=== Suite started at 2024-10-02 12:15:34
=== Starting test, 378 test cases
=cases         378
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-02 13:07:15
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 269 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4898.html
=started       2024-10-02 13:07:15
=ended         2024-10-02 13:09:35
=result        ok
=elapsed       139.007679
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4930.html
=started       2024-10-02 13:09:35
=ended         2024-10-02 13:09:47
=result        ok
=elapsed       11.402581
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4962.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-10-02 13:09:47
=ended         2024-10-02 13:09:47
=result        ok
=elapsed       3.3e-5
=group_time    152.523s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-10-02 13:09:47
=ended         2024-10-02 13:09:47
=result        ok
=elapsed       5.74e-4
=group_time    672.841s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-10-02 13:09:47
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 13:09:48
=result        ok
=elapsed       0.1548
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-10-02 13:09:48
=ended         2024-10-02 13:10:30
=result        ok
=elapsed       42.257833
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-10-02 13:10:30
=ended         2024-10-02 13:10:30
=result        ok
=elapsed       6.21e-4
=group_time    42.469s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-10-02 13:10:30
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 13:10:30
=result        ok
=elapsed       0.155421
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-10-02 13:10:30
=ended         2024-10-02 13:10:37
=result        ok
=elapsed       7.106375
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-10-02 13:10:37
=ended         2024-10-02 13:10:43
=result        ok
=elapsed       6.140867
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-10-02 13:10:43
=ended         2024-10-02 13:10:50
=result        ok
=elapsed       6.507613
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-10-02 13:10:50
=ended         2024-10-02 13:11:00
=result        ok
=elapsed       10.32393
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-10-02 13:11:00
=ended         2024-10-02 13:11:07
=result        ok
=elapsed       6.549452
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-10-02 13:11:07
=ended         2024-10-02 13:11:13
=result        ok
=elapsed       6.190599
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-10-02 13:11:13
=ended         2024-10-02 13:11:20
=result        ok
=elapsed       6.503058
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-10-02 13:11:20
=ended         2024-10-02 13:11:30
=result        ok
=elapsed       10.592943
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-10-02 13:11:30
=ended         2024-10-02 13:11:40
=result        ok
=elapsed       9.550884
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-10-02 13:11:40
=ended         2024-10-02 13:11:46
=result        ok
=elapsed       6.566156
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-10-02 13:11:46
=ended         2024-10-02 13:11:53
=result        ok
=elapsed       6.813614
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-10-02 13:11:53
=ended         2024-10-02 13:12:00
=result        ok
=elapsed       6.960743
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-10-02 13:12:00
=ended         2024-10-02 13:12:07
=result        ok
=elapsed       6.742404
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-10-02 13:12:07
=ended         2024-10-02 13:12:14
=result        ok
=elapsed       7.084139
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-10-02 13:12:14
=ended         2024-10-02 13:12:21
=result        ok
=elapsed       7.230113
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-10-02 13:12:21
=ended         2024-10-02 13:12:29
=result        ok
=elapsed       7.531695
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-10-02 13:12:29
=ended         2024-10-02 13:12:36
=result        ok
=elapsed       6.944798
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-10-02 13:12:36
=ended         2024-10-02 13:12:43
=result        ok
=elapsed       6.95371
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-10-02 13:12:43
=ended         2024-10-02 13:12:50
=result        ok
=elapsed       6.825009
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-10-02 13:12:50
=ended         2024-10-02 13:12:57
=result        ok
=elapsed       6.854582
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-10-02 13:12:57
=ended         2024-10-02 13:13:03
=result        ok
=elapsed       6.495906
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-10-02 13:13:03
=ended         2024-10-02 13:13:10
=result        ok
=elapsed       6.715871
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-10-02 13:13:10
=ended         2024-10-02 13:13:17
=result        ok
=elapsed       7.011928
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-10-02 13:13:17
=ended         2024-10-02 13:13:26
=result        ok
=elapsed       8.718652
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-10-02 13:13:26
=ended         2024-10-02 13:13:33
=result        ok
=elapsed       7.365559
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-10-02 13:13:33
=ended         2024-10-02 13:13:40
=result        ok
=elapsed       7.439869
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-10-02 13:13:40
=ended         2024-10-02 13:13:49
=result        ok
=elapsed       8.579033
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-10-02 13:13:49
=ended         2024-10-02 13:13:56
=result        ok
=elapsed       6.703462
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-10-02 13:13:56
=ended         2024-10-02 13:14:04
=result        ok
=elapsed       7.924369
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-10-02 13:14:04
=ended         2024-10-02 13:14:11
=result        ok
=elapsed       7.637557
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-10-02 13:14:11
=ended         2024-10-02 13:14:18
=result        ok
=elapsed       6.591494
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-10-02 13:14:18
=ended         2024-10-02 13:14:25
=result        ok
=elapsed       6.643235
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-10-02 13:14:25
=ended         2024-10-02 13:14:40
=result        ok
=elapsed       14.94169
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-10-02 13:14:40
=ended         2024-10-02 13:14:55
=result        ok
=elapsed       14.94964
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-10-02 13:14:55
=ended         2024-10-02 13:15:18
=result        ok
=elapsed       22.838198
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-10-02 13:15:18
=ended         2024-10-02 13:15:33
=result        ok
=elapsed       15.872726
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-10-02 13:15:33
=ended         2024-10-02 13:15:49
=result        ok
=elapsed       15.744547
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-10-02 13:15:49
=ended         2024-10-02 13:16:00
=result        ok
=elapsed       10.928074
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-10-02 13:16:00
=ended         2024-10-02 13:16:11
=result        ok
=elapsed       10.923005
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-10-02 13:16:11
=ended         2024-10-02 13:16:34
=result        ok
=elapsed       22.893911
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-10-02 13:16:34
=ended         2024-10-02 13:16:46
=result        ok
=elapsed       11.852787
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-10-02 13:16:46
=ended         2024-10-02 13:16:58
=result        ok
=elapsed       11.697248
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-10-02 13:16:58
=ended         2024-10-02 13:17:21
=result        ok
=elapsed       23.067687
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-10-02 13:17:21
=ended         2024-10-02 13:17:32
=result        ok
=elapsed       10.998721
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-10-02 13:17:32
=ended         2024-10-02 13:17:46
=result        ok
=elapsed       13.949513
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-10-02 13:17:46
=ended         2024-10-02 13:17:56
=result        ok
=elapsed       9.782088
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-10-02 13:17:56
=ended         2024-10-02 13:17:56
=result        ok
=elapsed       5.64e-4
=group_time    445.544s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-10-02 13:17:56
=ended         2024-10-02 13:17:56
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-10-02 13:17:56
=ended         2024-10-02 13:17:56
=result        ok
=elapsed       0.006013
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-10-02 13:17:56
=ended         2024-10-02 13:17:56
=result        ok
=elapsed       0.007028
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-10-02 13:17:56
=ended         2024-10-02 13:17:56
=result        ok
=elapsed       3.79e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-10-02 13:17:56
=ended         2024-10-02 13:17:56
=result        ok
=elapsed       0.003507
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-10-02 13:17:56
=ended         2024-10-02 13:17:56
=result        ok
=elapsed       0.005071
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-10-02 13:17:56
=ended         2024-10-02 13:17:56
=result        ok
=elapsed       0.003733
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-10-02 13:17:56
=ended         2024-10-02 13:17:56
=result        ok
=elapsed       0.005931
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-10-02 13:17:56
=ended         2024-10-02 13:17:56
=result        ok
=elapsed       0.0
=group_time    0.226s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-10-02 13:17:56
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 13:17:56
=result        ok
=elapsed       0.151385
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-10-02 13:17:56
=ended         2024-10-02 13:18:14
=result        ok
=elapsed       18.193132
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-10-02 13:18:14
=ended         2024-10-02 13:18:28
=result        ok
=elapsed       14.035674
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-10-02 13:18:28
=ended         2024-10-02 13:19:08
=result        ok
=elapsed       39.268057
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-10-02 13:19:08
=ended         2024-10-02 13:19:47
=result        ok
=elapsed       39.511248
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-10-02 13:19:47
=ended         2024-10-02 13:20:14
=result        ok
=elapsed       27.228889
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-10-02 13:20:14
=ended         2024-10-02 13:20:28
=result        ok
=elapsed       14.122822
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-10-02 13:20:28
=ended         2024-10-02 13:21:01
=result        ok
=elapsed       32.528886
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-10-02 13:21:01
=ended         2024-10-02 13:21:32
=result        ok
=elapsed       31.367939
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-10-02 13:21:32
=ended         2024-10-02 13:22:20
=result        ok
=elapsed       47.25898
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-10-02 13:22:20
=ended         2024-10-02 13:22:51
=result        ok
=elapsed       31.321799
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-10-02 13:22:51
=ended         2024-10-02 13:24:14
=result        ok
=elapsed       82.436916
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-10-02 13:24:14
=ended         2024-10-02 13:25:36
=result        ok
=elapsed       82.481849
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-10-02 13:25:36
=ended         2024-10-02 13:26:06
=result        ok
=elapsed       30.255393
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-10-02 13:26:06
=ended         2024-10-02 13:26:23
=result        ok
=elapsed       17.165068
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-10-02 13:26:23
=ended         2024-10-02 13:27:21
=result        ok
=elapsed       57.741983
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-10-02 13:27:21
=ended         2024-10-02 13:28:19
=result        ok
=elapsed       57.816159
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-10-02 13:28:19
=ended         2024-10-02 13:29:44
=result        ok
=elapsed       84.815388
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-10-02 13:29:44
=ended         2024-10-02 13:31:02
=result        ok
=elapsed       77.657975
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-10-02 13:31:02
=ended         2024-10-02 13:31:02
=result        ok
=elapsed       7.31e-4
=group_time    785.860s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-10-02 13:31:02
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 13:31:02
=result        ok
=elapsed       0.152997
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-10-02 13:31:02
=ended         2024-10-02 13:31:07
=result        ok
=elapsed       5.437974
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-10-02 13:31:07
=ended         2024-10-02 13:31:12
=result        ok
=elapsed       5.038319
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-10-02 13:31:12
=ended         2024-10-02 13:31:12
=result        ok
=elapsed       5.68e-4
=group_time    10.705s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-10-02 13:31:12
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 13:31:13
=result        ok
=elapsed       0.171924
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-10-02 13:31:13
=ended         2024-10-02 13:31:18
=result        ok
=elapsed       5.100298
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-10-02 13:31:18
=ended         2024-10-02 13:31:23
=result        ok
=elapsed       4.915485
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-10-02 13:31:23
=ended         2024-10-02 13:31:28
=result        ok
=elapsed       5.281014
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-10-02 13:31:28
=ended         2024-10-02 13:31:33
=result        ok
=elapsed       5.253492
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-10-02 13:31:33
=ended         2024-10-02 13:31:38
=result        ok
=elapsed       5.109311
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-10-02 13:31:38
=ended         2024-10-02 13:31:43
=result        ok
=elapsed       5.101334
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-10-02 13:31:43
=ended         2024-10-02 13:31:49
=result        ok
=elapsed       5.273712
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-10-02 13:31:49
=ended         2024-10-02 13:31:54
=result        ok
=elapsed       5.2578
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-10-02 13:31:54
=ended         2024-10-02 13:31:59
=result        ok
=elapsed       5.249772
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-10-02 13:31:59
=ended         2024-10-02 13:32:17
=result        ok
=elapsed       17.256037
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-10-02 13:32:17
=ended         2024-10-02 13:32:34
=result        ok
=elapsed       17.264301
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-10-02 13:32:34
=ended         2024-10-02 13:32:39
=result        ok
=elapsed       5.25648
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-10-02 13:32:39
=ended         2024-10-02 13:32:39
=result        ok
=elapsed       7.12e-4
=group_time    86.807s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-10-02 13:32:39
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 13:32:39
=result        ok
=elapsed       0.15898
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-10-02 13:32:39
=ended         2024-10-02 13:32:45
=result        ok
=elapsed       5.590441
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-10-02 13:32:45
=ended         2024-10-02 13:32:50
=result        ok
=elapsed       5.411036
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-10-02 13:32:50
=ended         2024-10-02 13:32:56
=result        ok
=elapsed       5.437814
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-10-02 13:32:56
=ended         2024-10-02 13:33:01
=result        ok
=elapsed       5.435025
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-10-02 13:33:01
=ended         2024-10-02 13:33:07
=result        ok
=elapsed       5.450742
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-10-02 13:33:07
=ended         2024-10-02 13:33:12
=result        ok
=elapsed       5.447688
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-10-02 13:33:12
=ended         2024-10-02 13:33:18
=result        ok
=elapsed       5.457783
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-10-02 13:33:18
=ended         2024-10-02 13:33:23
=result        ok
=elapsed       5.442526
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-10-02 13:33:23
=ended         2024-10-02 13:33:29
=result        ok
=elapsed       5.465768
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-10-02 13:33:29
Trying to start ctX@bd83df0ef1bb

Node ctX@bd83df0ef1bb started

=ended         2024-10-02 13:33:29
=result        ok
=elapsed       0.018267
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-10-02 13:33:29
=ended         2024-10-02 13:33:29
=result        ok
=elapsed       7.36e-4
=group_time    49.743s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-10-02 13:33:29
=ended         2024-10-02 13:33:29
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-10-02 13:33:29
=ended         2024-10-02 13:33:29
=result        ok
=elapsed       0.019047
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-10-02 13:33:29
=ended         2024-10-02 13:33:29
=result        ok
=elapsed       0.00811
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-10-02 13:33:29
=ended         2024-10-02 13:33:29
=result        ok
=elapsed       0.0
=group_time    0.410s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-10-02 13:33:29
=ended         2024-10-02 13:33:29
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-10-02 13:33:29
=ended         2024-10-02 13:34:41
=result        ok
=elapsed       71.522188
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-10-02 13:34:41
=ended         2024-10-02 13:35:03
=result        ok
=elapsed       21.935362
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-10-02 13:35:03
=ended         2024-10-02 13:35:04
=result        ok
=elapsed       0.824678
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-10-02 13:35:04
=ended         2024-10-02 13:35:05
=result        ok
=elapsed       0.725115
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-10-02 13:35:05
=ended         2024-10-02 13:35:05
=result        ok
=elapsed       0.118833
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-10-02 13:35:05
=ended         2024-10-02 13:35:09
=result        ok
=elapsed       3.250562
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-10-02 13:35:09
=ended         2024-10-02 13:35:15
=result        ok
=elapsed       5.874936
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-10-02 13:35:15
=ended         2024-10-02 13:35:17
=result        ok
=elapsed       1.453205
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-10-02 13:35:17
=node_start    test_server_tester_utf8@bd83df0ef1bb
=node_stop     test_server_tester_utf8@bd83df0ef1bb
=ended         2024-10-02 13:35:17
=result        ok
=elapsed       0.604694
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-10-02 13:35:17
=ended         2024-10-02 13:35:17
=result        ok
=elapsed       3.6e-5
=group_time    107.955s
=== TEST COMPLETE, 365 ok, 0 failed, 13 skipped of 378 test cases

=finished      2024-10-02 13:35:17
=failed        0
=successful    365
=user_skipped  9
=auto_skipped  4
=elapsed_time  4783766723
