=== Suite started at 2024-04-17 16:15:26
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-04-17 16:39:03
=ended         2024-04-17 16:39:03
=result        ok
=elapsed       6.9e-5
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-04-17 16:39:03
=ended         2024-04-17 16:39:04
=result        ok
=elapsed       1.001354
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-04-17 16:39:04
=ended         2024-04-17 16:39:05
=result        ok
=elapsed       1.000971
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-04-17 16:39:05
=ended         2024-04-17 16:39:06
=result        ok
=elapsed       9.7e-5
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-04-17 16:39:06
=ended         2024-04-17 16:39:06
=result        ok
=elapsed       2.01e-4
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-04-17 16:39:06
=ended         2024-04-17 16:39:07
=result        ok
=elapsed       1.002737
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-04-17 16:39:07
=ended         2024-04-17 16:39:07
=result        ok
=elapsed       0.00548
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19746690.html
=group_props   [{name,sup_stop}]
=started       2024-04-17 16:39:07
=ended         2024-04-17 16:39:07
=result        ok
=elapsed       0.0
=group_time    3.202s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-04-17 16:39:07
=ended         2024-04-17 16:39:07
=result        ok
=elapsed       1.8e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-04-17 16:39:07
=ended         2024-04-17 16:39:07
=result        ok
=elapsed       1.18e-4
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-04-17 16:39:07
=ended         2024-04-17 16:39:07
=result        ok
=elapsed       0.001925
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-04-17 16:39:07
=ended         2024-04-17 16:39:07
=result        ok
=elapsed       0.001955
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-04-17 16:39:07
=ended         2024-04-17 16:39:07
=result        ok
=elapsed       0.007476
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-04-17 16:39:07
=ended         2024-04-17 16:39:07
=result        ok
=elapsed       0.004491
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-04-17 16:39:07
=ended         2024-04-17 16:39:13
=result        ok
=elapsed       6.305889
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19746722.html
=group_props   [{name,restart_one_for_one}]
=started       2024-04-17 16:39:13
=ended         2024-04-17 16:39:13
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-04-17 16:39:13
=ended         2024-04-17 16:39:13
=result        ok
=elapsed       0.002723
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-04-17 16:39:13
=ended         2024-04-17 16:39:13
=result        ok
=elapsed       0.004625
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19746754.html
=group_props   [{name,restart_one_for_one}]
=started       2024-04-17 16:39:13
=ended         2024-04-17 16:39:13
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19746786.html
=group_props   [{name,restart_one_for_all}]
=started       2024-04-17 16:39:13
=ended         2024-04-17 16:39:13
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-04-17 16:39:13
=ended         2024-04-17 16:39:13
=result        ok
=elapsed       0.002712
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-04-17 16:39:13
=ended         2024-04-17 16:39:13
=result        ok
=elapsed       0.004517
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-04-17 16:39:13
=ended         2024-04-17 16:39:13
=result        ok
=elapsed       7.87e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19746818.html
=group_props   [{name,restart_one_for_all}]
=started       2024-04-17 16:39:13
=ended         2024-04-17 16:39:13
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19746850.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-04-17 16:39:13
=ended         2024-04-17 16:39:13
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-04-17 16:39:13
=ended         2024-04-17 16:39:13
=result        ok
=elapsed       0.003895
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-04-17 16:39:13
=ended         2024-04-17 16:39:15
=result        ok
=elapsed       2.001522
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-04-17 16:39:15
=ended         2024-04-17 16:39:15
=result        ok
=elapsed       0.003285
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-04-17 16:39:15
=ended         2024-04-17 16:39:15
=result        ok
=elapsed       0.004969
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-04-17 16:39:15
=ended         2024-04-17 16:39:15
=result        ok
=elapsed       0.004614
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-04-17 16:39:15
=ended         2024-04-17 16:39:16
=result        ok
=elapsed       0.001472
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19746882.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-04-17 16:39:16
=ended         2024-04-17 16:39:16
=result        ok
=elapsed       0.0
=group_time    2.187s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19746914.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-04-17 16:39:16
=ended         2024-04-17 16:39:16
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-04-17 16:39:16
=ended         2024-04-17 16:39:16
=result        ok
=elapsed       0.002795
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-04-17 16:39:16
=ended         2024-04-17 16:39:16
=result        ok
=elapsed       0.005075
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-04-17 16:39:16
=ended         2024-04-17 16:39:16
=result        ok
=elapsed       6.44e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19746946.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-04-17 16:39:16
=ended         2024-04-17 16:39:16
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19746978.html
=group_props   [{name,normal_termination}]
=started       2024-04-17 16:39:16
=ended         2024-04-17 16:39:16
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-04-17 16:39:16
=ended         2024-04-17 16:39:16
=result        ok
=elapsed       3.19e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-04-17 16:39:16
=ended         2024-04-17 16:39:16
=result        ok
=elapsed       6.1e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-04-17 16:39:16
=ended         2024-04-17 16:39:16
=result        ok
=elapsed       5.2e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19747010.html
=group_props   [{name,normal_termination}]
=started       2024-04-17 16:39:16
=ended         2024-04-17 16:39:16
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19747042.html
=group_props   [{name,shutdown_termination}]
=started       2024-04-17 16:39:16
=ended         2024-04-17 16:39:16
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-04-17 16:39:16
=ended         2024-04-17 16:39:16
=result        ok
=elapsed       0.001071
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-04-17 16:39:16
=ended         2024-04-17 16:39:16
=result        ok
=elapsed       6.7e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-04-17 16:39:16
=ended         2024-04-17 16:39:16
=result        ok
=elapsed       6.0e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-04-17 16:39:16
=ended         2024-04-17 16:39:16
=result        ok
=elapsed       0.014865
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19747074.html
=group_props   [{name,shutdown_termination}]
=started       2024-04-17 16:39:16
=ended         2024-04-17 16:39:16
=result        ok
=elapsed       0.0
=group_time    0.131s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19747106.html
=group_props   [{name,abnormal_termination}]
=started       2024-04-17 16:39:16
=ended         2024-04-17 16:39:16
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-04-17 16:39:16
=ended         2024-04-17 16:39:16
=result        ok
=elapsed       0.001277
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-04-17 16:39:16
=ended         2024-04-17 16:39:16
=result        ok
=elapsed       9.4e-4
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-04-17 16:39:16
=ended         2024-04-17 16:39:16
=result        ok
=elapsed       0.001405
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19747138.html
=group_props   [{name,abnormal_termination}]
=started       2024-04-17 16:39:16
=ended         2024-04-17 16:39:16
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-04-17 16:39:16
=ended         2024-04-17 16:39:21
=result        ok
=elapsed       5.00037
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-04-17 16:39:21
=ended         2024-04-17 16:39:22
=result        ok
=elapsed       1.002184
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19747170.html
=group_props   [{name,significant}]
=started       2024-04-17 16:39:22
=ended         2024-04-17 16:39:22
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-04-17 16:39:22
=ended         2024-04-17 16:39:34
=result        ok
=elapsed       12.014111
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-04-17 16:39:34
=ended         2024-04-17 16:39:46
=result        ok
=elapsed       12.013521
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-04-17 16:39:46
=ended         2024-04-17 16:39:52
=result        ok
=elapsed       6.007676
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-04-17 16:39:52
=ended         2024-04-17 16:40:04
=result        ok
=elapsed       12.012196
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-04-17 16:40:04
=ended         2024-04-17 16:40:04
=result        ok
=elapsed       9.33e-4
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-04-17 16:40:04
=ended         2024-04-17 16:40:16
=result        ok
=elapsed       12.01186
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-04-17 16:40:16
=ended         2024-04-17 16:40:17
=result        ok
=elapsed       1.000471
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-04-17 16:40:17
=ended         2024-04-17 16:40:17
=result        ok
=elapsed       1.36e-4
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-04-17 16:40:17
=ended         2024-04-17 16:40:20
=result        ok
=elapsed       3.002541
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-04-17 16:40:20
=ended         2024-04-17 16:40:22
=result        ok
=elapsed       2.002172
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-04-17 16:40:22
=ended         2024-04-17 16:40:25
=result        ok
=elapsed       3.003071
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-04-17 16:40:25
=ended         2024-04-17 16:40:31
=result        ok
=elapsed       5.004295
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-04-17 16:40:31
=ended         2024-04-17 16:40:34
=result        ok
=elapsed       3.003181
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-04-17 16:40:34
=ended         2024-04-17 16:40:41
=result        ok
=elapsed       7.006327
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19747202.html
=group_props   [{name,significant}]
=started       2024-04-17 16:40:41
=ended         2024-04-17 16:40:41
=result        ok
=elapsed       0.0
=group_time    78.447s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-04-17 16:40:41
=ended         2024-04-17 16:40:41
=result        ok
=elapsed       0.540248
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-04-17 16:40:41
=ended         2024-04-17 16:40:42
=result        ok
=elapsed       0.414025
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-04-17 16:40:42
=ended         2024-04-17 16:40:52
=result        ok
=elapsed       10.409043
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-04-17 16:40:52
=ended         2024-04-17 16:40:52
=result        ok
=elapsed       4.9e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-04-17 16:40:52
=ended         2024-04-17 16:40:52
=result        ok
=elapsed       0.012764
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-04-17 16:40:52
=ended         2024-04-17 16:40:52
=result        ok
=elapsed       0.015492
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-04-17 16:40:52
=ended         2024-04-17 16:40:52
=result        ok
=elapsed       0.133861
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-04-17 16:40:52
=ended         2024-04-17 16:40:53
=result        ok
=elapsed       0.350591
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-04-17 16:40:53
=ended         2024-04-17 16:40:54
=result        ok
=elapsed       1.406616
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-04-17 16:40:54
=ended         2024-04-17 16:41:08
=result        ok
=elapsed       14.011791
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-04-17 16:41:08
=ended         2024-04-17 16:41:22
=result        ok
=elapsed       14.011396
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-04-17 16:41:22
=ended         2024-04-17 16:41:34
=result        ok
=elapsed       12.010911
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-04-17 16:41:34
=ended         2024-04-17 16:41:34
=result        ok
=elapsed       1.52e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-04-17 16:41:34
=ended         2024-04-17 16:41:34
=result        ok
=elapsed       2.12e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-04-17 16:41:34
=ended         2024-04-17 16:41:34
=result        ok
=elapsed       7.4e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-04-17 16:41:34
=ended         2024-04-17 16:41:34
=result        ok
=elapsed       5.9e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-04-17 16:41:34
=ended         2024-04-17 16:41:34
=result        ok
=elapsed       0.025346
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-04-17 16:41:34
=ended         2024-04-17 16:41:36
=result        ok
=elapsed       1.42479
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-04-17 16:41:36
=ended         2024-04-17 16:41:36
=result        ok
=elapsed       1.98e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-04-17 16:41:36
=ended         2024-04-17 16:41:36
=result        ok
=elapsed       8.57e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-04-17 16:41:36
=ended         2024-04-17 16:41:36
=result        ok
=elapsed       6.9e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-04-17 16:41:36
=ended         2024-04-17 16:41:36
=result        ok
=elapsed       0.0
=group_time    153.245s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-04-17 16:41:36
=ended         2024-04-17 16:41:36
=result        ok
=elapsed       1.0e-6
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-04-17 16:41:36
=ended         2024-04-17 16:41:36
=result        ok
=elapsed       5.34e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-04-17 16:41:36
=ended         2024-04-17 16:41:36
=result        ok
=elapsed       0.001485
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-04-17 16:41:36
=ended         2024-04-17 16:41:36
=result        ok
=elapsed       0.001092
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-04-17 16:41:36
=ended         2024-04-17 16:41:36
=result        ok
=elapsed       0.00281
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-04-17 16:41:36
=ended         2024-04-17 16:41:36
=result        ok
=elapsed       0.200809
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-04-17 16:41:36
=ended         2024-04-17 16:41:36
=result        ok
=elapsed       1.64e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-04-17 16:41:36
=ended         2024-04-17 16:41:36
=result        ok
=elapsed       7.08e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-04-17 16:41:36
=ended         2024-04-17 16:41:36
=result        ok
=elapsed       1.0e-6
=group_time    0.411s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-04-17 16:41:36
=ended         2024-04-17 16:41:36
=result        ok
=elapsed       1.0e-6
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-04-17 16:41:36
=ended         2024-04-17 16:41:36
=result        ok
=elapsed       6.0e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-04-17 16:41:36
=ended         2024-04-17 16:41:36
=result        ok
=elapsed       9.11e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-04-17 16:41:36
=ended         2024-04-17 16:41:36
=result        ok
=elapsed       9.6e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-04-17 16:41:36
=ended         2024-04-17 16:41:39
=result        ok
=elapsed       3.001416
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-04-17 16:41:39
=ended         2024-04-17 16:41:41
=result        ok
=elapsed       2.001756
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-04-17 16:41:41
=ended         2024-04-17 16:41:42
=result        ok
=elapsed       0.007983
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-04-17 16:41:42
=ended         2024-04-17 16:41:42
=result        ok
=elapsed       3.34e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-04-17 16:41:42
=ended         2024-04-17 16:41:42
=result        ok
=elapsed       0.0
=group_time    5.213s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-04-17 16:41:42
=ended         2024-04-17 16:41:42
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-04-17 16:41:42
=ended         2024-04-17 16:41:42
=result        ok
=elapsed       0.150672
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-04-17 16:41:42
=ended         2024-04-17 16:41:42
=result        ok
=elapsed       0.009725
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-04-17 16:41:42
=ended         2024-04-17 16:41:42
=result        ok
=elapsed       0.0046
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-04-17 16:41:42
=ended         2024-04-17 16:41:42
=result        ok
=elapsed       0.004395
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-04-17 16:41:42
=ended         2024-04-17 16:41:42
=result        ok
=elapsed       0.001741
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-04-17 16:41:42
=ended         2024-04-17 16:41:42
=result        ok
=elapsed       7.67e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-04-17 16:41:42
=ended         2024-04-17 16:41:42
=result        ok
=elapsed       0.002075
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-04-17 16:41:42
=ended         2024-04-17 16:41:42
=result        ok
=elapsed       0.007284
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-04-17 16:41:42
=ended         2024-04-17 16:41:42
=result        ok
=elapsed       0.01101
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-04-17 16:41:42
=ended         2024-04-17 16:41:42
=result        ok
=elapsed       0.001648
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-04-17 16:41:42
=ended         2024-04-17 16:41:42
=result        ok
=elapsed       0.007639
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-04-17 16:41:42
=ended         2024-04-17 16:41:42
=result        ok
=elapsed       0.004257
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-04-17 16:41:42
=ended         2024-04-17 16:41:42
=result        ok
=elapsed       0.013126
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-04-17 16:41:42
=ended         2024-04-17 16:41:42
=result        ok
=elapsed       9.24e-4
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-04-17 16:41:42
=ended         2024-04-17 16:41:43
=result        ok
=elapsed       0.348649
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-04-17 16:41:43
=ended         2024-04-17 16:41:43
=result        ok
=elapsed       0.002543
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-04-17 16:41:43
=ended         2024-04-17 16:41:43
=result        ok
=elapsed       6.68e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-04-17 16:41:43
=ended         2024-04-17 16:41:43
=result        ok
=elapsed       0.011055
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-04-17 16:41:43
=ended         2024-04-17 16:41:43
=result        ok
=elapsed       0.001803
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-04-17 16:41:43
=ended         2024-04-17 16:41:43
=result        ok
=elapsed       0.001338
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-04-17 16:41:43
=ended         2024-04-17 16:41:43
=result        ok
=elapsed       7.32e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-04-17 16:41:43
=ended         2024-04-17 16:41:43
=result        ok
=elapsed       0.001047
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-04-17 16:41:43
=ended         2024-04-17 16:41:43
=result        ok
=elapsed       0.001551
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-04-17 16:41:43
=ended         2024-04-17 16:41:43
=result        ok
=elapsed       1.95e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-04-17 16:41:43
=ended         2024-04-17 16:41:43
=result        ok
=elapsed       0.0
=group_time    1.187s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-04-17 16:41:43
=ended         2024-04-17 16:41:43
=result        ok
=elapsed       1.0e-6
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-04-17 16:41:43
=ended         2024-04-17 16:42:58
=result        ok
=elapsed       75.406791
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-04-17 16:42:58
=ended         2024-04-17 16:42:58
=result        ok
=elapsed       0.0
=group_time    75.467s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-04-17 16:42:58
=ended         2024-04-17 16:42:58
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-04-17 16:42:58
=ended         2024-04-17 16:42:58
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
