=== Suite started at 2024-03-13 13:00:18
=== Starting test, 540 test cases
=cases         540
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2467.html
=group_props   [{name,otp16649}]
=started       2024-03-13 13:22:17
=ended         2024-03-13 13:22:17
=result        ok
=elapsed       4.87e-4
=group_time    12.091s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2499.html
=group_props   [{name,tickets2}]
=started       2024-03-13 13:22:17
=ended         2024-03-13 13:22:17
=result        ok
=elapsed       4.8e-4
=group_time    19.589s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2531.html
=group_props   [{name,all}]
=started       2024-03-13 13:22:17
=ended         2024-03-13 13:22:17
=result        ok
=elapsed       4.26e-4
=group_time    1317.836s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2563.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-13 13:22:17
=ended         2024-03-13 13:22:17
=result        ok
=elapsed       4.06e-4
=group_time    1317.885s
=case          snmp_agent_SUITE:end_per_suite
=logfile       snmp_agent_suite.end_per_suite.html
=started       2024-03-13 13:22:17
=ended         2024-03-13 13:22:17
=result        ok
=elapsed       5.99e-4
=group_time    1317.978s
=case          snmp_agent_conf_SUITE:init_per_suite
=logfile       snmp_agent_conf_suite.init_per_suite.html
=started       2024-03-13 13:22:17
=ended         2024-03-13 13:22:17
=result        ok
=elapsed       0.017278
=case          snmp_agent_conf_SUITE:check_agent
=logfile       snmp_agent_conf_suite.check_agent.html
=started       2024-03-13 13:22:17
=ended         2024-03-13 13:22:17
=result        ok
=elapsed       0.006205
=case          snmp_agent_conf_SUITE:check_usm
=logfile       snmp_agent_conf_suite.check_usm.html
=started       2024-03-13 13:22:17
=ended         2024-03-13 13:22:17
=result        ok
=elapsed       0.015063
=case          snmp_agent_conf_SUITE:check_vacm
=logfile       snmp_agent_conf_suite.check_vacm.html
=started       2024-03-13 13:22:17
=ended         2024-03-13 13:22:17
=result        ok
=elapsed       0.005559
=case          snmp_agent_conf_SUITE:end_per_suite
=logfile       snmp_agent_conf_suite.end_per_suite.html
=started       2024-03-13 13:22:17
=ended         2024-03-13 13:22:17
=result        ok
=elapsed       3.0e-5
=group_time    0.143s
=case          snmp_agent_mibs_SUITE:init_per_suite
=logfile       snmp_agent_mibs_suite.init_per_suite.html
=started       2024-03-13 13:22:17
=ended         2024-03-13 13:22:17
=result        ok
=elapsed       0.015745
=case          snmp_agent_mibs_SUITE:start_and_stop
=logfile       snmp_agent_mibs_suite.start_and_stop.html
=started       2024-03-13 13:22:17
=ended         2024-03-13 13:22:18
=result        ok
=elapsed       1.185756
=case          snmp_agent_mibs_SUITE:load_unload
=logfile       snmp_agent_mibs_suite.load_unload.html
=started       2024-03-13 13:22:18
=ended         2024-03-13 13:22:20
=result        ok
=elapsed       1.219714
=case          snmp_agent_mibs_SUITE:init_per_group
=logfile       snmp_agent_mibs_suite.init_per_group.html
=group_props   [{name,size_check}]
=started       2024-03-13 13:22:20
=ended         2024-03-13 13:22:20
=result        ok
=elapsed       2.08e-4
=case          snmp_agent_mibs_SUITE:size_check_ets1
=logfile       snmp_agent_mibs_suite.size_check_ets1.html
=started       2024-03-13 13:22:20
=ended         2024-03-13 13:22:23
=result        ok
=elapsed       3.700959
=case          snmp_agent_mibs_SUITE:size_check_ets2
=logfile       snmp_agent_mibs_suite.size_check_ets2.html
=started       2024-03-13 13:22:23
=ended         2024-03-13 13:22:27
=result        ok
=elapsed       3.747906
=case          snmp_agent_mibs_SUITE:size_check_ets2_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets2_bad_file1.html
=started       2024-03-13 13:22:27
=ended         2024-03-13 13:22:31
=result        ok
=elapsed       3.754231
=case          snmp_agent_mibs_SUITE:size_check_ets3
=logfile       snmp_agent_mibs_suite.size_check_ets3.html
=started       2024-03-13 13:22:31
=ended         2024-03-13 13:22:35
=result        ok
=elapsed       3.741145
=case          snmp_agent_mibs_SUITE:size_check_ets3_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets3_bad_file1.html
=started       2024-03-13 13:22:35
=ended         2024-03-13 13:22:38
=result        ok
=elapsed       3.758267
=case          snmp_agent_mibs_SUITE:size_check_dets
=logfile       snmp_agent_mibs_suite.size_check_dets.html
=started       2024-03-13 13:22:38
=ended         2024-03-13 13:22:43
=result        ok
=elapsed       4.02955
=case          snmp_agent_mibs_SUITE:size_check_mnesia
=logfile       snmp_agent_mibs_suite.size_check_mnesia.html
=started       2024-03-13 13:22:43
=ended         2024-03-13 13:22:46
=result        ok
=elapsed       3.871016
=case          snmp_agent_mibs_SUITE:end_per_group
=logfile       snmp_agent_mibs_suite.end_per_group.html
=group_props   [{name,size_check}]
=started       2024-03-13 13:22:46
=ended         2024-03-13 13:22:46
=result        ok
=elapsed       0.0
=group_time    26.801s
=case          snmp_agent_mibs_SUITE:me_lookup
=logfile       snmp_agent_mibs_suite.me_lookup.html
=started       2024-03-13 13:22:46
=ended         2024-03-13 13:22:48
=result        ok
=elapsed       1.627899
=case          snmp_agent_mibs_SUITE:which_mib
=logfile       snmp_agent_mibs_suite.which_mib.html
=started       2024-03-13 13:22:48
=ended         2024-03-13 13:22:50
=result        ok
=elapsed       1.607822
=case          snmp_agent_mibs_SUITE:cache_test
=logfile       snmp_agent_mibs_suite.cache_test.html
=started       2024-03-13 13:22:50
=ended         2024-03-13 13:32:06
=result        ok
=elapsed       556.25124
=case          snmp_agent_mibs_SUITE:end_per_suite
=logfile       snmp_agent_mibs_suite.end_per_suite.html
=started       2024-03-13 13:32:06
=ended         2024-03-13 13:32:06
=result        ok
=elapsed       8.8e-5
=group_time    588.887s
=== 
=case          snmp_agent_nfilter_SUITE:all
=started       2024-03-13 13:32:06
=result        skipped: Not yet implemented
=== *** Skipping {snmp_agent_nfilter_SUITE,all} ***
=case          snmp_app_SUITE:init_per_suite
=logfile       snmp_app_suite.init_per_suite.html
=started       2024-03-13 13:32:06
=ended         2024-03-13 13:32:06
=result        ok
=elapsed       0.0
=case          snmp_app_SUITE:app
=logfile       snmp_app_suite.app.html
=started       2024-03-13 13:32:06
=ended         2024-03-13 13:32:06
=result        ok
=elapsed       0.043744
=case          snmp_app_SUITE:appup
=logfile       snmp_app_suite.appup.html
=started       2024-03-13 13:32:06
=ended         2024-03-13 13:32:06
=result        ok
=elapsed       6.78e-4
=case          snmp_app_SUITE:end_per_suite
=logfile       snmp_app_suite.end_per_suite.html
=started       2024-03-13 13:32:06
=ended         2024-03-13 13:32:06
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          snmp_compiler_SUITE:init_per_suite
=logfile       snmp_compiler_suite.init_per_suite.html
=started       2024-03-13 13:32:06
=ended         2024-03-13 13:32:06
=result        ok
=elapsed       0.017924
=case          snmp_compiler_SUITE:description
=logfile       snmp_compiler_suite.description.html
=started       2024-03-13 13:32:06
=ended         2024-03-13 13:32:06
=result        ok
=elapsed       0.002207
=case          snmp_compiler_SUITE:oid_conflicts
=logfile       snmp_compiler_suite.oid_conflicts.html
=started       2024-03-13 13:32:06
=ended         2024-03-13 13:32:06
=result        ok
=elapsed       0.006325
=case          snmp_compiler_SUITE:imports
=logfile       snmp_compiler_suite.imports.html
=started       2024-03-13 13:32:06
=ended         2024-03-13 13:32:06
=result        skipped: "Skipping snmp_compiler_SUITE(242): not_yet_implemented\n"
=== *** SKIPPED test case 328 of 540 ***
=case          snmp_compiler_SUITE:module_identity
=logfile       snmp_compiler_suite.module_identity.html
=started       2024-03-13 13:32:06
=ended         2024-03-13 13:32:06
=result        skipped: "Skipping snmp_compiler_SUITE(250): not_yet_implemented\n"
=== *** SKIPPED test case 329 of 540 ***
=case          snmp_compiler_SUITE:agent_capabilities
=logfile       snmp_compiler_suite.agent_capabilities.html
=started       2024-03-13 13:32:06
=ended         2024-03-13 13:32:06
=result        ok
=elapsed       0.012536
=case          snmp_compiler_SUITE:module_compliance
=logfile       snmp_compiler_suite.module_compliance.html
=started       2024-03-13 13:32:06
=ended         2024-03-13 13:32:06
=result        ok
=elapsed       0.026724
=case          snmp_compiler_SUITE:warnings_as_errors
=logfile       snmp_compiler_suite.warnings_as_errors.html
=started       2024-03-13 13:32:06
=ended         2024-03-13 13:32:06
=result        ok
=elapsed       0.008861
=case          snmp_compiler_SUITE:augments_extra_info
=logfile       snmp_compiler_suite.augments_extra_info.html
=started       2024-03-13 13:32:06
=ended         2024-03-13 13:32:06
=result        ok
=elapsed       0.003935
=case          snmp_compiler_SUITE:init_per_group
=logfile       snmp_compiler_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-13 13:32:06
=ended         2024-03-13 13:32:06
=result        ok
=elapsed       0.0
=case          snmp_compiler_SUITE:otp_6150
=logfile       snmp_compiler_suite.otp_6150.html
=started       2024-03-13 13:32:06
=ended         2024-03-13 13:32:07
=result        ok
=elapsed       0.001946
=case          snmp_compiler_SUITE:otp_8574
=logfile       snmp_compiler_suite.otp_8574.html
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:07
=result        ok
=elapsed       0.002324
=case          snmp_compiler_SUITE:otp_8595
=logfile       snmp_compiler_suite.otp_8595.html
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:07
=result        ok
=elapsed       0.004505
=case          snmp_compiler_SUITE:otp_10799
=logfile       snmp_compiler_suite.otp_10799.html
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:07
=result        ok
=elapsed       0.005571
=case          snmp_compiler_SUITE:otp_10808
=logfile       snmp_compiler_suite.otp_10808.html
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:07
=result        ok
=elapsed       0.007841
=case          snmp_compiler_SUITE:otp_14145
=logfile       snmp_compiler_suite.otp_14145.html
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:07
=result        ok
=elapsed       0.0035
=case          snmp_compiler_SUITE:otp_13014
=logfile       snmp_compiler_suite.otp_13014.html
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:07
=result        ok
=elapsed       0.003273
=case          snmp_compiler_SUITE:otp_14196
=logfile       snmp_compiler_suite.otp_14196.html
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:07
=result        ok
=elapsed       0.003535
=case          snmp_compiler_SUITE:end_per_group
=logfile       snmp_compiler_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:07
=result        ok
=elapsed       1.0e-6
=group_time    0.242s
=case          snmp_compiler_SUITE:end_per_suite
=logfile       snmp_compiler_suite.end_per_suite.html
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:07
=result        ok
=elapsed       8.5e-4
=group_time    0.563s
=case          snmp_conf_SUITE:init_per_suite
=logfile       snmp_conf_suite.init_per_suite.html
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:07
=result        ok
=elapsed       0.01812
=case          snmp_conf_SUITE:check_mandatory
=logfile       snmp_conf_suite.check_mandatory.html
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:07
=result        ok
=elapsed       5.0e-5
=case          snmp_conf_SUITE:check_integer1
=logfile       snmp_conf_suite.check_integer1.html
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:07
=result        ok
=elapsed       4.2e-5
=case          snmp_conf_SUITE:check_integer2
=logfile       snmp_conf_suite.check_integer2.html
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:07
=result        ok
=elapsed       4.6e-5
=case          snmp_conf_SUITE:check_string1
=logfile       snmp_conf_suite.check_string1.html
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:07
=result        ok
=elapsed       4.1e-5
=case          snmp_conf_SUITE:check_string2
=logfile       snmp_conf_suite.check_string2.html
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:07
=result        ok
=elapsed       4.0e-5
=case          snmp_conf_SUITE:check_atom
=logfile       snmp_conf_suite.check_atom.html
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:07
=result        ok
=elapsed       4.4e-5
=case          snmp_conf_SUITE:check_ip
=logfile       snmp_conf_suite.check_ip.html
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:07
=result        ok
=elapsed       5.0e-5
=case          snmp_conf_SUITE:check_taddress
=logfile       snmp_conf_suite.check_taddress.html
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:07
=result        ok
=elapsed       4.4e-5
=case          snmp_conf_SUITE:check_packet_size
=logfile       snmp_conf_suite.check_packet_size.html
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:07
=result        ok
=elapsed       4.2e-5
=case          snmp_conf_SUITE:check_oid
=logfile       snmp_conf_suite.check_oid.html
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:07
=result        ok
=elapsed       5.3e-5
=case          snmp_conf_SUITE:check_sec_model1
=logfile       snmp_conf_suite.check_sec_model1.html
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:07
=result        ok
=elapsed       3.7e-5
=case          snmp_conf_SUITE:check_sec_model2
=logfile       snmp_conf_suite.check_sec_model2.html
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:07
=result        ok
=elapsed       3.0e-5
=case          snmp_conf_SUITE:check_sec_level
=logfile       snmp_conf_suite.check_sec_level.html
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:07
=result        ok
=elapsed       3.3e-5
=case          snmp_conf_SUITE:check_timer
=logfile       snmp_conf_suite.check_timer.html
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:07
=result        ok
=elapsed       4.1e-5
=case          snmp_conf_SUITE:read
=logfile       snmp_conf_suite.read.html
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:07
=result        skipped: "Skipping snmp_conf_SUITE(781): not_implemented_yet\n"
=== *** SKIPPED test case 356 of 540 ***
=case          snmp_conf_SUITE:read_files
=logfile       snmp_conf_suite.read_files.html
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:07
=result        skipped: "Skipping snmp_conf_SUITE(789): not_implemented_yet\n"
=== *** SKIPPED test case 357 of 540 ***
=case          snmp_conf_SUITE:fd_leak_check
=logfile       snmp_conf_suite.fd_leak_check.html
=started       2024-03-13 13:32:07
=ended         2024-03-13 13:32:08
=result        ok
=elapsed       1.004164
=case          snmp_conf_SUITE:end_per_suite
=logfile       snmp_conf_suite.end_per_suite.html
=started       2024-03-13 13:32:08
=ended         2024-03-13 13:32:08
=result        ok
=elapsed       8.11e-4
=group_time    1.450s
=case          snmp_log_SUITE:init_per_suite
=logfile       snmp_log_suite.init_per_suite.html
=started       2024-03-13 13:32:08
=ended         2024-03-13 13:32:08
=result        ok
=elapsed       0.016393
=case          snmp_log_SUITE:open_and_close
=logfile       snmp_log_suite.open_and_close.html
=started       2024-03-13 13:32:08
=ended         2024-03-13 13:32:08
=result        ok
=elapsed       0.002238
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-03-13 13:32:08
=ended         2024-03-13 13:32:08
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:open_write_and_close1
=logfile       snmp_log_suite.open_write_and_close1.html
=started       2024-03-13 13:32:08
=ended         2024-03-13 13:32:10
=result        ok
=elapsed       1.171838
=case          snmp_log_SUITE:open_write_and_close2
=logfile       snmp_log_suite.open_write_and_close2.html
=started       2024-03-13 13:32:10
=ended         2024-03-13 13:32:11
=result        ok
=elapsed       1.196301
=case          snmp_log_SUITE:open_write_and_close3
=logfile       snmp_log_suite.open_write_and_close3.html
=started       2024-03-13 13:32:11
=ended         2024-03-13 13:32:12
=result        ok
=elapsed       1.204835
=case          snmp_log_SUITE:open_write_and_close4
=logfile       snmp_log_suite.open_write_and_close4.html
=started       2024-03-13 13:32:12
=ended         2024-03-13 13:32:13
=result        ok
=elapsed       1.169021
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-03-13 13:32:13
=ended         2024-03-13 13:32:13
=result        ok
=elapsed       0.0
=group_time    4.863s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.11170.html
=group_props   [{name,log_to_io}]
=started       2024-03-13 13:32:13
=ended         2024-03-13 13:32:13
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:log_to_io1
=logfile       snmp_log_suite.log_to_io1.html
=started       2024-03-13 13:32:13
=ended         2024-03-13 13:32:23
=result        ok
=elapsed       10.107984
=case          snmp_log_SUITE:log_to_io2
=logfile       snmp_log_suite.log_to_io2.html
=started       2024-03-13 13:32:23
=ended         2024-03-13 13:32:39
=result        ok
=elapsed       16.104097
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.11202.html
=group_props   [{name,log_to_io}]
=started       2024-03-13 13:32:39
=ended         2024-03-13 13:32:39
=result        ok
=elapsed       0.0
=group_time    26.283s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.11234.html
=group_props   [{name,log_to_txt}]
=started       2024-03-13 13:32:39
=ended         2024-03-13 13:32:40
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:log_to_txt1
=logfile       snmp_log_suite.log_to_txt1.html
=started       2024-03-13 13:32:40
=ended         2024-03-13 13:33:30
=result        ok
=elapsed       50.048639
=case          snmp_log_SUITE:log_to_txt2
=logfile       snmp_log_suite.log_to_txt2.html
=started       2024-03-13 13:33:30
=ended         2024-03-13 13:34:20
=result        ok
=elapsed       50.051729
=case          snmp_log_SUITE:log_to_txt3
=logfile       snmp_log_suite.log_to_txt3.html
=started       2024-03-13 13:34:20
=ended         2024-03-13 13:34:36
=result        ok
=elapsed       16.10432
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.11266.html
=group_props   [{name,log_to_txt}]
=started       2024-03-13 13:34:36
=ended         2024-03-13 13:34:36
=result        ok
=elapsed       0.0
=group_time    116.301s
=case          snmp_log_SUITE:end_per_suite
=logfile       snmp_log_suite.end_per_suite.html
=started       2024-03-13 13:34:36
=ended         2024-03-13 13:34:36
=result        ok
=elapsed       7.7e-5
=group_time    147.593s
=case          snmp_manager_SUITE:init_per_suite
=logfile       snmp_manager_suite.init_per_suite.html
=started       2024-03-13 13:34:36
=ended         2024-03-13 13:34:36
=result        ok
=elapsed       0.01683
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-13 13:34:36
=ended         2024-03-13 13:34:36
=result        ok
=elapsed       6.55e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11298.html
=group_props   [{name,all}]
=started       2024-03-13 13:34:36
=ended         2024-03-13 13:34:36
=result        ok
=elapsed       7.89e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11330.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-03-13 13:34:36
=ended         2024-03-13 13:34:36
=result        ok
=elapsed       7.28e-4
=case          snmp_manager_SUITE:simple_start_and_stop1
=logfile       snmp_manager_suite.simple_start_and_stop1.html
=started       2024-03-13 13:34:36
=ended         2024-03-13 13:34:39
=result        ok
=elapsed       3.009922
=case          snmp_manager_SUITE:simple_start_and_stop2
=logfile       snmp_manager_suite.simple_start_and_stop2.html
=started       2024-03-13 13:34:39
=ended         2024-03-13 13:34:42
=result        ok
=elapsed       3.42825
=case          snmp_manager_SUITE:simple_start_and_stop3
=logfile       snmp_manager_suite.simple_start_and_stop3.html
=started       2024-03-13 13:34:42
=ended         2024-03-13 13:34:45
=result        ok
=elapsed       2.012323
=case          snmp_manager_SUITE:simple_start_and_monitor_crash1
=logfile       snmp_manager_suite.simple_start_and_monitor_crash1.html
=started       2024-03-13 13:34:45
=ended         2024-03-13 13:34:48
=result        ok
=elapsed       3.010476
=case          snmp_manager_SUITE:simple_start_and_monitor_crash2
=logfile       snmp_manager_suite.simple_start_and_monitor_crash2.html
=started       2024-03-13 13:34:48
=ended         2024-03-13 13:34:52
=result        ok
=elapsed       4.056273
=case          snmp_manager_SUITE:notify_started01
=logfile       snmp_manager_suite.notify_started01.html
=started       2024-03-13 13:34:52
=ended         2024-03-13 13:35:09
=result        ok
=elapsed       17.534691
=case          snmp_manager_SUITE:notify_started02
=logfile       snmp_manager_suite.notify_started02.html
=started       2024-03-13 13:35:09
=ended         2024-03-13 13:35:31
=result        ok
=elapsed       21.545989
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-03-13 13:35:31
=ended         2024-03-13 13:35:31
=result        ok
=elapsed       1.0e-6
=group_time    54.823s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11746.html
=group_props   [{name,misc_tests}]
=started       2024-03-13 13:35:31
=ended         2024-03-13 13:35:31
=result        ok
=elapsed       9.13e-4
=case          snmp_manager_SUITE:info
=logfile       snmp_manager_suite.info.html
=started       2024-03-13 13:35:31
=ended         2024-03-13 13:35:34
=result        ok
=elapsed       3.012634
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11810.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-03-13 13:35:34
=ended         2024-03-13 13:35:34
=result        ok
=elapsed       0.001185
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.html
=started       2024-03-13 13:35:34
=ended         2024-03-13 13:35:37
=result        ok
=elapsed       3.046972
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.html
=started       2024-03-13 13:35:37
=ended         2024-03-13 13:35:40
=result        ok
=elapsed       3.049719
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.html
=started       2024-03-13 13:35:40
=ended         2024-03-13 13:35:43
=result        ok
=elapsed       3.048275
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.html
=started       2024-03-13 13:35:43
=ended         2024-03-13 13:35:46
=result        ok
=elapsed       3.047838
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.html
=started       2024-03-13 13:35:46
=ended         2024-03-13 13:35:49
=result        ok
=elapsed       3.050482
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12002.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-03-13 13:35:49
=ended         2024-03-13 13:35:49
=result        ok
=elapsed       1.0e-6
=group_time    15.410s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12034.html
=group_props   [{name,misc_tests}]
=started       2024-03-13 13:35:49
=ended         2024-03-13 13:35:49
=result        ok
=elapsed       0.0
=group_time    18.499s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12066.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-03-13 13:35:49
=ended         2024-03-13 13:35:49
=result        ok
=elapsed       9.55e-4
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.12098.html
=started       2024-03-13 13:35:49
=ended         2024-03-13 13:35:52
=result        ok
=elapsed       3.044603
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.12162.html
=started       2024-03-13 13:35:52
=ended         2024-03-13 13:35:55
=result        ok
=elapsed       3.046002
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.12194.html
=started       2024-03-13 13:35:55
=ended         2024-03-13 13:35:59
=result        ok
=elapsed       3.045672
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.12258.html
=started       2024-03-13 13:35:59
=ended         2024-03-13 13:36:02
=result        ok
=elapsed       3.047763
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.12322.html
=started       2024-03-13 13:36:02
=ended         2024-03-13 13:36:05
=result        ok
=elapsed       3.055261
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.3107.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-03-13 13:36:05
=ended         2024-03-13 13:36:05
=result        ok
=elapsed       1.0e-6
=group_time    15.407s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.3139.html
=group_props   [{name,user_tests}]
=started       2024-03-13 13:36:05
=ended         2024-03-13 13:36:05
=result        ok
=elapsed       9.59e-4
=case          snmp_manager_SUITE:register_user1
=logfile       snmp_manager_suite.register_user1.html
=started       2024-03-13 13:36:05
=ended         2024-03-13 13:36:09
=result        ok
=elapsed       4.447743
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.3171.html
=group_props   [{name,user_tests}]
=started       2024-03-13 13:36:09
=ended         2024-03-13 13:36:09
=result        ok
=elapsed       1.0e-6
=group_time    4.501s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12450.html
=group_props   [{name,agent_tests}]
=started       2024-03-13 13:36:09
=ended         2024-03-13 13:36:09
=result        ok
=elapsed       0.00102
=case          snmp_manager_SUITE:register_agent_old
=logfile       snmp_manager_suite.register_agent_old.html
=started       2024-03-13 13:36:09
=ended         2024-03-13 13:36:14
=result        ok
=elapsed       4.46851
=case          snmp_manager_SUITE:register_agent2
=logfile       snmp_manager_suite.register_agent2.html
=started       2024-03-13 13:36:14
=ended         2024-03-13 13:36:18
=result        ok
=elapsed       4.463309
=case          snmp_manager_SUITE:register_agent3
=logfile       snmp_manager_suite.register_agent3.html
=started       2024-03-13 13:36:18
=ended         2024-03-13 13:36:23
=result        ok
=elapsed       4.455491
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12706.html
=group_props   [{name,agent_tests}]
=started       2024-03-13 13:36:23
=ended         2024-03-13 13:36:23
=result        ok
=elapsed       1.0e-6
=group_time    13.497s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12738.html
=group_props   [{name,request_tests}]
=started       2024-03-13 13:36:23
=ended         2024-03-13 13:36:23
=result        ok
=elapsed       0.001008
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12770.html
=group_props   [{name,get_tests}]
=started       2024-03-13 13:36:23
=ended         2024-03-13 13:36:23
=result        ok
=elapsed       9.91e-4
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.html
=started       2024-03-13 13:36:23
=ended         2024-03-13 13:36:25
=result        ok
=elapsed       1.065572
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.html
=started       2024-03-13 13:36:25
=ended         2024-03-13 13:36:27
=result        ok
=elapsed       1.085523
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13026.html
=group_props   [{name,get_tests}]
=started       2024-03-13 13:36:27
=ended         2024-03-13 13:36:27
=result        ok
=elapsed       0.0
=group_time    4.238s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13058.html
=group_props   [{name,get_next_tests}]
=started       2024-03-13 13:36:27
=ended         2024-03-13 13:36:27
=result        ok
=elapsed       0.001212
=case          snmp_manager_SUITE:simple_sync_get_next3
