=== Suite started at 2024-03-04 10:32:13
=== Starting test, 3648 test cases
=cases         3648
=started       2024-03-04 11:14:52
=ended         2024-03-04 11:14:52
=result        ok
=elapsed       0.008448
=case          tls_1_3_version_SUITE:tls10_client_tls_server
=logfile       tls_1_3_version_suite.tls10_client_tls_server.html
=started       2024-03-04 11:14:52
=ended         2024-03-04 11:14:52
=result        ok
=elapsed       0.016436
=case          tls_1_3_version_SUITE:tls11_client_tls_server
=logfile       tls_1_3_version_suite.tls11_client_tls_server.html
=started       2024-03-04 11:14:52
=ended         2024-03-04 11:14:52
=result        ok
=elapsed       0.016954
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.132354.html
=started       2024-03-04 11:14:52
=ended         2024-03-04 11:14:52
=result        ok
=elapsed       0.015237
=case          tls_1_3_version_SUITE:end_per_group
=logfile       tls_1_3_version_suite.end_per_group.html
=group_props   [{name,rsa}]
=started       2024-03-04 11:14:52
=ended         2024-03-04 11:14:53
=result        ok
=elapsed       1.0e-6
=group_time    2.383s
=case          tls_1_3_version_SUITE:init_per_group
=logfile       tls_1_3_version_suite.init_per_group.132386.html
=group_props   [{name,ecdsa}]
=started       2024-03-04 11:14:53
=ended         2024-03-04 11:14:53
=result        ok
=elapsed       0.506325
=case          tls_1_3_version_SUITE:tls13_client_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_tls12_server.132418.html
=started       2024-03-04 11:14:53
=ended         2024-03-04 11:14:53
=result        ok
=elapsed       0.008022
=case          tls_1_3_version_SUITE:tls13_client_with_ext_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_with_ext_tls12_server.132450.html
=started       2024-03-04 11:14:53
=ended         2024-03-04 11:14:53
=result        ok
=elapsed       0.00705
=case          tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       tls_1_3_version_suite.tls12_client_tls13_server.132482.html
=started       2024-03-04 11:14:53
=ended         2024-03-04 11:14:53
=result        ok
=elapsed       0.014779
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.132578.html
=started       2024-03-04 11:14:53
=ended         2024-03-04 11:14:53
=result        ok
=elapsed       0.007227
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.132674.html
=started       2024-03-04 11:14:53
=ended         2024-03-04 11:14:53
=result        ok
=elapsed       0.01426
=case          tls_1_3_version_SUITE:legacy_tls12_client_tls_server
=logfile       tls_1_3_version_suite.legacy_tls12_client_tls_server.132706.html
=started       2024-03-04 11:14:53
=ended         2024-03-04 11:14:54
=result        ok
=elapsed       0.518308
=case          tls_1_3_version_SUITE:legacy_tls12_server_tls_client
=logfile       tls_1_3_version_suite.legacy_tls12_server_tls_client.117827.html
=started       2024-03-04 11:14:54
=ended         2024-03-04 11:14:54
=result        ok
=elapsed       0.512918
=case          tls_1_3_version_SUITE:middle_box_tls13_client
=logfile       tls_1_3_version_suite.middle_box_tls13_client.117923.html
=started       2024-03-04 11:14:54
=ended         2024-03-04 11:14:54
=result        ok
=elapsed       0.00916
=case          tls_1_3_version_SUITE:middle_box_tls12_enabled_client
=logfile       tls_1_3_version_suite.middle_box_tls12_enabled_client.117955.html
=started       2024-03-04 11:14:54
=ended         2024-03-04 11:14:54
=result        ok
=elapsed       0.009024
=case          tls_1_3_version_SUITE:middle_box_client_tls_v2_session_reused
=logfile       tls_1_3_version_suite.middle_box_client_tls_v2_session_reused.117987.html
=started       2024-03-04 11:14:54
=ended         2024-03-04 11:14:54
=result        ok
=elapsed       0.01411
=case          tls_1_3_version_SUITE:renegotiate_error
=logfile       tls_1_3_version_suite.renegotiate_error.118083.html
=started       2024-03-04 11:14:54
=ended         2024-03-04 11:14:54
=result        ok
=elapsed       0.00437
=case          tls_1_3_version_SUITE:end_per_group
=logfile       tls_1_3_version_suite.end_per_group.118115.html
=group_props   [{name,ecdsa}]
=started       2024-03-04 11:14:54
=ended         2024-03-04 11:14:54
=result        ok
=elapsed       1.0e-6
=group_time    1.920s
=case          tls_1_3_version_SUITE:end_per_suite
=logfile       tls_1_3_version_suite.end_per_suite.html
=started       2024-03-04 11:14:54
=ended         2024-03-04 11:14:54
=result        ok
=elapsed       0.001781
=group_time    4.439s
=case          tls_api_SUITE:init_per_suite
=logfile       tls_api_suite.init_per_suite.html
=started       2024-03-04 11:14:55
=ended         2024-03-04 11:14:55
=result        ok
=elapsed       0.527198
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-04 11:14:55
=ended         2024-03-04 11:14:55
=result        ok
=elapsed       0.001966
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.html
=started       2024-03-04 11:14:55
=ended         2024-03-04 11:14:55
=result        ok
=elapsed       0.008338
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.html
=started       2024-03-04 11:14:55
=ended         2024-03-04 11:14:55
=result        ok
=elapsed       0.008047
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.html
=started       2024-03-04 11:14:55
=ended         2024-03-04 11:14:55
=result        ok
=elapsed       0.009655
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.html
=started       2024-03-04 11:14:55
=ended         2024-03-04 11:14:55
=result        ok
=elapsed       0.008356
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.html
=started       2024-03-04 11:14:55
=ended         2024-03-04 11:14:55
=result        ok
=elapsed       0.003746
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.html
=started       2024-03-04 11:14:55
=ended         2024-03-04 11:14:55
=result        ok
=elapsed       0.009525
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.html
=started       2024-03-04 11:14:55
=ended         2024-03-04 11:14:55
=result        ok
=elapsed       0.006046
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.html
=started       2024-03-04 11:14:55
=ended         2024-03-04 11:14:56
=result        ok
=elapsed       0.506209
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.html
=started       2024-03-04 11:14:56
=ended         2024-03-04 11:14:57
=result        ok
=elapsed       0.506424
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.html
=started       2024-03-04 11:14:57
=ended         2024-03-04 11:14:57
=result        ok
=elapsed       3.84e-4
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.html
=started       2024-03-04 11:14:57
=ended         2024-03-04 11:14:57
=result        ok
=elapsed       0.028411
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.html
=started       2024-03-04 11:14:57
=ended         2024-03-04 11:14:57
=result        ok
=elapsed       0.020148
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.html
=started       2024-03-04 11:14:57
=ended         2024-03-04 11:14:57
=result        ok
=elapsed       0.103896
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.html
=started       2024-03-04 11:14:57
=ended         2024-03-04 11:14:57
=result        ok
=elapsed       0.501966
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.html
=started       2024-03-04 11:14:57
=ended         2024-03-04 11:14:57
=result        ok
=elapsed       0.004834
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.html
=started       2024-03-04 11:14:57
=ended         2024-03-04 11:14:57
=result        ok
=elapsed       0.005089
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.html
=started       2024-03-04 11:14:57
=ended         2024-03-04 11:14:59
=result        ok
=elapsed       1.04992
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.html
=started       2024-03-04 11:14:59
=ended         2024-03-04 11:14:59
=result        ok
=elapsed       0.001543
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.html
=started       2024-03-04 11:14:59
=ended         2024-03-04 11:14:59
=result        ok
=elapsed       0.001695
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.html
=started       2024-03-04 11:14:59
=ended         2024-03-04 11:14:59
=result        ok
=elapsed       0.001881
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.html
=started       2024-03-04 11:14:59
=ended         2024-03-04 11:14:59
=result        ok
=elapsed       0.005169
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.html
=started       2024-03-04 11:14:59
=ended         2024-03-04 11:14:59
=result        ok
=elapsed       0.001631
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.html
=started       2024-03-04 11:14:59
=ended         2024-03-04 11:14:59
=result        ok
=elapsed       0.001587
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.html
=started       2024-03-04 11:14:59
=ended         2024-03-04 11:14:59
=result        ok
=elapsed       0.001511
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.html
=started       2024-03-04 11:14:59
=ended         2024-03-04 11:14:59
=result        ok
=elapsed       0.005813
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.html
=started       2024-03-04 11:14:59
=ended         2024-03-04 11:15:04
=result        ok
=elapsed       5.503444
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.html
=started       2024-03-04 11:15:04
=ended         2024-03-04 11:15:04
=result        ok
=elapsed       0.005132
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.html
=started       2024-03-04 11:15:04
=ended         2024-03-04 11:15:06
=result        ok
=elapsed       1.00195
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.html
=started       2024-03-04 11:15:06
=ended         2024-03-04 11:15:06
=result        ok
=elapsed       0.00567
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.html
=started       2024-03-04 11:15:06
=ended         2024-03-04 11:15:06
=result        ok
=elapsed       0.015505
=case          tls_api_SUITE:reuseaddr
=logfile       tls_api_suite.reuseaddr.html
=started       2024-03-04 11:15:06
=ended         2024-03-04 11:15:06
=result        ok
=elapsed       0.011459
=case          tls_api_SUITE:tls_13_reject_change_cipher_spec_as_first_msg
=logfile       tls_api_suite.tls_13_reject_change_cipher_spec_as_first_msg.html
=started       2024-03-04 11:15:06
=ended         2024-03-04 11:15:06
=result        ok
=elapsed       0.001383
=case          tls_api_SUITE:tls_13_middlebox_reject_change_cipher_spec_as_first_msg
=logfile       tls_api_suite.tls_13_middlebox_reject_change_cipher_spec_as_first_msg.html
=started       2024-03-04 11:15:06
=ended         2024-03-04 11:15:06
=result        ok
=elapsed       0.001603
=case          tls_api_SUITE:end_per_group
=logfile       tls_api_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-04 11:15:06
=ended         2024-03-04 11:15:06
=result        ok
=elapsed       1.7e-5
=group_time    10.615s
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.118307.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 11:15:06
=ended         2024-03-04 11:15:06
=result        ok
=elapsed       0.001968
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.118339.html
=started       2024-03-04 11:15:06
=ended         2024-03-04 11:15:06
=result        ok
=elapsed       0.01554
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.132738.html
=started       2024-03-04 11:15:06
=ended         2024-03-04 11:15:06
=result        ok
=elapsed       0.015202
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.132834.html
=started       2024-03-04 11:15:06
=ended         2024-03-04 11:15:06
=result        ok
=elapsed       0.016642
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.132866.html
=started       2024-03-04 11:15:06
=ended         2024-03-04 11:15:06
=result        ok
=elapsed       0.014656
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.132898.html
=started       2024-03-04 11:15:06
=ended         2024-03-04 11:15:06
=result        ok
=elapsed       0.005264
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.118563.html
=started       2024-03-04 11:15:06
=ended         2024-03-04 11:15:06
=result        ok
=elapsed       0.015687
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.118595.html
=started       2024-03-04 11:15:06
=ended         2024-03-04 11:15:06
=result        ok
=elapsed       0.013168
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.133122.html
=started       2024-03-04 11:15:06
=ended         2024-03-04 11:15:07
=result        ok
=elapsed       0.512822
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.118627.html
=started       2024-03-04 11:15:07
=ended         2024-03-04 11:15:07
=result        ok
=elapsed       0.513326
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.118723.html
=started       2024-03-04 11:15:07
=ended         2024-03-04 11:15:07
=result        ok
=elapsed       5.39e-4
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.133218.html
=started       2024-03-04 11:15:07
=ended         2024-03-04 11:15:07
=result        ok
=elapsed       0.042217
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.133314.html
=started       2024-03-04 11:15:07
=ended         2024-03-04 11:15:07
=result        ok
=elapsed       0.020359
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.133346.html
=started       2024-03-04 11:15:07
=ended         2024-03-04 11:15:08
=result        ok
=elapsed       0.103434
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.133378.html
=started       2024-03-04 11:15:08
=ended         2024-03-04 11:15:08
=result        ok
=elapsed       0.501775
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.133410.html
=started       2024-03-04 11:15:08
=ended         2024-03-04 11:15:08
=result        ok
=elapsed       0.011814
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.133506.html
=started       2024-03-04 11:15:08
=ended         2024-03-04 11:15:08
=result        ok
=elapsed       0.011961
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.133538.html
=started       2024-03-04 11:15:08
=ended         2024-03-04 11:15:09
=result        ok
=elapsed       1.014005
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.133634.html
=started       2024-03-04 11:15:09
=ended         2024-03-04 11:15:09
=result        ok
=elapsed       0.001886
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.133666.html
=started       2024-03-04 11:15:09
=ended         2024-03-04 11:15:09
=result        ok
=elapsed       0.001623
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.133698.html
=started       2024-03-04 11:15:09
=ended         2024-03-04 11:15:09
=result        ok
=elapsed       0.006159
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.118883.html
=started       2024-03-04 11:15:09
=ended         2024-03-04 11:15:09
=result        ok
=elapsed       0.012394
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.118979.html
=started       2024-03-04 11:15:09
=ended         2024-03-04 11:15:09
=result        ok
=elapsed       0.001796
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.133794.html
=started       2024-03-04 11:15:10
=ended         2024-03-04 11:15:10
=result        ok
=elapsed       0.00185
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.133826.html
=started       2024-03-04 11:15:10
=ended         2024-03-04 11:15:10
=result        ok
=elapsed       0.00165
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.119011.html
=started       2024-03-04 11:15:10
=ended         2024-03-04 11:15:10
=result        ok
=elapsed       0.013028
=case          tls_api_SUITE:sockname
=logfile       tls_api_suite.sockname.html
=started       2024-03-04 11:15:10
=ended         2024-03-04 11:15:10
=result        ok
=elapsed       0.013062
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.119043.html
=started       2024-03-04 11:15:10
=ended         2024-03-04 11:15:15
=result        ok
=elapsed       5.503199
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.119075.html
=started       2024-03-04 11:15:15
=ended         2024-03-04 11:15:15
=result        ok
=elapsed       0.013216
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.119171.html
=started       2024-03-04 11:15:15
=ended         2024-03-04 11:15:16
=result        ok
=elapsed       1.002268
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.119203.html
=started       2024-03-04 11:15:16
=ended         2024-03-04 11:15:16
=result        ok
=elapsed       0.013965
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.119299.html
=started       2024-03-04 11:15:16
=ended         2024-03-04 11:15:16
=result        ok
=elapsed       0.036318
=case          tls_api_SUITE:reuseaddr
=logfile       tls_api_suite.reuseaddr.119523.html
=started       2024-03-04 11:15:16
=ended         2024-03-04 11:15:16
=result        ok
=elapsed       0.02484
=case          tls_api_SUITE:end_per_group
=logfile       tls_api_suite.end_per_group.133922.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 11:15:16
=ended         2024-03-04 11:15:17
=result        ok
=elapsed       2.6e-5
=group_time    10.704s
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.133954.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-04 11:15:17
=ended         2024-03-04 11:15:17
=result        ok
=elapsed       0.00206
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.133986.html
=started       2024-03-04 11:15:17
=ended         2024-03-04 11:15:17
=result        ok
=elapsed       0.015849
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.134082.html
=started       2024-03-04 11:15:17
=ended         2024-03-04 11:15:17
=result        ok
=elapsed       0.016369
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.134178.html
=started       2024-03-04 11:15:17
=ended         2024-03-04 11:15:17
=result        ok
=elapsed       0.015871
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.119683.html
=started       2024-03-04 11:15:17
=ended         2024-03-04 11:15:17
=result        ok
=elapsed       0.015111
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.119779.html
=started       2024-03-04 11:15:17
=ended         2024-03-04 11:15:17
=result        ok
=elapsed       0.005275
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.119811.html
=started       2024-03-04 11:15:17
=ended         2024-03-04 11:15:17
=result        ok
=elapsed       0.016269
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.119843.html
=started       2024-03-04 11:15:17
=ended         2024-03-04 11:15:17
=result        ok
=elapsed       0.01358
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.119939.html
=started       2024-03-04 11:15:17
=ended         2024-03-04 11:15:17
=result        ok
=elapsed       0.513648
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.119971.html
=started       2024-03-04 11:15:18
=ended         2024-03-04 11:15:18
=result        ok
=elapsed       0.513167
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.120003.html
=started       2024-03-04 11:15:18
=ended         2024-03-04 11:15:18
=result        ok
=elapsed       5.18e-4
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.120035.html
=started       2024-03-04 11:15:18
=ended         2024-03-04 11:15:18
=result        ok
=elapsed       0.042761
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.120067.html
=started       2024-03-04 11:15:18
=ended         2024-03-04 11:15:18
=result        ok
=elapsed       0.019579
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.52772.html
=started       2024-03-04 11:15:18
=ended         2024-03-04 11:15:18
=result        ok
=elapsed       0.103147
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.120099.html
=started       2024-03-04 11:15:18
=ended         2024-03-04 11:15:19
=result        ok
=elapsed       0.501254
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.120131.html
=started       2024-03-04 11:15:19
=ended         2024-03-04 11:15:19
=result        ok
=elapsed       0.012549
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.120163.html
=started       2024-03-04 11:15:19
=ended         2024-03-04 11:15:19
=result        ok
=elapsed       0.012432
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.120195.html
=started       2024-03-04 11:15:19
=ended         2024-03-04 11:15:20
=result        ok
=elapsed       1.014582
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.120291.html
=started       2024-03-04 11:15:20
=ended         2024-03-04 11:15:20
=result        ok
=elapsed       0.001426
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.120323.html
=started       2024-03-04 11:15:20
=ended         2024-03-04 11:15:20
=result        ok
=elapsed       0.001779
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.134722.html
=started       2024-03-04 11:15:20
=ended         2024-03-04 11:15:20
=result        ok
=elapsed       0.005476
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.134818.html
=started       2024-03-04 11:15:20
=ended         2024-03-04 11:15:20
=result        ok
=elapsed       0.01257
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.134850.html
=started       2024-03-04 11:15:20
=ended         2024-03-04 11:15:20
=result        ok
=elapsed       0.001592
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.134882.html
=started       2024-03-04 11:15:20
=ended         2024-03-04 11:15:20
=result        ok
=elapsed       0.001584
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.134914.html
=started       2024-03-04 11:15:20
=ended         2024-03-04 11:15:20
=result        ok
=elapsed       0.00146
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.134946.html
=started       2024-03-04 11:15:20
=ended         2024-03-04 11:15:20
=result        ok
=elapsed       0.013474
=case          tls_api_SUITE:sockname
=logfile       tls_api_suite.sockname.135042.html
=started       2024-03-04 11:15:20
=ended         2024-03-04 11:15:20
=result        ok
=elapsed       0.013504
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.135074.html
=started       2024-03-04 11:15:20
=ended         2024-03-04 11:15:26
=result        ok
=elapsed       5.502853
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.135106.html
=started       2024-03-04 11:15:26
=ended         2024-03-04 11:15:26
=result        ok
=elapsed       0.013462
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.135202.html
=started       2024-03-04 11:15:26
=ended         2024-03-04 11:15:27
=result        ok
=elapsed       1.002138
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.135234.html
=started       2024-03-04 11:15:27
=ended         2024-03-04 11:15:27
=result        ok
=elapsed       0.013176
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.135330.html
=started       2024-03-04 11:15:27
=ended         2024-03-04 11:15:27
=result        ok
=elapsed       0.037147
=case          tls_api_SUITE:reuseaddr
=logfile       tls_api_suite.reuseaddr.120547.html
=started       2024-03-04 11:15:27
=ended         2024-03-04 11:15:27
=result        ok
=elapsed       0.025592
=case          tls_api_SUITE:end_per_group
=logfile       tls_api_suite.end_per_group.120707.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-04 11:15:27
=ended         2024-03-04 11:15:27
=result        ok
=elapsed       1.8e-5
=group_time    10.708s
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.120739.html
=group_props   [{name,tlsv1}]
=started       2024-03-04 11:15:27
=ended         2024-03-04 11:15:27
=result        ok
=elapsed       0.001937
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.120771.html
=started       2024-03-04 11:15:27
=ended         2024-03-04 11:15:27
=result        ok
=elapsed       0.015965
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.135426.html
=started       2024-03-04 11:15:27
=ended         2024-03-04 11:15:27
=result        ok
=elapsed       0.014774
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.135458.html
=started       2024-03-04 11:15:27
=ended         2024-03-04 11:15:27
=result        ok
=elapsed       0.016001
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.120931.html
=started       2024-03-04 11:15:28
=ended         2024-03-04 11:15:28
=result        ok
=elapsed       0.01526
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.120963.html
=started       2024-03-04 11:15:28
=ended         2024-03-04 11:15:28
=result        ok
=elapsed       0.005111
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.120995.html
=started       2024-03-04 11:15:28
=ended         2024-03-04 11:15:28
=result        ok
=elapsed       0.016087
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.121091.html
=started       2024-03-04 11:15:28
=ended         2024-03-04 11:15:28
=result        ok
=elapsed       0.013401
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.121123.html
=started       2024-03-04 11:15:28
=ended         2024-03-04 11:15:28
=result        ok
=elapsed       0.512796
