=== Suite started at 2024-04-16 08:36:50
=== Starting test, 3580 test cases
=cases         3580
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2513 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2514 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2515 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2516 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2517 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2518 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2519 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.74274.html
=group_props   [{name,dist_cryptcookie_inet}]
=started       2024-04-16 09:01:47
=ended         2024-04-16 09:01:47
=result        ok
=elapsed       1.0e-6
=group_time    0.112s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.74306.html
=group_props   [{name,cryptcookie_inet_ktls}]
=started       2024-04-16 09:01:47
=ended         2024-04-16 09:01:47
=result        ok
=elapsed       4.04e-4
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"setup"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2520 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2521 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"setup"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:roundtrip
=group_props   [{name,"roundtrip"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2522 {ssl_dist_bench_SUITE,roundtrip} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2523 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2524 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2525 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2526 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2527 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2528 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2529 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2530 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2531 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2532 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.74338.html
=group_props   [{name,cryptcookie_inet_ktls}]
=started       2024-04-16 09:01:47
=ended         2024-04-16 09:01:47
=result        ok
=elapsed       1.0e-6
=group_time    0.114s
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.74370.html
=group_props   [{name,cryptcookie}]
=started       2024-04-16 09:01:47
=ended         2024-04-16 09:01:47
=result        ok
=elapsed       1.0e-6
=group_time    0.586s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.74402.html
=group_props   [{name,plain}]
=started       2024-04-16 09:01:47
=ended         2024-04-16 09:01:47
=result        ok
=elapsed       0.0
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"setup"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2533 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2534 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"setup"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:roundtrip
=group_props   [{name,"roundtrip"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2535 {ssl_dist_bench_SUITE,roundtrip} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2536 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2537 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2538 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2539 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2540 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2541 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2542 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2543 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2544 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2545 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.74434.html
=group_props   [{name,plain}]
=started       2024-04-16 09:01:47
=ended         2024-04-16 09:01:47
=result        ok
=elapsed       1.0e-6
=group_time    0.114s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.74466.html
=group_props   [{name,socket}]
=started       2024-04-16 09:01:47
=ended         2024-04-16 09:01:47
=result        ok
=elapsed       5.0e-6
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"setup"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2546 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2547 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"setup"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:roundtrip
=group_props   [{name,"roundtrip"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2548 {ssl_dist_bench_SUITE,roundtrip} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2549 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2550 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2551 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2552 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2553 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2554 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2555 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2556 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"throughput"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2557 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2558 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-04-16 09:01:47
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.74498.html
=group_props   [{name,socket}]
=started       2024-04-16 09:01:47
=ended         2024-04-16 09:01:47
=result        ok
=elapsed       1.0e-6
=group_time    0.114s
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.74530.html
=group_props   [{name,smoketest}]
=started       2024-04-16 09:01:47
=ended         2024-04-16 09:01:47
=result        ok
=elapsed       1.0e-6
=group_time    1.240s
=case          ssl_dist_bench_SUITE:end_per_suite
=logfile       ssl_dist_bench_suite.end_per_suite.html
=started       2024-04-16 09:01:47
=ended         2024-04-16 09:01:47
=result        ok
=elapsed       8.31e-4
=group_time    1.520s
=case          ssl_engine_SUITE:init_per_suite
=logfile       ssl_engine_suite.init_per_suite.html
=started       2024-04-16 09:01:47
=ended         2024-04-16 09:01:47
=result        ok
=elapsed       9.74e-4
=case          ssl_engine_SUITE:private_key
=logfile       ssl_engine_suite.private_key.html
=started       2024-04-16 09:01:47
=ended         2024-04-16 09:01:47
=result        ok
=elapsed       0.051575
=case          ssl_engine_SUITE:end_per_suite
=logfile       ssl_engine_suite.end_per_suite.html
=started       2024-04-16 09:01:47
=ended         2024-04-16 09:01:47
=result        ok
=elapsed       0.001714
=group_time    0.124s
=case          ssl_eqc_SUITE:init_per_suite
=logfile       ssl_eqc_suite.init_per_suite.html
=started       2024-04-16 09:01:47
=ended         2024-04-16 09:01:48
=result        ok
=elapsed       0.247269
=case          ssl_eqc_SUITE:tls_handshake_encoding
=logfile       ssl_eqc_suite.tls_handshake_encoding.html
=started       2024-04-16 09:01:48
=ended         2024-04-16 09:01:50
=result        ok
=elapsed       2.590298
=case          ssl_eqc_SUITE:tls_cipher_suite_names
=logfile       ssl_eqc_suite.tls_cipher_suite_names.html
=started       2024-04-16 09:01:50
=ended         2024-04-16 09:01:50
=result        ok
=elapsed       0.003381
=case          ssl_eqc_SUITE:tls_cipher_openssl_suite_names
=logfile       ssl_eqc_suite.tls_cipher_openssl_suite_names.html
=started       2024-04-16 09:01:50
=ended         2024-04-16 09:01:50
=result        ok
=elapsed       0.005476
=case          ssl_eqc_SUITE:tls_anon_cipher_suite_names
=logfile       ssl_eqc_suite.tls_anon_cipher_suite_names.html
=started       2024-04-16 09:01:50
=ended         2024-04-16 09:01:50
=result        ok
=elapsed       0.003301
=case          ssl_eqc_SUITE:tls_anon_cipher_openssl_suite_names
=logfile       ssl_eqc_suite.tls_anon_cipher_openssl_suite_names.html
=started       2024-04-16 09:01:50
=ended         2024-04-16 09:01:50
=result        ok
=elapsed       0.003698
=case          ssl_eqc_SUITE:tls_signature_algs
=logfile       ssl_eqc_suite.tls_signature_algs.html
=started       2024-04-16 09:01:50
=ended         2024-04-16 09:01:50
=result        ok
=elapsed       0.00232
=case          ssl_eqc_SUITE:tls_unorded_chains
=logfile       ssl_eqc_suite.tls_unorded_chains.html
=started       2024-04-16 09:01:50
=ended         2024-04-16 09:01:53
=result        ok
=elapsed       2.994018
=case          ssl_eqc_SUITE:tls_extraneous_chain
=logfile       ssl_eqc_suite.tls_extraneous_chain.html
=started       2024-04-16 09:01:53
=ended         2024-04-16 09:01:55
=result        ok
=elapsed       1.698133
=case          ssl_eqc_SUITE:tls_extraneous_chains
=logfile       ssl_eqc_suite.tls_extraneous_chains.html
=started       2024-04-16 09:01:55
=ended         2024-04-16 09:01:58
=result        ok
=elapsed       3.027834
=case          ssl_eqc_SUITE:tls_extraneous_and_unorder_chains
=logfile       ssl_eqc_suite.tls_extraneous_and_unorder_chains.html
=started       2024-04-16 09:01:58
=ended         2024-04-16 09:02:01
=result        ok
=elapsed       2.969106
=case          ssl_eqc_SUITE:tls_client_cert_auth
=logfile       ssl_eqc_suite.tls_client_cert_auth.html
=started       2024-04-16 09:02:01
=ended         2024-04-16 09:02:03
=result        ok
=elapsed       1.592358
=case          ssl_eqc_SUITE:end_per_suite
=logfile       ssl_eqc_suite.end_per_suite.html
=started       2024-04-16 09:02:03
=ended         2024-04-16 09:02:03
=result        ok
=elapsed       0.002868
=group_time    15.457s
=case          ssl_handshake_SUITE:init_per_suite
=logfile       ssl_handshake_suite.init_per_suite.html
=started       2024-04-16 09:02:03
=ended         2024-04-16 09:02:03
=result        ok
=elapsed       1.0e-6
=case          ssl_handshake_SUITE:decode_hello_handshake
=logfile       ssl_handshake_suite.decode_hello_handshake.html
=started       2024-04-16 09:02:03
=ended         2024-04-16 09:02:03
=result        ok
=elapsed       2.24e-4
=case          ssl_handshake_SUITE:decode_single_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_single_hello_extension_correctly.html
=started       2024-04-16 09:02:03
=ended         2024-04-16 09:02:03
=result        ok
=elapsed       2.0e-6
=case          ssl_handshake_SUITE:decode_supported_elliptic_curves_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_supported_elliptic_curves_hello_extension_correctly.html
=started       2024-04-16 09:02:03
=ended         2024-04-16 09:02:03
=result        ok
=elapsed       9.0e-6
=case          ssl_handshake_SUITE:decode_unknown_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_unknown_hello_extension_correctly.html
=started       2024-04-16 09:02:03
=ended         2024-04-16 09:02:03
=result        ok
=elapsed       6.0e-6
=case          ssl_handshake_SUITE:encode_single_hello_sni_extension_correctly
=logfile       ssl_handshake_suite.encode_single_hello_sni_extension_correctly.html
=started       2024-04-16 09:02:03
=ended         2024-04-16 09:02:03
=result        ok
=elapsed       4.0e-6
=case          ssl_handshake_SUITE:decode_single_hello_sni_extension_correctly
=logfile       ssl_handshake_suite.decode_single_hello_sni_extension_correctly.html
=started       2024-04-16 09:02:03
=ended         2024-04-16 09:02:03
=result        ok
=elapsed       5.0e-6
=case          ssl_handshake_SUITE:decode_empty_server_sni_correctly
=logfile       ssl_handshake_suite.decode_empty_server_sni_correctly.html
=started       2024-04-16 09:02:03
=ended         2024-04-16 09:02:03
=result        ok
=elapsed       4.0e-6
=case          ssl_handshake_SUITE:select_proper_tls_1_2_rsa_default_hashsign
=logfile       ssl_handshake_suite.select_proper_tls_1_2_rsa_default_hashsign.html
=started       2024-04-16 09:02:03
=ended         2024-04-16 09:02:03
=result        ok
=elapsed       2.0e-6
=case          ssl_handshake_SUITE:ignore_hassign_extension_pre_tls_1_2
=logfile       ssl_handshake_suite.ignore_hassign_extension_pre_tls_1_2.html
=started       2024-04-16 09:02:03
=ended         2024-04-16 09:02:05
=result        ok
=elapsed       4.33e-4
=case          ssl_handshake_SUITE:signature_algorithms
=logfile       ssl_handshake_suite.signature_algorithms.html
=started       2024-04-16 09:02:05
=ended         2024-04-16 09:02:08
=result        ok
=elapsed       4.96e-4
=case          ssl_handshake_SUITE:end_per_suite
=logfile       ssl_handshake_suite.end_per_suite.html
=started       2024-04-16 09:02:08
=ended         2024-04-16 09:02:08
=result        ok
=elapsed       0.0
=group_time    4.862s
=case          ssl_key_update_SUITE:init_per_suite
=logfile       ssl_key_update_suite.init_per_suite.html
=started       2024-04-16 09:02:08
=ended         2024-04-16 09:02:08
=result        ok
=elapsed       0.508869
=case          ssl_key_update_SUITE:init_per_group
=logfile       ssl_key_update_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-16 09:02:08
=ended         2024-04-16 09:02:08
=result        ok
=elapsed       0.001411
=case          ssl_key_update_SUITE:key_update_at_client
=logfile       ssl_key_update_suite.key_update_at_client.html
=started       2024-04-16 09:02:08
=ended         2024-04-16 09:02:09
=result        ok
=elapsed       1.048488
=case          ssl_key_update_SUITE:key_update_at_server
=logfile       ssl_key_update_suite.key_update_at_server.html
=started       2024-04-16 09:02:09
=ended         2024-04-16 09:02:10
=result        ok
=elapsed       1.009949
=case          ssl_key_update_SUITE:explicit_key_update
=logfile       ssl_key_update_suite.explicit_key_update.html
=started       2024-04-16 09:02:10
=ended         2024-04-16 09:02:11
=result        ok
=elapsed       0.180332
=case          ssl_key_update_SUITE:end_per_group
=logfile       ssl_key_update_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-16 09:02:11
=ended         2024-04-16 09:02:11
=result        ok
=elapsed       2.5e-5
=group_time    2.337s
=case          ssl_key_update_SUITE:end_per_suite
=logfile       ssl_key_update_suite.end_per_suite.html
=started       2024-04-16 09:02:11
=ended         2024-04-16 09:02:11
=result        ok
=elapsed       0.001246
=group_time    2.923s
=case          ssl_mfl_SUITE:init_per_suite
=logfile       ssl_mfl_suite.init_per_suite.html
=started       2024-04-16 09:02:11
=ended         2024-04-16 09:02:11
=result        ok
=elapsed       0.52218
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-16 09:02:11
=ended         2024-04-16 09:02:11
=result        ok
=elapsed       0.002433
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.html
=started       2024-04-16 09:02:11
