=== Suite started at 2024-09-24 09:03:37
=== Starting test, 1687 test cases
=cases         1687
=elapsed       0.004243
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-09-24 09:57:24
=ended         2024-09-24 09:57:26
=result        ok
=elapsed       0.201083
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-09-24 09:57:26
=ended         2024-09-24 09:57:28
=result        ok
=elapsed       0.001618
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-09-24 09:57:28
=ended         2024-09-24 09:57:28
=result        ok
=elapsed       0.092596
=group_time    39.319s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-09-24 09:57:28
=ended         2024-09-24 09:57:28
=result        ok
=elapsed       0.0
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-09-24 09:57:28
=ended         2024-09-24 09:57:28
=result        ok
=elapsed       0.008177
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-09-24 09:57:28
=ended         2024-09-24 09:57:28
=result        ok
=elapsed       1.54e-4
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-09-24 09:57:28
=ended         2024-09-24 09:57:28
=result        ok
=elapsed       0.005414
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-09-24 09:57:28
=ended         2024-09-24 09:57:28
=result        ok
=elapsed       0.005396
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-09-24 09:57:28
=ended         2024-09-24 09:57:29
=result        ok
=elapsed       0.297999
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-09-24 09:57:29
=ended         2024-09-24 09:57:29
=result        ok
=elapsed       0.631571
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-09-24 09:57:29
=ended         2024-09-24 09:57:29
=result        ok
=elapsed       0.012105
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-09-24 09:57:29
=ended         2024-09-24 09:57:30
=result        ok
=elapsed       0.63302
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-09-24 09:57:30
=ended         2024-09-24 09:57:30
=result        ok
=elapsed       0.005771
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-09-24 09:57:30
=ended         2024-09-24 09:57:30
=result        ok
=elapsed       5.0e-6
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-09-24 09:57:30
=ended         2024-09-24 09:57:30
=result        ok
=elapsed       4.0e-6
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-09-24 09:57:30
=ended         2024-09-24 09:57:31
=result        ok
=elapsed       0.631056
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-09-24 09:57:31
=ended         2024-09-24 09:57:31
=result        ok
=elapsed       0.002877
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-09-24 09:57:31
=ended         2024-09-24 09:57:31
=result        ok
=elapsed       0.011382
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-09-24 09:57:31
=ended         2024-09-24 09:57:31
=result        ok
=elapsed       0.1521
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-09-24 09:57:31
=ended         2024-09-24 09:57:31
=result        ok
=elapsed       0.003334
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-09-24 09:57:31
=ended         2024-09-24 09:57:31
=result        ok
=elapsed       0.163985
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-09-24 09:57:31
=ended         2024-09-24 09:57:31
=result        ok
=elapsed       0.12447
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-09-24 09:57:31
=ended         2024-09-24 09:57:32
=result        ok
=elapsed       0.794196
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-09-24 09:57:32
=ended         2024-09-24 09:57:32
=result        ok
=elapsed       0.155359
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-09-24 09:57:32
=ended         2024-09-24 09:57:32
=result        ok
=elapsed       0.0
=group_time    4.131s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-09-24 09:57:32
=ended         2024-09-24 09:57:32
=result        ok
=elapsed       0.017474
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-09-24 09:57:32
=ended         2024-09-24 09:57:32
=result        ok
=elapsed       0.0
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-09-24 09:57:32
=ended         2024-09-24 09:57:36
=result        ok
=elapsed       4.010604
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-09-24 09:57:36
=ended         2024-09-24 09:57:37
=result        ok
=elapsed       1.001976
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-09-24 09:57:37
=ended         2024-09-24 09:57:37
=result        ok
=elapsed       0.0
=group_time    5.081s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3300.html
=group_props   [{name,monitor}]
=started       2024-09-24 09:57:37
=ended         2024-09-24 09:57:37
=result        ok
=elapsed       0.0
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-09-24 09:57:37
=ended         2024-09-24 09:57:38
=result        ok
=elapsed       1.002391
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-09-24 09:57:38
=ended         2024-09-24 09:57:39
=result        ok
=elapsed       1.002861
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-09-24 09:57:39
=ended         2024-09-24 09:57:45
=result        ok
=elapsed       6.002899
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-09-24 09:57:45
=ended         2024-09-24 09:57:47
=result        ok
=elapsed       1.003932
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-09-24 09:57:47
=ended         2024-09-24 09:57:48
=result        ok
=elapsed       1.003472
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-09-24 09:57:48
=ended         2024-09-24 09:57:49
=result        ok
=elapsed       1.003091
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-09-24 09:57:49
=ended         2024-09-24 09:57:50
=result        ok
=elapsed       1.006826
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-09-24 09:57:50
=ended         2024-09-24 09:57:51
=result        ok
=elapsed       1.006725
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-09-24 09:57:51
=ended         2024-09-24 09:57:58
=result        ok
=elapsed       7.017748
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-09-24 09:57:58
=ended         2024-09-24 09:58:01
=result        ok
=elapsed       3.011674
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-09-24 09:58:01
=ended         2024-09-24 09:58:04
=result        ok
=elapsed       3.005078
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.3332.html
=group_props   [{name,monitor}]
=started       2024-09-24 09:58:04
=ended         2024-09-24 09:58:04
=result        ok
=elapsed       0.0
=group_time    26.345s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3364.html
=group_props   [{name,ioctl}]
=started       2024-09-24 09:58:04
=ended         2024-09-24 09:58:04
=result        ok
=elapsed       5.28e-4
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3396.html
=group_props   [{name,ioctl_simple}]
=started       2024-09-24 09:58:04
=ended         2024-09-24 09:58:04
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-09-24 09:58:04
=ended         2024-09-24 09:58:05
=result        ok
=elapsed       1.001775
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-09-24 09:58:05
=ended         2024-09-24 09:58:06
=result        ok
=elapsed       1.001986
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-09-24 09:58:06
=ended         2024-09-24 09:58:08
=result        ok
=elapsed       2.00508
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.3428.html
=group_props   [{name,ioctl_simple}]
=started       2024-09-24 09:58:08
=ended         2024-09-24 09:58:08
=result        ok
=elapsed       0.0
=group_time    4.101s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3460.html
=group_props   [{name,ioctl_get}]
=started       2024-09-24 09:58:08
=ended         2024-09-24 09:58:08
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-09-24 09:58:08
=ended         2024-09-24 09:58:09
=result        ok
=elapsed       1.001727
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-09-24 09:58:09
=ended         2024-09-24 09:58:10
=result        ok
=elapsed       1.001912
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-09-24 09:58:10
=ended         2024-09-24 09:58:11
=result        ok
=elapsed       1.002386
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-09-24 09:58:11
=ended         2024-09-24 09:58:12
=result        ok
=elapsed       1.003976
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-09-24 09:58:12
=ended         2024-09-24 09:58:13
=result        ok
=elapsed       1.003905
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-09-24 09:58:13
=ended         2024-09-24 09:58:14
=result        ok
=elapsed       1.001956
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-09-24 09:58:14
=ended         2024-09-24 09:58:15
=result        ok
=elapsed       1.001816
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-09-24 09:58:15
=ended         2024-09-24 09:58:16
=result        ok
=elapsed       1.002282
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-09-24 09:58:16
=ended         2024-09-24 09:58:17
=result        ok
=elapsed       1.001899
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-09-24 09:58:17
=ended         2024-09-24 09:58:18
=result        ok
=elapsed       1.00234
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-09-24 09:58:18
=ended         2024-09-24 09:58:19
=result        ok
=elapsed       1.002324
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-09-24 09:58:19
=ended         2024-09-24 09:58:19
=result        skipped: "Not supported: ioctl_request: tcp_info"
=== *** SKIPPED test case 1298 of 1687 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76130.html
=group_props   [{name,ioctl_get}]
=started       2024-09-24 09:58:19
=ended         2024-09-24 09:58:19
=result        ok
=elapsed       0.0
=group_time    11.330s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76162.html
=group_props   [{name,ioctl}]
=started       2024-09-24 09:58:19
=ended         2024-09-24 09:58:19
=result        ok
=elapsed       0.0
=group_time    15.501s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76194.html
=group_props   [{name,socket_close}]
=started       2024-09-24 09:58:19
=ended         2024-09-24 09:58:19
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76226.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-09-24 09:58:19
=ended         2024-09-24 09:58:19
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-09-24 09:58:19
=ended         2024-09-24 09:58:25
=result        ok
=elapsed       6.003404
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-09-24 09:58:25
=ended         2024-09-24 09:58:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1300 of 1687 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-09-24 09:58:25
=ended         2024-09-24 09:58:31
=result        ok
=elapsed       6.003233
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-09-24 09:58:31
=ended         2024-09-24 09:58:37
=result        ok
=elapsed       6.003222
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-09-24 09:58:37
=ended         2024-09-24 09:58:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1303 of 1687 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-09-24 09:58:37
=ended         2024-09-24 09:58:43
=result        ok
=elapsed       6.003132
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76258.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-09-24 09:58:43
=ended         2024-09-24 09:58:44
=result        ok
=elapsed       0.0
=group_time    24.180s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3492.html
=group_props   [{name,sc_local_close}]
=started       2024-09-24 09:58:44
=ended         2024-09-24 09:58:44
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-09-24 09:58:44
=ended         2024-09-24 09:58:47
=result        ok
=elapsed       3.007858
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-09-24 09:58:47
=ended         2024-09-24 09:58:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1306 of 1687 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-09-24 09:58:47
=ended         2024-09-24 09:58:50
=result        ok
=elapsed       3.007835
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-09-24 09:58:50
=ended         2024-09-24 09:58:59
=result        ok
=elapsed       9.0087
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-09-24 09:58:59
=ended         2024-09-24 09:58:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1309 of 1687 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-09-24 09:58:59
=ended         2024-09-24 09:59:08
=result        ok
=elapsed       9.008588
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-09-24 09:59:08
=ended         2024-09-24 09:59:11
=result        ok
=elapsed       3.007744
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-09-24 09:59:11
=ended         2024-09-24 09:59:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1312 of 1687 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-09-24 09:59:11
=ended         2024-09-24 09:59:14
=result        ok
=elapsed       3.007625
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-09-24 09:59:14
=ended         2024-09-24 09:59:23
=result        ok
=elapsed       9.008917
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-09-24 09:59:23
=ended         2024-09-24 09:59:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1315 of 1687 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-09-24 09:59:23
=ended         2024-09-24 09:59:32
=result        ok
=elapsed       9.00819
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-09-24 09:59:32
=ended         2024-09-24 09:59:41
=result        ok
=elapsed       9.007796
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-09-24 09:59:41
=ended         2024-09-24 09:59:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1318 of 1687 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-09-24 09:59:41
=ended         2024-09-24 09:59:50
=result        ok
=elapsed       9.008492
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.3524.html
=group_props   [{name,sc_local_close}]
=started       2024-09-24 09:59:50
=ended         2024-09-24 09:59:50
=result        ok
=elapsed       0.0
=group_time    66.473s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3556.html
=group_props   [{name,sc_remote_close}]
=started       2024-09-24 09:59:50
=ended         2024-09-24 09:59:50
=result        ok
=elapsed       0.002625
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-09-24 09:59:50
=ended         2024-09-24 09:59:54
=result        ok
=elapsed       4.161153
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-09-24 09:59:54
=ended         2024-09-24 09:59:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1321 of 1687 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-09-24 09:59:54
=ended         2024-09-24 09:59:58
=result        ok
=elapsed       4.161548
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-09-24 09:59:58
=ended         2024-09-24 10:00:03
=result        ok
=elapsed       4.182138
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-09-24 10:00:03
=ended         2024-09-24 10:00:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1324 of 1687 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-09-24 10:00:03
=ended         2024-09-24 10:00:07
=result        ok
=elapsed       4.163569
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.12547.html
=group_props   [{name,sc_remote_close}]
=started       2024-09-24 10:00:07
=ended         2024-09-24 10:00:07
=result        ok
=elapsed       0.0
=group_time    16.844s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.12579.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-09-24 10:00:07
=ended         2024-09-24 10:00:07
=result        ok
=elapsed       0.002595
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-09-24 10:00:07
=ended         2024-09-24 10:00:10
=result        ok
=elapsed       3.395846
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-09-24 10:00:10
=ended         2024-09-24 10:00:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1327 of 1687 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-09-24 10:00:10
=ended         2024-09-24 10:00:14
=result        ok
=elapsed       3.387248
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-09-24 10:00:14
=ended         2024-09-24 10:00:17
=result        ok
=elapsed       3.38756
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-09-24 10:00:17
=ended         2024-09-24 10:00:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1330 of 1687 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-09-24 10:00:17
=ended         2024-09-24 10:00:21
=result        ok
=elapsed       3.385854
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.12611.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-09-24 10:00:21
=ended         2024-09-24 10:00:21
=result        ok
=elapsed       0.0
=group_time    13.732s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.12643.html
=group_props   [{name,socket_close}]
=started       2024-09-24 10:00:21
=ended         2024-09-24 10:00:21
=result        ok
=elapsed       0.0
=group_time    121.347s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3812.html
=group_props   [{name,tickets}]
=started       2024-09-24 10:00:21
=ended         2024-09-24 10:00:21
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3844.html
=group_props   [{name,otp16359}]
=started       2024-09-24 10:00:21
=ended         2024-09-24 10:00:21
=result        ok
=elapsed       0.0
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-09-24 10:00:21
=ended         2024-09-24 10:00:23
=result        ok
=elapsed       2.210791
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-09-24 10:00:23
=ended         2024-09-24 10:00:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1333 of 1687 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-09-24 10:00:23
=ended         2024-09-24 10:00:25
=result        ok
=elapsed       2.209608
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.3876.html
=group_props   [{name,otp16359}]
=started       2024-09-24 10:00:25
=ended         2024-09-24 10:00:25
=result        ok
=elapsed       1.0e-6
=group_time    4.518s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3908.html
=group_props   [{name,otp18240}]
=started       2024-09-24 10:00:25
=ended         2024-09-24 10:00:25
=result        ok
=elapsed       0.0
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-09-24 10:00:25
=ended         2024-09-24 10:00:36
=result        ok
=elapsed       11.020827
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-09-24 10:00:36
=ended         2024-09-24 10:00:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1336 of 1687 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.3940.html
=group_props   [{name,otp18240}]
=started       2024-09-24 10:00:36
=ended         2024-09-24 10:00:36
=result        ok
=elapsed       0.0
=group_time    11.094s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-09-24 10:00:36
=ended         2024-09-24 10:00:45
=result        ok
=elapsed       8.507932
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-09-24 10:00:45
=ended         2024-09-24 10:00:49
=result        ok
=elapsed       4.005419
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.12675.html
=group_props   [{name,tickets}]
=started       2024-09-24 10:00:49
=ended         2024-09-24 10:00:49
=result        ok
=elapsed       0.0
=group_time    28.242s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-09-24 10:00:49
=ended         2024-09-24 10:00:49
=result        ok
=elapsed       5.85e-4
=group_time    196.715s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-09-24 10:00:49
=ended         2024-09-24 10:00:49
=result        ok
=elapsed       0.017108
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-09-24 10:00:49
=ended         2024-09-24 10:00:49
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-09-24 10:00:49
=ended         2024-09-24 10:00:50
=result        ok
=elapsed       1.000613
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-09-24 10:00:50
=ended         2024-09-24 10:00:51
=result        ok
=elapsed       1.004584
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-09-24 10:00:51
=ended         2024-09-24 10:00:51
=result        ok
=elapsed       9.0e-6
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-09-24 10:00:51
=ended         2024-09-24 10:00:51
=result        ok
=elapsed       4.9e-5
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-09-24 10:00:51
=ended         2024-09-24 10:00:51
=result        ok
=elapsed       0.0
=group_time    2.119s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.12707.html
=group_props   [{name,basic}]
=started       2024-09-24 10:00:51
=ended         2024-09-24 10:00:51
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
