=== Suite started at 2024-11-06 10:48:38
=== Starting test, 5362 test cases
=cases         5362
=ended         2024-11-06 10:53:19
=result        ok
=elapsed       0.000000s
=group_time    0.132s
=case          overridden_bif_post_opt_SUITE:init_per_suite
=logfile       overridden_bif_post_opt_suite.init_per_suite.html
=started       2024-11-06 10:53:19
=ended         2024-11-06 10:53:19
=result        ok
=elapsed       0.000575s
=case          overridden_bif_post_opt_SUITE:init_per_group
=logfile       overridden_bif_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:53:19
=ended         2024-11-06 10:53:19
=result        ok
=elapsed       0.000000s
=case          overridden_bif_post_opt_SUITE:overridden_bif
=logfile       overridden_bif_post_opt_suite.overridden_bif.36194.html
=started       2024-11-06 10:53:19
=ended         2024-11-06 10:53:19
=result        ok
=elapsed       0.000004s
=case          overridden_bif_post_opt_SUITE:end_per_group
=logfile       overridden_bif_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:53:19
=ended         2024-11-06 10:53:19
=result        ok
=elapsed       0.000001s
=group_time    0.046s
=case          overridden_bif_post_opt_SUITE:end_per_suite
=logfile       overridden_bif_post_opt_suite.end_per_suite.html
=started       2024-11-06 10:53:19
=ended         2024-11-06 10:53:19
=result        ok
=elapsed       0.000001s
=group_time    0.139s
=case          random_code_SUITE:init_per_suite
=logfile       random_code_suite.init_per_suite.html
=started       2024-11-06 10:53:19
=ended         2024-11-06 10:53:19
=result        ok
=elapsed       0.074955s
=case          random_code_SUITE:compile
=logfile       random_code_suite.compile.html
=started       2024-11-06 10:53:19
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       13.379113s
=case          random_code_SUITE:end_per_suite
=logfile       random_code_suite.end_per_suite.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.000000s
=group_time    13.546s
=case          receive_SUITE:init_per_suite
=logfile       receive_suite.init_per_suite.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.001803s
=case          receive_SUITE:init_per_group
=logfile       receive_suite.init_per_group.html
=group_props   [{name,slow}]
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.000000s
=case          receive_SUITE:ref_opt
=logfile       receive_suite.ref_opt.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.093877s
=case          receive_SUITE:end_per_group
=logfile       receive_suite.end_per_group.html
=group_props   [{name,slow}]
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.000000s
=group_time    0.142s
=case          receive_SUITE:init_per_group
=logfile       receive_suite.init_per_group.36258.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.000000s
=case          receive_SUITE:recv
=logfile       receive_suite.recv.36322.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.010575s
=case          receive_SUITE:coverage
=logfile       receive_suite.coverage.36290.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.009296s
=case          receive_SUITE:otp_7980
=logfile       receive_suite.otp_7980.36386.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.128407s
=case          receive_SUITE:export
=logfile       receive_suite.export.36578.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.001679s
=case          receive_SUITE:wait
=logfile       receive_suite.wait.36642.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.000004s
=case          receive_SUITE:recv_in_try
=logfile       receive_suite.recv_in_try.36482.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.011466s
=case          receive_SUITE:double_recv
=logfile       receive_suite.double_recv.36354.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.000001s
=case          receive_SUITE:receive_var_zero
=logfile       receive_suite.receive_var_zero.36450.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.000001s
=case          receive_SUITE:match_built_terms
=logfile       receive_suite.match_built_terms.36514.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.000001s
=case          receive_SUITE:elusive_common_exit
=logfile       receive_suite.elusive_common_exit.36610.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.000002s
=case          receive_SUITE:return_before_receive
=logfile       receive_suite.return_before_receive.36546.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.000001s
=case          receive_SUITE:trapping
=logfile       receive_suite.trapping.36418.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.005757s
=case          receive_SUITE:after_expression
=logfile       receive_suite.after_expression.33956.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.012194s
=case          receive_SUITE:in_after
=logfile       receive_suite.in_after.36674.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.003094s
=case          receive_SUITE:type_optimized_markers
=logfile       receive_suite.type_optimized_markers.36706.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.000002s
=case          receive_SUITE:bs_get_tail
=logfile       receive_suite.bs_get_tail.36738.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.000000s
=case          receive_SUITE:end_per_group
=logfile       receive_suite.end_per_group.36770.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.000000s
=group_time    0.192s
=case          receive_SUITE:end_per_suite
=logfile       receive_suite.end_per_suite.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.000000s
=group_time    0.457s
=case          receive_cover_SUITE:init_per_suite
=logfile       receive_cover_suite.init_per_suite.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.001973s
=case          receive_cover_SUITE:init_per_group
=logfile       receive_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.000000s
=case          receive_cover_SUITE:recv
=logfile       receive_cover_suite.recv.36802.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.010856s
=case          receive_cover_SUITE:coverage
=logfile       receive_cover_suite.coverage.36834.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.009436s
=case          receive_cover_SUITE:otp_7980
=logfile       receive_cover_suite.otp_7980.36898.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.128051s
=case          receive_cover_SUITE:export
=logfile       receive_cover_suite.export.33988.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.001200s
=case          receive_cover_SUITE:wait
=logfile       receive_cover_suite.wait.36866.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.000004s
=case          receive_cover_SUITE:recv_in_try
=logfile       receive_cover_suite.recv_in_try.34052.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.011570s
=case          receive_cover_SUITE:double_recv
=logfile       receive_cover_suite.double_recv.32931.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.000001s
=case          receive_cover_SUITE:receive_var_zero
=logfile       receive_cover_suite.receive_var_zero.34020.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.000001s
=case          receive_cover_SUITE:match_built_terms
=logfile       receive_cover_suite.match_built_terms.36930.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.000002s
=case          receive_cover_SUITE:elusive_common_exit
=logfile       receive_cover_suite.elusive_common_exit.36962.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.000003s
=case          receive_cover_SUITE:return_before_receive
=logfile       receive_cover_suite.return_before_receive.36994.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.000001s
=case          receive_cover_SUITE:trapping
=logfile       receive_cover_suite.trapping.34084.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.005221s
=case          receive_cover_SUITE:after_expression
=logfile       receive_cover_suite.after_expression.34116.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.012103s
=case          receive_cover_SUITE:in_after
=logfile       receive_cover_suite.in_after.34148.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.003947s
=case          receive_cover_SUITE:type_optimized_markers
=logfile       receive_cover_suite.type_optimized_markers.32963.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.000002s
=case          receive_cover_SUITE:bs_get_tail
=logfile       receive_cover_suite.bs_get_tail.32995.html
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:33
=result        ok
=elapsed       0.000001s
=case          receive_cover_SUITE:end_per_group
=logfile       receive_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:53:33
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000000s
=group_time    0.188s
=case          receive_cover_SUITE:end_per_suite
=logfile       receive_cover_suite.end_per_suite.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000000s
=group_time    0.285s
=case          receive_inline_SUITE:init_per_suite
=logfile       receive_inline_suite.init_per_suite.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.001515s
=case          receive_inline_SUITE:init_per_group
=logfile       receive_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000000s
=case          receive_inline_SUITE:recv
=logfile       receive_inline_suite.recv.33027.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.010837s
=case          receive_inline_SUITE:coverage
=logfile       receive_inline_suite.coverage.33091.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.009224s
=case          receive_inline_SUITE:otp_7980
=logfile       receive_inline_suite.otp_7980.33059.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.128177s
=case          receive_inline_SUITE:export
=logfile       receive_inline_suite.export.33123.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.001236s
=case          receive_inline_SUITE:wait
=logfile       receive_inline_suite.wait.33187.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000003s
=case          receive_inline_SUITE:recv_in_try
=logfile       receive_inline_suite.recv_in_try.33155.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.011466s
=case          receive_inline_SUITE:double_recv
=logfile       receive_inline_suite.double_recv.37026.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000001s
=case          receive_inline_SUITE:receive_var_zero
=logfile       receive_inline_suite.receive_var_zero.37058.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000001s
=case          receive_inline_SUITE:match_built_terms
=logfile       receive_inline_suite.match_built_terms.37090.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000002s
=case          receive_inline_SUITE:elusive_common_exit
=logfile       receive_inline_suite.elusive_common_exit.37122.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000003s
=case          receive_inline_SUITE:return_before_receive
=logfile       receive_inline_suite.return_before_receive.37154.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000001s
=case          receive_inline_SUITE:trapping
=logfile       receive_inline_suite.trapping.37186.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.005961s
=case          receive_inline_SUITE:after_expression
=logfile       receive_inline_suite.after_expression.37218.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.012079s
=case          receive_inline_SUITE:in_after
=logfile       receive_inline_suite.in_after.37250.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.003728s
=case          receive_inline_SUITE:type_optimized_markers
=logfile       receive_inline_suite.type_optimized_markers.37282.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000002s
=case          receive_inline_SUITE:bs_get_tail
=logfile       receive_inline_suite.bs_get_tail.34180.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000001s
=case          receive_inline_SUITE:end_per_group
=logfile       receive_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000001s
=group_time    0.190s
=case          receive_inline_SUITE:end_per_suite
=logfile       receive_inline_suite.end_per_suite.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000000s
=group_time    0.295s
=case          receive_no_copt_SUITE:init_per_suite
=logfile       receive_no_copt_suite.init_per_suite.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.001581s
=case          receive_no_copt_SUITE:init_per_group
=logfile       receive_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000000s
=case          receive_no_copt_SUITE:recv
=logfile       receive_no_copt_suite.recv.34212.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.010669s
=case          receive_no_copt_SUITE:coverage
=logfile       receive_no_copt_suite.coverage.34244.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.009177s
=case          receive_no_copt_SUITE:otp_7980
=logfile       receive_no_copt_suite.otp_7980.34276.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.128641s
=case          receive_no_copt_SUITE:export
=logfile       receive_no_copt_suite.export.34340.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.001476s
=case          receive_no_copt_SUITE:wait
=logfile       receive_no_copt_suite.wait.34308.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000004s
=case          receive_no_copt_SUITE:recv_in_try
=logfile       receive_no_copt_suite.recv_in_try.34372.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.011368s
=case          receive_no_copt_SUITE:double_recv
=logfile       receive_no_copt_suite.double_recv.34404.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000001s
=case          receive_no_copt_SUITE:receive_var_zero
=logfile       receive_no_copt_suite.receive_var_zero.34436.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000001s
=case          receive_no_copt_SUITE:match_built_terms
=logfile       receive_no_copt_suite.match_built_terms.33219.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000003s
=case          receive_no_copt_SUITE:elusive_common_exit
=logfile       receive_no_copt_suite.elusive_common_exit.33251.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000004s
=case          receive_no_copt_SUITE:return_before_receive
=logfile       receive_no_copt_suite.return_before_receive.34468.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000001s
=case          receive_no_copt_SUITE:trapping
=logfile       receive_no_copt_suite.trapping.37314.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.005603s
=case          receive_no_copt_SUITE:after_expression
=logfile       receive_no_copt_suite.after_expression.34500.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.012428s
=case          receive_no_copt_SUITE:in_after
=logfile       receive_no_copt_suite.in_after.33283.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.003529s
=case          receive_no_copt_SUITE:type_optimized_markers
=logfile       receive_no_copt_suite.type_optimized_markers.33315.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000002s
=case          receive_no_copt_SUITE:bs_get_tail
=logfile       receive_no_copt_suite.bs_get_tail.33347.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000001s
=case          receive_no_copt_SUITE:end_per_group
=logfile       receive_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000000s
=group_time    0.192s
=case          receive_no_copt_SUITE:end_per_suite
=logfile       receive_no_copt_suite.end_per_suite.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000000s
=group_time    0.293s
=case          receive_no_copt_ssa_SUITE:init_per_suite
=logfile       receive_no_copt_ssa_suite.init_per_suite.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.002103s
=case          receive_no_copt_ssa_SUITE:init_per_group
=logfile       receive_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000000s
=case          receive_no_copt_ssa_SUITE:recv
=logfile       receive_no_copt_ssa_suite.recv.37378.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.010302s
=case          receive_no_copt_ssa_SUITE:coverage
=logfile       receive_no_copt_ssa_suite.coverage.37346.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.009345s
=case          receive_no_copt_ssa_SUITE:otp_7980
=logfile       receive_no_copt_ssa_suite.otp_7980.37410.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.128340s
=case          receive_no_copt_ssa_SUITE:export
=logfile       receive_no_copt_ssa_suite.export.37442.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.001672s
=case          receive_no_copt_ssa_SUITE:wait
=logfile       receive_no_copt_ssa_suite.wait.37474.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000004s
=case          receive_no_copt_ssa_SUITE:recv_in_try
=logfile       receive_no_copt_ssa_suite.recv_in_try.33379.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.012963s
=case          receive_no_copt_ssa_SUITE:double_recv
=logfile       receive_no_copt_ssa_suite.double_recv.33411.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000001s
=case          receive_no_copt_ssa_SUITE:receive_var_zero
=logfile       receive_no_copt_ssa_suite.receive_var_zero.33443.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000002s
=case          receive_no_copt_ssa_SUITE:match_built_terms
=logfile       receive_no_copt_ssa_suite.match_built_terms.37506.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000003s
=case          receive_no_copt_ssa_SUITE:elusive_common_exit
=logfile       receive_no_copt_ssa_suite.elusive_common_exit.23141.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000003s
=case          receive_no_copt_ssa_SUITE:return_before_receive
=logfile       receive_no_copt_ssa_suite.return_before_receive.23013.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000001s
=case          receive_no_copt_ssa_SUITE:trapping
=logfile       receive_no_copt_ssa_suite.trapping.23045.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.005837s
=case          receive_no_copt_ssa_SUITE:after_expression
=logfile       receive_no_copt_ssa_suite.after_expression.23077.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.012650s
=case          receive_no_copt_ssa_SUITE:in_after
=logfile       receive_no_copt_ssa_suite.in_after.23109.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.003764s
=case          receive_no_copt_ssa_SUITE:type_optimized_markers
=logfile       receive_no_copt_ssa_suite.type_optimized_markers.34532.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000002s
=case          receive_no_copt_ssa_SUITE:bs_get_tail
=logfile       receive_no_copt_ssa_suite.bs_get_tail.34564.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000001s
=case          receive_no_copt_ssa_SUITE:end_per_group
=logfile       receive_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000000s
=group_time    0.181s
=case          receive_no_copt_ssa_SUITE:end_per_suite
=logfile       receive_no_copt_ssa_suite.end_per_suite.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:34
=result        ok
=elapsed       0.000000s
=group_time    0.270s
=case          receive_no_module_opt_SUITE:init_per_suite
=logfile       receive_no_module_opt_suite.init_per_suite.html
=started       2024-11-06 10:53:34
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.002458s
=case          receive_no_module_opt_SUITE:init_per_group
=logfile       receive_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000000s
=case          receive_no_module_opt_SUITE:recv
=logfile       receive_no_module_opt_suite.recv.34596.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.010607s
=case          receive_no_module_opt_SUITE:coverage
=logfile       receive_no_module_opt_suite.coverage.34628.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.009982s
=case          receive_no_module_opt_SUITE:otp_7980
=logfile       receive_no_module_opt_suite.otp_7980.34756.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.128802s
=case          receive_no_module_opt_SUITE:export
=logfile       receive_no_module_opt_suite.export.34820.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.001581s
=case          receive_no_module_opt_SUITE:wait
=logfile       receive_no_module_opt_suite.wait.34660.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000004s
=case          receive_no_module_opt_SUITE:recv_in_try
=logfile       receive_no_module_opt_suite.recv_in_try.34692.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.011099s
=case          receive_no_module_opt_SUITE:double_recv
=logfile       receive_no_module_opt_suite.double_recv.34788.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000001s
=case          receive_no_module_opt_SUITE:receive_var_zero
=logfile       receive_no_module_opt_suite.receive_var_zero.34724.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000002s
=case          receive_no_module_opt_SUITE:match_built_terms
=logfile       receive_no_module_opt_suite.match_built_terms.34852.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000002s
=case          receive_no_module_opt_SUITE:elusive_common_exit
=logfile       receive_no_module_opt_suite.elusive_common_exit.23173.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000003s
=case          receive_no_module_opt_SUITE:return_before_receive
=logfile       receive_no_module_opt_suite.return_before_receive.34884.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000000s
=case          receive_no_module_opt_SUITE:trapping
=logfile       receive_no_module_opt_suite.trapping.23205.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.005215s
=case          receive_no_module_opt_SUITE:after_expression
=logfile       receive_no_module_opt_suite.after_expression.23237.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.012308s
=case          receive_no_module_opt_SUITE:in_after
=logfile       receive_no_module_opt_suite.in_after.33475.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.003483s
=case          receive_no_module_opt_SUITE:type_optimized_markers
=logfile       receive_no_module_opt_suite.type_optimized_markers.33507.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000002s
=case          receive_no_module_opt_SUITE:bs_get_tail
=logfile       receive_no_module_opt_suite.bs_get_tail.33539.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000001s
=case          receive_no_module_opt_SUITE:end_per_group
=logfile       receive_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000000s
=group_time    0.189s
=case          receive_no_module_opt_SUITE:end_per_suite
=logfile       receive_no_module_opt_suite.end_per_suite.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000000s
=group_time    0.276s
=case          receive_no_opt_SUITE:init_per_suite
=logfile       receive_no_opt_suite.init_per_suite.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.002047s
=case          receive_no_opt_SUITE:init_per_group
=logfile       receive_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.000000s
=case          receive_no_opt_SUITE:recv
=logfile       receive_no_opt_suite.recv.33603.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.011021s
=case          receive_no_opt_SUITE:coverage
=logfile       receive_no_opt_suite.coverage.33635.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.009058s
=case          receive_no_opt_SUITE:otp_7980
=logfile       receive_no_opt_suite.otp_7980.23269.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.128393s
=case          receive_no_opt_SUITE:export
=logfile       receive_no_opt_suite.export.23301.html
=started       2024-11-06 10:53:35
=ended         2024-11-06 10:53:35
=result        ok
=elapsed       0.001133s
=case          receive_no_opt_SUITE:wait
=logfile       receive_no_opt_suite.wait.23397.html
=started       2024-11-06 10:53:35
