=== Suite started at 2024-12-16 13:11:24
=== Starting test, 5475 test cases
=cases         5475
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000001s
=case          record_no_ssa_opt_SUITE:nested_access
=logfile       record_no_ssa_opt_suite.nested_access.41346.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000000s
=case          record_no_ssa_opt_SUITE:coverage
=logfile       record_no_ssa_opt_suite.coverage.33699.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000004s
=case          record_no_ssa_opt_SUITE:grab_bag
=logfile       record_no_ssa_opt_suite.grab_bag.41378.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000006s
=case          record_no_ssa_opt_SUITE:slow_compilation
=logfile       record_no_ssa_opt_suite.slow_compilation.41410.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000002s
=case          record_no_ssa_opt_SUITE:record_updates
=logfile       record_no_ssa_opt_suite.record_updates.41442.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000002s
=case          record_no_ssa_opt_SUITE:duplicate_update_record
=logfile       record_no_ssa_opt_suite.duplicate_update_record.33731.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000003s
=case          record_no_ssa_opt_SUITE:end_per_group
=logfile       record_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          record_no_ssa_opt_SUITE:end_per_suite
=logfile       record_no_ssa_opt_suite.end_per_suite.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000000s
=group_time    0.223s
=case          record_no_type_opt_SUITE:init_per_suite
=logfile       record_no_type_opt_suite.init_per_suite.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.003029s
=case          record_no_type_opt_SUITE:init_per_group
=logfile       record_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000000s
=case          record_no_type_opt_SUITE:errors
=logfile       record_no_type_opt_suite.errors.27749.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000008s
=case          record_no_type_opt_SUITE:record_test_2
=logfile       record_no_type_opt_suite.record_test_2.27653.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000018s
=case          record_no_type_opt_SUITE:record_test_3
=logfile       record_no_type_opt_suite.record_test_3.27685.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000008s
=case          record_no_type_opt_SUITE:record_access_in_guards
=logfile       record_no_type_opt_suite.record_access_in_guards.41474.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.073585s
=case          record_no_type_opt_SUITE:guard_opt
=logfile       record_no_type_opt_suite.guard_opt.27781.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000011s
=case          record_no_type_opt_SUITE:eval_once
=logfile       record_no_type_opt_suite.eval_once.27717.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000004s
=case          record_no_type_opt_SUITE:foobar
=logfile       record_no_type_opt_suite.foobar.27813.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000000s
=case          record_no_type_opt_SUITE:missing_test_heap
=logfile       record_no_type_opt_suite.missing_test_heap.41506.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000001s
=case          record_no_type_opt_SUITE:nested_access
=logfile       record_no_type_opt_suite.nested_access.41538.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000000s
=case          record_no_type_opt_SUITE:coverage
=logfile       record_no_type_opt_suite.coverage.41570.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000003s
=case          record_no_type_opt_SUITE:grab_bag
=logfile       record_no_type_opt_suite.grab_bag.27845.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000006s
=case          record_no_type_opt_SUITE:slow_compilation
=logfile       record_no_type_opt_suite.slow_compilation.32420.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000003s
=case          record_no_type_opt_SUITE:record_updates
=logfile       record_no_type_opt_suite.record_updates.32452.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000002s
=case          record_no_type_opt_SUITE:duplicate_update_record
=logfile       record_no_type_opt_suite.duplicate_update_record.32484.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000002s
=case          record_no_type_opt_SUITE:end_per_group
=logfile       record_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000001s
=group_time    0.137s
=case          record_no_type_opt_SUITE:end_per_suite
=logfile       record_no_type_opt_suite.end_per_suite.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000000s
=group_time    0.240s
=case          record_post_opt_SUITE:init_per_suite
=logfile       record_post_opt_suite.init_per_suite.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.002956s
=case          record_post_opt_SUITE:init_per_group
=logfile       record_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000001s
=case          record_post_opt_SUITE:errors
=logfile       record_post_opt_suite.errors.41602.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000008s
=case          record_post_opt_SUITE:record_test_2
=logfile       record_post_opt_suite.record_test_2.27877.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000019s
=case          record_post_opt_SUITE:record_test_3
=logfile       record_post_opt_suite.record_test_3.27909.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000012s
=case          record_post_opt_SUITE:record_access_in_guards
=logfile       record_post_opt_suite.record_access_in_guards.27941.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.051321s
=case          record_post_opt_SUITE:guard_opt
=logfile       record_post_opt_suite.guard_opt.27973.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000010s
=case          record_post_opt_SUITE:eval_once
=logfile       record_post_opt_suite.eval_once.28037.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000003s
=case          record_post_opt_SUITE:foobar
=logfile       record_post_opt_suite.foobar.28005.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000000s
=case          record_post_opt_SUITE:missing_test_heap
=logfile       record_post_opt_suite.missing_test_heap.28069.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000001s
=case          record_post_opt_SUITE:nested_access
=logfile       record_post_opt_suite.nested_access.28101.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000001s
=case          record_post_opt_SUITE:coverage
=logfile       record_post_opt_suite.coverage.28133.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000003s
=case          record_post_opt_SUITE:grab_bag
=logfile       record_post_opt_suite.grab_bag.33763.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000008s
=case          record_post_opt_SUITE:slow_compilation
=logfile       record_post_opt_suite.slow_compilation.41634.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000002s
=case          record_post_opt_SUITE:record_updates
=logfile       record_post_opt_suite.record_updates.28165.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000001s
=case          record_post_opt_SUITE:duplicate_update_record
=logfile       record_post_opt_suite.duplicate_update_record.33795.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000002s
=case          record_post_opt_SUITE:end_per_group
=logfile       record_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000001s
=group_time    0.117s
=case          record_post_opt_SUITE:end_per_suite
=logfile       record_post_opt_suite.end_per_suite.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000001s
=group_time    0.234s
=case          regressions_SUITE:init_per_suite
=logfile       regressions_suite.init_per_suite.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000625s
=case          regressions_SUITE:init_per_group
=logfile       regressions_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000001s
=case          regressions_SUITE:maps
=logfile       regressions_suite.maps.28197.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.039727s
=case          regressions_SUITE:end_per_group
=logfile       regressions_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000000s
=group_time    0.086s
=case          regressions_SUITE:end_per_suite
=logfile       regressions_suite.end_per_suite.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:47
=result        ok
=elapsed       0.000000s
=group_time    0.191s
=case          trycatch_SUITE:init_per_suite
=logfile       trycatch_suite.init_per_suite.html
=started       2024-12-16 13:16:47
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.005099s
=case          trycatch_SUITE:init_per_group
=logfile       trycatch_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000000s
=case          trycatch_SUITE:basic
=logfile       trycatch_suite.basic.41666.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000004s
=case          trycatch_SUITE:lean_throw
=logfile       trycatch_suite.lean_throw.33827.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000002s
=case          trycatch_SUITE:try_of
=logfile       trycatch_suite.try_of.33923.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000004s
=case          trycatch_SUITE:try_after
=logfile       trycatch_suite.try_after.41698.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000063s
=case          trycatch_SUITE:catch_oops
=logfile       trycatch_suite.catch_oops.33859.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000003s
=case          trycatch_SUITE:after_oops
=logfile       trycatch_suite.after_oops.33891.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000006s
=case          trycatch_SUITE:eclectic
=logfile       trycatch_suite.eclectic.33955.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000027s
=case          trycatch_SUITE:rethrow
=logfile       trycatch_suite.rethrow.32516.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000005s
=case          trycatch_SUITE:nested_of
=logfile       trycatch_suite.nested_of.32548.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000014s
=case          trycatch_SUITE:nested_catch
=logfile       trycatch_suite.nested_catch.33987.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000024s
=case          trycatch_SUITE:nested_after
=logfile       trycatch_suite.nested_after.34019.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000010s
=case          trycatch_SUITE:nested_horrid
=logfile       trycatch_suite.nested_horrid.34051.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000000s
=case          trycatch_SUITE:last_call_optimization
=logfile       trycatch_suite.last_call_optimization.34083.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.001783s
=case          trycatch_SUITE:bool
=logfile       trycatch_suite.bool.34115.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000004s
=case          trycatch_SUITE:andalso_orelse
=logfile       trycatch_suite.andalso_orelse.34147.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000002s
=case          trycatch_SUITE:get_in_try
=logfile       trycatch_suite.get_in_try.34179.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000001s
=case          trycatch_SUITE:hockey
=logfile       trycatch_suite.hockey.41730.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000003s
=case          trycatch_SUITE:handle_info
=logfile       trycatch_suite.handle_info.41762.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000000s
=case          trycatch_SUITE:catch_in_catch
=logfile       trycatch_suite.catch_in_catch.41794.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000009s
=case          trycatch_SUITE:grab_bag
=logfile       trycatch_suite.grab_bag.41826.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000059s
=case          trycatch_SUITE:stacktrace
=logfile       trycatch_suite.stacktrace.28325.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000013s
=case          trycatch_SUITE:nested_stacktrace
=logfile       trycatch_suite.nested_stacktrace.28357.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000005s
=case          trycatch_SUITE:raise
=logfile       trycatch_suite.raise.32580.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000040s
=case          trycatch_SUITE:no_return_in_try_block
=logfile       trycatch_suite.no_return_in_try_block.32708.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000002s
=case          trycatch_SUITE:expression_export
=logfile       trycatch_suite.expression_export.32676.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000003s
=case          trycatch_SUITE:throw_opt_crash
=logfile       trycatch_suite.throw_opt_crash.32612.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000001s
=case          trycatch_SUITE:coverage
=logfile       trycatch_suite.coverage.32644.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000004s
=case          trycatch_SUITE:throw_opt_funs
=logfile       trycatch_suite.throw_opt_funs.32740.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000003s
=case          trycatch_SUITE:end_per_group
=logfile       trycatch_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          trycatch_SUITE:end_per_suite
=logfile       trycatch_suite.end_per_suite.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000000s
=group_time    0.184s
=case          trycatch_cover_SUITE:init_per_suite
=logfile       trycatch_cover_suite.init_per_suite.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.003954s
=case          trycatch_cover_SUITE:init_per_group
=logfile       trycatch_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000000s
=case          trycatch_cover_SUITE:basic
=logfile       trycatch_cover_suite.basic.32772.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000012s
=case          trycatch_cover_SUITE:lean_throw
=logfile       trycatch_cover_suite.lean_throw.32804.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000002s
=case          trycatch_cover_SUITE:try_of
=logfile       trycatch_cover_suite.try_of.32836.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000008s
=case          trycatch_cover_SUITE:try_after
=logfile       trycatch_cover_suite.try_after.34307.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000051s
=case          trycatch_cover_SUITE:catch_oops
=logfile       trycatch_cover_suite.catch_oops.34211.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000002s
=case          trycatch_cover_SUITE:after_oops
=logfile       trycatch_cover_suite.after_oops.34275.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000005s
=case          trycatch_cover_SUITE:eclectic
=logfile       trycatch_cover_suite.eclectic.34243.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000033s
=case          trycatch_cover_SUITE:rethrow
=logfile       trycatch_cover_suite.rethrow.32868.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000004s
=case          trycatch_cover_SUITE:nested_of
=logfile       trycatch_cover_suite.nested_of.41858.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000029s
=case          trycatch_cover_SUITE:nested_catch
=logfile       trycatch_cover_suite.nested_catch.41890.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000019s
=case          trycatch_cover_SUITE:nested_after
=logfile       trycatch_cover_suite.nested_after.32900.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000010s
=case          trycatch_cover_SUITE:nested_horrid
=logfile       trycatch_cover_suite.nested_horrid.32932.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000001s
=case          trycatch_cover_SUITE:last_call_optimization
=logfile       trycatch_cover_suite.last_call_optimization.41922.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.001694s
=case          trycatch_cover_SUITE:bool
=logfile       trycatch_cover_suite.bool.32964.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000005s
=case          trycatch_cover_SUITE:andalso_orelse
=logfile       trycatch_cover_suite.andalso_orelse.32996.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000002s
=case          trycatch_cover_SUITE:get_in_try
=logfile       trycatch_cover_suite.get_in_try.41954.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000001s
=case          trycatch_cover_SUITE:hockey
=logfile       trycatch_cover_suite.hockey.41986.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000003s
=case          trycatch_cover_SUITE:handle_info
=logfile       trycatch_cover_suite.handle_info.42018.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000000s
=case          trycatch_cover_SUITE:catch_in_catch
=logfile       trycatch_cover_suite.catch_in_catch.42050.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000010s
=case          trycatch_cover_SUITE:grab_bag
=logfile       trycatch_cover_suite.grab_bag.42082.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000096s
=case          trycatch_cover_SUITE:stacktrace
=logfile       trycatch_cover_suite.stacktrace.28389.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000013s
=case          trycatch_cover_SUITE:nested_stacktrace
=logfile       trycatch_cover_suite.nested_stacktrace.33028.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000006s
=case          trycatch_cover_SUITE:raise
=logfile       trycatch_cover_suite.raise.34339.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000031s
=case          trycatch_cover_SUITE:no_return_in_try_block
=logfile       trycatch_cover_suite.no_return_in_try_block.34371.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000002s
=case          trycatch_cover_SUITE:expression_export
=logfile       trycatch_cover_suite.expression_export.34403.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000004s
=case          trycatch_cover_SUITE:throw_opt_crash
=logfile       trycatch_cover_suite.throw_opt_crash.42114.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000001s
=case          trycatch_cover_SUITE:coverage
=logfile       trycatch_cover_suite.coverage.33060.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000005s
=case          trycatch_cover_SUITE:throw_opt_funs
=logfile       trycatch_cover_suite.throw_opt_funs.42146.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000003s
=case          trycatch_cover_SUITE:end_per_group
=logfile       trycatch_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000001s
=group_time    0.080s
=case          trycatch_cover_SUITE:end_per_suite
=logfile       trycatch_cover_suite.end_per_suite.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000000s
=group_time    0.191s
=case          trycatch_no_copt_SUITE:init_per_suite
=logfile       trycatch_no_copt_suite.init_per_suite.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.003555s
=case          trycatch_no_copt_SUITE:init_per_group
=logfile       trycatch_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000000s
=case          trycatch_no_copt_SUITE:basic
=logfile       trycatch_no_copt_suite.basic.28421.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000004s
=case          trycatch_no_copt_SUITE:lean_throw
=logfile       trycatch_no_copt_suite.lean_throw.42178.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000002s
=case          trycatch_no_copt_SUITE:try_of
=logfile       trycatch_no_copt_suite.try_of.34435.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000005s
=case          trycatch_no_copt_SUITE:try_after
=logfile       trycatch_no_copt_suite.try_after.28517.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000062s
=case          trycatch_no_copt_SUITE:catch_oops
=logfile       trycatch_no_copt_suite.catch_oops.28453.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000003s
=case          trycatch_no_copt_SUITE:after_oops
=logfile       trycatch_no_copt_suite.after_oops.28485.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000010s
=case          trycatch_no_copt_SUITE:eclectic
=logfile       trycatch_no_copt_suite.eclectic.28549.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000019s
=case          trycatch_no_copt_SUITE:rethrow
=logfile       trycatch_no_copt_suite.rethrow.34467.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000005s
=case          trycatch_no_copt_SUITE:nested_of
=logfile       trycatch_no_copt_suite.nested_of.28581.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000016s
=case          trycatch_no_copt_SUITE:nested_catch
=logfile       trycatch_no_copt_suite.nested_catch.34499.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000017s
=case          trycatch_no_copt_SUITE:nested_after
=logfile       trycatch_no_copt_suite.nested_after.28613.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000010s
=case          trycatch_no_copt_SUITE:nested_horrid
=logfile       trycatch_no_copt_suite.nested_horrid.28645.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000002s
=case          trycatch_no_copt_SUITE:last_call_optimization
=logfile       trycatch_no_copt_suite.last_call_optimization.34531.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.001782s
=case          trycatch_no_copt_SUITE:bool
=logfile       trycatch_no_copt_suite.bool.34563.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000013s
=case          trycatch_no_copt_SUITE:andalso_orelse
=logfile       trycatch_no_copt_suite.andalso_orelse.34595.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000001s
=case          trycatch_no_copt_SUITE:get_in_try
=logfile       trycatch_no_copt_suite.get_in_try.34627.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000001s
=case          trycatch_no_copt_SUITE:hockey
=logfile       trycatch_no_copt_suite.hockey.34659.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000003s
=case          trycatch_no_copt_SUITE:handle_info
=logfile       trycatch_no_copt_suite.handle_info.42210.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000001s
=case          trycatch_no_copt_SUITE:catch_in_catch
=logfile       trycatch_no_copt_suite.catch_in_catch.28677.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000019s
=case          trycatch_no_copt_SUITE:grab_bag
=logfile       trycatch_no_copt_suite.grab_bag.33092.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000096s
=case          trycatch_no_copt_SUITE:stacktrace
=logfile       trycatch_no_copt_suite.stacktrace.33124.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000014s
=case          trycatch_no_copt_SUITE:nested_stacktrace
=logfile       trycatch_no_copt_suite.nested_stacktrace.33156.html
=started       2024-12-16 13:16:48
=ended         2024-12-16 13:16:48
=result        ok
=elapsed       0.000004s
=case          trycatch_no_copt_SUITE:raise
=logfile       trycatch_no_copt_suite.raise.33188.html
=started       2024-12-16 13:16:48
