=== Suite started at 2024-06-24 09:19:56
=== Starting test, 1605 test cases
=cases         1605
=logfile       socket_traffic_suite.init_per_group.75202.html
=group_props   [{name,ping_pong}]
=started       2024-06-24 10:15:56
=ended         2024-06-24 10:15:56
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.75234.html
=group_props   [{name,pp_send_recv}]
=started       2024-06-24 10:15:56
=ended         2024-06-24 10:15:56
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-06-24 10:15:56
=ended         2024-06-24 10:16:00
=result        ok
=elapsed       3.270422
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-06-24 10:16:00
=ended         2024-06-24 10:16:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1428 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-06-24 10:16:00
=ended         2024-06-24 10:16:03
=result        ok
=elapsed       3.250229
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp4.html
=started       2024-06-24 10:16:03
=ended         2024-06-24 10:16:06
=result        ok
=elapsed       3.289141
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp6.html
=started       2024-06-24 10:16:06
=ended         2024-06-24 10:16:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1431 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-06-24 10:16:06
=ended         2024-06-24 10:16:10
=result        ok
=elapsed       3.201841
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-06-24 10:16:10
=ended         2024-06-24 10:16:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1433 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-06-24 10:16:10
=ended         2024-06-24 10:16:13
=result        ok
=elapsed       3.205326
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp4.html
=started       2024-06-24 10:16:13
=ended         2024-06-24 10:16:16
=result        ok
=elapsed       3.208631
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp6.html
=started       2024-06-24 10:16:16
=ended         2024-06-24 10:16:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1436 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-06-24 10:16:16
=ended         2024-06-24 10:16:19
=result        ok
=elapsed       3.21074
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-06-24 10:16:19
=ended         2024-06-24 10:16:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1438 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-06-24 10:16:19
=ended         2024-06-24 10:16:23
=result        ok
=elapsed       3.196554
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp4.html
=started       2024-06-24 10:16:23
=ended         2024-06-24 10:16:26
=result        ok
=elapsed       3.20309
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp6.html
=started       2024-06-24 10:16:26
=ended         2024-06-24 10:16:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1441 of 1605 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.10307.html
=group_props   [{name,pp_send_recv}]
=started       2024-06-24 10:16:26
=ended         2024-06-24 10:16:26
=result        ok
=elapsed       0.0
=group_time    29.446s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.75554.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-06-24 10:16:26
=ended         2024-06-24 10:16:26
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2024-06-24 10:16:26
=ended         2024-06-24 10:16:29
=result        ok
=elapsed       3.277092
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2024-06-24 10:16:29
=ended         2024-06-24 10:16:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1443 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2024-06-24 10:16:29
=ended         2024-06-24 10:16:33
=result        ok
=elapsed       3.279757
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2024-06-24 10:16:33
=ended         2024-06-24 10:16:36
=result        ok
=elapsed       3.194287
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2024-06-24 10:16:36
=ended         2024-06-24 10:16:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1446 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2024-06-24 10:16:36
=ended         2024-06-24 10:16:39
=result        ok
=elapsed       3.210622
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.75746.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-06-24 10:16:39
=ended         2024-06-24 10:16:39
=result        ok
=elapsed       0.0
=group_time    13.137s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.10403.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-06-24 10:16:39
=ended         2024-06-24 10:16:39
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4.html
=started       2024-06-24 10:16:39
=ended         2024-06-24 10:16:42
=result        ok
=elapsed       3.266033
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6.html
=started       2024-06-24 10:16:42
=ended         2024-06-24 10:16:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1449 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcpl.html
=started       2024-06-24 10:16:42
=ended         2024-06-24 10:16:46
=result        ok
=elapsed       3.268465
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4.html
=started       2024-06-24 10:16:46
=ended         2024-06-24 10:16:49
=result        ok
=elapsed       3.300968
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6.html
=started       2024-06-24 10:16:49
=ended         2024-06-24 10:16:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1452 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4.html
=started       2024-06-24 10:16:49
=ended         2024-06-24 10:16:52
=result        ok
=elapsed       3.194275
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6.html
=started       2024-06-24 10:16:52
=ended         2024-06-24 10:16:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1454 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpl.html
=started       2024-06-24 10:16:52
=ended         2024-06-24 10:16:56
=result        ok
=elapsed       3.198021
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4.html
=started       2024-06-24 10:16:56
=ended         2024-06-24 10:16:59
=result        ok
=elapsed       3.212249
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6.html
=started       2024-06-24 10:16:59
=ended         2024-06-24 10:16:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1457 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4.html
=started       2024-06-24 10:16:59
=ended         2024-06-24 10:17:02
=result        ok
=elapsed       3.196773
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6.html
=started       2024-06-24 10:17:02
=ended         2024-06-24 10:17:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1459 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcpl.html
=started       2024-06-24 10:17:02
=ended         2024-06-24 10:17:05
=result        ok
=elapsed       3.190346
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4.html
=started       2024-06-24 10:17:05
=ended         2024-06-24 10:17:08
=result        ok
=elapsed       3.192445
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6.html
=started       2024-06-24 10:17:08
=ended         2024-06-24 10:17:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1462 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp4.html
=started       2024-06-24 10:17:09
=ended         2024-06-24 10:17:12
=result        ok
=elapsed       3.271276
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp6.html
=started       2024-06-24 10:17:12
=ended         2024-06-24 10:17:12
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1464 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udpl.html
=started       2024-06-24 10:17:12
=ended         2024-06-24 10:17:15
=result        ok
=elapsed       3.259614
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4.html
=started       2024-06-24 10:17:15
=ended         2024-06-24 10:17:18
=result        ok
=elapsed       3.196365
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6.html
=started       2024-06-24 10:17:18
=ended         2024-06-24 10:17:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1467 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udpl.html
=started       2024-06-24 10:17:18
=ended         2024-06-24 10:17:22
=result        ok
=elapsed       3.197625
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.10595.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-06-24 10:17:22
=ended         2024-06-24 10:17:22
=result        ok
=elapsed       0.0
=group_time    42.501s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.10627.html
=group_props   [{name,ping_pong}]
=started       2024-06-24 10:17:22
=ended         2024-06-24 10:17:22
=result        ok
=elapsed       0.0
=group_time    85.177s
=case          socket_traffic_SUITE:end_per_suite
=logfile       socket_traffic_suite.end_per_suite.html
=started       2024-06-24 10:17:22
=ended         2024-06-24 10:17:22
=result        ok
=elapsed       4.39e-4
=group_time    150.775s
=case          socket_ttest_SUITE:init_per_suite
=logfile       socket_ttest_suite.init_per_suite.html
=started       2024-06-24 10:17:22
=ended         2024-06-24 10:17:22
=result        ok
=elapsed       0.018138
=case          socket_ttest_SUITE:init_per_group
=logfile       socket_ttest_suite.init_per_group.html
=group_props   [{name,ttest}]
=started       2024-06-24 10:17:22
=ended         2024-06-24 10:17:22
=result        skipped: "Too slow for TTest (5)"
=== *** SKIPPED {socket_ttest_SUITE,init_per_group} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp4
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1469 {socket_ttest_SUITE,ttest_sgenf_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp6
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1470 {socket_ttest_SUITE,ttest_sgenf_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgeno_small_tcp4
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1471 {socket_ttest_SUITE,ttest_sgenf_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgeno_small_tcp6
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1472 {socket_ttest_SUITE,ttest_sgenf_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgent_small_tcp4
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1473 {socket_ttest_SUITE,ttest_sgenf_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgent_small_tcp6
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1474 {socket_ttest_SUITE,ttest_sgenf_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockf_small_tcp4
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1475 {socket_ttest_SUITE,ttest_sgenf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockf_small_tcp6
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1476 {socket_ttest_SUITE,ttest_sgenf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csocko_small_tcp4
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1477 {socket_ttest_SUITE,ttest_sgenf_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csocko_small_tcp6
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1478 {socket_ttest_SUITE,ttest_sgenf_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockt_small_tcp4
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1479 {socket_ttest_SUITE,ttest_sgenf_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockt_small_tcp6
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1480 {socket_ttest_SUITE,ttest_sgenf_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgenf_small_tcp4
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1481 {socket_ttest_SUITE,ttest_sgeno_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgenf_small_tcp6
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1482 {socket_ttest_SUITE,ttest_sgeno_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgeno_small_tcp4
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1483 {socket_ttest_SUITE,ttest_sgeno_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgeno_small_tcp6
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1484 {socket_ttest_SUITE,ttest_sgeno_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgent_small_tcp4
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1485 {socket_ttest_SUITE,ttest_sgeno_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgent_small_tcp6
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1486 {socket_ttest_SUITE,ttest_sgeno_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockf_small_tcp4
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1487 {socket_ttest_SUITE,ttest_sgeno_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockf_small_tcp6
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1488 {socket_ttest_SUITE,ttest_sgeno_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csocko_small_tcp4
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1489 {socket_ttest_SUITE,ttest_sgeno_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csocko_small_tcp6
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1490 {socket_ttest_SUITE,ttest_sgeno_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockt_small_tcp4
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1491 {socket_ttest_SUITE,ttest_sgeno_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockt_small_tcp6
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1492 {socket_ttest_SUITE,ttest_sgeno_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgenf_small_tcp4
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1493 {socket_ttest_SUITE,ttest_sgent_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgenf_small_tcp6
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1494 {socket_ttest_SUITE,ttest_sgent_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgeno_small_tcp4
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1495 {socket_ttest_SUITE,ttest_sgent_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgeno_small_tcp6
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1496 {socket_ttest_SUITE,ttest_sgent_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgent_small_tcp4
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1497 {socket_ttest_SUITE,ttest_sgent_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgent_small_tcp6
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1498 {socket_ttest_SUITE,ttest_sgent_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockf_small_tcp4
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1499 {socket_ttest_SUITE,ttest_sgent_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockf_small_tcp6
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1500 {socket_ttest_SUITE,ttest_sgent_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csocko_small_tcp4
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1501 {socket_ttest_SUITE,ttest_sgent_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csocko_small_tcp6
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1502 {socket_ttest_SUITE,ttest_sgent_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockt_small_tcp4
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1503 {socket_ttest_SUITE,ttest_sgent_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockt_small_tcp6
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1504 {socket_ttest_SUITE,ttest_sgent_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgsf_csockf_small_tcp4
=group_props   [{name,"ttest_sgsf_csockf"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1505 {socket_ttest_SUITE,ttest_sgsf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgsf_csockf_small_tcp6
=group_props   [{name,"ttest_sgsf_csockf"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1506 {socket_ttest_SUITE,ttest_sgsf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgenf_small_tcp4
=group_props   [{name,"ttest_ssockf_cgenf"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1507 {socket_ttest_SUITE,ttest_ssockf_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgenf_small_tcp6
=group_props   [{name,"ttest_ssockf_cgenf"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1508 {socket_ttest_SUITE,ttest_ssockf_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgeno_small_tcp4
=group_props   [{name,"ttest_ssockf_cgeno"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1509 {socket_ttest_SUITE,ttest_ssockf_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgeno_small_tcp6
=group_props   [{name,"ttest_ssockf_cgeno"}]
=started       2024-06-24 10:17:22
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1510 {socket_ttest_SUITE,ttest_ssockf_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgent_small_tcp4
=group_props   [{name,"ttest_ssockf_cgent"}]
=started       2024-06-24 10:17:22
