=== Suite started at 2024-11-04 14:21:17
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       timer_simple_suite.cancel4.html
=started       2024-11-04 15:01:04
=ended         2024-11-04 15:01:05
=result        ok
=elapsed       1.103085s
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-11-04 15:01:05
=ended         2024-11-04 15:01:06
=result        ok
=elapsed       1.102532s
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-11-04 15:01:06
=ended         2024-11-04 15:01:08
=result        ok
=elapsed       2.003356s
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-11-04 15:01:08
=ended         2024-11-04 15:01:08
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19731682.html
=group_props   [{name,cancel}]
=started       2024-11-04 15:01:08
=ended         2024-11-04 15:01:08
=result        ok
=elapsed       0.000000s
=group_time    8.396s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19731714.html
=group_props   [{name,sleep}]
=started       2024-11-04 15:01:08
=ended         2024-11-04 15:01:08
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-11-04 15:01:08
=ended         2024-11-04 15:01:09
=result        ok
=elapsed       1.000699s
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-11-04 15:01:09
=ended         2024-11-04 15:01:10
=result        ok
=elapsed       1.001592s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19731746.html
=group_props   [{name,sleep}]
=started       2024-11-04 15:01:10
=ended         2024-11-04 15:01:10
=result        ok
=elapsed       0.000001s
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19731778.html
=group_props   [{name,misc}]
=started       2024-11-04 15:01:10
=ended         2024-11-04 15:01:10
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-11-04 15:01:10
=ended         2024-11-04 15:01:12
=result        ok
=elapsed       2.003498s
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-11-04 15:01:12
=ended         2024-11-04 15:01:13
=result        ok
=elapsed       0.601326s
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-11-04 15:01:13
=ended         2024-11-04 15:01:13
=result        ok
=elapsed       0.500418s
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-11-04 15:01:13
=ended         2024-11-04 15:01:14
=result        ok
=elapsed       0.500437s
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-11-04 15:01:14
=ended         2024-11-04 15:01:15
=result        ok
=elapsed       1.000492s
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-11-04 15:01:15
=ended         2024-11-04 15:01:16
=result        ok
=elapsed       1.000128s
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-11-04 15:01:16
=ended         2024-11-04 15:02:08
=result        ok
=elapsed       51.807386s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19731810.html
=group_props   [{name,misc}]
=started       2024-11-04 15:02:08
=ended         2024-11-04 15:02:08
=result        ok
=elapsed       0.000000s
=group_time    57.602s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-11-04 15:02:08
=ended         2024-11-04 15:02:08
=result        ok
=elapsed       0.000000s
=group_time    109.402s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19731842.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-11-04 15:02:08
=ended         2024-11-04 15:02:08
=result        ok
=elapsed       0.000000s
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-11-04 15:02:08
=ended         2024-11-04 15:02:14
=result        ok
=elapsed       6.156608s
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-11-04 15:02:14
=ended         2024-11-04 15:02:16
=result        ok
=elapsed       2.139152s
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-11-04 15:02:16
=ended         2024-11-04 15:02:19
=result        ok
=elapsed       2.631244s
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-11-04 15:02:19
=ended         2024-11-04 15:02:19
=result        ok
=elapsed       0.428887s
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-11-04 15:02:19
=ended         2024-11-04 15:02:19
=result        ok
=elapsed       0.003598s
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-11-04 15:02:19
=ended         2024-11-04 15:02:19
=result        ok
=elapsed       0.005491s
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-11-04 15:02:19
=ended         2024-11-04 15:02:21
=result        ok
=elapsed       2.026101s
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-11-04 15:02:21
=ended         2024-11-04 15:02:21
=result        ok
=elapsed       0.000390s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19731874.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-11-04 15:02:21
=ended         2024-11-04 15:02:21
=result        ok
=elapsed       0.000039s
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19731906.html
=started       2024-11-04 15:02:21
=ended         2024-11-04 15:02:22
=result        ok
=elapsed       0.726391s
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19731938.html
=started       2024-11-04 15:02:21
=ended         2024-11-04 15:02:24
=result        ok
=elapsed       2.760897s
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.19732002.html
=started       2024-11-04 15:02:21
=ended         2024-11-04 15:02:24
=result        ok
=elapsed       2.767220s
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.19731970.html
=started       2024-11-04 15:02:21
=ended         2024-11-04 15:02:24
=result        ok
=elapsed       2.491178s
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.510595.html
=started       2024-11-04 15:02:21
=ended         2024-11-04 15:02:24
=result        ok
=elapsed       2.397271s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19732034.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-11-04 15:02:24
=ended         2024-11-04 15:02:24
=result        ok
=elapsed       0.000033s
=group_time    2.816s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-11-04 15:02:24
=ended         2024-11-04 15:02:24
=result        ok
=elapsed       0.000178s
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-11-04 15:02:24
=ended         2024-11-04 15:02:24
=result        ok
=elapsed       0.002575s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19732066.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-11-04 15:02:24
=ended         2024-11-04 15:02:24
=result        ok
=elapsed       0.000000s
=group_time    16.513s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19732098.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-11-04 15:02:24
=ended         2024-11-04 15:02:24
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-11-04 15:02:24
=ended         2024-11-04 15:02:24
=result        ok
=elapsed       0.000004s
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-11-04 15:02:24
=ended         2024-11-04 15:02:24
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-11-04 15:02:24
=ended         2024-11-04 15:02:24
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-11-04 15:02:24
=ended         2024-11-04 15:02:24
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-11-04 15:02:24
=ended         2024-11-04 15:02:24
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-11-04 15:02:24
=ended         2024-11-04 15:02:24
=result        ok
=elapsed       0.000010s
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-11-04 15:02:24
=ended         2024-11-04 15:02:24
=result        ok
=elapsed       0.010874s
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-11-04 15:02:24
=ended         2024-11-04 15:02:24
=result        ok
=elapsed       0.090409s
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-11-04 15:02:24
=ended         2024-11-04 15:02:25
=result        ok
=elapsed       0.092416s
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-11-04 15:02:25
=ended         2024-11-04 15:02:25
=result        ok
=elapsed       0.093654s
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-11-04 15:02:25
=ended         2024-11-04 15:02:25
=result        ok
=elapsed       0.099266s
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-11-04 15:02:25
=ended         2024-11-04 15:02:25
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-11-04 15:02:25
=ended         2024-11-04 15:02:25
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-11-04 15:02:25
=ended         2024-11-04 15:02:25
=result        ok
=elapsed       0.268177s
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-11-04 15:02:25
=ended         2024-11-04 15:03:05
=result        ok
=elapsed       39.899558s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19732130.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-11-04 15:03:05
=ended         2024-11-04 15:03:05
=result        ok
=elapsed       0.000000s
=group_time    40.929s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19732162.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-11-04 15:03:05
=ended         2024-11-04 15:03:05
=result        ok
=elapsed       0.000001s
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-11-04 15:03:05
=ended         2024-11-04 15:03:05
=result        ok
=elapsed       0.000152s
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-11-04 15:03:05
=ended         2024-11-04 15:03:05
=result        ok
=elapsed       0.000105s
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-11-04 15:03:05
=ended         2024-11-04 15:03:05
=result        ok
=elapsed       0.000048s
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-11-04 15:03:05
=ended         2024-11-04 15:03:05
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-11-04 15:03:05
=ended         2024-11-04 15:03:05
=result        ok
=elapsed       0.000072s
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-11-04 15:03:05
=ended         2024-11-04 15:03:05
=result        ok
=elapsed       0.000030s
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-11-04 15:03:05
=ended         2024-11-04 15:03:05
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-11-04 15:03:05
=ended         2024-11-04 15:03:05
=result        ok
=elapsed       0.000095s
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-11-04 15:03:05
=ended         2024-11-04 15:03:05
=result        ok
=elapsed       0.000035s
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-11-04 15:03:05
=ended         2024-11-04 15:03:05
=result        ok
=elapsed       0.000041s
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-11-04 15:03:05
=ended         2024-11-04 15:03:05
=result        ok
=elapsed       0.000036s
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2024-11-04 15:03:05
=ended         2024-11-04 15:03:05
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2024-11-04 15:03:05
=ended         2024-11-04 15:03:05
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2024-11-04 15:03:05
=ended         2024-11-04 15:03:05
=result        ok
=elapsed       0.000026s
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-11-04 15:03:05
=ended         2024-11-04 15:03:05
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-11-04 15:03:05
=ended         2024-11-04 15:03:05
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-11-04 15:03:05
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000026s
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000035s
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000010s
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000031s
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000027s
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000031s
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000031s
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000008s
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000039s
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000026s
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000033s
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.010098s
=case          uri_string_SUITE:parse_recompose_autogen
=logfile       uri_string_suite.parse_recompose_autogen.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.013911s
=case          uri_string_SUITE:resolve_normal_examples
=logfile       uri_string_suite.resolve_normal_examples.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000201s
=case          uri_string_SUITE:resolve_abnormal_examples
=logfile       uri_string_suite.resolve_abnormal_examples.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000172s
=case          uri_string_SUITE:resolve_base_uri
=logfile       uri_string_suite.resolve_base_uri.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000041s
=case          uri_string_SUITE:resolve_return_map
=logfile       uri_string_suite.resolve_return_map.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:transcode_basic
=logfile       uri_string_suite.transcode_basic.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000027s
=case          uri_string_SUITE:transcode_options
=logfile       uri_string_suite.transcode_options.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:transcode_mixed
=logfile       uri_string_suite.transcode_mixed.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:transcode_negative
=logfile       uri_string_suite.transcode_negative.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000006s
=case          uri_string_SUITE:compose_query
=logfile       uri_string_suite.compose_query.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:06
=result        ok
=elapsed       0.000032s
=case          uri_string_SUITE:compose_query_latin1
=logfile       uri_string_suite.compose_query_latin1.html
=started       2024-11-04 15:03:06
=ended         2024-11-04 15:03:07
=result        ok
=elapsed       0.000055s
=case          uri_string_SUITE:compose_query_negative
=logfile       uri_string_suite.compose_query_negative.html
=started       2024-11-04 15:03:07
=ended         2024-11-04 15:03:07
=result        ok
=elapsed       0.000004s
=case          uri_string_SUITE:dissect_query
=logfile       uri_string_suite.dissect_query.html
=started       2024-11-04 15:03:07
=ended         2024-11-04 15:03:07
=result        ok
=elapsed       0.000080s
=case          uri_string_SUITE:dissect_query_negative
=logfile       uri_string_suite.dissect_query_negative.html
=started       2024-11-04 15:03:07
=ended         2024-11-04 15:03:07
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:interop_query_latin1
=logfile       uri_string_suite.interop_query_latin1.html
=started       2024-11-04 15:03:07
=ended         2024-11-04 15:03:07
=result        ok
=elapsed       0.000035s
=case          uri_string_SUITE:interop_query_utf8
=logfile       uri_string_suite.interop_query_utf8.html
=started       2024-11-04 15:03:07
=ended         2024-11-04 15:03:07
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:regression_parse
=logfile       uri_string_suite.regression_parse.html
=started       2024-11-04 15:03:07
=ended         2024-11-04 15:03:07
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:regression_recompose
=logfile       uri_string_suite.regression_recompose.html
=started       2024-11-04 15:03:07
=ended         2024-11-04 15:03:07
=result        ok
=elapsed       0.000027s
=case          uri_string_SUITE:regression_normalize
=logfile       uri_string_suite.regression_normalize.html
=started       2024-11-04 15:03:07
=ended         2024-11-04 15:03:07
=result        ok
=elapsed       0.000109s
=case          uri_string_SUITE:recompose_host_relative_path
=logfile       uri_string_suite.recompose_host_relative_path.html
=started       2024-11-04 15:03:07
=ended         2024-11-04 15:03:07
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:recompose_host_absolute_path
=logfile       uri_string_suite.recompose_host_absolute_path.html
=started       2024-11-04 15:03:07
=ended         2024-11-04 15:03:07
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:quote
=logfile       uri_string_suite.quote.html
=started       2024-11-04 15:03:07
=ended         2024-11-04 15:03:07
=result        ok
=elapsed       0.000162s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19732194.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-11-04 15:03:07
=ended         2024-11-04 15:03:07
=result        ok
=elapsed       0.000000s
=group_time    1.673s
=case          uri_string_property_test_SUITE:init_per_suite
=logfile       uri_string_property_test_suite.init_per_suite.html
=started       2024-11-04 15:03:07
=ended         2024-11-04 15:03:08
=result        ok
=elapsed       1.291571s
=case          uri_string_property_test_SUITE:recompose
=logfile       uri_string_property_test_suite.recompose.html
=started       2024-11-04 15:03:08
=ended         2024-11-04 15:03:08
=result        ok
=elapsed       0.083396s
=case          uri_string_property_test_SUITE:normalize
=logfile       uri_string_property_test_suite.normalize.html
=started       2024-11-04 15:03:08
=ended         2024-11-04 15:03:08
=result        ok
=elapsed       0.082206s
=case          uri_string_property_test_SUITE:end_per_suite
=logfile       uri_string_property_test_suite.end_per_suite.html
=started       2024-11-04 15:03:08
=ended         2024-11-04 15:03:08
=result        ok
=elapsed       0.000000s
=group_time    1.547s
=case          win32reg_SUITE:init_per_suite
=logfile       win32reg_suite.init_per_suite.html
=started       2024-11-04 15:03:08
=ended         2024-11-04 15:03:08
=result        skipped: "Doesn't run on UNIX."
=elapsed       0.000001s
=== *** SKIPPED {win32reg_SUITE,init_per_suite} ***
=== 
=case          win32reg_SUITE:long
=started       2024-11-04 15:03:08
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2325 {win32reg_SUITE,long} ***
=== 
=case          win32reg_SUITE:evil_write
=started       2024-11-04 15:03:08
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2326 {win32reg_SUITE,evil_write} ***
=== 
=case          win32reg_SUITE:read_write_default_1
=started       2024-11-04 15:03:08
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2327 {win32reg_SUITE,read_write_default_1} ***
=== 
=case          win32reg_SUITE:read_write_default_2
=started       2024-11-04 15:03:08
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2328 {win32reg_SUITE,read_write_default_2} ***
=== 
=case          win32reg_SUITE:delete_key
=started       2024-11-04 15:03:08
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2329 {win32reg_SUITE,delete_key} ***
=== 
=case          win32reg_SUITE:up_and_away
=started       2024-11-04 15:03:08
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2330 {win32reg_SUITE,up_and_away} ***
=== 
=case          win32reg_SUITE:end_per_suite
=started       2024-11-04 15:03:08
=result        skipped: Doesn't run on UNIX.
=== *** Skipping {win32reg_SUITE,end_per_suite} ***
=case          y2k_SUITE:init_per_suite
=logfile       y2k_suite.init_per_suite.html
=started       2024-11-04 15:03:08
=ended         2024-11-04 15:03:08
=result        ok
=elapsed       0.000000s
=case          y2k_SUITE:date_1999_01_01
=logfile       y2k_suite.date_1999_01_01.html
=started       2024-11-04 15:03:08
=ended         2024-11-04 15:03:08
=result        ok
=elapsed       0.000024s
