=== Suite started at 2024-12-02 15:36:43
=== Starting test, 1557 test cases
=cases         1557
=logfile       ssh_sftp_suite.read_null_crypto_tar.84738.html
=started       2024-12-02 15:50:04
=ended         2024-12-02 15:50:05
=result        ok
=elapsed       0.048668s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.84834.html
=started       2024-12-02 15:50:05
=ended         2024-12-02 15:50:05
=result        ok
=elapsed       0.080411s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.84930.html
=started       2024-12-02 15:50:05
=ended         2024-12-02 15:50:05
=result        ok
=elapsed       0.059928s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.85026.html
=started       2024-12-02 15:50:05
=ended         2024-12-02 15:50:05
=result        ok
=elapsed       0.048708s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.85122.html
=group_props   [{name,remote_tar}]
=started       2024-12-02 15:50:05
=ended         2024-12-02 15:50:05
=result        ok
=elapsed       0.000012s
=group_time    2.755s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.85154.html
=group_props   [{name,openssh_server}]
=started       2024-12-02 15:50:05
=ended         2024-12-02 15:50:05
=result        ok
=elapsed       0.000011s
=group_time    6.320s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.85186.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-12-02 15:50:05
=ended         2024-12-02 15:50:05
=result        ok
=elapsed       0.000001s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.85218.html
=group_props   [{name,erlang_server}]
=started       2024-12-02 15:50:05
=ended         2024-12-02 15:50:05
=result        ok
=elapsed       0.001404s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.85250.html
=group_props   [{name,write_read_tests}]
=started       2024-12-02 15:50:05
=ended         2024-12-02 15:50:05
=result        ok
=elapsed       0.000012s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.85282.html
=started       2024-12-02 15:50:05
=ended         2024-12-02 15:50:05
=result        ok
=elapsed       0.005537s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.85410.html
=started       2024-12-02 15:50:05
=ended         2024-12-02 15:50:05
=result        ok
=elapsed       0.000609s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.85538.html
=started       2024-12-02 15:50:05
=ended         2024-12-02 15:50:05
=result        ok
=elapsed       0.002878s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.67939.html
=started       2024-12-02 15:50:05
=ended         2024-12-02 15:50:05
=result        ok
=elapsed       0.001238s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.85730.html
=started       2024-12-02 15:50:05
=ended         2024-12-02 15:50:05
=result        ok
=elapsed       0.001126s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.85858.html
=started       2024-12-02 15:50:05
=ended         2024-12-02 15:50:06
=result        ok
=elapsed       0.007560s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.85986.html
=started       2024-12-02 15:50:06
=ended         2024-12-02 15:50:06
=result        ok
=elapsed       0.042575s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.86114.html
=started       2024-12-02 15:50:06
=ended         2024-12-02 15:50:06
=result        ok
=elapsed       0.045610s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.86242.html
=started       2024-12-02 15:50:06
=ended         2024-12-02 15:50:06
=result        ok
=elapsed       0.002599s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.86370.html
=started       2024-12-02 15:50:06
=ended         2024-12-02 15:50:06
=result        ok
=elapsed       0.001536s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.86498.html
=started       2024-12-02 15:50:06
=ended         2024-12-02 15:50:06
=result        ok
=elapsed       0.003535s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.86626.html
=started       2024-12-02 15:50:06
=ended         2024-12-02 15:50:06
=result        ok
=elapsed       0.000665s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.86754.html
=started       2024-12-02 15:50:06
=ended         2024-12-02 15:50:06
=result        ok
=elapsed       0.000524s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.67971.html
=started       2024-12-02 15:50:06
=ended         2024-12-02 15:50:06
=result        ok
=elapsed       0.002674s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.86978.html
=started       2024-12-02 15:50:06
=ended         2024-12-02 15:50:06
=result        ok
=elapsed       0.003366s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.68067.html
=started       2024-12-02 15:50:06
=ended         2024-12-02 15:50:06
=result        ok
=elapsed       0.000993s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.87042.html
=started       2024-12-02 15:50:06
=ended         2024-12-02 15:50:06
=result        ok
=elapsed       0.001093s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.87138.html
=started       2024-12-02 15:50:06
=ended         2024-12-02 15:50:06
=result        ok
=elapsed       0.003079s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.87170.html
=started       2024-12-02 15:50:06
=ended         2024-12-02 15:50:07
=result        ok
=elapsed       0.002438s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.68419.html
=started       2024-12-02 15:50:07
=ended         2024-12-02 15:50:07
=result        ok
=elapsed       0.003287s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.68483.html
=started       2024-12-02 15:50:07
=ended         2024-12-02 15:50:07
=result        ok
=elapsed       0.430720s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.68611.html
=group_props   [{name,write_read_tests}]
=started       2024-12-02 15:50:07
=ended         2024-12-02 15:50:07
=result        ok
=elapsed       0.000017s
=group_time    1.897s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.68643.html
=started       2024-12-02 15:50:07
=ended         2024-12-02 15:50:07
=result        ok
=elapsed       0.000800s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.68771.html
=group_props   [{name,remote_tar}]
=started       2024-12-02 15:50:07
=ended         2024-12-02 15:50:07
=result        ok
=elapsed       0.021409s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.68867.html
=started       2024-12-02 15:50:07
=ended         2024-12-02 15:50:07
=result        ok
=elapsed       0.001770s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.68931.html
=started       2024-12-02 15:50:07
=ended         2024-12-02 15:50:07
=result        ok
=elapsed       0.005421s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.69059.html
=started       2024-12-02 15:50:07
=ended         2024-12-02 15:50:07
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1380 of 1557 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.87394.html
=started       2024-12-02 15:50:07
=ended         2024-12-02 15:50:07
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1381 of 1557 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.87522.html
=started       2024-12-02 15:50:07
=ended         2024-12-02 15:50:07
=result        ok
=elapsed       0.006790s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.69283.html
=started       2024-12-02 15:50:07
=ended         2024-12-02 15:50:08
=result        ok
=elapsed       0.017362s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.69379.html
=started       2024-12-02 15:50:08
=ended         2024-12-02 15:50:08
=result        ok
=elapsed       0.006267s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.87650.html
=started       2024-12-02 15:50:08
=ended         2024-12-02 15:50:08
=result        ok
=elapsed       0.006400s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.87746.html
=started       2024-12-02 15:50:08
=ended         2024-12-02 15:50:08
=result        ok
=elapsed       0.005548s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.69507.html
=started       2024-12-02 15:50:08
=ended         2024-12-02 15:50:08
=result        ok
=elapsed       0.028069s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.69571.html
=started       2024-12-02 15:50:08
=ended         2024-12-02 15:50:08
=result        ok
=elapsed       0.006010s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.69699.html
=started       2024-12-02 15:50:08
=ended         2024-12-02 15:50:08
=result        ok
=elapsed       0.163166s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.87938.html
=started       2024-12-02 15:50:08
=ended         2024-12-02 15:50:08
=result        ok
=elapsed       0.044056s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.88002.html
=started       2024-12-02 15:50:08
=ended         2024-12-02 15:50:08
=result        ok
=elapsed       0.050246s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.88098.html
=started       2024-12-02 15:50:08
=ended         2024-12-02 15:50:08
=result        ok
=elapsed       0.075181s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.69891.html
=started       2024-12-02 15:50:08
=ended         2024-12-02 15:50:08
=result        ok
=elapsed       0.045253s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.70019.html
=started       2024-12-02 15:50:08
=ended         2024-12-02 15:50:09
=result        ok
=elapsed       0.041657s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.88290.html
=group_props   [{name,remote_tar}]
=started       2024-12-02 15:50:09
=ended         2024-12-02 15:50:09
=result        ok
=elapsed       0.000023s
=group_time    1.394s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.88322.html
=group_props   [{name,erlang_server}]
=started       2024-12-02 15:50:09
=ended         2024-12-02 15:50:09
=result        ok
=elapsed       0.000029s
=group_time    3.412s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.70083.html
=group_props   [{name,openssh_server}]
=started       2024-12-02 15:50:09
=ended         2024-12-02 15:50:09
=result        ok
=elapsed       0.094451s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.88354.html
=group_props   [{name,write_read_tests}]
=started       2024-12-02 15:50:09
=ended         2024-12-02 15:50:09
=result        ok
=elapsed       0.000024s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.88386.html
=started       2024-12-02 15:50:09
=ended         2024-12-02 15:50:09
=result        ok
=elapsed       0.003457s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.70179.html
=started       2024-12-02 15:50:09
=ended         2024-12-02 15:50:09
=result        ok
=elapsed       0.000554s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.70275.html
=started       2024-12-02 15:50:09
=ended         2024-12-02 15:50:09
=result        ok
=elapsed       0.001539s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.70371.html
=started       2024-12-02 15:50:09
=ended         2024-12-02 15:50:09
=result        ok
=elapsed       0.000920s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.70467.html
=started       2024-12-02 15:50:09
=ended         2024-12-02 15:50:09
=result        ok
=elapsed       0.000939s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.88482.html
=started       2024-12-02 15:50:09
=ended         2024-12-02 15:50:09
=result        ok
=elapsed       0.004749s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.88578.html
=started       2024-12-02 15:50:09
=ended         2024-12-02 15:50:10
=result        ok
=elapsed       0.048878s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.88674.html
=started       2024-12-02 15:50:10
=ended         2024-12-02 15:50:10
=result        ok
=elapsed       0.047687s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.88770.html
=started       2024-12-02 15:50:10
=ended         2024-12-02 15:50:10
=result        ok
=elapsed       0.002143s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.88866.html
=started       2024-12-02 15:50:10
=ended         2024-12-02 15:50:10
=result        ok
=elapsed       0.000882s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.88962.html
=started       2024-12-02 15:50:10
=ended         2024-12-02 15:50:10
=result        ok
=elapsed       0.002076s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.89058.html
=started       2024-12-02 15:50:10
=ended         2024-12-02 15:50:10
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1406 of 1557 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.89122.html
=started       2024-12-02 15:50:10
=ended         2024-12-02 15:50:11
=result        ok
=elapsed       0.000386s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.89218.html
=started       2024-12-02 15:50:11
=ended         2024-12-02 15:50:11
=result        ok
=elapsed       0.000816s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.89314.html
=started       2024-12-02 15:50:11
=ended         2024-12-02 15:50:11
=result        ok
=elapsed       0.001929s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.89410.html
=started       2024-12-02 15:50:11
=ended         2024-12-02 15:50:11
=result        ok
=elapsed       0.000632s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.89506.html
=started       2024-12-02 15:50:11
=ended         2024-12-02 15:50:11
=result        ok
=elapsed       0.000711s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.89602.html
=started       2024-12-02 15:50:11
=ended         2024-12-02 15:50:11
=result        ok
=elapsed       0.002145s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.89698.html
=started       2024-12-02 15:50:11
=ended         2024-12-02 15:50:11
=result        ok
=elapsed       0.001692s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.89794.html
=started       2024-12-02 15:50:11
=ended         2024-12-02 15:50:11
=result        ok
=elapsed       0.002417s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.89890.html
=started       2024-12-02 15:50:11
=ended         2024-12-02 15:50:12
=result        ok
=elapsed       0.507640s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.90018.html
=group_props   [{name,write_read_tests}]
=started       2024-12-02 15:50:12
=ended         2024-12-02 15:50:12
=result        ok
=elapsed       0.000012s
=group_time    3.401s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.90050.html
=group_props   [{name,remote_tar}]
=started       2024-12-02 15:50:12
=ended         2024-12-02 15:50:12
=result        ok
=elapsed       0.035080s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.90114.html
=started       2024-12-02 15:50:12
=ended         2024-12-02 15:50:12
=result        ok
=elapsed       0.001083s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.90210.html
=started       2024-12-02 15:50:12
=ended         2024-12-02 15:50:12
=result        ok
=elapsed       0.004076s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.90306.html
=started       2024-12-02 15:50:12
=ended         2024-12-02 15:50:13
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1418 of 1557 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.90402.html
=started       2024-12-02 15:50:13
=ended         2024-12-02 15:50:13
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1419 of 1557 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.90498.html
=started       2024-12-02 15:50:13
=ended         2024-12-02 15:50:13
=result        ok
=elapsed       0.005376s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.90594.html
=started       2024-12-02 15:50:13
=ended         2024-12-02 15:50:13
=result        ok
=elapsed       0.023172s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.90690.html
=started       2024-12-02 15:50:13
=ended         2024-12-02 15:50:13
=result        ok
=elapsed       0.004436s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.90786.html
=started       2024-12-02 15:50:13
=ended         2024-12-02 15:50:13
=result        ok
=elapsed       0.005930s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.90882.html
=started       2024-12-02 15:50:13
=ended         2024-12-02 15:50:13
=result        ok
=elapsed       0.003921s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.90978.html
=started       2024-12-02 15:50:13
=ended         2024-12-02 15:50:14
=result        ok
=elapsed       0.035323s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.91074.html
=started       2024-12-02 15:50:14
=ended         2024-12-02 15:50:14
=result        ok
=elapsed       0.004168s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.91170.html
=started       2024-12-02 15:50:14
=ended         2024-12-02 15:50:14
=result        ok
=elapsed       0.188580s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.91266.html
=started       2024-12-02 15:50:14
=ended         2024-12-02 15:50:14
=result        ok
=elapsed       0.052148s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.91362.html
=started       2024-12-02 15:50:14
=ended         2024-12-02 15:50:14
=result        ok
=elapsed       0.060954s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.91458.html
=started       2024-12-02 15:50:14
=ended         2024-12-02 15:50:15
=result        ok
=elapsed       0.080443s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.91554.html
=started       2024-12-02 15:50:15
=ended         2024-12-02 15:50:15
=result        ok
=elapsed       0.051018s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.91650.html
=started       2024-12-02 15:50:15
=ended         2024-12-02 15:50:15
=result        ok
=elapsed       0.050645s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.91746.html
=group_props   [{name,remote_tar}]
=started       2024-12-02 15:50:15
=ended         2024-12-02 15:50:15
=result        ok
=elapsed       0.000013s
=group_time    2.764s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.91778.html
=group_props   [{name,openssh_server}]
=started       2024-12-02 15:50:15
=ended         2024-12-02 15:50:15
=result        ok
=elapsed       0.000011s
=group_time    6.329s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.91810.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-12-02 15:50:15
=ended         2024-12-02 15:50:15
=result        ok
=elapsed       0.000010s
=group_time    9.810s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.html
=started       2024-12-02 15:50:15
=ended         2024-12-02 15:50:15
=result        ok
=elapsed       0.021912s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.91906.html
=group_props   [{name,not_unicode}]
=started       2024-12-02 15:50:15
=ended         2024-12-02 15:50:15
=result        ok
=elapsed       0.000016s
=group_time    19.727s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.91938.html
=group_props   [{name,unicode}]
=started       2024-12-02 15:50:15
=ended         2024-12-02 15:50:15
=result        ok
=elapsed       0.003128s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.91970.html
=group_props   [{name,erlang_server}]
=started       2024-12-02 15:50:15
=ended         2024-12-02 15:50:15
=result        ok
=elapsed       0.001307s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.92002.html
=group_props   [{name,write_read_tests}]
=started       2024-12-02 15:50:15
=ended         2024-12-02 15:50:15
=result        ok
=elapsed       0.000016s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.92034.html
=started       2024-12-02 15:50:15
=ended         2024-12-02 15:50:15
=result        ok
=elapsed       0.005890s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.92130.html
=started       2024-12-02 15:50:15
=ended         2024-12-02 15:50:15
=result        ok
=elapsed       0.000731s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.92258.html
=started       2024-12-02 15:50:15
=ended         2024-12-02 15:50:15
=result        ok
=elapsed       0.002706s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.92354.html
=started       2024-12-02 15:50:15
=ended         2024-12-02 15:50:15
=result        ok
=elapsed       0.001474s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.70595.html
=started       2024-12-02 15:50:15
=ended         2024-12-02 15:50:15
=result        ok
=elapsed       0.001347s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.92514.html
=started       2024-12-02 15:50:15
=ended         2024-12-02 15:50:15
=result        ok
=elapsed       0.006813s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.92642.html
=started       2024-12-02 15:50:15
=ended         2024-12-02 15:50:16
=result        ok
=elapsed       0.045835s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.92738.html
=started       2024-12-02 15:50:16
=ended         2024-12-02 15:50:16
=result        ok
=elapsed       0.051098s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.92866.html
=started       2024-12-02 15:50:17
=ended         2024-12-02 15:50:17
=result        ok
=elapsed       0.003333s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.92994.html
=started       2024-12-02 15:50:17
=ended         2024-12-02 15:50:17
=result        ok
=elapsed       0.001296s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.70755.html
=started       2024-12-02 15:50:17
=ended         2024-12-02 15:50:17
=result        ok
=elapsed       0.003154s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.70851.html
=started       2024-12-02 15:50:17
=ended         2024-12-02 15:50:17
=result        ok
=elapsed       0.000606s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.70979.html
=started       2024-12-02 15:50:17
=ended         2024-12-02 15:50:17
=result        ok
=elapsed       0.000386s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.93154.html
=started       2024-12-02 15:50:17
=ended         2024-12-02 15:50:17
=result        ok
=elapsed       0.002394s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.71107.html
=started       2024-12-02 15:50:17
=ended         2024-12-02 15:50:17
=result        ok
=elapsed       0.003302s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.93346.html
=started       2024-12-02 15:50:17
=ended         2024-12-02 15:50:17
=result        ok
=elapsed       0.001064s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.71203.html
=started       2024-12-02 15:50:17
=ended         2024-12-02 15:50:17
=result        ok
=elapsed       0.001001s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.93442.html
=started       2024-12-02 15:50:17
=ended         2024-12-02 15:50:17
=result        ok
=elapsed       0.003200s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.93506.html
=started       2024-12-02 15:50:17
=ended         2024-12-02 15:50:17
=result        ok
=elapsed       0.002770s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.93634.html
=started       2024-12-02 15:50:17
=ended         2024-12-02 15:50:17
=result        ok
=elapsed       0.003682s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.93762.html
=started       2024-12-02 15:50:17
=ended         2024-12-02 15:50:18
=result        ok
=elapsed       0.429349s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.93922.html
=group_props   [{name,write_read_tests}]
=started       2024-12-02 15:50:18
=ended         2024-12-02 15:50:18
=result        ok
=elapsed       0.000026s
=group_time    2.785s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.93954.html
=started       2024-12-02 15:50:18
=ended         2024-12-02 15:50:18
=result        ok
=elapsed       0.000778s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.94050.html
=group_props   [{name,remote_tar}]
=started       2024-12-02 15:50:18
=ended         2024-12-02 15:50:18
=result        ok
=elapsed       0.021898s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.94146.html
=started       2024-12-02 15:50:18
=ended         2024-12-02 15:50:18
=result        ok
=elapsed       0.001505s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.94274.html
=started       2024-12-02 15:50:18
=ended         2024-12-02 15:50:18
=result        ok
=elapsed       0.006087s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.94370.html
=started       2024-12-02 15:50:18
