=== Suite started at 2024-03-07 09:03:18
=== Starting test, 3649 test cases
=cases         3649
=result        ok
=elapsed       0.002343
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.94371.html
=started       2024-03-07 09:36:38
=ended         2024-03-07 09:36:38
=result        ok
=elapsed       0.002246
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.117506.html
=started       2024-03-07 09:36:38
=ended         2024-03-07 09:36:38
=result        ok
=elapsed       0.001628
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.117538.html
=started       2024-03-07 09:36:38
=ended         2024-03-07 09:36:38
=result        ok
=elapsed       0.003971
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.117634.html
=group_props   [{name,tlsv1}]
=started       2024-03-07 09:36:38
=ended         2024-03-07 09:36:38
=result        ok
=elapsed       2.9e-5
=group_time    0.151s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.117666.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-07 09:36:38
=ended         2024-03-07 09:36:39
=result        ok
=elapsed       0.002348
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.117698.html
=started       2024-03-07 09:36:39
=ended         2024-03-07 09:36:39
=result        ok
=elapsed       0.010801
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.117762.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-07 09:36:39
=ended         2024-03-07 09:36:39
=result        ok
=elapsed       1.9e-5
=group_time    0.086s
=case          ssl_reject_SUITE:end_per_suite
=logfile       ssl_reject_suite.end_per_suite.html
=started       2024-03-07 09:36:39
=ended         2024-03-07 09:36:39
=result        ok
=elapsed       0.001853
=group_time    1.701s
=case          ssl_renegotiate_SUITE:init_per_suite
=logfile       ssl_renegotiate_suite.init_per_suite.html
=started       2024-03-07 09:36:39
=ended         2024-03-07 09:36:39
=result        ok
=elapsed       0.513692
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-07 09:36:39
=ended         2024-03-07 09:36:39
=result        ok
=elapsed       0.002157
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.html
=started       2024-03-07 09:36:39
=ended         2024-03-07 09:36:39
=result        ok
=elapsed       0.015052
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.html
=started       2024-03-07 09:36:39
=ended         2024-03-07 09:36:39
=result        ok
=elapsed       0.099093
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.html
=started       2024-03-07 09:36:39
=ended         2024-03-07 09:36:40
=result        ok
=elapsed       0.015032
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.html
=started       2024-03-07 09:36:40
=ended         2024-03-07 09:36:40
=result        ok
=elapsed       0.014083
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.html
=started       2024-03-07 09:36:40
=ended         2024-03-07 09:36:40
=result        ok
=elapsed       0.515927
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.html
=started       2024-03-07 09:36:40
=ended         2024-03-07 09:36:41
=result        ok
=elapsed       0.5098
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.html
=started       2024-03-07 09:36:41
=ended         2024-03-07 09:36:42
=result        ok
=elapsed       1.055572
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.html
=started       2024-03-07 09:36:42
=ended         2024-03-07 09:36:43
=result        ok
=elapsed       1.05682
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.html
=started       2024-03-07 09:36:43
=ended         2024-03-07 09:36:55
=result        ok
=elapsed       12.563678
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.html
=started       2024-03-07 09:36:55
=ended         2024-03-07 09:37:08
=result        ok
=elapsed       12.562575
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.html
=started       2024-03-07 09:37:08
=ended         2024-03-07 09:37:20
=result        ok
=elapsed       12.051801
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.html
=started       2024-03-07 09:37:20
=ended         2024-03-07 09:37:20
=result        ok
=elapsed       0.008609
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-07 09:37:20
=ended         2024-03-07 09:37:20
=result        ok
=elapsed       1.5e-5
=group_time    40.912s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.118498.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-07 09:37:20
=ended         2024-03-07 09:37:20
=result        ok
=elapsed       0.002241
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.118530.html
=started       2024-03-07 09:37:20
=ended         2024-03-07 09:37:20
=result        ok
=elapsed       0.016135
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.95011.html
=started       2024-03-07 09:37:20
=ended         2024-03-07 09:37:20
=result        ok
=elapsed       0.097065
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.95043.html
=started       2024-03-07 09:37:20
=ended         2024-03-07 09:37:20
=result        ok
=elapsed       0.015362
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.95075.html
=started       2024-03-07 09:37:21
=ended         2024-03-07 09:37:21
=result        ok
=elapsed       0.014662
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.95171.html
=started       2024-03-07 09:37:21
=ended         2024-03-07 09:37:21
=result        ok
=elapsed       0.516617
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.95267.html
=started       2024-03-07 09:37:21
=ended         2024-03-07 09:37:22
=result        ok
=elapsed       0.511096
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.95299.html
=started       2024-03-07 09:37:22
=ended         2024-03-07 09:37:23
=result        ok
=elapsed       1.062187
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.95331.html
=started       2024-03-07 09:37:23
=ended         2024-03-07 09:37:24
=result        ok
=elapsed       1.056085
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.95491.html
=started       2024-03-07 09:37:24
=ended         2024-03-07 09:37:36
=result        ok
=elapsed       12.564965
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.95523.html
=started       2024-03-07 09:37:36
=ended         2024-03-07 09:37:49
=result        ok
=elapsed       12.565761
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.119394.html
=started       2024-03-07 09:37:49
=ended         2024-03-07 09:38:01
=result        ok
=elapsed       12.052787
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.119426.html
=started       2024-03-07 09:38:01
=ended         2024-03-07 09:38:01
=result        ok
=elapsed       0.008248
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.95747.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-07 09:38:01
=ended         2024-03-07 09:38:01
=result        ok
=elapsed       1.5e-5
=group_time    40.971s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.95779.html
=group_props   [{name,tlsv1}]
=started       2024-03-07 09:38:01
=ended         2024-03-07 09:38:01
=result        ok
=elapsed       0.002081
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.95811.html
=started       2024-03-07 09:38:01
=ended         2024-03-07 09:38:01
=result        ok
=elapsed       0.015921
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.119586.html
=started       2024-03-07 09:38:01
=ended         2024-03-07 09:38:01
=result        ok
=elapsed       0.099347
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.119746.html
=started       2024-03-07 09:38:01
=ended         2024-03-07 09:38:02
=result        ok
=elapsed       0.016809
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.119842.html
=started       2024-03-07 09:38:02
=ended         2024-03-07 09:38:02
=result        ok
=elapsed       0.014607
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.119938.html
=started       2024-03-07 09:38:02
=ended         2024-03-07 09:38:02
=result        ok
=elapsed       0.517188
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.120098.html
=started       2024-03-07 09:38:02
=ended         2024-03-07 09:38:03
=result        ok
=elapsed       0.510599
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.120194.html
=started       2024-03-07 09:38:03
=ended         2024-03-07 09:38:04
=result        ok
=elapsed       1.059808
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.120290.html
=started       2024-03-07 09:38:04
=ended         2024-03-07 09:38:05
=result        ok
=elapsed       1.106462
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.120450.html
=started       2024-03-07 09:38:05
=ended         2024-03-07 09:38:17
=result        ok
=elapsed       12.563206
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.120546.html
=started       2024-03-07 09:38:18
=ended         2024-03-07 09:38:30
=result        ok
=elapsed       12.565203
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.42340.html
=started       2024-03-07 09:38:30
=ended         2024-03-07 09:38:42
=result        ok
=elapsed       12.051984
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.120770.html
=started       2024-03-07 09:38:42
=ended         2024-03-07 09:38:42
=result        ok
=elapsed       0.008944
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.120866.html
=group_props   [{name,tlsv1}]
=started       2024-03-07 09:38:42
=ended         2024-03-07 09:38:42
=result        ok
=elapsed       2.1e-5
=group_time    41.006s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.120898.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-07 09:38:42
=ended         2024-03-07 09:38:42
=result        ok
=elapsed       0.002255
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.120930.html
=started       2024-03-07 09:38:42
=ended         2024-03-07 09:38:42
=result        ok
=elapsed       0.017461
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.121058.html
=started       2024-03-07 09:38:42
=ended         2024-03-07 09:38:42
=result        ok
=elapsed       0.015424
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.96099.html
=started       2024-03-07 09:38:42
=ended         2024-03-07 09:38:42
=result        ok
=elapsed       0.015995
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.96291.html
=started       2024-03-07 09:38:42
=ended         2024-03-07 09:38:43
=result        ok
=elapsed       0.015899
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.96483.html
=started       2024-03-07 09:38:43
=ended         2024-03-07 09:38:43
=result        ok
=elapsed       0.511253
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.121250.html
=started       2024-03-07 09:38:43
=ended         2024-03-07 09:38:44
=result        ok
=elapsed       0.511298
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.121282.html
=started       2024-03-07 09:38:44
=ended         2024-03-07 09:38:45
=result        ok
=elapsed       1.01878
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.121474.html
=started       2024-03-07 09:38:45
=ended         2024-03-07 09:38:46
=result        ok
=elapsed       1.017985
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.96835.html
=started       2024-03-07 09:38:46
=ended         2024-03-07 09:38:58
=result        ok
=elapsed       12.513556
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.96931.html
=started       2024-03-07 09:38:58
=ended         2024-03-07 09:39:11
=result        ok
=elapsed       12.51307
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.121570.html
=started       2024-03-07 09:39:11
=ended         2024-03-07 09:39:23
=result        ok
=elapsed       12.012977
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.121602.html
=started       2024-03-07 09:39:23
=ended         2024-03-07 09:39:23
=result        ok
=elapsed       0.009662
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.97155.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-07 09:39:23
=ended         2024-03-07 09:39:23
=result        ok
=elapsed       1.7e-5
=group_time    40.647s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.97187.html
=group_props   [{name,dtlsv1}]
=started       2024-03-07 09:39:23
=ended         2024-03-07 09:39:23
=result        ok
=elapsed       0.002322
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.121730.html
=started       2024-03-07 09:39:23
=ended         2024-03-07 09:39:23
=result        ok
=elapsed       0.017633
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.97379.html
=started       2024-03-07 09:39:23
=ended         2024-03-07 09:39:23
=result        ok
=elapsed       0.016378
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.97475.html
=started       2024-03-07 09:39:23
=ended         2024-03-07 09:39:23
=result        ok
=elapsed       0.016943
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.97635.html
=started       2024-03-07 09:39:23
=ended         2024-03-07 09:39:23
=result        ok
=elapsed       0.016419
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.122050.html
=started       2024-03-07 09:39:23
=ended         2024-03-07 09:39:24
=result        ok
=elapsed       0.513208
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.122114.html
=started       2024-03-07 09:39:24
=ended         2024-03-07 09:39:24
=result        ok
=elapsed       0.511487
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.122242.html
=started       2024-03-07 09:39:24
=ended         2024-03-07 09:39:25
=result        ok
=elapsed       1.020353
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.97731.html
=started       2024-03-07 09:39:25
=ended         2024-03-07 09:39:26
=result        ok
=elapsed       1.018503
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.97859.html
=started       2024-03-07 09:39:26
=ended         2024-03-07 09:39:39
=result        ok
=elapsed       12.514385
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.122594.html
=started       2024-03-07 09:39:39
=ended         2024-03-07 09:39:52
=result        ok
=elapsed       12.514078
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.122626.html
=started       2024-03-07 09:39:52
=ended         2024-03-07 09:40:04
=result        ok
=elapsed       12.013233
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.122722.html
=started       2024-03-07 09:40:04
=ended         2024-03-07 09:40:04
=result        ok
=elapsed       0.009649
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.98083.html
=group_props   [{name,dtlsv1}]
=started       2024-03-07 09:40:04
=ended         2024-03-07 09:40:04
=result        ok
=elapsed       2.4e-5
=group_time    40.674s
=case          ssl_renegotiate_SUITE:end_per_suite
=logfile       ssl_renegotiate_suite.end_per_suite.html
=started       2024-03-07 09:40:04
=ended         2024-03-07 09:40:04
=result        ok
=elapsed       0.002009
=group_time    205.063s
=case          ssl_rfc_5869_SUITE:init_per_suite
=logfile       ssl_rfc_5869_suite.init_per_suite.html
=started       2024-03-07 09:40:04
=ended         2024-03-07 09:40:04
=result        ok
=elapsed       3.4e-5
=case          ssl_rfc_5869_SUITE:sha_256_basic
=logfile       ssl_rfc_5869_suite.sha_256_basic.html
=started       2024-03-07 09:40:04
=ended         2024-03-07 09:40:04
=result        ok
=elapsed       4.6e-5
=case          ssl_rfc_5869_SUITE:sha_256_long
=logfile       ssl_rfc_5869_suite.sha_256_long.html
=started       2024-03-07 09:40:04
=ended         2024-03-07 09:40:04
=result        ok
=elapsed       4.5e-5
=case          ssl_rfc_5869_SUITE:sha_256_no_salt
=logfile       ssl_rfc_5869_suite.sha_256_no_salt.html
=started       2024-03-07 09:40:04
=ended         2024-03-07 09:40:04
=result        ok
=elapsed       2.8e-5
=case          ssl_rfc_5869_SUITE:sha_basic
=logfile       ssl_rfc_5869_suite.sha_basic.html
=started       2024-03-07 09:40:04
=ended         2024-03-07 09:40:04
=result        ok
=elapsed       2.5e-5
=case          ssl_rfc_5869_SUITE:sha_long
=logfile       ssl_rfc_5869_suite.sha_long.html
=started       2024-03-07 09:40:04
=ended         2024-03-07 09:40:04
=result        ok
=elapsed       3.6e-5
=case          ssl_rfc_5869_SUITE:sha_no_salt
=logfile       ssl_rfc_5869_suite.sha_no_salt.html
=started       2024-03-07 09:40:04
=ended         2024-03-07 09:40:04
=result        ok
=elapsed       2.4e-5
=case          ssl_rfc_5869_SUITE:sha_default_salt
=logfile       ssl_rfc_5869_suite.sha_default_salt.html
=started       2024-03-07 09:40:04
=ended         2024-03-07 09:40:04
=result        ok
=elapsed       2.5e-5
=case          ssl_rfc_5869_SUITE:end_per_suite
=logfile       ssl_rfc_5869_suite.end_per_suite.html
=started       2024-03-07 09:40:04
=ended         2024-03-07 09:40:04
=result        ok
=elapsed       1.09e-4
=group_time    0.202s
=case          ssl_session_SUITE:init_per_suite
=logfile       ssl_session_suite.init_per_suite.html
=started       2024-03-07 09:40:04
=ended         2024-03-07 09:40:05
=result        ok
=elapsed       0.51739
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-07 09:40:05
=ended         2024-03-07 09:40:05
=result        ok
=elapsed       0.002144
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.html
=started       2024-03-07 09:40:05
=ended         2024-03-07 09:40:05
=result        ok
=elapsed       0.03668
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.html
=started       2024-03-07 09:40:05
=ended         2024-03-07 09:40:12
=result        ok
=elapsed       7.025263
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.html
=started       2024-03-07 09:40:12
=ended         2024-03-07 09:40:12
=result        ok
=elapsed       0.515944
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.html
=started       2024-03-07 09:40:12
=ended         2024-03-07 09:40:12
=result        ok
=elapsed       0.00991
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.html
=started       2024-03-07 09:40:12
=ended         2024-03-07 09:40:20
=result        ok
=elapsed       8.039756
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.html
=started       2024-03-07 09:40:21
=ended         2024-03-07 09:40:22
=result        ok
=elapsed       1.02677
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.html
=started       2024-03-07 09:40:22
=ended         2024-03-07 09:40:23
=result        ok
=elapsed       1.531046
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.html
=started       2024-03-07 09:40:23
=ended         2024-03-07 09:40:23
=result        ok
=elapsed       0.024965
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.html
=started       2024-03-07 09:40:23
=ended         2024-03-07 09:40:23
=result        ok
=elapsed       0.024639
=case          ssl_session_SUITE:session_table_stable_size_on_tcp_close
=logfile       ssl_session_suite.session_table_stable_size_on_tcp_close.html
=started       2024-03-07 09:40:23
=ended         2024-03-07 09:40:24
=result        ok
=elapsed       0.502619
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-07 09:40:24
=ended         2024-03-07 09:40:24
=result        ok
=elapsed       1.9e-5
=group_time    19.281s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.98659.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-07 09:40:24
=ended         2024-03-07 09:40:24
=result        ok
=elapsed       0.00218
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.98691.html
=started       2024-03-07 09:40:24
=ended         2024-03-07 09:40:24
=result        ok
=elapsed       0.034437
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.123778.html
=started       2024-03-07 09:40:24
=ended         2024-03-07 09:40:31
=result        ok
=elapsed       7.026875
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.123906.html
=started       2024-03-07 09:40:31
=ended         2024-03-07 09:40:32
=result        ok
=elapsed       0.517596
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.124066.html
=started       2024-03-07 09:40:32
=ended         2024-03-07 09:40:32
=result        ok
=elapsed       0.010317
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.124098.html
=started       2024-03-07 09:40:32
=ended         2024-03-07 09:40:40
=result        ok
=elapsed       8.042369
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.124386.html
=started       2024-03-07 09:40:40
=ended         2024-03-07 09:40:41
=result        ok
=elapsed       1.027125
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.124546.html
=started       2024-03-07 09:40:41
=ended         2024-03-07 09:40:43
=result        ok
=elapsed       1.535502
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.124578.html
=started       2024-03-07 09:40:43
=ended         2024-03-07 09:40:43
=result        ok
=elapsed       0.025407
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.124674.html
=started       2024-03-07 09:40:43
=ended         2024-03-07 09:40:43
=result        ok
=elapsed       0.029256
=case          ssl_session_SUITE:session_table_stable_size_on_tcp_close
=logfile       ssl_session_suite.session_table_stable_size_on_tcp_close.124706.html
=started       2024-03-07 09:40:43
=ended         2024-03-07 09:40:43
=result        ok
=elapsed       0.501663
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.43076.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-07 09:40:43
=ended         2024-03-07 09:40:43
=result        ok
=elapsed       1.8e-5
=group_time    19.295s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.124738.html
=group_props   [{name,tlsv1}]
=started       2024-03-07 09:40:43
=ended         2024-03-07 09:40:43
=result        ok
=elapsed       0.00266
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.124770.html
=started       2024-03-07 09:40:43
=ended         2024-03-07 09:40:43
=result        ok
=elapsed       0.035028
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.43172.html
=started       2024-03-07 09:40:43
=ended         2024-03-07 09:40:50
=result        ok
=elapsed       7.028164
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.125058.html
=started       2024-03-07 09:40:51
=ended         2024-03-07 09:40:51
=result        ok
=elapsed       0.51768
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.125154.html
=started       2024-03-07 09:40:51
=ended         2024-03-07 09:40:51
=result        ok
=elapsed       0.010168
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.125186.html
=started       2024-03-07 09:40:51
=ended         2024-03-07 09:40:59
=result        ok
=elapsed       8.04359
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.99203.html
=started       2024-03-07 09:40:59
=ended         2024-03-07 09:41:00
=result        ok
=elapsed       1.027473
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
