=== Suite started at 2024-06-27 12:55:27
=== Starting test, 5311 test cases
=cases         5311
=case          misc_post_opt_SUITE:end_per_group
=logfile       misc_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:28
=ended         2024-06-27 13:01:28
=result        ok
=elapsed       1.0e-6
=group_time    0.055s
=case          misc_post_opt_SUITE:end_per_suite
=logfile       misc_post_opt_suite.end_per_suite.html
=started       2024-06-27 13:01:28
=ended         2024-06-27 13:01:28
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          overridden_bif_SUITE:init_per_suite
=logfile       overridden_bif_suite.init_per_suite.html
=started       2024-06-27 13:01:28
=ended         2024-06-27 13:01:28
=result        ok
=elapsed       6.43e-4
=case          overridden_bif_SUITE:init_per_group
=logfile       overridden_bif_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:28
=ended         2024-06-27 13:01:28
=result        ok
=elapsed       0.0
=case          overridden_bif_SUITE:overridden_bif
=logfile       overridden_bif_suite.overridden_bif.22437.html
=started       2024-06-27 13:01:28
=ended         2024-06-27 13:01:28
=result        ok
=elapsed       5.0e-6
=case          overridden_bif_SUITE:end_per_group
=logfile       overridden_bif_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:28
=ended         2024-06-27 13:01:28
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          overridden_bif_SUITE:end_per_suite
=logfile       overridden_bif_suite.end_per_suite.html
=started       2024-06-27 13:01:28
=ended         2024-06-27 13:01:28
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          overridden_bif_cover_SUITE:init_per_suite
=logfile       overridden_bif_cover_suite.init_per_suite.html
=started       2024-06-27 13:01:28
=ended         2024-06-27 13:01:28
=result        ok
=elapsed       5.16e-4
=case          overridden_bif_cover_SUITE:init_per_group
=logfile       overridden_bif_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:28
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       0.0
=case          overridden_bif_cover_SUITE:overridden_bif
=logfile       overridden_bif_cover_suite.overridden_bif.22469.html
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       5.0e-6
=case          overridden_bif_cover_SUITE:end_per_group
=logfile       overridden_bif_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          overridden_bif_cover_SUITE:end_per_suite
=logfile       overridden_bif_cover_suite.end_per_suite.html
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       0.0
=group_time    0.131s
=case          overridden_bif_inline_SUITE:init_per_suite
=logfile       overridden_bif_inline_suite.init_per_suite.html
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       6.53e-4
=case          overridden_bif_inline_SUITE:init_per_group
=logfile       overridden_bif_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       0.0
=case          overridden_bif_inline_SUITE:overridden_bif
=logfile       overridden_bif_inline_suite.overridden_bif.37986.html
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       5.0e-6
=case          overridden_bif_inline_SUITE:end_per_group
=logfile       overridden_bif_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       1.0e-6
=group_time    0.047s
=case          overridden_bif_inline_SUITE:end_per_suite
=logfile       overridden_bif_inline_suite.end_per_suite.html
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          overridden_bif_no_copt_SUITE:init_per_suite
=logfile       overridden_bif_no_copt_suite.init_per_suite.html
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       6.45e-4
=case          overridden_bif_no_copt_SUITE:init_per_group
=logfile       overridden_bif_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       1.0e-6
=case          overridden_bif_no_copt_SUITE:overridden_bif
=logfile       overridden_bif_no_copt_suite.overridden_bif.38018.html
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       5.0e-6
=case          overridden_bif_no_copt_SUITE:end_per_group
=logfile       overridden_bif_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          overridden_bif_no_copt_SUITE:end_per_suite
=logfile       overridden_bif_no_copt_suite.end_per_suite.html
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       1.0e-6
=group_time    0.141s
=case          overridden_bif_no_copt_ssa_SUITE:init_per_suite
=logfile       overridden_bif_no_copt_ssa_suite.init_per_suite.html
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       6.74e-4
=case          overridden_bif_no_copt_ssa_SUITE:init_per_group
=logfile       overridden_bif_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       0.0
=case          overridden_bif_no_copt_ssa_SUITE:overridden_bif
=logfile       overridden_bif_no_copt_ssa_suite.overridden_bif.38050.html
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       6.0e-6
=case          overridden_bif_no_copt_ssa_SUITE:end_per_group
=logfile       overridden_bif_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          overridden_bif_no_copt_ssa_SUITE:end_per_suite
=logfile       overridden_bif_no_copt_ssa_suite.end_per_suite.html
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       0.0
=group_time    0.138s
=case          overridden_bif_no_module_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_module_opt_suite.init_per_suite.html
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       6.89e-4
=case          overridden_bif_no_module_opt_SUITE:init_per_group
=logfile       overridden_bif_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       0.0
=case          overridden_bif_no_module_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_module_opt_suite.overridden_bif.38082.html
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       6.0e-6
=case          overridden_bif_no_module_opt_SUITE:end_per_group
=logfile       overridden_bif_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          overridden_bif_no_module_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_module_opt_suite.end_per_suite.html
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          overridden_bif_no_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_opt_suite.init_per_suite.html
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       6.88e-4
=case          overridden_bif_no_opt_SUITE:init_per_group
=logfile       overridden_bif_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       0.0
=case          overridden_bif_no_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_opt_suite.overridden_bif.38114.html
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       6.0e-6
=case          overridden_bif_no_opt_SUITE:end_per_group
=logfile       overridden_bif_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          overridden_bif_no_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_opt_suite.end_per_suite.html
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       0.0
=group_time    0.138s
=case          overridden_bif_no_ssa_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_ssa_opt_suite.init_per_suite.html
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       6.86e-4
=case          overridden_bif_no_ssa_opt_SUITE:init_per_group
=logfile       overridden_bif_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       0.0
=case          overridden_bif_no_ssa_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_ssa_opt_suite.overridden_bif.38146.html
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:29
=result        ok
=elapsed       5.0e-6
=case          overridden_bif_no_ssa_opt_SUITE:end_per_group
=logfile       overridden_bif_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:29
=ended         2024-06-27 13:01:30
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          overridden_bif_no_ssa_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_ssa_opt_suite.end_per_suite.html
=started       2024-06-27 13:01:30
=ended         2024-06-27 13:01:30
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          overridden_bif_no_type_opt_SUITE:init_per_suite
=logfile       overridden_bif_no_type_opt_suite.init_per_suite.html
=started       2024-06-27 13:01:30
=ended         2024-06-27 13:01:30
=result        ok
=elapsed       6.8e-4
=case          overridden_bif_no_type_opt_SUITE:init_per_group
=logfile       overridden_bif_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:30
=ended         2024-06-27 13:01:30
=result        ok
=elapsed       0.0
=case          overridden_bif_no_type_opt_SUITE:overridden_bif
=logfile       overridden_bif_no_type_opt_suite.overridden_bif.38178.html
=started       2024-06-27 13:01:30
=ended         2024-06-27 13:01:30
=result        ok
=elapsed       6.0e-6
=case          overridden_bif_no_type_opt_SUITE:end_per_group
=logfile       overridden_bif_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:30
=ended         2024-06-27 13:01:30
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          overridden_bif_no_type_opt_SUITE:end_per_suite
=logfile       overridden_bif_no_type_opt_suite.end_per_suite.html
=started       2024-06-27 13:01:30
=ended         2024-06-27 13:01:30
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          overridden_bif_post_opt_SUITE:init_per_suite
=logfile       overridden_bif_post_opt_suite.init_per_suite.html
=started       2024-06-27 13:01:30
=ended         2024-06-27 13:01:30
=result        ok
=elapsed       7.09e-4
=case          overridden_bif_post_opt_SUITE:init_per_group
=logfile       overridden_bif_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:30
=ended         2024-06-27 13:01:30
=result        ok
=elapsed       0.0
=case          overridden_bif_post_opt_SUITE:overridden_bif
=logfile       overridden_bif_post_opt_suite.overridden_bif.38210.html
=started       2024-06-27 13:01:30
=ended         2024-06-27 13:01:30
=result        ok
=elapsed       7.0e-6
=case          overridden_bif_post_opt_SUITE:end_per_group
=logfile       overridden_bif_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:30
=ended         2024-06-27 13:01:30
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          overridden_bif_post_opt_SUITE:end_per_suite
=logfile       overridden_bif_post_opt_suite.end_per_suite.html
=started       2024-06-27 13:01:30
=ended         2024-06-27 13:01:30
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          random_code_SUITE:init_per_suite
=logfile       random_code_suite.init_per_suite.html
=started       2024-06-27 13:01:30
=ended         2024-06-27 13:01:30
=result        ok
=elapsed       0.087401
=case          random_code_SUITE:compile
=logfile       random_code_suite.compile.html
=started       2024-06-27 13:01:30
=ended         2024-06-27 13:01:45
=result        ok
=elapsed       15.092187
=case          random_code_SUITE:end_per_suite
=logfile       random_code_suite.end_per_suite.html
=started       2024-06-27 13:01:45
=ended         2024-06-27 13:01:45
=result        ok
=elapsed       0.0
=group_time    15.280s
=case          receive_SUITE:init_per_suite
=logfile       receive_suite.init_per_suite.html
=started       2024-06-27 13:01:45
=ended         2024-06-27 13:01:45
=result        ok
=elapsed       0.0019
=case          receive_SUITE:init_per_group
=logfile       receive_suite.init_per_group.html
=group_props   [{name,slow}]
=started       2024-06-27 13:01:45
=ended         2024-06-27 13:01:45
=result        ok
=elapsed       0.0
=case          receive_SUITE:ref_opt
=logfile       receive_suite.ref_opt.html
=started       2024-06-27 13:01:45
=ended         2024-06-27 13:01:45
=result        ok
=elapsed       0.095388
=case          receive_SUITE:end_per_group
=logfile       receive_suite.end_per_group.html
=group_props   [{name,slow}]
=started       2024-06-27 13:01:45
=ended         2024-06-27 13:01:45
=result        ok
=elapsed       0.0
=group_time    0.143s
=case          receive_SUITE:init_per_group
=logfile       receive_suite.init_per_group.38274.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:45
=ended         2024-06-27 13:01:45
=result        ok
=elapsed       0.0
=case          receive_SUITE:recv
=logfile       receive_suite.recv.38306.html
=started       2024-06-27 13:01:45
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.010063
=case          receive_SUITE:coverage
=logfile       receive_suite.coverage.38338.html
=started       2024-06-27 13:01:45
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.009874
=case          receive_SUITE:otp_7980
=logfile       receive_suite.otp_7980.38402.html
=started       2024-06-27 13:01:45
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.128073
=case          receive_SUITE:export
=logfile       receive_suite.export.22501.html
=started       2024-06-27 13:01:45
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.001876
=case          receive_SUITE:wait
=logfile       receive_suite.wait.38434.html
=started       2024-06-27 13:01:45
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       4.0e-6
=case          receive_SUITE:recv_in_try
=logfile       receive_suite.recv_in_try.38370.html
=started       2024-06-27 13:01:45
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.01141
=case          receive_SUITE:double_recv
=logfile       receive_suite.double_recv.34979.html
=started       2024-06-27 13:01:45
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       1.0e-6
=case          receive_SUITE:receive_var_zero
=logfile       receive_suite.receive_var_zero.34947.html
=started       2024-06-27 13:01:45
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       1.0e-6
=case          receive_SUITE:match_built_terms
=logfile       receive_suite.match_built_terms.38466.html
=started       2024-06-27 13:01:45
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       2.0e-6
=case          receive_SUITE:elusive_common_exit
=logfile       receive_suite.elusive_common_exit.22533.html
=started       2024-06-27 13:01:45
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       3.0e-6
=case          receive_SUITE:return_before_receive
=logfile       receive_suite.return_before_receive.22565.html
=started       2024-06-27 13:01:45
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       1.0e-6
=case          receive_SUITE:trapping
=logfile       receive_suite.trapping.35011.html
=started       2024-06-27 13:01:45
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.005742
=case          receive_SUITE:after_expression
=logfile       receive_suite.after_expression.35043.html
=started       2024-06-27 13:01:45
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.01214
=case          receive_SUITE:in_after
=logfile       receive_suite.in_after.35075.html
=started       2024-06-27 13:01:45
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.003886
=case          receive_SUITE:type_optimized_markers
=logfile       receive_suite.type_optimized_markers.38498.html
=started       2024-06-27 13:01:45
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       2.0e-6
=case          receive_SUITE:bs_get_tail
=logfile       receive_suite.bs_get_tail.22597.html
=started       2024-06-27 13:01:45
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       1.0e-6
=case          receive_SUITE:end_per_group
=logfile       receive_suite.end_per_group.22629.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.0
=group_time    0.188s
=case          receive_SUITE:end_per_suite
=logfile       receive_suite.end_per_suite.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.0
=group_time    0.462s
=case          receive_cover_SUITE:init_per_suite
=logfile       receive_cover_suite.init_per_suite.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.002135
=case          receive_cover_SUITE:init_per_group
=logfile       receive_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.0
=case          receive_cover_SUITE:recv
=logfile       receive_cover_suite.recv.22725.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.010406
=case          receive_cover_SUITE:coverage
=logfile       receive_cover_suite.coverage.22693.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.00937
=case          receive_cover_SUITE:otp_7980
=logfile       receive_cover_suite.otp_7980.22853.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.128841
=case          receive_cover_SUITE:export
=logfile       receive_cover_suite.export.22821.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.001712
=case          receive_cover_SUITE:wait
=logfile       receive_cover_suite.wait.22789.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       2.0e-6
=case          receive_cover_SUITE:recv_in_try
=logfile       receive_cover_suite.recv_in_try.22661.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.011046
=case          receive_cover_SUITE:double_recv
=logfile       receive_cover_suite.double_recv.22757.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       1.0e-6
=case          receive_cover_SUITE:receive_var_zero
=logfile       receive_cover_suite.receive_var_zero.28964.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       1.0e-6
=case          receive_cover_SUITE:match_built_terms
=logfile       receive_cover_suite.match_built_terms.38562.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       2.0e-6
=case          receive_cover_SUITE:elusive_common_exit
=logfile       receive_cover_suite.elusive_common_exit.38530.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       3.0e-6
=case          receive_cover_SUITE:return_before_receive
=logfile       receive_cover_suite.return_before_receive.28996.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       1.0e-6
=case          receive_cover_SUITE:trapping
=logfile       receive_cover_suite.trapping.38594.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.005463
=case          receive_cover_SUITE:after_expression
=logfile       receive_cover_suite.after_expression.29028.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.012452
=case          receive_cover_SUITE:in_after
=logfile       receive_cover_suite.in_after.22885.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.003434
=case          receive_cover_SUITE:type_optimized_markers
=logfile       receive_cover_suite.type_optimized_markers.22917.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       2.0e-6
=case          receive_cover_SUITE:bs_get_tail
=logfile       receive_cover_suite.bs_get_tail.29060.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       1.0e-6
=case          receive_cover_SUITE:end_per_group
=logfile       receive_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.0
=group_time    0.192s
=case          receive_cover_SUITE:end_per_suite
=logfile       receive_cover_suite.end_per_suite.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.0
=group_time    0.279s
=case          receive_inline_SUITE:init_per_suite
=logfile       receive_inline_suite.init_per_suite.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.001642
=case          receive_inline_SUITE:init_per_group
=logfile       receive_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.0
=case          receive_inline_SUITE:recv
=logfile       receive_inline_suite.recv.29092.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.010517
=case          receive_inline_SUITE:coverage
=logfile       receive_inline_suite.coverage.29124.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.00933
=case          receive_inline_SUITE:otp_7980
=logfile       receive_inline_suite.otp_7980.23013.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.128382
=case          receive_inline_SUITE:export
=logfile       receive_inline_suite.export.23045.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.001143
=case          receive_inline_SUITE:wait
=logfile       receive_inline_suite.wait.22949.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       3.0e-6
=case          receive_inline_SUITE:recv_in_try
=logfile       receive_inline_suite.recv_in_try.35107.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.01141
=case          receive_inline_SUITE:double_recv
=logfile       receive_inline_suite.double_recv.22981.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:receive_var_zero
=logfile       receive_inline_suite.receive_var_zero.23077.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:match_built_terms
=logfile       receive_inline_suite.match_built_terms.23109.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:elusive_common_exit
=logfile       receive_inline_suite.elusive_common_exit.23141.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       3.0e-6
=case          receive_inline_SUITE:return_before_receive
=logfile       receive_inline_suite.return_before_receive.29156.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.0
=case          receive_inline_SUITE:trapping
=logfile       receive_inline_suite.trapping.23173.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.00582
=case          receive_inline_SUITE:after_expression
=logfile       receive_inline_suite.after_expression.29188.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.012365
=case          receive_inline_SUITE:in_after
=logfile       receive_inline_suite.in_after.29220.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.003069
=case          receive_inline_SUITE:type_optimized_markers
=logfile       receive_inline_suite.type_optimized_markers.35139.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       2.0e-6
=case          receive_inline_SUITE:bs_get_tail
=logfile       receive_inline_suite.bs_get_tail.29252.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       1.0e-6
=case          receive_inline_SUITE:end_per_group
=logfile       receive_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.0
=group_time    0.189s
=case          receive_inline_SUITE:end_per_suite
=logfile       receive_inline_suite.end_per_suite.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.0
=group_time    0.266s
=case          receive_no_copt_SUITE:init_per_suite
=logfile       receive_no_copt_suite.init_per_suite.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.001789
=case          receive_no_copt_SUITE:init_per_group
=logfile       receive_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.0
=case          receive_no_copt_SUITE:recv
=logfile       receive_no_copt_suite.recv.35171.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.010738
=case          receive_no_copt_SUITE:coverage
=logfile       receive_no_copt_suite.coverage.35203.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.00949
=case          receive_no_copt_SUITE:otp_7980
=logfile       receive_no_copt_suite.otp_7980.35235.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:47
=result        ok
=elapsed       0.128802
=case          receive_no_copt_SUITE:export
=logfile       receive_no_copt_suite.export.35299.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.00179
=case          receive_no_copt_SUITE:wait
=logfile       receive_no_copt_suite.wait.35331.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       4.0e-6
=case          receive_no_copt_SUITE:recv_in_try
=logfile       receive_no_copt_suite.recv_in_try.35267.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.011898
=case          receive_no_copt_SUITE:double_recv
=logfile       receive_no_copt_suite.double_recv.35363.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       1.0e-6
=case          receive_no_copt_SUITE:receive_var_zero
=logfile       receive_no_copt_suite.receive_var_zero.35427.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_SUITE:match_built_terms
=logfile       receive_no_copt_suite.match_built_terms.35395.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       4.0e-6
=case          receive_no_copt_SUITE:elusive_common_exit
=logfile       receive_no_copt_suite.elusive_common_exit.35459.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       3.0e-6
=case          receive_no_copt_SUITE:return_before_receive
=logfile       receive_no_copt_suite.return_before_receive.23205.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       2.0e-6
=case          receive_no_copt_SUITE:trapping
=logfile       receive_no_copt_suite.trapping.35491.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.005476
=case          receive_no_copt_SUITE:after_expression
=logfile       receive_no_copt_suite.after_expression.35523.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
=elapsed       0.012326
=case          receive_no_copt_SUITE:in_after
=logfile       receive_no_copt_suite.in_after.35555.html
=started       2024-06-27 13:01:46
=ended         2024-06-27 13:01:46
=result        ok
