=== Suite started at 2024-03-07 13:04:21
=== Starting test, 1618 test cases
=cases         1618
=logfile       socket_suite.api_to_recvfrom_udp6.html
=started       2024-03-07 13:57:10
=ended         2024-03-07 13:57:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1365 of 1618 ***
=case          socket_SUITE:api_to_recvmsg_udp4
=logfile       socket_suite.api_to_recvmsg_udp4.html
=started       2024-03-07 13:57:10
=ended         2024-03-07 13:57:13
=result        ok
=elapsed       3.002971
=case          socket_SUITE:api_to_recvmsg_udp6
=logfile       socket_suite.api_to_recvmsg_udp6.html
=started       2024-03-07 13:57:13
=ended         2024-03-07 13:57:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1367 of 1618 ***
=case          socket_SUITE:api_to_recvmsg_tcp4
=logfile       socket_suite.api_to_recvmsg_tcp4.html
=started       2024-03-07 13:57:13
=ended         2024-03-07 13:57:16
=result        ok
=elapsed       3.005051
=case          socket_SUITE:api_to_recvmsg_tcp6
=logfile       socket_suite.api_to_recvmsg_tcp6.html
=started       2024-03-07 13:57:16
=ended         2024-03-07 13:57:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1369 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.15843.html
=group_props   [{name,api_op_with_timeout}]
=started       2024-03-07 13:57:16
=ended         2024-03-07 13:57:16
=result        ok
=elapsed       0.0
=group_time    30.920s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.15875.html
=group_props   [{name,api}]
=started       2024-03-07 13:57:16
=ended         2024-03-07 13:57:16
=result        ok
=elapsed       0.0
=group_time    217.087s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.15907.html
=group_props   [{name,reg}]
=started       2024-03-07 13:57:16
=ended         2024-03-07 13:57:16
=result        ok
=elapsed       0.0
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-03-07 13:57:16
=ended         2024-03-07 13:57:20
=result        ok
=elapsed       4.010393
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-03-07 13:57:20
=ended         2024-03-07 13:57:21
=result        ok
=elapsed       1.002219
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69954.html
=group_props   [{name,reg}]
=started       2024-03-07 13:57:21
=ended         2024-03-07 13:57:21
=result        ok
=elapsed       0.0
=group_time    5.085s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.15939.html
=group_props   [{name,monitor}]
=started       2024-03-07 13:57:21
=ended         2024-03-07 13:57:21
=result        ok
=elapsed       0.0
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-03-07 13:57:21
=ended         2024-03-07 13:57:22
=result        ok
=elapsed       1.00367
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-03-07 13:57:22
=ended         2024-03-07 13:57:23
=result        ok
=elapsed       1.002293
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-03-07 13:57:23
=ended         2024-03-07 13:57:29
=result        ok
=elapsed       6.002951
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-03-07 13:57:29
=ended         2024-03-07 13:57:30
=result        ok
=elapsed       1.003775
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-03-07 13:57:30
=ended         2024-03-07 13:57:32
=result        ok
=elapsed       1.003367
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-03-07 13:57:32
=ended         2024-03-07 13:57:33
=result        ok
=elapsed       1.003469
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-03-07 13:57:33
=ended         2024-03-07 13:57:34
=result        ok
=elapsed       1.007703
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-03-07 13:57:34
=ended         2024-03-07 13:57:35
=result        ok
=elapsed       1.007095
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-03-07 13:57:35
=ended         2024-03-07 13:57:42
=result        ok
=elapsed       7.017127
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-03-07 13:57:42
=ended         2024-03-07 13:57:45
=result        ok
=elapsed       3.008177
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-03-07 13:57:45
=ended         2024-03-07 13:57:48
=result        ok
=elapsed       3.005041
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.15971.html
=group_props   [{name,monitor}]
=started       2024-03-07 13:57:48
=ended         2024-03-07 13:57:48
=result        ok
=elapsed       0.0
=group_time    26.355s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.16003.html
=group_props   [{name,ioctl}]
=started       2024-03-07 13:57:48
=ended         2024-03-07 13:57:48
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.16035.html
=group_props   [{name,ioctl_simple}]
=started       2024-03-07 13:57:48
=ended         2024-03-07 13:57:48
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-03-07 13:57:48
=ended         2024-03-07 13:57:49
=result        ok
=elapsed       1.000897
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-03-07 13:57:49
=ended         2024-03-07 13:57:50
=result        ok
=elapsed       1.002696
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-03-07 13:57:50
=ended         2024-03-07 13:57:52
=result        ok
=elapsed       2.003756
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.16067.html
=group_props   [{name,ioctl_simple}]
=started       2024-03-07 13:57:52
=ended         2024-03-07 13:57:52
=result        ok
=elapsed       0.0
=group_time    4.102s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.16099.html
=group_props   [{name,ioctl_get}]
=started       2024-03-07 13:57:52
=ended         2024-03-07 13:57:52
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-03-07 13:57:52
=ended         2024-03-07 13:57:53
=result        ok
=elapsed       1.002023
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-03-07 13:57:53
=ended         2024-03-07 13:57:54
=result        ok
=elapsed       1.001548
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-03-07 13:57:54
=ended         2024-03-07 13:57:55
=result        ok
=elapsed       1.001547
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-03-07 13:57:55
=ended         2024-03-07 13:57:56
=result        ok
=elapsed       1.004191
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-03-07 13:57:56
=ended         2024-03-07 13:57:57
=result        ok
=elapsed       1.003871
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-03-07 13:57:57
=ended         2024-03-07 13:57:58
=result        ok
=elapsed       1.001426
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-03-07 13:57:58
=ended         2024-03-07 13:57:59
=result        ok
=elapsed       1.002331
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-03-07 13:57:59
=ended         2024-03-07 13:58:00
=result        ok
=elapsed       1.001841
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-03-07 13:58:00
=ended         2024-03-07 13:58:01
=result        ok
=elapsed       1.001242
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-03-07 13:58:01
=ended         2024-03-07 13:58:02
=result        ok
=elapsed       1.001997
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-03-07 13:58:02
=ended         2024-03-07 13:58:03
=result        ok
=elapsed       1.00167
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-03-07 13:58:03
=ended         2024-03-07 13:58:03
=result        skipped: "Not supported: ioctl_request: tcp_info"
=== *** SKIPPED test case 1397 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69986.html
=group_props   [{name,ioctl_get}]
=started       2024-03-07 13:58:03
=ended         2024-03-07 13:58:03
=result        ok
=elapsed       0.0
=group_time    11.333s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70018.html
=group_props   [{name,ioctl}]
=started       2024-03-07 13:58:03
=ended         2024-03-07 13:58:03
=result        ok
=elapsed       0.0
=group_time    15.507s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70050.html
=group_props   [{name,socket_close}]
=started       2024-03-07 13:58:03
=ended         2024-03-07 13:58:03
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70082.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-03-07 13:58:03
=ended         2024-03-07 13:58:03
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-03-07 13:58:03
=ended         2024-03-07 13:58:09
=result        ok
=elapsed       6.002488
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-03-07 13:58:09
=ended         2024-03-07 13:58:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1399 of 1618 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-03-07 13:58:09
=ended         2024-03-07 13:58:15
=result        ok
=elapsed       6.002828
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-03-07 13:58:15
=ended         2024-03-07 13:58:21
=result        ok
=elapsed       6.003422
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-03-07 13:58:21
=ended         2024-03-07 13:58:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1402 of 1618 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-03-07 13:58:21
=ended         2024-03-07 13:58:27
=result        ok
=elapsed       6.002964
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70114.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-03-07 13:58:27
=ended         2024-03-07 13:58:27
=result        ok
=elapsed       0.0
=group_time    24.184s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70146.html
=group_props   [{name,sc_local_close}]
=started       2024-03-07 13:58:27
=ended         2024-03-07 13:58:28
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-03-07 13:58:28
=ended         2024-03-07 13:58:31
=result        ok
=elapsed       3.007643
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-03-07 13:58:31
=ended         2024-03-07 13:58:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1405 of 1618 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-03-07 13:58:31
=ended         2024-03-07 13:58:34
=result        ok
=elapsed       3.008201
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-03-07 13:58:34
=ended         2024-03-07 13:58:43
=result        ok
=elapsed       9.008057
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-03-07 13:58:43
=ended         2024-03-07 13:58:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1408 of 1618 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-03-07 13:58:43
=ended         2024-03-07 13:58:52
=result        ok
=elapsed       9.008366
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-03-07 13:58:52
=ended         2024-03-07 13:58:55
=result        ok
=elapsed       3.008264
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-03-07 13:58:55
=ended         2024-03-07 13:58:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1411 of 1618 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-03-07 13:58:55
=ended         2024-03-07 13:58:58
=result        ok
=elapsed       3.007208
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-03-07 13:58:58
=ended         2024-03-07 13:59:07
=result        ok
=elapsed       9.00808
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-03-07 13:59:07
=ended         2024-03-07 13:59:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1414 of 1618 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-03-07 13:59:07
=ended         2024-03-07 13:59:16
=result        ok
=elapsed       9.008054
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-03-07 13:59:16
=ended         2024-03-07 13:59:25
=result        ok
=elapsed       9.008403
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-03-07 13:59:25
=ended         2024-03-07 13:59:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1417 of 1618 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-03-07 13:59:25
=ended         2024-03-07 13:59:34
=result        ok
=elapsed       9.00816
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70178.html
=group_props   [{name,sc_local_close}]
=started       2024-03-07 13:59:34
=ended         2024-03-07 13:59:34
=result        ok
=elapsed       0.0
=group_time    66.483s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70210.html
=group_props   [{name,sc_remote_close}]
=started       2024-03-07 13:59:34
=ended         2024-03-07 13:59:34
=result        ok
=elapsed       0.002548
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-03-07 13:59:34
=ended         2024-03-07 13:59:38
=result        ok
=elapsed       3.918869
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-03-07 13:59:38
=ended         2024-03-07 13:59:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1420 of 1618 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-03-07 13:59:38
=ended         2024-03-07 13:59:42
=result        ok
=elapsed       3.903058
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-03-07 13:59:42
=ended         2024-03-07 13:59:46
=result        ok
=elapsed       3.902997
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-03-07 13:59:46
=ended         2024-03-07 13:59:46
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1423 of 1618 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-03-07 13:59:46
=ended         2024-03-07 13:59:50
=result        ok
=elapsed       3.893637
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4964.html
=group_props   [{name,sc_remote_close}]
=started       2024-03-07 13:59:50
=ended         2024-03-07 13:59:50
=result        ok
=elapsed       0.0
=group_time    15.795s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4996.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-03-07 13:59:50
=ended         2024-03-07 13:59:50
=result        ok
=elapsed       0.00254
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-03-07 13:59:50
=ended         2024-03-07 13:59:53
=result        ok
=elapsed       3.304033
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-03-07 13:59:53
=ended         2024-03-07 13:59:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1426 of 1618 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-03-07 13:59:53
=ended         2024-03-07 13:59:57
=result        ok
=elapsed       3.294868
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-03-07 13:59:57
=ended         2024-03-07 14:00:00
=result        ok
=elapsed       3.295796
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-03-07 14:00:00
=ended         2024-03-07 14:00:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1429 of 1618 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-03-07 14:00:00
=ended         2024-03-07 14:00:03
=result        ok
=elapsed       3.301384
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.5060.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-03-07 14:00:03
=ended         2024-03-07 14:00:03
=result        ok
=elapsed       0.0
=group_time    13.377s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.5092.html
=group_props   [{name,socket_close}]
=started       2024-03-07 14:00:03
=ended         2024-03-07 14:00:03
=result        ok
=elapsed       0.0
=group_time    119.960s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.5124.html
=group_props   [{name,traffic}]
=started       2024-03-07 14:00:03
=ended         2024-03-07 14:00:03
=result        ok
=elapsed       0.002575
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.5156.html
=group_props   [{name,traffic_counters}]
=started       2024-03-07 14:00:03
=ended         2024-03-07 14:00:03
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-03-07 14:00:03
=ended         2024-03-07 14:00:09
=result        ok
=elapsed       6.010749
=case          socket_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-03-07 14:00:09
=ended         2024-03-07 14:00:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1432 of 1618 ***
=case          socket_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-03-07 14:00:09
=ended         2024-03-07 14:00:15
=result        ok
=elapsed       6.011858
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-03-07 14:00:15
=ended         2024-03-07 14:00:21
=result        ok
=elapsed       6.009056
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-03-07 14:00:21
=ended         2024-03-07 14:00:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1435 of 1618 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-03-07 14:00:21
=ended         2024-03-07 14:00:27
=result        ok
=elapsed       6.010597
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-03-07 14:00:27
=ended         2024-03-07 14:00:32
=result        ok
=elapsed       4.008895
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-03-07 14:00:32
=ended         2024-03-07 14:00:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1438 of 1618 ***
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-03-07 14:00:32
=ended         2024-03-07 14:00:36
=result        ok
=elapsed       4.007452
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-03-07 14:00:36
=ended         2024-03-07 14:00:40
=result        ok
=elapsed       4.007535
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-03-07 14:00:40
=ended         2024-03-07 14:00:40
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1441 of 1618 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-03-07 14:00:40
=ended         2024-03-07 14:00:44
=result        ok
=elapsed       4.009374
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.16227.html
=group_props   [{name,traffic_counters}]
=started       2024-03-07 14:00:44
=ended         2024-03-07 14:00:44
=result        ok
=elapsed       0.0
=group_time    40.409s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.16259.html
=group_props   [{name,traffic_chunks}]
=started       2024-03-07 14:00:44
=ended         2024-03-07 14:00:44
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-03-07 14:00:44
=ended         2024-03-07 14:00:48
=result        ok
=elapsed       4.306071
=case          socket_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-03-07 14:00:48
=ended         2024-03-07 14:00:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1444 of 1618 ***
=case          socket_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-03-07 14:00:48
=ended         2024-03-07 14:00:52
=result        ok
=elapsed       4.311114
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.16387.html
=group_props   [{name,traffic_chunks}]
=started       2024-03-07 14:00:52
=ended         2024-03-07 14:00:52
=result        ok
=elapsed       0.0
=group_time    8.718s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.16419.html
=group_props   [{name,traffic_ping_pong}]
=started       2024-03-07 14:00:52
=ended         2024-03-07 14:00:52
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.16451.html
=group_props   [{name,traffic_pp_send_recv}]
=started       2024-03-07 14:00:52
=ended         2024-03-07 14:00:52
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-03-07 14:00:52
=ended         2024-03-07 14:00:56
=result        ok
=elapsed       3.377761
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-03-07 14:00:56
=ended         2024-03-07 14:00:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1447 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-03-07 14:00:56
=ended         2024-03-07 14:00:59
=result        ok
=elapsed       3.357461
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-03-07 14:00:59
=ended         2024-03-07 14:01:03
=result        ok
=elapsed       3.316574
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-03-07 14:01:03
=ended         2024-03-07 14:01:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1450 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-03-07 14:01:03
=ended         2024-03-07 14:01:06
=result        ok
=elapsed       3.325861
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-03-07 14:01:06
=ended         2024-03-07 14:01:10
=result        ok
=elapsed       4.268657
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-03-07 14:01:10
=ended         2024-03-07 14:01:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1453 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-03-07 14:01:11
=ended         2024-03-07 14:01:15
=result        ok
=elapsed       4.166703
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71650.html
=group_props   [{name,traffic_pp_send_recv}]
=started       2024-03-07 14:01:15
=ended         2024-03-07 14:01:15
=result        ok
=elapsed       0.0
