=== Suite started at 2024-04-24 09:58:11
=== Starting test, 358 test cases
=cases         358
=elapsed       0.0
=group_time    0.163s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8738.html
=group_props   [{name,aes_128_gcm}]
=started       2024-04-24 09:58:33
=ended         2024-04-24 09:58:33
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.8770.html
=started       2024-04-24 09:58:33
=ended         2024-04-24 09:58:34
=result        ok
=elapsed       0.951307
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.8802.html
=started       2024-04-24 09:58:34
=ended         2024-04-24 09:58:35
=result        ok
=elapsed       0.963476
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8834.html
=group_props   [{name,aes_128_gcm}]
=started       2024-04-24 09:58:35
=ended         2024-04-24 09:58:35
=result        ok
=elapsed       0.0
=group_time    1.986s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8866.html
=group_props   [{name,aes_192_gcm}]
=started       2024-04-24 09:58:35
=ended         2024-04-24 09:58:35
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.8898.html
=started       2024-04-24 09:58:35
=ended         2024-04-24 09:58:36
=result        ok
=elapsed       0.924529
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.8930.html
=started       2024-04-24 09:58:36
=ended         2024-04-24 09:58:37
=result        ok
=elapsed       0.957495
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8962.html
=group_props   [{name,aes_192_gcm}]
=started       2024-04-24 09:58:37
=ended         2024-04-24 09:58:37
=result        ok
=elapsed       0.0
=group_time    1.954s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8994.html
=group_props   [{name,aes_256_gcm}]
=started       2024-04-24 09:58:37
=ended         2024-04-24 09:58:37
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.9026.html
=started       2024-04-24 09:58:37
=ended         2024-04-24 09:58:38
=result        ok
=elapsed       0.97547
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.9058.html
=started       2024-04-24 09:58:38
=ended         2024-04-24 09:58:38
=result        ok
=elapsed       0.746349
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.9090.html
=group_props   [{name,aes_256_gcm}]
=started       2024-04-24 09:58:38
=ended         2024-04-24 09:58:38
=result        ok
=elapsed       0.0
=group_time    1.793s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.9122.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-04-24 09:58:38
=ended         2024-04-24 09:58:38
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.9154.html
=started       2024-04-24 09:58:38
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       1.27e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.9186.html
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       1.12e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.9218.html
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       0.088599
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.9250.html
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       4.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.9314.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       1.0e-6
=group_time    0.207s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.9346.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.9378.html
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       1.27e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.9410.html
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       1.1e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.9442.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.9474.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.9506.html
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       0.014558
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.9538.html
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       0.010716
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.9570.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.9602.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.9634.html
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       0.016722
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.9666.html
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       0.013663
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.9698.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.9730.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.9762.html
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       0.020107
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.9794.html
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       0.017081
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.9826.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       0.0
=group_time    0.132s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.9858.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.9890.html
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       0.01206
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.9922.html
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       0.010778
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.9954.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.9986.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.10018.html
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       0.014488
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.10050.html
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       0.012879
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.10082.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:39
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.10114.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-04-24 09:58:39
=ended         2024-04-24 09:58:40
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.10146.html
=started       2024-04-24 09:58:40
=ended         2024-04-24 09:58:40
=result        ok
=elapsed       0.017625
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.10178.html
=started       2024-04-24 09:58:40
=ended         2024-04-24 09:58:40
=result        ok
=elapsed       0.015491
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.10210.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-04-24 09:58:40
=ended         2024-04-24 09:58:40
=result        ok
=elapsed       1.0e-6
=group_time    0.122s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.10242.html
=group_props   [{name,aes_128_ofb}]
=started       2024-04-24 09:58:40
=ended         2024-04-24 09:58:40
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.10274.html
=started       2024-04-24 09:58:40
=ended         2024-04-24 09:58:40
=result        ok
=elapsed       0.014295
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.10306.html
=started       2024-04-24 09:58:40
=ended         2024-04-24 09:58:40
=result        ok
=elapsed       0.011679
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.10338.html
=group_props   [{name,aes_128_ofb}]
=started       2024-04-24 09:58:40
=ended         2024-04-24 09:58:40
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.10370.html
=group_props   [{name,aes_192_ofb}]
=started       2024-04-24 09:58:40
=ended         2024-04-24 09:58:40
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.10402.html
=started       2024-04-24 09:58:40
=ended         2024-04-24 09:58:40
=result        ok
=elapsed       0.017256
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.10434.html
=started       2024-04-24 09:58:40
=ended         2024-04-24 09:58:40
=result        ok
=elapsed       0.014528
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.10466.html
=group_props   [{name,aes_192_ofb}]
=started       2024-04-24 09:58:40
=ended         2024-04-24 09:58:40
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.10498.html
=group_props   [{name,aes_256_ofb}]
=started       2024-04-24 09:58:40
=ended         2024-04-24 09:58:40
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.10530.html
=started       2024-04-24 09:58:40
=ended         2024-04-24 09:58:40
=result        ok
=elapsed       0.019482
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.10562.html
=started       2024-04-24 09:58:40
=ended         2024-04-24 09:58:40
=result        ok
=elapsed       0.017161
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.10594.html
=group_props   [{name,aes_256_ofb}]
=started       2024-04-24 09:58:40
=ended         2024-04-24 09:58:40
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.10626.html
=group_props   [{name,non_fips}]
=started       2024-04-24 09:58:40
=ended         2024-04-24 09:58:40
=result        ok
=elapsed       0.0
=group_time    27.632s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-04-24 09:58:40
=ended         2024-04-24 09:58:40
=result        ok
=elapsed       0.001334
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-04-24 09:58:40
=ended         2024-04-24 09:58:43
=result        ok
=elapsed       2.882444
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-04-24 09:58:43
=ended         2024-04-24 09:58:43
=result        ok
=elapsed       0.196549
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-04-24 09:58:43
=ended         2024-04-24 09:58:43
=result        ok
=elapsed       5.55e-4
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-04-24 09:58:43
=ended         2024-04-24 09:58:43
=result        ok
=elapsed       0.049241
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-04-24 09:58:43
=ended         2024-04-24 09:58:43
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-04-24 09:58:43
=ended         2024-04-24 09:58:53
=result        ok
=elapsed       10.005337
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-04-24 09:58:53
=ended         2024-04-24 09:58:53
=result        ok
=elapsed       0.042029
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-04-24 09:58:53
=ended         2024-04-24 09:58:54
=result        ok
=elapsed       0.04095
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-04-24 09:58:54
=ended         2024-04-24 09:58:54
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-04-24 09:58:54
=ended         2024-04-24 09:58:54
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-04-24 09:58:54
=ended         2024-04-24 09:58:54
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-04-24 09:58:54
=ended         2024-04-24 09:58:54
=result        ok
=elapsed       4.0e-6
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-04-24 09:58:54
=ended         2024-04-24 09:58:58
=result        ok
=elapsed       4.573292
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-04-24 09:58:58
=ended         2024-04-24 09:58:58
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-04-24 09:58:58
=ended         2024-04-24 09:58:58
=result        ok
=elapsed       2.07e-4
=group_time    46.634s
=== 
=case          crypto_bench_SUITE:all
=started       2024-04-24 09:58:58
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-04-24 09:58:58
=ended         2024-04-24 09:58:58
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-04-24 09:58:58
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-04-24 09:58:58
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-04-24 09:58:58
=ended         2024-04-24 09:58:59
=result        ok
=elapsed       0.228951
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-04-24 09:58:59
=ended         2024-04-24 09:59:16
=result        ok
=elapsed       17.775007
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-04-24 09:59:16
=ended         2024-04-24 09:59:35
=result        ok
=elapsed       18.28525
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-04-24 09:59:35
=ended         2024-04-24 09:59:41
=result        ok
=elapsed       6.005248
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-04-24 09:59:41
=ended         2024-04-24 09:59:41
=result        ok
=elapsed       0.0
=group_time    42.394s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-04-24 09:59:41
=ended         2024-04-24 09:59:41
=result        ok
=elapsed       6.6e-5
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-04-24 09:59:41
=ended         2024-04-24 09:59:41
=result        ok
=elapsed       2.3e-5
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-04-24 09:59:41
=ended         2024-04-24 09:59:41
=result        ok
=elapsed       4.12e-4
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-04-24 09:59:41
=ended         2024-04-24 09:59:41
=result        ok
=elapsed       3.66e-4
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-04-24 09:59:41
=ended         2024-04-24 09:59:41
=result        ok
=elapsed       3.65e-4
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-04-24 09:59:41
=ended         2024-04-24 09:59:41
=result        ok
=elapsed       4.01e-4
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-04-24 09:59:41
=ended         2024-04-24 09:59:41
=result        ok
=elapsed       1.26e-4
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-04-24 09:59:41
=ended         2024-04-24 09:59:41
=result        ok
=elapsed       6.4e-5
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-04-24 09:59:41
=ended         2024-04-24 09:59:41
=result        ok
=elapsed       8.6e-5
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-04-24 09:59:41
=ended         2024-04-24 09:59:41
=result        ok
=elapsed       1.71e-4
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-04-24 09:59:41
=ended         2024-04-24 09:59:41
=result        ok
=elapsed       1.71e-4
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-04-24 09:59:41
=ended         2024-04-24 09:59:41
=result        ok
=elapsed       4.47e-4
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-04-24 09:59:41
=ended         2024-04-24 09:59:41
=result        ok
=elapsed       4.38e-4
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-04-24 09:59:41
=ended         2024-04-24 09:59:41
=result        ok
=elapsed       4.87e-4
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-04-24 09:59:41
=ended         2024-04-24 09:59:42
=result        ok
=elapsed       1.000611
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-04-24 09:59:42
=ended         2024-04-24 09:59:42
=result        ok
=elapsed       4.46e-4
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-04-24 09:59:42
=ended         2024-04-24 09:59:42
=result        ok
=elapsed       0.003966
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-04-24 09:59:42
=ended         2024-04-24 09:59:42
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-04-24 09:59:42
=ended         2024-04-24 09:59:42
=result        ok
=elapsed       0.00366
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-04-24 09:59:42
=ended         2024-04-24 09:59:42
=result        ok
=elapsed       0.002716
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-04-24 09:59:42
=ended         2024-04-24 09:59:42
=result        ok
=elapsed       0.005031
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-04-24 09:59:42
=ended         2024-04-24 09:59:42
=result        ok
=elapsed       0.005915
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-04-24 09:59:42
=ended         2024-04-24 09:59:42
=result        ok
=elapsed       0.003716
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-04-24 09:59:42
=ended         2024-04-24 09:59:42
=result        ok
=elapsed       0.004993
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-04-24 09:59:42
=ended         2024-04-24 09:59:42
=result        ok
=elapsed       0.003584
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-04-24 09:59:42
=ended         2024-04-24 09:59:42
=result        ok
=elapsed       0.004839
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-04-24 09:59:42
=ended         2024-04-24 09:59:42
=result        ok
=elapsed       0.003798
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-04-24 09:59:42
=ended         2024-04-24 09:59:42
=result        ok
=elapsed       0.006416
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-04-24 09:59:42
=ended         2024-04-24 09:59:42
=result        ok
=elapsed       0.005854
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-04-24 09:59:42
=ended         2024-04-24 09:59:42
=result        ok
=elapsed       0.005896
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-04-24 09:59:42
=ended         2024-04-24 09:59:43
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-04-24 09:59:43
=ended         2024-04-24 09:59:43
=result        skipped: "ECDSA not supported"
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-04-24 09:59:43
=ended         2024-04-24 09:59:43
=result        ok
=elapsed       7.8e-5
=group_time    0.469s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.10786.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-04-24 09:59:43
=ended         2024-04-24 09:59:43
=result        ok
=elapsed       6.09e-4
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-04-24 09:59:43
=ended         2024-04-24 09:59:43
=result        ok
=elapsed       0.002862
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.10818.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-04-24 09:59:43
=ended         2024-04-24 09:59:43
=result        ok
=elapsed       1.8e-5
=group_time    0.051s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2024-04-24 09:59:43
=ended         2024-04-24 09:59:43
=result        ok
=elapsed       0.0
=group_time    1.933s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2024-04-24 09:59:43
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
=elapsed_time  91205799
