=== Suite started at 2024-08-16 09:08:39
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-08-16 09:30:05
=result        skipped: Benchmark only
=== *** Skipping test case #1932 {stdlib_bench_SUITE,encode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode
=group_props   [{name,"base64"}]
=started       2024-08-16 09:30:05
=result        skipped: Benchmark only
=== *** Skipping test case #1933 {stdlib_bench_SUITE,mime_binary_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-08-16 09:30:05
=result        skipped: Benchmark only
=== *** Skipping test case #1934 {stdlib_bench_SUITE,mime_binary_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode
=group_props   [{name,"base64"}]
=started       2024-08-16 09:30:05
=result        skipped: Benchmark only
=== *** Skipping test case #1935 {stdlib_bench_SUITE,mime_list_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-08-16 09:30:05
=result        skipped: Benchmark only
=== *** Skipping test case #1936 {stdlib_bench_SUITE,mime_list_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"base64"}]
=started       2024-08-16 09:30:05
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"binary"}]
=started       2024-08-16 09:30:05
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:match_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-08-16 09:30:05
=result        skipped: Benchmark only
=== *** Skipping test case #1937 {stdlib_bench_SUITE,match_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-08-16 09:30:05
=result        skipped: Benchmark only
=== *** Skipping test case #1938 {stdlib_bench_SUITE,matches_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_eventual_match
=group_props   [{name,"binary"}]
=started       2024-08-16 09:30:05
=result        skipped: Benchmark only
=== *** Skipping test case #1939 {stdlib_bench_SUITE,matches_single_pattern_eventual_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_frequent_match
=group_props   [{name,"binary"}]
=started       2024-08-16 09:30:05
=result        skipped: Benchmark only
=== *** Skipping test case #1940 {stdlib_bench_SUITE,matches_single_pattern_frequent_match} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"binary"}]
=started       2024-08-16 09:30:05
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-08-16 09:30:05
=ended         2024-08-16 09:30:05
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.html
=started       2024-08-16 09:30:05
=ended         2024-08-16 09:30:05
=result        ok: 7601672
=elapsed       0.042351
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.html
=started       2024-08-16 09:30:05
=ended         2024-08-16 09:30:05
=result        ok: 6572893
=elapsed       0.040014
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-08-16 09:30:05
=ended         2024-08-16 09:30:06
=result        ok
=elapsed       1.0e-6
=group_time    0.153s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19749922.html
=group_props   [{repeat,4},{name,io}]
=started       2024-08-16 09:30:06
=ended         2024-08-16 09:30:06
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19749954.html
=started       2024-08-16 09:30:06
=ended         2024-08-16 09:30:06
=result        ok: 8476731
=elapsed       0.03526
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19749986.html
=started       2024-08-16 09:30:06
=ended         2024-08-16 09:30:06
=result        ok: 6022282
=elapsed       0.042519
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19750018.html
=group_props   [{repeat,4},{name,io}]
=started       2024-08-16 09:30:06
=ended         2024-08-16 09:30:06
=result        ok
=elapsed       1.0e-6
=group_time    0.150s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19750050.html
=group_props   [{repeat,3},{name,io}]
=started       2024-08-16 09:30:06
=ended         2024-08-16 09:30:06
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19750082.html
=started       2024-08-16 09:30:06
=ended         2024-08-16 09:30:06
=result        ok: 6965729
=elapsed       0.040046
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19750114.html
=started       2024-08-16 09:30:06
=ended         2024-08-16 09:30:06
=result        ok: 5743825
=elapsed       0.045767
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19750146.html
=group_props   [{repeat,3},{name,io}]
=started       2024-08-16 09:30:06
=ended         2024-08-16 09:30:06
=result        ok
=elapsed       1.0e-6
=group_time    0.155s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19750178.html
=group_props   [{repeat,2},{name,io}]
=started       2024-08-16 09:30:06
=ended         2024-08-16 09:30:06
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19750210.html
=started       2024-08-16 09:30:06
=ended         2024-08-16 09:30:06
=result        ok: 6812917
=elapsed       0.040241
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19750242.html
=started       2024-08-16 09:30:06
=ended         2024-08-16 09:30:06
=result        ok: 5767678
=elapsed       0.045606
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19750274.html
=group_props   [{repeat,2},{name,io}]
=started       2024-08-16 09:30:06
=ended         2024-08-16 09:30:06
=result        ok
=elapsed       1.0e-6
=group_time    0.156s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19750306.html
=group_props   [{name,io}]
=started       2024-08-16 09:30:06
=ended         2024-08-16 09:30:06
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19750338.html
=started       2024-08-16 09:30:06
=ended         2024-08-16 09:30:06
=result        ok: 6892274
=elapsed       0.040005
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19750370.html
=started       2024-08-16 09:30:06
=ended         2024-08-16 09:30:06
=result        ok: 5551546
=elapsed       0.045579
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19750402.html
=group_props   [{name,io}]
=started       2024-08-16 09:30:06
=ended         2024-08-16 09:30:06
=result        ok
=elapsed       1.0e-6
=group_time    0.155s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2024-08-16 09:30:06
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2024-08-16 09:30:06
=result        skipped: Benchmark only
=== *** Skipping test case #1951 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2024-08-16 09:30:06
=result        skipped: Benchmark only
=== *** Skipping test case #1952 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2024-08-16 09:30:06
=result        skipped: Benchmark only
=== *** Skipping test case #1953 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2024-08-16 09:30:06
=result        skipped: Benchmark only
=== *** Skipping test case #1954 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2024-08-16 09:30:06
=result        skipped: Benchmark only
=== *** Skipping test case #1955 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2024-08-16 09:30:06
=result        skipped: Benchmark only
=== *** Skipping test case #1956 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2024-08-16 09:30:06
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-08-16 09:30:06
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2024-08-16 09:30:06
=result        skipped: Benchmark only
=== *** Skipping test case #1957 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2024-08-16 09:30:06
=result        skipped: Benchmark only
=== *** Skipping test case #1958 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2024-08-16 09:30:06
=result        skipped: Benchmark only
=== *** Skipping test case #1959 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2024-08-16 09:30:06
=result        skipped: Benchmark only
=== *** Skipping test case #1960 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2024-08-16 09:30:06
=result        skipped: Benchmark only
=== *** Skipping test case #1961 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2024-08-16 09:30:06
=result        skipped: Benchmark only
=== *** Skipping test case #1962 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2024-08-16 09:30:06
=result        skipped: Benchmark only
=== *** Skipping test case #1963 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2024-08-16 09:30:06
=result        skipped: Benchmark only
=== *** Skipping test case #1964 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2024-08-16 09:30:06
=result        skipped: Benchmark only
=== *** Skipping test case #1965 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2024-08-16 09:30:06
=result        skipped: Benchmark only
=== *** Skipping test case #1966 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-08-16 09:30:06
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19750434.html
=group_props   [{name,gen_server_comparison}]
=started       2024-08-16 09:30:06
=ended         2024-08-16 09:30:06
=result        ok
=elapsed       0.037817
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-08-16 09:30:06
=ended         2024-08-16 09:30:12
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.37 simple_mon: 1.79 simple_timer_mon: 2.14 generic: 1.91 generic_timer: 2.57 
=elapsed       6.035021
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-08-16 09:30:12
=ended         2024-08-16 09:30:18
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.12 simple_mon: 1.43 simple_timer_mon: 1.58 generic: 1.18 generic_timer: 1.53 
=elapsed       6.005349
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-08-16 09:30:18
=ended         2024-08-16 09:30:24
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.11 simple_timer_mon: 1.12 generic: 1.00 generic_timer: 1.03 
=elapsed       6.005812
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-08-16 09:30:24
=ended         2024-08-16 09:30:30
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.27 simple_mon: 1.65 simple_timer_mon: 1.73 generic: 1.28 generic_timer: 1.59 
=elapsed       6.005614
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-08-16 09:30:30
=ended         2024-08-16 09:30:37
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.04 simple_mon: 1.27 simple_timer_mon: 1.46 generic: 1.30 generic_timer: 1.45 
=elapsed       6.005496
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-08-16 09:30:37
=ended         2024-08-16 09:30:43
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.00 simple_mon: 1.01 simple_timer_mon: 1.04 generic: 0.95 generic_timer: 1.04 
=elapsed       6.006138
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-08-16 09:30:43
=ended         2024-08-16 09:30:49
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.07 simple_mon: 1.37 simple_timer_mon: 1.42 generic: 1.45 generic_timer: 1.78 
=elapsed       6.074936
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-08-16 09:30:49
=ended         2024-08-16 09:30:55
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.07 simple_mon: 1.25 simple_timer_mon: 1.29 generic: 1.25 generic_timer: 1.38 
=elapsed       6.05616
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-08-16 09:30:55
=ended         2024-08-16 09:31:01
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.01 simple_mon: 1.03 simple_timer_mon: 1.02 generic: 1.01 generic_timer: 1.04 
=elapsed       6.059558
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19750466.html
=group_props   [{name,gen_server_comparison}]
=started       2024-08-16 09:31:01
=ended         2024-08-16 09:31:01
=result        ok
=elapsed       1.0e-6
=group_time    54.528s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19750498.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-08-16 09:31:01
=ended         2024-08-16 09:31:01
=result        ok
=elapsed       0.039557
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.19750530.html
=started       2024-08-16 09:31:01
=ended         2024-08-16 09:31:11
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.09 generic_log100: 1.09 generic_fsm: 1.02 generic_fsm_transit: 1.03 generic_statem: 1.07 generic_statem_log: 1.33 generic_statem_log100: 1.22 generic_statem_transit: 1.81 generic_statem_complex: 2.70 
=elapsed       10.025037
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19750562.html
=started       2024-08-16 09:31:11
=ended         2024-08-16 09:31:21
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.92 generic_log100: 1.36 generic_fsm: 1.00 generic_fsm_transit: 1.00 generic_statem: 1.00 generic_statem_log: 0.97 generic_statem_log100: 1.22 generic_statem_transit: 1.05 generic_statem_complex: 1.13 
=elapsed       10.009956
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19750594.html
=started       2024-08-16 09:31:21
=ended         2024-08-16 09:31:31
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.04 generic_log100: 1.01 generic_fsm: 0.98 generic_fsm_transit: 1.00 generic_statem: 1.06 generic_statem_log: 1.26 generic_statem_log100: 1.15 generic_statem_transit: 1.69 generic_statem_complex: 2.15 
=elapsed       10.010148
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19750626.html
=started       2024-08-16 09:31:31
=ended         2024-08-16 09:31:41
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.08 generic_log100: 1.25 generic_fsm: 1.03 generic_fsm_transit: 0.99 generic_statem: 0.99 generic_statem_log: 1.02 generic_statem_log100: 1.43 generic_statem_transit: 1.04 generic_statem_complex: 1.14 
=elapsed       10.009869
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.444227.html
=started       2024-08-16 09:31:41
=ended         2024-08-16 09:31:51
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.18 generic_log100: 1.12 generic_fsm: 1.01 generic_fsm_transit: 1.01 generic_statem: 1.10 generic_statem_log: 1.79 generic_statem_log100: 1.51 generic_statem_transit: 2.08 generic_statem_complex: 3.56 
=elapsed       10.076297
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.444259.html
=started       2024-08-16 09:31:51
=ended         2024-08-16 09:32:01
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.01 generic_log100: 1.02 generic_fsm: 1.00 generic_fsm_transit: 0.99 generic_statem: 1.00 generic_statem_log: 1.05 generic_statem_log100: 1.02 generic_statem_transit: 1.11 generic_statem_complex: 1.30 
=elapsed       10.09174
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.398852.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-08-16 09:32:01
=ended         2024-08-16 09:32:01
=result        ok
=elapsed       1.0e-6
=group_time    60.429s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-08-16 09:32:01
=ended         2024-08-16 09:32:01
=result        ok
=elapsed       0.0
=group_time    116.076s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-08-16 09:32:01
=ended         2024-08-16 09:32:01
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-08-16 09:32:01
=ended         2024-08-16 09:32:01
=result        ok
=elapsed       0.0
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-08-16 09:32:01
=ended         2024-08-16 09:32:01
=result        ok
=elapsed       1.4e-5
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-08-16 09:32:01
=ended         2024-08-16 09:32:01
=result        ok
=elapsed       5.1e-5
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-08-16 09:32:01
=ended         2024-08-16 09:32:01
=result        ok
=elapsed       2.4e-5
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-08-16 09:32:01
=ended         2024-08-16 09:32:01
=result        ok
=elapsed       3.07e-4
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-08-16 09:32:01
=ended         2024-08-16 09:32:02
=result        ok
=elapsed       3.0e-5
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-08-16 09:32:02
=ended         2024-08-16 09:32:02
=result        ok
=elapsed       1.01e-4
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-08-16 09:32:02
=ended         2024-08-16 09:32:02
=result        ok
=elapsed       7.8e-5
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-08-16 09:32:02
=ended         2024-08-16 09:32:02
=result        ok
=elapsed       4.2e-4
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-08-16 09:32:02
=ended         2024-08-16 09:32:02
=result        ok
=elapsed       1.91e-4
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-08-16 09:32:02
=ended         2024-08-16 09:32:02
=result        ok
=elapsed       0.001461
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-08-16 09:32:02
=ended         2024-08-16 09:32:02
=result        ok
=elapsed       9.27e-4
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-08-16 09:32:02
=ended         2024-08-16 09:32:02
=result        ok
=elapsed       5.73e-4
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-08-16 09:32:02
=ended         2024-08-16 09:32:02
=result        ok
=elapsed       7.0e-5
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-08-16 09:32:02
=ended         2024-08-16 09:32:02
=result        ok
=elapsed       9.2e-5
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-08-16 09:32:02
=ended         2024-08-16 09:32:02
=result        ok
=elapsed       1.25e-4
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-08-16 09:32:02
=ended         2024-08-16 09:32:02
=result        ok
=elapsed       8.5e-5
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-08-16 09:32:02
=ended         2024-08-16 09:32:02
=result        ok
=elapsed       1.07e-4
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-08-16 09:32:02
=ended         2024-08-16 09:32:02
=result        ok
=elapsed       9.9e-5
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-08-16 09:32:02
=ended         2024-08-16 09:32:02
=result        ok
=elapsed       9.2e-5
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-08-16 09:32:02
=ended         2024-08-16 09:32:02
=result        ok
=elapsed       3.51e-4
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-08-16 09:32:02
=ended         2024-08-16 09:32:02
=result        ok
=elapsed       0.001085
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-08-16 09:32:02
=ended         2024-08-16 09:32:02
=result        ok
=elapsed       7.2e-5
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-08-16 09:32:02
=ended         2024-08-16 09:32:02
=result        ok
=elapsed       9.0e-6
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-08-16 09:32:02
=ended         2024-08-16 09:32:02
=result        ok
=elapsed       1.41e-4
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-08-16 09:32:02
=ended         2024-08-16 09:32:51
=result        ok
=elapsed       49.097
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-08-16 09:32:51
=ended         2024-08-16 09:32:51
=result        ok
=elapsed       0.0
=group_time    49.701s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19750658.html
=group_props   [{name,list_string}]
=started       2024-08-16 09:32:51
=ended         2024-08-16 09:32:51
=result        ok
=elapsed       0.0
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-08-16 09:32:51
=ended         2024-08-16 09:32:51
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-08-16 09:32:51
=ended         2024-08-16 09:32:51
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-08-16 09:32:51
=ended         2024-08-16 09:32:51
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-08-16 09:32:51
=ended         2024-08-16 09:32:51
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-08-16 09:32:51
=ended         2024-08-16 09:32:51
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-08-16 09:32:51
=ended         2024-08-16 09:32:51
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-08-16 09:32:51
=ended         2024-08-16 09:32:51
=result        ok
=elapsed       8.0e-6
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-08-16 09:32:51
=ended         2024-08-16 09:32:51
=result        ok
=elapsed       5.7e-5
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-08-16 09:32:51
=ended         2024-08-16 09:32:51
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-08-16 09:32:51
=ended         2024-08-16 09:32:51
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-08-16 09:32:51
=ended         2024-08-16 09:32:51
=result        ok
=elapsed       1.1e-5
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-08-16 09:32:51
=ended         2024-08-16 09:32:51
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-08-16 09:32:51
=ended         2024-08-16 09:32:51
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-08-16 09:32:51
=ended         2024-08-16 09:32:51
=result        ok
=elapsed       8.0e-6
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-08-16 09:32:51
=ended         2024-08-16 09:32:51
=result        ok
=elapsed       8.0e-6
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-08-16 09:32:51
=ended         2024-08-16 09:32:51
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-08-16 09:32:51
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       5.9e-5
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       7.3e-5
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       1.03e-4
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19750690.html
=group_props   [{name,list_string}]
=started       2024-08-16 09:32:52
=ended         2024-08-16 09:32:52
=result        ok
=elapsed       0.0
=group_time    0.490s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-08-16 09:32:52
