=== Suite started at 2024-09-09 15:23:17
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-09 15:52:13
=ended         2024-09-09 15:52:13
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-09-09 15:52:13
=ended         2024-09-09 15:52:14
=result        ok
=elapsed       1.000244
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-09-09 15:52:14
=ended         2024-09-09 15:52:15
=result        ok
=elapsed       1.001992
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19779842.html
=group_props   [{name,sleep}]
=started       2024-09-09 15:52:15
=ended         2024-09-09 15:52:15
=result        ok
=elapsed       0.0
=group_time    2.071s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19779874.html
=group_props   [{name,misc}]
=started       2024-09-09 15:52:15
=ended         2024-09-09 15:52:15
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-09-09 15:52:15
=ended         2024-09-09 15:52:17
=result        ok
=elapsed       2.004108
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-09-09 15:52:17
=ended         2024-09-09 15:52:18
=result        ok
=elapsed       0.602052
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-09-09 15:52:18
=ended         2024-09-09 15:52:18
=result        ok
=elapsed       0.501034
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-09-09 15:52:18
=ended         2024-09-09 15:52:19
=result        ok
=elapsed       0.500685
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-09-09 15:52:19
=ended         2024-09-09 15:52:20
=result        ok
=elapsed       1.00013
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-09-09 15:52:20
=ended         2024-09-09 15:52:21
=result        ok
=elapsed       1.00027
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-09-09 15:52:21
=ended         2024-09-09 15:53:13
=result        ok
=elapsed       51.807684
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19779906.html
=group_props   [{name,misc}]
=started       2024-09-09 15:53:13
=ended         2024-09-09 15:53:13
=result        ok
=elapsed       1.0e-6
=group_time    57.600s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-09-09 15:53:13
=ended         2024-09-09 15:53:13
=result        ok
=elapsed       0.0
=group_time    109.361s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19779938.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-09-09 15:53:13
=ended         2024-09-09 15:53:13
=result        ok
=elapsed       0.0
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-09-09 15:53:13
=ended         2024-09-09 15:53:19
=result        ok
=elapsed       5.9413
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-09-09 15:53:19
=ended         2024-09-09 15:53:21
=result        ok
=elapsed       2.078992
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-09-09 15:53:21
=ended         2024-09-09 15:53:23
=result        ok
=elapsed       2.524446
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-09-09 15:53:23
=ended         2024-09-09 15:53:24
=result        ok
=elapsed       0.408799
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-09-09 15:53:24
=ended         2024-09-09 15:53:24
=result        ok
=elapsed       0.003553
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-09-09 15:53:24
=ended         2024-09-09 15:53:24
=result        ok
=elapsed       0.005508
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-09-09 15:53:24
=ended         2024-09-09 15:53:26
=result        ok
=elapsed       2.030453
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-09-09 15:53:26
=ended         2024-09-09 15:53:26
=result        ok
=elapsed       4.29e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19779970.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-09-09 15:53:26
=ended         2024-09-09 15:53:26
=result        ok
=elapsed       3.2e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19780002.html
=started       2024-09-09 15:53:26
=ended         2024-09-09 15:53:27
=result        ok
=elapsed       0.617211
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.434115.html
=started       2024-09-09 15:53:26
=ended         2024-09-09 15:53:29
=result        ok
=elapsed       2.761202
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.434147.html
=started       2024-09-09 15:53:26
=ended         2024-09-09 15:53:29
=result        ok
=elapsed       2.634807
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.19780034.html
=started       2024-09-09 15:53:26
=ended         2024-09-09 15:53:28
=result        ok
=elapsed       2.378711
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.434179.html
=started       2024-09-09 15:53:26
=ended         2024-09-09 15:53:28
=result        ok
=elapsed       2.472677
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19780066.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-09-09 15:53:29
=ended         2024-09-09 15:53:29
=result        ok
=elapsed       3.9e-5
=group_time    2.810s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-09-09 15:53:29
=ended         2024-09-09 15:53:29
=result        ok
=elapsed       1.76e-4
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-09-09 15:53:29
=ended         2024-09-09 15:53:29
=result        ok
=elapsed       0.002664
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19780098.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-09-09 15:53:29
=ended         2024-09-09 15:53:29
=result        ok
=elapsed       0.0
=group_time    16.104s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19780130.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-09-09 15:53:29
=ended         2024-09-09 15:53:29
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-09-09 15:53:29
=ended         2024-09-09 15:53:29
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-09-09 15:53:29
=ended         2024-09-09 15:53:29
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-09-09 15:53:29
=ended         2024-09-09 15:53:29
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-09-09 15:53:29
=ended         2024-09-09 15:53:29
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-09-09 15:53:29
=ended         2024-09-09 15:53:29
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-09-09 15:53:29
=ended         2024-09-09 15:53:29
=result        ok
=elapsed       9.0e-6
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-09-09 15:53:29
=ended         2024-09-09 15:53:29
=result        ok
=elapsed       0.010983
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-09-09 15:53:29
=ended         2024-09-09 15:53:29
=result        ok
=elapsed       0.090362
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-09-09 15:53:29
=ended         2024-09-09 15:53:29
=result        ok
=elapsed       0.092638
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-09-09 15:53:29
=ended         2024-09-09 15:53:29
=result        ok
=elapsed       0.093508
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-09-09 15:53:29
=ended         2024-09-09 15:53:30
=result        ok
=elapsed       0.099845
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-09-09 15:53:30
=ended         2024-09-09 15:53:30
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-09-09 15:53:30
=ended         2024-09-09 15:53:30
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-09-09 15:53:30
=ended         2024-09-09 15:53:30
=result        ok
=elapsed       0.264445
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-09-09 15:53:30
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       39.921237
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19780162.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       0.0
=group_time    40.957s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19780194.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       1.0e-6
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       1.56e-4
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       1.01e-4
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       5.2e-5
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       2.1e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       6.8e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       8.8e-5
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       3.8e-5
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       3.9e-5
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       3.2e-5
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       2.6e-5
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       1.1e-5
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       1.5e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       1.1e-5
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       1.1e-5
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       1.1e-5
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:10
=result        ok
=elapsed       2.6e-5
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2024-09-09 15:54:10
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       3.1e-5
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       1.5e-5
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       3.1e-5
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       3.3e-5
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       1.3e-5
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       1.1e-5
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       5.0e-6
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       3.8e-5
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       7.0e-6
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       1.5e-5
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       1.5e-5
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       3.1e-5
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       0.010005
=case          uri_string_SUITE:parse_recompose_autogen
=logfile       uri_string_suite.parse_recompose_autogen.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       0.014026
=case          uri_string_SUITE:resolve_normal_examples
=logfile       uri_string_suite.resolve_normal_examples.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       1.88e-4
=case          uri_string_SUITE:resolve_abnormal_examples
=logfile       uri_string_suite.resolve_abnormal_examples.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       1.79e-4
=case          uri_string_SUITE:resolve_base_uri
=logfile       uri_string_suite.resolve_base_uri.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       4.1e-5
=case          uri_string_SUITE:resolve_return_map
=logfile       uri_string_suite.resolve_return_map.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:transcode_basic
=logfile       uri_string_suite.transcode_basic.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:transcode_options
=logfile       uri_string_suite.transcode_options.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       2.1e-5
=case          uri_string_SUITE:transcode_mixed
=logfile       uri_string_suite.transcode_mixed.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:transcode_negative
=logfile       uri_string_suite.transcode_negative.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       4.0e-6
=case          uri_string_SUITE:compose_query
=logfile       uri_string_suite.compose_query.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:compose_query_latin1
=logfile       uri_string_suite.compose_query_latin1.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       5.1e-5
=case          uri_string_SUITE:compose_query_negative
=logfile       uri_string_suite.compose_query_negative.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       3.0e-6
=case          uri_string_SUITE:dissect_query
=logfile       uri_string_suite.dissect_query.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       7.4e-5
=case          uri_string_SUITE:dissect_query_negative
=logfile       uri_string_suite.dissect_query_negative.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:interop_query_latin1
=logfile       uri_string_suite.interop_query_latin1.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       3.2e-5
=case          uri_string_SUITE:interop_query_utf8
=logfile       uri_string_suite.interop_query_utf8.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       2.2e-5
=case          uri_string_SUITE:regression_parse
=logfile       uri_string_suite.regression_parse.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:regression_recompose
=logfile       uri_string_suite.regression_recompose.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       3.4e-5
=case          uri_string_SUITE:regression_normalize
=logfile       uri_string_suite.regression_normalize.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       1.29e-4
=case          uri_string_SUITE:recompose_host_relative_path
=logfile       uri_string_suite.recompose_host_relative_path.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       1.0e-5
=case          uri_string_SUITE:recompose_host_absolute_path
=logfile       uri_string_suite.recompose_host_absolute_path.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:quote
=logfile       uri_string_suite.quote.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       2.92e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19780226.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:11
=result        ok
=elapsed       0.0
=group_time    1.651s
=case          uri_string_property_test_SUITE:init_per_suite
=logfile       uri_string_property_test_suite.init_per_suite.html
=started       2024-09-09 15:54:11
=ended         2024-09-09 15:54:13
=result        ok
=elapsed       1.31035
=case          uri_string_property_test_SUITE:recompose
=logfile       uri_string_property_test_suite.recompose.html
=started       2024-09-09 15:54:13
=ended         2024-09-09 15:54:13
=result        ok
=elapsed       0.081686
=case          uri_string_property_test_SUITE:normalize
=logfile       uri_string_property_test_suite.normalize.html
=started       2024-09-09 15:54:13
=ended         2024-09-09 15:54:13
=result        ok
=elapsed       0.090776
=case          uri_string_property_test_SUITE:end_per_suite
=logfile       uri_string_property_test_suite.end_per_suite.html
=started       2024-09-09 15:54:13
=ended         2024-09-09 15:54:13
=result        ok
=elapsed       0.0
=group_time    1.576s
=case          win32reg_SUITE:init_per_suite
=logfile       win32reg_suite.init_per_suite.html
=started       2024-09-09 15:54:13
=ended         2024-09-09 15:54:13
=result        skipped: "Doesn't run on UNIX."
=== *** SKIPPED {win32reg_SUITE,init_per_suite} ***
=== 
=case          win32reg_SUITE:long
=started       2024-09-09 15:54:13
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2313 {win32reg_SUITE,long} ***
=== 
=case          win32reg_SUITE:evil_write
=started       2024-09-09 15:54:13
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2314 {win32reg_SUITE,evil_write} ***
=== 
=case          win32reg_SUITE:read_write_default_1
=started       2024-09-09 15:54:13
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2315 {win32reg_SUITE,read_write_default_1} ***
=== 
=case          win32reg_SUITE:read_write_default_2
=started       2024-09-09 15:54:13
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2316 {win32reg_SUITE,read_write_default_2} ***
=== 
=case          win32reg_SUITE:delete_key
=started       2024-09-09 15:54:13
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2317 {win32reg_SUITE,delete_key} ***
=== 
=case          win32reg_SUITE:up_and_away
=started       2024-09-09 15:54:13
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2318 {win32reg_SUITE,up_and_away} ***
=== 
=case          win32reg_SUITE:end_per_suite
=started       2024-09-09 15:54:13
=result        skipped: Doesn't run on UNIX.
=== *** Skipping {win32reg_SUITE,end_per_suite} ***
=case          y2k_SUITE:init_per_suite
=logfile       y2k_suite.init_per_suite.html
=started       2024-09-09 15:54:13
=ended         2024-09-09 15:54:13
=result        ok
=elapsed       0.0
=case          y2k_SUITE:date_1999_01_01
=logfile       y2k_suite.date_1999_01_01.html
=started       2024-09-09 15:54:13
=ended         2024-09-09 15:54:13
=result        ok
=elapsed       1.9e-5
=case          y2k_SUITE:date_1999_02_28
=logfile       y2k_suite.date_1999_02_28.html
=started       2024-09-09 15:54:13
=ended         2024-09-09 15:54:13
=result        ok
=elapsed       1.8e-5
=case          y2k_SUITE:date_1999_09_09
=logfile       y2k_suite.date_1999_09_09.html
=started       2024-09-09 15:54:13
=ended         2024-09-09 15:54:13
=result        ok
=elapsed       1.9e-5
=case          y2k_SUITE:date_2000_01_01
=logfile       y2k_suite.date_2000_01_01.html
=started       2024-09-09 15:54:13
=ended         2024-09-09 15:54:13
=result        ok
=elapsed       3.1e-5
=case          y2k_SUITE:date_2000_02_29
=logfile       y2k_suite.date_2000_02_29.html
=started       2024-09-09 15:54:13
=ended         2024-09-09 15:54:13
=result        ok
=elapsed       3.2e-5
=case          y2k_SUITE:date_2001_01_01
=logfile       y2k_suite.date_2001_01_01.html
=started       2024-09-09 15:54:13
=ended         2024-09-09 15:54:13
=result        ok
=elapsed       1.9e-5
=case          y2k_SUITE:date_2001_02_29
=logfile       y2k_suite.date_2001_02_29.html
