=== Suite started at 2024-06-18 18:30:12
=== Starting test, 1605 test cases
=cases         1605
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4261.html
=group_props   [{name,ioctl_simple}]
=started       2024-06-18 19:20:27
=ended         2024-06-18 19:20:27
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-06-18 19:20:27
=ended         2024-06-18 19:20:28
=result        ok
=elapsed       1.001405
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-06-18 19:20:28
=ended         2024-06-18 19:20:29
=result        ok
=elapsed       1.002357
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-06-18 19:20:29
=ended         2024-06-18 19:20:31
=result        ok
=elapsed       2.004067
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4293.html
=group_props   [{name,ioctl_simple}]
=started       2024-06-18 19:20:31
=ended         2024-06-18 19:20:31
=result        ok
=elapsed       0.0
=group_time    4.099s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68034.html
=group_props   [{name,ioctl_get}]
=started       2024-06-18 19:20:31
=ended         2024-06-18 19:20:31
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-06-18 19:20:31
=ended         2024-06-18 19:20:32
=result        ok
=elapsed       1.002235
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-06-18 19:20:32
=ended         2024-06-18 19:20:33
=result        ok
=elapsed       1.00228
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-06-18 19:20:33
=ended         2024-06-18 19:20:34
=result        ok
=elapsed       1.002309
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-06-18 19:20:34
=ended         2024-06-18 19:20:35
=result        ok
=elapsed       1.004289
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-06-18 19:20:35
=ended         2024-06-18 19:20:36
=result        ok
=elapsed       1.005613
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-06-18 19:20:36
=ended         2024-06-18 19:20:37
=result        ok
=elapsed       1.001647
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-06-18 19:20:37
=ended         2024-06-18 19:20:38
=result        ok
=elapsed       1.003368
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-06-18 19:20:38
=ended         2024-06-18 19:20:39
=result        ok
=elapsed       1.002264
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-06-18 19:20:39
=ended         2024-06-18 19:20:40
=result        ok
=elapsed       1.001943
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-06-18 19:20:40
=ended         2024-06-18 19:20:41
=result        ok
=elapsed       1.002275
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-06-18 19:20:41
=ended         2024-06-18 19:20:42
=result        ok
=elapsed       1.002277
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-06-18 19:20:42
=ended         2024-06-18 19:20:42
=result        skipped: "Not supported: ioctl_request: tcp_info"
=== *** SKIPPED test case 1216 of 1605 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68066.html
=group_props   [{name,ioctl_get}]
=started       2024-06-18 19:20:42
=ended         2024-06-18 19:20:42
=result        ok
=elapsed       0.0
=group_time    11.337s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68098.html
=group_props   [{name,ioctl}]
=started       2024-06-18 19:20:42
=ended         2024-06-18 19:20:42
=result        ok
=elapsed       0.0
=group_time    15.505s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68130.html
=group_props   [{name,socket_close}]
=started       2024-06-18 19:20:42
=ended         2024-06-18 19:20:43
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68162.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-06-18 19:20:43
=ended         2024-06-18 19:20:43
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-06-18 19:20:43
=ended         2024-06-18 19:20:49
=result        ok
=elapsed       6.003323
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-06-18 19:20:49
=ended         2024-06-18 19:20:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1218 of 1605 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-06-18 19:20:49
=ended         2024-06-18 19:20:55
=result        ok
=elapsed       6.003131
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-06-18 19:20:55
=ended         2024-06-18 19:21:01
=result        ok
=elapsed       6.00285
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-06-18 19:21:01
=ended         2024-06-18 19:21:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1221 of 1605 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-06-18 19:21:01
=ended         2024-06-18 19:21:07
=result        ok
=elapsed       6.004009
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68194.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-06-18 19:21:07
=ended         2024-06-18 19:21:07
=result        ok
=elapsed       0.0
=group_time    24.186s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68226.html
=group_props   [{name,sc_local_close}]
=started       2024-06-18 19:21:07
=ended         2024-06-18 19:21:07
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-06-18 19:21:07
=ended         2024-06-18 19:21:10
=result        ok
=elapsed       3.00924
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-06-18 19:21:10
=ended         2024-06-18 19:21:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1224 of 1605 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-06-18 19:21:10
=ended         2024-06-18 19:21:13
=result        ok
=elapsed       3.008015
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-06-18 19:21:13
=ended         2024-06-18 19:21:22
=result        ok
=elapsed       9.008799
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-06-18 19:21:22
=ended         2024-06-18 19:21:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1227 of 1605 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-06-18 19:21:22
=ended         2024-06-18 19:21:31
=result        ok
=elapsed       9.008229
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-06-18 19:21:31
=ended         2024-06-18 19:21:34
=result        ok
=elapsed       3.008935
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-06-18 19:21:34
=ended         2024-06-18 19:21:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1230 of 1605 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-06-18 19:21:34
=ended         2024-06-18 19:21:37
=result        ok
=elapsed       3.007587
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-06-18 19:21:37
=ended         2024-06-18 19:21:46
=result        ok
=elapsed       9.010281
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-06-18 19:21:46
=ended         2024-06-18 19:21:46
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1233 of 1605 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-06-18 19:21:46
=ended         2024-06-18 19:21:55
=result        ok
=elapsed       9.00878
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-06-18 19:21:55
=ended         2024-06-18 19:22:04
=result        ok
=elapsed       9.008611
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-06-18 19:22:04
=ended         2024-06-18 19:22:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1236 of 1605 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-06-18 19:22:04
=ended         2024-06-18 19:22:13
=result        ok
=elapsed       9.008576
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68258.html
=group_props   [{name,sc_local_close}]
=started       2024-06-18 19:22:13
=ended         2024-06-18 19:22:13
=result        ok
=elapsed       0.0
=group_time    66.478s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.1956.html
=group_props   [{name,sc_remote_close}]
=started       2024-06-18 19:22:13
=ended         2024-06-18 19:22:13
=result        ok
=elapsed       0.002712
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-06-18 19:22:13
=ended         2024-06-18 19:22:17
=result        ok
=elapsed       3.615346
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-06-18 19:22:17
=ended         2024-06-18 19:22:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1239 of 1605 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-06-18 19:22:17
=ended         2024-06-18 19:22:21
=result        ok
=elapsed       3.622166
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-06-18 19:22:21
=ended         2024-06-18 19:22:24
=result        ok
=elapsed       3.633805
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-06-18 19:22:24
=ended         2024-06-18 19:22:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1242 of 1605 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-06-18 19:22:24
=ended         2024-06-18 19:22:28
=result        ok
=elapsed       3.613428
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.2244.html
=group_props   [{name,sc_remote_close}]
=started       2024-06-18 19:22:28
=ended         2024-06-18 19:22:28
=result        ok
=elapsed       0.0
=group_time    14.659s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.2276.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-06-18 19:22:28
=ended         2024-06-18 19:22:28
=result        ok
=elapsed       0.002621
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-06-18 19:22:28
=ended         2024-06-18 19:22:31
=result        ok
=elapsed       3.214978
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-06-18 19:22:31
=ended         2024-06-18 19:22:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1245 of 1605 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-06-18 19:22:31
=ended         2024-06-18 19:22:34
=result        ok
=elapsed       3.212856
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-06-18 19:22:34
=ended         2024-06-18 19:22:38
=result        ok
=elapsed       3.211566
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-06-18 19:22:38
=ended         2024-06-18 19:22:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1248 of 1605 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-06-18 19:22:38
=ended         2024-06-18 19:22:41
=result        ok
=elapsed       3.20869
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.16387.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-06-18 19:22:41
=ended         2024-06-18 19:22:41
=result        ok
=elapsed       0.0
=group_time    13.025s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.2340.html
=group_props   [{name,socket_close}]
=started       2024-06-18 19:22:41
=ended         2024-06-18 19:22:41
=result        ok
=elapsed       0.0
=group_time    118.467s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.2372.html
=group_props   [{name,tickets}]
=started       2024-06-18 19:22:41
=ended         2024-06-18 19:22:41
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68898.html
=group_props   [{name,otp16359}]
=started       2024-06-18 19:22:41
=ended         2024-06-18 19:22:41
=result        ok
=elapsed       0.0
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-06-18 19:22:41
=ended         2024-06-18 19:22:43
=result        ok
=elapsed       2.210904
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-06-18 19:22:43
=ended         2024-06-18 19:22:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1251 of 1605 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-06-18 19:22:43
=ended         2024-06-18 19:22:46
=result        ok
=elapsed       2.211159
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.16419.html
=group_props   [{name,otp16359}]
=started       2024-06-18 19:22:46
=ended         2024-06-18 19:22:46
=result        ok
=elapsed       0.0
=group_time    4.519s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.16451.html
=group_props   [{name,otp18240}]
=started       2024-06-18 19:22:46
=ended         2024-06-18 19:22:46
=result        ok
=elapsed       0.0
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-06-18 19:22:46
=ended         2024-06-18 19:22:57
=result        ok
=elapsed       11.019363
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-06-18 19:22:57
=ended         2024-06-18 19:22:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1254 of 1605 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.16483.html
=group_props   [{name,otp18240}]
=started       2024-06-18 19:22:57
=ended         2024-06-18 19:22:57
=result        ok
=elapsed       0.0
=group_time    11.092s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-06-18 19:22:57
=ended         2024-06-18 19:23:05
=result        ok
=elapsed       8.50791
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-06-18 19:23:05
=ended         2024-06-18 19:23:09
=result        ok
=elapsed       4.005376
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68930.html
=group_props   [{name,tickets}]
=started       2024-06-18 19:23:09
=ended         2024-06-18 19:23:09
=result        ok
=elapsed       0.0
=group_time    28.240s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-06-18 19:23:09
=ended         2024-06-18 19:23:09
=result        ok
=elapsed       8.34e-4
=group_time    193.852s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-06-18 19:23:09
=ended         2024-06-18 19:23:09
=result        ok
=elapsed       0.017854
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-06-18 19:23:09
=ended         2024-06-18 19:23:09
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-06-18 19:23:09
=ended         2024-06-18 19:23:10
=result        ok
=elapsed       1.001603
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-06-18 19:23:10
=ended         2024-06-18 19:23:11
=result        ok
=elapsed       1.005068
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-06-18 19:23:11
=ended         2024-06-18 19:23:11
=result        ok
=elapsed       1.0e-5
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-06-18 19:23:11
=ended         2024-06-18 19:23:12
=result        ok
=elapsed       5.5e-5
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-06-18 19:23:12
=ended         2024-06-18 19:23:12
=result        ok
=elapsed       0.0
=group_time    2.122s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.68962.html
=group_props   [{name,basic}]
=started       2024-06-18 19:23:12
=ended         2024-06-18 19:23:12
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-06-18 19:23:12
=ended         2024-06-18 19:23:14
=result        ok
=elapsed       2.002755
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-06-18 19:23:14
=ended         2024-06-18 19:23:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1262 of 1605 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-06-18 19:23:14
=ended         2024-06-18 19:23:16
=result        ok
=elapsed       2.002223
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-06-18 19:23:16
=ended         2024-06-18 19:23:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1264 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-06-18 19:23:16
=ended         2024-06-18 19:23:17
=result        ok
=elapsed       1.001504
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-06-18 19:23:17
=ended         2024-06-18 19:23:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1266 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-06-18 19:23:17
=ended         2024-06-18 19:23:18
=result        ok
=elapsed       1.00146
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-06-18 19:23:18
=ended         2024-06-18 19:23:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1268 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-06-18 19:23:18
=ended         2024-06-18 19:23:19
=result        ok
=elapsed       1.00182
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-06-18 19:23:19
=ended         2024-06-18 19:23:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1270 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-06-18 19:23:19
=ended         2024-06-18 19:23:20
=result        ok
=elapsed       1.001342
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-06-18 19:23:20
=ended         2024-06-18 19:23:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1272 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-06-18 19:23:20
=ended         2024-06-18 19:23:21
=result        ok
=elapsed       1.002195
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-06-18 19:23:21
=ended         2024-06-18 19:23:22
=result        ok
=elapsed       1.001685
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-06-18 19:23:22
=ended         2024-06-18 19:23:23
=result        ok
=elapsed       1.002046
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-06-18 19:23:23
=ended         2024-06-18 19:23:24
=result        ok
=elapsed       1.001931
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-06-18 19:23:24
=ended         2024-06-18 19:23:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1277 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-06-18 19:23:24
=ended         2024-06-18 19:23:25
=result        ok
=elapsed       1.002231
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-06-18 19:23:25
=ended         2024-06-18 19:23:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1279 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-06-18 19:23:25
=ended         2024-06-18 19:23:25
=result        skipped: eperm
=== *** SKIPPED test case 1280 of 1605 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-06-18 19:23:25
=ended         2024-06-18 19:23:26
=result        ok
=elapsed       1.00268
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-06-18 19:23:26
=ended         2024-06-18 19:23:27
=result        ok
=elapsed       1.002826
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-06-18 19:23:27
=ended         2024-06-18 19:23:28
=result        ok
=elapsed       1.002855
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-06-18 19:23:28
=ended         2024-06-18 19:23:29
=result        ok
=elapsed       1.00308
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-06-18 19:23:29
=ended         2024-06-18 19:23:31
=result        ok
=elapsed       2.005052
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-06-18 19:23:31
=ended         2024-06-18 19:23:33
=result        ok
=elapsed       2.005782
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-06-18 19:23:33
=ended         2024-06-18 19:23:35
=result        ok
=elapsed       2.006055
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-06-18 19:23:35
=ended         2024-06-18 19:23:37
=result        ok
=elapsed       2.005846
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-06-18 19:23:37
=ended         2024-06-18 19:23:39
=result        ok
=elapsed       2.00456
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-06-18 19:23:39
=ended         2024-06-18 19:23:41
=result        ok
=elapsed       2.005815
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-06-18 19:23:41
=ended         2024-06-18 19:23:43
=result        ok
=elapsed       2.005944
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-06-18 19:23:43
=ended         2024-06-18 19:23:45
=result        ok
=elapsed       2.005788
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-06-18 19:23:45
=ended         2024-06-18 19:23:47
=result        ok
=elapsed       2.005587
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-06-18 19:23:47
=ended         2024-06-18 19:23:47
=result        ok
=elapsed       0.00643
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-06-18 19:23:47
=ended         2024-06-18 19:23:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1295 of 1605 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-06-18 19:23:48
=ended         2024-06-18 19:23:48
=result        ok
=elapsed       0.006229
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
