=== Suite started at 2023-10-25 14:02:06
=== Starting test, 1591 test cases
=cases         1591
=started       2023-10-25 14:59:59
=ended         2023-10-25 14:59:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1439 of 1591 ***
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udpl.html
=started       2023-10-25 14:59:59
=ended         2023-10-25 15:00:02
=result        ok
=elapsed       3.508923
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4.html
=started       2023-10-25 15:00:02
=ended         2023-10-25 15:00:06
=result        ok
=elapsed       3.483293
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6.html
=started       2023-10-25 15:00:06
=ended         2023-10-25 15:00:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1442 of 1591 ***
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udpl.html
=started       2023-10-25 15:00:06
=ended         2023-10-25 15:00:09
=result        ok
=elapsed       3.464799
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.32946.html
=group_props   [{name,traffic_pp_sendmsg_recvmsg}]
=started       2023-10-25 15:00:09
=ended         2023-10-25 15:00:09
=result        ok
=elapsed       0.0
=group_time    37.907s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.32962.html
=group_props   [{name,traffic_ping_pong}]
=started       2023-10-25 15:00:09
=ended         2023-10-25 15:00:09
=result        ok
=elapsed       0.0
=group_time    72.587s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.32978.html
=group_props   [{name,traffic}]
=started       2023-10-25 15:00:09
=ended         2023-10-25 15:00:09
=result        ok
=elapsed       0.0
=group_time    122.212s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.32994.html
=group_props   [{name,ttest}]
=started       2023-10-25 15:00:09
=ended         2023-10-25 15:00:09
=result        skipped: "Too slow for TTest (9)"
=== *** SKIPPED {socket_SUITE,init_per_group} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgenf_small_tcp4
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2023-10-25 15:00:09
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1444 {socket_SUITE,ttest_sgenf_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgenf_small_tcp6
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2023-10-25 15:00:09
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1445 {socket_SUITE,ttest_sgenf_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgeno_small_tcp4
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2023-10-25 15:00:09
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1446 {socket_SUITE,ttest_sgenf_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgeno_small_tcp6
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2023-10-25 15:00:09
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1447 {socket_SUITE,ttest_sgenf_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgent_small_tcp4
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2023-10-25 15:00:09
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1448 {socket_SUITE,ttest_sgenf_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgent_small_tcp6
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2023-10-25 15:00:09
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1449 {socket_SUITE,ttest_sgenf_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockf_small_tcp4
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1450 {socket_SUITE,ttest_sgenf_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockf_small_tcp6
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1451 {socket_SUITE,ttest_sgenf_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_csocko_small_tcp4
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1452 {socket_SUITE,ttest_sgenf_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_csocko_small_tcp6
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1453 {socket_SUITE,ttest_sgenf_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockt_small_tcp4
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1454 {socket_SUITE,ttest_sgenf_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockt_small_tcp6
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1455 {socket_SUITE,ttest_sgenf_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgenf_small_tcp4
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1456 {socket_SUITE,ttest_sgeno_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgenf_small_tcp6
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1457 {socket_SUITE,ttest_sgeno_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgeno_small_tcp4
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1458 {socket_SUITE,ttest_sgeno_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgeno_small_tcp6
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1459 {socket_SUITE,ttest_sgeno_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgent_small_tcp4
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1460 {socket_SUITE,ttest_sgeno_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgent_small_tcp6
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1461 {socket_SUITE,ttest_sgeno_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_csockf_small_tcp4
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1462 {socket_SUITE,ttest_sgeno_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_csockf_small_tcp6
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1463 {socket_SUITE,ttest_sgeno_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_csocko_small_tcp4
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1464 {socket_SUITE,ttest_sgeno_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_csocko_small_tcp6
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1465 {socket_SUITE,ttest_sgeno_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_csockt_small_tcp4
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1466 {socket_SUITE,ttest_sgeno_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_csockt_small_tcp6
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1467 {socket_SUITE,ttest_sgeno_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgent_cgenf_small_tcp4
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1468 {socket_SUITE,ttest_sgent_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgent_cgenf_small_tcp6
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1469 {socket_SUITE,ttest_sgent_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgent_cgeno_small_tcp4
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1470 {socket_SUITE,ttest_sgent_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgent_cgeno_small_tcp6
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1471 {socket_SUITE,ttest_sgent_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgent_cgent_small_tcp4
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1472 {socket_SUITE,ttest_sgent_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgent_cgent_small_tcp6
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1473 {socket_SUITE,ttest_sgent_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgent_csockf_small_tcp4
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1474 {socket_SUITE,ttest_sgent_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgent_csockf_small_tcp6
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1475 {socket_SUITE,ttest_sgent_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgent_csocko_small_tcp4
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1476 {socket_SUITE,ttest_sgent_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgent_csocko_small_tcp6
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1477 {socket_SUITE,ttest_sgent_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgent_csockt_small_tcp4
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1478 {socket_SUITE,ttest_sgent_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgent_csockt_small_tcp6
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1479 {socket_SUITE,ttest_sgent_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgsf_csockf_small_tcp4
=group_props   [{name,"ttest_sgsf_csockf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1480 {socket_SUITE,ttest_sgsf_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgsf_csockf_small_tcp6
=group_props   [{name,"ttest_sgsf_csockf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1481 {socket_SUITE,ttest_sgsf_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockf_cgenf_small_tcp4
=group_props   [{name,"ttest_ssockf_cgenf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1482 {socket_SUITE,ttest_ssockf_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockf_cgenf_small_tcp6
=group_props   [{name,"ttest_ssockf_cgenf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1483 {socket_SUITE,ttest_ssockf_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockf_cgeno_small_tcp4
=group_props   [{name,"ttest_ssockf_cgeno"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1484 {socket_SUITE,ttest_ssockf_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockf_cgeno_small_tcp6
=group_props   [{name,"ttest_ssockf_cgeno"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1485 {socket_SUITE,ttest_ssockf_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockf_cgent_small_tcp4
=group_props   [{name,"ttest_ssockf_cgent"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1486 {socket_SUITE,ttest_ssockf_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockf_cgent_small_tcp6
=group_props   [{name,"ttest_ssockf_cgent"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1487 {socket_SUITE,ttest_ssockf_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockf_csockf_small_tcp4
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1488 {socket_SUITE,ttest_ssockf_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockf_csockf_small_tcp6
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1489 {socket_SUITE,ttest_ssockf_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockf_csockf_small_tcpL
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1490 {socket_SUITE,ttest_ssockf_csockf_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssockf_csocko_small_tcp4
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1491 {socket_SUITE,ttest_ssockf_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockf_csocko_small_tcp6
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1492 {socket_SUITE,ttest_ssockf_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockf_csocko_small_tcpL
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1493 {socket_SUITE,ttest_ssockf_csocko_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssockf_csockt_small_tcp4
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1494 {socket_SUITE,ttest_ssockf_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockf_csockt_small_tcp6
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1495 {socket_SUITE,ttest_ssockf_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockf_csockt_small_tcpL
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1496 {socket_SUITE,ttest_ssockf_csockt_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssockf_cgsf_small_tcp4
=group_props   [{name,"ttest_ssockf_cgsf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1497 {socket_SUITE,ttest_ssockf_cgsf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockf_cgsf_small_tcp6
=group_props   [{name,"ttest_ssockf_cgsf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1498 {socket_SUITE,ttest_ssockf_cgsf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssocko_cgenf_small_tcp4
=group_props   [{name,"ttest_ssocko_cgenf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1499 {socket_SUITE,ttest_ssocko_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssocko_cgenf_small_tcp6
=group_props   [{name,"ttest_ssocko_cgenf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1500 {socket_SUITE,ttest_ssocko_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssocko_cgeno_small_tcp4
=group_props   [{name,"ttest_ssocko_cgeno"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1501 {socket_SUITE,ttest_ssocko_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssocko_cgeno_small_tcp6
=group_props   [{name,"ttest_ssocko_cgeno"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1502 {socket_SUITE,ttest_ssocko_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssocko_cgent_small_tcp4
=group_props   [{name,"ttest_ssocko_cgent"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1503 {socket_SUITE,ttest_ssocko_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssocko_cgent_small_tcp6
=group_props   [{name,"ttest_ssocko_cgent"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1504 {socket_SUITE,ttest_ssocko_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssocko_csockf_small_tcp4
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1505 {socket_SUITE,ttest_ssocko_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssocko_csockf_small_tcp6
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1506 {socket_SUITE,ttest_ssocko_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssocko_csockf_small_tcpL
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1507 {socket_SUITE,ttest_ssocko_csockf_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssocko_csocko_small_tcp4
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1508 {socket_SUITE,ttest_ssocko_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssocko_csocko_small_tcp6
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1509 {socket_SUITE,ttest_ssocko_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssocko_csocko_small_tcpL
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1510 {socket_SUITE,ttest_ssocko_csocko_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssocko_csockt_small_tcp4
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1511 {socket_SUITE,ttest_ssocko_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssocko_csockt_small_tcp6
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1512 {socket_SUITE,ttest_ssocko_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssocko_csockt_small_tcpL
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1513 {socket_SUITE,ttest_ssocko_csockt_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssockt_cgenf_small_tcp4
=group_props   [{name,"ttest_ssockt_cgenf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1514 {socket_SUITE,ttest_ssockt_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockt_cgenf_small_tcp6
=group_props   [{name,"ttest_ssockt_cgenf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1515 {socket_SUITE,ttest_ssockt_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockt_cgeno_small_tcp4
=group_props   [{name,"ttest_ssockt_cgeno"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1516 {socket_SUITE,ttest_ssockt_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockt_cgeno_small_tcp6
=group_props   [{name,"ttest_ssockt_cgeno"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1517 {socket_SUITE,ttest_ssockt_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockt_cgent_small_tcp4
=group_props   [{name,"ttest_ssockt_cgent"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1518 {socket_SUITE,ttest_ssockt_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockt_cgent_small_tcp6
=group_props   [{name,"ttest_ssockt_cgent"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1519 {socket_SUITE,ttest_ssockt_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockt_csockf_small_tcp4
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1520 {socket_SUITE,ttest_ssockt_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockt_csockf_small_tcp6
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1521 {socket_SUITE,ttest_ssockt_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockt_csockf_small_tcpL
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1522 {socket_SUITE,ttest_ssockt_csockf_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssockt_csocko_small_tcp4
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1523 {socket_SUITE,ttest_ssockt_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockt_csocko_small_tcp6
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1524 {socket_SUITE,ttest_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1525 {socket_SUITE,ttest_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssockt_csockt_small_tcp4
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1526 {socket_SUITE,ttest_ssockt_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockt_csockt_small_tcp6
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1527 {socket_SUITE,ttest_ssockt_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockt_csockt_small_tcpL
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1528 {socket_SUITE,ttest_ssockt_csockt_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_simple_ssockt_csocko_small_tcp4
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1529 {socket_SUITE,ttest_simple_ssockt_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_simple_ssockt_csocko_small_tcp6
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1530 {socket_SUITE,ttest_simple_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_simple_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping test case #1531 {socket_SUITE,ttest_simple_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_SUITE:end_per_group
=group_props   [{name,"ttest"}]
=started       2023-10-25 15:00:10
=result        skipped: Too slow for TTest (9)
=== *** Skipping {socket_SUITE,end_per_group} ***
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.33010.html
=group_props   [{name,tickets}]
=started       2023-10-25 15:00:10
=ended         2023-10-25 15:00:10
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.33026.html
