=== Suite started at 2024-10-29 09:21:48
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-29 09:59:04
=result        ok
=elapsed       0.001538s
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-10-29 09:59:04
=ended         2024-10-29 09:59:04
=result        ok
=elapsed       0.000571s
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-10-29 09:59:04
=ended         2024-10-29 09:59:04
=result        ok
=elapsed       0.001552s
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-10-29 09:59:04
=ended         2024-10-29 09:59:04
=result        ok
=elapsed       0.005658s
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-10-29 09:59:04
=ended         2024-10-29 09:59:04
=result        ok
=elapsed       0.009081s
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-10-29 09:59:04
=ended         2024-10-29 09:59:04
=result        ok
=elapsed       0.001234s
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-10-29 09:59:04
=ended         2024-10-29 09:59:04
=result        ok
=elapsed       0.006320s
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-10-29 09:59:04
=ended         2024-10-29 09:59:04
=result        ok
=elapsed       0.003721s
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-10-29 09:59:04
=ended         2024-10-29 09:59:04
=result        ok
=elapsed       0.012371s
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-10-29 09:59:04
=ended         2024-10-29 09:59:04
=result        ok
=elapsed       0.000962s
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-10-29 09:59:04
=ended         2024-10-29 09:59:05
=result        ok
=elapsed       0.340217s
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-10-29 09:59:05
=ended         2024-10-29 09:59:05
=result        ok
=elapsed       0.002481s
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-10-29 09:59:05
=ended         2024-10-29 09:59:05
=result        ok
=elapsed       0.000571s
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-10-29 09:59:05
=ended         2024-10-29 09:59:05
=result        ok
=elapsed       0.010431s
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-10-29 09:59:05
=ended         2024-10-29 09:59:05
=result        ok
=elapsed       0.001611s
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-10-29 09:59:05
=ended         2024-10-29 09:59:05
=result        ok
=elapsed       0.001066s
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-10-29 09:59:05
=ended         2024-10-29 09:59:05
=result        ok
=elapsed       0.000503s
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-10-29 09:59:05
=ended         2024-10-29 09:59:05
=result        ok
=elapsed       0.000698s
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-10-29 09:59:05
=ended         2024-10-29 09:59:05
=result        ok
=elapsed       0.000874s
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-10-29 09:59:05
=ended         2024-10-29 09:59:05
=result        ok
=elapsed       0.000145s
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-10-29 09:59:05
=ended         2024-10-29 09:59:05
=result        ok
=elapsed       0.000000s
=group_time    1.159s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-10-29 09:59:05
=ended         2024-10-29 09:59:05
=result        ok
=elapsed       0.000000s
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-10-29 09:59:05
=ended         2024-10-29 10:00:25
=result        ok
=elapsed       80.142258s
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-10-29 10:00:25
=ended         2024-10-29 10:00:25
=result        ok
=elapsed       0.000000s
=group_time    80.201s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-10-29 10:00:25
=ended         2024-10-29 10:00:25
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-10-29 10:00:25
=ended         2024-10-29 10:00:25
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-10-29 10:00:25
=ended         2024-10-29 10:00:25
=result        ok
=elapsed       0.000014s
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-10-29 10:00:25
=ended         2024-10-29 10:00:26
=result        ok
=elapsed       0.501646s
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-10-29 10:00:26
=ended         2024-10-29 10:00:26
=result        ok
=elapsed       0.101311s
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-10-29 10:00:26
=ended         2024-10-29 10:00:26
=result        ok
=elapsed       0.101277s
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-10-29 10:00:26
=ended         2024-10-29 10:00:26
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-10-29 10:00:26
=ended         2024-10-29 10:00:26
=result        ok
=elapsed       0.000000s
=group_time    0.844s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19735714.html
=group_props   [{name,send_after}]
=started       2024-10-29 10:00:26
=ended         2024-10-29 10:00:26
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-10-29 10:00:26
=ended         2024-10-29 10:00:26
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-10-29 10:00:26
=ended         2024-10-29 10:00:26
=result        ok
=elapsed       0.000009s
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-10-29 10:00:26
=ended         2024-10-29 10:00:26
=result        ok
=elapsed       0.000008s
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-10-29 10:00:26
=ended         2024-10-29 10:00:27
=result        ok
=elapsed       0.500620s
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-10-29 10:00:27
=ended         2024-10-29 10:00:27
=result        ok
=elapsed       0.501340s
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-10-29 10:00:27
=ended         2024-10-29 10:00:28
=result        ok
=elapsed       0.501228s
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-10-29 10:00:28
=ended         2024-10-29 10:00:28
=result        ok
=elapsed       0.501333s
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-10-29 10:00:28
=ended         2024-10-29 10:00:28
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19735746.html
=group_props   [{name,send_after}]
=started       2024-10-29 10:00:28
=ended         2024-10-29 10:00:28
=result        ok
=elapsed       0.000000s
=group_time    2.216s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19735778.html
=group_props   [{name,exit_after}]
=started       2024-10-29 10:00:28
=ended         2024-10-29 10:00:28
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-10-29 10:00:28
=ended         2024-10-29 10:00:29
=result        ok
=elapsed       1.001522s
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-10-29 10:00:29
=ended         2024-10-29 10:00:30
=result        ok
=elapsed       1.001313s
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-10-29 10:00:30
=ended         2024-10-29 10:00:31
=result        ok
=elapsed       1.001254s
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-10-29 10:00:31
=ended         2024-10-29 10:00:32
=result        ok
=elapsed       1.000244s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19735810.html
=group_props   [{name,exit_after}]
=started       2024-10-29 10:00:32
=ended         2024-10-29 10:00:32
=result        ok
=elapsed       0.000000s
=group_time    4.123s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19735842.html
=group_props   [{name,kill_after}]
=started       2024-10-29 10:00:32
=ended         2024-10-29 10:00:32
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-10-29 10:00:32
=ended         2024-10-29 10:00:33
=result        ok
=elapsed       1.001476s
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-10-29 10:00:33
=ended         2024-10-29 10:00:34
=result        ok
=elapsed       1.001153s
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-10-29 10:00:34
=ended         2024-10-29 10:00:35
=result        ok
=elapsed       1.001269s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19735874.html
=group_props   [{name,kill_after}]
=started       2024-10-29 10:00:35
=ended         2024-10-29 10:00:35
=result        ok
=elapsed       0.000001s
=group_time    3.099s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19735906.html
=group_props   [{name,apply_interval}]
=started       2024-10-29 10:00:35
=ended         2024-10-29 10:00:36
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-10-29 10:00:36
=ended         2024-10-29 10:00:40
=result        ok
=elapsed       4.002379s
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-10-29 10:00:40
=ended         2024-10-29 10:00:42
=result        ok
=elapsed       2.801156s
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-10-29 10:00:42
=ended         2024-10-29 10:00:42
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19735938.html
=group_props   [{name,apply_interval}]
=started       2024-10-29 10:00:42
=ended         2024-10-29 10:00:42
=result        ok
=elapsed       0.000000s
=group_time    6.899s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19735970.html
=group_props   [{name,apply_repeatedly}]
=started       2024-10-29 10:00:42
=ended         2024-10-29 10:00:42
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-10-29 10:00:42
=ended         2024-10-29 10:00:46
=result        ok
=elapsed       4.002439s
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-10-29 10:00:46
=ended         2024-10-29 10:00:50
=result        ok
=elapsed       3.501185s
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-10-29 10:00:50
=ended         2024-10-29 10:00:50
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19736002.html
=group_props   [{name,apply_repeatedly}]
=started       2024-10-29 10:00:50
=ended         2024-10-29 10:00:50
=result        ok
=elapsed       0.000000s
=group_time    7.599s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19736034.html
=group_props   [{name,send_interval}]
=started       2024-10-29 10:00:50
=ended         2024-10-29 10:00:50
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-10-29 10:00:50
=ended         2024-10-29 10:00:56
=result        ok
=elapsed       6.002414s
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-10-29 10:00:56
=ended         2024-10-29 10:00:59
=result        ok
=elapsed       3.002168s
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-10-29 10:00:59
=ended         2024-10-29 10:01:02
=result        ok
=elapsed       3.002394s
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-10-29 10:01:02
=ended         2024-10-29 10:01:05
=result        ok
=elapsed       3.002401s
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-10-29 10:01:05
=ended         2024-10-29 10:01:06
=result        ok
=elapsed       1.102145s
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-10-29 10:01:06
=ended         2024-10-29 10:01:06
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19736066.html
=group_props   [{name,send_interval}]
=started       2024-10-29 10:01:06
=ended         2024-10-29 10:01:06
=result        ok
=elapsed       0.000000s
=group_time    16.278s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19736098.html
=group_props   [{name,cancel}]
=started       2024-10-29 10:01:06
=ended         2024-10-29 10:01:06
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-10-29 10:01:06
=ended         2024-10-29 10:01:06
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-10-29 10:01:06
=ended         2024-10-29 10:01:08
=result        ok
=elapsed       2.000402s
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-10-29 10:01:08
=ended         2024-10-29 10:01:10
=result        ok
=elapsed       2.001121s
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-10-29 10:01:10
=ended         2024-10-29 10:01:12
=result        ok
=elapsed       1.103080s
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-10-29 10:01:12
=ended         2024-10-29 10:01:13
=result        ok
=elapsed       1.102220s
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-10-29 10:01:13
=ended         2024-10-29 10:01:15
=result        ok
=elapsed       2.003376s
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-10-29 10:01:15
=ended         2024-10-29 10:01:15
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19736130.html
=group_props   [{name,cancel}]
=started       2024-10-29 10:01:15
=ended         2024-10-29 10:01:15
=result        ok
=elapsed       0.000000s
=group_time    8.400s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19736162.html
=group_props   [{name,sleep}]
=started       2024-10-29 10:01:15
=ended         2024-10-29 10:01:15
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-10-29 10:01:15
=ended         2024-10-29 10:01:16
=result        ok
=elapsed       1.000339s
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-10-29 10:01:16
=ended         2024-10-29 10:01:17
=result        ok
=elapsed       1.002110s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19736194.html
=group_props   [{name,sleep}]
=started       2024-10-29 10:01:17
=ended         2024-10-29 10:01:17
=result        ok
=elapsed       0.000000s
=group_time    2.074s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19736226.html
=group_props   [{name,misc}]
=started       2024-10-29 10:01:17
=ended         2024-10-29 10:01:17
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-10-29 10:01:17
=ended         2024-10-29 10:01:19
=result        ok
=elapsed       2.003387s
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-10-29 10:01:19
=ended         2024-10-29 10:01:20
=result        ok
=elapsed       0.601168s
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-10-29 10:01:20
=ended         2024-10-29 10:01:20
=result        ok
=elapsed       0.501078s
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-10-29 10:01:20
=ended         2024-10-29 10:01:21
=result        ok
=elapsed       0.500368s
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-10-29 10:01:21
=ended         2024-10-29 10:01:22
=result        ok
=elapsed       1.000343s
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-10-29 10:01:22
=ended         2024-10-29 10:01:23
=result        ok
=elapsed       1.000993s
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-10-29 10:01:23
=ended         2024-10-29 10:02:14
=result        ok
=elapsed       51.806662s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19736258.html
=group_props   [{name,misc}]
=started       2024-10-29 10:02:14
=ended         2024-10-29 10:02:14
=result        ok
=elapsed       0.000000s
=group_time    57.604s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-10-29 10:02:14
=ended         2024-10-29 10:02:15
=result        ok
=elapsed       0.000000s
=group_time    109.412s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19736290.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-10-29 10:02:15
=ended         2024-10-29 10:02:15
=result        ok
=elapsed       0.000001s
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-10-29 10:02:15
=ended         2024-10-29 10:02:21
=result        ok
=elapsed       6.105601s
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-10-29 10:02:21
=ended         2024-10-29 10:02:23
=result        ok
=elapsed       2.161458s
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-10-29 10:02:23
=ended         2024-10-29 10:02:25
=result        ok
=elapsed       2.549225s
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-10-29 10:02:25
=ended         2024-10-29 10:02:26
=result        ok
=elapsed       0.442725s
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-10-29 10:02:26
=ended         2024-10-29 10:02:26
=result        ok
=elapsed       0.003939s
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-10-29 10:02:26
=ended         2024-10-29 10:02:26
=result        ok
=elapsed       0.005632s
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-10-29 10:02:26
=ended         2024-10-29 10:02:28
=result        ok
=elapsed       2.242724s
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-10-29 10:02:28
=ended         2024-10-29 10:02:28
=result        ok
=elapsed       0.000439s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19736322.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-10-29 10:02:28
=ended         2024-10-29 10:02:28
=result        ok
=elapsed       0.000044s
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19736354.html
=started       2024-10-29 10:02:28
=ended         2024-10-29 10:02:29
=result        ok
=elapsed       0.628245s
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19736386.html
=started       2024-10-29 10:02:28
=ended         2024-10-29 10:02:31
=result        ok
=elapsed       2.854903s
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.422531.html
=started       2024-10-29 10:02:28
=ended         2024-10-29 10:02:31
=result        ok
=elapsed       2.780555s
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.422563.html
=started       2024-10-29 10:02:28
=ended         2024-10-29 10:02:31
=result        ok
=elapsed       2.543561s
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.19736418.html
=started       2024-10-29 10:02:28
=ended         2024-10-29 10:02:31
=result        ok
=elapsed       2.718345s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19736450.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-10-29 10:02:31
=ended         2024-10-29 10:02:31
=result        ok
=elapsed       0.000042s
=group_time    2.905s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-10-29 10:02:31
=ended         2024-10-29 10:02:31
=result        ok
=elapsed       0.000248s
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-10-29 10:02:31
=ended         2024-10-29 10:02:31
=result        ok
=elapsed       0.002764s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19736482.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-10-29 10:02:31
=ended         2024-10-29 10:02:31
=result        ok
=elapsed       0.000000s
=group_time    16.730s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19736514.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-10-29 10:02:31
=ended         2024-10-29 10:02:31
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-10-29 10:02:31
=ended         2024-10-29 10:02:31
=result        ok
=elapsed       0.000004s
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-10-29 10:02:31
=ended         2024-10-29 10:02:31
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-10-29 10:02:31
=ended         2024-10-29 10:02:31
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-10-29 10:02:31
=ended         2024-10-29 10:02:31
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-10-29 10:02:31
=ended         2024-10-29 10:02:31
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-10-29 10:02:31
=ended         2024-10-29 10:02:31
=result        ok
=elapsed       0.000011s
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-10-29 10:02:31
=ended         2024-10-29 10:02:31
=result        ok
=elapsed       0.010958s
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-10-29 10:02:31
=ended         2024-10-29 10:02:32
=result        ok
=elapsed       0.089798s
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-10-29 10:02:32
=ended         2024-10-29 10:02:32
=result        ok
=elapsed       0.092530s
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-10-29 10:02:32
=ended         2024-10-29 10:02:32
=result        ok
=elapsed       0.090837s
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-10-29 10:02:32
=ended         2024-10-29 10:02:32
=result        ok
=elapsed       0.100113s
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-10-29 10:02:32
=ended         2024-10-29 10:02:32
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-10-29 10:02:32
=ended         2024-10-29 10:02:32
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-10-29 10:02:32
=ended         2024-10-29 10:02:32
=result        ok
=elapsed       0.256711s
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-10-29 10:02:32
=ended         2024-10-29 10:03:08
=result        ok
=elapsed       35.871313s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19736546.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-10-29 10:03:08
=ended         2024-10-29 10:03:08
=result        ok
=elapsed       0.000000s
=group_time    36.898s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19736578.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-10-29 10:03:08
=ended         2024-10-29 10:03:08
=result        ok
=elapsed       0.000001s
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-10-29 10:03:08
=ended         2024-10-29 10:03:08
=result        ok
=elapsed       0.000207s
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-10-29 10:03:08
=ended         2024-10-29 10:03:08
=result        ok
=elapsed       0.000142s
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-10-29 10:03:08
=ended         2024-10-29 10:03:08
=result        ok
=elapsed       0.000062s
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-10-29 10:03:08
=ended         2024-10-29 10:03:08
=result        ok
=elapsed       0.000026s
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-10-29 10:03:08
=ended         2024-10-29 10:03:08
=result        ok
=elapsed       0.000089s
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-10-29 10:03:08
=ended         2024-10-29 10:03:08
=result        ok
=elapsed       0.000031s
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-10-29 10:03:08
=ended         2024-10-29 10:03:08
=result        ok
=elapsed       0.000028s
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-10-29 10:03:08
=ended         2024-10-29 10:03:08
=result        ok
=elapsed       0.000116s
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-10-29 10:03:08
=ended         2024-10-29 10:03:08
=result        ok
=elapsed       0.000046s
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-10-29 10:03:08
=ended         2024-10-29 10:03:08
=result        ok
=elapsed       0.000041s
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-10-29 10:03:08
=ended         2024-10-29 10:03:08
=result        ok
