=== Suite started at 2024-12-03 13:44:48
=== Starting test, 571 test cases
=cases         571
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_part_after_ask.html
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 455 of 571 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_part_before_ask
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_part_before_ask.html
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 456 of 571 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_coord_node
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_coord_node.html
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 457 of 571 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_coord_pid
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_coord_pid.html
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 458 of 571 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_after_ask
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_after_ask.html
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 459 of 571 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_do_commit_pre
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_do_commit_pre.html
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 460 of 571 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_do_commit_post
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_do_commit_post.html
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000075s
=== *** SKIPPED test case 461 of 571 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.326434.html
=group_props   [{name,sym_trans}]
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:23
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.326466.html
=group_props   [{name,asym_trans}]
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:23
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:asymtrans_part_ask
=logfile       mnesia_recovery_test.asymtrans_part_ask.html
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000076s
=== *** SKIPPED test case 462 of 571 ***
=case          mnesia_recovery_test:asymtrans_part_commit_vote
=logfile       mnesia_recovery_test.asymtrans_part_commit_vote.html
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 463 of 571 ***
=case          mnesia_recovery_test:asymtrans_part_pre_commit
=logfile       mnesia_recovery_test.asymtrans_part_pre_commit.html
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 464 of 571 ***
=case          mnesia_recovery_test:asymtrans_part_log_commit
=logfile       mnesia_recovery_test.asymtrans_part_log_commit.html
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 465 of 571 ***
=case          mnesia_recovery_test:asymtrans_part_do_commit
=logfile       mnesia_recovery_test.asymtrans_part_do_commit.html
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 466 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_got_votes.html
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 467 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_pid_got_votes.html
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 468 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_rec.html
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 469 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_rec.html
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000075s
=== *** SKIPPED test case 470 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_dec.html
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 471 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_dec.html
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 472 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_log_commit.html
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 473 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_log_commit.html
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 474 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_done_commit.html
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 475 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_done_commit.html
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 476 of 571 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.326498.html
=group_props   [{name,asym_trans}]
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:23
=result        ok
=elapsed       0.000000s
=group_time    0.416s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.326530.html
=group_props   [{name,after_corrupt_files}]
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:23
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_head.html
=started       2024-12-03 14:03:23
=ended         2024-12-03 14:03:33
=result        ok
=elapsed       10.072654s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_tail.html
=started       2024-12-03 14:03:33
=ended         2024-12-03 14:03:44
=result        ok
=elapsed       10.070806s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_head.html
=started       2024-12-03 14:03:44
=ended         2024-12-03 14:03:54
=result        ok
=elapsed       10.065033s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_tail.html
=started       2024-12-03 14:03:54
=ended         2024-12-03 14:04:04
=result        ok
=elapsed       10.069152s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_head.html
=started       2024-12-03 14:04:04
=ended         2024-12-03 14:04:26
=result        ok
=elapsed       22.072084s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_tail.html
=started       2024-12-03 14:04:26
=ended         2024-12-03 14:04:36
=result        ok
=elapsed       10.060510s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_head.html
=started       2024-12-03 14:04:36
=ended         2024-12-03 14:04:58
=result        ok
=elapsed       22.066164s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_tail.html
=started       2024-12-03 14:04:58
=ended         2024-12-03 14:05:20
=result        ok
=elapsed       22.056292s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.135683.html
=group_props   [{name,after_corrupt_files}]
=started       2024-12-03 14:05:20
=ended         2024-12-03 14:05:20
=result        ok
=elapsed       0.000000s
=group_time    116.765s
=case          mnesia_recovery_test:disc_less
=logfile       mnesia_recovery_test.disc_less.html
=started       2024-12-03 14:05:20
=ended         2024-12-03 14:05:22
=result        ok
=elapsed       1.472749s
=case          mnesia_recovery_test:garb_decision
=logfile       mnesia_recovery_test.garb_decision.html
=started       2024-12-03 14:05:22
=ended         2024-12-03 14:05:24
=result        ok
=elapsed       2.443823s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.327874.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-03 14:05:24
=ended         2024-12-03 14:05:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.327906.html
=started       2024-12-03 14:05:24
=ended         2024-12-03 14:05:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.327938.html
=group_props   [{name,recovery}]
=started       2024-12-03 14:05:24
=ended         2024-12-03 14:05:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.327970.html
=group_props   [{name,consistency}]
=started       2024-12-03 14:05:24
=ended         2024-12-03 14:05:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.328002.html
=started       2024-12-03 14:05:24
=ended         2024-12-03 14:05:24
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.328034.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-12-03 14:05:24
=ended         2024-12-03 14:05:24
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-12-03 14:05:24
=ended         2024-12-03 14:05:24
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restart_1_ram
=logfile       mnesia_consistency_test.consistency_after_restart_1_ram.html
=started       2024-12-03 14:05:24
=ended         2024-12-03 14:05:31
=result        ok
=elapsed       6.938059s
=case          mnesia_consistency_test:consistency_after_restart_1_disc
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc.html
=started       2024-12-03 14:05:31
=ended         2024-12-03 14:05:38
=result        ok
=elapsed       6.961540s
=case          mnesia_consistency_test:consistency_after_restart_1_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc_only.html
=started       2024-12-03 14:05:38
=ended         2024-12-03 14:05:45
=result        ok
=elapsed       7.055299s
=case          mnesia_consistency_test:consistency_after_restart_2_ram
=logfile       mnesia_consistency_test.consistency_after_restart_2_ram.html
=started       2024-12-03 14:05:45
=ended         2024-12-03 14:05:52
=result        ok
=elapsed       7.045492s
=case          mnesia_consistency_test:consistency_after_restart_2_disc
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc.html
=started       2024-12-03 14:05:52
=ended         2024-12-03 14:05:59
=result        ok
=elapsed       7.052979s
=case          mnesia_consistency_test:consistency_after_restart_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc_only.html
=started       2024-12-03 14:05:59
=ended         2024-12-03 14:06:07
=result        ok
=elapsed       7.183283s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-12-03 14:06:07
=ended         2024-12-03 14:06:07
=result        ok
=elapsed       0.000000s
=group_time    42.413s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.331554.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-12-03 14:06:07
=ended         2024-12-03 14:06:07
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_dump_tables_1_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_1_ram.html
=started       2024-12-03 14:06:07
=ended         2024-12-03 14:06:11
=result        ok
=elapsed       4.138201s
=case          mnesia_consistency_test:consistency_after_dump_tables_2_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_2_ram.html
=started       2024-12-03 14:06:11
=ended         2024-12-03 14:06:16
=result        ok
=elapsed       5.295648s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.333986.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-12-03 14:06:16
=ended         2024-12-03 14:06:16
=result        ok
=elapsed       0.000000s
=group_time    9.509s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.334018.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-12-03 14:06:16
=ended         2024-12-03 14:06:16
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_add_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_ram.html
=started       2024-12-03 14:06:16
=ended         2024-12-03 14:06:19
=result        ok
=elapsed       2.331802s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc.html
=started       2024-12-03 14:06:19
=ended         2024-12-03 14:06:21
=result        ok
=elapsed       2.623829s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc_only.html
=started       2024-12-03 14:06:21
=ended         2024-12-03 14:06:24
=result        ok
=elapsed       3.082310s
=case          mnesia_consistency_test:consistency_after_add_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_ram.html
=started       2024-12-03 14:06:24
=ended         2024-12-03 14:06:27
=result        ok
=elapsed       2.683880s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc.html
=started       2024-12-03 14:06:27
=ended         2024-12-03 14:06:30
=result        ok
=elapsed       2.765827s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc_only.html
=started       2024-12-03 14:06:30
=ended         2024-12-03 14:06:33
=result        ok
=elapsed       2.908895s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.336802.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-12-03 14:06:33
=ended         2024-12-03 14:06:33
=result        ok
=elapsed       0.000000s
=group_time    16.577s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.336834.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-12-03 14:06:33
=ended         2024-12-03 14:06:33
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_del_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_ram.html
=started       2024-12-03 14:06:33
=ended         2024-12-03 14:06:36
=result        ok
=elapsed       3.487767s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc.html
=started       2024-12-03 14:06:36
=ended         2024-12-03 14:06:40
=result        ok
=elapsed       3.508674s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc_only.html
=started       2024-12-03 14:06:40
=ended         2024-12-03 14:06:44
=result        ok
=elapsed       4.259155s
=case          mnesia_consistency_test:consistency_after_del_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_ram.html
=started       2024-12-03 14:06:44
=ended         2024-12-03 14:06:48
=result        ok
=elapsed       3.779751s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc.html
=started       2024-12-03 14:06:48
=ended         2024-12-03 14:06:52
=result        ok
=elapsed       3.737999s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc_only.html
=started       2024-12-03 14:06:52
=ended         2024-12-03 14:06:56
=result        ok
=elapsed       4.424503s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.339938.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-12-03 14:06:56
=ended         2024-12-03 14:06:56
=result        ok
=elapsed       0.000000s
=group_time    23.377s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.339970.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-12-03 14:06:56
=ended         2024-12-03 14:06:56
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_move_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_ram.html
=started       2024-12-03 14:06:56
=ended         2024-12-03 14:07:00
=result        ok
=elapsed       3.972430s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc.html
=started       2024-12-03 14:07:00
=ended         2024-12-03 14:07:04
=result        ok
=elapsed       3.634000s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc_only.html
=started       2024-12-03 14:07:04
=ended         2024-12-03 14:07:08
=result        ok
=elapsed       4.197877s
=case          mnesia_consistency_test:consistency_after_move_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_ram.html
=started       2024-12-03 14:07:08
=ended         2024-12-03 14:07:12
=result        ok
=elapsed       4.033839s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc.html
=started       2024-12-03 14:07:12
=ended         2024-12-03 14:07:16
=result        ok
=elapsed       3.787597s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc_only.html
=started       2024-12-03 14:07:16
=ended         2024-12-03 14:07:21
=result        ok
=elapsed       4.691508s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.343906.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-12-03 14:07:21
=ended         2024-12-03 14:07:21
=result        ok
=elapsed       0.000000s
=group_time    24.493s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.343938.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-12-03 14:07:21
=ended         2024-12-03 14:07:21
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_ram
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-03 14:07:21
=result        skipped: Not yet implemented
=== *** Skipping test case #513 {mnesia_consistency_test,consistency_after_transform_table_ram} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-03 14:07:21
=result        skipped: Not yet implemented
=== *** Skipping test case #514 {mnesia_consistency_test,consistency_after_transform_table_disc} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc_only
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-03 14:07:21
=result        skipped: Not yet implemented
=== *** Skipping test case #515 {mnesia_consistency_test,consistency_after_transform_table_disc_only} ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.343970.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-12-03 14:07:21
=ended         2024-12-03 14:07:21
=result        ok
=elapsed       0.000000s
=group_time    0.028s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.344002.html
=group_props   [{name,consistency_after_restore}]
=started       2024-12-03 14:07:21
=ended         2024-12-03 14:07:21
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restore_clear_ram
=logfile       mnesia_consistency_test.consistency_after_restore_clear_ram.html
=started       2024-12-03 14:07:21
=ended         2024-12-03 14:07:22
=result        ok
=elapsed       1.394736s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc.html
=started       2024-12-03 14:07:22
=ended         2024-12-03 14:07:24
=result        ok
=elapsed       1.435653s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc_only.html
=started       2024-12-03 14:07:24
=ended         2024-12-03 14:07:25
=result        ok
=elapsed       1.527702s
=case          mnesia_consistency_test:consistency_after_restore_recreate_ram
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_ram.html
=started       2024-12-03 14:07:25
=ended         2024-12-03 14:07:27
=result        ok
=elapsed       1.441035s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc.html
=started       2024-12-03 14:07:27
=ended         2024-12-03 14:07:28
=result        ok
=elapsed       1.447322s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc_only.html
=started       2024-12-03 14:07:28
=ended         2024-12-03 14:07:30
=result        ok
=elapsed       1.545605s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.347170.html
=group_props   [{name,consistency_after_restore}]
=started       2024-12-03 14:07:30
=ended         2024-12-03 14:07:30
=result        ok
=elapsed       0.000000s
=group_time    8.969s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.347202.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-12-03 14:07:30
=ended         2024-12-03 14:07:30
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.347234.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-12-03 14:07:30
=ended         2024-12-03 14:07:30
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_ram.html
=started       2024-12-03 14:07:30
=ended         2024-12-03 14:07:36
=result        ok
=elapsed       6.106835s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc.html
=started       2024-12-03 14:07:36
=ended         2024-12-03 14:07:42
=result        ok
=elapsed       6.130398s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc_only.html
=started       2024-12-03 14:07:42
=ended         2024-12-03 14:07:48
=result        ok
=elapsed       6.142165s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_ram.html
=started       2024-12-03 14:07:48
=ended         2024-12-03 14:07:55
=result        ok
=elapsed       7.006896s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc.html
=started       2024-12-03 14:07:55
=ended         2024-12-03 14:08:02
=result        ok
=elapsed       6.702142s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc_only.html
=started       2024-12-03 14:08:02
=ended         2024-12-03 14:08:09
=result        ok
=elapsed       7.111868s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_ram.html
=started       2024-12-03 14:08:09
=ended         2024-12-03 14:08:16
=result        ok
=elapsed       7.086253s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc.html
=started       2024-12-03 14:08:16
=ended         2024-12-03 14:08:24
=result        ok
=elapsed       7.429614s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc_only.html
=started       2024-12-03 14:08:24
=ended         2024-12-03 14:08:31
=result        ok
=elapsed       7.550594s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.58084.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-12-03 14:08:31
=ended         2024-12-03 14:08:31
=result        ok
=elapsed       0.000000s
=group_time    61.525s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.349986.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-12-03 14:08:31
=ended         2024-12-03 14:08:31
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_ram.html
=started       2024-12-03 14:08:31
=ended         2024-12-03 14:08:37
=result        ok
=elapsed       5.208707s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc.html
=started       2024-12-03 14:08:37
=ended         2024-12-03 14:08:41
=result        ok
=elapsed       4.619490s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc_only.html
=started       2024-12-03 14:08:41
=ended         2024-12-03 14:08:46
=result        ok
=elapsed       4.978680s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.350882.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-12-03 14:08:46
=ended         2024-12-03 14:08:46
