=== Suite started at 2024-12-13 10:40:15
=== Starting test, 5472 test cases
=cases         5472
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.002002s
=case          receive_no_opt_SUITE:wait
=logfile       receive_no_opt_suite.wait.33732.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000005s
=case          receive_no_opt_SUITE:recv_in_try
=logfile       receive_no_opt_suite.recv_in_try.25157.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.011077s
=case          receive_no_opt_SUITE:double_recv
=logfile       receive_no_opt_suite.double_recv.25125.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000001s
=case          receive_no_opt_SUITE:receive_var_zero
=logfile       receive_no_opt_suite.receive_var_zero.33860.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000002s
=case          receive_no_opt_SUITE:match_built_terms
=logfile       receive_no_opt_suite.match_built_terms.33892.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000003s
=case          receive_no_opt_SUITE:elusive_common_exit
=logfile       receive_no_opt_suite.elusive_common_exit.33924.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000004s
=case          receive_no_opt_SUITE:return_before_receive
=logfile       receive_no_opt_suite.return_before_receive.32355.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000001s
=case          receive_no_opt_SUITE:trapping
=logfile       receive_no_opt_suite.trapping.33956.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.005163s
=case          receive_no_opt_SUITE:after_expression
=logfile       receive_no_opt_suite.after_expression.32387.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.013023s
=case          receive_no_opt_SUITE:in_after
=logfile       receive_no_opt_suite.in_after.32419.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.003186s
=case          receive_no_opt_SUITE:type_optimized_markers
=logfile       receive_no_opt_suite.type_optimized_markers.32451.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000001s
=case          receive_no_opt_SUITE:bs_get_tail
=logfile       receive_no_opt_suite.bs_get_tail.33988.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000001s
=case          receive_no_opt_SUITE:end_per_group
=logfile       receive_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000000s
=group_time    0.189s
=case          receive_no_opt_SUITE:end_per_suite
=logfile       receive_no_opt_suite.end_per_suite.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000000s
=group_time    0.280s
=case          receive_no_ssa_opt_SUITE:init_per_suite
=logfile       receive_no_ssa_opt_suite.init_per_suite.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.001821s
=case          receive_no_ssa_opt_SUITE:init_per_group
=logfile       receive_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000000s
=case          receive_no_ssa_opt_SUITE:recv
=logfile       receive_no_ssa_opt_suite.recv.34052.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.010497s
=case          receive_no_ssa_opt_SUITE:coverage
=logfile       receive_no_ssa_opt_suite.coverage.34020.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.009455s
=case          receive_no_ssa_opt_SUITE:otp_7980
=logfile       receive_no_ssa_opt_suite.otp_7980.34116.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.128802s
=case          receive_no_ssa_opt_SUITE:export
=logfile       receive_no_ssa_opt_suite.export.25221.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.001195s
=case          receive_no_ssa_opt_SUITE:wait
=logfile       receive_no_ssa_opt_suite.wait.32515.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000003s
=case          receive_no_ssa_opt_SUITE:recv_in_try
=logfile       receive_no_ssa_opt_suite.recv_in_try.34148.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.011985s
=case          receive_no_ssa_opt_SUITE:double_recv
=logfile       receive_no_ssa_opt_suite.double_recv.34180.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000001s
=case          receive_no_ssa_opt_SUITE:receive_var_zero
=logfile       receive_no_ssa_opt_suite.receive_var_zero.34084.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000001s
=case          receive_no_ssa_opt_SUITE:match_built_terms
=logfile       receive_no_ssa_opt_suite.match_built_terms.32483.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000002s
=case          receive_no_ssa_opt_SUITE:elusive_common_exit
=logfile       receive_no_ssa_opt_suite.elusive_common_exit.32547.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000002s
=case          receive_no_ssa_opt_SUITE:return_before_receive
=logfile       receive_no_ssa_opt_suite.return_before_receive.25253.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000001s
=case          receive_no_ssa_opt_SUITE:trapping
=logfile       receive_no_ssa_opt_suite.trapping.25285.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.005204s
=case          receive_no_ssa_opt_SUITE:after_expression
=logfile       receive_no_ssa_opt_suite.after_expression.32579.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.012094s
=case          receive_no_ssa_opt_SUITE:in_after
=logfile       receive_no_ssa_opt_suite.in_after.34212.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.004059s
=case          receive_no_ssa_opt_SUITE:type_optimized_markers
=logfile       receive_no_ssa_opt_suite.type_optimized_markers.34244.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000003s
=case          receive_no_ssa_opt_SUITE:bs_get_tail
=logfile       receive_no_ssa_opt_suite.bs_get_tail.34276.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000001s
=case          receive_no_ssa_opt_SUITE:end_per_group
=logfile       receive_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000000s
=group_time    0.185s
=case          receive_no_ssa_opt_SUITE:end_per_suite
=logfile       receive_no_ssa_opt_suite.end_per_suite.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000000s
=group_time    0.257s
=case          receive_no_type_opt_SUITE:init_per_suite
=logfile       receive_no_type_opt_suite.init_per_suite.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.001660s
=case          receive_no_type_opt_SUITE:init_per_group
=logfile       receive_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000000s
=case          receive_no_type_opt_SUITE:recv
=logfile       receive_no_type_opt_suite.recv.32611.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.010289s
=case          receive_no_type_opt_SUITE:coverage
=logfile       receive_no_type_opt_suite.coverage.32643.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.009409s
=case          receive_no_type_opt_SUITE:otp_7980
=logfile       receive_no_type_opt_suite.otp_7980.32771.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.128247s
=case          receive_no_type_opt_SUITE:export
=logfile       receive_no_type_opt_suite.export.32739.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.001987s
=case          receive_no_type_opt_SUITE:wait
=logfile       receive_no_type_opt_suite.wait.32707.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000004s
=case          receive_no_type_opt_SUITE:recv_in_try
=logfile       receive_no_type_opt_suite.recv_in_try.32803.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.011550s
=case          receive_no_type_opt_SUITE:double_recv
=logfile       receive_no_type_opt_suite.double_recv.32867.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000001s
=case          receive_no_type_opt_SUITE:receive_var_zero
=logfile       receive_no_type_opt_suite.receive_var_zero.32675.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000002s
=case          receive_no_type_opt_SUITE:match_built_terms
=logfile       receive_no_type_opt_suite.match_built_terms.32835.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000001s
=case          receive_no_type_opt_SUITE:elusive_common_exit
=logfile       receive_no_type_opt_suite.elusive_common_exit.32899.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000003s
=case          receive_no_type_opt_SUITE:return_before_receive
=logfile       receive_no_type_opt_suite.return_before_receive.32931.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000001s
=case          receive_no_type_opt_SUITE:trapping
=logfile       receive_no_type_opt_suite.trapping.34308.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.006028s
=case          receive_no_type_opt_SUITE:after_expression
=logfile       receive_no_type_opt_suite.after_expression.34340.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.012745s
=case          receive_no_type_opt_SUITE:in_after
=logfile       receive_no_type_opt_suite.in_after.34372.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.003221s
=case          receive_no_type_opt_SUITE:type_optimized_markers
=logfile       receive_no_type_opt_suite.type_optimized_markers.34404.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000002s
=case          receive_no_type_opt_SUITE:bs_get_tail
=logfile       receive_no_type_opt_suite.bs_get_tail.32963.html
=started       2024-12-13 10:45:23
=ended         2024-12-13 10:45:23
=result        ok
=elapsed       0.000001s
=case          receive_no_type_opt_SUITE:end_per_group
=logfile       receive_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000000s
=group_time    0.188s
=case          receive_no_type_opt_SUITE:end_per_suite
=logfile       receive_no_type_opt_suite.end_per_suite.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000000s
=group_time    0.258s
=case          receive_post_opt_SUITE:init_per_suite
=logfile       receive_post_opt_suite.init_per_suite.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.002019s
=case          receive_post_opt_SUITE:init_per_group
=logfile       receive_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000001s
=case          receive_post_opt_SUITE:recv
=logfile       receive_post_opt_suite.recv.32995.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.010456s
=case          receive_post_opt_SUITE:coverage
=logfile       receive_post_opt_suite.coverage.33027.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.009081s
=case          receive_post_opt_SUITE:otp_7980
=logfile       receive_post_opt_suite.otp_7980.33123.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.128357s
=case          receive_post_opt_SUITE:export
=logfile       receive_post_opt_suite.export.33059.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.001256s
=case          receive_post_opt_SUITE:wait
=logfile       receive_post_opt_suite.wait.33091.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000003s
=case          receive_post_opt_SUITE:recv_in_try
=logfile       receive_post_opt_suite.recv_in_try.33187.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.011072s
=case          receive_post_opt_SUITE:double_recv
=logfile       receive_post_opt_suite.double_recv.33155.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000001s
=case          receive_post_opt_SUITE:receive_var_zero
=logfile       receive_post_opt_suite.receive_var_zero.33219.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000001s
=case          receive_post_opt_SUITE:match_built_terms
=logfile       receive_post_opt_suite.match_built_terms.33283.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000004s
=case          receive_post_opt_SUITE:elusive_common_exit
=logfile       receive_post_opt_suite.elusive_common_exit.33251.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000004s
=case          receive_post_opt_SUITE:return_before_receive
=logfile       receive_post_opt_suite.return_before_receive.38338.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000001s
=case          receive_post_opt_SUITE:trapping
=logfile       receive_post_opt_suite.trapping.38370.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.005243s
=case          receive_post_opt_SUITE:after_expression
=logfile       receive_post_opt_suite.after_expression.38402.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.012929s
=case          receive_post_opt_SUITE:in_after
=logfile       receive_post_opt_suite.in_after.38434.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.003544s
=case          receive_post_opt_SUITE:type_optimized_markers
=logfile       receive_post_opt_suite.type_optimized_markers.38466.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000002s
=case          receive_post_opt_SUITE:bs_get_tail
=logfile       receive_post_opt_suite.bs_get_tail.38498.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000002s
=case          receive_post_opt_SUITE:end_per_group
=logfile       receive_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000001s
=group_time    0.189s
=case          receive_post_opt_SUITE:end_per_suite
=logfile       receive_post_opt_suite.end_per_suite.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000000s
=group_time    0.291s
=case          record_SUITE:init_per_suite
=logfile       record_suite.init_per_suite.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.002117s
=case          record_SUITE:init_per_group
=logfile       record_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000000s
=case          record_SUITE:errors
=logfile       record_suite.errors.38562.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000022s
=case          record_SUITE:record_test_2
=logfile       record_suite.record_test_2.34436.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000013s
=case          record_SUITE:record_test_3
=logfile       record_suite.record_test_3.38594.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000006s
=case          record_SUITE:record_access_in_guards
=logfile       record_suite.record_access_in_guards.38626.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.080830s
=case          record_SUITE:guard_opt
=logfile       record_suite.guard_opt.38530.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000006s
=case          record_SUITE:eval_once
=logfile       record_suite.eval_once.38658.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000003s
=case          record_SUITE:foobar
=logfile       record_suite.foobar.38690.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000000s
=case          record_SUITE:missing_test_heap
=logfile       record_suite.missing_test_heap.38722.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000000s
=case          record_SUITE:nested_access
=logfile       record_suite.nested_access.38754.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000001s
=case          record_SUITE:coverage
=logfile       record_suite.coverage.34468.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000002s
=case          record_SUITE:grab_bag
=logfile       record_suite.grab_bag.33315.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000004s
=case          record_SUITE:slow_compilation
=logfile       record_suite.slow_compilation.38786.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000001s
=case          record_SUITE:record_updates
=logfile       record_suite.record_updates.34500.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000001s
=case          record_SUITE:duplicate_update_record
=logfile       record_suite.duplicate_update_record.34532.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000003s
=case          record_SUITE:end_per_group
=logfile       record_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000000s
=group_time    0.136s
=case          record_SUITE:end_per_suite
=logfile       record_suite.end_per_suite.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000000s
=group_time    0.245s
=case          record_cover_SUITE:init_per_suite
=logfile       record_cover_suite.init_per_suite.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.002446s
=case          record_cover_SUITE:init_per_group
=logfile       record_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000000s
=case          record_cover_SUITE:errors
=logfile       record_cover_suite.errors.34564.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000009s
=case          record_cover_SUITE:record_test_2
=logfile       record_cover_suite.record_test_2.34596.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000015s
=case          record_cover_SUITE:record_test_3
=logfile       record_cover_suite.record_test_3.25317.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000007s
=case          record_cover_SUITE:record_access_in_guards
=logfile       record_cover_suite.record_access_in_guards.33347.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.079562s
=case          record_cover_SUITE:guard_opt
=logfile       record_cover_suite.guard_opt.25349.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000016s
=case          record_cover_SUITE:eval_once
=logfile       record_cover_suite.eval_once.25381.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000002s
=case          record_cover_SUITE:foobar
=logfile       record_cover_suite.foobar.25413.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000000s
=case          record_cover_SUITE:missing_test_heap
=logfile       record_cover_suite.missing_test_heap.25445.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000000s
=case          record_cover_SUITE:nested_access
=logfile       record_cover_suite.nested_access.33379.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000000s
=case          record_cover_SUITE:coverage
=logfile       record_cover_suite.coverage.33411.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000002s
=case          record_cover_SUITE:grab_bag
=logfile       record_cover_suite.grab_bag.33443.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000014s
=case          record_cover_SUITE:slow_compilation
=logfile       record_cover_suite.slow_compilation.25477.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000002s
=case          record_cover_SUITE:record_updates
=logfile       record_cover_suite.record_updates.25541.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000000s
=case          record_cover_SUITE:duplicate_update_record
=logfile       record_cover_suite.duplicate_update_record.25509.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000002s
=case          record_cover_SUITE:end_per_group
=logfile       record_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000000s
=group_time    0.138s
=case          record_cover_SUITE:end_per_suite
=logfile       record_cover_suite.end_per_suite.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000000s
=group_time    0.219s
=case          record_inline_SUITE:init_per_suite
=logfile       record_inline_suite.init_per_suite.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.001703s
=case          record_inline_SUITE:init_per_group
=logfile       record_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:24
=result        ok
=elapsed       0.000000s
=case          record_inline_SUITE:errors
=logfile       record_inline_suite.errors.25637.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000022s
=case          record_inline_SUITE:record_test_2
=logfile       record_inline_suite.record_test_2.25573.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000013s
=case          record_inline_SUITE:record_test_3
=logfile       record_inline_suite.record_test_3.25669.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000006s
=case          record_inline_SUITE:record_access_in_guards
=logfile       record_inline_suite.record_access_in_guards.25765.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.096024s
=case          record_inline_SUITE:guard_opt
=logfile       record_inline_suite.guard_opt.25605.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000006s
=case          record_inline_SUITE:eval_once
=logfile       record_inline_suite.eval_once.25701.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000002s
=case          record_inline_SUITE:foobar
=logfile       record_inline_suite.foobar.25733.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000000s
=case          record_inline_SUITE:missing_test_heap
=logfile       record_inline_suite.missing_test_heap.34628.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000000s
=case          record_inline_SUITE:nested_access
=logfile       record_inline_suite.nested_access.38818.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000000s
=case          record_inline_SUITE:coverage
=logfile       record_inline_suite.coverage.38850.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000003s
=case          record_inline_SUITE:grab_bag
=logfile       record_inline_suite.grab_bag.25797.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000004s
=case          record_inline_SUITE:slow_compilation
=logfile       record_inline_suite.slow_compilation.34660.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000000s
=case          record_inline_SUITE:record_updates
=logfile       record_inline_suite.record_updates.34692.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000000s
=case          record_inline_SUITE:duplicate_update_record
=logfile       record_inline_suite.duplicate_update_record.38882.html
=started       2024-12-13 10:45:24
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000001s
=case          record_inline_SUITE:end_per_group
=logfile       record_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000000s
=group_time    0.164s
=case          record_inline_SUITE:end_per_suite
=logfile       record_inline_suite.end_per_suite.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000000s
=group_time    0.256s
=case          record_no_copt_SUITE:init_per_suite
=logfile       record_no_copt_suite.init_per_suite.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.002023s
=case          record_no_copt_SUITE:init_per_group
=logfile       record_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000000s
=case          record_no_copt_SUITE:errors
=logfile       record_no_copt_suite.errors.33475.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000008s
=case          record_no_copt_SUITE:record_test_2
=logfile       record_no_copt_suite.record_test_2.33507.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000016s
=case          record_no_copt_SUITE:record_test_3
=logfile       record_no_copt_suite.record_test_3.33539.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000007s
=case          record_no_copt_SUITE:record_access_in_guards
=logfile       record_no_copt_suite.record_access_in_guards.33603.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.087802s
=case          record_no_copt_SUITE:guard_opt
=logfile       record_no_copt_suite.guard_opt.33635.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000007s
=case          record_no_copt_SUITE:eval_once
=logfile       record_no_copt_suite.eval_once.33571.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000002s
=case          record_no_copt_SUITE:foobar
=logfile       record_no_copt_suite.foobar.33667.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000000s
=case          record_no_copt_SUITE:missing_test_heap
=logfile       record_no_copt_suite.missing_test_heap.38914.html
=started       2024-12-13 10:45:25
=ended         2024-12-13 10:45:25
=result        ok
=elapsed       0.000000s
=case          record_no_copt_SUITE:nested_access
