=== Suite started at 2024-10-28 10:39:47
=== Starting test, 1693 test cases
=cases         1693
=result        ok
=elapsed       1.914306s
=case          pg_SUITE:disconnected_start
=logfile       pg_suite.disconnected_start.3908.html
=started       2024-10-28 11:29:24
=ended         2024-10-28 11:29:26
=result        ok
=elapsed       1.942807s
=case          pg_SUITE:forced_sync
=logfile       pg_suite.forced_sync.3940.html
=started       2024-10-28 11:29:24
=ended         2024-10-28 11:29:26
=result        ok
=elapsed       1.971841s
=case          pg_SUITE:group_leave
=logfile       pg_suite.group_leave.45218.html
=started       2024-10-28 11:29:24
=ended         2024-10-28 11:29:26
=result        ok
=elapsed       1.764944s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.45794.html
=group_props   [{name,cluster},parallel]
=started       2024-10-28 11:29:26
=ended         2024-10-28 11:29:26
=result        ok
=elapsed       0.000000s
=group_time    2.294s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.45826.html
=group_props   [{name,performance}]
=started       2024-10-28 11:29:26
=ended         2024-10-28 11:29:26
=result        ok
=elapsed       0.000000s
=case          pg_SUITE:thundering_herd
=logfile       pg_suite.thundering_herd.html
=started       2024-10-28 11:29:26
=ended         2024-10-28 11:29:26
=result        ok
=elapsed       0.196874s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.45922.html
=group_props   [{name,performance}]
=started       2024-10-28 11:29:26
=ended         2024-10-28 11:29:26
=result        ok
=elapsed       0.000000s
=group_time    0.244s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.45954.html
=group_props   [{name,monitor},parallel]
=started       2024-10-28 11:29:26
=ended         2024-10-28 11:29:26
=result        ok
=elapsed       0.000000s
=case          pg_SUITE:monitor_nonempty_scope
=logfile       pg_suite.monitor_nonempty_scope.35811.html
=started       2024-10-28 11:29:26
=ended         2024-10-28 11:29:27
=result        ok
=elapsed       0.282795s
=case          pg_SUITE:monitor_scope
=logfile       pg_suite.monitor_scope.45986.html
=started       2024-10-28 11:29:26
=ended         2024-10-28 11:29:27
=result        ok
=elapsed       0.343691s
=case          pg_SUITE:monitor
=logfile       pg_suite.monitor.35843.html
=started       2024-10-28 11:29:26
=ended         2024-10-28 11:29:27
=result        ok
=elapsed       0.307722s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.36035.html
=group_props   [{name,monitor},parallel]
=started       2024-10-28 11:29:27
=ended         2024-10-28 11:29:27
=result        ok
=elapsed       0.000001s
=group_time    0.391s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.36067.html
=group_props   [{name,old_release},parallel]
=started       2024-10-28 11:29:27
=ended         2024-10-28 11:29:41
=result        ok
=elapsed       13.960671s
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.46050.html
=started       2024-10-28 11:29:41
=ended         2024-10-28 11:29:57
=result        ok
=elapsed       16.603175s
=case          pg_SUITE:two
=logfile       pg_suite.two.46082.html
=started       2024-10-28 11:29:41
=ended         2024-10-28 11:29:57
=result        ok
=elapsed       16.539180s
=case          pg_SUITE:overlay_missing
=logfile       pg_suite.overlay_missing.46114.html
=started       2024-10-28 11:29:41
=ended         2024-10-28 11:29:57
=result        ok
=elapsed       16.487100s
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.4420.html
=started       2024-10-28 11:29:41
=ended         2024-10-28 11:29:57
=result        ok
=elapsed       16.549894s
=case          pg_SUITE:initial
=logfile       pg_suite.initial.46146.html
=started       2024-10-28 11:29:41
=ended         2024-10-28 11:29:57
=result        ok
=elapsed       16.660963s
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.4388.html
=started       2024-10-28 11:29:41
=ended         2024-10-28 11:29:57
=result        ok
=elapsed       16.376643s
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.46178.html
=started       2024-10-28 11:29:41
=ended         2024-10-28 11:29:57
=result        ok
=elapsed       16.609592s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.36387.html
=group_props   [{name,old_release},parallel]
=started       2024-10-28 11:29:57
=ended         2024-10-28 11:29:57
=result        ok
=elapsed       0.000000s
=group_time    30.672s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-10-28 11:29:57
=ended         2024-10-28 11:29:57
=result        ok
=elapsed       0.000000s
=group_time    34.063s
=case          prim_file_SUITE:init_per_suite
=logfile       prim_file_suite.init_per_suite.html
=started       2024-10-28 11:29:57
=ended         2024-10-28 11:29:57
=result        ok
=elapsed       0.000001s
=case          prim_file_SUITE:read_write_file
=logfile       prim_file_suite.read_write_file.html
=started       2024-10-28 11:29:57
=ended         2024-10-28 11:29:57
=result        ok
=elapsed       0.000933s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-28 11:29:57
=ended         2024-10-28 11:29:57
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:make_del_dir
=logfile       prim_file_suite.make_del_dir.html
=started       2024-10-28 11:29:57
=ended         2024-10-28 11:29:58
=result        ok
=elapsed       0.000187s
=case          prim_file_SUITE:cur_dir_0
=logfile       prim_file_suite.cur_dir_0.html
=started       2024-10-28 11:29:58
=ended         2024-10-28 11:29:58
=result        ok
=elapsed       0.000551s
=case          prim_file_SUITE:cur_dir_1
=logfile       prim_file_suite.cur_dir_1.html
=started       2024-10-28 11:29:58
=ended         2024-10-28 11:29:58
=result        ok
=elapsed       0.000003s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-28 11:29:58
=ended         2024-10-28 11:29:58
=result        ok
=elapsed       0.000000s
=group_time    0.089s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.36419.html
=group_props   [{name,files}]
=started       2024-10-28 11:29:58
=ended         2024-10-28 11:29:58
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.36451.html
=group_props   [{name,open}]
=started       2024-10-28 11:29:58
=ended         2024-10-28 11:29:58
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:open1
=logfile       prim_file_suite.open1.html
=started       2024-10-28 11:29:58
=ended         2024-10-28 11:29:58
=result        ok
=elapsed       0.000204s
=case          prim_file_SUITE:modes
=logfile       prim_file_suite.modes.html
=started       2024-10-28 11:29:58
=ended         2024-10-28 11:29:58
=result        ok
=elapsed       0.000196s
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2024-10-28 11:29:58
=ended         2024-10-28 11:29:58
=result        ok
=elapsed       0.000097s
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2024-10-28 11:29:58
=ended         2024-10-28 11:29:58
=result        ok
=elapsed       0.000118s
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2024-10-28 11:29:58
=ended         2024-10-28 11:29:58
=result        ok
=elapsed       0.000117s
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2024-10-28 11:29:58
=ended         2024-10-28 11:29:58
=result        ok
=elapsed       0.000128s
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2024-10-28 11:29:58
=ended         2024-10-28 11:29:58
=result        ok
=elapsed       0.000163s
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2024-10-28 11:29:58
=ended         2024-10-28 11:29:58
=result        ok
=elapsed       0.000102s
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2024-10-28 11:29:58
=ended         2024-10-28 11:29:58
=result        ok
=elapsed       0.178882s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.46274.html
=group_props   [{name,open}]
=started       2024-10-28 11:29:58
=ended         2024-10-28 11:29:58
=result        ok
=elapsed       0.000000s
=group_time    0.405s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.46306.html
=group_props   [{name,pos}]
=started       2024-10-28 11:29:58
=ended         2024-10-28 11:29:58
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2024-10-28 11:29:58
=ended         2024-10-28 11:29:58
=result        ok
=elapsed       0.000250s
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2024-10-28 11:29:58
=ended         2024-10-28 11:29:58
=result        ok
=elapsed       0.000122s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.46338.html
=group_props   [{name,pos}]
=started       2024-10-28 11:29:58
=ended         2024-10-28 11:29:58
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.46370.html
=group_props   [{name,file_info}]
=started       2024-10-28 11:29:58
=ended         2024-10-28 11:29:58
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2024-10-28 11:29:58
=ended         2024-10-28 11:29:58
=result        ok
=elapsed       0.000140s
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2024-10-28 11:29:58
=ended         2024-10-28 11:29:58
=result        ok
=elapsed       0.000242s
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2024-10-28 11:29:58
=ended         2024-10-28 11:29:58
=result        ok
=elapsed       0.000018s
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2024-10-28 11:29:58
=ended         2024-10-28 11:30:00
=result        ok
=elapsed       2.200896s
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2024-10-28 11:30:00
=ended         2024-10-28 11:30:00
=result        ok
=elapsed       0.000504s
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2024-10-28 11:30:00
=ended         2024-10-28 11:30:00
=result        ok
=elapsed       0.000190s
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2024-10-28 11:30:00
=ended         2024-10-28 11:30:00
=result        ok
=elapsed       0.000632s
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2024-10-28 11:30:00
=ended         2024-10-28 11:30:01
=result        ok
=elapsed       0.000482s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.46402.html
=group_props   [{name,file_info}]
=started       2024-10-28 11:30:01
=ended         2024-10-28 11:30:01
=result        ok
=elapsed       0.000000s
=group_time    2.407s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2024-10-28 11:30:01
=ended         2024-10-28 11:30:01
=result        ok
=elapsed       0.000230s
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2024-10-28 11:30:01
=ended         2024-10-28 11:30:01
=result        ok
=elapsed       0.001203s
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2024-10-28 11:30:01
=ended         2024-10-28 11:30:01
=result        ok
=elapsed       0.000069s
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2024-10-28 11:30:01
=ended         2024-10-28 11:30:01
=result        ok
=elapsed       0.001561s
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2024-10-28 11:30:01
=ended         2024-10-28 11:30:07
=result        ok
=elapsed       6.427843s
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2024-10-28 11:30:07
=ended         2024-10-28 11:30:07
=result        ok
=elapsed       0.000336s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.36483.html
=group_props   [{name,files}]
=started       2024-10-28 11:30:07
=ended         2024-10-28 11:30:07
=result        ok
=elapsed       0.000000s
=group_time    9.548s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2024-10-28 11:30:07
=ended         2024-10-28 11:30:07
=result        ok
=elapsed       0.000249s
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2024-10-28 11:30:07
=ended         2024-10-28 11:30:07
=result        ok
=elapsed       0.000442s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.36515.html
=group_props   [{name,errors}]
=started       2024-10-28 11:30:07
=ended         2024-10-28 11:30:07
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2024-10-28 11:30:07
=ended         2024-10-28 11:30:07
=result        ok
=elapsed       0.000278s
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2024-10-28 11:30:07
=ended         2024-10-28 11:30:07
=result        ok
=elapsed       0.000408s
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2024-10-28 11:30:07
=ended         2024-10-28 11:30:07
=result        ok
=elapsed       0.000308s
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2024-10-28 11:30:07
=ended         2024-10-28 11:30:07
=result        ok
=elapsed       0.000395s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.36547.html
=group_props   [{name,errors}]
=started       2024-10-28 11:30:07
=ended         2024-10-28 11:30:07
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.36579.html
=group_props   [{name,links}]
=started       2024-10-28 11:30:07
=ended         2024-10-28 11:30:07
=result        ok
=elapsed       0.000001s
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-10-28 11:30:07
=ended         2024-10-28 11:30:07
=result        ok
=elapsed       0.000288s
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-10-28 11:30:07
=ended         2024-10-28 11:30:07
=result        ok
=elapsed       0.000034s
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-10-28 11:30:07
=ended         2024-10-28 11:30:07
=result        ok
=elapsed       0.000595s
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-10-28 11:30:07
=ended         2024-10-28 11:30:07
=result        ok
=elapsed       0.000013s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.36611.html
=group_props   [{name,links}]
=started       2024-10-28 11:30:07
=ended         2024-10-28 11:30:07
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-10-28 11:30:07
=ended         2024-10-28 11:30:11
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.293476s
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-10-28 11:30:11
=ended         2024-10-28 11:30:11
=result        ok
=elapsed       0.006540s
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-10-28 11:30:11
=ended         2024-10-28 11:30:11
=result        ok
=elapsed       0.000000s
=group_time    13.407s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-10-28 11:30:11
=ended         2024-10-28 11:30:11
=result        ok
=elapsed       0.000001s
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-10-28 11:30:11
=ended         2024-10-28 11:30:11
=result        ok
=elapsed       0.000349s
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-10-28 11:30:11
=ended         2024-10-28 11:30:11
=result        ok
=elapsed       0.000369s
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-10-28 11:30:11
=ended         2024-10-28 11:30:11
=result        ok
=elapsed       0.000652s
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-10-28 11:30:11
=ended         2024-10-28 11:30:11
=result        ok
=elapsed       0.000454s
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-10-28 11:30:11
=ended         2024-10-28 11:30:11
=result        ok
=elapsed       0.000286s
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-10-28 11:30:11
=ended         2024-10-28 11:30:11
=result        ok
=elapsed       0.000248s
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-10-28 11:30:11
=ended         2024-10-28 11:30:11
=result        ok
=elapsed       0.000031s
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-10-28 11:30:11
=ended         2024-10-28 11:30:11
=result        ok
=elapsed       0.000114s
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-10-28 11:30:11
=ended         2024-10-28 11:30:11
=result        skipped: "Too heavy for casual testing!"
=elapsed       0.000048s
=== *** SKIPPED test case 1221 of 1693 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-10-28 11:30:11
=ended         2024-10-28 11:30:11
=result        ok
=elapsed       0.000001s
=group_time    0.242s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-10-28 11:30:11
=ended         2024-10-28 11:30:11
=result        ok
=elapsed       0.000000s
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-10-28 11:30:11
=ended         2024-10-28 11:30:11
=result        ok
=elapsed       0.000003s
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-10-28 11:30:11
=ended         2024-10-28 11:30:32
=result        ok
=elapsed       20.639104s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-10-28 11:30:32
=ended         2024-10-28 11:30:33
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.157408s
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-10-28 11:30:33
=ended         2024-10-28 11:30:54
=result        ok
=elapsed       20.643837s
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-10-28 11:30:54
=ended         2024-10-28 11:30:57
=result        ok
=elapsed       3.302008s
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-10-28 11:30:57
=ended         2024-10-28 11:31:12
=result        ok
=elapsed       14.615936s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.47138.html
=started       2024-10-28 11:31:12
=ended         2024-10-28 11:31:13
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.153882s
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-10-28 11:31:13
=ended         2024-10-28 11:31:17
=result        ok
=elapsed       4.320838s
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-10-28 11:31:17
=ended         2024-10-28 11:31:20
=result        ok
=elapsed       2.956456s
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-10-28 11:31:20
=ended         2024-10-28 11:32:28
=result        ok
=elapsed       68.195659s
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-10-28 11:32:28
=ended         2024-10-28 11:32:39
=result        ok
=elapsed       10.532201s
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-10-28 11:32:39
=ended         2024-10-28 11:32:39
=result        ok
=elapsed       0.155962s
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-10-28 11:32:39
=ended         2024-10-28 11:32:41
=result        ok: 13779 RPC calls/second
=elapsed       2.334366s
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-10-28 11:32:41
=ended         2024-10-28 11:33:02
=result        ok
=elapsed       20.472084s
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-10-28 11:33:02
=ended         2024-10-28 11:33:03
=result        ok
=elapsed       0.707006s
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-10-28 11:33:03
=ended         2024-10-28 11:33:04
=result        ok: Test with OTP 26 node as well
=elapsed       1.328642s
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-10-28 11:33:04
=ended         2024-10-28 11:33:04
=result        ok
=elapsed       0.000052s
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-10-28 11:33:04
=ended         2024-10-28 11:33:06
=result        ok
=elapsed       2.189753s
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-10-28 11:33:06
=ended         2024-10-28 11:33:09
=result        ok
=elapsed       2.967747s
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-10-28 11:33:09
=ended         2024-10-28 11:33:12
=result        ok
=elapsed       2.963179s
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-10-28 11:33:12
=ended         2024-10-28 11:33:12
=result        ok
=elapsed       0.000000s
=group_time    181.167s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-10-28 11:33:12
=ended         2024-10-28 11:33:14
=result        ok
=elapsed       1.500005s
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-10-28 11:33:14
=ended         2024-10-28 11:33:16
=result        ok
=elapsed       0.000691s
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-10-28 11:33:16
=ended         2024-10-28 11:33:20
=result        ok
=elapsed       2.034689s
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-10-28 11:33:20
=ended         2024-10-28 11:33:24
=result        ok
=elapsed       2.007514s
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-10-28 11:33:24
=ended         2024-10-28 11:33:27
=result        ok
=elapsed       0.559921s
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-10-28 11:33:27
=ended         2024-10-28 11:33:29
=result        ok
=elapsed       0.001805s
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-10-28 11:33:29
=ended         2024-10-28 11:33:31
=result        ok
=elapsed       0.000781s
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-10-28 11:33:31
=ended         2024-10-28 11:33:33
=result        ok
=elapsed       0.000935s
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-10-28 11:33:33
=ended         2024-10-28 11:33:35
=result        ok
=elapsed       0.000917s
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-10-28 11:33:35
=ended         2024-10-28 11:33:37
=result        ok
=elapsed       0.101060s
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-10-28 11:33:37
=ended         2024-10-28 11:33:41
=result        ok
=elapsed       2.008989s
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-10-28 11:33:41
=ended         2024-10-28 11:33:46
=result        ok
=elapsed       2.974154s
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-10-28 11:33:46
=ended         2024-10-28 11:33:48
=result        ok
=elapsed       0.003996s
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-10-28 11:33:48
=ended         2024-10-28 11:33:50
=result        ok
=elapsed       0.200928s
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-10-28 11:33:50
=ended         2024-10-28 11:33:52
=result        ok
=elapsed       0.001677s
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-10-28 11:33:52
=ended         2024-10-28 11:33:52
=result        ok
=elapsed       0.086102s
=group_time    39.903s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-10-28 11:33:52
=ended         2024-10-28 11:33:52
=result        ok
=elapsed       0.000000s
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-10-28 11:33:52
=ended         2024-10-28 11:33:52
=result        ok
=elapsed       0.007592s
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-10-28 11:33:52
=ended         2024-10-28 11:33:52
=result        ok
=elapsed       0.000170s
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-10-28 11:33:52
=ended         2024-10-28 11:33:52
=result        ok
=elapsed       0.005421s
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-10-28 11:33:52
=ended         2024-10-28 11:33:52
=result        ok
=elapsed       0.005373s
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-10-28 11:33:52
=ended         2024-10-28 11:33:53
=result        ok
=elapsed       0.292417s
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-10-28 11:33:53
=ended         2024-10-28 11:33:53
=result        ok
=elapsed       0.644286s
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-10-28 11:33:53
=ended         2024-10-28 11:33:53
=result        ok
=elapsed       0.011847s
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-10-28 11:33:53
=ended         2024-10-28 11:33:54
=result        ok
=elapsed       0.658326s
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-10-28 11:33:54
=ended         2024-10-28 11:33:54
=result        ok
=elapsed       0.006351s
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-10-28 11:33:54
=ended         2024-10-28 11:33:54
=result        ok
=elapsed       0.000008s
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-10-28 11:33:54
=ended         2024-10-28 11:33:54
=result        ok
=elapsed       0.000005s
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-10-28 11:33:54
=ended         2024-10-28 11:33:55
=result        ok
=elapsed       0.658905s
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-10-28 11:33:55
=ended         2024-10-28 11:33:55
=result        ok
=elapsed       0.003214s
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-10-28 11:33:55
=ended         2024-10-28 11:33:55
=result        ok
=elapsed       0.011786s
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-10-28 11:33:55
=ended         2024-10-28 11:33:55
=result        ok
=elapsed       0.160331s
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-10-28 11:33:55
