=== Suite started at 2024-12-04 11:30:32
=== Starting test, 373 test cases
=cases         373
=elapsed       0.000036s
=group_time    152.676s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-12-04 12:17:26
=ended         2024-12-04 12:17:26
=result        ok
=elapsed       0.001045s
=group_time    673.095s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-12-04 12:17:26
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 12:17:26
=result        ok
=elapsed       0.157643s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-12-04 12:17:26
=ended         2024-12-04 12:18:08
=result        ok
=elapsed       42.354318s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-12-04 12:18:08
=ended         2024-12-04 12:18:08
=result        ok
=elapsed       0.001065s
=group_time    42.564s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-12-04 12:18:08
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 12:18:08
=result        ok
=elapsed       0.154008s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-12-04 12:18:08
=ended         2024-12-04 12:18:16
=result        ok
=elapsed       7.148397s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-12-04 12:18:16
=ended         2024-12-04 12:18:22
=result        ok
=elapsed       6.156971s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-12-04 12:18:22
=ended         2024-12-04 12:18:28
=result        ok
=elapsed       6.509765s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-12-04 12:18:28
=ended         2024-12-04 12:18:39
=result        ok
=elapsed       10.344785s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-12-04 12:18:39
=ended         2024-12-04 12:18:45
=result        ok
=elapsed       6.553661s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-12-04 12:18:45
=ended         2024-12-04 12:18:51
=result        ok
=elapsed       6.175746s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-12-04 12:18:51
=ended         2024-12-04 12:18:58
=result        ok
=elapsed       6.476767s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-12-04 12:18:58
=ended         2024-12-04 12:19:09
=result        ok
=elapsed       10.549627s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-12-04 12:19:09
=ended         2024-12-04 12:19:18
=result        ok
=elapsed       9.534361s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-12-04 12:19:18
=ended         2024-12-04 12:19:25
=result        ok
=elapsed       6.561433s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-12-04 12:19:25
=ended         2024-12-04 12:19:31
=result        ok
=elapsed       6.786980s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-12-04 12:19:31
=ended         2024-12-04 12:19:38
=result        ok
=elapsed       6.891803s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-12-04 12:19:38
=ended         2024-12-04 12:19:45
=result        ok
=elapsed       6.740953s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-12-04 12:19:45
=ended         2024-12-04 12:19:52
=result        ok
=elapsed       7.071865s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-12-04 12:19:52
=ended         2024-12-04 12:19:59
=result        ok
=elapsed       7.220200s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-12-04 12:19:59
=ended         2024-12-04 12:20:07
=result        ok
=elapsed       7.623298s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-12-04 12:20:07
=ended         2024-12-04 12:20:14
=result        ok
=elapsed       6.997551s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-12-04 12:20:14
=ended         2024-12-04 12:20:21
=result        ok
=elapsed       6.971570s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-12-04 12:20:21
=ended         2024-12-04 12:20:28
=result        ok
=elapsed       6.843180s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-12-04 12:20:28
=ended         2024-12-04 12:20:35
=result        ok
=elapsed       6.820291s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-12-04 12:20:35
=ended         2024-12-04 12:20:41
=result        ok
=elapsed       6.540498s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-12-04 12:20:41
=ended         2024-12-04 12:20:48
=result        ok
=elapsed       6.759705s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-12-04 12:20:48
=ended         2024-12-04 12:20:55
=result        ok
=elapsed       6.988408s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-12-04 12:20:55
=ended         2024-12-04 12:21:04
=result        ok
=elapsed       8.760184s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-12-04 12:21:04
=ended         2024-12-04 12:21:11
=result        ok
=elapsed       7.354118s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-12-04 12:21:11
=ended         2024-12-04 12:21:19
=result        ok
=elapsed       7.475085s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-12-04 12:21:19
=ended         2024-12-04 12:21:28
=result        ok
=elapsed       8.654480s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-12-04 12:21:28
=ended         2024-12-04 12:21:34
=result        ok
=elapsed       6.792501s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-12-04 12:21:34
=ended         2024-12-04 12:21:42
=result        ok
=elapsed       8.004754s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-12-04 12:21:42
=ended         2024-12-04 12:21:50
=result        ok
=elapsed       7.661129s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-12-04 12:21:50
=ended         2024-12-04 12:21:57
=result        ok
=elapsed       6.629677s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-12-04 12:21:57
=ended         2024-12-04 12:22:03
=result        ok
=elapsed       6.654039s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-12-04 12:22:03
=ended         2024-12-04 12:22:18
=result        ok
=elapsed       15.004172s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-12-04 12:22:18
=ended         2024-12-04 12:22:33
=result        ok
=elapsed       14.949644s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-12-04 12:22:33
=ended         2024-12-04 12:22:56
=result        ok
=elapsed       22.961597s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-12-04 12:22:56
=ended         2024-12-04 12:23:12
=result        ok
=elapsed       15.955104s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-12-04 12:23:12
=ended         2024-12-04 12:23:28
=result        ok
=elapsed       15.801665s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-12-04 12:23:28
=ended         2024-12-04 12:23:39
=result        ok
=elapsed       10.967811s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-12-04 12:23:39
=ended         2024-12-04 12:23:50
=result        ok
=elapsed       10.974702s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-12-04 12:23:50
=ended         2024-12-04 12:24:13
=result        ok
=elapsed       22.967773s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-12-04 12:24:13
=ended         2024-12-04 12:24:25
=result        ok
=elapsed       11.841276s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-12-04 12:24:25
=ended         2024-12-04 12:24:37
=result        ok
=elapsed       11.733040s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-12-04 12:24:37
=ended         2024-12-04 12:25:00
=result        ok
=elapsed       23.105969s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-12-04 12:25:00
=ended         2024-12-04 12:25:11
=result        ok
=elapsed       10.990855s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-12-04 12:25:11
=ended         2024-12-04 12:25:25
=result        ok
=elapsed       13.947351s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-12-04 12:25:25
=ended         2024-12-04 12:25:35
=result        ok
=elapsed       9.801999s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-12-04 12:25:35
=ended         2024-12-04 12:25:35
=result        ok
=elapsed       0.000662s
=group_time    446.561s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-12-04 12:25:35
=ended         2024-12-04 12:25:35
=result        ok
=elapsed       0.000000s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-12-04 12:25:35
=ended         2024-12-04 12:25:35
=result        ok
=elapsed       0.005535s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-12-04 12:25:35
=ended         2024-12-04 12:25:35
=result        ok
=elapsed       0.008096s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-12-04 12:25:35
=ended         2024-12-04 12:25:35
=result        ok
=elapsed       0.000361s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-12-04 12:25:35
=ended         2024-12-04 12:25:35
=result        ok
=elapsed       0.003751s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-12-04 12:25:35
=ended         2024-12-04 12:25:35
=result        ok
=elapsed       0.004641s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-12-04 12:25:35
=ended         2024-12-04 12:25:35
=result        ok
=elapsed       0.003812s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-12-04 12:25:35
=ended         2024-12-04 12:25:35
=result        ok
=elapsed       0.006313s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-12-04 12:25:35
=ended         2024-12-04 12:25:35
=result        ok
=elapsed       0.000000s
=group_time    0.226s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-12-04 12:25:35
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 12:25:35
=result        ok
=elapsed       0.155347s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-12-04 12:25:35
=ended         2024-12-04 12:25:53
=result        ok
=elapsed       18.205938s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-12-04 12:25:53
=ended         2024-12-04 12:26:08
=result        ok
=elapsed       14.009651s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-12-04 12:26:08
=ended         2024-12-04 12:26:47
=result        ok
=elapsed       39.080628s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-12-04 12:26:47
=ended         2024-12-04 12:27:26
=result        ok
=elapsed       39.161152s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-12-04 12:27:26
=ended         2024-12-04 12:27:53
=result        ok
=elapsed       27.184585s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-12-04 12:27:53
=ended         2024-12-04 12:28:07
=result        ok
=elapsed       14.122916s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-12-04 12:28:07
=ended         2024-12-04 12:28:40
=result        ok
=elapsed       32.435623s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-12-04 12:28:40
=ended         2024-12-04 12:29:11
=result        ok
=elapsed       31.326881s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-12-04 12:29:11
=ended         2024-12-04 12:29:58
=result        ok
=elapsed       47.299920s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-12-04 12:29:58
=ended         2024-12-04 12:30:30
=result        ok
=elapsed       31.323699s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-12-04 12:30:30
=ended         2024-12-04 12:31:52
=result        ok
=elapsed       82.634014s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-12-04 12:31:52
=ended         2024-12-04 12:33:15
=result        ok
=elapsed       83.036090s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-12-04 12:33:15
=ended         2024-12-04 12:33:46
=result        ok
=elapsed       30.441033s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-12-04 12:33:46
=ended         2024-12-04 12:34:03
=result        ok
=elapsed       17.299669s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-12-04 12:34:03
=ended         2024-12-04 12:35:01
=result        ok
=elapsed       57.978421s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-12-04 12:35:01
=ended         2024-12-04 12:35:59
=result        ok
=elapsed       58.106855s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-12-04 12:35:59
=ended         2024-12-04 12:37:25
=result        ok
=elapsed       85.278217s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-12-04 12:37:25
=ended         2024-12-04 12:38:43
=result        ok
=elapsed       78.207498s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-12-04 12:38:43
=ended         2024-12-04 12:38:43
=result        ok
=elapsed       0.001032s
=group_time    787.795s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-12-04 12:38:43
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 12:38:43
=result        ok
=elapsed       0.163637s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-12-04 12:38:43
=ended         2024-12-04 12:38:49
=result        ok
=elapsed       5.493037s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-12-04 12:38:49
=ended         2024-12-04 12:38:54
=result        ok
=elapsed       5.023971s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-12-04 12:38:54
=ended         2024-12-04 12:38:54
=result        ok
=elapsed       0.000689s
=group_time    10.756s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-12-04 12:38:54
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 12:38:54
=result        ok
=elapsed       0.170057s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-12-04 12:38:54
=ended         2024-12-04 12:38:59
=result        ok
=elapsed       5.112839s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-12-04 12:38:59
=ended         2024-12-04 12:39:04
=result        ok
=elapsed       4.940236s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-12-04 12:39:04
=ended         2024-12-04 12:39:09
=result        ok
=elapsed       5.348222s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-12-04 12:39:09
=ended         2024-12-04 12:39:15
=result        ok
=elapsed       5.380343s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-12-04 12:39:15
=ended         2024-12-04 12:39:20
=result        ok
=elapsed       5.177775s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-12-04 12:39:20
=ended         2024-12-04 12:39:25
=result        ok
=elapsed       5.197016s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-12-04 12:39:25
=ended         2024-12-04 12:39:31
=result        ok
=elapsed       5.349903s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-12-04 12:39:31
=ended         2024-12-04 12:39:36
=result        ok
=elapsed       5.344313s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-12-04 12:39:36
=ended         2024-12-04 12:39:41
=result        ok
=elapsed       5.380369s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-12-04 12:39:41
=ended         2024-12-04 12:39:59
=result        ok
=elapsed       17.379566s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-12-04 12:39:59
=ended         2024-12-04 12:40:16
=result        ok
=elapsed       17.362738s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-12-04 12:40:16
=ended         2024-12-04 12:40:21
=result        ok
=elapsed       5.332628s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-12-04 12:40:21
=ended         2024-12-04 12:40:21
=result        ok
=elapsed       0.000540s
=group_time    87.796s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-12-04 12:40:21
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 12:40:22
=result        ok
=elapsed       0.161409s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-12-04 12:40:22
=ended         2024-12-04 12:40:27
=result        ok
=elapsed       5.686541s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-12-04 12:40:27
=ended         2024-12-04 12:40:33
=result        ok
=elapsed       5.514699s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-12-04 12:40:33
=ended         2024-12-04 12:40:38
=result        ok
=elapsed       5.516128s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-12-04 12:40:38
=ended         2024-12-04 12:40:44
=result        ok
=elapsed       5.522791s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-12-04 12:40:44
=ended         2024-12-04 12:40:50
=result        ok
=elapsed       5.497482s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-12-04 12:40:50
=ended         2024-12-04 12:40:55
=result        ok
=elapsed       5.486550s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-12-04 12:40:55
=ended         2024-12-04 12:41:01
=result        ok
=elapsed       5.484209s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-12-04 12:41:01
=ended         2024-12-04 12:41:06
=result        ok
=elapsed       5.493502s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-12-04 12:41:06
=ended         2024-12-04 12:41:12
=result        ok
=elapsed       5.484373s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-12-04 12:41:12
Trying to start ctX@6049c2817c9e

Node ctX@6049c2817c9e started

=ended         2024-12-04 12:41:12
=result        ok
=elapsed       0.016689s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-12-04 12:41:12
=ended         2024-12-04 12:41:12
=result        ok
=elapsed       0.000551s
=group_time    50.292s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-12-04 12:41:12
=ended         2024-12-04 12:41:12
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-12-04 12:41:12
=ended         2024-12-04 12:41:12
=result        ok
=elapsed       0.017931s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-12-04 12:41:12
=ended         2024-12-04 12:41:12
=result        ok
=elapsed       0.008331s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-12-04 12:41:12
=ended         2024-12-04 12:41:12
=result        ok
=elapsed       0.000000s
=group_time    0.411s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-12-04 12:41:12
=ended         2024-12-04 12:41:12
=result        ok
=elapsed       0.000000s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-12-04 12:41:12
=ended         2024-12-04 12:42:24
=result        ok
=elapsed       71.579362s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-12-04 12:42:24
=ended         2024-12-04 12:42:46
=result        ok
=elapsed       21.934499s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-12-04 12:42:46
=ended         2024-12-04 12:42:47
=result        ok
=elapsed       0.827132s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-12-04 12:42:47
=ended         2024-12-04 12:42:48
=result        ok
=elapsed       0.724908s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-12-04 12:42:48
=ended         2024-12-04 12:42:48
=result        ok
=elapsed       0.118710s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-12-04 12:42:48
=ended         2024-12-04 12:42:52
=result        ok
=elapsed       3.249718s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-12-04 12:42:52
=ended         2024-12-04 12:42:58
=result        ok
=elapsed       5.875604s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-12-04 12:42:58
=ended         2024-12-04 12:42:59
=result        ok
=elapsed       1.451697s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-12-04 12:42:59
=node_start    test_server_tester_utf8@6049c2817c9e
=node_stop     test_server_tester_utf8@6049c2817c9e
=ended         2024-12-04 12:43:00
=result        ok
=elapsed       0.625346s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-12-04 12:43:00
=ended         2024-12-04 12:43:00
=result        ok
=elapsed       0.000023s
=group_time    108.073s
=== TEST COMPLETE, 360 ok, 0 failed, 13 skipped of 373 test cases

=finished      2024-12-04 12:43:00
=failed        0
=successful    360
=user_skipped  9
=auto_skipped  4
=elapsed_time  4348432888
