=== Suite started at 2024-05-28 14:07:02
=== Starting test, 1554 test cases
=cases         1554
=started       2024-05-28 14:13:38
=ended         2024-05-28 14:14:38
=result        ok
=elapsed       60.079302
=case          ssh_renegotiate_SUITE:rekey2
=logfile       ssh_renegotiate_suite.rekey2.68835.html
=started       2024-05-28 14:13:38
=ended         2024-05-28 14:14:39
=result        ok
=elapsed       60.085494
=case          ssh_renegotiate_SUITE:rekey3
=logfile       ssh_renegotiate_suite.rekey3.68899.html
=started       2024-05-28 14:13:38
=ended         2024-05-28 14:14:39
=result        ok
=elapsed       60.082521
=case          ssh_renegotiate_SUITE:rekey4
=logfile       ssh_renegotiate_suite.rekey4.68931.html
=started       2024-05-28 14:13:38
=ended         2024-05-28 14:14:39
=result        ok
=elapsed       60.082351
=case          ssh_renegotiate_SUITE:rekey_limit_client
=logfile       ssh_renegotiate_suite.rekey_limit_client.68963.html
=started       2024-05-28 14:13:38
=ended         2024-05-28 14:19:39
=result        ok
=elapsed       360.10352
=case          ssh_renegotiate_SUITE:rekey_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_limit_daemon.68995.html
=started       2024-05-28 14:13:38
=ended         2024-05-28 14:19:39
=result        ok
=elapsed       360.103444
=case          ssh_renegotiate_SUITE:rekey_time_limit_client
=logfile       ssh_renegotiate_suite.rekey_time_limit_client.69027.html
=started       2024-05-28 14:13:38
=ended         2024-05-28 14:16:44
=result        ok
=elapsed       185.094371
=case          ssh_renegotiate_SUITE:rekey_time_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_time_limit_daemon.69059.html
=started       2024-05-28 14:13:38
=ended         2024-05-28 14:16:44
=result        ok
=elapsed       185.09077
=case          ssh_renegotiate_SUITE:norekey_limit_client
=logfile       ssh_renegotiate_suite.norekey_limit_client.69091.html
=started       2024-05-28 14:13:38
=ended         2024-05-28 14:15:39
=result        ok
=elapsed       120.090393
=case          ssh_renegotiate_SUITE:norekey_limit_daemon
=logfile       ssh_renegotiate_suite.norekey_limit_daemon.69123.html
=started       2024-05-28 14:13:38
=ended         2024-05-28 14:15:39
=result        ok
=elapsed       120.088855
=case          ssh_renegotiate_SUITE:renegotiate1
=logfile       ssh_renegotiate_suite.renegotiate1.69155.html
=started       2024-05-28 14:13:38
=ended         2024-05-28 14:13:41
=result        ok
=elapsed       2.188911
=case          ssh_renegotiate_SUITE:renegotiate2
=logfile       ssh_renegotiate_suite.renegotiate2.69187.html
=started       2024-05-28 14:13:38
=ended         2024-05-28 14:13:41
=result        ok
=elapsed       2.164183
=case          ssh_renegotiate_SUITE:end_per_group
=logfile       ssh_renegotiate_suite.end_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2024-05-28 14:19:39
=ended         2024-05-28 14:19:39
=result        ok
=elapsed       0.0
=group_time    360.163s
=case          ssh_renegotiate_SUITE:end_per_suite
=logfile       ssh_renegotiate_suite.end_per_suite.html
=started       2024-05-28 14:19:39
=ended         2024-05-28 14:19:39
=result        ok
=elapsed       0.00138
=group_time    360.230s
=case          ssh_sftp_SUITE:init_per_suite
=logfile       ssh_sftp_suite.init_per_suite.html
=started       2024-05-28 14:19:39
=ended         2024-05-28 14:19:39
=result        ok
=elapsed       8.31e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.html
=group_props   [{name,not_unicode}]
=started       2024-05-28 14:19:39
=ended         2024-05-28 14:19:39
=result        ok
=elapsed       0.001841
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.79234.html
=group_props   [{name,erlang_server}]
=started       2024-05-28 14:19:39
=ended         2024-05-28 14:19:39
=result        ok
=elapsed       0.001268
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.79266.html
=group_props   [{name,write_read_tests}]
=started       2024-05-28 14:19:39
=ended         2024-05-28 14:19:39
=result        ok
=elapsed       1.5e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.html
=started       2024-05-28 14:19:39
=ended         2024-05-28 14:19:39
=result        ok
=elapsed       0.005727
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.html
=started       2024-05-28 14:19:39
=ended         2024-05-28 14:19:39
=result        ok
=elapsed       8.15e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.html
=started       2024-05-28 14:19:39
=ended         2024-05-28 14:19:39
=result        ok
=elapsed       0.002689
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.html
=started       2024-05-28 14:19:39
=ended         2024-05-28 14:19:39
=result        ok
=elapsed       0.001375
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.html
=started       2024-05-28 14:19:39
=ended         2024-05-28 14:19:39
=result        ok
=elapsed       0.001448
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.html
=started       2024-05-28 14:19:39
=ended         2024-05-28 14:19:39
=result        ok
=elapsed       0.00733
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.html
=started       2024-05-28 14:19:39
=ended         2024-05-28 14:19:39
=result        ok
=elapsed       0.044416
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.html
=started       2024-05-28 14:19:39
=ended         2024-05-28 14:19:39
=result        ok
=elapsed       0.047004
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.html
=started       2024-05-28 14:19:39
=ended         2024-05-28 14:19:40
=result        ok
=elapsed       0.003042
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.html
=started       2024-05-28 14:19:40
=ended         2024-05-28 14:19:40
=result        ok
=elapsed       0.001129
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.html
=started       2024-05-28 14:19:40
=ended         2024-05-28 14:19:40
=result        ok
=elapsed       0.002989
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.html
=started       2024-05-28 14:19:40
=ended         2024-05-28 14:19:40
=result        ok
=elapsed       6.65e-4
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.html
=started       2024-05-28 14:19:40
=ended         2024-05-28 14:19:40
=result        ok
=elapsed       5.08e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.html
=started       2024-05-28 14:19:40
=ended         2024-05-28 14:19:40
=result        ok
=elapsed       0.002185
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.html
=started       2024-05-28 14:19:40
=ended         2024-05-28 14:19:40
=result        ok
=elapsed       0.003497
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.html
=started       2024-05-28 14:19:40
=ended         2024-05-28 14:19:40
=result        ok
=elapsed       0.001077
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.html
=started       2024-05-28 14:19:40
=ended         2024-05-28 14:19:40
=result        ok
=elapsed       9.55e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.html
=started       2024-05-28 14:19:40
=ended         2024-05-28 14:19:40
=result        ok
=elapsed       0.003277
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.html
=started       2024-05-28 14:19:40
=ended         2024-05-28 14:19:40
=result        ok
=elapsed       0.002515
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.html
=started       2024-05-28 14:19:40
=ended         2024-05-28 14:19:40
=result        ok
=elapsed       0.003882
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.html
=started       2024-05-28 14:19:40
=ended         2024-05-28 14:19:41
=result        ok
=elapsed       0.430396
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.html
=group_props   [{name,write_read_tests}]
=started       2024-05-28 14:19:41
=ended         2024-05-28 14:19:41
=result        ok
=elapsed       1.5e-5
=group_time    1.914s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.html
=started       2024-05-28 14:19:41
=ended         2024-05-28 14:19:41
=result        ok
=elapsed       7.35e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.80738.html
=group_props   [{name,remote_tar}]
=started       2024-05-28 14:19:41
=ended         2024-05-28 14:19:41
=result        ok
=elapsed       0.02112
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.html
=started       2024-05-28 14:19:41
=ended         2024-05-28 14:19:41
=result        ok
=elapsed       0.005256
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.html
=started       2024-05-28 14:19:41
=ended         2024-05-28 14:19:41
=result        ok
=elapsed       0.005529
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.html
=started       2024-05-28 14:19:41
=ended         2024-05-28 14:19:41
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1300 of 1554 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.html
=started       2024-05-28 14:19:41
=ended         2024-05-28 14:19:41
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1301 of 1554 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.html
=started       2024-05-28 14:19:41
=ended         2024-05-28 14:19:41
=result        ok
=elapsed       0.007179
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.html
=started       2024-05-28 14:19:41
=ended         2024-05-28 14:19:41
=result        ok
=elapsed       0.020298
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.html
=started       2024-05-28 14:19:41
=ended         2024-05-28 14:19:41
=result        ok
=elapsed       0.006145
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.html
=started       2024-05-28 14:19:41
=ended         2024-05-28 14:19:41
=result        ok
=elapsed       0.007005
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.html
=started       2024-05-28 14:19:41
=ended         2024-05-28 14:19:41
=result        ok
=elapsed       0.006197
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.html
=started       2024-05-28 14:19:41
=ended         2024-05-28 14:19:41
=result        ok
=elapsed       0.04298
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.html
=started       2024-05-28 14:19:41
=ended         2024-05-28 14:19:41
=result        ok
=elapsed       0.00511
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.html
=started       2024-05-28 14:19:41
=ended         2024-05-28 14:19:42
=result        ok
=elapsed       0.170246
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.html
=started       2024-05-28 14:19:42
=ended         2024-05-28 14:19:42
=result        ok
=elapsed       0.043009
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.html
=started       2024-05-28 14:19:42
=ended         2024-05-28 14:19:42
=result        ok
=elapsed       0.044949
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.html
=started       2024-05-28 14:19:42
=ended         2024-05-28 14:19:42
=result        ok
=elapsed       0.075524
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.html
=started       2024-05-28 14:19:42
=ended         2024-05-28 14:19:42
=result        ok
=elapsed       0.042551
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.html
=started       2024-05-28 14:19:42
=ended         2024-05-28 14:19:42
=result        ok
=elapsed       0.046297
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.81634.html
=group_props   [{name,remote_tar}]
=started       2024-05-28 14:19:42
=ended         2024-05-28 14:19:42
=result        ok
=elapsed       1.9e-5
=group_time    1.423s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.70755.html
=group_props   [{name,erlang_server}]
=started       2024-05-28 14:19:42
=ended         2024-05-28 14:19:42
=result        ok
=elapsed       1.0e-5
=group_time    3.459s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.81666.html
=group_props   [{name,openssh_server}]
=started       2024-05-28 14:19:42
=ended         2024-05-28 14:19:42
=result        ok
=elapsed       0.09869
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.81730.html
=group_props   [{name,write_read_tests}]
=started       2024-05-28 14:19:42
=ended         2024-05-28 14:19:42
=result        ok
=elapsed       1.2e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.81762.html
=started       2024-05-28 14:19:42
=ended         2024-05-28 14:19:42
=result        ok
=elapsed       0.003259
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.81858.html
=started       2024-05-28 14:19:42
=ended         2024-05-28 14:19:43
=result        ok
=elapsed       5.01e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.81954.html
=started       2024-05-28 14:19:43
=ended         2024-05-28 14:19:43
=result        ok
=elapsed       0.002009
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.82050.html
=started       2024-05-28 14:19:43
=ended         2024-05-28 14:19:43
=result        ok
=elapsed       0.001024
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.82146.html
=started       2024-05-28 14:19:43
=ended         2024-05-28 14:19:43
=result        ok
=elapsed       0.001007
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.82242.html
=started       2024-05-28 14:19:43
=ended         2024-05-28 14:19:43
=result        ok
=elapsed       0.005348
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.82338.html
=started       2024-05-28 14:19:43
=ended         2024-05-28 14:19:43
=result        ok
=elapsed       0.044919
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.82434.html
=started       2024-05-28 14:19:43
=ended         2024-05-28 14:19:44
=result        ok
=elapsed       0.049722
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.82530.html
=started       2024-05-28 14:19:44
=ended         2024-05-28 14:19:44
=result        ok
=elapsed       0.002353
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.82626.html
=started       2024-05-28 14:19:44
=ended         2024-05-28 14:19:44
=result        ok
=elapsed       9.22e-4
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.82722.html
=started       2024-05-28 14:19:44
=ended         2024-05-28 14:19:44
=result        ok
=elapsed       0.002175
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.82818.html
=started       2024-05-28 14:19:44
=ended         2024-05-28 14:19:44
=result        skipped: "known bug in openssh"
=== *** SKIPPED test case 1326 of 1554 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.82882.html
=started       2024-05-28 14:19:44
=ended         2024-05-28 14:19:44
=result        ok
=elapsed       3.78e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.82978.html
=started       2024-05-28 14:19:44
=ended         2024-05-28 14:19:44
=result        ok
=elapsed       8.06e-4
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.83074.html
=started       2024-05-28 14:19:44
=ended         2024-05-28 14:19:44
=result        ok
=elapsed       0.002212
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.83170.html
=started       2024-05-28 14:19:44
=ended         2024-05-28 14:19:45
=result        ok
=elapsed       6.28e-4
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.83266.html
=started       2024-05-28 14:19:45
=ended         2024-05-28 14:19:45
=result        ok
=elapsed       7.42e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.83362.html
=started       2024-05-28 14:19:45
=ended         2024-05-28 14:19:45
=result        ok
=elapsed       0.002266
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.83458.html
=started       2024-05-28 14:19:45
=ended         2024-05-28 14:19:45
=result        ok
=elapsed       0.001805
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.83554.html
=started       2024-05-28 14:19:45
=ended         2024-05-28 14:19:45
=result        ok
=elapsed       0.002419
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.83650.html
=started       2024-05-28 14:19:45
=ended         2024-05-28 14:19:46
=result        ok
=elapsed       0.513206
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.83778.html
=group_props   [{name,write_read_tests}]
=started       2024-05-28 14:19:46
=ended         2024-05-28 14:19:46
=result        ok
=elapsed       1.4e-5
=group_time    3.506s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.83810.html
=group_props   [{name,remote_tar}]
=started       2024-05-28 14:19:46
=ended         2024-05-28 14:19:46
=result        ok
=elapsed       0.040931
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.83874.html
=started       2024-05-28 14:19:46
=ended         2024-05-28 14:19:46
=result        ok
=elapsed       0.001119
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.83970.html
=started       2024-05-28 14:19:46
=ended         2024-05-28 14:19:46
=result        ok
=elapsed       0.004099
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.84066.html
=started       2024-05-28 14:19:46
=ended         2024-05-28 14:19:46
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1338 of 1554 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.84162.html
=started       2024-05-28 14:19:46
=ended         2024-05-28 14:19:46
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1339 of 1554 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.84258.html
=started       2024-05-28 14:19:46
=ended         2024-05-28 14:19:47
=result        ok
=elapsed       0.005732
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.84354.html
=started       2024-05-28 14:19:47
=ended         2024-05-28 14:19:47
=result        ok
=elapsed       0.022326
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.84450.html
=started       2024-05-28 14:19:47
=ended         2024-05-28 14:19:47
=result        ok
=elapsed       0.005051
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.84546.html
=started       2024-05-28 14:19:47
=ended         2024-05-28 14:19:47
=result        ok
=elapsed       0.00563
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.84642.html
=started       2024-05-28 14:19:47
=ended         2024-05-28 14:19:47
=result        ok
=elapsed       0.003739
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.84738.html
=started       2024-05-28 14:19:47
=ended         2024-05-28 14:19:47
=result        ok
=elapsed       0.035712
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.84834.html
=started       2024-05-28 14:19:47
=ended         2024-05-28 14:19:47
=result        ok
=elapsed       0.004207
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.84930.html
=started       2024-05-28 14:19:47
=ended         2024-05-28 14:19:48
=result        ok
=elapsed       0.181193
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.85026.html
=started       2024-05-28 14:19:48
=ended         2024-05-28 14:19:48
=result        ok
=elapsed       0.045468
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.85122.html
=started       2024-05-28 14:19:48
=ended         2024-05-28 14:19:48
=result        ok
=elapsed       0.048833
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.85218.html
=started       2024-05-28 14:19:48
=ended         2024-05-28 14:19:48
=result        ok
=elapsed       0.08236
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.85314.html
=started       2024-05-28 14:19:48
=ended         2024-05-28 14:19:48
=result        ok
=elapsed       0.046607
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.85410.html
=started       2024-05-28 14:19:48
=ended         2024-05-28 14:19:49
=result        ok
=elapsed       0.050459
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.85506.html
=group_props   [{name,remote_tar}]
=started       2024-05-28 14:19:49
=ended         2024-05-28 14:19:49
=result        ok
=elapsed       1.4e-5
=group_time    2.847s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.85538.html
=group_props   [{name,openssh_server}]
=started       2024-05-28 14:19:49
=ended         2024-05-28 14:19:49
=result        ok
=elapsed       1.4e-5
=group_time    6.522s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.85570.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-05-28 14:19:49
=ended         2024-05-28 14:19:49
=result        ok
=elapsed       0.0
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.85602.html
=group_props   [{name,erlang_server}]
=started       2024-05-28 14:19:49
=ended         2024-05-28 14:19:49
=result        ok
=elapsed       0.001389
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.85634.html
=group_props   [{name,write_read_tests}]
=started       2024-05-28 14:19:49
=ended         2024-05-28 14:19:49
=result        ok
=elapsed       1.6e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.85666.html
=started       2024-05-28 14:19:49
=ended         2024-05-28 14:19:49
=result        ok
=elapsed       0.005226
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.85794.html
=started       2024-05-28 14:19:49
=ended         2024-05-28 14:19:49
=result        ok
=elapsed       7.85e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.85922.html
=started       2024-05-28 14:19:49
=ended         2024-05-28 14:19:49
=result        ok
=elapsed       0.002968
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.86050.html
=started       2024-05-28 14:19:49
=ended         2024-05-28 14:19:49
=result        ok
=elapsed       0.001264
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.86178.html
=started       2024-05-28 14:19:49
=ended         2024-05-28 14:19:49
=result        ok
=elapsed       0.001494
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.86274.html
=started       2024-05-28 14:19:49
=ended         2024-05-28 14:19:49
=result        ok
=elapsed       0.007079
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.70851.html
=started       2024-05-28 14:19:49
=ended         2024-05-28 14:19:49
=result        ok
=elapsed       0.044205
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.86466.html
=started       2024-05-28 14:19:49
=ended         2024-05-28 14:19:49
=result        ok
=elapsed       0.046975
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.70915.html
=started       2024-05-28 14:19:50
=ended         2024-05-28 14:19:50
=result        ok
=elapsed       0.002806
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.71043.html
=started       2024-05-28 14:19:50
=ended         2024-05-28 14:19:50
=result        ok
=elapsed       0.001246
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.71139.html
=started       2024-05-28 14:19:50
=ended         2024-05-28 14:19:50
=result        ok
=elapsed       0.002774
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.86626.html
=started       2024-05-28 14:19:50
=ended         2024-05-28 14:19:50
=result        ok
=elapsed       6.29e-4
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.86754.html
=started       2024-05-28 14:19:50
=ended         2024-05-28 14:19:50
=result        ok
=elapsed       4.54e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.86882.html
=started       2024-05-28 14:19:50
=ended         2024-05-28 14:19:50
=result        ok
=elapsed       0.002185
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.71299.html
=started       2024-05-28 14:19:50
=ended         2024-05-28 14:19:50
=result        ok
=elapsed       0.003292
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.71363.html
=started       2024-05-28 14:19:50
=ended         2024-05-28 14:19:50
=result        ok
=elapsed       0.001134
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.71395.html
=started       2024-05-28 14:19:50
=ended         2024-05-28 14:19:50
=result        ok
=elapsed       9.64e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.87106.html
=started       2024-05-28 14:19:50
=ended         2024-05-28 14:19:50
=result        ok
=elapsed       0.002932
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.71523.html
=started       2024-05-28 14:19:50
=ended         2024-05-28 14:19:50
=result        ok
=elapsed       0.002599
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.87266.html
=started       2024-05-28 14:19:50
=ended         2024-05-28 14:19:50
=result        ok
=elapsed       0.003588
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.87330.html
=started       2024-05-28 14:19:50
=ended         2024-05-28 14:19:51
=result        ok
=elapsed       0.431204
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.33412.html
=group_props   [{name,write_read_tests}]
=started       2024-05-28 14:19:51
=ended         2024-05-28 14:19:51
=result        ok
=elapsed       2.3e-5
=group_time    1.903s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.33444.html
=started       2024-05-28 14:19:51
=ended         2024-05-28 14:19:51
=result        ok
=elapsed       9.67e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.33540.html
=group_props   [{name,remote_tar}]
=started       2024-05-28 14:19:51
=ended         2024-05-28 14:19:51
=result        ok
=elapsed       0.021826
=case          ssh_sftp_SUITE:create_empty_tar
