=== Suite started at 2024-07-23 21:55:54
=== Starting test, 2196 test cases
=cases         2196
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-07-23 22:36:54
=ended         2024-07-23 22:36:54
=result        ok
=elapsed       0.103051
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-07-23 22:36:55
=ended         2024-07-23 22:36:58
=result        ok
=elapsed       3.837782
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-07-23 22:36:58
=ended         2024-07-23 22:36:59
=result        ok
=elapsed       1.010091
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-07-23 22:36:59
=ended         2024-07-23 22:37:00
=result        ok
=elapsed       0.774484
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-07-23 22:37:00
=ended         2024-07-23 22:37:01
=result        ok
=elapsed       0.797303
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-07-23 22:37:01
=ended         2024-07-23 22:37:01
=result        ok
=elapsed       0.158233
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-07-23 22:37:01
=ended         2024-07-23 22:37:01
=result        ok
=elapsed       9.6e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-07-23 22:37:01
=ended         2024-07-23 22:37:01
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1878 of 2196 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-07-23 22:37:01
=ended         2024-07-23 22:37:03
=result        ok
=elapsed       1.626953
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-07-23 22:37:03
=ended         2024-07-23 22:37:03
=result        ok
=elapsed       0.002018
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-07-23 22:37:03
=ended         2024-07-23 22:37:03
=result        ok
=elapsed       2.2e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-07-23 22:37:03
=ended         2024-07-23 22:37:03
=result        ok
=elapsed       0.001717
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-07-23 22:37:03
=ended         2024-07-23 22:37:03
=result        ok
=elapsed       0.005143
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-07-23 22:37:03
=ended         2024-07-23 22:37:03
=result        ok
=elapsed       6.6e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-07-23 22:37:03
=ended         2024-07-23 22:37:05
=result        ok
=elapsed       2.10302
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-07-23 22:37:05
=ended         2024-07-23 22:37:05
=result        ok
=elapsed       6.8e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-07-23 22:37:05
=ended         2024-07-23 22:37:07
=result        ok
=elapsed       2.103173
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-07-23 22:37:07
=ended         2024-07-23 22:37:07
=result        ok
=elapsed       5.3e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-07-23 22:37:07
=ended         2024-07-23 22:37:07
=result        ok
=elapsed       1.1e-5
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-07-23 22:37:07
=ended         2024-07-23 22:37:09
=result        ok
=elapsed       1.341812
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-07-23 22:37:09
=ended         2024-07-23 22:37:11
=result        ok
=elapsed       2.012928
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-07-23 22:37:11
=ended         2024-07-23 22:37:11
=result        ok
=elapsed       0.00965
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-07-23 22:37:11
=ended         2024-07-23 22:37:11
=result        ok
=elapsed       0.301317
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-07-23 22:37:11
=ended         2024-07-23 22:37:11
=result        ok
=elapsed       2.24e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-07-23 22:37:11
=ended         2024-07-23 22:37:14
=result        ok
=elapsed       3.003254
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-07-23 22:37:14
=ended         2024-07-23 22:37:15
=result        ok
=elapsed       1.000788
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-07-23 22:37:15
=ended         2024-07-23 22:37:15
=result        ok
=elapsed       2.0e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-07-23 22:37:15
=ended         2024-07-23 22:37:16
=result        ok
=elapsed       1.03126
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-07-23 22:37:16
=ended         2024-07-23 22:37:17
=result        ok
=elapsed       0.201775
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-07-23 22:37:17
=ended         2024-07-23 22:37:17
=result        ok
=elapsed       5.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-07-23 22:37:17
=ended         2024-07-23 22:37:17
=result        ok
=elapsed       2.52e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-07-23 22:37:17
=ended         2024-07-23 22:37:17
=result        ok: got system_limit
=elapsed       0.1915
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-23 22:37:17
=ended         2024-07-23 22:37:17
=result        ok
=elapsed       0.007091
=group_time    26.910s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4742820.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-23 22:37:17
=ended         2024-07-23 22:37:19
=result        ok
=elapsed       1.846779
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.22553090.html
=started       2024-07-23 22:37:19
=ended         2024-07-23 22:37:19
=result        ok: cpu_timestamp is NOT implemented/does not work
=elapsed       1.0e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4742852.html
=started       2024-07-23 22:37:19
=ended         2024-07-23 22:37:21
=result        ok
=elapsed       2.504531
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4742916.html
=started       2024-07-23 22:37:21
=ended         2024-07-23 22:37:21
=result        ok
=elapsed       0.002809
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4742948.html
=started       2024-07-23 22:37:21
=ended         2024-07-23 22:37:21
=result        ok
=elapsed       2.0e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4742980.html
=started       2024-07-23 22:37:21
=ended         2024-07-23 22:37:21
=result        ok
=elapsed       0.102926
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4743012.html
=started       2024-07-23 22:37:21
=ended         2024-07-23 22:37:25
=result        ok
=elapsed       3.837442
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.4743044.html
=started       2024-07-23 22:37:25
=ended         2024-07-23 22:37:26
=result        ok
=elapsed       1.009915
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4743076.html
=started       2024-07-23 22:37:26
=ended         2024-07-23 22:37:27
=result        ok
=elapsed       0.765427
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.4743140.html
=started       2024-07-23 22:37:27
=ended         2024-07-23 22:37:28
=result        ok
=elapsed       0.554492
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.22553186.html
=started       2024-07-23 22:37:28
=ended         2024-07-23 22:37:28
=result        ok
=elapsed       0.176713
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.22553218.html
=started       2024-07-23 22:37:28
=ended         2024-07-23 22:37:28
=result        ok
=elapsed       7.0e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.22553250.html
=started       2024-07-23 22:37:28
=ended         2024-07-23 22:37:28
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1914 of 2196 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.22553282.html
=started       2024-07-23 22:37:28
=ended         2024-07-23 22:37:30
=result        ok
=elapsed       1.661709
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.22553314.html
=started       2024-07-23 22:37:30
=ended         2024-07-23 22:37:30
=result        ok
=elapsed       0.00166
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.22553346.html
=started       2024-07-23 22:37:30
=ended         2024-07-23 22:37:30
=result        ok
=elapsed       3.1e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.22553378.html
=started       2024-07-23 22:37:30
=ended         2024-07-23 22:37:30
=result        ok
=elapsed       0.00173
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.22553410.html
=started       2024-07-23 22:37:30
=ended         2024-07-23 22:37:30
=result        ok
=elapsed       0.005418
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.22553442.html
=started       2024-07-23 22:37:30
=ended         2024-07-23 22:37:30
=result        ok
=elapsed       5.6e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.22553474.html
=started       2024-07-23 22:37:30
=ended         2024-07-23 22:37:32
=result        ok
=elapsed       2.102238
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.22553506.html
=started       2024-07-23 22:37:32
=ended         2024-07-23 22:37:32
=result        ok
=elapsed       4.5e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.22553538.html
=started       2024-07-23 22:37:32
=ended         2024-07-23 22:37:34
=result        ok
=elapsed       2.102654
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.22553570.html
=started       2024-07-23 22:37:34
=ended         2024-07-23 22:37:34
=result        ok
=elapsed       3.1e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.22553602.html
=started       2024-07-23 22:37:34
=ended         2024-07-23 22:37:34
=result        ok
=elapsed       9.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.22553634.html
=started       2024-07-23 22:37:34
=ended         2024-07-23 22:37:35
=result        ok
=elapsed       1.342107
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.22553666.html
=started       2024-07-23 22:37:35
=ended         2024-07-23 22:37:38
=result        ok
=elapsed       2.684061
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.22553698.html
=started       2024-07-23 22:37:38
=ended         2024-07-23 22:37:38
=result        ok
=elapsed       0.009052
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.22553730.html
=started       2024-07-23 22:37:38
=ended         2024-07-23 22:37:39
=result        ok
=elapsed       0.301106
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.22553762.html
=started       2024-07-23 22:37:39
=ended         2024-07-23 22:37:39
=result        ok
=elapsed       5.12e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.22553794.html
=started       2024-07-23 22:37:39
=ended         2024-07-23 22:37:42
=result        ok
=elapsed       3.002936
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.22553826.html
=started       2024-07-23 22:37:42
=ended         2024-07-23 22:37:43
=result        ok
=elapsed       1.000722
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.22553858.html
=started       2024-07-23 22:37:43
=ended         2024-07-23 22:37:43
=result        ok
=elapsed       2.5e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.22553890.html
=started       2024-07-23 22:37:43
=ended         2024-07-23 22:37:44
=result        ok
=elapsed       1.03205
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.22553922.html
=started       2024-07-23 22:37:44
=ended         2024-07-23 22:37:44
=result        ok
=elapsed       0.202028
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.22553954.html
=started       2024-07-23 22:37:44
=ended         2024-07-23 22:37:44
=result        ok
=elapsed       9.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.22553986.html
=started       2024-07-23 22:37:44
=ended         2024-07-23 22:37:44
=result        ok
=elapsed       1.71e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.22554018.html
=started       2024-07-23 22:37:44
=ended         2024-07-23 22:37:44
=result        ok: got system_limit
=elapsed       0.197541
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.22554050.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-23 22:37:44
=ended         2024-07-23 22:37:44
=result        ok
=elapsed       0.009297
=group_time    27.362s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-07-23 22:37:44
=ended         2024-07-23 22:37:44
=result        ok
=elapsed       7.8e-5
=group_time    54.383s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-07-23 22:37:44
=ended         2024-07-23 22:37:44
=result        ok
=elapsed       4.0e-6
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-23 22:37:44
=ended         2024-07-23 22:37:46
=result        ok
=elapsed       1.885457
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-07-23 22:37:46
=ended         2024-07-23 22:37:46
=result        ok
=elapsed       0.001873
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-07-23 22:37:46
=ended         2024-07-23 22:37:46
=result        ok
=elapsed       0.007963
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-07-23 22:37:46
=ended         2024-07-23 22:37:46
=result        ok
=elapsed       2.5e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-07-23 22:37:46
=ended         2024-07-23 22:37:46
=result        ok
=elapsed       0.001568
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-07-23 22:37:46
=ended         2024-07-23 22:37:46
=result        ok
=elapsed       0.008933
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-07-23 22:37:46
=ended         2024-07-23 22:37:46
=result        ok
=elapsed       0.01014
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-07-23 22:37:46
=ended         2024-07-23 22:37:46
=result        ok
=elapsed       0.004845
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-23 22:37:46
=ended         2024-07-23 22:37:46
=result        ok
=elapsed       0.007478
=group_time    2.114s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.22554082.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-23 22:37:46
=ended         2024-07-23 22:37:48
=result        ok
=elapsed       1.862142
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.4753667.html
=started       2024-07-23 22:37:48
=ended         2024-07-23 22:37:48
=result        ok
=elapsed       0.001809
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.4753699.html
=started       2024-07-23 22:37:48
=ended         2024-07-23 22:37:48
=result        ok
=elapsed       0.008852
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.4753731.html
=started       2024-07-23 22:37:48
=ended         2024-07-23 22:37:48
=result        ok
=elapsed       3.0e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.4753763.html
=started       2024-07-23 22:37:48
=ended         2024-07-23 22:37:48
=result        ok
=elapsed       0.001601
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.22554114.html
=started       2024-07-23 22:37:48
=ended         2024-07-23 22:37:48
=result        ok
=elapsed       0.01104
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.22554146.html
=started       2024-07-23 22:37:48
=ended         2024-07-23 22:37:48
=result        ok
=elapsed       0.012889
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.22554178.html
=started       2024-07-23 22:37:48
=ended         2024-07-23 22:37:49
=result        ok
=elapsed       0.004475
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.22554210.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-23 22:37:49
=ended         2024-07-23 22:37:49
=result        ok
=elapsed       0.010877
=group_time    2.099s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-07-23 22:37:49
=ended         2024-07-23 22:37:49
=result        ok
=elapsed       7.7e-5
=group_time    4.325s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-07-23 22:37:49
=ended         2024-07-23 22:37:49
=result        ok
=elapsed       6.0e-6
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-23 22:37:49
=ended         2024-07-23 22:37:50
=result        ok
=elapsed       1.84138
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-07-23 22:37:50
=ended         2024-07-23 22:37:51
=result        ok
=elapsed       0.005801
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-07-23 22:37:51
=ended         2024-07-23 22:37:51
=result        ok
=elapsed       0.01896
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-07-23 22:37:51
=ended         2024-07-23 22:37:51
=result        ok
=elapsed       0.005691
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-07-23 22:37:51
=ended         2024-07-23 22:37:51
=result        ok
=elapsed       0.005172
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-07-23 22:37:51
=ended         2024-07-23 22:37:51
=result        ok
=elapsed       0.105682
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-23 22:37:51
=ended         2024-07-23 22:37:51
=result        ok
=elapsed       0.007952
=group_time    2.156s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.22554242.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-23 22:37:51
=ended         2024-07-23 22:37:53
=result        ok
=elapsed       1.897593
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.22554274.html
=started       2024-07-23 22:37:53
=ended         2024-07-23 22:37:53
=result        ok
=elapsed       0.005821
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.22554306.html
=started       2024-07-23 22:37:53
=ended         2024-07-23 22:37:53
=result        ok
=elapsed       0.021766
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.22554338.html
=started       2024-07-23 22:37:53
=ended         2024-07-23 22:37:53
=result        ok
=elapsed       0.005924
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.22554370.html
=started       2024-07-23 22:37:53
=ended         2024-07-23 22:37:53
=result        ok
=elapsed       0.005454
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.22554402.html
=started       2024-07-23 22:37:53
=ended         2024-07-23 22:37:53
=result        ok
=elapsed       0.106371
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.22554434.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-23 22:37:53
=ended         2024-07-23 22:37:53
=result        ok
=elapsed       0.010637
=group_time    2.222s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-07-23 22:37:53
=ended         2024-07-23 22:37:53
=result        ok
=elapsed       8.2e-5
=group_time    4.488s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-07-23 22:37:53
=ended         2024-07-23 22:37:53
=result        ok
=elapsed       4.0e-6
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-23 22:37:53
=ended         2024-07-23 22:37:55
=result        ok
=elapsed       1.850822
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-07-23 22:37:55
=ended         2024-07-23 22:37:55
=result        ok
=elapsed       0.001292
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-07-23 22:37:55
=ended         2024-07-23 22:37:55
=result        ok
=elapsed       0.007707
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-07-23 22:37:55
=ended         2024-07-23 22:37:55
=result        ok
=elapsed       0.00132
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-07-23 22:37:55
=ended         2024-07-23 22:37:55
=result        ok
=elapsed       0.001255
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-07-23 22:37:55
=ended         2024-07-23 22:37:56
=result        ok
=elapsed       0.502807
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-07-23 22:37:56
=ended         2024-07-23 22:37:56
=result        ok
=elapsed       0.001192
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-07-23 22:37:56
=ended         2024-07-23 22:37:56
=result        ok
=elapsed       0.117675
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-07-23 22:37:56
=ended         2024-07-23 22:37:56
=result        ok
=elapsed       0.001013
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-07-23 22:37:56
=ended         2024-07-23 22:37:56
=result        ok
=elapsed       8.85e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-07-23 22:37:56
=ended         2024-07-23 22:37:56
=result        ok
=elapsed       0.00217
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-07-23 22:37:56
=ended         2024-07-23 22:37:56
=result        ok
=elapsed       0.07714
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-23 22:37:56
=ended         2024-07-23 22:37:56
=result        ok
=elapsed       0.007226
=group_time    2.905s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.4753795.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-23 22:37:56
=ended         2024-07-23 22:37:58
=result        ok
=elapsed       1.853406
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.4753827.html
=started       2024-07-23 22:37:58
=ended         2024-07-23 22:37:58
=result        ok
=elapsed       0.001952
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.4753859.html
=started       2024-07-23 22:37:58
=ended         2024-07-23 22:37:58
=result        ok
=elapsed       0.010646
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.22554466.html
=started       2024-07-23 22:37:58
=ended         2024-07-23 22:37:58
=result        ok
=elapsed       0.001301
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.4753891.html
=started       2024-07-23 22:37:58
=ended         2024-07-23 22:37:58
=result        ok
=elapsed       0.00138
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.4753923.html
=started       2024-07-23 22:37:58
=ended         2024-07-23 22:37:59
=result        ok
=elapsed       0.502966
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.4753955.html
=started       2024-07-23 22:37:59
=ended         2024-07-23 22:37:59
=result        ok
=elapsed       8.51e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.4753987.html
=started       2024-07-23 22:37:59
=ended         2024-07-23 22:37:59
=result        ok
=elapsed       0.113988
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.4754019.html
=started       2024-07-23 22:37:59
=ended         2024-07-23 22:37:59
=result        ok
=elapsed       0.001181
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.4754051.html
=started       2024-07-23 22:37:59
=ended         2024-07-23 22:37:59
=result        ok
=elapsed       7.35e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.4754083.html
=started       2024-07-23 22:37:59
=ended         2024-07-23 22:37:59
=result        ok
=elapsed       0.002805
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.22554498.html
=started       2024-07-23 22:37:59
=ended         2024-07-23 22:37:59
=result        ok
=elapsed       0.085088
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.22554530.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-23 22:37:59
=ended         2024-07-23 22:37:59
=result        ok
=elapsed       0.009076
=group_time    2.907s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-07-23 22:37:59
=ended         2024-07-23 22:37:59
=result        ok
=elapsed       8.0e-5
=group_time    5.918s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-07-23 22:37:59
=ended         2024-07-23 22:37:59
=result        ok
=elapsed       8.0e-6
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-23 22:37:59
=ended         2024-07-23 22:38:01
=result        ok
=elapsed       1.865692
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-07-23 22:38:01
=ended         2024-07-23 22:38:01
=result        ok
=elapsed       0.008209
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-07-23 22:38:01
=ended         2024-07-23 22:38:01
=result        ok
=elapsed       0.100551
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-07-23 22:38:01
=ended         2024-07-23 22:38:01
=result        ok
=elapsed       0.009779
