=== Suite started at 2024-03-04 15:01:57
=== Starting test, 2549 test cases
=cases         2549
=ended         2024-03-04 15:44:16
=result        ok
=elapsed       1.0e-6
=group_time    70.302s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-03-04 15:44:16
=ended         2024-03-04 15:44:16
=result        ok
=elapsed       3.0e-6
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-04 15:44:16
=ended         2024-03-04 15:44:16
=result        ok
=elapsed       1.0e-6
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-03-04 15:44:16
=ended         2024-03-04 15:44:16
=result        ok: cpu_timestamp works
=elapsed       8.0e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-03-04 15:44:16
=ended         2024-03-04 15:44:19
=result        ok
=elapsed       2.499277
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-03-04 15:44:19
=ended         2024-03-04 15:44:19
=result        ok
=elapsed       0.002997
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-03-04 15:44:19
=ended         2024-03-04 15:44:19
=result        ok
=elapsed       1.5e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-03-04 15:44:19
=ended         2024-03-04 15:44:19
=result        ok
=elapsed       0.102567
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-03-04 15:44:19
=ended         2024-03-04 15:44:23
=result        ok
=elapsed       3.838993
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-03-04 15:44:23
=ended         2024-03-04 15:44:24
=result        ok
=elapsed       1.009956
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-03-04 15:44:24
=ended         2024-03-04 15:44:25
=result        ok
=elapsed       0.769703
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-03-04 15:44:25
=ended         2024-03-04 15:44:26
=result        ok
=elapsed       1.352587
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-03-04 15:44:26
=ended         2024-03-04 15:44:26
=result        ok
=elapsed       0.150882
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-03-04 15:44:26
=ended         2024-03-04 15:44:26
=result        ok
=elapsed       5.5e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-03-04 15:44:26
=ended         2024-03-04 15:44:26
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1949 of 2549 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-03-04 15:44:26
=ended         2024-03-04 15:44:27
=result        ok
=elapsed       0.216522
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-03-04 15:44:27
=ended         2024-03-04 15:44:27
=result        ok
=elapsed       0.001729
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-03-04 15:44:27
=ended         2024-03-04 15:44:27
=result        ok
=elapsed       1.9e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-03-04 15:44:27
=ended         2024-03-04 15:44:27
=result        ok
=elapsed       0.001545
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-03-04 15:44:27
=ended         2024-03-04 15:44:27
=result        ok
=elapsed       0.005125
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-03-04 15:44:27
=ended         2024-03-04 15:44:27
=result        ok
=elapsed       3.7e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-03-04 15:44:27
=ended         2024-03-04 15:44:29
=result        ok
=elapsed       2.102721
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-03-04 15:44:29
=ended         2024-03-04 15:44:29
=result        ok
=elapsed       4.1e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-03-04 15:44:29
=ended         2024-03-04 15:44:31
=result        ok
=elapsed       2.102659
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-03-04 15:44:31
=ended         2024-03-04 15:44:31
=result        ok
=elapsed       2.9e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-03-04 15:44:31
=ended         2024-03-04 15:44:31
=result        ok
=elapsed       7.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-03-04 15:44:31
=ended         2024-03-04 15:44:32
=result        ok
=elapsed       0.671003
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-03-04 15:44:32
=ended         2024-03-04 15:44:34
=result        ok
=elapsed       2.012665
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-03-04 15:44:34
=ended         2024-03-04 15:44:34
=result        ok
=elapsed       0.0097
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-03-04 15:44:34
=ended         2024-03-04 15:44:34
=result        ok
=elapsed       0.301128
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-03-04 15:44:34
=ended         2024-03-04 15:44:34
=result        ok
=elapsed       1.16e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-03-04 15:44:34
=ended         2024-03-04 15:44:37
=result        ok
=elapsed       3.003159
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-03-04 15:44:37
=ended         2024-03-04 15:44:38
=result        ok
=elapsed       1.000703
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-03-04 15:44:38
=ended         2024-03-04 15:44:38
=result        ok
=elapsed       1.6e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-03-04 15:44:38
=ended         2024-03-04 15:44:39
=result        ok
=elapsed       1.038905
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-03-04 15:44:39
=ended         2024-03-04 15:44:40
=result        ok
=elapsed       0.202059
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-03-04 15:44:40
=ended         2024-03-04 15:44:40
=result        ok
=elapsed       3.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-03-04 15:44:40
=ended         2024-03-04 15:44:40
=result        ok
=elapsed       1.19e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-03-04 15:44:40
=ended         2024-03-04 15:44:40
=result        ok: got system_limit
=elapsed       0.196084
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-04 15:44:40
=ended         2024-03-04 15:44:40
=result        ok
=elapsed       1.0e-6
=group_time    23.500s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.3997315.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-04 15:44:40
=ended         2024-03-04 15:44:42
=result        ok
=elapsed       1.75437
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.3997347.html
=started       2024-03-04 15:44:42
=ended         2024-03-04 15:44:42
=result        ok: cpu_timestamp works
=elapsed       6.5e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.3997379.html
=started       2024-03-04 15:44:42
=ended         2024-03-04 15:44:44
=result        ok
=elapsed       2.511833
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.3997443.html
=started       2024-03-04 15:44:44
=ended         2024-03-04 15:44:44
=result        ok
=elapsed       0.002975
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.3997475.html
=started       2024-03-04 15:44:44
=ended         2024-03-04 15:44:44
=result        ok
=elapsed       2.1e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.3997507.html
=started       2024-03-04 15:44:44
=ended         2024-03-04 15:44:44
=result        ok
=elapsed       0.102821
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.3997539.html
=started       2024-03-04 15:44:44
=ended         2024-03-04 15:44:48
=result        ok
=elapsed       3.83919
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.19980514.html
=started       2024-03-04 15:44:48
=ended         2024-03-04 15:44:49
=result        ok
=elapsed       1.009462
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.19980546.html
=started       2024-03-04 15:44:49
=ended         2024-03-04 15:44:50
=result        ok
=elapsed       0.778778
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.19980674.html
=started       2024-03-04 15:44:50
=ended         2024-03-04 15:44:52
=result        ok
=elapsed       1.756181
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.19980706.html
=started       2024-03-04 15:44:52
=ended         2024-03-04 15:44:52
=result        ok
=elapsed       0.169198
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.19980738.html
=started       2024-03-04 15:44:52
=ended         2024-03-04 15:44:52
=result        ok
=elapsed       7.7e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.19980770.html
=started       2024-03-04 15:44:52
=ended         2024-03-04 15:44:52
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1985 of 2549 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.19980802.html
=started       2024-03-04 15:44:52
=ended         2024-03-04 15:44:54
=result        ok
=elapsed       1.95269
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.19980834.html
=started       2024-03-04 15:44:54
=ended         2024-03-04 15:44:54
=result        ok
=elapsed       0.001611
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.19980866.html
=started       2024-03-04 15:44:54
=ended         2024-03-04 15:44:54
=result        ok
=elapsed       1.8e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.19980898.html
=started       2024-03-04 15:44:54
=ended         2024-03-04 15:44:54
=result        ok
=elapsed       0.001608
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.3997571.html
=started       2024-03-04 15:44:54
=ended         2024-03-04 15:44:54
=result        ok
=elapsed       0.005305
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.3997603.html
=started       2024-03-04 15:44:54
=ended         2024-03-04 15:44:54
=result        ok
=elapsed       4.2e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.3997635.html
=started       2024-03-04 15:44:54
=ended         2024-03-04 15:44:56
=result        ok
=elapsed       2.103104
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.3997667.html
=started       2024-03-04 15:44:56
=ended         2024-03-04 15:44:56
=result        ok
=elapsed       4.3e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.3997699.html
=started       2024-03-04 15:44:56
=ended         2024-03-04 15:44:59
=result        ok
=elapsed       2.103141
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.3997731.html
=started       2024-03-04 15:44:59
=ended         2024-03-04 15:44:59
=result        ok
=elapsed       3.3e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.3997763.html
=started       2024-03-04 15:44:59
=ended         2024-03-04 15:44:59
=result        ok
=elapsed       8.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.3997795.html
=started       2024-03-04 15:44:59
=ended         2024-03-04 15:44:59
=result        ok
=elapsed       0.671126
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.3997827.html
=started       2024-03-04 15:44:59
=ended         2024-03-04 15:45:02
=result        ok
=elapsed       2.683757
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.3997859.html
=started       2024-03-04 15:45:02
=ended         2024-03-04 15:45:02
=result        ok
=elapsed       0.012066
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.19980930.html
=started       2024-03-04 15:45:02
=ended         2024-03-04 15:45:02
=result        ok
=elapsed       0.301032
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.19980962.html
=started       2024-03-04 15:45:02
=ended         2024-03-04 15:45:02
=result        ok
=elapsed       1.32e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.19980994.html
=started       2024-03-04 15:45:02
=ended         2024-03-04 15:45:05
=result        ok
=elapsed       3.002842
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.19981026.html
=started       2024-03-04 15:45:05
=ended         2024-03-04 15:45:06
=result        ok
=elapsed       1.000601
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.19981058.html
=started       2024-03-04 15:45:06
=ended         2024-03-04 15:45:06
=result        ok
=elapsed       2.1e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.19981090.html
=started       2024-03-04 15:45:06
=ended         2024-03-04 15:45:07
=result        ok
=elapsed       1.033707
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.19981122.html
=started       2024-03-04 15:45:07
=ended         2024-03-04 15:45:08
=result        ok
=elapsed       0.20188
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.19981154.html
=started       2024-03-04 15:45:08
=ended         2024-03-04 15:45:08
=result        ok
=elapsed       4.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.19981186.html
=started       2024-03-04 15:45:08
=ended         2024-03-04 15:45:08
=result        ok
=elapsed       1.75e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.19981218.html
=started       2024-03-04 15:45:08
=ended         2024-03-04 15:45:08
=result        ok: got system_limit
=elapsed       0.196475
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.19981250.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-04 15:45:08
=ended         2024-03-04 15:45:08
=result        ok
=elapsed       3.0e-6
=group_time    28.149s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.19981282.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-04 15:45:08
=ended         2024-03-04 15:45:08
=result        ok
=elapsed       2.92e-4
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.19981314.html
=started       2024-03-04 15:45:08
=ended         2024-03-04 15:45:08
=result        ok: cpu_timestamp works
=elapsed       6.3e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.19981346.html
=started       2024-03-04 15:45:08
=ended         2024-03-04 15:45:11
=result        ok
=elapsed       2.500415
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.19981474.html
=started       2024-03-04 15:45:11
=ended         2024-03-04 15:45:11
=result        ok
=elapsed       0.002855
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.19981506.html
=started       2024-03-04 15:45:11
=ended         2024-03-04 15:45:11
=result        ok
=elapsed       1.6e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.19981538.html
=started       2024-03-04 15:45:11
=ended         2024-03-04 15:45:11
=result        ok
=elapsed       0.102328
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.19981570.html
=started       2024-03-04 15:45:11
=ended         2024-03-04 15:45:15
=result        ok
=elapsed       3.838139
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.19981602.html
=started       2024-03-04 15:45:15
=ended         2024-03-04 15:45:16
=result        ok
=elapsed       1.009858
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.19981634.html
=started       2024-03-04 15:45:16
=ended         2024-03-04 15:45:16
=result        ok
=elapsed       0.760263
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.19981762.html
=started       2024-03-04 15:45:16
=ended         2024-03-04 15:45:17
=result        ok
=elapsed       0.945823
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.19981794.html
=started       2024-03-04 15:45:17
=ended         2024-03-04 15:45:18
=result        ok
=elapsed       0.159232
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.19981826.html
=started       2024-03-04 15:45:18
=ended         2024-03-04 15:45:18
=result        ok
=elapsed       5.8e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.19981858.html
=started       2024-03-04 15:45:18
=ended         2024-03-04 15:45:18
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 2021 of 2549 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.19981890.html
=started       2024-03-04 15:45:18
=ended         2024-03-04 15:45:20
=result        ok
=elapsed       2.016823
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.19981922.html
=started       2024-03-04 15:45:20
=ended         2024-03-04 15:45:20
=result        ok
=elapsed       0.001078
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.19981954.html
=started       2024-03-04 15:45:20
=ended         2024-03-04 15:45:20
=result        ok
=elapsed       1.9e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.19981986.html
=started       2024-03-04 15:45:20
=ended         2024-03-04 15:45:20
=result        ok
=elapsed       0.001612
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.19982018.html
=started       2024-03-04 15:45:20
=ended         2024-03-04 15:45:20
=result        ok
=elapsed       0.005855
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.19982050.html
=started       2024-03-04 15:45:20
=ended         2024-03-04 15:45:20
=result        ok
=elapsed       5.6e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.19982082.html
=started       2024-03-04 15:45:20
=ended         2024-03-04 15:45:22
=result        ok
=elapsed       2.102702
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.19982114.html
=started       2024-03-04 15:45:22
=ended         2024-03-04 15:45:22
=result        ok
=elapsed       3.9e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.19982146.html
=started       2024-03-04 15:45:22
=ended         2024-03-04 15:45:24
=result        ok
=elapsed       2.102233
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.19982178.html
=started       2024-03-04 15:45:24
=ended         2024-03-04 15:45:24
=result        ok
=elapsed       3.3e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.19982210.html
=started       2024-03-04 15:45:24
=ended         2024-03-04 15:45:24
=result        ok
=elapsed       8.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.19982242.html
=started       2024-03-04 15:45:24
=ended         2024-03-04 15:45:26
=result        ok
=elapsed       1.341759
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.19982274.html
=started       2024-03-04 15:45:26
=ended         2024-03-04 15:45:28
=result        ok
=elapsed       2.012895
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.19982306.html
=started       2024-03-04 15:45:28
=ended         2024-03-04 15:45:28
=result        ok
=elapsed       0.009675
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.19982338.html
=started       2024-03-04 15:45:28
=ended         2024-03-04 15:45:28
=result        ok
=elapsed       0.300846
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.19982370.html
=started       2024-03-04 15:45:28
=ended         2024-03-04 15:45:28
=result        ok
=elapsed       1.21e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.19982402.html
=started       2024-03-04 15:45:28
=ended         2024-03-04 15:45:31
=result        ok
=elapsed       3.002971
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.19982434.html
=started       2024-03-04 15:45:31
=ended         2024-03-04 15:45:32
=result        ok
=elapsed       1.000396
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.19982466.html
=started       2024-03-04 15:45:32
=ended         2024-03-04 15:45:32
=result        ok
=elapsed       1.5e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.19982498.html
=started       2024-03-04 15:45:32
=ended         2024-03-04 15:45:33
=result        ok
=elapsed       1.033133
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.19982530.html
=started       2024-03-04 15:45:33
=ended         2024-03-04 15:45:33
=result        ok
=elapsed       0.201746
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.19982562.html
=started       2024-03-04 15:45:33
=ended         2024-03-04 15:45:33
=result        ok
=elapsed       5.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.19982594.html
=started       2024-03-04 15:45:33
=ended         2024-03-04 15:45:33
=result        ok
=elapsed       1.44e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.19982626.html
=started       2024-03-04 15:45:33
=ended         2024-03-04 15:45:34
=result        ok: got system_limit
=elapsed       0.200175
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.19982658.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-04 15:45:34
=ended         2024-03-04 15:45:34
=result        ok
=elapsed       6.0e-6
=group_time    25.592s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.19982690.html
=group_props   [{name,dynamic_session}]
=started       2024-03-04 15:45:34
=ended         2024-03-04 15:45:34
=result        ok
=elapsed       4.0e-6
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.19982722.html
=started       2024-03-04 15:45:34
=ended         2024-03-04 15:45:34
=result        ok: cpu_timestamp works
=elapsed       6.4e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.19982754.html
=started       2024-03-04 15:45:34
=ended         2024-03-04 15:45:36
=result        ok
=elapsed       2.505509
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.19982882.html
=started       2024-03-04 15:45:36
=ended         2024-03-04 15:45:36
=result        ok
=elapsed       0.00254
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.19982914.html
=started       2024-03-04 15:45:36
=ended         2024-03-04 15:45:36
=result        ok
=elapsed       2.0e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.19982946.html
=started       2024-03-04 15:45:36
=ended         2024-03-04 15:45:36
=result        ok
=elapsed       0.102138
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.19982978.html
=started       2024-03-04 15:45:36
=ended         2024-03-04 15:45:40
=result        ok
=elapsed       3.838922
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.19983010.html
=started       2024-03-04 15:45:40
=ended         2024-03-04 15:45:41
=result        ok
=elapsed       1.009677
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.19983042.html
=started       2024-03-04 15:45:41
=ended         2024-03-04 15:45:42
=result        ok
=elapsed       0.773869
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.19983170.html
=started       2024-03-04 15:45:42
=ended         2024-03-04 15:45:43
=result        ok
=elapsed       1.197605
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.19983202.html
=started       2024-03-04 15:45:43
=ended         2024-03-04 15:45:44
=result        ok
=elapsed       0.174121
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.19983234.html
=started       2024-03-04 15:45:44
=ended         2024-03-04 15:45:44
=result        ok
=elapsed       5.8e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.19983266.html
=started       2024-03-04 15:45:44
=ended         2024-03-04 15:45:44
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 2057 of 2549 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.19983298.html
=started       2024-03-04 15:45:44
=ended         2024-03-04 15:45:46
=result        ok
=elapsed       1.948781
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.19983330.html
=started       2024-03-04 15:45:46
=ended         2024-03-04 15:45:46
=result        ok
=elapsed       0.002031
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.19983362.html
=started       2024-03-04 15:45:46
=ended         2024-03-04 15:45:46
=result        ok
=elapsed       1.9e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.3997891.html
=started       2024-03-04 15:45:46
=ended         2024-03-04 15:45:46
=result        ok
=elapsed       0.001617
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.19983394.html
=started       2024-03-04 15:45:46
=ended         2024-03-04 15:45:46
=result        ok
=elapsed       0.005351
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.19983426.html
=started       2024-03-04 15:45:46
=ended         2024-03-04 15:45:46
=result        ok
=elapsed       3.7e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.19983458.html
=started       2024-03-04 15:45:46
=ended         2024-03-04 15:45:48
=result        ok
=elapsed       2.102242
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.19983490.html
=started       2024-03-04 15:45:48
=ended         2024-03-04 15:45:48
=result        ok
=elapsed       3.8e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.19983522.html
=started       2024-03-04 15:45:48
=ended         2024-03-04 15:45:50
=result        ok
=elapsed       2.103158
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.19983554.html
=started       2024-03-04 15:45:50
=ended         2024-03-04 15:45:50
=result        ok
=elapsed       3.4e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.19983586.html
=started       2024-03-04 15:45:50
=ended         2024-03-04 15:45:50
=result        ok
=elapsed       1.1e-5
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.19983618.html
=started       2024-03-04 15:45:50
=ended         2024-03-04 15:45:51
=result        ok
=elapsed       1.342116
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.19983650.html
=started       2024-03-04 15:45:51
=ended         2024-03-04 15:45:54
=result        ok
=elapsed       2.683725
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.19983682.html
=started       2024-03-04 15:45:54
=ended         2024-03-04 15:45:54
=result        ok
=elapsed       0.009952
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.19983714.html
=started       2024-03-04 15:45:54
=ended         2024-03-04 15:45:54
=result        ok
=elapsed       0.301043
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.19983746.html
=started       2024-03-04 15:45:54
=ended         2024-03-04 15:45:54
=result        ok
