=== Suite started at 2024-05-06 09:59:14
=== Starting test, 1552 test cases
=cases         1552
=started       2024-05-06 10:01:17
=ended         2024-05-06 10:01:17
=result        ok
=elapsed       0.001421
=case          ssh_connection_SUITE:connect_invalid_options
=logfile       ssh_connection_suite.connect_invalid_options.html
=started       2024-05-06 10:01:17
=ended         2024-05-06 10:01:17
=result        ok
=elapsed       0.00143
=case          ssh_connection_SUITE:connect_invalid_timeout_0
=logfile       ssh_connection_suite.connect_invalid_timeout_0.html
=started       2024-05-06 10:01:17
=ended         2024-05-06 10:01:17
=result        ok
=elapsed       0.001223
=case          ssh_connection_SUITE:connect_invalid_timeout_1
=logfile       ssh_connection_suite.connect_invalid_timeout_1.html
=started       2024-05-06 10:01:17
=ended         2024-05-06 10:01:17
=result        ok
=elapsed       0.001421
=case          ssh_connection_SUITE:connect3_invalid_port
=logfile       ssh_connection_suite.connect3_invalid_port.html
=started       2024-05-06 10:01:17
=ended         2024-05-06 10:01:17
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_options
=logfile       ssh_connection_suite.connect3_invalid_options.html
=started       2024-05-06 10:01:17
=ended         2024-05-06 10:01:17
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_timeout_0
=logfile       ssh_connection_suite.connect3_invalid_timeout_0.html
=started       2024-05-06 10:01:17
=ended         2024-05-06 10:01:17
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_timeout_1
=logfile       ssh_connection_suite.connect3_invalid_timeout_1.html
=started       2024-05-06 10:01:17
=ended         2024-05-06 10:01:17
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_both
=logfile       ssh_connection_suite.connect3_invalid_both.html
=started       2024-05-06 10:01:17
=ended         2024-05-06 10:01:17
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect4_invalid_two_0
=logfile       ssh_connection_suite.connect4_invalid_two_0.html
=started       2024-05-06 10:01:17
=ended         2024-05-06 10:01:17
=result        ok
=elapsed       0.001415
=case          ssh_connection_SUITE:connect4_invalid_two_1
=logfile       ssh_connection_suite.connect4_invalid_two_1.html
=started       2024-05-06 10:01:17
=ended         2024-05-06 10:01:17
=result        ok
=elapsed       0.001255
=case          ssh_connection_SUITE:connect4_invalid_two_2
=logfile       ssh_connection_suite.connect4_invalid_two_2.html
=started       2024-05-06 10:01:17
=ended         2024-05-06 10:01:17
=result        ok
=elapsed       0.001308
=case          ssh_connection_SUITE:connect4_invalid_three
=logfile       ssh_connection_suite.connect4_invalid_three.html
=started       2024-05-06 10:01:17
=ended         2024-05-06 10:01:17
=result        ok
=elapsed       0.001264
=case          ssh_connection_SUITE:connect_timeout
=logfile       ssh_connection_suite.connect_timeout.html
=started       2024-05-06 10:01:17
=ended         2024-05-06 10:01:19
=result        ok
=elapsed       2.001104
=case          ssh_connection_SUITE:daemon_sock_not_tcp
=logfile       ssh_connection_suite.daemon_sock_not_tcp.html
=started       2024-05-06 10:01:19
=ended         2024-05-06 10:01:19
=result        ok
=elapsed       1.69e-4
=case          ssh_connection_SUITE:gracefull_invalid_version
=logfile       ssh_connection_suite.gracefull_invalid_version.html
=started       2024-05-06 10:01:19
=ended         2024-05-06 10:01:19
=result        ok
=elapsed       0.002589
=case          ssh_connection_SUITE:gracefull_invalid_start
=logfile       ssh_connection_suite.gracefull_invalid_start.html
=started       2024-05-06 10:01:19
=ended         2024-05-06 10:01:19
=result        ok
=elapsed       0.00248
=case          ssh_connection_SUITE:gracefull_invalid_long_start
=logfile       ssh_connection_suite.gracefull_invalid_long_start.html
=started       2024-05-06 10:01:19
=ended         2024-05-06 10:01:19
=result        ok
=elapsed       0.002752
=case          ssh_connection_SUITE:gracefull_invalid_long_start_no_nl
=logfile       ssh_connection_suite.gracefull_invalid_long_start_no_nl.html
=started       2024-05-06 10:01:19
=ended         2024-05-06 10:01:19
=result        ok
=elapsed       0.002707
=case          ssh_connection_SUITE:kex_error
=logfile       ssh_connection_suite.kex_error.html
=started       2024-05-06 10:01:19
=ended         2024-05-06 10:01:19
=result        ok
=elapsed       0.004219
=case          ssh_connection_SUITE:stop_listener
=logfile       ssh_connection_suite.stop_listener.html
=started       2024-05-06 10:01:19
=ended         2024-05-06 10:01:19
=result        ok
=elapsed       0.016052
=case          ssh_connection_SUITE:no_sensitive_leak
=logfile       ssh_connection_suite.no_sensitive_leak.html
=started       2024-05-06 10:01:19
=ended         2024-05-06 10:01:20
=result        ok
=elapsed       0.607258
=case          ssh_connection_SUITE:start_subsystem_on_closed_channel
=logfile       ssh_connection_suite.start_subsystem_on_closed_channel.html
=started       2024-05-06 10:01:20
=ended         2024-05-06 10:01:22
=result        ok
=elapsed       2.007062
=case          ssh_connection_SUITE:max_channels_option
=logfile       ssh_connection_suite.max_channels_option.html
=started       2024-05-06 10:01:22
=ended         2024-05-06 10:01:23
=result        ok
=elapsed       1.012181
=case          ssh_connection_SUITE:end_per_suite
=logfile       ssh_connection_suite.end_per_suite.html
=started       2024-05-06 10:01:23
=ended         2024-05-06 10:01:23
=result        ok
=elapsed       6.0e-6
=group_time    14.943s
=case          ssh_dbg_SUITE:init_per_suite
=logfile       ssh_dbg_suite.init_per_suite.html
=started       2024-05-06 10:01:23
=ended         2024-05-06 10:01:23
=result        ok
=elapsed       0.0085
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-05-06 10:01:23
=ended         2024-05-06 10:01:23
=result        ok
=elapsed       3.0e-5
=case          ssh_dbg_SUITE:dbg_basic
=logfile       ssh_dbg_suite.dbg_basic.html
=started       2024-05-06 10:01:23
=ended         2024-05-06 10:01:23
=result        ok
=elapsed       0.048821
=case          ssh_dbg_SUITE:dbg_alg_terminate
=logfile       ssh_dbg_suite.dbg_alg_terminate.html
=started       2024-05-06 10:01:23
=ended         2024-05-06 10:01:23
=result        ok
=elapsed       0.014471
=case          ssh_dbg_SUITE:dbg_ssh_messages
=logfile       ssh_dbg_suite.dbg_ssh_messages.html
=started       2024-05-06 10:01:23
=ended         2024-05-06 10:01:23
=result        ok
=elapsed       0.011598
=case          ssh_dbg_SUITE:dbg_connections
=logfile       ssh_dbg_suite.dbg_connections.html
=started       2024-05-06 10:01:23
=ended         2024-05-06 10:01:23
=result        ok
=elapsed       0.012544
=case          ssh_dbg_SUITE:dbg_channels
=logfile       ssh_dbg_suite.dbg_channels.html
=started       2024-05-06 10:01:23
=ended         2024-05-06 10:01:24
=result        ok
=elapsed       1.012199
=case          ssh_dbg_SUITE:dbg_authentication
=logfile       ssh_dbg_suite.dbg_authentication.html
=started       2024-05-06 10:01:24
=ended         2024-05-06 10:01:24
=result        ok
=elapsed       0.021478
=case          ssh_dbg_SUITE:all_dbg
=logfile       ssh_dbg_suite.all_dbg.html
=started       2024-05-06 10:01:24
=ended         2024-05-06 10:01:24
=result        ok
=elapsed       0.022682
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-05-06 10:01:24
=ended         2024-05-06 10:01:24
=result        ok
=elapsed       3.7e-5
=group_time    1.335s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.41795.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-05-06 10:01:24
=ended         2024-05-06 10:01:24
=result        ok
=elapsed       4.3e-5
=case          ssh_dbg_SUITE:cb_basic
=logfile       ssh_dbg_suite.cb_basic.html
=started       2024-05-06 10:01:24
=ended         2024-05-06 10:01:24
=result        ok
=elapsed       4.0e-6
=case          ssh_dbg_SUITE:cb_print
=logfile       ssh_dbg_suite.cb_print.html
=started       2024-05-06 10:01:24
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       3.99e-4
=case          ssh_dbg_SUITE:cb_macros_print
=logfile       ssh_dbg_suite.cb_macros_print.html
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       3.37e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.41827.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       3.9e-5
=group_time    0.093s
=case          ssh_dbg_SUITE:end_per_suite
=logfile       ssh_dbg_suite.end_per_suite.html
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       0.002558
=group_time    1.528s
=case          ssh_engine_SUITE:init_per_suite
=logfile       ssh_engine_suite.init_per_suite.html
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       0.001045
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       0.003479
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.html
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       0.014504
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       4.2e-5
=group_time    0.065s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.47202.html
=group_props   [{name,rsa_key}]
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       0.002136
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.47234.html
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       0.015792
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.47298.html
=group_props   [{name,rsa_key}]
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       5.8e-5
=group_time    0.066s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       0.001753
=group_time    0.217s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       6.9e-5
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       0.005886
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       0.00543
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       0.010028
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       0.013468
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       0.013259
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       0.024525
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       0.00683
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       0.00552
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       0.009636
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       0.009541
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       0.009998
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       0.005101
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       3.16e-4
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       1.86e-4
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       0.013819
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       3.06e-4
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:25
=result        ok
=elapsed       6.9e-5
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2024-05-06 10:01:25
=ended         2024-05-06 10:01:26
=result        ok
=elapsed       1.002116
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2024-05-06 10:01:26
=ended         2024-05-06 10:01:27
=result        ok
=elapsed       0.005891
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2024-05-06 10:01:27
=ended         2024-05-06 10:01:27
=result        ok
=elapsed       0.00585
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2024-05-06 10:01:27
=ended         2024-05-06 10:01:27
=result        ok
=elapsed       0.005368
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2024-05-06 10:01:27
=ended         2024-05-06 10:01:27
=result        ok
=elapsed       0.005355
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2024-05-06 10:01:27
=ended         2024-05-06 10:01:27
=result        ok
=elapsed       0.005467
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2024-05-06 10:01:27
=ended         2024-05-06 10:01:27
=result        ok
=elapsed       0.005583
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2024-05-06 10:01:27
=ended         2024-05-06 10:01:27
=result        ok
=elapsed       0.005387
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2024-05-06 10:01:27
=ended         2024-05-06 10:01:27
=result        ok
=elapsed       0.006149
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2024-05-06 10:01:27
=ended         2024-05-06 10:01:27
=result        ok
=elapsed       0.006741
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2024-05-06 10:01:27
=ended         2024-05-06 10:01:27
=result        ok
=elapsed       0.006383
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2024-05-06 10:01:27
=ended         2024-05-06 10:01:27
=result        ok
=elapsed       0.006376
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2024-05-06 10:01:27
=ended         2024-05-06 10:01:27
=result        ok
=elapsed       0.006353
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2024-05-06 10:01:27
=ended         2024-05-06 10:01:27
=result        ok
=elapsed       0.00665
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2024-05-06 10:01:27
=ended         2024-05-06 10:01:27
=result        ok
=elapsed       0.007407
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2024-05-06 10:01:27
=ended         2024-05-06 10:01:27
=result        ok
=elapsed       0.001801
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2024-05-06 10:01:27
=ended         2024-05-06 10:01:27
=result        ok
=elapsed       0.002062
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
=started       2024-05-06 10:01:27
=ended         2024-05-06 10:01:27
=result        ok
=elapsed       0.001393
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2024-05-06 10:01:27
=ended         2024-05-06 10:01:27
=result        ok
=elapsed       0.001762
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2024-05-06 10:01:27
=ended         2024-05-06 10:01:27
=result        ok
=elapsed       0.002711
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2024-05-06 10:01:27
=ended         2024-05-06 10:01:27
=result        ok
=elapsed       0.002998
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2024-05-06 10:01:27
=ended         2024-05-06 10:01:27
=result        ok
=elapsed       0.002628
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2024-05-06 10:01:27
=ended         2024-05-06 10:01:27
=result        ok
=elapsed       0.00282
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2024-05-06 10:01:27
=ended         2024-05-06 10:01:27
=result        ok
=elapsed       0.004846
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2024-05-06 10:01:27
=ended         2024-05-06 10:01:27
=result        ok
=elapsed       0.008738
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2024-05-06 10:01:27
=ended         2024-05-06 10:01:27
=result        ok
=elapsed       1.15e-4
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2024-05-06 10:01:27
=ended         2024-05-06 10:01:28
=result        ok
=elapsed       0.394913
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2024-05-06 10:01:28
=ended         2024-05-06 10:01:28
=result        ok
=elapsed       0.300193
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2024-05-06 10:01:28
=ended         2024-05-06 10:01:28
=result        ok
=elapsed       0.001968
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2024-05-06 10:01:28
=ended         2024-05-06 10:01:28
=result        ok
=elapsed       0.002222
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2024-05-06 10:01:28
=ended         2024-05-06 10:01:28
=result        ok
=elapsed       0.030442
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2024-05-06 10:01:28
=ended         2024-05-06 10:01:28
=result        ok
=elapsed       0.256149
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.49410.html
=group_props   [{name,hardening_tests}]
=started       2024-05-06 10:01:28
=ended         2024-05-06 10:01:28
=result        ok
=elapsed       0.009483
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2024-05-06 10:01:28
=ended         2024-05-06 10:01:34
=result        ok
=elapsed       5.510779
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2024-05-06 10:01:34
=ended         2024-05-06 10:01:39
=result        ok
=elapsed       5.511671
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2024-05-06 10:01:39
=ended         2024-05-06 10:01:44
=result        ok
=elapsed       4.002817
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2024-05-06 10:01:44
=ended         2024-05-06 10:01:48
=result        ok
=elapsed       4.002576
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2024-05-06 10:01:48
=ended         2024-05-06 10:01:48
=result        ok
=elapsed       0.036168
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2024-05-06 10:01:48
=ended         2024-05-06 10:01:48
=result        ok
=elapsed       0.034239
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2024-05-06 10:01:48
=ended         2024-05-06 10:01:48
=result        ok
=elapsed       0.13726
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2024-05-06 10:01:48
=ended         2024-05-06 10:01:48
=result        ok
=elapsed       0.136528
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2024-05-06 10:01:48
=ended         2024-05-06 10:03:05
=result        ok
=elapsed       76.719913
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.55938.html
=group_props   [{name,hardening_tests}]
=started       2024-05-06 10:03:05
=ended         2024-05-06 10:03:05
=result        ok
=elapsed       0.0
=group_time    96.362s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2024-05-06 10:03:05
=ended         2024-05-06 10:03:05
=result        ok
=elapsed       1.4e-5
=group_time    99.934s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2024-05-06 10:03:05
=ended         2024-05-06 10:03:05
=result        ok
=elapsed       0.355893
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2024-05-06 10:03:05
=ended         2024-05-06 10:03:05
=result        ok
=elapsed       0.0
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2024-05-06 10:03:05
=ended         2024-05-06 10:03:05
=result        ok
=elapsed       0.025221
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2024-05-06 10:03:05
=ended         2024-05-06 10:03:05
=result        ok
=elapsed       0.021107
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2024-05-06 10:03:05
=ended         2024-05-06 10:03:05
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2024-05-06 10:03:05
=ended         2024-05-06 10:05:05
=result        ok
=elapsed       119.835659
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.56066.html
=group_props   [{name,client_server}]
=started       2024-05-06 10:05:05
=ended         2024-05-06 10:05:05
=result        ok
=elapsed       0.0
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2024-05-06 10:05:05
=ended         2024-05-06 10:05:07
=result        ok
=elapsed       1.319845
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2024-05-06 10:05:07
=ended         2024-05-06 10:05:12
=result        ok
=elapsed       5.328059
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.67074.html
=group_props   [{name,client_server}]
=started       2024-05-06 10:05:12
=ended         2024-05-06 10:05:12
=result        ok
=elapsed       0.0
=group_time    6.717s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2024-05-06 10:05:12
=ended         2024-05-06 10:05:12
=result        ok
=elapsed       0.0
=group_time    127.137s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2024-05-06 10:05:12
=ended         2024-05-06 10:05:12
=result        ok
=elapsed       0.014766
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.67106.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-05-06 10:05:12
=ended         2024-05-06 10:05:12
=result        ok
=elapsed       4.1e-5
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2024-05-06 10:05:12
=ended         2024-05-06 10:05:12
=result        ok
=elapsed       0.096016
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2024-05-06 10:05:12
=ended         2024-05-06 10:05:12
=result        ok
=elapsed       0.014052
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2024-05-06 10:05:12
=ended         2024-05-06 10:05:12
=result        ok
=elapsed       2.63e-4
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2024-05-06 10:05:12
=ended         2024-05-06 10:05:12
=result        ok
=elapsed       1.08e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.41476.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-05-06 10:05:12
=ended         2024-05-06 10:05:12
=result        ok
=elapsed       4.4e-5
=group_time    0.310s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2024-05-06 10:05:12
=ended         2024-05-06 10:05:13
=result        ok
=elapsed       1.007109
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.41508.html
