=== Suite started at 2024-02-28 07:16:55
=== Starting test, 5262 test cases
=cases         5262
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       0.072654
=case          record_no_type_opt_SUITE:guard_opt
=logfile       record_no_type_opt_suite.guard_opt.41890.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       1.0e-5
=case          record_no_type_opt_SUITE:eval_once
=logfile       record_no_type_opt_suite.eval_once.25509.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       3.0e-6
=case          record_no_type_opt_SUITE:foobar
=logfile       record_no_type_opt_suite.foobar.41954.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       0.0
=case          record_no_type_opt_SUITE:missing_test_heap
=logfile       record_no_type_opt_suite.missing_test_heap.25605.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       0.0
=case          record_no_type_opt_SUITE:nested_access
=logfile       record_no_type_opt_suite.nested_access.31683.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       0.0
=case          record_no_type_opt_SUITE:coverage
=logfile       record_no_type_opt_suite.coverage.25637.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       2.0e-6
=case          record_no_type_opt_SUITE:grab_bag
=logfile       record_no_type_opt_suite.grab_bag.31715.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       5.0e-6
=case          record_no_type_opt_SUITE:slow_compilation
=logfile       record_no_type_opt_suite.slow_compilation.31747.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       3.0e-6
=case          record_no_type_opt_SUITE:record_updates
=logfile       record_no_type_opt_suite.record_updates.31779.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       1.0e-6
=case          record_no_type_opt_SUITE:end_per_group
=logfile       record_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       0.0
=group_time    0.138s
=case          record_no_type_opt_SUITE:end_per_suite
=logfile       record_no_type_opt_suite.end_per_suite.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       0.0
=group_time    0.235s
=case          record_post_opt_SUITE:init_per_suite
=logfile       record_post_opt_suite.init_per_suite.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       0.003481
=case          record_post_opt_SUITE:init_per_group
=logfile       record_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       0.0
=case          record_post_opt_SUITE:errors
=logfile       record_post_opt_suite.errors.31875.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       8.0e-6
=case          record_post_opt_SUITE:record_test_2
=logfile       record_post_opt_suite.record_test_2.31811.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       1.4e-5
=case          record_post_opt_SUITE:record_test_3
=logfile       record_post_opt_suite.record_test_3.42018.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       1.1e-5
=case          record_post_opt_SUITE:record_access_in_guards
=logfile       record_post_opt_suite.record_access_in_guards.42082.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       0.053373
=case          record_post_opt_SUITE:guard_opt
=logfile       record_post_opt_suite.guard_opt.31843.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       1.1e-5
=case          record_post_opt_SUITE:eval_once
=logfile       record_post_opt_suite.eval_once.42050.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       3.0e-6
=case          record_post_opt_SUITE:foobar
=logfile       record_post_opt_suite.foobar.42114.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       0.0
=case          record_post_opt_SUITE:missing_test_heap
=logfile       record_post_opt_suite.missing_test_heap.42146.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       1.0e-6
=case          record_post_opt_SUITE:nested_access
=logfile       record_post_opt_suite.nested_access.42178.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       1.0e-6
=case          record_post_opt_SUITE:coverage
=logfile       record_post_opt_suite.coverage.42210.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       4.0e-6
=case          record_post_opt_SUITE:grab_bag
=logfile       record_post_opt_suite.grab_bag.31907.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       6.0e-6
=case          record_post_opt_SUITE:slow_compilation
=logfile       record_post_opt_suite.slow_compilation.42242.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       2.0e-6
=case          record_post_opt_SUITE:record_updates
=logfile       record_post_opt_suite.record_updates.25669.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       1.0e-6
=case          record_post_opt_SUITE:end_per_group
=logfile       record_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          record_post_opt_SUITE:end_per_suite
=logfile       record_post_opt_suite.end_per_suite.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       0.0
=group_time    0.216s
=case          regressions_SUITE:init_per_suite
=logfile       regressions_suite.init_per_suite.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       5.79e-4
=case          regressions_SUITE:init_per_group
=logfile       regressions_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       0.0
=case          regressions_SUITE:maps
=logfile       regressions_suite.maps.31939.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       0.034082
=case          regressions_SUITE:end_per_group
=logfile       regressions_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          regressions_SUITE:end_per_suite
=logfile       regressions_suite.end_per_suite.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          trycatch_SUITE:init_per_suite
=logfile       trycatch_suite.init_per_suite.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       0.003209
=case          trycatch_SUITE:init_per_group
=logfile       trycatch_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       0.0
=case          trycatch_SUITE:basic
=logfile       trycatch_suite.basic.32067.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       4.0e-6
=case          trycatch_SUITE:lean_throw
=logfile       trycatch_suite.lean_throw.32099.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       2.0e-6
=case          trycatch_SUITE:try_of
=logfile       trycatch_suite.try_of.32131.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       4.0e-6
=case          trycatch_SUITE:try_after
=logfile       trycatch_suite.try_after.42274.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       5.5e-5
=case          trycatch_SUITE:catch_oops
=logfile       trycatch_suite.catch_oops.42338.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       4.0e-6
=case          trycatch_SUITE:after_oops
=logfile       trycatch_suite.after_oops.42306.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       3.0e-6
=case          trycatch_SUITE:eclectic
=logfile       trycatch_suite.eclectic.30180.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       1.8e-5
=case          trycatch_SUITE:rethrow
=logfile       trycatch_suite.rethrow.30212.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       4.0e-6
=case          trycatch_SUITE:nested_of
=logfile       trycatch_suite.nested_of.30244.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       2.1e-5
=case          trycatch_SUITE:nested_catch
=logfile       trycatch_suite.nested_catch.32163.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       2.3e-5
=case          trycatch_SUITE:nested_after
=logfile       trycatch_suite.nested_after.32195.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       6.0e-6
=case          trycatch_SUITE:nested_horrid
=logfile       trycatch_suite.nested_horrid.42370.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       1.0e-6
=case          trycatch_SUITE:last_call_optimization
=logfile       trycatch_suite.last_call_optimization.42402.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       0.001699
=case          trycatch_SUITE:bool
=logfile       trycatch_suite.bool.42434.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       3.0e-6
=case          trycatch_SUITE:andalso_orelse
=logfile       trycatch_suite.andalso_orelse.42466.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       1.0e-6
=case          trycatch_SUITE:get_in_try
=logfile       trycatch_suite.get_in_try.30276.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       1.0e-6
=case          trycatch_SUITE:hockey
=logfile       trycatch_suite.hockey.30308.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       2.0e-6
=case          trycatch_SUITE:handle_info
=logfile       trycatch_suite.handle_info.25701.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       0.0
=case          trycatch_SUITE:catch_in_catch
=logfile       trycatch_suite.catch_in_catch.25733.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       1.1e-5
=case          trycatch_SUITE:grab_bag
=logfile       trycatch_suite.grab_bag.25797.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       7.9e-5
=case          trycatch_SUITE:stacktrace
=logfile       trycatch_suite.stacktrace.25765.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       1.5e-5
=case          trycatch_SUITE:nested_stacktrace
=logfile       trycatch_suite.nested_stacktrace.25829.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       1.8e-5
=case          trycatch_SUITE:raise
=logfile       trycatch_suite.raise.25861.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       3.6e-5
=case          trycatch_SUITE:no_return_in_try_block
=logfile       trycatch_suite.no_return_in_try_block.25893.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       1.0e-6
=case          trycatch_SUITE:expression_export
=logfile       trycatch_suite.expression_export.25925.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       3.0e-6
=case          trycatch_SUITE:throw_opt_crash
=logfile       trycatch_suite.throw_opt_crash.25957.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       0.0
=case          trycatch_SUITE:coverage
=logfile       trycatch_suite.coverage.25989.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       4.0e-6
=case          trycatch_SUITE:throw_opt_funs
=logfile       trycatch_suite.throw_opt_funs.26021.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       2.0e-6
=case          trycatch_SUITE:end_per_group
=logfile       trycatch_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          trycatch_SUITE:end_per_suite
=logfile       trycatch_suite.end_per_suite.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       0.0
=group_time    0.197s
=case          trycatch_cover_SUITE:init_per_suite
=logfile       trycatch_cover_suite.init_per_suite.html
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:58
=result        ok
=elapsed       0.004105
=case          trycatch_cover_SUITE:init_per_group
=logfile       trycatch_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:21:58
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       1.0e-6
=case          trycatch_cover_SUITE:basic
=logfile       trycatch_cover_suite.basic.26053.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       3.0e-6
=case          trycatch_cover_SUITE:lean_throw
=logfile       trycatch_cover_suite.lean_throw.26085.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       2.0e-6
=case          trycatch_cover_SUITE:try_of
=logfile       trycatch_cover_suite.try_of.26117.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       4.0e-6
=case          trycatch_cover_SUITE:try_after
=logfile       trycatch_cover_suite.try_after.30404.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       5.3e-5
=case          trycatch_cover_SUITE:catch_oops
=logfile       trycatch_cover_suite.catch_oops.30372.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       3.0e-6
=case          trycatch_cover_SUITE:after_oops
=logfile       trycatch_cover_suite.after_oops.30340.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       5.0e-6
=case          trycatch_cover_SUITE:eclectic
=logfile       trycatch_cover_suite.eclectic.30436.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       2.4e-5
=case          trycatch_cover_SUITE:rethrow
=logfile       trycatch_cover_suite.rethrow.30468.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       9.0e-6
=case          trycatch_cover_SUITE:nested_of
=logfile       trycatch_cover_suite.nested_of.32227.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       1.4e-5
=case          trycatch_cover_SUITE:nested_catch
=logfile       trycatch_cover_suite.nested_catch.32259.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       1.7e-5
=case          trycatch_cover_SUITE:nested_after
=logfile       trycatch_cover_suite.nested_after.32291.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       9.0e-6
=case          trycatch_cover_SUITE:nested_horrid
=logfile       trycatch_cover_suite.nested_horrid.32323.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       1.0e-6
=case          trycatch_cover_SUITE:last_call_optimization
=logfile       trycatch_cover_suite.last_call_optimization.32355.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.001713
=case          trycatch_cover_SUITE:bool
=logfile       trycatch_cover_suite.bool.26149.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       4.0e-6
=case          trycatch_cover_SUITE:andalso_orelse
=logfile       trycatch_cover_suite.andalso_orelse.26181.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       1.0e-6
=case          trycatch_cover_SUITE:get_in_try
=logfile       trycatch_cover_suite.get_in_try.26213.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.0
=case          trycatch_cover_SUITE:hockey
=logfile       trycatch_cover_suite.hockey.42530.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       2.0e-6
=case          trycatch_cover_SUITE:handle_info
=logfile       trycatch_cover_suite.handle_info.42498.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.0
=case          trycatch_cover_SUITE:catch_in_catch
=logfile       trycatch_cover_suite.catch_in_catch.26245.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       1.3e-5
=case          trycatch_cover_SUITE:grab_bag
=logfile       trycatch_cover_suite.grab_bag.26277.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       6.9e-5
=case          trycatch_cover_SUITE:stacktrace
=logfile       trycatch_cover_suite.stacktrace.26309.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       1.2e-5
=case          trycatch_cover_SUITE:nested_stacktrace
=logfile       trycatch_cover_suite.nested_stacktrace.26341.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       4.0e-6
=case          trycatch_cover_SUITE:raise
=logfile       trycatch_cover_suite.raise.26405.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       3.9e-5
=case          trycatch_cover_SUITE:no_return_in_try_block
=logfile       trycatch_cover_suite.no_return_in_try_block.26373.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       1.0e-6
=case          trycatch_cover_SUITE:expression_export
=logfile       trycatch_cover_suite.expression_export.30500.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       2.0e-6
=case          trycatch_cover_SUITE:throw_opt_crash
=logfile       trycatch_cover_suite.throw_opt_crash.30532.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.0
=case          trycatch_cover_SUITE:coverage
=logfile       trycatch_cover_suite.coverage.32387.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       5.0e-6
=case          trycatch_cover_SUITE:throw_opt_funs
=logfile       trycatch_cover_suite.throw_opt_funs.32419.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       3.0e-6
=case          trycatch_cover_SUITE:end_per_group
=logfile       trycatch_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          trycatch_cover_SUITE:end_per_suite
=logfile       trycatch_cover_suite.end_per_suite.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.0
=group_time    0.195s
=case          trycatch_no_copt_SUITE:init_per_suite
=logfile       trycatch_no_copt_suite.init_per_suite.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.004089
=case          trycatch_no_copt_SUITE:init_per_group
=logfile       trycatch_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_SUITE:basic
=logfile       trycatch_no_copt_suite.basic.32451.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_SUITE:lean_throw
=logfile       trycatch_no_copt_suite.lean_throw.32483.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_SUITE:try_of
=logfile       trycatch_no_copt_suite.try_of.32515.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_SUITE:try_after
=logfile       trycatch_no_copt_suite.try_after.26469.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       2.94e-4
=case          trycatch_no_copt_SUITE:catch_oops
=logfile       trycatch_no_copt_suite.catch_oops.26533.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_SUITE:after_oops
=logfile       trycatch_no_copt_suite.after_oops.26437.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       7.0e-6
=case          trycatch_no_copt_SUITE:eclectic
=logfile       trycatch_no_copt_suite.eclectic.26501.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       1.8e-5
=case          trycatch_no_copt_SUITE:rethrow
=logfile       trycatch_no_copt_suite.rethrow.26565.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_SUITE:nested_of
=logfile       trycatch_no_copt_suite.nested_of.26597.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       1.6e-5
=case          trycatch_no_copt_SUITE:nested_catch
=logfile       trycatch_no_copt_suite.nested_catch.26629.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       1.8e-5
=case          trycatch_no_copt_SUITE:nested_after
=logfile       trycatch_no_copt_suite.nested_after.26661.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       9.0e-6
=case          trycatch_no_copt_SUITE:nested_horrid
=logfile       trycatch_no_copt_suite.nested_horrid.26693.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_SUITE:last_call_optimization
=logfile       trycatch_no_copt_suite.last_call_optimization.26725.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.0014
=case          trycatch_no_copt_SUITE:bool
=logfile       trycatch_no_copt_suite.bool.26757.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_SUITE:andalso_orelse
=logfile       trycatch_no_copt_suite.andalso_orelse.30564.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_SUITE:get_in_try
=logfile       trycatch_no_copt_suite.get_in_try.42562.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_SUITE:hockey
=logfile       trycatch_no_copt_suite.hockey.42594.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_SUITE:handle_info
=logfile       trycatch_no_copt_suite.handle_info.42626.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_SUITE:catch_in_catch
=logfile       trycatch_no_copt_suite.catch_in_catch.42658.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       8.0e-6
=case          trycatch_no_copt_SUITE:grab_bag
=logfile       trycatch_no_copt_suite.grab_bag.42690.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       7.4e-5
=case          trycatch_no_copt_SUITE:stacktrace
=logfile       trycatch_no_copt_suite.stacktrace.42722.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       1.0e-5
=case          trycatch_no_copt_SUITE:nested_stacktrace
=logfile       trycatch_no_copt_suite.nested_stacktrace.42754.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_copt_SUITE:raise
=logfile       trycatch_no_copt_suite.raise.42786.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       2.9e-5
=case          trycatch_no_copt_SUITE:no_return_in_try_block
=logfile       trycatch_no_copt_suite.no_return_in_try_block.42818.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_SUITE:expression_export
=logfile       trycatch_no_copt_suite.expression_export.42850.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_SUITE:throw_opt_crash
=logfile       trycatch_no_copt_suite.throw_opt_crash.42882.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_SUITE:coverage
=logfile       trycatch_no_copt_suite.coverage.42914.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_SUITE:throw_opt_funs
=logfile       trycatch_no_copt_suite.throw_opt_funs.26789.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_SUITE:end_per_group
=logfile       trycatch_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          trycatch_no_copt_SUITE:end_per_suite
=logfile       trycatch_no_copt_suite.end_per_suite.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          trycatch_no_copt_ssa_SUITE:init_per_suite
=logfile       trycatch_no_copt_ssa_suite.init_per_suite.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.004069
=case          trycatch_no_copt_ssa_SUITE:init_per_group
=logfile       trycatch_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_ssa_SUITE:basic
=logfile       trycatch_no_copt_ssa_suite.basic.26821.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_ssa_SUITE:lean_throw
=logfile       trycatch_no_copt_ssa_suite.lean_throw.26853.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_ssa_SUITE:try_of
=logfile       trycatch_no_copt_ssa_suite.try_of.42946.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_copt_ssa_SUITE:try_after
=logfile       trycatch_no_copt_ssa_suite.try_after.26885.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       7.6e-5
=case          trycatch_no_copt_ssa_SUITE:catch_oops
=logfile       trycatch_no_copt_ssa_suite.catch_oops.26917.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_ssa_SUITE:after_oops
=logfile       trycatch_no_copt_ssa_suite.after_oops.42978.html
=started       2024-02-28 07:21:59
=ended         2024-02-28 07:21:59
=result        ok
