=== Suite started at 2024-03-04 10:32:13
=== Starting test, 662 test cases
=cases         662
=result        ok
=elapsed       6.6e-5
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.1795.html
=group_props   [{name,all}]
=started       2024-03-04 10:42:34
=ended         2024-03-04 10:42:34
=result        ok
=elapsed       7.6e-5
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.1827.html
=group_props   [{name,single}]
=started       2024-03-04 10:42:34
=ended         2024-03-04 10:42:34
=result        ok
=elapsed       7.5e-5
=case          megaco_load_SUITE:single_user_light_load
=logfile       megaco_load_suite.single_user_light_load.html
=started       2024-03-04 10:42:34
=ended         2024-03-04 10:42:40
=result        ok
=elapsed       5.384092
=case          megaco_load_SUITE:single_user_medium_load
=logfile       megaco_load_suite.single_user_medium_load.html
=started       2024-03-04 10:42:40
=ended         2024-03-04 10:42:45
=result        ok
=elapsed       5.535762
=case          megaco_load_SUITE:single_user_heavy_load
=logfile       megaco_load_suite.single_user_heavy_load.html
=started       2024-03-04 10:42:45
=ended         2024-03-04 10:42:51
=result        ok
=elapsed       6.024341
=case          megaco_load_SUITE:single_user_extreme_load
=logfile       megaco_load_suite.single_user_extreme_load.html
=started       2024-03-04 10:42:51
=ended         2024-03-04 10:43:01
=result        ok
=elapsed       9.842894
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.html
=group_props   [{name,single}]
=started       2024-03-04 10:43:01
=ended         2024-03-04 10:43:01
=result        ok
=elapsed       1.0e-6
=group_time    26.911s
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.2179.html
=group_props   [{name,multi}]
=started       2024-03-04 10:43:01
=ended         2024-03-04 10:43:01
=result        ok
=elapsed       5.1e-5
=case          megaco_load_SUITE:multi_user_light_load
=logfile       megaco_load_suite.multi_user_light_load.html
=started       2024-03-04 10:43:01
=ended         2024-03-04 10:43:07
=result        ok
=elapsed       5.509474
=case          megaco_load_SUITE:multi_user_medium_load
=logfile       megaco_load_suite.multi_user_medium_load.html
=started       2024-03-04 10:43:07
=ended         2024-03-04 10:43:12
=result        ok
=elapsed       5.507602
=case          megaco_load_SUITE:multi_user_heavy_load
=logfile       megaco_load_suite.multi_user_heavy_load.html
=started       2024-03-04 10:43:12
=ended         2024-03-04 10:43:18
=result        ok
=elapsed       5.500048
=case          megaco_load_SUITE:multi_user_extreme_load
=logfile       megaco_load_suite.multi_user_extreme_load.html
=started       2024-03-04 10:43:18
=ended         2024-03-04 10:43:24
=result        ok
=elapsed       6.260629
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.2595.html
=group_props   [{name,multi}]
=started       2024-03-04 10:43:24
=ended         2024-03-04 10:43:24
=result        ok
=elapsed       1.0e-6
=group_time    22.900s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.4034.html
=group_props   [{name,all}]
=started       2024-03-04 10:43:24
=ended         2024-03-04 10:43:24
=result        ok
=elapsed       0.0
=group_time    49.883s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.4066.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-04 10:43:24
=ended         2024-03-04 10:43:29
=result        ok
=elapsed       5.000268
=group_time    49.931s
=case          megaco_load_SUITE:end_per_suite
=logfile       megaco_load_suite.end_per_suite.html
=started       2024-03-04 10:43:29
=ended         2024-03-04 10:43:29
=result        ok
=elapsed       3.96e-4
=group_time    55.002s
=case          megaco_mess_SUITE:init_per_suite
=logfile       megaco_mess_suite.init_per_suite.html
=started       2024-03-04 10:43:29
=ended         2024-03-04 10:43:29
=result        ok
=elapsed       0.016737
=case          megaco_mess_SUITE:connect
=logfile       megaco_mess_suite.connect.html
=started       2024-03-04 10:43:29
=ended         2024-03-04 10:43:31
=result        ok
=elapsed       2.006423
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-03-04 10:43:31
=ended         2024-03-04 10:43:31
=result        ok
=elapsed       2.78e-4
=case          megaco_mess_SUITE:request_and_reply_plain
=logfile       megaco_mess_suite.request_and_reply_plain.html
=started       2024-03-04 10:43:31
=ended         2024-03-04 10:43:37
=result        ok
=elapsed       6.009841
=case          megaco_mess_SUITE:request_and_no_reply
=logfile       megaco_mess_suite.request_and_no_reply.html
=started       2024-03-04 10:43:37
=ended         2024-03-04 10:44:34
=result        ok
=elapsed       57.234283
=case          megaco_mess_SUITE:request_and_reply_pending_ack_no_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_no_pending.html
=started       2024-03-04 10:44:34
=ended         2024-03-04 10:44:49
=result        ok
=elapsed       14.872279
=case          megaco_mess_SUITE:request_and_reply_pending_ack_one_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_one_pending.html
=started       2024-03-04 10:44:49
=ended         2024-03-04 10:45:09
=result        ok
=elapsed       19.900299
=case          megaco_mess_SUITE:single_trans_req_and_reply
=logfile       megaco_mess_suite.single_trans_req_and_reply.html
=started       2024-03-04 10:45:09
=ended         2024-03-04 10:45:19
=result        ok
=elapsed       9.917708
=case          megaco_mess_SUITE:single_trans_req_and_reply_sendopts
=logfile       megaco_mess_suite.single_trans_req_and_reply_sendopts.html
=started       2024-03-04 10:45:19
=ended         2024-03-04 10:45:19
=result        skipped: "megaco_mess_SUITE(2722): non_pc_testcase\n"
=== *** SKIPPED test case 561 of 662 ***
=case          megaco_mess_SUITE:request_and_reply_and_ack
=logfile       megaco_mess_suite.request_and_reply_and_ack.html
=started       2024-03-04 10:45:19
=ended         2024-03-04 10:45:34
=result        ok
=elapsed       14.881345
=case          megaco_mess_SUITE:request_and_reply_and_no_ack
=logfile       megaco_mess_suite.request_and_reply_and_no_ack.html
=started       2024-03-04 10:45:34
=ended         2024-03-04 10:45:49
=result        ok
=elapsed       14.882556
=case          megaco_mess_SUITE:request_and_reply_and_late_ack
=logfile       megaco_mess_suite.request_and_reply_and_late_ack.html
=started       2024-03-04 10:45:49
=ended         2024-03-04 10:46:10
=result        ok
=elapsed       20.875206
=case          megaco_mess_SUITE:trans_req_and_reply_and_req
=logfile       megaco_mess_suite.trans_req_and_reply_and_req.html
=started       2024-03-04 10:46:10
=ended         2024-03-04 10:46:10
=result        skipped: "megaco_mess_SUITE(5182): non_pc_testcase\n"
=== *** SKIPPED test case 565 of 662 ***
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-03-04 10:46:10
=ended         2024-03-04 10:46:10
=result        ok
=elapsed       2.22e-4
=group_time    158.858s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.4226.html
=group_props   [{name,pending_ack}]
=started       2024-03-04 10:46:10
=ended         2024-03-04 10:46:10
=result        ok
=elapsed       2.57e-4
=case          megaco_mess_SUITE:pending_ack_plain
=logfile       megaco_mess_suite.pending_ack_plain.html
=started       2024-03-04 10:46:10
=ended         2024-03-04 10:46:25
=result        ok
=elapsed       14.8825
=case          megaco_mess_SUITE:request_and_pending_and_late_reply
=logfile       megaco_mess_suite.request_and_pending_and_late_reply.html
=started       2024-03-04 10:46:25
=ended         2024-03-04 10:46:38
=result        ok
=elapsed       12.844704
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.4258.html
=group_props   [{name,pending_ack}]
=started       2024-03-04 10:46:38
=ended         2024-03-04 10:46:38
=result        ok
=elapsed       1.76e-4
=group_time    27.800s
=case          megaco_mess_SUITE:dist
=logfile       megaco_mess_suite.dist.html
=started       2024-03-04 10:46:38
=ended         2024-03-04 10:46:38
=result        skipped: "megaco_mess_SUITE(7145): \"Needs a re-write...\"\n"
=== *** SKIPPED test case 568 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.4290.html
=group_props   [{name,tickets}]
=started       2024-03-04 10:46:38
=ended         2024-03-04 10:46:38
=result        ok
=elapsed       3.69e-4
=case          megaco_mess_SUITE:otp_4359
=logfile       megaco_mess_suite.otp_4359.html
=started       2024-03-04 10:46:38
=ended         2024-03-04 10:46:40
=result        ok
=elapsed       2.00401
=case          megaco_mess_SUITE:otp_4836
=logfile       megaco_mess_suite.otp_4836.html
=started       2024-03-04 10:46:40
=ended         2024-03-04 10:46:44
=result        ok
=elapsed       4.433788
=case          megaco_mess_SUITE:otp_5805
=logfile       megaco_mess_suite.otp_5805.html
=started       2024-03-04 10:46:44
=ended         2024-03-04 10:46:53
=result        ok
=elapsed       8.900456
=case          megaco_mess_SUITE:otp_5881
=logfile       megaco_mess_suite.otp_5881.html
=started       2024-03-04 10:46:53
=ended         2024-03-04 10:46:53
=result        skipped: "megaco_mess_SUITE(8139): \"deprecated by OTP-5887\"\n"
=== *** SKIPPED test case 572 of 662 ***
=case          megaco_mess_SUITE:otp_5887
=logfile       megaco_mess_suite.otp_5887.html
=started       2024-03-04 10:46:53
=ended         2024-03-04 10:46:57
=result        ok
=elapsed       3.852271
=case          megaco_mess_SUITE:otp_6253
=logfile       megaco_mess_suite.otp_6253.html
=started       2024-03-04 10:46:57
=ended         2024-03-04 10:47:00
=result        ok
=elapsed       3.006702
=case          megaco_mess_SUITE:otp_6275
=logfile       megaco_mess_suite.otp_6275.html
=started       2024-03-04 10:47:00
=ended         2024-03-04 10:47:08
=result        ok
=elapsed       7.829561
=case          megaco_mess_SUITE:otp_6276
=logfile       megaco_mess_suite.otp_6276.html
=started       2024-03-04 10:47:08
=ended         2024-03-04 10:47:08
=result        skipped: "megaco_mess_SUITE(9920): \"included only if compiled with USE_MEGACO_TEST_CODE=true\"\n"
=== *** SKIPPED test case 576 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.3651.html
=group_props   [{name,otp6442}]
=started       2024-03-04 10:47:08
=ended         2024-03-04 10:47:08
=result        ok
=elapsed       0.0006
=case          megaco_mess_SUITE:otp_6442_resend_request1
=logfile       megaco_mess_suite.otp_6442_resend_request1.html
=started       2024-03-04 10:47:08
=ended         2024-03-04 10:47:22
=result        ok
=elapsed       13.446997
=case          megaco_mess_SUITE:otp_6442_resend_request2
=logfile       megaco_mess_suite.otp_6442_resend_request2.html
=started       2024-03-04 10:47:22
=ended         2024-03-04 10:47:35
=result        ok
=elapsed       13.444038
=case          megaco_mess_SUITE:otp_6442_resend_reply1
=logfile       megaco_mess_suite.otp_6442_resend_reply1.html
=started       2024-03-04 10:47:35
=ended         2024-03-04 10:47:44
=result        ok
=elapsed       8.449657
=case          megaco_mess_SUITE:otp_6442_resend_reply2
=logfile       megaco_mess_suite.otp_6442_resend_reply2.html
=started       2024-03-04 10:47:44
=ended         2024-03-04 10:47:52
=result        ok
=elapsed       8.441047
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.3811.html
=group_props   [{name,otp6442}]
=started       2024-03-04 10:47:52
=ended         2024-03-04 10:47:52
=result        ok
=elapsed       2.31e-4
=group_time    43.910s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.3843.html
=group_props   [{name,otp6865}]
=started       2024-03-04 10:47:52
=ended         2024-03-04 10:47:52
=result        ok
=elapsed       2.05e-4
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra1
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra1.html
=started       2024-03-04 10:47:52
=ended         2024-03-04 10:47:59
=result        ok
=elapsed       7.014078
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra2
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra2.html
=started       2024-03-04 10:47:59
=ended         2024-03-04 10:48:10
=result        ok
=elapsed       11.086705
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.3939.html
=group_props   [{name,otp6865}]
=started       2024-03-04 10:48:10
=ended         2024-03-04 10:48:10
=result        ok
=elapsed       1.44e-4
=group_time    18.177s
=case          megaco_mess_SUITE:otp_7189
=logfile       megaco_mess_suite.otp_7189.html
=started       2024-03-04 10:48:10
=ended         2024-03-04 10:48:25
=result        ok
=elapsed       14.472522
=case          megaco_mess_SUITE:otp_7259
=logfile       megaco_mess_suite.otp_7259.html
=started       2024-03-04 10:48:25
=ended         2024-03-04 10:48:38
=result        ok
=elapsed       13.447929
=case          megaco_mess_SUITE:otp_7713
=logfile       megaco_mess_suite.otp_7713.html
=started       2024-03-04 10:48:38
=ended         2024-03-04 10:48:44
=result        ok
=elapsed       6.013318
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.4099.html
=group_props   [{name,otp8183}]
=started       2024-03-04 10:48:44
=ended         2024-03-04 10:48:44
=result        ok
=elapsed       2.16e-4
=case          megaco_mess_SUITE:otp_8183_request1
=logfile       megaco_mess_suite.otp_8183_request1.html
=started       2024-03-04 10:48:44
=ended         2024-03-04 10:48:51
=result        ok
=elapsed       6.554601
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.4163.html
=group_props   [{name,otp8183}]
=started       2024-03-04 10:48:51
=ended         2024-03-04 10:48:51
=result        ok
=elapsed       1.6e-4
=group_time    6.604s
=case          megaco_mess_SUITE:otp_8212
=logfile       megaco_mess_suite.otp_8212.html
=started       2024-03-04 10:48:51
=ended         2024-03-04 10:48:52
=result        ok
=elapsed       1.212573
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.4195.html
=group_props   [{name,tickets}]
=started       2024-03-04 10:48:52
=ended         2024-03-04 10:48:52
=result        ok
=elapsed       1.28e-4
=group_time    134.269s
=case          megaco_mess_SUITE:end_per_suite
=logfile       megaco_mess_suite.end_per_suite.html
=started       2024-03-04 10:48:52
=ended         2024-03-04 10:48:52
=result        ok
=elapsed       2.39e-4
=group_time    323.133s
=case          megaco_mib_SUITE:init_per_suite
=logfile       megaco_mib_suite.init_per_suite.html
=started       2024-03-04 10:48:52
=ended         2024-03-04 10:48:52
=result        ok
=elapsed       0.016422
=case          megaco_mib_SUITE:plain
=logfile       megaco_mib_suite.plain.html
=started       2024-03-04 10:48:52
=ended         2024-03-04 10:48:52
=result        ok
=elapsed       6.79e-4
=case          megaco_mib_SUITE:connect
=logfile       megaco_mib_suite.connect.html
=started       2024-03-04 10:48:52
=ended         2024-03-04 10:48:55
=result        ok
=elapsed       2.30946
=case          megaco_mib_SUITE:traffic
=logfile       megaco_mib_suite.traffic.html
=started       2024-03-04 10:48:55
=ended         2024-03-04 10:49:59
=result        ok
=elapsed       64.302125
=case          megaco_mib_SUITE:end_per_suite
=logfile       megaco_mib_suite.end_per_suite.html
=started       2024-03-04 10:49:59
=ended         2024-03-04 10:49:59
=result        ok
=elapsed       3.5e-4
=group_time    66.734s
=case          megaco_mreq_SUITE:init_per_suite
=logfile       megaco_mreq_suite.init_per_suite.html
=started       2024-03-04 10:49:59
=ended         2024-03-04 10:49:59
=result        ok
=elapsed       0.016486
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-04 10:49:59
=ended         2024-03-04 10:49:59
=result        ok
=elapsed       1.12e-4
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.4387.html
=group_props   [{name,all}]
=started       2024-03-04 10:49:59
=ended         2024-03-04 10:49:59
=result        ok
=elapsed       6.5e-5
=case          megaco_mreq_SUITE:req_and_rep
=logfile       megaco_mreq_suite.req_and_rep.html
=started       2024-03-04 10:49:59
=ended         2024-03-04 10:50:08
=result        ok
=elapsed       8.555297
=case          megaco_mreq_SUITE:req_and_pending
=logfile       megaco_mreq_suite.req_and_pending.html
=started       2024-03-04 10:50:08
=ended         2024-03-04 10:50:15
=result        ok
=elapsed       7.373473
=case          megaco_mreq_SUITE:req_and_cancel
=logfile       megaco_mreq_suite.req_and_cancel.html
=started       2024-03-04 10:50:15
=ended         2024-03-04 10:50:19
=result        ok
=elapsed       3.86416
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.html
=group_props   [{name,all}]
=started       2024-03-04 10:50:19
=ended         2024-03-04 10:50:19
=result        ok
=elapsed       2.0e-6
=group_time    19.893s
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.4739.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-04 10:50:19
=ended         2024-03-04 10:50:19
=result        ok
=elapsed       0.0
=group_time    19.941s
=case          megaco_mreq_SUITE:end_per_suite
=logfile       megaco_mreq_suite.end_per_suite.html
=started       2024-03-04 10:50:19
=ended         2024-03-04 10:50:19
=result        ok
=elapsed       5.14e-4
=group_time    20.012s
=case          megaco_pending_limit_SUITE:init_per_suite
=logfile       megaco_pending_limit_suite.init_per_suite.html
=started       2024-03-04 10:50:19
=ended         2024-03-04 10:50:19
=result        ok
=elapsed       0.016179
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.html
=group_props   [{name,sent}]
=started       2024-03-04 10:50:19
=ended         2024-03-04 10:50:19
=result        ok
=elapsed       5.5e-5
=case          megaco_pending_limit_SUITE:sent_timer_late_reply
=logfile       megaco_pending_limit_suite.sent_timer_late_reply.html
=started       2024-03-04 10:50:19
=ended         2024-03-04 10:50:32
=result        ok
=elapsed       12.876542
=case          megaco_pending_limit_SUITE:sent_timer_exceeded
=logfile       megaco_pending_limit_suite.sent_timer_exceeded.html
=started       2024-03-04 10:50:32
=ended         2024-03-04 10:51:09
=result        ok
=elapsed       36.873203
=case          megaco_pending_limit_SUITE:sent_timer_exceeded_long
=logfile       megaco_pending_limit_suite.sent_timer_exceeded_long.html
=started       2024-03-04 10:51:09
=ended         2024-03-04 10:51:36
=result        ok
=elapsed       26.890934
=case          megaco_pending_limit_SUITE:sent_resend_late_reply
=logfile       megaco_pending_limit_suite.sent_resend_late_reply.html
=started       2024-03-04 10:51:36
=ended         2024-03-04 10:51:36
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=== *** SKIPPED test case 597 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded
=logfile       megaco_pending_limit_suite.sent_resend_exceeded.html
=started       2024-03-04 10:51:36
=ended         2024-03-04 10:51:36
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=== *** SKIPPED test case 598 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded_long
=logfile       megaco_pending_limit_suite.sent_resend_exceeded_long.html
=started       2024-03-04 10:51:36
=ended         2024-03-04 10:51:36
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=== *** SKIPPED test case 599 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.html
=group_props   [{name,sent}]
=started       2024-03-04 10:51:36
=ended         2024-03-04 10:51:36
=result        ok
=elapsed       0.0
=group_time    76.825s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.4995.html
=group_props   [{name,recv}]
=started       2024-03-04 10:51:36
=ended         2024-03-04 10:51:36
=result        ok
=elapsed       5.8e-5
=case          megaco_pending_limit_SUITE:recv_limit_exceeded1
=logfile       megaco_pending_limit_suite.recv_limit_exceeded1.html
=started       2024-03-04 10:51:36
=ended         2024-03-04 10:51:44
=result        ok
=elapsed       8.364135
=case          megaco_pending_limit_SUITE:recv_limit_exceeded2
=logfile       megaco_pending_limit_suite.recv_limit_exceeded2.html
=started       2024-03-04 10:51:44
=ended         2024-03-04 10:51:44
=result        skipped: "megaco_pending_limit_SUITE(1166): not_yet_implemented\n"
=== *** SKIPPED test case 601 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.4546.html
=group_props   [{name,recv}]
=started       2024-03-04 10:51:44
=ended         2024-03-04 10:51:44
=result        ok
=elapsed       0.0
=group_time    8.438s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.4578.html
=group_props   [{name,tickets}]
=started       2024-03-04 10:51:44
=ended         2024-03-04 10:51:44
=result        ok
=elapsed       5.3e-5
=case          megaco_pending_limit_SUITE:otp_4956
=logfile       megaco_pending_limit_suite.otp_4956.html
=started       2024-03-04 10:51:44
=ended         2024-03-04 10:52:01
=result        ok
=elapsed       16.962779
=case          megaco_pending_limit_SUITE:otp_5310
=logfile       megaco_pending_limit_suite.otp_5310.html
=started       2024-03-04 10:52:01
=ended         2024-03-04 10:52:07
=result        ok
=elapsed       5.875859
=case          megaco_pending_limit_SUITE:otp_5619
=logfile       megaco_pending_limit_suite.otp_5619.html
=started       2024-03-04 10:52:07
=ended         2024-03-04 10:52:13
=result        ok
=elapsed       5.871084
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.4642.html
=group_props   [{name,tickets}]
=started       2024-03-04 10:52:13
=ended         2024-03-04 10:52:13
=result        ok
=elapsed       1.0e-6
=group_time    28.810s
=case          megaco_pending_limit_SUITE:end_per_suite
=logfile       megaco_pending_limit_suite.end_per_suite.html
=started       2024-03-04 10:52:13
=ended         2024-03-04 10:52:13
=result        ok
=elapsed       3.36e-4
=group_time    114.196s
=case          megaco_sdp_SUITE:init_per_suite
=logfile       megaco_sdp_suite.init_per_suite.html
=started       2024-03-04 10:52:13
=ended         2024-03-04 10:52:13
=result        ok
=elapsed       0.015596
=case          megaco_sdp_SUITE:decode_encode
=logfile       megaco_sdp_suite.decode_encode.html
=started       2024-03-04 10:52:13
=ended         2024-03-04 10:52:13
=result        ok
=elapsed       0.00277
=case          megaco_sdp_SUITE:init_per_group
=logfile       megaco_sdp_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-04 10:52:13
=ended         2024-03-04 10:52:13
=result        ok
=elapsed       1.08e-4
=case          megaco_sdp_SUITE:otp8123
=logfile       megaco_sdp_suite.otp8123.html
=started       2024-03-04 10:52:13
=ended         2024-03-04 10:52:13
=result        ok
=elapsed       1.93e-4
=case          megaco_sdp_SUITE:end_per_group
=logfile       megaco_sdp_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-04 10:52:13
=ended         2024-03-04 10:52:13
=result        ok
=elapsed       1.3e-4
=group_time    0.047s
=case          megaco_sdp_SUITE:end_per_suite
=logfile       megaco_sdp_suite.end_per_suite.html
=started       2024-03-04 10:52:13
=ended         2024-03-04 10:52:13
=result        ok
=elapsed       1.95e-4
=group_time    0.146s
=case          megaco_segment_SUITE:init_per_suite
=logfile       megaco_segment_suite.init_per_suite.html
=started       2024-03-04 10:52:13
=ended         2024-03-04 10:52:13
=result        ok
=elapsed       0.017127
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.html
=group_props   [{name,send}]
=started       2024-03-04 10:52:13
=ended         2024-03-04 10:52:13
=result        ok
=elapsed       9.0e-5
=case          megaco_segment_SUITE:send_segmented_msg_plain1
=logfile       megaco_segment_suite.send_segmented_msg_plain1.html
=started       2024-03-04 10:52:13
=ended         2024-03-04 10:52:21
=result        ok
=elapsed       7.075118
=case          megaco_segment_SUITE:send_segmented_msg_plain2
=logfile       megaco_segment_suite.send_segmented_msg_plain2.html
=started       2024-03-04 10:52:21
=ended         2024-03-04 10:52:28
=result        ok
=elapsed       6.990495
=case          megaco_segment_SUITE:send_segmented_msg_plain3
=logfile       megaco_segment_suite.send_segmented_msg_plain3.html
=started       2024-03-04 10:52:28
=ended         2024-03-04 10:52:36
=result        ok
=elapsed       8.712978
=case          megaco_segment_SUITE:send_segmented_msg_plain4
=logfile       megaco_segment_suite.send_segmented_msg_plain4.html
=started       2024-03-04 10:52:36
=ended         2024-03-04 10:52:52
=result        ok
=elapsed       15.912938
=case          megaco_segment_SUITE:send_segmented_msg_ooo1
=logfile       megaco_segment_suite.send_segmented_msg_ooo1.html
=started       2024-03-04 10:52:52
=ended         2024-03-04 10:53:08
=result        ok
=elapsed       15.45751
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply1
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply1.html
=started       2024-03-04 10:53:08
=ended         2024-03-04 10:53:22
=result        ok
=elapsed       14.423344
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply2
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply2.html
=started       2024-03-04 10:53:22
=ended         2024-03-04 10:53:41
=result        ok
=elapsed       18.394121
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.html
=group_props   [{name,send}]
=started       2024-03-04 10:53:41
=ended         2024-03-04 10:53:41
=result        ok
=elapsed       0.0
=group_time    87.170s
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.4706.html
=group_props   [{name,recv}]
=started       2024-03-04 10:53:41
=ended         2024-03-04 10:53:41
=result        ok
=elapsed       7.6e-5
=case          megaco_segment_SUITE:recv_segmented_msg_plain
=logfile       megaco_segment_suite.recv_segmented_msg_plain.html
=started       2024-03-04 10:53:41
=ended         2024-03-04 10:53:51
=result        ok
=elapsed       9.88984
=case          megaco_segment_SUITE:recv_segmented_msg_ooo_seg
=logfile       megaco_segment_suite.recv_segmented_msg_ooo_seg.html
=started       2024-03-04 10:53:51
=ended         2024-03-04 10:54:08
=result        ok
=elapsed       17.902353
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg1
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg1.html
=started       2024-03-04 10:54:08
=ended         2024-03-04 10:54:29
=result        ok
=elapsed       20.887178
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg2
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg2.html
=started       2024-03-04 10:54:29
=ended         2024-03-04 10:54:50
=result        ok
=elapsed       20.898954
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.6019.html
=group_props   [{name,recv}]
=started       2024-03-04 10:54:50
=ended         2024-03-04 10:54:50
=result        ok
=elapsed       0.0
=group_time    69.704s
=case          megaco_segment_SUITE:end_per_suite
=logfile       megaco_segment_suite.end_per_suite.html
=started       2024-03-04 10:54:50
=ended         2024-03-04 10:54:50
=result        ok
=elapsed       2.93e-4
=group_time    156.983s
=case          megaco_tcp_SUITE:init_per_suite
=logfile       megaco_tcp_suite.init_per_suite.html
=started       2024-03-04 10:54:50
=ended         2024-03-04 10:54:50
=result        ok
=elapsed       0.016441
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-04 10:54:50
=ended         2024-03-04 10:54:50
=result        ok
=elapsed       6.2e-5
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.6051.html
=group_props   [{name,all}]
=started       2024-03-04 10:54:50
=ended         2024-03-04 10:54:50
=result        ok
=elapsed       6.9e-5
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.4770.html
=group_props   [{name,start}]
=started       2024-03-04 10:54:50
=ended         2024-03-04 10:54:50
=result        ok
=elapsed       7.5e-5
=case          megaco_tcp_SUITE:start_normal
=logfile       megaco_tcp_suite.start_normal.html
=started       2024-03-04 10:54:50
=ended         2024-03-04 10:54:51
=result        ok
=elapsed       0.001412
=case          megaco_tcp_SUITE:start_invalid_opt
=logfile       megaco_tcp_suite.start_invalid_opt.html
=started       2024-03-04 10:54:51
=ended         2024-03-04 10:54:51
=result        ok
=elapsed       9.75e-4
=case          megaco_tcp_SUITE:start_and_stop
