=== Suite started at 2024-04-05 13:57:43
=== Starting test, 1618 test cases
=cases         1618
=result        ok
=elapsed       0.003953
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-04-05 14:47:04
=ended         2024-04-05 14:47:06
=result        ok
=elapsed       0.20093
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-04-05 14:47:06
=ended         2024-04-05 14:47:08
=result        ok
=elapsed       0.001836
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-04-05 14:47:08
=ended         2024-04-05 14:47:08
=result        ok
=elapsed       0.087264
=group_time    40.304s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-04-05 14:47:09
=ended         2024-04-05 14:47:09
=result        ok
=elapsed       1.0e-6
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-04-05 14:47:09
=ended         2024-04-05 14:47:09
=result        ok
=elapsed       0.006996
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-04-05 14:47:09
=ended         2024-04-05 14:47:09
=result        ok
=elapsed       4.66e-4
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-04-05 14:47:09
=ended         2024-04-05 14:47:09
=result        ok
=elapsed       0.005468
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-04-05 14:47:09
=ended         2024-04-05 14:47:09
=result        ok
=elapsed       0.005388
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-04-05 14:47:09
=ended         2024-04-05 14:47:09
=result        ok
=elapsed       0.26604
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-04-05 14:47:09
=ended         2024-04-05 14:47:10
=result        ok
=elapsed       0.631538
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-04-05 14:47:10
=ended         2024-04-05 14:47:10
=result        ok
=elapsed       0.012401
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-04-05 14:47:10
=ended         2024-04-05 14:47:10
=result        ok
=elapsed       0.672302
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-04-05 14:47:10
=ended         2024-04-05 14:47:10
=result        ok
=elapsed       0.005766
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-04-05 14:47:10
=ended         2024-04-05 14:47:10
=result        ok
=elapsed       5.0e-6
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-04-05 14:47:10
=ended         2024-04-05 14:47:10
=result        ok
=elapsed       3.0e-6
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-04-05 14:47:10
=ended         2024-04-05 14:47:11
=result        ok
=elapsed       0.657475
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-04-05 14:47:11
=ended         2024-04-05 14:47:11
=result        ok
=elapsed       0.00281
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-04-05 14:47:11
=ended         2024-04-05 14:47:11
=result        ok
=elapsed       0.011703
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-04-05 14:47:11
=ended         2024-04-05 14:47:11
=result        ok
=elapsed       0.154646
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-04-05 14:47:11
=ended         2024-04-05 14:47:11
=result        ok
=elapsed       0.003634
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-04-05 14:47:11
=ended         2024-04-05 14:47:12
=result        ok
=elapsed       0.170501
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-04-05 14:47:12
=ended         2024-04-05 14:47:12
=result        ok
=elapsed       0.123627
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-04-05 14:47:12
=ended         2024-04-05 14:47:13
=result        ok
=elapsed       0.836819
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-04-05 14:47:13
=ended         2024-04-05 14:47:13
=result        ok
=elapsed       0.162433
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-04-05 14:47:13
=ended         2024-04-05 14:47:13
=result        ok
=elapsed       0.0
=group_time    4.237s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-04-05 14:47:13
=ended         2024-04-05 14:47:13
=result        ok
=elapsed       0.017506
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,api}]
=started       2024-04-05 14:47:13
=ended         2024-04-05 14:47:13
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.58882.html
=group_props   [{name,api_misc}]
=started       2024-04-05 14:47:13
=ended         2024-04-05 14:47:13
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_m_info
=logfile       socket_suite.api_m_info.html
=started       2024-04-05 14:47:13
=ended         2024-04-05 14:47:14
=result        ok
=elapsed       1.001045
=case          socket_SUITE:api_m_debug
=logfile       socket_suite.api_m_debug.html
=started       2024-04-05 14:47:14
=ended         2024-04-05 14:47:15
=result        ok
=elapsed       1.005738
=case          socket_SUITE:api_m_error_open
=logfile       socket_suite.api_m_error_open.html
=started       2024-04-05 14:47:15
=ended         2024-04-05 14:47:15
=result        ok
=elapsed       1.8e-5
=case          socket_SUITE:api_m_error_bind
=logfile       socket_suite.api_m_error_bind.html
=started       2024-04-05 14:47:15
=ended         2024-04-05 14:47:15
=result        ok
=elapsed       4.9e-5
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,api_misc}]
=started       2024-04-05 14:47:15
=ended         2024-04-05 14:47:15
=result        ok
=elapsed       0.0
=group_time    2.126s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.58914.html
=group_props   [{name,api_basic}]
=started       2024-04-05 14:47:15
=ended         2024-04-05 14:47:15
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_suite.api_b_simple_open_and_close_udp4.html
=started       2024-04-05 14:47:15
=ended         2024-04-05 14:47:17
=result        ok
=elapsed       2.001725
=case          socket_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_suite.api_b_simple_open_and_close_udp6.html
=started       2024-04-05 14:47:17
=ended         2024-04-05 14:47:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1189 of 1618 ***
=case          socket_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-04-05 14:47:17
=ended         2024-04-05 14:47:19
=result        ok
=elapsed       2.002409
=case          socket_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-04-05 14:47:19
=ended         2024-04-05 14:47:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1191 of 1618 ***
=case          socket_SUITE:api_b_open_and_info_udp4
=logfile       socket_suite.api_b_open_and_info_udp4.html
=started       2024-04-05 14:47:19
=ended         2024-04-05 14:47:20
=result        ok
=elapsed       1.001497
=case          socket_SUITE:api_b_open_and_info_udp6
=logfile       socket_suite.api_b_open_and_info_udp6.html
=started       2024-04-05 14:47:20
=ended         2024-04-05 14:47:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1193 of 1618 ***
=case          socket_SUITE:api_b_open_and_info_tcp4
=logfile       socket_suite.api_b_open_and_info_tcp4.html
=started       2024-04-05 14:47:20
=ended         2024-04-05 14:47:21
=result        ok
=elapsed       1.001211
=case          socket_SUITE:api_b_open_and_info_tcp6
=logfile       socket_suite.api_b_open_and_info_tcp6.html
=started       2024-04-05 14:47:21
=ended         2024-04-05 14:47:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1195 of 1618 ***
=case          socket_SUITE:api_b_open_and_close_udp4
=logfile       socket_suite.api_b_open_and_close_udp4.html
=started       2024-04-05 14:47:21
=ended         2024-04-05 14:47:22
=result        ok
=elapsed       1.001369
=case          socket_SUITE:api_b_open_and_close_udp6
=logfile       socket_suite.api_b_open_and_close_udp6.html
=started       2024-04-05 14:47:22
=ended         2024-04-05 14:47:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1197 of 1618 ***
=case          socket_SUITE:api_b_open_and_close_tcp4
=logfile       socket_suite.api_b_open_and_close_tcp4.html
=started       2024-04-05 14:47:22
=ended         2024-04-05 14:47:23
=result        ok
=elapsed       1.001849
=case          socket_SUITE:api_b_open_and_close_tcp6
=logfile       socket_suite.api_b_open_and_close_tcp6.html
=started       2024-04-05 14:47:23
=ended         2024-04-05 14:47:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1199 of 1618 ***
=case          socket_SUITE:api_b_open_and_close_udpL
=logfile       socket_suite.api_b_open_and_close_udpl.html
=started       2024-04-05 14:47:23
=ended         2024-04-05 14:47:25
=result        ok
=elapsed       1.001471
=case          socket_SUITE:api_b_open_and_close_tcpL
=logfile       socket_suite.api_b_open_and_close_tcpl.html
=started       2024-04-05 14:47:25
=ended         2024-04-05 14:47:26
=result        ok
=elapsed       1.001867
=case          socket_SUITE:api_b_open_and_close_seqpL
=logfile       socket_suite.api_b_open_and_close_seqpl.html
=started       2024-04-05 14:47:26
=ended         2024-04-05 14:47:27
=result        ok
=elapsed       1.001593
=case          socket_SUITE:api_b_open_and_close_sctp4
=logfile       socket_suite.api_b_open_and_close_sctp4.html
=started       2024-04-05 14:47:27
=ended         2024-04-05 14:47:28
=result        ok
=elapsed       1.001656
=case          socket_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_suite.api_b_open_and_maybe_close_raw.html
=started       2024-04-05 14:47:28
=ended         2024-04-05 14:47:28
=result        skipped: eperm
=== *** SKIPPED test case 1204 of 1618 ***
=case          socket_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-04-05 14:47:28
=ended         2024-04-05 14:47:29
=result        ok
=elapsed       1.002483
=case          socket_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-04-05 14:47:29
=ended         2024-04-05 14:47:30
=result        ok
=elapsed       1.002423
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-04-05 14:47:30
=ended         2024-04-05 14:47:31
=result        ok
=elapsed       1.002413
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-04-05 14:47:31
=ended         2024-04-05 14:47:32
=result        ok
=elapsed       1.002094
=case          socket_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_suite.api_b_send_and_recv_tcp4.html
=started       2024-04-05 14:47:32
=ended         2024-04-05 14:47:34
=result        ok
=elapsed       2.004985
=case          socket_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_suite.api_b_send_and_recv_tcpl.html
=started       2024-04-05 14:47:34
=ended         2024-04-05 14:47:36
=result        ok
=elapsed       2.005928
=case          socket_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_suite.api_b_send_and_recv_seqpl.html
=started       2024-04-05 14:47:36
=ended         2024-04-05 14:47:38
=result        ok
=elapsed       2.004654
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-04-05 14:47:38
=ended         2024-04-05 14:47:40
=result        ok
=elapsed       2.004699
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-04-05 14:47:40
=ended         2024-04-05 14:47:42
=result        ok
=elapsed       2.005547
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-04-05 14:47:42
=ended         2024-04-05 14:47:44
=result        ok
=elapsed       2.004683
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_sctp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_sctp4.html
=started       2024-04-05 14:47:44
=ended         2024-04-05 14:47:44
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1215 of 1618 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-04-05 14:47:44
=ended         2024-04-05 14:47:44
=result        ok
=elapsed       0.006339
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-04-05 14:47:44
=ended         2024-04-05 14:47:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1217 of 1618 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-04-05 14:47:44
=ended         2024-04-05 14:47:44
=result        ok
=elapsed       0.006237
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-04-05 14:47:44
=ended         2024-04-05 14:47:44
=result        ok
=elapsed       0.001745
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-04-05 14:47:44
=ended         2024-04-05 14:47:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1220 of 1618 ***
=case          socket_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-04-05 14:47:44
=ended         2024-04-05 14:47:44
=result        ok
=elapsed       0.00117
=case          socket_SUITE:api_b_dgram_connect_udp4
=logfile       socket_suite.api_b_dgram_connect_udp4.html
=started       2024-04-05 14:47:44
=ended         2024-04-05 14:47:46
=result        ok
=elapsed       2.003384
=case          socket_SUITE:api_b_dgram_connect_udp6
=logfile       socket_suite.api_b_dgram_connect_udp6.html
=started       2024-04-05 14:47:46
=ended         2024-04-05 14:47:46
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1223 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.58946.html
=group_props   [{name,api_basic}]
=started       2024-04-05 14:47:46
=ended         2024-04-05 14:47:46
=result        ok
=elapsed       0.0
=group_time    30.990s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.58978.html
=group_props   [{name,api_sendfile}]
=started       2024-04-05 14:47:46
=ended         2024-04-05 14:47:46
=result        ok
=elapsed       0.075242
=case          socket_SUITE:api_sendfile_inet
=logfile       socket_suite.api_sendfile_inet.html
=started       2024-04-05 14:47:46
=ended         2024-04-05 14:47:46
=result        ok
=elapsed       0.148262
=case          socket_SUITE:api_sendfile_inet6
=logfile       socket_suite.api_sendfile_inet6.html
=started       2024-04-05 14:47:46
=ended         2024-04-05 14:47:46
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1225 of 1618 ***
=case          socket_SUITE:api_sendfile_local
=logfile       socket_suite.api_sendfile_local.html
=started       2024-04-05 14:47:46
=ended         2024-04-05 14:47:47
=result        ok
=elapsed       0.113605
=case          socket_SUITE:api_sendfile_loop_inet
=logfile       socket_suite.api_sendfile_loop_inet.html
=started       2024-04-05 14:47:47
=ended         2024-04-05 14:47:47
=result        ok
=elapsed       0.147158
=case          socket_SUITE:api_sendfile_loop_inet6
=logfile       socket_suite.api_sendfile_loop_inet6.html
=started       2024-04-05 14:47:47
=ended         2024-04-05 14:47:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1228 of 1618 ***
=case          socket_SUITE:api_sendfile_loop_local
=logfile       socket_suite.api_sendfile_loop_local.html
=started       2024-04-05 14:47:47
=ended         2024-04-05 14:47:47
=result        ok
=elapsed       0.112742
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.59042.html
=group_props   [{name,api_sendfile}]
=started       2024-04-05 14:47:47
=ended         2024-04-05 14:47:47
=result        ok
=elapsed       1.0e-6
=group_time    0.778s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.59074.html
=group_props   [{name,api_async}]
=started       2024-04-05 14:47:47
=ended         2024-04-05 14:47:47
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.html
=started       2024-04-05 14:47:47
=ended         2024-04-05 14:47:50
=result        ok
=elapsed       3.006056
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.html
=started       2024-04-05 14:47:50
=ended         2024-04-05 14:47:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1231 of 1618 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.html
=started       2024-04-05 14:47:50
=ended         2024-04-05 14:47:51
=result        ok
=elapsed       1.004273
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.html
=started       2024-04-05 14:47:51
=ended         2024-04-05 14:47:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1233 of 1618 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.html
=started       2024-04-05 14:47:51
=ended         2024-04-05 14:47:52
=result        ok
=elapsed       1.003861
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.html
=started       2024-04-05 14:47:52
=ended         2024-04-05 14:47:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1235 of 1618 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.html
=started       2024-04-05 14:47:52
=ended         2024-04-05 14:47:53
=result        ok
=elapsed       1.005277
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.html
=started       2024-04-05 14:47:53
=ended         2024-04-05 14:47:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1237 of 1618 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.html
=started       2024-04-05 14:47:53
=ended         2024-04-05 14:47:54
=result        ok
=elapsed       1.005336
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.html
=started       2024-04-05 14:47:54
=ended         2024-04-05 14:47:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1239 of 1618 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.html
=started       2024-04-05 14:47:54
=ended         2024-04-05 14:48:00
=result        ok
=elapsed       6.004527
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.html
=started       2024-04-05 14:48:00
=ended         2024-04-05 14:48:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1241 of 1618 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.html
=started       2024-04-05 14:48:00
=ended         2024-04-05 14:48:06
=result        ok
=elapsed       6.003651
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.html
=started       2024-04-05 14:48:06
=ended         2024-04-05 14:48:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1243 of 1618 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.html
=started       2024-04-05 14:48:06
=ended         2024-04-05 14:48:12
=result        ok
=elapsed       6.003171
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.html
=started       2024-04-05 14:48:12
=ended         2024-04-05 14:48:12
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1245 of 1618 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.html
=started       2024-04-05 14:48:12
=ended         2024-04-05 14:48:18
=result        ok
=elapsed       6.004744
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.html
=started       2024-04-05 14:48:18
=ended         2024-04-05 14:48:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1247 of 1618 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.html
=started       2024-04-05 14:48:18
=ended         2024-04-05 14:48:25
=result        ok
=elapsed       6.005501
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.html
=started       2024-04-05 14:48:25
=ended         2024-04-05 14:48:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1249 of 1618 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.html
=started       2024-04-05 14:48:25
=ended         2024-04-05 14:48:27
=result        ok
=elapsed       2.004741
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.html
=started       2024-04-05 14:48:27
=ended         2024-04-05 14:48:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1251 of 1618 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.html
=started       2024-04-05 14:48:27
=ended         2024-04-05 14:48:29
=result        ok
=elapsed       2.005089
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.html
=started       2024-04-05 14:48:29
=ended         2024-04-05 14:48:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1253 of 1618 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.html
=started       2024-04-05 14:48:29
=ended         2024-04-05 14:48:31
=result        ok
=elapsed       2.003707
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.html
=started       2024-04-05 14:48:31
=ended         2024-04-05 14:48:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1255 of 1618 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.html
=started       2024-04-05 14:48:31
=ended         2024-04-05 14:48:33
=result        ok
=elapsed       2.006258
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.html
=started       2024-04-05 14:48:33
=ended         2024-04-05 14:48:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1257 of 1618 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.html
=started       2024-04-05 14:48:33
=ended         2024-04-05 14:48:35
=result        ok
=elapsed       2.00593
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.html
=started       2024-04-05 14:48:35
=ended         2024-04-05 14:48:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1259 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.59106.html
=group_props   [{name,api_async}]
=started       2024-04-05 14:48:35
=ended         2024-04-05 14:48:35
=result        ok
=elapsed       0.0
=group_time    47.863s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.59138.html
=group_props   [{name,api_async_ref}]
=started       2024-04-05 14:48:35
=ended         2024-04-05 14:48:35
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.59170.html
=started       2024-04-05 14:48:35
=ended         2024-04-05 14:48:38
=result        ok
=elapsed       3.007088
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.59202.html
=started       2024-04-05 14:48:38
=ended         2024-04-05 14:48:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1261 of 1618 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.59234.html
=started       2024-04-05 14:48:38
=ended         2024-04-05 14:48:39
=result        ok
=elapsed       1.00362
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.59266.html
=started       2024-04-05 14:48:39
=ended         2024-04-05 14:48:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1263 of 1618 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.59298.html
=started       2024-04-05 14:48:39
=ended         2024-04-05 14:48:40
=result        ok
=elapsed       1.004245
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.59330.html
=started       2024-04-05 14:48:40
=ended         2024-04-05 14:48:40
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1265 of 1618 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.59362.html
=started       2024-04-05 14:48:40
=ended         2024-04-05 14:48:41
=result        ok
=elapsed       1.00481
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.59394.html
=started       2024-04-05 14:48:41
=ended         2024-04-05 14:48:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1267 of 1618 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.59426.html
=started       2024-04-05 14:48:41
=ended         2024-04-05 14:48:42
=result        ok
=elapsed       1.005899
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.59458.html
=started       2024-04-05 14:48:42
=ended         2024-04-05 14:48:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1269 of 1618 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.59490.html
=started       2024-04-05 14:48:42
=ended         2024-04-05 14:48:48
=result        ok
=elapsed       6.002823
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.59522.html
=started       2024-04-05 14:48:48
