=== Suite started at 2024-09-17 10:25:44
=== Starting test, 2203 test cases
=cases         2203
=started       2024-09-17 10:54:04
=ended         2024-09-17 10:54:04
=result        ok
=elapsed       1.37e-4
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.html
=started       2024-09-17 10:54:04
=ended         2024-09-17 10:54:04
=result        ok
=elapsed       1.54e-4
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.html
=started       2024-09-17 10:54:04
=ended         2024-09-17 10:54:04
=result        ok
=elapsed       1.6e-4
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.html
=started       2024-09-17 10:54:04
=ended         2024-09-17 10:54:04
=result        ok
=elapsed       0.101329
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.html
=started       2024-09-17 10:54:04
=ended         2024-09-17 10:54:05
=result        ok
=elapsed       2.73e-4
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.html
=started       2024-09-17 10:54:05
=ended         2024-09-17 10:54:05
=result        ok
=elapsed       1.4e-4
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.html
=started       2024-09-17 10:54:05
=ended         2024-09-17 10:54:05
=result        ok
=elapsed       1.57e-4
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.html
=started       2024-09-17 10:54:05
=ended         2024-09-17 10:54:05
=result        ok
=elapsed       1.62e-4
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.html
=started       2024-09-17 10:54:05
=ended         2024-09-17 10:54:05
=result        ok
=elapsed       1.55e-4
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.html
=started       2024-09-17 10:54:05
=ended         2024-09-17 10:54:05
=result        ok
=elapsed       1.42e-4
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.html
=started       2024-09-17 10:54:05
=ended         2024-09-17 10:54:05
=result        ok
=elapsed       2.03e-4
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.html
=started       2024-09-17 10:54:05
=ended         2024-09-17 10:54:05
=result        ok
=elapsed       1.78e-4
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.html
=started       2024-09-17 10:54:05
=ended         2024-09-17 10:54:05
=result        ok
=elapsed       3.12e-4
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-17 10:54:05
=ended         2024-09-17 10:54:05
=result        ok
=elapsed       0.006688
=group_time    2.347s
=case          port_trace_SUITE:init_per_group
=logfile       port_trace_suite.init_per_group.4663587.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-17 10:54:05
=ended         2024-09-17 10:54:06
=result        ok
=elapsed       1.657912
=case          port_trace_SUITE:port_specs
=logfile       port_trace_suite.port_specs.4663619.html
=started       2024-09-17 10:54:06
=ended         2024-09-17 10:54:06
=result        ok
=elapsed       0.009776
=case          port_trace_SUITE:ports
=logfile       port_trace_suite.ports.4663651.html
=started       2024-09-17 10:54:06
=ended         2024-09-17 10:54:07
=result        ok
=elapsed       2.52e-4
=case          port_trace_SUITE:open_close
=logfile       port_trace_suite.open_close.4663683.html
=started       2024-09-17 10:54:07
=ended         2024-09-17 10:54:07
=result        ok
=elapsed       2.38e-4
=case          port_trace_SUITE:command
=logfile       port_trace_suite.command.4663715.html
=started       2024-09-17 10:54:07
=ended         2024-09-17 10:54:07
=result        ok
=elapsed       5.37e-4
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.4663747.html
=started       2024-09-17 10:54:07
=ended         2024-09-17 10:54:07
=result        ok
=elapsed       2.14e-4
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.4663779.html
=started       2024-09-17 10:54:07
=ended         2024-09-17 10:54:07
=result        ok
=elapsed       2.8e-4
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.4663811.html
=started       2024-09-17 10:54:07
=ended         2024-09-17 10:54:07
=result        ok
=elapsed       2.88e-4
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.4663843.html
=started       2024-09-17 10:54:07
=ended         2024-09-17 10:54:07
=result        ok
=elapsed       1.36e-4
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.4663875.html
=started       2024-09-17 10:54:07
=ended         2024-09-17 10:54:07
=result        ok
=elapsed       1.69e-4
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.4663907.html
=started       2024-09-17 10:54:07
=ended         2024-09-17 10:54:07
=result        ok
=elapsed       1.51e-4
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.4663939.html
=started       2024-09-17 10:54:07
=ended         2024-09-17 10:54:07
=result        ok
=elapsed       1.41e-4
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.4663971.html
=started       2024-09-17 10:54:07
=ended         2024-09-17 10:54:07
=result        ok
=elapsed       0.101268
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.4664003.html
=started       2024-09-17 10:54:07
=ended         2024-09-17 10:54:07
=result        ok
=elapsed       2.62e-4
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.4664035.html
=started       2024-09-17 10:54:07
=ended         2024-09-17 10:54:07
=result        ok
=elapsed       1.45e-4
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.23144930.html
=started       2024-09-17 10:54:07
=ended         2024-09-17 10:54:07
=result        ok
=elapsed       1.54e-4
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.23144962.html
=started       2024-09-17 10:54:07
=ended         2024-09-17 10:54:07
=result        ok
=elapsed       1.27e-4
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.23144994.html
=started       2024-09-17 10:54:07
=ended         2024-09-17 10:54:07
=result        ok
=elapsed       1.24e-4
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.23145026.html
=started       2024-09-17 10:54:07
=ended         2024-09-17 10:54:07
=result        ok
=elapsed       1.27e-4
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.23145058.html
=started       2024-09-17 10:54:07
=ended         2024-09-17 10:54:07
=result        ok
=elapsed       1.75e-4
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.23145090.html
=started       2024-09-17 10:54:07
=ended         2024-09-17 10:54:07
=result        ok
=elapsed       2.04e-4
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.23145122.html
=started       2024-09-17 10:54:07
=ended         2024-09-17 10:54:07
=result        ok
=elapsed       3.11e-4
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.23145154.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-17 10:54:07
=ended         2024-09-17 10:54:07
=result        ok
=elapsed       0.009411
=group_time    2.343s
=case          port_trace_SUITE:end_per_suite
=logfile       port_trace_suite.end_per_suite.html
=started       2024-09-17 10:54:07
=ended         2024-09-17 10:54:07
=result        ok
=elapsed       6.1e-5
=group_time    4.790s
=case          prim_eval_SUITE:init_per_suite
=logfile       prim_eval_suite.init_per_suite.html
=started       2024-09-17 10:54:07
=ended         2024-09-17 10:54:07
=result        ok
=elapsed       1.0e-6
=case          prim_eval_SUITE:'ERL-365'
=logfile       prim_eval_suite.'erl-365'.html
=started       2024-09-17 10:54:07
=ended         2024-09-17 10:54:08
=result        ok
=elapsed       0.302079
=case          prim_eval_SUITE:end_per_suite
=logfile       prim_eval_suite.end_per_suite.html
=started       2024-09-17 10:54:08
=ended         2024-09-17 10:54:08
=result        ok
=elapsed       0.0
=group_time    0.360s
=case          process_SUITE:init_per_suite
=logfile       process_suite.init_per_suite.html
=started       2024-09-17 10:54:08
=ended         2024-09-17 10:54:08
=result        ok
=elapsed       5.84e-4
=case          process_SUITE:spawn_with_binaries
=logfile       process_suite.spawn_with_binaries.html
=started       2024-09-17 10:54:08
=ended         2024-09-17 10:54:09
=result        ok
=elapsed       1.35532
=case          process_SUITE:t_exit_1
=logfile       process_suite.t_exit_1.html
=started       2024-09-17 10:54:09
=ended         2024-09-17 10:54:09
=result        ok
=elapsed       0.010922
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.html
=group_props   [{name,t_exit_2}]
=started       2024-09-17 10:54:09
=ended         2024-09-17 10:54:09
=result        ok
=elapsed       0.0
=case          process_SUITE:t_exit_2_other
=logfile       process_suite.t_exit_2_other.html
=started       2024-09-17 10:54:09
=ended         2024-09-17 10:54:09
=result        ok
=elapsed       0.016601
=case          process_SUITE:t_exit_2_other_normal
=logfile       process_suite.t_exit_2_other_normal.html
=started       2024-09-17 10:54:09
=ended         2024-09-17 10:54:10
=result        ok
=elapsed       1.000936
=case          process_SUITE:self_exit
=logfile       process_suite.self_exit.html
=started       2024-09-17 10:54:10
=ended         2024-09-17 10:54:10
=result        ok
=elapsed       0.012013
=case          process_SUITE:normal_suicide_exit
=logfile       process_suite.normal_suicide_exit.html
=started       2024-09-17 10:54:10
=ended         2024-09-17 10:54:10
=result        ok
=elapsed       8.0e-6
=case          process_SUITE:abnormal_suicide_exit
=logfile       process_suite.abnormal_suicide_exit.html
=started       2024-09-17 10:54:10
=ended         2024-09-17 10:54:10
=result        ok
=elapsed       1.53e-4
=case          process_SUITE:t_exit_2_catch
=logfile       process_suite.t_exit_2_catch.html
=started       2024-09-17 10:54:10
=ended         2024-09-17 10:54:10
=result        ok
=elapsed       7.0e-6
=case          process_SUITE:exit_and_timeout
=logfile       process_suite.exit_and_timeout.html
=started       2024-09-17 10:54:10
=ended         2024-09-17 10:54:11
=result        ok
=elapsed       1.000838
=case          process_SUITE:exit_twice
=logfile       process_suite.exit_twice.html
=started       2024-09-17 10:54:11
=ended         2024-09-17 10:54:11
=result        ok
=elapsed       2.6e-5
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.html
=group_props   [{name,t_exit_2}]
=started       2024-09-17 10:54:11
=ended         2024-09-17 10:54:11
=result        ok
=elapsed       1.0e-6
=group_time    2.238s
=case          process_SUITE:trap_exit_badarg
=logfile       process_suite.trap_exit_badarg.html
=started       2024-09-17 10:54:11
=ended         2024-09-17 10:54:12
=result        ok
=elapsed       0.520826
=case          process_SUITE:trap_exit_badarg_in_bif
=logfile       process_suite.trap_exit_badarg_in_bif.html
=started       2024-09-17 10:54:12
=ended         2024-09-17 10:54:12
=result        ok
=elapsed       4.9e-4
=case          process_SUITE:bump_reductions
=logfile       process_suite.bump_reductions.html
=started       2024-09-17 10:54:12
=ended         2024-09-17 10:54:12
=result        ok
=elapsed       0.00647
=case          process_SUITE:low_prio
=logfile       process_suite.low_prio.html
=started       2024-09-17 10:54:12
=ended         2024-09-17 10:54:14
=result        ok: Low/high proportion is 0.125
=elapsed       2.001663
=case          process_SUITE:yield
=logfile       process_suite.yield.html
=started       2024-09-17 10:54:14
=ended         2024-09-17 10:54:14
=result        ok
=elapsed       0.001837
=case          process_SUITE:yield2
=logfile       process_suite.yield2.html
=started       2024-09-17 10:54:14
=ended         2024-09-17 10:54:14
=result        ok
=elapsed       0.100752
=case          process_SUITE:otp_4725
=logfile       process_suite.otp_4725.html
=started       2024-09-17 10:54:14
=ended         2024-09-17 10:54:14
=result        ok
=elapsed       3.3e-5
=case          process_SUITE:dist_unlink_ack_exit_leak
=logfile       process_suite.dist_unlink_ack_exit_leak.html
=started       2024-09-17 10:54:14
=ended         2024-09-17 10:54:14
=result        ok
=elapsed       0.193212
=case          process_SUITE:bad_register
=logfile       process_suite.bad_register.html
=started       2024-09-17 10:54:14
=ended         2024-09-17 10:54:14
=result        ok
=elapsed       3.7e-5
=case          process_SUITE:garbage_collect
=logfile       process_suite.garbage_collect.html
=started       2024-09-17 10:54:14
=ended         2024-09-17 10:54:14
=result        ok
=elapsed       0.006818
=case          process_SUITE:process_flag_badarg
=logfile       process_suite.process_flag_badarg.html
=started       2024-09-17 10:54:14
=ended         2024-09-17 10:54:14
=result        ok
=elapsed       2.3e-5
=case          process_SUITE:process_flag_fullsweep_after
=logfile       process_suite.process_flag_fullsweep_after.html
=started       2024-09-17 10:54:14
=ended         2024-09-17 10:54:14
=result        ok
=elapsed       2.0e-6
=case          process_SUITE:process_flag_heap_size
=logfile       process_suite.process_flag_heap_size.html
=started       2024-09-17 10:54:14
=ended         2024-09-17 10:54:14
=result        ok
=elapsed       3.0e-6
=case          process_SUITE:command_line_max_heap_size
=logfile       process_suite.command_line_max_heap_size.html
=started       2024-09-17 10:54:14
=ended         2024-09-17 10:54:15
=result        ok
=elapsed       0.160962
=case          process_SUITE:spawn_opt_heap_size
=logfile       process_suite.spawn_opt_heap_size.html
=started       2024-09-17 10:54:15
=ended         2024-09-17 10:54:15
=result        ok
=elapsed       5.0e-6
=case          process_SUITE:spawn_opt_max_heap_size
=logfile       process_suite.spawn_opt_max_heap_size.html
=started       2024-09-17 10:54:15
=ended         2024-09-17 10:54:19
=result        ok
=elapsed       4.441885
=case          process_SUITE:spawn_huge_arglist
=logfile       process_suite.spawn_huge_arglist.html
=started       2024-09-17 10:54:19
=ended         2024-09-17 10:54:21
=result        ok
=elapsed       1.898474
=case          process_SUITE:otp_6237
=logfile       process_suite.otp_6237.html
=started       2024-09-17 10:54:21
=ended         2024-09-17 10:54:23
=result        ok
=elapsed       1.495997
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4581445.html
=group_props   [{name,spawn_request}]
=started       2024-09-17 10:54:23
=ended         2024-09-17 10:54:23
=result        ok
=elapsed       0.0
=case          process_SUITE:spawn_request_bif
=logfile       process_suite.spawn_request_bif.html
=started       2024-09-17 10:54:23
=ended         2024-09-17 10:54:23
=result        ok
=elapsed       0.190775
=case          process_SUITE:spawn_request_monitor_demonitor
=logfile       process_suite.spawn_request_monitor_demonitor.html
=started       2024-09-17 10:54:23
=ended         2024-09-17 10:54:24
=result        ok
=elapsed       1.191122
=case          process_SUITE:spawn_request_monitor_child_exit
=logfile       process_suite.spawn_request_monitor_child_exit.html
=started       2024-09-17 10:54:24
=ended         2024-09-17 10:54:24
=result        ok
=elapsed       0.18405
=case          process_SUITE:spawn_request_link_child_exit
=logfile       process_suite.spawn_request_link_child_exit.html
=started       2024-09-17 10:54:24
=ended         2024-09-17 10:54:24
=result        ok
=elapsed       0.182616
=case          process_SUITE:spawn_request_link_parent_exit
=logfile       process_suite.spawn_request_link_parent_exit.html
=started       2024-09-17 10:54:24
=ended         2024-09-17 10:54:55
=result        ok: Got 9743 node local 'kaboom' exits! Got 10000 node remote 'kaboom' exits!
=elapsed       30.278146
=case          process_SUITE:spawn_request_link_parent_exit_compound_reason
=logfile       process_suite.spawn_request_link_parent_exit_compound_reason.html
=started       2024-09-17 10:54:55
=ended         2024-09-17 10:55:26
=result        ok: Got 9829 node local "kaboom" exits! Got 10000 node remote "kaboom" exits!
=elapsed       31.093546
=case          process_SUITE:spawn_request_link_parent_exit_nodedown
=logfile       process_suite.spawn_request_link_parent_exit_nodedown.html
=started       2024-09-17 10:55:26
=ended         2024-09-17 10:55:28
=result        ok: In total 1000 exits. Detected exits: noconnection exit 709 times; bye exit 10 times.
=elapsed       2.058045
=case          process_SUITE:spawn_request_abandon_bif
=logfile       process_suite.spawn_request_abandon_bif.html
=started       2024-09-17 10:55:28
=ended         2024-09-17 10:55:36
=result        ok: Got 167 and 181 abandoneds of 2*1000 ops!
=elapsed       8.319005
=case          process_SUITE:dist_spawn_monitor
=logfile       process_suite.dist_spawn_monitor.html
=started       2024-09-17 10:55:36
=ended         2024-09-17 10:55:36
=result        ok
=elapsed       0.187032
=case          process_SUITE:spawn_against_ei_node
=logfile       process_suite.spawn_against_ei_node.html
=started       2024-09-17 10:55:36
=ended         2024-09-17 10:55:36
=result        ok
=elapsed       0.010079
=case          process_SUITE:spawn_against_old_node
=logfile       process_suite.spawn_against_old_node.html
=started       2024-09-17 10:55:36
=ended         2024-09-17 10:55:37
=result        ok
=elapsed       0.627552
=case          process_SUITE:spawn_against_new_node
=logfile       process_suite.spawn_against_new_node.html
=started       2024-09-17 10:55:37
=ended         2024-09-17 10:55:37
=result        ok
=elapsed       0.17122
=case          process_SUITE:spawn_request_reply_option
=logfile       process_suite.spawn_request_reply_option.html
=started       2024-09-17 10:55:37
=ended         2024-09-17 10:55:44
=result        ok
=elapsed       6.191665
=case          process_SUITE:dist_spawn_arg_list_mixup
=logfile       process_suite.dist_spawn_arg_list_mixup.html
=started       2024-09-17 10:55:44
=ended         2024-09-17 10:55:44
=result        ok
=elapsed       0.309659
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4673892.html
=group_props   [{name,spawn_request}]
=started       2024-09-17 10:55:44
=ended         2024-09-17 10:55:44
=result        ok
=elapsed       1.0e-6
=group_time    81.351s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4673924.html
=group_props   [{name,process_info_bif}]
=started       2024-09-17 10:55:44
=ended         2024-09-17 10:55:44
=result        ok
=elapsed       0.0
=case          process_SUITE:t_process_info
=logfile       process_suite.t_process_info.html
=started       2024-09-17 10:55:44
=ended         2024-09-17 10:55:44
=result        ok
=elapsed       1.3e-5
=case          process_SUITE:process_info_messages
=logfile       process_suite.process_info_messages.html
=started       2024-09-17 10:55:44
=ended         2024-09-17 10:55:44
=result        ok
=elapsed       0.192045
=case          process_SUITE:process_info_other
=logfile       process_suite.process_info_other.html
=started       2024-09-17 10:55:44
=ended         2024-09-17 10:55:44
=result        ok
=elapsed       0.05829
=case          process_SUITE:process_info_other_msg
=logfile       process_suite.process_info_other_msg.html
=started       2024-09-17 10:55:44
=ended         2024-09-17 10:55:44
=result        ok
=elapsed       0.034653
=case          process_SUITE:process_info_other_message_queue_len_signal_race
=logfile       process_suite.process_info_other_message_queue_len_signal_race.html
=started       2024-09-17 10:55:44
=ended         2024-09-17 10:55:44
=result        ok
=elapsed       0.040078
=case          process_SUITE:process_info_other_dist_msg
=logfile       process_suite.process_info_other_dist_msg.html
=started       2024-09-17 10:55:44
=ended         2024-09-17 10:55:45
=result        ok
=elapsed       0.259545
=case          process_SUITE:process_info_other_status
=logfile       process_suite.process_info_other_status.html
=started       2024-09-17 10:55:45
=ended         2024-09-17 10:55:45
=result        ok
=elapsed       0.100579
=case          process_SUITE:process_info_2_list
=logfile       process_suite.process_info_2_list.html
=started       2024-09-17 10:55:45
=ended         2024-09-17 10:55:45
=result        ok
=elapsed       0.001023
=case          process_SUITE:process_info_lock_reschedule
=logfile       process_suite.process_info_lock_reschedule.html
=started       2024-09-17 10:55:45
=ended         2024-09-17 10:55:45
=result        ok
=elapsed       0.03478
=case          process_SUITE:process_info_lock_reschedule2
=logfile       process_suite.process_info_lock_reschedule2.html
=started       2024-09-17 10:55:45
=ended         2024-09-17 10:55:45
=result        ok
=elapsed       0.031293
=case          process_SUITE:process_info_lock_reschedule3
=logfile       process_suite.process_info_lock_reschedule3.html
=started       2024-09-17 10:55:45
=ended         2024-09-17 10:55:54
=result        ok
=elapsed       8.924585
=case          process_SUITE:process_info_garbage_collection
=logfile       process_suite.process_info_garbage_collection.html
=started       2024-09-17 10:55:54
=ended         2024-09-17 10:55:56
=result        ok
=elapsed       2.000068
=case          process_SUITE:process_info_parent
=logfile       process_suite.process_info_parent.html
=started       2024-09-17 10:55:56
=ended         2024-09-17 10:55:56
=result        ok
=elapsed       0.166787
=case          process_SUITE:process_info_smoke_all
=logfile       process_suite.process_info_smoke_all.html
=started       2024-09-17 10:55:56
=ended         2024-09-17 10:55:57
=result        ok
=elapsed       1.174679
=case          process_SUITE:process_info_status_handled_signal
=logfile       process_suite.process_info_status_handled_signal.html
=started       2024-09-17 10:55:57
=ended         2024-09-17 10:55:57
=result        ok
=elapsed       0.010624
=case          process_SUITE:process_info_reductions
=logfile       process_suite.process_info_reductions.html
=started       2024-09-17 10:55:57
=ended         2024-09-17 10:55:57
=result        ok
=elapsed       0.001493
=case          process_SUITE:process_info_self_signal
=logfile       process_suite.process_info_self_signal.html
=started       2024-09-17 10:55:57
=ended         2024-09-17 10:55:57
=result        ok
=elapsed       0.060488
=case          process_SUITE:process_info_self_msgq_len
=logfile       process_suite.process_info_self_msgq_len.html
=started       2024-09-17 10:55:57
=ended         2024-09-17 10:55:57
=result        ok
=elapsed       0.013417
=case          process_SUITE:process_info_self_msgq_len_messages
=logfile       process_suite.process_info_self_msgq_len_messages.html
=started       2024-09-17 10:55:57
=ended         2024-09-17 10:55:58
=result        ok
=elapsed       0.012881
=case          process_SUITE:process_info_self_msgq_len_more
=logfile       process_suite.process_info_self_msgq_len_more.html
=started       2024-09-17 10:55:58
=ended         2024-09-17 10:55:58
=result        ok
=elapsed       0.026747
=case          process_SUITE:process_info_msgq_len_no_very_long_delay
=logfile       process_suite.process_info_msgq_len_no_very_long_delay.html
=started       2024-09-17 10:55:58
=ended         2024-09-17 10:55:58
=result        ok
=elapsed       0.100232
=case          process_SUITE:process_info_dict_lookup
=logfile       process_suite.process_info_dict_lookup.html
=started       2024-09-17 10:55:58
=ended         2024-09-17 10:55:58
=result        ok
=elapsed       4.28e-4
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.23159586.html
=group_props   [{name,process_info_bif}]
=started       2024-09-17 10:55:58
=ended         2024-09-17 10:55:58
=result        ok
=elapsed       1.0e-6
=group_time    13.813s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.23159618.html
=group_props   [{name,processes_bif}]
=started       2024-09-17 10:55:58
=ended         2024-09-17 10:55:58
=result        ok
=elapsed       0.0
=case          process_SUITE:processes_large_tab
=logfile       process_suite.processes_large_tab.html
=started       2024-09-17 10:55:58
=ended         2024-09-17 10:56:01
=result        ok
=elapsed       3.477588
=case          process_SUITE:processes_default_tab
=logfile       process_suite.processes_default_tab.html
=started       2024-09-17 10:56:01
=ended         2024-09-17 10:56:05
=result        ok
=elapsed       3.420356
=case          process_SUITE:processes_small_tab
=logfile       process_suite.processes_small_tab.html
=started       2024-09-17 10:56:05
=ended         2024-09-17 10:56:05
=result        ok
=elapsed       0.29487
=case          process_SUITE:processes_this_tab
=logfile       process_suite.processes_this_tab.html
=started       2024-09-17 10:56:05
=ended         2024-09-17 10:56:09
=result        ok
=elapsed       3.480797
=case          process_SUITE:processes_last_call_trap
=logfile       process_suite.processes_last_call_trap.html
=started       2024-09-17 10:56:09
=ended         2024-09-17 10:56:09
=result        ok
=elapsed       0.135283
=case          process_SUITE:processes_apply_trap
=logfile       process_suite.processes_apply_trap.html
=started       2024-09-17 10:56:09
=ended         2024-09-17 10:56:09
=result        ok
=elapsed       0.069945
=case          process_SUITE:processes_gc_trap
=logfile       process_suite.processes_gc_trap.html
=started       2024-09-17 10:56:09
=ended         2024-09-17 10:56:09
=result        ok
=elapsed       0.001616
=case          process_SUITE:processes_term_proc_list
=logfile       process_suite.processes_term_proc_list.html
=started       2024-09-17 10:56:09
=ended         2024-09-17 10:56:12
=result        ok
=elapsed       2.769051
=case          process_SUITE:processes_send_infant
=logfile       process_suite.processes_send_infant.html
=started       2024-09-17 10:56:12
=ended         2024-09-17 10:56:13
=result        ok
=elapsed       1.004735
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.23160002.html
=group_props   [{name,processes_bif}]
=started       2024-09-17 10:56:13
=ended         2024-09-17 10:56:13
=result        ok
=elapsed       1.0e-6
=group_time    14.892s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.23160034.html
=group_props   [{name,otp_7738}]
=started       2024-09-17 10:56:13
=ended         2024-09-17 10:56:13
=result        ok
=elapsed       0.0
=case          process_SUITE:otp_7738_waiting
=logfile       process_suite.otp_7738_waiting.html
=started       2024-09-17 10:56:13
=ended         2024-09-17 10:56:14
=result        ok
=elapsed       0.929792
=case          process_SUITE:otp_7738_suspended
=logfile       process_suite.otp_7738_suspended.html
=started       2024-09-17 10:56:14
=ended         2024-09-17 10:56:15
=result        ok
=elapsed       0.932301
=case          process_SUITE:otp_7738_resume
=logfile       process_suite.otp_7738_resume.html
=started       2024-09-17 10:56:15
=ended         2024-09-17 10:56:16
=result        ok
=elapsed       0.931656
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.23160066.html
=group_props   [{name,otp_7738}]
=started       2024-09-17 10:56:16
=ended         2024-09-17 10:56:16
=result        ok
=elapsed       1.0e-6
=group_time    2.886s
=case          process_SUITE:garb_other_running
=logfile       process_suite.garb_other_running.html
=started       2024-09-17 10:56:16
=ended         2024-09-17 10:56:36
=result        ok
=elapsed       20.001369
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.23160098.html
=group_props   [{name,system_task}]
=started       2024-09-17 10:56:36
=ended         2024-09-17 10:56:36
=result        ok
=elapsed       0.0
=case          process_SUITE:no_priority_inversion
=logfile       process_suite.no_priority_inversion.html
=started       2024-09-17 10:56:36
=ended         2024-09-17 10:56:36
=result        ok
=elapsed       3.13e-4
=case          process_SUITE:no_priority_inversion2
=logfile       process_suite.no_priority_inversion2.html
=started       2024-09-17 10:56:36
=ended         2024-09-17 10:56:37
=result        ok
=elapsed       1.000765
=case          process_SUITE:system_task_blast
=logfile       process_suite.system_task_blast.html
=started       2024-09-17 10:56:37
=ended         2024-09-17 10:56:37
=result        ok
=elapsed       0.396391
=case          process_SUITE:system_task_on_suspended
=logfile       process_suite.system_task_on_suspended.html
=started       2024-09-17 10:56:37
=ended         2024-09-17 10:56:37
=result        ok
=elapsed       2.6e-5
=case          process_SUITE:system_task_failed_enqueue
=logfile       process_suite.system_task_failed_enqueue.html
=started       2024-09-17 10:56:37
=ended         2024-09-17 10:56:42
=result        ok
=elapsed       5.001739
=case          process_SUITE:gc_request_when_gc_disabled
=logfile       process_suite.gc_request_when_gc_disabled.html
=started       2024-09-17 10:56:42
=ended         2024-09-17 10:56:44
=result        ok
=elapsed       2.203717
=case          process_SUITE:gc_request_blast_when_gc_disabled
=logfile       process_suite.gc_request_blast_when_gc_disabled.html
=started       2024-09-17 10:56:44
=ended         2024-09-17 10:56:46
=result        ok
=elapsed       1.366626
=case          process_SUITE:otp_16436
=logfile       process_suite.otp_16436.html
=started       2024-09-17 10:56:46
=ended         2024-09-17 10:56:46
=result        ok
=elapsed       2.0e-5
=case          process_SUITE:otp_16642
=logfile       process_suite.otp_16642.html
=started       2024-09-17 10:56:46
=ended         2024-09-17 10:56:47
=result        ok
=elapsed       1.002453
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.23160130.html
=group_props   [{name,system_task}]
=started       2024-09-17 10:56:47
=ended         2024-09-17 10:56:47
=result        ok
=elapsed       1.0e-6
=group_time    11.208s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.23160162.html
=group_props   [{name,alias}]
=started       2024-09-17 10:56:47
=ended         2024-09-17 10:56:47
=result        ok
=elapsed       0.0
=case          process_SUITE:alias_bif
=logfile       process_suite.alias_bif.html
=started       2024-09-17 10:56:47
=ended         2024-09-17 10:56:47
=result        ok
=elapsed       0.192334
=case          process_SUITE:monitor_alias
=logfile       process_suite.monitor_alias.html
=started       2024-09-17 10:56:47
=ended         2024-09-17 10:56:47
=result        ok
=elapsed       0.19041
=case          process_SUITE:spawn_monitor_alias
=logfile       process_suite.spawn_monitor_alias.html
=started       2024-09-17 10:56:47
=ended         2024-09-17 10:56:48
=result        ok
=elapsed       0.749878
=case          process_SUITE:demonitor_aliasmonitor
=logfile       process_suite.demonitor_aliasmonitor.html
=started       2024-09-17 10:56:48
=ended         2024-09-17 10:56:48
=result        ok
=elapsed       0.174616
=case          process_SUITE:down_aliasmonitor
=logfile       process_suite.down_aliasmonitor.html
=started       2024-09-17 10:56:48
=ended         2024-09-17 10:56:48
=result        ok
=elapsed       0.167374
