=== Suite started at 2024-12-13 09:36:10
=== Starting test, 1704 test cases
=cases         1704
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-12-13 10:34:44
=ended         2024-12-13 10:34:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000164s
=== *** SKIPPED test case 1393 of 1704 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-12-13 10:34:44
=ended         2024-12-13 10:34:44
=result        ok
=elapsed       0.006305s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-12-13 10:34:44
=ended         2024-12-13 10:34:44
=result        ok
=elapsed       0.002325s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-12-13 10:34:44
=ended         2024-12-13 10:34:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000135s
=== *** SKIPPED test case 1396 of 1704 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-12-13 10:34:44
=ended         2024-12-13 10:34:44
=result        ok
=elapsed       0.001231s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-12-13 10:34:44
=ended         2024-12-13 10:34:46
=result        ok
=elapsed       2.004656s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-12-13 10:34:46
=ended         2024-12-13 10:34:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000447s
=== *** SKIPPED test case 1399 of 1704 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-12-13 10:34:46
=ended         2024-12-13 10:34:48
=result        ok
=elapsed       2.005354s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-12-13 10:34:48
=ended         2024-12-13 10:34:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000405s
=== *** SKIPPED test case 1401 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.15395.html
=group_props   [{name,basic}]
=started       2024-12-13 10:34:48
=ended         2024-12-13 10:34:48
=result        ok
=elapsed       0.000000s
=group_time    40.180s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.15427.html
=group_props   [{name,sendfile}]
=started       2024-12-13 10:34:48
=ended         2024-12-13 10:34:48
=result        ok
=elapsed       0.076121s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-12-13 10:34:48
=ended         2024-12-13 10:34:48
=result        ok
=elapsed       0.176489s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-12-13 10:34:48
=ended         2024-12-13 10:34:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000198s
=== *** SKIPPED test case 1403 of 1704 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-12-13 10:34:48
=ended         2024-12-13 10:34:48
=result        ok
=elapsed       0.127332s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-12-13 10:34:48
=ended         2024-12-13 10:34:49
=result        ok
=elapsed       0.173915s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-12-13 10:34:49
=ended         2024-12-13 10:34:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000203s
=== *** SKIPPED test case 1406 of 1704 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-12-13 10:34:49
=ended         2024-12-13 10:34:49
=result        ok
=elapsed       0.119080s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76258.html
=group_props   [{name,sendfile}]
=started       2024-12-13 10:34:49
=ended         2024-12-13 10:34:49
=result        ok
=elapsed       0.000000s
=group_time    0.858s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76290.html
=group_props   [{name,from_fd}]
=started       2024-12-13 10:34:49
=ended         2024-12-13 10:34:49
=result        ok
=elapsed       0.000002s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-12-13 10:34:49
=ended         2024-12-13 10:34:50
=result        ok
=elapsed       1.002303s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-12-13 10:34:50
=ended         2024-12-13 10:34:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000417s
=== *** SKIPPED test case 1409 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-12-13 10:34:50
=ended         2024-12-13 10:34:51
=result        ok
=elapsed       1.002177s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-12-13 10:34:51
=ended         2024-12-13 10:34:51
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000434s
=== *** SKIPPED test case 1411 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-12-13 10:34:51
=ended         2024-12-13 10:34:52
=result        ok
=elapsed       1.002453s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-12-13 10:34:52
=ended         2024-12-13 10:34:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000462s
=== *** SKIPPED test case 1413 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-12-13 10:34:52
=ended         2024-12-13 10:34:53
=result        ok
=elapsed       1.002634s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-12-13 10:34:53
=ended         2024-12-13 10:34:53
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000480s
=== *** SKIPPED test case 1415 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-12-13 10:34:53
=ended         2024-12-13 10:34:55
=result        ok
=elapsed       2.007266s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-12-13 10:34:55
=ended         2024-12-13 10:34:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000397s
=== *** SKIPPED test case 1417 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-12-13 10:34:55
=ended         2024-12-13 10:34:57
=result        ok
=elapsed       2.006480s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-12-13 10:34:57
=ended         2024-12-13 10:34:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000473s
=== *** SKIPPED test case 1419 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-12-13 10:34:57
=ended         2024-12-13 10:34:59
=result        ok
=elapsed       2.007237s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-12-13 10:34:59
=ended         2024-12-13 10:34:59
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000448s
=== *** SKIPPED test case 1421 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-12-13 10:34:59
=ended         2024-12-13 10:35:01
=result        ok
=elapsed       2.008182s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-12-13 10:35:01
=ended         2024-12-13 10:35:01
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000460s
=== *** SKIPPED test case 1423 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76322.html
=group_props   [{name,from_fd}]
=started       2024-12-13 10:35:01
=ended         2024-12-13 10:35:01
=result        ok
=elapsed       0.000000s
=group_time    12.463s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.15491.html
=group_props   [{name,options}]
=started       2024-12-13 10:35:01
=ended         2024-12-13 10:35:01
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.15523.html
=group_props   [{name,options_otp}]
=started       2024-12-13 10:35:01
=ended         2024-12-13 10:35:01
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-12-13 10:35:01
=ended         2024-12-13 10:35:02
=result        ok
=elapsed       1.003665s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-12-13 10:35:02
=ended         2024-12-13 10:35:03
=result        ok
=elapsed       1.002920s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-12-13 10:35:03
=ended         2024-12-13 10:35:10
=result        ok
=elapsed       7.009729s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-12-13 10:35:10
=ended         2024-12-13 10:35:11
=result        ok
=elapsed       1.003499s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76354.html
=group_props   [{name,options_otp}]
=started       2024-12-13 10:35:11
=ended         2024-12-13 10:35:12
=result        ok
=elapsed       0.000000s
=group_time    10.136s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76386.html
=group_props   [{name,options_socket}]
=started       2024-12-13 10:35:12
=ended         2024-12-13 10:35:12
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.4324.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-12-13 10:35:12
=ended         2024-12-13 10:35:12
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-12-13 10:35:12
=ended         2024-12-13 10:35:14
=result        ok
=elapsed       2.002755s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-12-13 10:35:14
=ended         2024-12-13 10:35:20
=result        ok
=elapsed       6.008716s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.4356.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-12-13 10:35:20
=ended         2024-12-13 10:35:20
=result        ok
=elapsed       0.000000s
=group_time    8.083s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-12-13 10:35:20
=ended         2024-12-13 10:35:20
=result        skipped: "not yet implemented"
=elapsed       0.000263s
=== *** SKIPPED test case 1430 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-12-13 10:35:20
=ended         2024-12-13 10:35:24
=result        ok
=elapsed       4.005432s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-12-13 10:35:24
=ended         2024-12-13 10:35:28
=result        skipped: eacces
=elapsed       4.006300s
=== *** SKIPPED test case 1432 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-12-13 10:35:28
=ended         2024-12-13 10:35:28
=result        skipped: eacces
=elapsed       0.001483s
=== *** SKIPPED test case 1433 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-12-13 10:35:28
=ended         2024-12-13 10:35:29
=result        ok
=elapsed       1.002056s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-12-13 10:35:29
=ended         2024-12-13 10:35:30
=result        ok
=elapsed       1.002869s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-12-13 10:35:30
=ended         2024-12-13 10:35:30
=result        skipped: "not yet implemented"
=elapsed       0.000201s
=== *** SKIPPED test case 1436 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-12-13 10:35:30
=ended         2024-12-13 10:35:31
=result        ok
=elapsed       1.002266s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-12-13 10:35:31
=ended         2024-12-13 10:35:31
=result        skipped: "not yet implemented"
=elapsed       0.000435s
=== *** SKIPPED test case 1438 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-12-13 10:35:31
=ended         2024-12-13 10:35:31
=result        skipped: "not yet implemented"
=elapsed       0.000237s
=== *** SKIPPED test case 1439 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-12-13 10:35:31
=ended         2024-12-13 10:35:31
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000532s
=== *** SKIPPED test case 1440 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-12-13 10:35:31
=ended         2024-12-13 10:35:31
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000398s
=== *** SKIPPED test case 1441 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-12-13 10:35:31
=ended         2024-12-13 10:35:33
=result        ok
=elapsed       2.007076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76418.html
=group_props   [{name,option_sock_passcred}]
=started       2024-12-13 10:35:33
=ended         2024-12-13 10:35:33
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-12-13 10:35:33
=ended         2024-12-13 10:35:33
=result        skipped: "not yet implemented"
=elapsed       0.000190s
=== *** SKIPPED test case 1443 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76450.html
=group_props   [{name,option_sock_passcred}]
=started       2024-12-13 10:35:33
=ended         2024-12-13 10:35:33
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-12-13 10:35:33
=ended         2024-12-13 10:35:33
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000209s
=== *** SKIPPED test case 1444 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-12-13 10:35:33
=ended         2024-12-13 10:35:33
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000204s
=== *** SKIPPED test case 1445 of 1704 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76482.html
=group_props   [{name,option_sock_priority}]
=started       2024-12-13 10:35:33
=ended         2024-12-13 10:35:33
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-12-13 10:35:33
=ended         2024-12-13 10:35:34
=result        ok
=elapsed       1.001818s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-12-13 10:35:34
=ended         2024-12-13 10:35:35
=result        ok
=elapsed       1.001683s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76514.html
=group_props   [{name,option_sock_priority}]
=started       2024-12-13 10:35:35
=ended         2024-12-13 10:35:35
=result        ok
=elapsed       0.000000s
=group_time    2.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76546.html
=group_props   [{name,option_sock_buf}]
=started       2024-12-13 10:35:35
=ended         2024-12-13 10:35:35
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-12-13 10:35:35
=ended         2024-12-13 10:35:36
=result        ok
=elapsed       1.002542s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-12-13 10:35:36
=ended         2024-12-13 10:35:37
=result        ok
=elapsed       1.002807s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76578.html
=group_props   [{name,option_sock_buf}]
=started       2024-12-13 10:35:37
=ended         2024-12-13 10:35:37
=result        ok
=elapsed       0.000000s
=group_time    2.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76610.html
=group_props   [{name,option_sock_lowat}]
=started       2024-12-13 10:35:37
=ended         2024-12-13 10:35:37
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-12-13 10:35:37
=ended         2024-12-13 10:35:38
=result        ok
=elapsed       1.002518s
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-12-13 10:35:38
=ended         2024-12-13 10:35:38
=result        skipped: "Not changeable"
=elapsed       0.001255s
=== *** SKIPPED test case 1451 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76642.html
=group_props   [{name,option_sock_lowat}]
=started       2024-12-13 10:35:38
=ended         2024-12-13 10:35:38
=result        ok
=elapsed       0.000000s
=group_time    1.078s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76674.html
=group_props   [{name,option_sock_timeo}]
=started       2024-12-13 10:35:38
=ended         2024-12-13 10:35:38
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-12-13 10:35:38
=ended         2024-12-13 10:35:38
=result        skipped: "Not Supported: socket option rcvtimeo"
=elapsed       0.000499s
=== *** SKIPPED test case 1452 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-12-13 10:35:38
=ended         2024-12-13 10:35:38
=result        skipped: "Not Supported: socket option sndtimeo"
=elapsed       0.000399s
=== *** SKIPPED test case 1453 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76706.html
=group_props   [{name,option_sock_timeo}]
=started       2024-12-13 10:35:39
=ended         2024-12-13 10:35:39
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76738.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-12-13 10:35:39
=ended         2024-12-13 10:35:39
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2024-12-13 10:35:39
=ended         2024-12-13 10:35:40
=result        ok
=elapsed       1.003467s
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-12-13 10:35:40
=ended         2024-12-13 10:35:41
=result        ok
=elapsed       1.108144s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76770.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-12-13 10:35:41
=ended         2024-12-13 10:35:41
=result        ok
=elapsed       0.000000s
=group_time    2.181s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2024-12-13 10:35:41
=ended         2024-12-13 10:35:42
=result        ok
=elapsed       1.001876s
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-12-13 10:35:42
=ended         2024-12-13 10:35:42
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=elapsed       0.000708s
=== *** SKIPPED test case 1457 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2024-12-13 10:35:42
=ended         2024-12-13 10:35:42
=result        skipped: "Not Supported: socket option bsp_state"
=elapsed       0.000381s
=== *** SKIPPED test case 1458 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76802.html
=group_props   [{name,options_socket}]
=started       2024-12-13 10:35:42
=ended         2024-12-13 10:35:42
=result        ok
=elapsed       0.000000s
=group_time    30.307s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76834.html
=group_props   [{name,options_ip}]
=started       2024-12-13 10:35:42
=ended         2024-12-13 10:35:42
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2024-12-13 10:35:42
=ended         2024-12-13 10:35:42
=result        skipped: {not_supported,no_netstat}
=elapsed       0.004199s
=== *** SKIPPED test case 1459 of 1704 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-12-13 10:35:42
=ended         2024-12-13 10:35:43
=result        ok
=elapsed       1.003024s
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2024-12-13 10:35:43
=ended         2024-12-13 10:35:43
=result        skipped: "not yet implemented"
=elapsed       0.000502s
=== *** SKIPPED test case 1461 of 1704 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-12-13 10:35:43
=ended         2024-12-13 10:35:44
=result        ok
=elapsed       1.002295s
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2024-12-13 10:35:44
=ended         2024-12-13 10:35:45
=result        ok
=elapsed       1.002936s
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2024-12-13 10:35:45
=ended         2024-12-13 10:35:46
=result        ok
=elapsed       1.002446s
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2024-12-13 10:35:46
=ended         2024-12-13 10:35:47
=result        ok
=elapsed       1.003046s
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2024-12-13 10:35:47
=ended         2024-12-13 10:35:48
=result        ok
=elapsed       1.002205s
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2024-12-13 10:35:48
=ended         2024-12-13 10:35:49
=result        ok
=elapsed       1.002788s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.15555.html
=group_props   [{name,options_ip}]
=started       2024-12-13 10:35:49
=ended         2024-12-13 10:35:49
=result        ok
=elapsed       0.000000s
=group_time    7.260s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.15587.html
=group_props   [{name,options_ipv6}]
=started       2024-12-13 10:35:49
=ended         2024-12-13 10:35:49
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-12-13 10:35:49
=ended         2024-12-13 10:35:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000428s
=== *** SKIPPED test case 1468 of 1704 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-12-13 10:35:49
=ended         2024-12-13 10:35:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000379s
=== *** SKIPPED test case 1469 of 1704 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-12-13 10:35:49
=ended         2024-12-13 10:35:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000378s
=== *** SKIPPED test case 1470 of 1704 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-12-13 10:35:49
=ended         2024-12-13 10:35:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000340s
=== *** SKIPPED test case 1471 of 1704 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-12-13 10:35:49
=ended         2024-12-13 10:35:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000385s
=== *** SKIPPED test case 1472 of 1704 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-12-13 10:35:49
=ended         2024-12-13 10:35:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000452s
=== *** SKIPPED test case 1473 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.15619.html
=group_props   [{name,options_ipv6}]
=started       2024-12-13 10:35:49
=ended         2024-12-13 10:35:49
=result        ok
=elapsed       0.000000s
=group_time    0.185s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.15651.html
=group_props   [{name,options_tcp}]
=started       2024-12-13 10:35:49
=ended         2024-12-13 10:35:49
=result        ok
