=== Suite started at 2024-09-24 10:57:17
=== Starting test, 509 test cases
=cases         509
=elapsed       0.057834
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.2309.html
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:00:47
=result        ok
=elapsed       0.049656
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.2341.html
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:00:47
=result        ok
=elapsed       0.317602
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.2564.html
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:00:47
=result        ok
=elapsed       0.063013
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2532.html
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:00:47
=result        ok
=elapsed       0.102308
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.2596.html
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:00:47
=result        ok
=elapsed       0.410395
=case          httpd_SUITE:get
=logfile       httpd_suite.get.2628.html
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:00:47
=result        ok
=elapsed       0.166012
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2660.html
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:00:47
=result        ok
=elapsed       0.174506
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2724.html
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:00:47
=result        ok
=elapsed       0.501853
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2692.html
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:00:47
=result        ok
=elapsed       0.07085
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2820.html
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:00:47
=result        ok
=elapsed       0.066881
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2852.html
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:00:47
=result        ok
=elapsed       0.059338
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2884.html
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:00:47
=result        ok
=elapsed       0.165341
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2916.html
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:00:47
=result        ok
=elapsed       0.120383
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.2948.html
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:00:47
=result        ok
=elapsed       0.068943
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.2756.html
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:00:47
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 389 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.2788.html
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:00:47
=result        ok
=elapsed       0.0519
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2980.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-09-24 11:01:02
=ended         2024-09-24 11:01:02
=result        ok
=elapsed       0.0
=group_time    15.184s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.3012.html
=started       2024-09-24 11:01:02
=ended         2024-09-24 11:01:03
=result        ok
=elapsed       1.496342
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.3044.html
=started       2024-09-24 11:01:03
=ended         2024-09-24 11:01:06
=result        ok
=elapsed       2.284278
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3076.html
=group_props   [{name,http_1_1}]
=started       2024-09-24 11:01:06
=ended         2024-09-24 11:01:06
=result        ok
=elapsed       0.0
=group_time    20.553s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2787.html
=group_props   [{name,http_1_0}]
=started       2024-09-24 11:01:06
=ended         2024-09-24 11:01:06
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2819.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-09-24 11:01:06
=ended         2024-09-24 11:01:06
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.2851.html
=started       2024-09-24 11:01:06
=ended         2024-09-24 11:01:06
=result        ok
=elapsed       0.056228
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.2883.html
=started       2024-09-24 11:01:06
=ended         2024-09-24 11:01:15
=result        ok
=elapsed       9.636467
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.4386.html
=started       2024-09-24 11:01:06
=ended         2024-09-24 11:01:06
=result        ok
=elapsed       0.055878
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2915.html
=started       2024-09-24 11:01:06
=ended         2024-09-24 11:01:06
=result        ok
=elapsed       0.103017
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.2947.html
=started       2024-09-24 11:01:06
=ended         2024-09-24 11:01:08
=result        ok
=elapsed       2.389788
=case          httpd_SUITE:get
=logfile       httpd_suite.get.4354.html
=started       2024-09-24 11:01:06
=ended         2024-09-24 11:01:06
=result        ok
=elapsed       0.146507
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.4418.html
=started       2024-09-24 11:01:06
=ended         2024-09-24 11:01:06
=result        ok
=elapsed       0.144878
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.4450.html
=started       2024-09-24 11:01:06
=ended         2024-09-24 11:01:13
=result        ok
=elapsed       7.475296
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.4482.html
=started       2024-09-24 11:01:06
=ended         2024-09-24 11:01:06
=result        ok
=elapsed       0.051655
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.4514.html
=started       2024-09-24 11:01:06
=ended         2024-09-24 11:01:06
=result        ok
=elapsed       0.056243
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.4546.html
=started       2024-09-24 11:01:06
=ended         2024-09-24 11:01:06
=result        ok
=elapsed       0.052681
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.4578.html
=started       2024-09-24 11:01:06
=ended         2024-09-24 11:01:06
=result        ok
=elapsed       0.149414
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2373.html
=started       2024-09-24 11:01:06
=ended         2024-09-24 11:01:06
=result        ok
=elapsed       0.104044
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.2405.html
=started       2024-09-24 11:01:06
=ended         2024-09-24 11:01:06
=result        ok
=elapsed       0.056976
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.2979.html
=started       2024-09-24 11:01:06
=ended         2024-09-24 11:01:06
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 407 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.3108.html
=started       2024-09-24 11:01:06
=ended         2024-09-24 11:01:06
=result        ok
=elapsed       0.055205
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3140.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-09-24 11:01:15
=ended         2024-09-24 11:01:15
=result        ok
=elapsed       0.0
=group_time    9.729s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.3172.html
=started       2024-09-24 11:01:15
=ended         2024-09-24 11:01:17
=result        ok
=elapsed       1.504053
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.3204.html
=started       2024-09-24 11:01:17
=ended         2024-09-24 11:01:19
=result        ok
=elapsed       2.286829
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3236.html
=group_props   [{name,http_1_0}]
=started       2024-09-24 11:01:19
=ended         2024-09-24 11:01:19
=result        ok
=elapsed       0.0
=group_time    13.630s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3268.html
=group_props   [{name,https_basic}]
=started       2024-09-24 11:01:19
=ended         2024-09-24 11:01:19
=result        ok
=elapsed       0.010315
=group_time    34.279s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3300.html
=group_props   [{name,http_limit}]
=started       2024-09-24 11:01:19
=ended         2024-09-24 11:01:19
=result        ok
=elapsed       0.001492
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3332.html
=group_props   [{name,limit}]
=started       2024-09-24 11:01:19
=ended         2024-09-24 11:01:19
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.html
=started       2024-09-24 11:01:19
=ended         2024-09-24 11:01:19
=result        ok
=elapsed       0.001137
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.html
=started       2024-09-24 11:01:19
=ended         2024-09-24 11:01:24
=result        ok
=elapsed       5.003156
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3364.html
=group_props   [{name,limit}]
=started       2024-09-24 11:01:24
=ended         2024-09-24 11:01:24
=result        ok
=elapsed       0.0
=group_time    5.074s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3396.html
=group_props   [{name,http_limit}]
=started       2024-09-24 11:01:24
=ended         2024-09-24 11:01:24
=result        ok
=elapsed       0.0014
=group_time    5.123s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3428.html
=group_props   [{name,https_limit}]
=started       2024-09-24 11:01:24
=ended         2024-09-24 11:01:25
=result        ok
=elapsed       0.011077
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3460.html
=group_props   [{name,limit}]
=started       2024-09-24 11:01:25
=ended         2024-09-24 11:01:25
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.3492.html
=started       2024-09-24 11:01:25
=ended         2024-09-24 11:01:25
=result        ok
=elapsed       0.045889
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.3524.html
=started       2024-09-24 11:01:25
=ended         2024-09-24 11:01:30
=result        ok
=elapsed       5.097453
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3556.html
=group_props   [{name,limit}]
=started       2024-09-24 11:01:30
=ended         2024-09-24 11:01:30
=result        ok
=elapsed       0.0
=group_time    5.224s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3588.html
=group_props   [{name,https_limit}]
=started       2024-09-24 11:01:30
=ended         2024-09-24 11:01:30
=result        ok
=elapsed       0.002534
=group_time    5.287s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3620.html
=group_props   [{name,http_custom}]
=started       2024-09-24 11:01:30
=ended         2024-09-24 11:01:30
=result        ok
=elapsed       0.001267
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3652.html
=group_props   [{name,custom}]
=started       2024-09-24 11:01:30
=ended         2024-09-24 11:01:30
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.html
=started       2024-09-24 11:01:30
=ended         2024-09-24 11:01:30
=result        ok
=elapsed       0.001369
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.html
=started       2024-09-24 11:01:30
=ended         2024-09-24 11:01:30
=result        ok
=elapsed       0.001298
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4610.html
=group_props   [{name,custom}]
=started       2024-09-24 11:01:30
=ended         2024-09-24 11:01:30
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4642.html
=group_props   [{name,http_custom}]
=started       2024-09-24 11:01:30
=ended         2024-09-24 11:01:30
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4674.html
=group_props   [{name,https_custom}]
=started       2024-09-24 11:01:30
=ended         2024-09-24 11:01:30
=result        ok
=elapsed       0.012464
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4706.html
=group_props   [{name,custom}]
=started       2024-09-24 11:01:30
=ended         2024-09-24 11:01:30
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.4738.html
=started       2024-09-24 11:01:30
=ended         2024-09-24 11:01:30
=result        ok
=elapsed       0.046844
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.4770.html
=started       2024-09-24 11:01:30
=ended         2024-09-24 11:01:30
=result        ok
=elapsed       0.046625
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4802.html
=group_props   [{name,custom}]
=started       2024-09-24 11:01:30
=ended         2024-09-24 11:01:30
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4834.html
=group_props   [{name,https_custom}]
=started       2024-09-24 11:01:30
=ended         2024-09-24 11:01:30
=result        ok
=elapsed       0.0
=group_time    0.239s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4866.html
=group_props   [{name,https_custom}]
=started       2024-09-24 11:01:30
=ended         2024-09-24 11:01:30
=result        ok
=elapsed       0.012925
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4898.html
=group_props   [{name,custom}]
=started       2024-09-24 11:01:30
=ended         2024-09-24 11:01:30
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.4930.html
=started       2024-09-24 11:01:30
=ended         2024-09-24 11:01:30
=result        ok
=elapsed       0.047198
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.4962.html
=started       2024-09-24 11:01:30
=ended         2024-09-24 11:01:30
=result        ok
=elapsed       0.045935
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4994.html
=group_props   [{name,custom}]
=started       2024-09-24 11:01:30
=ended         2024-09-24 11:01:30
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5026.html
=group_props   [{name,https_custom}]
=started       2024-09-24 11:01:30
=ended         2024-09-24 11:01:30
=result        ok
=elapsed       0.0
=group_time    0.239s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5058.html
=group_props   [{name,http_basic_auth}]
=started       2024-09-24 11:01:30
=ended         2024-09-24 11:01:31
=result        ok
=elapsed       0.006365
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5090.html
=group_props   [{name,basic_auth}]
=started       2024-09-24 11:01:31
=ended         2024-09-24 11:01:31
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.html
=started       2024-09-24 11:01:31
=ended         2024-09-24 11:01:31
=result        ok
=elapsed       0.011186
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.html
=started       2024-09-24 11:01:31
=ended         2024-09-24 11:01:31
=result        ok
=elapsed       0.011074
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.html
=started       2024-09-24 11:01:31
=ended         2024-09-24 11:01:31
=result        ok
=elapsed       0.003713
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5122.html
=group_props   [{name,basic_auth}]
=started       2024-09-24 11:01:31
=ended         2024-09-24 11:01:31
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5154.html
=group_props   [{name,http_basic_auth}]
=started       2024-09-24 11:01:31
=ended         2024-09-24 11:01:31
=result        ok
=elapsed       0.00121
=group_time    0.170s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5186.html
=group_props   [{name,https_basic_auth}]
=started       2024-09-24 11:01:31
=ended         2024-09-24 11:01:31
=result        ok
=elapsed       0.013949
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5218.html
=group_props   [{name,basic_auth}]
=started       2024-09-24 11:01:31
=ended         2024-09-24 11:01:31
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.5250.html
=started       2024-09-24 11:01:31
=ended         2024-09-24 11:01:31
=result        ok
=elapsed       0.548738
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.3011.html
=started       2024-09-24 11:01:31
=ended         2024-09-24 11:01:32
=result        ok
=elapsed       0.547462
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.5282.html
=started       2024-09-24 11:01:32
=ended         2024-09-24 11:01:32
=result        ok
=elapsed       0.137993
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5314.html
=group_props   [{name,basic_auth}]
=started       2024-09-24 11:01:32
=ended         2024-09-24 11:01:32
=result        ok
=elapsed       0.0
=group_time    1.342s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5346.html
=group_props   [{name,https_basic_auth}]
=started       2024-09-24 11:01:32
=ended         2024-09-24 11:01:32
=result        ok
=elapsed       0.002871
=group_time    1.408s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5378.html
=group_props   [{name,http_auth_api}]
=started       2024-09-24 11:01:32
=ended         2024-09-24 11:01:32
=result        ok
=elapsed       0.002148
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5410.html
=group_props   [{name,auth_api}]
=started       2024-09-24 11:01:32
=ended         2024-09-24 11:01:32
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.html
=started       2024-09-24 11:01:32
=ended         2024-09-24 11:01:32
=result        ok
=elapsed       0.029119
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.html
=started       2024-09-24 11:01:32
=ended         2024-09-24 11:01:32
=result        ok
=elapsed       0.027444
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5442.html
=group_props   [{name,auth_api}]
=started       2024-09-24 11:01:32
=ended         2024-09-24 11:01:32
=result        ok
=elapsed       0.0
=group_time    0.126s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5474.html
=group_props   [{name,http_auth_api}]
=started       2024-09-24 11:01:32
=ended         2024-09-24 11:01:32
=result        ok
=elapsed       0.001257
=group_time    0.174s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5506.html
=group_props   [{name,https_auth_api}]
=started       2024-09-24 11:01:32
=ended         2024-09-24 11:01:32
=result        ok
=elapsed       0.012376
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5538.html
=group_props   [{name,auth_api}]
=started       2024-09-24 11:01:32
=ended         2024-09-24 11:01:32
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5570.html
=started       2024-09-24 11:01:32
=ended         2024-09-24 11:01:34
=result        ok
=elapsed       1.197811
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5602.html
=started       2024-09-24 11:01:34
=ended         2024-09-24 11:01:35
=result        ok
=elapsed       1.195388
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5634.html
=group_props   [{name,auth_api}]
=started       2024-09-24 11:01:35
=ended         2024-09-24 11:01:35
=result        ok
=elapsed       0.0
=group_time    2.473s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5666.html
=group_props   [{name,https_auth_api}]
=started       2024-09-24 11:01:35
=ended         2024-09-24 11:01:35
=result        ok
=elapsed       0.003054
=group_time    2.536s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5698.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-09-24 11:01:35
=ended         2024-09-24 11:01:35
=result        ok
=elapsed       0.003041
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5730.html
=group_props   [{name,auth_api_dets}]
=started       2024-09-24 11:01:35
=ended         2024-09-24 11:01:35
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5762.html
=started       2024-09-24 11:01:35
=ended         2024-09-24 11:01:35
=result        ok
=elapsed       0.03458
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5794.html
=started       2024-09-24 11:01:35
=ended         2024-09-24 11:01:35
=result        ok
=elapsed       0.032516
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5826.html
=group_props   [{name,auth_api_dets}]
=started       2024-09-24 11:01:35
=ended         2024-09-24 11:01:35
=result        ok
=elapsed       0.0
=group_time    0.138s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5858.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-09-24 11:01:35
=ended         2024-09-24 11:01:35
=result        ok
=elapsed       0.0017
=group_time    0.188s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5890.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-09-24 11:01:35
=ended         2024-09-24 11:01:35
=result        ok
=elapsed       0.012447
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5922.html
=group_props   [{name,auth_api_dets}]
=started       2024-09-24 11:01:35
=ended         2024-09-24 11:01:35
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5954.html
=started       2024-09-24 11:01:35
=ended         2024-09-24 11:01:36
=result        ok
=elapsed       1.204127
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5986.html
=started       2024-09-24 11:01:36
=ended         2024-09-24 11:01:38
=result        ok
=elapsed       1.204847
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6018.html
=group_props   [{name,auth_api_dets}]
=started       2024-09-24 11:01:38
=ended         2024-09-24 11:01:38
=result        ok
=elapsed       0.0
=group_time    2.489s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6050.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-09-24 11:01:38
=ended         2024-09-24 11:01:38
=result        ok
=elapsed       0.004406
=group_time    2.554s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6082.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-09-24 11:01:38
=ended         2024-09-24 11:01:38
=result        ok
=elapsed       0.00276
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6114.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-09-24 11:01:38
=ended         2024-09-24 11:01:38
=result        ok
=elapsed       0.073798
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6658.html
=started       2024-09-24 11:01:38
=ended         2024-09-24 11:01:38
=result        ok
=elapsed       0.03046
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6690.html
=started       2024-09-24 11:01:38
=ended         2024-09-24 11:01:38
=result        ok
=elapsed       0.029965
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6722.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-09-24 11:01:38
=ended         2024-09-24 11:01:38
=result        ok
=elapsed       0.014784
=group_time    0.204s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6818.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-09-24 11:01:38
=ended         2024-09-24 11:01:38
=result        ok
=elapsed       0.001154
=group_time    0.268s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6850.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-09-24 11:01:38
=ended         2024-09-24 11:01:38
=result        ok
=elapsed       0.010783
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6882.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-09-24 11:01:38
=ended         2024-09-24 11:01:38
=result        ok
=elapsed       0.013868
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.7426.html
=started       2024-09-24 11:01:38
=ended         2024-09-24 11:01:39
=result        ok
=elapsed       1.199334
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.7458.html
=started       2024-09-24 11:01:39
=ended         2024-09-24 11:01:40
=result        ok
=elapsed       1.191938
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7490.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-09-24 11:01:40
=ended         2024-09-24 11:01:41
=result        ok
=elapsed       0.014164
=group_time    2.484s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7586.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-09-24 11:01:41
=ended         2024-09-24 11:01:41
=result        ok
=elapsed       0.00312
=group_time    2.559s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7618.html
=group_props   [{name,http_security}]
=started       2024-09-24 11:01:41
=ended         2024-09-24 11:01:41
=result        ok
=elapsed       0.006829
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7650.html
=group_props   [{name,security}]
=started       2024-09-24 11:01:41
=ended         2024-09-24 11:01:41
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.html
=started       2024-09-24 11:01:41
=ended         2024-09-24 11:01:46
=result        ok
=elapsed       5.020311
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.html
=started       2024-09-24 11:01:46
=ended         2024-09-24 11:01:51
=result        ok
=elapsed       5.019361
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7682.html
=group_props   [{name,security}]
=started       2024-09-24 11:01:51
=ended         2024-09-24 11:01:51
=result        ok
=elapsed       0.0
=group_time    10.110s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7714.html
=group_props   [{name,http_security}]
=started       2024-09-24 11:01:51
=ended         2024-09-24 11:01:51
=result        ok
=elapsed       0.001493
=group_time    10.164s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7746.html
=group_props   [{name,https_security}]
=started       2024-09-24 11:01:51
=ended         2024-09-24 11:01:51
=result        ok
=elapsed       0.012353
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7778.html
=group_props   [{name,security}]
=started       2024-09-24 11:01:51
=ended         2024-09-24 11:01:51
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.7810.html
=started       2024-09-24 11:01:51
=ended         2024-09-24 11:01:56
=result        ok
=elapsed       5.472025
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.3684.html
=started       2024-09-24 11:01:56
=ended         2024-09-24 11:02:02
=result        ok
=elapsed       5.470472
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7842.html
=group_props   [{name,security}]
=started       2024-09-24 11:02:02
=ended         2024-09-24 11:02:02
=result        ok
=elapsed       0.0
=group_time    11.023s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7874.html
=group_props   [{name,https_security}]
=started       2024-09-24 11:02:02
=ended         2024-09-24 11:02:02
=result        ok
=elapsed       0.002963
=group_time    11.088s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7906.html
=group_props   [{name,http_reload}]
=started       2024-09-24 11:02:02
=ended         2024-09-24 11:02:02
=result        ok
