=== Suite started at 2024-08-19 05:17:09
=== Starting test, 540 test cases
=cases         540
=started       2024-08-19 05:39:07
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4259.html
=group_props   [{name,otp16649}]
=started       2024-08-19 05:39:07
=ended         2024-08-19 05:39:07
=result        ok
=elapsed       3.88e-4
=group_time    12.118s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4291.html
=group_props   [{name,tickets2}]
=started       2024-08-19 05:39:07
=ended         2024-08-19 05:39:07
=result        ok
=elapsed       4.41e-4
=group_time    19.579s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4323.html
=group_props   [{name,all}]
=started       2024-08-19 05:39:07
=ended         2024-08-19 05:39:07
=result        ok
=elapsed       4.64e-4
=group_time    1317.649s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8834.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-19 05:39:07
=ended         2024-08-19 05:39:07
=result        ok
=elapsed       3.26e-4
=group_time    1317.696s
=case          snmp_agent_SUITE:end_per_suite
=logfile       snmp_agent_suite.end_per_suite.html
=started       2024-08-19 05:39:07
=ended         2024-08-19 05:39:07
=result        ok
=elapsed       5.35e-4
=group_time    1317.787s
=case          snmp_agent_conf_SUITE:init_per_suite
=logfile       snmp_agent_conf_suite.init_per_suite.html
=started       2024-08-19 05:39:07
=ended         2024-08-19 05:39:07
=result        ok
=elapsed       0.016687
=case          snmp_agent_conf_SUITE:check_agent
=logfile       snmp_agent_conf_suite.check_agent.html
=started       2024-08-19 05:39:07
=ended         2024-08-19 05:39:07
=result        ok
=elapsed       0.00868
=case          snmp_agent_conf_SUITE:check_usm
=logfile       snmp_agent_conf_suite.check_usm.html
=started       2024-08-19 05:39:07
=ended         2024-08-19 05:39:07
=result        ok
=elapsed       0.017094
=case          snmp_agent_conf_SUITE:check_vacm
=logfile       snmp_agent_conf_suite.check_vacm.html
=started       2024-08-19 05:39:07
=ended         2024-08-19 05:39:07
=result        ok
=elapsed       0.006979
=case          snmp_agent_conf_SUITE:end_per_suite
=logfile       snmp_agent_conf_suite.end_per_suite.html
=started       2024-08-19 05:39:07
=ended         2024-08-19 05:39:07
=result        ok
=elapsed       5.0e-5
=group_time    0.145s
=case          snmp_agent_mibs_SUITE:init_per_suite
=logfile       snmp_agent_mibs_suite.init_per_suite.html
=started       2024-08-19 05:39:07
=ended         2024-08-19 05:39:07
=result        ok
=elapsed       0.016283
=case          snmp_agent_mibs_SUITE:start_and_stop
=logfile       snmp_agent_mibs_suite.start_and_stop.html
=started       2024-08-19 05:39:07
=ended         2024-08-19 05:39:08
=result        ok
=elapsed       1.180076
=case          snmp_agent_mibs_SUITE:load_unload
=logfile       snmp_agent_mibs_suite.load_unload.html
=started       2024-08-19 05:39:08
=ended         2024-08-19 05:39:09
=result        ok
=elapsed       1.218099
=case          snmp_agent_mibs_SUITE:init_per_group
=logfile       snmp_agent_mibs_suite.init_per_group.html
=group_props   [{name,size_check}]
=started       2024-08-19 05:39:09
=ended         2024-08-19 05:39:09
=result        ok
=elapsed       1.5e-4
=case          snmp_agent_mibs_SUITE:size_check_ets1
=logfile       snmp_agent_mibs_suite.size_check_ets1.html
=started       2024-08-19 05:39:09
=ended         2024-08-19 05:39:13
=result        ok
=elapsed       3.739183
=case          snmp_agent_mibs_SUITE:size_check_ets2
=logfile       snmp_agent_mibs_suite.size_check_ets2.html
=started       2024-08-19 05:39:13
=ended         2024-08-19 05:39:17
=result        ok
=elapsed       3.747911
=case          snmp_agent_mibs_SUITE:size_check_ets2_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets2_bad_file1.html
=started       2024-08-19 05:39:17
=ended         2024-08-19 05:39:21
=result        ok
=elapsed       3.74518
=case          snmp_agent_mibs_SUITE:size_check_ets3
=logfile       snmp_agent_mibs_suite.size_check_ets3.html
=started       2024-08-19 05:39:21
=ended         2024-08-19 05:39:25
=result        ok
=elapsed       3.759152
=case          snmp_agent_mibs_SUITE:size_check_ets3_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets3_bad_file1.html
=started       2024-08-19 05:39:25
=ended         2024-08-19 05:39:28
=result        ok
=elapsed       3.753241
=case          snmp_agent_mibs_SUITE:size_check_dets
=logfile       snmp_agent_mibs_suite.size_check_dets.html
=started       2024-08-19 05:39:28
=ended         2024-08-19 05:39:32
=result        ok
=elapsed       4.013146
=case          snmp_agent_mibs_SUITE:size_check_mnesia
=logfile       snmp_agent_mibs_suite.size_check_mnesia.html
=started       2024-08-19 05:39:32
=ended         2024-08-19 05:39:36
=result        ok
=elapsed       3.872196
=case          snmp_agent_mibs_SUITE:end_per_group
=logfile       snmp_agent_mibs_suite.end_per_group.html
=group_props   [{name,size_check}]
=started       2024-08-19 05:39:36
=ended         2024-08-19 05:39:36
=result        ok
=elapsed       0.0
=group_time    26.823s
=case          snmp_agent_mibs_SUITE:me_lookup
=logfile       snmp_agent_mibs_suite.me_lookup.html
=started       2024-08-19 05:39:36
=ended         2024-08-19 05:39:38
=result        ok
=elapsed       1.618811
=case          snmp_agent_mibs_SUITE:which_mib
=logfile       snmp_agent_mibs_suite.which_mib.html
=started       2024-08-19 05:39:38
=ended         2024-08-19 05:39:40
=result        ok
=elapsed       1.635744
=case          snmp_agent_mibs_SUITE:cache_test
=logfile       snmp_agent_mibs_suite.cache_test.html
=started       2024-08-19 05:39:40
=ended         2024-08-19 05:48:56
=result        ok
=elapsed       556.241906
=case          snmp_agent_mibs_SUITE:end_per_suite
=logfile       snmp_agent_mibs_suite.end_per_suite.html
=started       2024-08-19 05:48:56
=ended         2024-08-19 05:48:56
=result        ok
=elapsed       2.6e-5
=group_time    588.906s
=== 
=case          snmp_agent_nfilter_SUITE:all
=started       2024-08-19 05:48:56
=result        skipped: Not yet implemented
=== *** Skipping {snmp_agent_nfilter_SUITE,all} ***
=case          snmp_app_SUITE:init_per_suite
=logfile       snmp_app_suite.init_per_suite.html
=started       2024-08-19 05:48:56
=ended         2024-08-19 05:48:56
=result        ok
=elapsed       0.0
=case          snmp_app_SUITE:app
=logfile       snmp_app_suite.app.html
=started       2024-08-19 05:48:56
=ended         2024-08-19 05:48:56
=result        ok
=elapsed       0.044429
=case          snmp_app_SUITE:appup
=logfile       snmp_app_suite.appup.html
=started       2024-08-19 05:48:56
=ended         2024-08-19 05:48:56
=result        ok
=elapsed       6.69e-4
=case          snmp_app_SUITE:end_per_suite
=logfile       snmp_app_suite.end_per_suite.html
=started       2024-08-19 05:48:56
=ended         2024-08-19 05:48:56
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          snmp_compiler_SUITE:init_per_suite
=logfile       snmp_compiler_suite.init_per_suite.html
=started       2024-08-19 05:48:56
=ended         2024-08-19 05:48:56
=result        ok
=elapsed       0.017336
=case          snmp_compiler_SUITE:description
=logfile       snmp_compiler_suite.description.html
=started       2024-08-19 05:48:56
=ended         2024-08-19 05:48:56
=result        ok
=elapsed       0.002116
=case          snmp_compiler_SUITE:oid_conflicts
=logfile       snmp_compiler_suite.oid_conflicts.html
=started       2024-08-19 05:48:56
=ended         2024-08-19 05:48:56
=result        ok
=elapsed       0.008204
=case          snmp_compiler_SUITE:imports
=logfile       snmp_compiler_suite.imports.html
=started       2024-08-19 05:48:56
=ended         2024-08-19 05:48:56
=result        skipped: "Skipping snmp_compiler_SUITE(242): not_yet_implemented\n"
=== *** SKIPPED test case 328 of 540 ***
=case          snmp_compiler_SUITE:module_identity
=logfile       snmp_compiler_suite.module_identity.html
=started       2024-08-19 05:48:56
=ended         2024-08-19 05:48:56
=result        skipped: "Skipping snmp_compiler_SUITE(250): not_yet_implemented\n"
=== *** SKIPPED test case 329 of 540 ***
=case          snmp_compiler_SUITE:agent_capabilities
=logfile       snmp_compiler_suite.agent_capabilities.html
=started       2024-08-19 05:48:56
=ended         2024-08-19 05:48:56
=result        ok
=elapsed       0.013939
=case          snmp_compiler_SUITE:module_compliance
=logfile       snmp_compiler_suite.module_compliance.html
=started       2024-08-19 05:48:56
=ended         2024-08-19 05:48:56
=result        ok
=elapsed       0.024391
=case          snmp_compiler_SUITE:warnings_as_errors
=logfile       snmp_compiler_suite.warnings_as_errors.html
=started       2024-08-19 05:48:56
=ended         2024-08-19 05:48:56
=result        ok
=elapsed       0.008108
=case          snmp_compiler_SUITE:augments_extra_info
=logfile       snmp_compiler_suite.augments_extra_info.html
=started       2024-08-19 05:48:56
=ended         2024-08-19 05:48:56
=result        ok
=elapsed       0.003928
=case          snmp_compiler_SUITE:init_per_group
=logfile       snmp_compiler_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-08-19 05:48:56
=ended         2024-08-19 05:48:56
=result        ok
=elapsed       0.0
=case          snmp_compiler_SUITE:otp_6150
=logfile       snmp_compiler_suite.otp_6150.html
=started       2024-08-19 05:48:56
=ended         2024-08-19 05:48:56
=result        ok
=elapsed       0.001907
=case          snmp_compiler_SUITE:otp_8574
=logfile       snmp_compiler_suite.otp_8574.html
=started       2024-08-19 05:48:56
=ended         2024-08-19 05:48:56
=result        ok
=elapsed       0.00219
=case          snmp_compiler_SUITE:otp_8595
=logfile       snmp_compiler_suite.otp_8595.html
=started       2024-08-19 05:48:56
=ended         2024-08-19 05:48:56
=result        ok
=elapsed       0.003292
=case          snmp_compiler_SUITE:otp_10799
=logfile       snmp_compiler_suite.otp_10799.html
=started       2024-08-19 05:48:56
=ended         2024-08-19 05:48:56
=result        ok
=elapsed       0.003919
=case          snmp_compiler_SUITE:otp_10808
=logfile       snmp_compiler_suite.otp_10808.html
=started       2024-08-19 05:48:56
=ended         2024-08-19 05:48:56
=result        ok
=elapsed       0.007127
=case          snmp_compiler_SUITE:otp_14145
=logfile       snmp_compiler_suite.otp_14145.html
=started       2024-08-19 05:48:56
=ended         2024-08-19 05:48:56
=result        ok
=elapsed       0.003152
=case          snmp_compiler_SUITE:otp_13014
=logfile       snmp_compiler_suite.otp_13014.html
=started       2024-08-19 05:48:56
=ended         2024-08-19 05:48:57
=result        ok
=elapsed       0.00303
=case          snmp_compiler_SUITE:otp_14196
=logfile       snmp_compiler_suite.otp_14196.html
=started       2024-08-19 05:48:57
=ended         2024-08-19 05:48:57
=result        ok
=elapsed       0.003217
=case          snmp_compiler_SUITE:end_per_group
=logfile       snmp_compiler_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-08-19 05:48:57
=ended         2024-08-19 05:48:57
=result        ok
=elapsed       0.0
=group_time    0.235s
=case          snmp_compiler_SUITE:end_per_suite
=logfile       snmp_compiler_suite.end_per_suite.html
=started       2024-08-19 05:48:57
=ended         2024-08-19 05:48:57
=result        ok
=elapsed       6.47e-4
=group_time    0.552s
=case          snmp_conf_SUITE:init_per_suite
=logfile       snmp_conf_suite.init_per_suite.html
=started       2024-08-19 05:48:57
=ended         2024-08-19 05:48:57
=result        ok
=elapsed       0.017141
=case          snmp_conf_SUITE:check_mandatory
=logfile       snmp_conf_suite.check_mandatory.html
=started       2024-08-19 05:48:57
=ended         2024-08-19 05:48:57
=result        ok
=elapsed       3.1e-5
=case          snmp_conf_SUITE:check_integer1
=logfile       snmp_conf_suite.check_integer1.html
=started       2024-08-19 05:48:57
=ended         2024-08-19 05:48:57
=result        ok
=elapsed       3.1e-5
=case          snmp_conf_SUITE:check_integer2
=logfile       snmp_conf_suite.check_integer2.html
=started       2024-08-19 05:48:57
=ended         2024-08-19 05:48:57
=result        ok
=elapsed       4.0e-5
=case          snmp_conf_SUITE:check_string1
=logfile       snmp_conf_suite.check_string1.html
=started       2024-08-19 05:48:57
=ended         2024-08-19 05:48:57
=result        ok
=elapsed       3.3e-5
=case          snmp_conf_SUITE:check_string2
=logfile       snmp_conf_suite.check_string2.html
=started       2024-08-19 05:48:57
=ended         2024-08-19 05:48:57
=result        ok
=elapsed       4.1e-5
=case          snmp_conf_SUITE:check_atom
=logfile       snmp_conf_suite.check_atom.html
=started       2024-08-19 05:48:57
=ended         2024-08-19 05:48:57
=result        ok
=elapsed       2.9e-5
=case          snmp_conf_SUITE:check_ip
=logfile       snmp_conf_suite.check_ip.html
=started       2024-08-19 05:48:57
=ended         2024-08-19 05:48:57
=result        ok
=elapsed       3.5e-5
=case          snmp_conf_SUITE:check_taddress
=logfile       snmp_conf_suite.check_taddress.html
=started       2024-08-19 05:48:57
=ended         2024-08-19 05:48:57
=result        ok
=elapsed       3.0e-5
=case          snmp_conf_SUITE:check_packet_size
=logfile       snmp_conf_suite.check_packet_size.html
=started       2024-08-19 05:48:57
=ended         2024-08-19 05:48:57
=result        ok
=elapsed       3.6e-5
=case          snmp_conf_SUITE:check_oid
=logfile       snmp_conf_suite.check_oid.html
=started       2024-08-19 05:48:57
=ended         2024-08-19 05:48:57
=result        ok
=elapsed       3.9e-5
=case          snmp_conf_SUITE:check_sec_model1
=logfile       snmp_conf_suite.check_sec_model1.html
=started       2024-08-19 05:48:57
=ended         2024-08-19 05:48:57
=result        ok
=elapsed       5.0e-5
=case          snmp_conf_SUITE:check_sec_model2
=logfile       snmp_conf_suite.check_sec_model2.html
=started       2024-08-19 05:48:57
=ended         2024-08-19 05:48:57
=result        ok
=elapsed       4.8e-5
=case          snmp_conf_SUITE:check_sec_level
=logfile       snmp_conf_suite.check_sec_level.html
=started       2024-08-19 05:48:57
=ended         2024-08-19 05:48:57
=result        ok
=elapsed       5.2e-5
=case          snmp_conf_SUITE:check_timer
=logfile       snmp_conf_suite.check_timer.html
=started       2024-08-19 05:48:57
=ended         2024-08-19 05:48:57
=result        ok
=elapsed       5.0e-5
=case          snmp_conf_SUITE:read
=logfile       snmp_conf_suite.read.html
=started       2024-08-19 05:48:57
=ended         2024-08-19 05:48:57
=result        skipped: "Skipping snmp_conf_SUITE(781): not_implemented_yet\n"
=== *** SKIPPED test case 356 of 540 ***
=case          snmp_conf_SUITE:read_files
=logfile       snmp_conf_suite.read_files.html
=started       2024-08-19 05:48:57
=ended         2024-08-19 05:48:57
=result        skipped: "Skipping snmp_conf_SUITE(789): not_implemented_yet\n"
=== *** SKIPPED test case 357 of 540 ***
=case          snmp_conf_SUITE:fd_leak_check
=logfile       snmp_conf_suite.fd_leak_check.html
=started       2024-08-19 05:48:57
=ended         2024-08-19 05:48:58
=result        ok
=elapsed       1.003862
=case          snmp_conf_SUITE:end_per_suite
=logfile       snmp_conf_suite.end_per_suite.html
=started       2024-08-19 05:48:58
=ended         2024-08-19 05:48:58
=result        ok
=elapsed       6.86e-4
=group_time    1.441s
=case          snmp_log_SUITE:init_per_suite
=logfile       snmp_log_suite.init_per_suite.html
=started       2024-08-19 05:48:58
=ended         2024-08-19 05:48:58
=result        ok
=elapsed       0.015777
=case          snmp_log_SUITE:open_and_close
=logfile       snmp_log_suite.open_and_close.html
=started       2024-08-19 05:48:58
=ended         2024-08-19 05:48:58
=result        ok
=elapsed       0.002419
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-08-19 05:48:58
=ended         2024-08-19 05:48:58
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:open_write_and_close1
=logfile       snmp_log_suite.open_write_and_close1.html
=started       2024-08-19 05:48:58
=ended         2024-08-19 05:48:59
=result        ok
=elapsed       1.166714
=case          snmp_log_SUITE:open_write_and_close2
=logfile       snmp_log_suite.open_write_and_close2.html
=started       2024-08-19 05:48:59
=ended         2024-08-19 05:49:01
=result        ok
=elapsed       1.189397
=case          snmp_log_SUITE:open_write_and_close3
=logfile       snmp_log_suite.open_write_and_close3.html
=started       2024-08-19 05:49:01
=ended         2024-08-19 05:49:02
=result        ok
=elapsed       1.196536
=case          snmp_log_SUITE:open_write_and_close4
=logfile       snmp_log_suite.open_write_and_close4.html
=started       2024-08-19 05:49:02
=ended         2024-08-19 05:49:03
=result        ok
=elapsed       1.171675
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-08-19 05:49:03
=ended         2024-08-19 05:49:03
=result        ok
=elapsed       0.0
=group_time    4.841s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.10210.html
=group_props   [{name,log_to_io}]
=started       2024-08-19 05:49:03
=ended         2024-08-19 05:49:03
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:log_to_io1
=logfile       snmp_log_suite.log_to_io1.html
=started       2024-08-19 05:49:03
=ended         2024-08-19 05:49:13
=result        ok
=elapsed       10.110346
=case          snmp_log_SUITE:log_to_io2
=logfile       snmp_log_suite.log_to_io2.html
=started       2024-08-19 05:49:13
=ended         2024-08-19 05:49:29
=result        ok
=elapsed       16.105168
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.10242.html
=group_props   [{name,log_to_io}]
=started       2024-08-19 05:49:29
=ended         2024-08-19 05:49:29
=result        ok
=elapsed       0.0
=group_time    26.284s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.10274.html
=group_props   [{name,log_to_txt}]
=started       2024-08-19 05:49:29
=ended         2024-08-19 05:49:29
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:log_to_txt1
=logfile       snmp_log_suite.log_to_txt1.html
=started       2024-08-19 05:49:29
=ended         2024-08-19 05:50:19
=result        ok
=elapsed       50.053676
=case          snmp_log_SUITE:log_to_txt2
=logfile       snmp_log_suite.log_to_txt2.html
=started       2024-08-19 05:50:19
=ended         2024-08-19 05:51:09
=result        ok
=elapsed       50.048803
=case          snmp_log_SUITE:log_to_txt3
=logfile       snmp_log_suite.log_to_txt3.html
=started       2024-08-19 05:51:09
=ended         2024-08-19 05:51:26
=result        ok
=elapsed       16.104556
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.10306.html
=group_props   [{name,log_to_txt}]
=started       2024-08-19 05:51:26
=ended         2024-08-19 05:51:26
=result        ok
=elapsed       0.0
=group_time    116.302s
=case          snmp_log_SUITE:end_per_suite
=logfile       snmp_log_suite.end_per_suite.html
=started       2024-08-19 05:51:26
=ended         2024-08-19 05:51:26
=result        ok
=elapsed       7.0e-5
=group_time    147.568s
=case          snmp_manager_SUITE:init_per_suite
=logfile       snmp_manager_suite.init_per_suite.html
=started       2024-08-19 05:51:26
=ended         2024-08-19 05:51:26
=result        ok
=elapsed       0.016821
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-19 05:51:26
=ended         2024-08-19 05:51:26
=result        ok
=elapsed       7.35e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10338.html
=group_props   [{name,all}]
=started       2024-08-19 05:51:26
=ended         2024-08-19 05:51:26
=result        ok
=elapsed       7.96e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10370.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-08-19 05:51:26
=ended         2024-08-19 05:51:26
=result        ok
=elapsed       8.95e-4
=case          snmp_manager_SUITE:simple_start_and_stop1
=logfile       snmp_manager_suite.simple_start_and_stop1.html
=started       2024-08-19 05:51:26
=ended         2024-08-19 05:51:29
=result        ok
=elapsed       3.013523
=case          snmp_manager_SUITE:simple_start_and_stop2
=logfile       snmp_manager_suite.simple_start_and_stop2.html
=started       2024-08-19 05:51:29
=ended         2024-08-19 05:51:32
=result        ok
=elapsed       3.432601
=case          snmp_manager_SUITE:simple_start_and_stop3
=logfile       snmp_manager_suite.simple_start_and_stop3.html
=started       2024-08-19 05:51:32
=ended         2024-08-19 05:51:34
=result        ok
=elapsed       2.012091
=case          snmp_manager_SUITE:simple_start_and_monitor_crash1
=logfile       snmp_manager_suite.simple_start_and_monitor_crash1.html
=started       2024-08-19 05:51:34
=ended         2024-08-19 05:51:37
=result        ok
=elapsed       3.012073
=case          snmp_manager_SUITE:simple_start_and_monitor_crash2
=logfile       snmp_manager_suite.simple_start_and_monitor_crash2.html
=started       2024-08-19 05:51:37
=ended         2024-08-19 05:51:41
=result        ok
=elapsed       4.065956
=case          snmp_manager_SUITE:notify_started01
=logfile       snmp_manager_suite.notify_started01.html
=started       2024-08-19 05:51:41
=ended         2024-08-19 05:51:59
=result        ok
=elapsed       17.533874
=case          snmp_manager_SUITE:notify_started02
=logfile       snmp_manager_suite.notify_started02.html
=started       2024-08-19 05:51:59
=ended         2024-08-19 05:52:21
=result        ok
=elapsed       21.544339
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-08-19 05:52:21
=ended         2024-08-19 05:52:21
=result        ok
=elapsed       0.0
=group_time    54.832s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10722.html
=group_props   [{name,misc_tests}]
=started       2024-08-19 05:52:21
=ended         2024-08-19 05:52:21
=result        ok
=elapsed       7.94e-4
=case          snmp_manager_SUITE:info
=logfile       snmp_manager_suite.info.html
=started       2024-08-19 05:52:21
=ended         2024-08-19 05:52:24
=result        ok
=elapsed       3.010711
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10786.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-08-19 05:52:24
=ended         2024-08-19 05:52:24
=result        ok
=elapsed       8.16e-4
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.html
=started       2024-08-19 05:52:24
=ended         2024-08-19 05:52:27
=result        ok
=elapsed       3.045861
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.html
=started       2024-08-19 05:52:27
=ended         2024-08-19 05:52:30
=result        ok
=elapsed       3.051066
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.html
=started       2024-08-19 05:52:30
=ended         2024-08-19 05:52:33
=result        ok
=elapsed       3.044414
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.html
=started       2024-08-19 05:52:33
=ended         2024-08-19 05:52:36
=result        ok
=elapsed       3.047704
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.html
=started       2024-08-19 05:52:36
=ended         2024-08-19 05:52:39
=result        ok
=elapsed       3.04732
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.10946.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-08-19 05:52:39
=ended         2024-08-19 05:52:39
=result        ok
=elapsed       0.0
=group_time    15.406s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.10978.html
=group_props   [{name,misc_tests}]
=started       2024-08-19 05:52:39
=ended         2024-08-19 05:52:39
=result        ok
=elapsed       0.0
=group_time    18.491s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11010.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-08-19 05:52:39
=ended         2024-08-19 05:52:39
=result        ok
=elapsed       0.001073
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.11042.html
=started       2024-08-19 05:52:39
=ended         2024-08-19 05:52:42
=result        ok
=elapsed       3.042536
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.11106.html
=started       2024-08-19 05:52:42
=ended         2024-08-19 05:52:45
=result        ok
=elapsed       3.045184
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.11170.html
=started       2024-08-19 05:52:45
=ended         2024-08-19 05:52:48
=result        ok
=elapsed       3.045162
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.11234.html
=started       2024-08-19 05:52:48
=ended         2024-08-19 05:52:51
=result        ok
=elapsed       3.045717
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.11298.html
=started       2024-08-19 05:52:51
=ended         2024-08-19 05:52:55
=result        ok
=elapsed       3.042933
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11362.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-08-19 05:52:55
=ended         2024-08-19 05:52:55
=result        ok
=elapsed       0.0
=group_time    15.383s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11394.html
=group_props   [{name,user_tests}]
=started       2024-08-19 05:52:55
=ended         2024-08-19 05:52:55
=result        ok
=elapsed       7.64e-4
=case          snmp_manager_SUITE:register_user1
=logfile       snmp_manager_suite.register_user1.html
=started       2024-08-19 05:52:55
=ended         2024-08-19 05:52:59
=result        ok
=elapsed       4.440557
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11490.html
=group_props   [{name,user_tests}]
=started       2024-08-19 05:52:59
=ended         2024-08-19 05:52:59
=result        ok
=elapsed       0.0
=group_time    4.492s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11522.html
=group_props   [{name,agent_tests}]
=started       2024-08-19 05:52:59
=ended         2024-08-19 05:52:59
=result        ok
=elapsed       8.09e-4
=case          snmp_manager_SUITE:register_agent_old
=logfile       snmp_manager_suite.register_agent_old.html
=started       2024-08-19 05:52:59
=ended         2024-08-19 05:53:04
=result        ok
=elapsed       4.468062
=case          snmp_manager_SUITE:register_agent2
=logfile       snmp_manager_suite.register_agent2.html
=started       2024-08-19 05:53:04
=ended         2024-08-19 05:53:08
=result        ok
=elapsed       4.464237
=case          snmp_manager_SUITE:register_agent3
=logfile       snmp_manager_suite.register_agent3.html
=started       2024-08-19 05:53:08
=ended         2024-08-19 05:53:13
=result        ok
=elapsed       4.457243
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4995.html
=group_props   [{name,agent_tests}]
=started       2024-08-19 05:53:13
=ended         2024-08-19 05:53:13
=result        ok
=elapsed       0.0
=group_time    13.497s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5027.html
=group_props   [{name,request_tests}]
=started       2024-08-19 05:53:13
=ended         2024-08-19 05:53:13
=result        ok
=elapsed       7.72e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5059.html
=group_props   [{name,get_tests}]
=started       2024-08-19 05:53:13
=ended         2024-08-19 05:53:13
=result        ok
=elapsed       8.06e-4
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.html
=started       2024-08-19 05:53:13
=ended         2024-08-19 05:53:15
=result        ok
=elapsed       1.067167
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.html
=started       2024-08-19 05:53:15
=ended         2024-08-19 05:53:17
=result        ok
=elapsed       1.08248
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5219.html
=group_props   [{name,get_tests}]
=started       2024-08-19 05:53:17
=ended         2024-08-19 05:53:17
=result        ok
=elapsed       0.0
=group_time    4.220s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11970.html
=group_props   [{name,get_next_tests}]
=started       2024-08-19 05:53:17
=ended         2024-08-19 05:53:17
=result        ok
=elapsed       9.92e-4
=case          snmp_manager_SUITE:simple_sync_get_next3
