=== Suite started at 2024-11-11 17:00:05
=== Starting test, 2172 test cases
=cases         2172
=ended         2024-11-11 17:38:42
=result        ok
=elapsed       0.000040s
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2024-11-11 17:38:42
=ended         2024-11-11 17:38:42
=result        ok
=elapsed       0.000008s
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2024-11-11 17:38:42
=ended         2024-11-11 17:38:43
=result        ok
=elapsed       1.000945s
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2024-11-11 17:38:43
=ended         2024-11-11 17:38:43
=result        ok
=elapsed       0.003725s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.22107010.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-11-11 17:38:43
=ended         2024-11-11 17:38:43
=result        ok
=elapsed       0.000029s
=group_time    1.118s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2024-11-11 17:38:43
=ended         2024-11-11 17:38:43
=result        ok
=elapsed       0.334380s
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2024-11-11 17:38:43
=ended         2024-11-11 17:38:43
=result        ok
=elapsed       0.000017s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.22107042.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-11-11 17:38:43
=ended         2024-11-11 17:38:43
=result        ok
=elapsed       0.000034s
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2024-11-11 17:38:43
=ended         2024-11-11 17:38:43
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.101355s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.22107074.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-11-11 17:38:43
=ended         2024-11-11 17:38:43
=result        ok
=elapsed       0.000029s
=group_time    0.146s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2024-11-11 17:38:43
=ended         2024-11-11 17:38:54
=result        ok
=elapsed       11.038609s
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2024-11-11 17:38:54
=ended         2024-11-11 17:39:05
=result        ok
=elapsed       11.043061s
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2024-11-11 17:39:05
=ended         2024-11-11 17:39:10
=result        ok
=elapsed       4.156078s
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2024-11-11 17:39:10
=ended         2024-11-11 17:39:10
=result        ok: 1 GCs
=elapsed       0.000677s
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2024-11-11 17:39:10
=ended         2024-11-11 17:39:10
=result        ok
=elapsed       0.000290s
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-11-11 17:39:10
=ended         2024-11-11 17:39:10
=result        ok
=elapsed       0.000004s
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-11-11 17:39:10
=ended         2024-11-11 17:39:11
=result        ok
=elapsed       1.001589s
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-11-11 17:39:11
=ended         2024-11-11 17:39:12
=result        ok
=elapsed       1.146941s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.22107106.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-11-11 17:39:12
=ended         2024-11-11 17:39:12
=result        ok
=elapsed       0.000000s
=group_time    32.431s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4627907.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-11-11 17:39:12
=ended         2024-11-11 17:39:12
=result        ok
=elapsed       0.000000s
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-11-11 17:39:12
=ended         2024-11-11 17:39:12
=result        ok
=elapsed       0.206895s
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-11-11 17:39:12
=ended         2024-11-11 17:39:12
=result        ok: Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       0.000004s
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-11-11 17:39:12
=ended         2024-11-11 17:39:12
=result        ok
=elapsed       0.008596s
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-11-11 17:39:12
=ended         2024-11-11 17:39:12
=result        ok
=elapsed       0.000033s
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-11-11 17:39:12
=ended         2024-11-11 17:39:12
=result        ok
=elapsed       0.000001s
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-11-11 17:39:12
=ended         2024-11-11 17:39:12
=result        ok: True 64-bit emulator
=elapsed       0.000000s
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-11-11 17:39:12
=ended         2024-11-11 17:39:12
=result        ok
=elapsed       0.028958s
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-11-11 17:39:12
=ended         2024-11-11 17:39:13
=result        ok
=elapsed       0.321170s
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-11-11 17:39:13
=ended         2024-11-11 17:39:13
=result        ok
=elapsed       0.153525s
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-11-11 17:39:13
=ended         2024-11-11 17:39:13
=result        ok
=elapsed       0.000007s
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-11-11 17:39:13
=ended         2024-11-11 17:39:13
=result        ok
=elapsed       0.005403s
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-11-11 17:39:13
=ended         2024-11-11 17:39:13
=result        ok
=elapsed       0.000822s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4628067.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-11-11 17:39:13
=ended         2024-11-11 17:39:13
=result        ok
=elapsed       0.000000s
=group_time    1.045s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4628099.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-11-11 17:39:13
=ended         2024-11-11 17:39:13
=result        ok
=elapsed       0.000000s
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-11-11 17:39:13
=ended         2024-11-11 17:39:13
=result        ok
=elapsed       0.000008s
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-11-11 17:39:13
=ended         2024-11-11 17:39:17
=result        ok
=elapsed       4.004064s
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-11-11 17:39:17
=ended         2024-11-11 17:39:21
=result        ok
=elapsed       4.003722s
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-11-11 17:39:21
=ended         2024-11-11 17:39:31
=result        ok
=elapsed       10.037834s
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-11-11 17:39:31
=ended         2024-11-11 17:39:31
=result        ok
=elapsed       0.000574s
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-11-11 17:39:31
=ended         2024-11-11 17:39:31
=result        ok
=elapsed       0.000597s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4669252.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-11-11 17:39:31
=ended         2024-11-11 17:39:31
=result        ok
=elapsed       0.000000s
=group_time    18.228s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-11-11 17:39:31
=ended         2024-11-11 17:39:31
=result        ok
=elapsed       0.000000s
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-11-11 17:39:31
=ended         2024-11-11 17:39:31
=result        ok
=elapsed       0.005438s
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-11-11 17:39:31
=ended         2024-11-11 17:39:31
=result        ok
=elapsed       0.005001s
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-11-11 17:39:31
=ended         2024-11-11 17:39:31
=result        ok
=elapsed       0.153696s
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-11-11 17:39:31
=ended         2024-11-11 17:39:31
=result        ok
=elapsed       0.000299s
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-11-11 17:39:31
=ended         2024-11-11 17:39:31
=result        ok
=elapsed       0.000336s
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-11-11 17:39:31
=ended         2024-11-11 17:39:31
=result        ok
=elapsed       0.000270s
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-11-11 17:39:31
=ended         2024-11-11 17:39:31
=result        ok
=elapsed       0.000268s
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-11-11 17:39:31
=ended         2024-11-11 17:39:32
=result        ok
=elapsed       0.000064s
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-11-11 17:39:32
=ended         2024-11-11 17:39:32
=result        ok
=elapsed       0.000000s
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-11-11 17:39:32
=ended         2024-11-11 17:39:32
=result        ok
=elapsed       0.005883s
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-11-11 17:39:32
=ended         2024-11-11 17:39:34
=result        ok
=elapsed       2.017472s
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-11-11 17:39:34
=ended         2024-11-11 17:39:34
=result        ok
=elapsed       0.000000s
=group_time    2.091s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-11-11 17:39:34
=ended         2024-11-11 17:39:34
=result        ok
=elapsed       0.012620s
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-11-11 17:39:34
=ended         2024-11-11 17:39:47
=result        ok
=elapsed       12.956080s
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-11-11 17:39:47
=ended         2024-11-11 17:39:57
=result        ok
=elapsed       10.000759s
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-11-11 17:39:57
=ended         2024-11-11 17:39:57
=result        ok
=elapsed       0.071935s
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-11-11 17:39:57
=ended         2024-11-11 17:40:12
=result        ok
=elapsed       15.638721s
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-11-11 17:40:12
=ended         2024-11-11 17:40:15
=result        ok
=elapsed       2.997716s
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-11-11 17:40:15
=ended         2024-11-11 17:40:25
=result        ok
=elapsed       10.000097s
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-11-11 17:40:25
=ended         2024-11-11 17:40:25
=result        ok
=elapsed       0.000063s
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-11-11 17:40:25
=ended         2024-11-11 17:40:26
=result        ok
=elapsed       0.000000s
=group_time    54.364s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-11-11 17:40:26
=ended         2024-11-11 17:40:26
=result        ok
=elapsed       0.000016s
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-11-11 17:40:26
=ended         2024-11-11 17:40:27
=result        ok
=elapsed       1.601932s
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-11-11 17:40:27
=ended         2024-11-11 17:40:28
=result        ok
=elapsed       1.000811s
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-11-11 17:40:28
=ended         2024-11-11 17:40:33
=result        ok
=elapsed       5.001015s
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-11-11 17:40:33
=ended         2024-11-11 17:40:33
=result        ok
=elapsed       0.000002s
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-11-11 17:40:33
=ended         2024-11-11 17:40:36
=result        ok
=elapsed       3.002725s
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-11-11 17:40:36
=ended         2024-11-11 17:40:36
=result        ok
=elapsed       0.156404s
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-11-11 17:40:36
=ended         2024-11-11 17:40:37
=result        ok
=elapsed       0.153890s
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-11-11 17:40:37
=ended         2024-11-11 17:40:37
=result        ok
=elapsed       0.000004s
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-11-11 17:40:37
=ended         2024-11-11 17:40:37
=result        ok
=elapsed       0.201053s
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-11-11 17:40:37
=ended         2024-11-11 17:40:37
=result        ok
=elapsed       0.200592s
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-11-11 17:40:37
=ended         2024-11-11 17:40:37
=result        ok
=elapsed       0.000006s
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-11-11 17:40:37
=ended         2024-11-11 17:40:37
=result        ok
=elapsed       0.200875s
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-11-11 17:40:37
=ended         2024-11-11 17:40:38
=result        ok
=elapsed       0.200673s
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-11-11 17:40:38
=ended         2024-11-11 17:40:45
=result        ok
=elapsed       7.617264s
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-11-11 17:40:45
=ended         2024-11-11 17:40:48
=result        ok
=elapsed       2.744849s
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-11-11 17:40:48
=ended         2024-11-11 17:40:58
=result        ok
=elapsed       10.004630s
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-11-11 17:40:58
=ended         2024-11-11 17:41:18
=result        ok
=elapsed       20.001551s
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-11-11 17:41:18
=ended         2024-11-11 17:41:24
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000547s
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-11-11 17:41:24
=ended         2024-11-11 17:41:30
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.002120s
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-11-11 17:41:30
=ended         2024-11-11 17:41:30
=result        ok
=elapsed       0.051499s
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-11-11 17:41:30
=ended         2024-11-11 17:41:31
=result        ok
=elapsed       1.000992s
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-11-11 17:41:31
=ended         2024-11-11 17:41:32
=result        ok
=elapsed       0.500926s
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-11-11 17:41:32
=ended         2024-11-11 17:41:36
=result        ok
=elapsed       4.003829s
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-11-11 17:41:36
=ended         2024-11-11 17:41:36
=result        ok
=elapsed       0.000001s
=group_time    70.215s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-11-11 17:41:36
=ended         2024-11-11 17:41:36
=result        ok
=elapsed       0.000005s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 17:41:36
=ended         2024-11-11 17:41:36
=result        ok
=elapsed       0.187449s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-11-11 17:41:36
=ended         2024-11-11 17:41:36
=result        ok: cpu_timestamp works
=elapsed       0.000065s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-11-11 17:41:36
=ended         2024-11-11 17:41:39
=result        ok
=elapsed       2.503428s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-11-11 17:41:39
=ended         2024-11-11 17:41:39
=result        ok
=elapsed       0.003333s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-11-11 17:41:39
=ended         2024-11-11 17:41:39
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-11-11 17:41:39
=ended         2024-11-11 17:41:39
=result        ok
=elapsed       0.102696s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-11-11 17:41:39
=ended         2024-11-11 17:41:43
=result        ok
=elapsed       3.837412s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-11-11 17:41:43
=ended         2024-11-11 17:41:44
=result        ok
=elapsed       1.010130s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-11-11 17:41:44
=ended         2024-11-11 17:41:44
=result        ok
=elapsed       0.774061s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-11-11 17:41:44
=ended         2024-11-11 17:41:45
=result        ok
=elapsed       0.464732s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-11-11 17:41:45
=ended         2024-11-11 17:41:45
=result        ok
=elapsed       0.160946s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-11-11 17:41:45
=ended         2024-11-11 17:41:45
=result        ok
=elapsed       0.000091s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-11-11 17:41:45
=ended         2024-11-11 17:41:45
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000002s
=== *** SKIPPED test case 1845 of 2172 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-11-11 17:41:45
=ended         2024-11-11 17:41:47
=result        ok
=elapsed       1.743908s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-11-11 17:41:47
=ended         2024-11-11 17:41:47
=result        ok
=elapsed       0.001865s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-11-11 17:41:47
=ended         2024-11-11 17:41:47
=result        ok
=elapsed       0.000016s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-11-11 17:41:47
=ended         2024-11-11 17:41:47
=result        ok
=elapsed       0.001749s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-11-11 17:41:47
=ended         2024-11-11 17:41:47
=result        ok
=elapsed       0.005629s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-11-11 17:41:47
=ended         2024-11-11 17:41:47
=result        ok
=elapsed       0.000041s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-11-11 17:41:47
=ended         2024-11-11 17:41:49
=result        ok
=elapsed       2.102476s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-11-11 17:41:49
=ended         2024-11-11 17:41:49
=result        ok
=elapsed       0.000040s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-11-11 17:41:49
=ended         2024-11-11 17:41:51
=result        ok
=elapsed       2.102454s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-11-11 17:41:51
=ended         2024-11-11 17:41:51
=result        ok
=elapsed       0.000029s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.html
=started       2024-11-11 17:41:51
=ended         2024-11-11 17:41:51
=result        ok
=elapsed       0.000015s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-11-11 17:41:51
=ended         2024-11-11 17:41:51
=result        ok
=elapsed       0.000015s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-11-11 17:41:51
=ended         2024-11-11 17:41:52
=result        ok
=elapsed       0.671083s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-11-11 17:41:52
=ended         2024-11-11 17:41:55
=result        ok
=elapsed       2.683804s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-11-11 17:41:55
=ended         2024-11-11 17:41:55
=result        ok
=elapsed       0.010226s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-11-11 17:41:55
=ended         2024-11-11 17:41:55
=result        ok
=elapsed       0.301232s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-11-11 17:41:55
=ended         2024-11-11 17:41:55
=result        ok
=elapsed       0.000129s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-11-11 17:41:55
=ended         2024-11-11 17:41:58
=result        ok
=elapsed       3.003351s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-11-11 17:41:58
=ended         2024-11-11 17:41:59
=result        ok
=elapsed       1.001091s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-11-11 17:41:59
=ended         2024-11-11 17:41:59
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-11-11 17:41:59
=ended         2024-11-11 17:42:00
=result        ok
=elapsed       1.031653s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-11-11 17:42:00
=ended         2024-11-11 17:42:01
=result        ok
=elapsed       0.201431s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-11-11 17:42:01
=ended         2024-11-11 17:42:01
=result        ok
=elapsed       0.000004s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-11-11 17:42:01
=ended         2024-11-11 17:42:01
=result        ok
=elapsed       0.000166s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-11-11 17:42:01
=ended         2024-11-11 17:42:01
=result        ok: got system_limit
=elapsed       0.187819s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 17:42:01
=ended         2024-11-11 17:42:01
=result        ok
=elapsed       0.008546s
=group_time    25.004s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.22108386.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 17:42:01
=ended         2024-11-11 17:42:01
=result        ok
=elapsed       0.186580s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.22108418.html
=started       2024-11-11 17:42:01
=ended         2024-11-11 17:42:01
=result        ok: cpu_timestamp works
=elapsed       0.000065s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.22108450.html
=started       2024-11-11 17:42:01
=ended         2024-11-11 17:42:04
=result        ok
=elapsed       2.507441s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.22108514.html
=started       2024-11-11 17:42:04
=ended         2024-11-11 17:42:04
=result        ok
=elapsed       0.002618s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.22108546.html
=started       2024-11-11 17:42:04
=ended         2024-11-11 17:42:04
=result        ok
=elapsed       0.000027s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.22108578.html
=started       2024-11-11 17:42:04
=ended         2024-11-11 17:42:04
=result        ok
=elapsed       0.102585s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.22108610.html
=started       2024-11-11 17:42:04
=ended         2024-11-11 17:42:08
=result        ok
=elapsed       3.838023s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.22108642.html
=started       2024-11-11 17:42:08
=ended         2024-11-11 17:42:09
=result        ok
=elapsed       1.010052s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.22108674.html
=started       2024-11-11 17:42:09
=ended         2024-11-11 17:42:09
=result        ok
=elapsed       0.774938s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.22108770.html
=started       2024-11-11 17:42:09
=ended         2024-11-11 17:42:10
=result        ok
=elapsed       0.814422s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.22108802.html
=started       2024-11-11 17:42:10
=ended         2024-11-11 17:42:10
=result        ok
=elapsed       0.155058s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.22108834.html
=started       2024-11-11 17:42:10
=ended         2024-11-11 17:42:11
=result        ok
=elapsed       0.000070s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.22108866.html
=started       2024-11-11 17:42:11
=ended         2024-11-11 17:42:11
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000002s
=== *** SKIPPED test case 1882 of 2172 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.22108898.html
=started       2024-11-11 17:42:11
=ended         2024-11-11 17:42:12
=result        ok
=elapsed       1.816994s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.22108930.html
=started       2024-11-11 17:42:12
=ended         2024-11-11 17:42:12
=result        ok
=elapsed       0.001416s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.22108962.html
=started       2024-11-11 17:42:12
=ended         2024-11-11 17:42:12
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.22108994.html
=started       2024-11-11 17:42:12
=ended         2024-11-11 17:42:12
=result        ok
