=== Suite started at 2024-04-11 13:50:59
=== Starting test, 376 test cases
=cases         376
=elapsed       11.48546
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5090.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-04-11 14:45:48
=ended         2024-04-11 14:45:48
=result        ok
=elapsed       3.1e-5
=group_time    152.713s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-04-11 14:45:48
=ended         2024-04-11 14:45:48
=result        ok
=elapsed       8.52e-4
=group_time    673.976s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-04-11 14:45:48
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:45:48
=result        ok
=elapsed       0.167443
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-04-11 14:45:48
=ended         2024-04-11 14:46:31
=result        ok
=elapsed       42.466278
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-04-11 14:46:31
=ended         2024-04-11 14:46:31
=result        ok
=elapsed       8.47e-4
=group_time    42.691s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-04-11 14:46:31
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:46:31
=result        ok
=elapsed       0.160842
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-04-11 14:46:31
=ended         2024-04-11 14:46:38
=result        ok
=elapsed       7.224761
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-04-11 14:46:38
=ended         2024-04-11 14:46:44
=result        ok
=elapsed       6.214968
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-04-11 14:46:44
=ended         2024-04-11 14:46:51
=result        ok
=elapsed       6.593001
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-04-11 14:46:51
=ended         2024-04-11 14:47:01
=result        ok
=elapsed       10.404512
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-04-11 14:47:01
=ended         2024-04-11 14:47:08
=result        ok
=elapsed       6.617899
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-04-11 14:47:08
=ended         2024-04-11 14:47:14
=result        ok
=elapsed       6.203037
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-04-11 14:47:14
=ended         2024-04-11 14:47:21
=result        ok
=elapsed       6.517654
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-04-11 14:47:21
=ended         2024-04-11 14:47:31
=result        ok
=elapsed       10.646174
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-04-11 14:47:31
=ended         2024-04-11 14:47:41
=result        ok
=elapsed       9.636453
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-04-11 14:47:41
=ended         2024-04-11 14:47:48
=result        ok
=elapsed       6.60026
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-04-11 14:47:48
=ended         2024-04-11 14:47:55
=result        ok
=elapsed       6.870351
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-04-11 14:47:55
=ended         2024-04-11 14:48:02
=result        ok
=elapsed       6.977582
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-04-11 14:48:02
=ended         2024-04-11 14:48:08
=result        ok
=elapsed       6.780743
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-04-11 14:48:08
=ended         2024-04-11 14:48:16
=result        ok
=elapsed       7.142031
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-04-11 14:48:16
=ended         2024-04-11 14:48:23
=result        ok
=elapsed       7.309694
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-04-11 14:48:23
=ended         2024-04-11 14:48:31
=result        ok
=elapsed       7.700626
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-04-11 14:48:31
=ended         2024-04-11 14:48:38
=result        ok
=elapsed       7.039395
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-04-11 14:48:38
=ended         2024-04-11 14:48:45
=result        ok
=elapsed       7.016449
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-04-11 14:48:45
=ended         2024-04-11 14:48:52
=result        ok
=elapsed       6.917412
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-04-11 14:48:52
=ended         2024-04-11 14:48:59
=result        ok
=elapsed       6.871048
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-04-11 14:48:59
=ended         2024-04-11 14:49:05
=result        ok
=elapsed       6.578572
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-04-11 14:49:05
=ended         2024-04-11 14:49:12
=result        ok
=elapsed       6.78373
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-04-11 14:49:12
=ended         2024-04-11 14:49:19
=result        ok
=elapsed       7.060785
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-04-11 14:49:19
=ended         2024-04-11 14:49:28
=result        ok
=elapsed       8.869027
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-04-11 14:49:28
=ended         2024-04-11 14:49:35
=result        ok
=elapsed       7.473297
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-04-11 14:49:35
=ended         2024-04-11 14:49:43
=result        ok
=elapsed       7.551401
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-04-11 14:49:43
=ended         2024-04-11 14:49:52
=result        ok
=elapsed       8.738063
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-04-11 14:49:52
=ended         2024-04-11 14:49:59
=result        ok
=elapsed       6.831123
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-04-11 14:49:59
=ended         2024-04-11 14:50:07
=result        ok
=elapsed       8.091572
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-04-11 14:50:07
=ended         2024-04-11 14:50:15
=result        ok
=elapsed       7.737702
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-04-11 14:50:15
=ended         2024-04-11 14:50:21
=result        ok
=elapsed       6.692538
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-04-11 14:50:21
=ended         2024-04-11 14:50:28
=result        ok
=elapsed       6.762129
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-04-11 14:50:28
=ended         2024-04-11 14:50:43
=result        ok
=elapsed       15.107764
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-04-11 14:50:43
=ended         2024-04-11 14:50:58
=result        ok
=elapsed       15.056536
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-04-11 14:50:58
=ended         2024-04-11 14:51:21
=result        ok
=elapsed       23.134715
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-04-11 14:51:21
=ended         2024-04-11 14:51:37
=result        ok
=elapsed       15.979556
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-04-11 14:51:37
=ended         2024-04-11 14:51:53
=result        ok
=elapsed       15.847322
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-04-11 14:51:53
=ended         2024-04-11 14:52:04
=result        ok
=elapsed       11.085708
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-04-11 14:52:04
=ended         2024-04-11 14:52:15
=result        ok
=elapsed       10.992108
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-04-11 14:52:15
=ended         2024-04-11 14:52:39
=result        ok
=elapsed       23.146951
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-04-11 14:52:39
=ended         2024-04-11 14:52:51
=result        ok
=elapsed       11.921226
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-04-11 14:52:51
=ended         2024-04-11 14:53:02
=result        ok
=elapsed       11.815832
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-04-11 14:53:02
=ended         2024-04-11 14:53:26
=result        ok
=elapsed       23.265463
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-04-11 14:53:26
=ended         2024-04-11 14:53:37
=result        ok
=elapsed       11.085203
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-04-11 14:53:37
=ended         2024-04-11 14:53:51
=result        ok
=elapsed       14.044835
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-04-11 14:53:51
=ended         2024-04-11 14:54:01
=result        ok
=elapsed       9.920483
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-04-11 14:54:01
=ended         2024-04-11 14:54:01
=result        ok
=elapsed       8.39e-4
=group_time    450.177s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-04-11 14:54:01
=ended         2024-04-11 14:54:01
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-04-11 14:54:01
=ended         2024-04-11 14:54:01
=result        ok
=elapsed       0.006049
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-04-11 14:54:01
=ended         2024-04-11 14:54:01
=result        ok
=elapsed       0.007249
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-04-11 14:54:01
=ended         2024-04-11 14:54:01
=result        ok
=elapsed       3.4e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-04-11 14:54:01
=ended         2024-04-11 14:54:01
=result        ok
=elapsed       0.003982
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-04-11 14:54:01
=ended         2024-04-11 14:54:01
=result        ok
=elapsed       0.003767
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-04-11 14:54:01
=ended         2024-04-11 14:54:01
=result        ok
=elapsed       0.00351
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-04-11 14:54:01
=ended         2024-04-11 14:54:01
=result        ok
=elapsed       0.005951
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-04-11 14:54:01
=ended         2024-04-11 14:54:01
=result        ok
=elapsed       0.0
=group_time    0.223s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-04-11 14:54:01
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:54:01
=result        ok
=elapsed       0.160979
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-04-11 14:54:01
=ended         2024-04-11 14:54:20
=result        ok
=elapsed       18.352775
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-04-11 14:54:20
=ended         2024-04-11 14:54:34
=result        ok
=elapsed       14.12917
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-04-11 14:54:34
=ended         2024-04-11 14:55:13
=result        ok
=elapsed       39.402533
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-04-11 14:55:13
=ended         2024-04-11 14:55:53
=result        ok
=elapsed       39.715201
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-04-11 14:55:53
=ended         2024-04-11 14:56:20
=result        ok
=elapsed       27.303625
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-04-11 14:56:20
=ended         2024-04-11 14:56:35
=result        ok
=elapsed       14.20445
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-04-11 14:56:35
=ended         2024-04-11 14:57:07
=result        ok
=elapsed       32.631831
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-04-11 14:57:07
=ended         2024-04-11 14:57:39
=result        ok
=elapsed       31.541156
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-04-11 14:57:39
=ended         2024-04-11 14:58:26
=result        ok
=elapsed       47.539494
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-04-11 14:58:26
=ended         2024-04-11 14:58:58
=result        ok
=elapsed       31.534251
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-04-11 14:58:58
=ended         2024-04-11 15:00:21
=result        ok
=elapsed       83.220742
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-04-11 15:00:21
=ended         2024-04-11 15:01:45
=result        ok
=elapsed       83.682976
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-04-11 15:01:45
=ended         2024-04-11 15:02:16
=result        ok
=elapsed       30.648468
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-04-11 15:02:16
=ended         2024-04-11 15:02:33
=result        ok
=elapsed       17.344444
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-04-11 15:02:33
=ended         2024-04-11 15:03:31
=result        ok
=elapsed       58.508547
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-04-11 15:03:31
=ended         2024-04-11 15:04:30
=result        ok
=elapsed       58.459632
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-04-11 15:04:30
=ended         2024-04-11 15:05:56
=result        ok
=elapsed       86.055288
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-04-11 15:05:56
=ended         2024-04-11 15:07:15
=result        ok
=elapsed       78.900783
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-04-11 15:07:15
=ended         2024-04-11 15:07:15
=result        ok
=elapsed       7.76e-4
=group_time    793.848s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-04-11 15:07:15
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 15:07:15
=result        ok
=elapsed       0.155424
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-04-11 15:07:15
=ended         2024-04-11 15:07:21
=result        ok
=elapsed       5.672271
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-04-11 15:07:21
=ended         2024-04-11 15:07:26
=result        ok
=elapsed       5.189012
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-04-11 15:07:26
=ended         2024-04-11 15:07:26
=result        ok
=elapsed       8.04e-4
=group_time    11.093s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-04-11 15:07:26
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 15:07:26
=result        ok
=elapsed       0.178671
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-04-11 15:07:26
=ended         2024-04-11 15:07:32
=result        ok
=elapsed       5.274402
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-04-11 15:07:32
=ended         2024-04-11 15:07:37
=result        ok
=elapsed       5.050119
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-04-11 15:07:37
=ended         2024-04-11 15:07:42
=result        ok
=elapsed       5.436218
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-04-11 15:07:42
=ended         2024-04-11 15:07:47
=result        ok
=elapsed       5.370502
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-04-11 15:07:48
=ended         2024-04-11 15:07:53
=result        ok
=elapsed       5.199827
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-04-11 15:07:53
=ended         2024-04-11 15:07:58
=result        ok
=elapsed       5.145211
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-04-11 15:07:58
=ended         2024-04-11 15:08:03
=result        ok
=elapsed       5.360785
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-04-11 15:08:03
=ended         2024-04-11 15:08:09
=result        ok
=elapsed       5.454442
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-04-11 15:08:09
=ended         2024-04-11 15:08:14
=result        ok
=elapsed       5.409196
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-04-11 15:08:14
=ended         2024-04-11 15:08:32
=result        ok
=elapsed       17.426275
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-04-11 15:08:32
=ended         2024-04-11 15:08:49
=result        ok
=elapsed       17.44839
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-04-11 15:08:49
=ended         2024-04-11 15:08:55
=result        ok
=elapsed       5.413184
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-04-11 15:08:55
=ended         2024-04-11 15:08:55
=result        ok
=elapsed       9.81e-4
=group_time    88.487s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-04-11 15:08:55
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 15:08:55
=result        ok
=elapsed       0.172456
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-04-11 15:08:55
=ended         2024-04-11 15:09:01
=result        ok
=elapsed       5.822315
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-04-11 15:09:01
=ended         2024-04-11 15:09:06
=result        ok
=elapsed       5.579777
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-04-11 15:09:06
=ended         2024-04-11 15:09:12
=result        ok
=elapsed       5.581272
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-04-11 15:09:12
=ended         2024-04-11 15:09:17
=result        ok
=elapsed       5.554361
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-04-11 15:09:17
=ended         2024-04-11 15:09:23
=result        ok
=elapsed       5.58961
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-04-11 15:09:23
=ended         2024-04-11 15:09:29
=result        ok
=elapsed       5.574783
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-04-11 15:09:29
=ended         2024-04-11 15:09:34
=result        ok
=elapsed       5.572427
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-04-11 15:09:34
=ended         2024-04-11 15:09:40
=result        ok
=elapsed       5.571775
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-04-11 15:09:40
=ended         2024-04-11 15:09:45
=result        ok
=elapsed       5.623227
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-04-11 15:09:45
Trying to start ctX@27afbc263d60

Node ctX@27afbc263d60 started

=ended         2024-04-11 15:09:46
=result        ok
=elapsed       0.018417
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-04-11 15:09:46
=ended         2024-04-11 15:09:46
=result        ok
=elapsed       0.001114
=group_time    51.097s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-04-11 15:09:46
=ended         2024-04-11 15:09:46
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-04-11 15:09:46
=ended         2024-04-11 15:09:46
=result        ok
=elapsed       0.018447
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-04-11 15:09:46
=ended         2024-04-11 15:09:46
=result        ok
=elapsed       0.008366
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-04-11 15:09:46
=ended         2024-04-11 15:09:46
=result        ok
=elapsed       0.0
=group_time    0.417s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-04-11 15:09:46
=ended         2024-04-11 15:09:46
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-04-11 15:09:46
=ended         2024-04-11 15:10:58
=result        ok
=elapsed       71.642055
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-04-11 15:10:58
=ended         2024-04-11 15:11:20
=result        ok
=elapsed       21.935205
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-04-11 15:11:20
=ended         2024-04-11 15:11:21
=result        ok
=elapsed       0.826642
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-04-11 15:11:21
=ended         2024-04-11 15:11:22
=result        ok
=elapsed       0.72487
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-04-11 15:11:22
=ended         2024-04-11 15:11:22
=result        ok
=elapsed       0.119386
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-04-11 15:11:22
=ended         2024-04-11 15:11:26
=result        ok
=elapsed       3.252062
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-04-11 15:11:26
=ended         2024-04-11 15:11:32
=result        ok
=elapsed       5.877166
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-04-11 15:11:32
=ended         2024-04-11 15:11:34
=result        ok
=elapsed       1.453839
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-04-11 15:11:34
=node_start    test_server_tester_utf8@27afbc263d60
=node_stop     test_server_tester_utf8@27afbc263d60
=ended         2024-04-11 15:11:34
=result        ok
=elapsed       0.629887
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-04-11 15:11:34
=ended         2024-04-11 15:11:34
=result        ok
=elapsed       4.1e-5
=group_time    108.207s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-04-11 15:11:34
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4835715002
