=== Suite started at 2024-04-17 14:02:34
=== Starting test, 3640 test cases
=cases         3640
=elapsed       2.5e-5
=group_time    0.463s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.104738.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-17 14:28:56
=ended         2024-04-17 14:28:56
=result        ok
=elapsed       0.001872
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.104770.html
=started       2024-04-17 14:28:56
=ended         2024-04-17 14:28:57
=result        ok
=elapsed       0.464129
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.104994.html
=started       2024-04-17 14:28:57
=ended         2024-04-17 14:28:57
=result        ok
=elapsed       0.090763
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.105026.html
=started       2024-04-17 14:28:57
=ended         2024-04-17 14:28:57
=result        ok
=elapsed       0.095482
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.html
=started       2024-04-17 14:28:57
=ended         2024-04-17 14:28:57
=result        ok
=elapsed       0.031888
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.38340.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-17 14:28:57
=ended         2024-04-17 14:28:57
=result        ok
=elapsed       1.3e-5
=group_time    0.883s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.105058.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-17 14:28:57
=ended         2024-04-17 14:28:57
=result        ok
=elapsed       0.00208
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.105090.html
=started       2024-04-17 14:28:57
=ended         2024-04-17 14:28:58
=result        ok
=elapsed       0.461162
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.105186.html
=started       2024-04-17 14:28:58
=ended         2024-04-17 14:28:58
=result        ok
=elapsed       0.090861
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.105218.html
=started       2024-04-17 14:28:58
=ended         2024-04-17 14:28:58
=result        ok
=elapsed       0.096231
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.2053.html
=started       2024-04-17 14:28:58
=ended         2024-04-17 14:28:58
=result        ok
=elapsed       0.033897
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.79107.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-17 14:28:58
=ended         2024-04-17 14:28:58
=result        ok
=elapsed       3.2e-5
=group_time    0.887s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.79139.html
=group_props   [{name,tlsv1}]
=started       2024-04-17 14:28:58
=ended         2024-04-17 14:28:58
=result        ok
=elapsed       0.002168
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.79171.html
=started       2024-04-17 14:28:58
=ended         2024-04-17 14:28:58
=result        ok
=elapsed       0.459853
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.79523.html
=started       2024-04-17 14:28:58
=ended         2024-04-17 14:28:59
=result        ok
=elapsed       0.091743
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.79555.html
=started       2024-04-17 14:28:59
=ended         2024-04-17 14:28:59
=result        ok
=elapsed       0.096466
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.79715.html
=started       2024-04-17 14:28:59
=ended         2024-04-17 14:28:59
=result        ok
=elapsed       0.035218
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.79939.html
=group_props   [{name,tlsv1}]
=started       2024-04-17 14:28:59
=ended         2024-04-17 14:28:59
=result        ok
=elapsed       2.8e-5
=group_time    0.887s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.105378.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-17 14:28:59
=ended         2024-04-17 14:28:59
=result        ok
=elapsed       0.001971
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.105410.html
=started       2024-04-17 14:28:59
=ended         2024-04-17 14:28:59
=result        ok
=elapsed       0.032671
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.105634.html
=started       2024-04-17 14:28:59
=ended         2024-04-17 14:28:59
=result        ok
=elapsed       0.006798
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.80291.html
=started       2024-04-17 14:28:59
=ended         2024-04-17 14:29:01
=result        ok
=elapsed       2.014161
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.105762.html
=started       2024-04-17 14:29:01
=ended         2024-04-17 14:29:01
=result        ok
=elapsed       0.036964
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.106050.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-17 14:29:01
=ended         2024-04-17 14:29:01
=result        ok
=elapsed       3.8e-5
=group_time    2.284s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.106082.html
=group_props   [{name,dtlsv1}]
=started       2024-04-17 14:29:01
=ended         2024-04-17 14:29:01
=result        ok
=elapsed       0.002735
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.106114.html
=started       2024-04-17 14:29:01
=ended         2024-04-17 14:29:01
=result        ok
=elapsed       0.033802
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.39044.html
=started       2024-04-17 14:29:01
=ended         2024-04-17 14:29:01
=result        ok
=elapsed       0.007373
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.39076.html
=started       2024-04-17 14:29:01
=ended         2024-04-17 14:29:01
=result        ok
=elapsed       0.013934
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.106338.html
=started       2024-04-17 14:29:01
=ended         2024-04-17 14:29:01
=result        ok
=elapsed       0.03824
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.106498.html
=group_props   [{name,dtlsv1}]
=started       2024-04-17 14:29:01
=ended         2024-04-17 14:29:01
=result        ok
=elapsed       2.4e-5
=group_time    0.283s
=case          ssl_mfl_SUITE:end_per_suite
=logfile       ssl_mfl_suite.end_per_suite.html
=started       2024-04-17 14:29:01
=ended         2024-04-17 14:29:02
=result        ok
=elapsed       0.006227
=group_time    6.575s
=case          ssl_npn_SUITE:init_per_suite
=logfile       ssl_npn_suite.init_per_suite.html
=started       2024-04-17 14:29:02
=ended         2024-04-17 14:29:02
=result        ok
=elapsed       0.513689
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-17 14:29:02
=ended         2024-04-17 14:29:02
=result        ok
=elapsed       0.001957
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.html
=started       2024-04-17 14:29:02
=ended         2024-04-17 14:29:02
=result        ok
=elapsed       2.38e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.html
=started       2024-04-17 14:29:02
=ended         2024-04-17 14:29:02
=result        ok
=elapsed       3.32e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.html
=started       2024-04-17 14:29:02
=ended         2024-04-17 14:29:02
=result        ok
=elapsed       8.4e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.html
=started       2024-04-17 14:29:02
=ended         2024-04-17 14:29:02
=result        ok
=elapsed       1.46e-4
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.html
=started       2024-04-17 14:29:02
=ended         2024-04-17 14:29:02
=result        ok
=elapsed       0.006452
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.html
=started       2024-04-17 14:29:02
=ended         2024-04-17 14:29:02
=result        ok
=elapsed       0.005248
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.html
=started       2024-04-17 14:29:02
=ended         2024-04-17 14:29:02
=result        ok
=elapsed       0.005729
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.html
=started       2024-04-17 14:29:02
=ended         2024-04-17 14:29:03
=result        ok
=elapsed       0.005639
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.html
=started       2024-04-17 14:29:03
=ended         2024-04-17 14:29:03
=result        ok
=elapsed       0.005495
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.html
=started       2024-04-17 14:29:03
=ended         2024-04-17 14:29:03
=result        ok
=elapsed       0.005306
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.html
=started       2024-04-17 14:29:03
=ended         2024-04-17 14:29:03
=result        ok
=elapsed       0.00871
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.html
=started       2024-04-17 14:29:03
=ended         2024-04-17 14:29:03
=result        ok
=elapsed       0.021657
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-17 14:29:03
=ended         2024-04-17 14:29:03
=result        ok
=elapsed       2.6e-5
=group_time    0.611s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.106722.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-17 14:29:03
=ended         2024-04-17 14:29:03
=result        ok
=elapsed       0.002136
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.106754.html
=started       2024-04-17 14:29:03
=ended         2024-04-17 14:29:03
=result        ok
=elapsed       8.7e-5
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.106786.html
=started       2024-04-17 14:29:03
=ended         2024-04-17 14:29:03
=result        ok
=elapsed       3.4e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.106818.html
=started       2024-04-17 14:29:03
=ended         2024-04-17 14:29:03
=result        ok
=elapsed       3.1e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.106850.html
=started       2024-04-17 14:29:03
=ended         2024-04-17 14:29:03
=result        ok
=elapsed       4.7e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.106882.html
=started       2024-04-17 14:29:03
=ended         2024-04-17 14:29:03
=result        ok
=elapsed       0.006603
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.106978.html
=started       2024-04-17 14:29:03
=ended         2024-04-17 14:29:03
=result        ok
=elapsed       0.00596
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.107010.html
=started       2024-04-17 14:29:03
=ended         2024-04-17 14:29:03
=result        ok
=elapsed       0.006385
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.39780.html
=started       2024-04-17 14:29:03
=ended         2024-04-17 14:29:03
=result        ok
=elapsed       0.005715
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.39876.html
=started       2024-04-17 14:29:03
=ended         2024-04-17 14:29:03
=result        ok
=elapsed       0.006126
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.107106.html
=started       2024-04-17 14:29:03
=ended         2024-04-17 14:29:03
=result        ok
=elapsed       0.006033
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.107202.html
=started       2024-04-17 14:29:03
=ended         2024-04-17 14:29:03
=result        ok
=elapsed       0.011716
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.107362.html
=started       2024-04-17 14:29:03
=ended         2024-04-17 14:29:03
=result        ok
=elapsed       0.024019
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.107586.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-17 14:29:03
=ended         2024-04-17 14:29:03
=result        ok
=elapsed       2.7e-5
=group_time    0.618s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.107618.html
=group_props   [{name,tlsv1}]
=started       2024-04-17 14:29:03
=ended         2024-04-17 14:29:03
=result        ok
=elapsed       0.002104
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.107650.html
=started       2024-04-17 14:29:03
=ended         2024-04-17 14:29:04
=result        ok
=elapsed       6.6e-5
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.107682.html
=started       2024-04-17 14:29:04
=ended         2024-04-17 14:29:04
=result        ok
=elapsed       3.38e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.107714.html
=started       2024-04-17 14:29:04
=ended         2024-04-17 14:29:04
=result        ok
=elapsed       3.0e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.107746.html
=started       2024-04-17 14:29:04
=ended         2024-04-17 14:29:04
=result        ok
=elapsed       3.7e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.107778.html
=started       2024-04-17 14:29:04
=ended         2024-04-17 14:29:04
=result        ok
=elapsed       0.006907
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.107810.html
=started       2024-04-17 14:29:04
=ended         2024-04-17 14:29:04
=result        ok
=elapsed       0.005727
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.80995.html
=started       2024-04-17 14:29:04
=ended         2024-04-17 14:29:04
=result        ok
=elapsed       0.005663
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.107970.html
=started       2024-04-17 14:29:04
=ended         2024-04-17 14:29:04
=result        ok
=elapsed       0.006455
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.81091.html
=started       2024-04-17 14:29:04
=ended         2024-04-17 14:29:04
=result        ok
=elapsed       0.006143
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.108002.html
=started       2024-04-17 14:29:04
=ended         2024-04-17 14:29:04
=result        ok
=elapsed       0.005844
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.108034.html
=started       2024-04-17 14:29:04
=ended         2024-04-17 14:29:04
=result        ok
=elapsed       0.009697
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.108194.html
=started       2024-04-17 14:29:04
=ended         2024-04-17 14:29:04
=result        ok
=elapsed       0.023626
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.108354.html
=group_props   [{name,tlsv1}]
=started       2024-04-17 14:29:04
=ended         2024-04-17 14:29:04
=result        ok
=elapsed       1.1e-5
=group_time    0.609s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.108386.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-17 14:29:04
=ended         2024-04-17 14:29:04
=result        ok
=elapsed       0.002005
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.108418.html
=started       2024-04-17 14:29:04
=ended         2024-04-17 14:29:04
=result        ok
=elapsed       2.3e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.108450.html
=started       2024-04-17 14:29:04
=ended         2024-04-17 14:29:04
=result        ok
=elapsed       3.74e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.108482.html
=started       2024-04-17 14:29:04
=ended         2024-04-17 14:29:04
=result        ok
=elapsed       9.4e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.108514.html
=started       2024-04-17 14:29:04
=ended         2024-04-17 14:29:04
=result        ok
=elapsed       9.3e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.108546.html
=started       2024-04-17 14:29:04
=ended         2024-04-17 14:29:04
=result        ok
=elapsed       0.006661
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.81411.html
=started       2024-04-17 14:29:04
=ended         2024-04-17 14:29:04
=result        ok
=elapsed       0.005879
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.108610.html
=started       2024-04-17 14:29:04
=ended         2024-04-17 14:29:04
=result        ok
=elapsed       0.006065
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.108642.html
=started       2024-04-17 14:29:04
=ended         2024-04-17 14:29:04
=result        ok
=elapsed       0.005883
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.81699.html
=started       2024-04-17 14:29:05
=ended         2024-04-17 14:29:05
=result        ok
=elapsed       0.006079
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.81731.html
=started       2024-04-17 14:29:05
=ended         2024-04-17 14:29:05
=result        ok
=elapsed       0.006178
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.108866.html
=started       2024-04-17 14:29:05
=ended         2024-04-17 14:29:05
=result        ok
=elapsed       0.007293
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.108898.html
=started       2024-04-17 14:29:05
=ended         2024-04-17 14:29:05
=result        ok
=elapsed       0.023542
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.82051.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-17 14:29:05
=ended         2024-04-17 14:29:05
=result        ok
=elapsed       1.8e-5
=group_time    0.614s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.109154.html
=group_props   [{name,dtlsv1}]
=started       2024-04-17 14:29:05
=ended         2024-04-17 14:29:05
=result        ok
=elapsed       0.001703
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.109186.html
=started       2024-04-17 14:29:05
=ended         2024-04-17 14:29:05
=result        ok
=elapsed       1.64e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.109218.html
=started       2024-04-17 14:29:05
=ended         2024-04-17 14:29:05
=result        ok
=elapsed       4.06e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.109250.html
=started       2024-04-17 14:29:05
=ended         2024-04-17 14:29:05
=result        ok
=elapsed       7.9e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.109282.html
=started       2024-04-17 14:29:05
=ended         2024-04-17 14:29:05
=result        ok
=elapsed       8.6e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.82083.html
=started       2024-04-17 14:29:05
=ended         2024-04-17 14:29:05
=result        ok
=elapsed       0.007059
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.82115.html
=started       2024-04-17 14:29:05
=ended         2024-04-17 14:29:05
=result        ok
=elapsed       0.006454
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.109506.html
=started       2024-04-17 14:29:05
=ended         2024-04-17 14:29:05
=result        ok
=elapsed       0.00649
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.109570.html
=started       2024-04-17 14:29:05
=ended         2024-04-17 14:29:05
=result        ok
=elapsed       0.007104
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.109698.html
=started       2024-04-17 14:29:05
=ended         2024-04-17 14:29:05
=result        ok
=elapsed       0.006235
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.109794.html
=started       2024-04-17 14:29:05
=ended         2024-04-17 14:29:05
=result        ok
=elapsed       0.006575
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.82211.html
=started       2024-04-17 14:29:05
=ended         2024-04-17 14:29:05
=result        ok
=elapsed       0.008587
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.82339.html
=started       2024-04-17 14:29:05
=ended         2024-04-17 14:29:05
=result        ok
=elapsed       0.025881
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.82691.html
=group_props   [{name,dtlsv1}]
=started       2024-04-17 14:29:05
=ended         2024-04-17 14:29:05
=result        ok
=elapsed       1.5e-5
=group_time    0.613s
=case          ssl_npn_SUITE:end_per_suite
=logfile       ssl_npn_suite.end_per_suite.html
=started       2024-04-17 14:29:05
=ended         2024-04-17 14:29:05
=result        ok
=elapsed       0.001601
=group_time    3.890s
=case          ssl_npn_hello_SUITE:init_per_suite
=logfile       ssl_npn_hello_suite.init_per_suite.html
=started       2024-04-17 14:29:05
=ended         2024-04-17 14:29:06
=result        ok
=elapsed       2.8e-5
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_client_hello_test.html
=started       2024-04-17 14:29:06
=ended         2024-04-17 14:29:06
=result        ok
=elapsed       1.86e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_server_hello_test.html
=started       2024-04-17 14:29:06
=ended         2024-04-17 14:29:06
=result        ok
=elapsed       1.72e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_client_hello_test.html
=started       2024-04-17 14:29:06
=ended         2024-04-17 14:29:06
=result        ok
=elapsed       1.47e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_server_hello_test.html
=started       2024-04-17 14:29:06
=ended         2024-04-17 14:29:06
=result        ok
=elapsed       1.4e-4
=case          ssl_npn_hello_SUITE:create_server_hello_with_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_advertised_protocols_test.html
=started       2024-04-17 14:29:06
=ended         2024-04-17 14:29:06
=result        ok
=elapsed       2.0e-6
=case          ssl_npn_hello_SUITE:create_server_hello_with_no_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_no_advertised_protocols_test.html
=started       2024-04-17 14:29:06
=ended         2024-04-17 14:29:06
=result        ok
=elapsed       0.0
=case          ssl_npn_hello_SUITE:end_per_suite
=logfile       ssl_npn_hello_suite.end_per_suite.html
=started       2024-04-17 14:29:06
=ended         2024-04-17 14:29:06
=result        ok
=elapsed       0.0
=group_time    0.208s
=case          ssl_packet_SUITE:init_per_suite
=logfile       ssl_packet_suite.init_per_suite.html
=started       2024-04-17 14:29:06
=ended         2024-04-17 14:29:06
=result        ok
=elapsed       0.513769
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-17 14:29:06
=ended         2024-04-17 14:29:06
=result        ok
=elapsed       0.001677
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.html
=started       2024-04-17 14:29:06
=ended         2024-04-17 14:29:06
=result        ok
=elapsed       0.044941
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.html
=started       2024-04-17 14:29:06
=ended         2024-04-17 14:29:06
=result        ok
=elapsed       0.028601
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.html
=started       2024-04-17 14:29:06
=ended         2024-04-17 14:29:07
=result        ok
=elapsed       0.041413
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.html
=started       2024-04-17 14:29:07
=ended         2024-04-17 14:29:07
=result        ok
=elapsed       0.031068
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.html
=started       2024-04-17 14:29:07
=ended         2024-04-17 14:29:07
=result        ok
=elapsed       0.045453
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.html
=started       2024-04-17 14:29:07
=ended         2024-04-17 14:29:07
=result        ok
=elapsed       0.00972
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.html
=started       2024-04-17 14:29:07
=ended         2024-04-17 14:29:07
=result        ok
=elapsed       0.009527
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.html
=started       2024-04-17 14:29:07
=ended         2024-04-17 14:29:07
=result        ok
=elapsed       0.00998
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.html
=started       2024-04-17 14:29:07
=ended         2024-04-17 14:29:07
=result        ok
=elapsed       0.009692
