=== Suite started at 2025-02-14 15:00:48
=== Starting test, 540 test cases
=cases         540
=result        skipped: Host does not support IPv6
=== *** Skipping test case #306 {snmp_agent_SUITE,otp16649_5} ***
=== 
=case          snmp_agent_SUITE:otp16649_6
=group_props   [{name,"otp16649_ipv6"}]
=started       2025-02-14 15:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #307 {snmp_agent_SUITE,otp16649_6} ***
=== 
=case          snmp_agent_SUITE:otp16649_7
=group_props   [{name,"otp16649_ipv6"}]
=started       2025-02-14 15:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #308 {snmp_agent_SUITE,otp16649_7} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"otp16649_ipv6"}]
=started       2025-02-14 15:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5027.html
=group_props   [{name,otp16649}]
=started       2025-02-14 15:22:52
=ended         2025-02-14 15:22:52
=result        ok
=elapsed       0.000580s
=group_time    12.365s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5059.html
=group_props   [{name,tickets2}]
=started       2025-02-14 15:22:52
=ended         2025-02-14 15:22:52
=result        ok
=elapsed       0.000512s
=group_time    19.922s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5091.html
=group_props   [{name,all}]
=started       2025-02-14 15:22:52
=ended         2025-02-14 15:22:52
=result        ok
=elapsed       0.000488s
=group_time    1323.079s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5123.html
=group_props   [{name,inet_backend_default}]
=started       2025-02-14 15:22:52
=ended         2025-02-14 15:22:52
=result        ok
=elapsed       0.000316s
=group_time    1323.127s
=case          snmp_agent_SUITE:end_per_suite
=logfile       snmp_agent_suite.end_per_suite.html
=started       2025-02-14 15:22:52
=ended         2025-02-14 15:22:52
=result        ok
=elapsed       0.000521s
=group_time    1323.218s
=case          snmp_agent_conf_SUITE:init_per_suite
=logfile       snmp_agent_conf_suite.init_per_suite.html
=started       2025-02-14 15:22:52
=ended         2025-02-14 15:22:52
=result        ok
=elapsed       0.016086s
=case          snmp_agent_conf_SUITE:check_agent
=logfile       snmp_agent_conf_suite.check_agent.html
=started       2025-02-14 15:22:52
=ended         2025-02-14 15:22:52
=result        ok
=elapsed       0.006256s
=case          snmp_agent_conf_SUITE:check_usm
=logfile       snmp_agent_conf_suite.check_usm.html
=started       2025-02-14 15:22:52
=ended         2025-02-14 15:22:52
=result        ok
=elapsed       0.016220s
=case          snmp_agent_conf_SUITE:check_vacm
=logfile       snmp_agent_conf_suite.check_vacm.html
=started       2025-02-14 15:22:52
=ended         2025-02-14 15:22:52
=result        ok
=elapsed       0.005248s
=case          snmp_agent_conf_SUITE:end_per_suite
=logfile       snmp_agent_conf_suite.end_per_suite.html
=started       2025-02-14 15:22:52
=ended         2025-02-14 15:22:52
=result        ok
=elapsed       0.000026s
=group_time    0.142s
=case          snmp_agent_mibs_SUITE:init_per_suite
=logfile       snmp_agent_mibs_suite.init_per_suite.html
=started       2025-02-14 15:22:52
=ended         2025-02-14 15:22:52
=result        ok
=elapsed       0.016141s
=case          snmp_agent_mibs_SUITE:start_and_stop
=logfile       snmp_agent_mibs_suite.start_and_stop.html
=started       2025-02-14 15:22:52
=ended         2025-02-14 15:22:53
=result        ok
=elapsed       1.198505s
=case          snmp_agent_mibs_SUITE:load_unload
=logfile       snmp_agent_mibs_suite.load_unload.html
=started       2025-02-14 15:22:53
=ended         2025-02-14 15:22:54
=result        ok
=elapsed       1.241671s
=case          snmp_agent_mibs_SUITE:init_per_group
=logfile       snmp_agent_mibs_suite.init_per_group.html
=group_props   [{name,size_check}]
=started       2025-02-14 15:22:54
=ended         2025-02-14 15:22:54
=result        ok
=elapsed       0.000222s
=case          snmp_agent_mibs_SUITE:size_check_ets1
=logfile       snmp_agent_mibs_suite.size_check_ets1.html
=started       2025-02-14 15:22:54
=ended         2025-02-14 15:22:58
=result        ok
=elapsed       3.768137s
=case          snmp_agent_mibs_SUITE:size_check_ets2
=logfile       snmp_agent_mibs_suite.size_check_ets2.html
=started       2025-02-14 15:22:58
=ended         2025-02-14 15:23:02
=result        ok
=elapsed       3.780840s
=case          snmp_agent_mibs_SUITE:size_check_ets2_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets2_bad_file1.html
=started       2025-02-14 15:23:02
=ended         2025-02-14 15:23:06
=result        ok
=elapsed       3.796972s
=case          snmp_agent_mibs_SUITE:size_check_ets3
=logfile       snmp_agent_mibs_suite.size_check_ets3.html
=started       2025-02-14 15:23:06
=ended         2025-02-14 15:23:10
=result        ok
=elapsed       3.789463s
=case          snmp_agent_mibs_SUITE:size_check_ets3_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets3_bad_file1.html
=started       2025-02-14 15:23:10
=ended         2025-02-14 15:23:13
=result        ok
=elapsed       3.788685s
=case          snmp_agent_mibs_SUITE:size_check_dets
=logfile       snmp_agent_mibs_suite.size_check_dets.html
=started       2025-02-14 15:23:13
=ended         2025-02-14 15:23:18
=result        ok
=elapsed       4.046106s
=case          snmp_agent_mibs_SUITE:size_check_mnesia
=logfile       snmp_agent_mibs_suite.size_check_mnesia.html
=started       2025-02-14 15:23:18
=ended         2025-02-14 15:23:21
=result        ok
=elapsed       3.900585s
=case          snmp_agent_mibs_SUITE:end_per_group
=logfile       snmp_agent_mibs_suite.end_per_group.html
=group_props   [{name,size_check}]
=started       2025-02-14 15:23:21
=ended         2025-02-14 15:23:21
=result        ok
=elapsed       0.000000s
=group_time    27.067s
=case          snmp_agent_mibs_SUITE:me_lookup
=logfile       snmp_agent_mibs_suite.me_lookup.html
=started       2025-02-14 15:23:21
=ended         2025-02-14 15:23:23
=result        ok
=elapsed       1.666028s
=case          snmp_agent_mibs_SUITE:which_mib
=logfile       snmp_agent_mibs_suite.which_mib.html
=started       2025-02-14 15:23:23
=ended         2025-02-14 15:23:25
=result        ok
=elapsed       1.662474s
=case          snmp_agent_mibs_SUITE:cache_test
=logfile       snmp_agent_mibs_suite.cache_test.html
=started       2025-02-14 15:23:25
=ended         2025-02-14 15:32:41
=result        ok
=elapsed       556.266162s
=case          snmp_agent_mibs_SUITE:end_per_suite
=logfile       snmp_agent_mibs_suite.end_per_suite.html
=started       2025-02-14 15:32:41
=ended         2025-02-14 15:32:41
=result        ok
=elapsed       0.000061s
=group_time    589.293s
=== 
=case          snmp_agent_nfilter_SUITE:all
=started       2025-02-14 15:32:41
=result        skipped: Not yet implemented
=== *** Skipping {snmp_agent_nfilter_SUITE,all} ***
=case          snmp_app_SUITE:init_per_suite
=logfile       snmp_app_suite.init_per_suite.html
=started       2025-02-14 15:32:41
=ended         2025-02-14 15:32:41
=result        ok
=elapsed       0.000000s
=case          snmp_app_SUITE:app
=logfile       snmp_app_suite.app.html
=started       2025-02-14 15:32:41
=ended         2025-02-14 15:32:41
=result        ok
=elapsed       0.046312s
=case          snmp_app_SUITE:appup
=logfile       snmp_app_suite.appup.html
=started       2025-02-14 15:32:41
=ended         2025-02-14 15:32:41
=result        ok
=elapsed       0.000788s
=case          snmp_app_SUITE:end_per_suite
=logfile       snmp_app_suite.end_per_suite.html
=started       2025-02-14 15:32:41
=ended         2025-02-14 15:32:41
=result        ok
=elapsed       0.000000s
=group_time    0.122s
=case          snmp_compiler_SUITE:init_per_suite
=logfile       snmp_compiler_suite.init_per_suite.html
=started       2025-02-14 15:32:41
=ended         2025-02-14 15:32:41
=result        ok
=elapsed       0.016864s
=case          snmp_compiler_SUITE:description
=logfile       snmp_compiler_suite.description.html
=started       2025-02-14 15:32:41
=ended         2025-02-14 15:32:41
=result        ok
=elapsed       0.002111s
=case          snmp_compiler_SUITE:oid_conflicts
=logfile       snmp_compiler_suite.oid_conflicts.html
=started       2025-02-14 15:32:41
=ended         2025-02-14 15:32:41
=result        ok
=elapsed       0.011414s
=case          snmp_compiler_SUITE:imports
=logfile       snmp_compiler_suite.imports.html
=started       2025-02-14 15:32:41
=ended         2025-02-14 15:32:41
=result        skipped: "Skipping snmp_compiler_SUITE(242): not_yet_implemented\n"
=elapsed       0.000006s
=== *** SKIPPED test case 328 of 540 ***
=case          snmp_compiler_SUITE:module_identity
=logfile       snmp_compiler_suite.module_identity.html
=started       2025-02-14 15:32:41
=ended         2025-02-14 15:32:41
=result        skipped: "Skipping snmp_compiler_SUITE(250): not_yet_implemented\n"
=elapsed       0.000011s
=== *** SKIPPED test case 329 of 540 ***
=case          snmp_compiler_SUITE:agent_capabilities
=logfile       snmp_compiler_suite.agent_capabilities.html
=started       2025-02-14 15:32:41
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.014272s
=case          snmp_compiler_SUITE:module_compliance
=logfile       snmp_compiler_suite.module_compliance.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.025935s
=case          snmp_compiler_SUITE:warnings_as_errors
=logfile       snmp_compiler_suite.warnings_as_errors.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.009973s
=case          snmp_compiler_SUITE:augments_extra_info
=logfile       snmp_compiler_suite.augments_extra_info.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.004407s
=case          snmp_compiler_SUITE:init_per_group
=logfile       snmp_compiler_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.000000s
=case          snmp_compiler_SUITE:otp_6150
=logfile       snmp_compiler_suite.otp_6150.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.002560s
=case          snmp_compiler_SUITE:otp_8574
=logfile       snmp_compiler_suite.otp_8574.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.002509s
=case          snmp_compiler_SUITE:otp_8595
=logfile       snmp_compiler_suite.otp_8595.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.004435s
=case          snmp_compiler_SUITE:otp_10799
=logfile       snmp_compiler_suite.otp_10799.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.005371s
=case          snmp_compiler_SUITE:otp_10808
=logfile       snmp_compiler_suite.otp_10808.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.009877s
=case          snmp_compiler_SUITE:otp_14145
=logfile       snmp_compiler_suite.otp_14145.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.004333s
=case          snmp_compiler_SUITE:otp_13014
=logfile       snmp_compiler_suite.otp_13014.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.003542s
=case          snmp_compiler_SUITE:otp_14196
=logfile       snmp_compiler_suite.otp_14196.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.004733s
=case          snmp_compiler_SUITE:end_per_group
=logfile       snmp_compiler_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.000000s
=group_time    0.245s
=case          snmp_compiler_SUITE:end_per_suite
=logfile       snmp_compiler_suite.end_per_suite.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.000716s
=group_time    0.567s
=case          snmp_conf_SUITE:init_per_suite
=logfile       snmp_conf_suite.init_per_suite.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.016217s
=case          snmp_conf_SUITE:check_mandatory
=logfile       snmp_conf_suite.check_mandatory.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.000039s
=case          snmp_conf_SUITE:check_integer1
=logfile       snmp_conf_suite.check_integer1.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.000050s
=case          snmp_conf_SUITE:check_integer2
=logfile       snmp_conf_suite.check_integer2.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.000045s
=case          snmp_conf_SUITE:check_string1
=logfile       snmp_conf_suite.check_string1.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.000059s
=case          snmp_conf_SUITE:check_string2
=logfile       snmp_conf_suite.check_string2.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.000076s
=case          snmp_conf_SUITE:check_atom
=logfile       snmp_conf_suite.check_atom.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.000057s
=case          snmp_conf_SUITE:check_ip
=logfile       snmp_conf_suite.check_ip.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.000049s
=case          snmp_conf_SUITE:check_taddress
=logfile       snmp_conf_suite.check_taddress.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.000042s
=case          snmp_conf_SUITE:check_packet_size
=logfile       snmp_conf_suite.check_packet_size.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.000042s
=case          snmp_conf_SUITE:check_oid
=logfile       snmp_conf_suite.check_oid.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.000032s
=case          snmp_conf_SUITE:check_sec_model1
=logfile       snmp_conf_suite.check_sec_model1.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.000036s
=case          snmp_conf_SUITE:check_sec_model2
=logfile       snmp_conf_suite.check_sec_model2.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.000040s
=case          snmp_conf_SUITE:check_sec_level
=logfile       snmp_conf_suite.check_sec_level.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.000031s
=case          snmp_conf_SUITE:check_timer
=logfile       snmp_conf_suite.check_timer.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        ok
=elapsed       0.000039s
=case          snmp_conf_SUITE:read
=logfile       snmp_conf_suite.read.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        skipped: "Skipping snmp_conf_SUITE(781): not_implemented_yet\n"
=elapsed       0.000032s
=== *** SKIPPED test case 356 of 540 ***
=case          snmp_conf_SUITE:read_files
=logfile       snmp_conf_suite.read_files.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:42
=result        skipped: "Skipping snmp_conf_SUITE(789): not_implemented_yet\n"
=elapsed       0.000040s
=== *** SKIPPED test case 357 of 540 ***
=case          snmp_conf_SUITE:fd_leak_check
=logfile       snmp_conf_suite.fd_leak_check.html
=started       2025-02-14 15:32:42
=ended         2025-02-14 15:32:43
=result        ok
=elapsed       1.003168s
=case          snmp_conf_SUITE:end_per_suite
=logfile       snmp_conf_suite.end_per_suite.html
=started       2025-02-14 15:32:43
=ended         2025-02-14 15:32:43
=result        ok
=elapsed       0.000684s
=group_time    1.443s
=case          snmp_log_SUITE:init_per_suite
=logfile       snmp_log_suite.init_per_suite.html
=started       2025-02-14 15:32:43
=ended         2025-02-14 15:32:43
=result        ok
=elapsed       0.015593s
=case          snmp_log_SUITE:open_and_close
=logfile       snmp_log_suite.open_and_close.html
=started       2025-02-14 15:32:43
=ended         2025-02-14 15:32:44
=result        ok
=elapsed       1.004666s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2025-02-14 15:32:44
=ended         2025-02-14 15:32:44
=result        ok
=elapsed       0.000000s
=case          snmp_log_SUITE:open_write_and_close1
=logfile       snmp_log_suite.open_write_and_close1.html
=started       2025-02-14 15:32:44
=ended         2025-02-14 15:32:47
=result        ok
=elapsed       2.255436s
=case          snmp_log_SUITE:open_write_and_close2
=logfile       snmp_log_suite.open_write_and_close2.html
=started       2025-02-14 15:32:47
=ended         2025-02-14 15:32:49
=result        ok
=elapsed       2.264505s
=case          snmp_log_SUITE:open_write_and_close3
=logfile       snmp_log_suite.open_write_and_close3.html
=started       2025-02-14 15:32:49
=ended         2025-02-14 15:32:51
=result        ok
=elapsed       2.274881s
=case          snmp_log_SUITE:open_write_and_close4
=logfile       snmp_log_suite.open_write_and_close4.html
=started       2025-02-14 15:32:51
=ended         2025-02-14 15:32:54
=result        ok
=elapsed       2.250308s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2025-02-14 15:32:54
=ended         2025-02-14 15:32:54
=result        ok
=elapsed       0.000001s
=group_time    9.166s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.10434.html
=group_props   [{name,log_to_io}]
=started       2025-02-14 15:32:54
=ended         2025-02-14 15:32:54
=result        ok
=elapsed       0.000000s
=case          snmp_log_SUITE:log_to_io1
=logfile       snmp_log_suite.log_to_io1.html
=started       2025-02-14 15:32:54
=ended         2025-02-14 15:33:05
=result        ok
=elapsed       11.109065s
=case          snmp_log_SUITE:log_to_io2
=logfile       snmp_log_suite.log_to_io2.html
=started       2025-02-14 15:33:05
=ended         2025-02-14 15:33:22
=result        ok
=elapsed       17.107286s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.10466.html
=group_props   [{name,log_to_io}]
=started       2025-02-14 15:33:22
=ended         2025-02-14 15:33:22
=result        ok
=elapsed       0.000001s
=group_time    28.288s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.10498.html
=group_props   [{name,log_to_txt}]
=started       2025-02-14 15:33:22
=ended         2025-02-14 15:33:22
=result        ok
=elapsed       0.000000s
=case          snmp_log_SUITE:log_to_txt1
=logfile       snmp_log_suite.log_to_txt1.html
=started       2025-02-14 15:33:22
=ended         2025-02-14 15:34:13
=result        ok
=elapsed       51.046995s
=case          snmp_log_SUITE:log_to_txt2
=logfile       snmp_log_suite.log_to_txt2.html
=started       2025-02-14 15:34:13
=ended         2025-02-14 15:35:04
=result        ok
=elapsed       51.056686s
=case          snmp_log_SUITE:log_to_txt3
=logfile       snmp_log_suite.log_to_txt3.html
=started       2025-02-14 15:35:04
=ended         2025-02-14 15:35:21
=result        ok
=elapsed       17.105779s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.10530.html
=group_props   [{name,log_to_txt}]
=started       2025-02-14 15:35:21
=ended         2025-02-14 15:35:21
=result        ok
=elapsed       0.000001s
=group_time    119.305s
=case          snmp_log_SUITE:end_per_suite
=logfile       snmp_log_suite.end_per_suite.html
=started       2025-02-14 15:35:21
=ended         2025-02-14 15:35:21
=result        ok
=elapsed       0.000063s
=group_time    157.903s
=case          snmp_manager_SUITE:init_per_suite
=logfile       snmp_manager_suite.init_per_suite.html
=started       2025-02-14 15:35:21
=ended         2025-02-14 15:35:21
=result        ok
=elapsed       0.016730s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-02-14 15:35:21
=ended         2025-02-14 15:35:21
=result        ok
=elapsed       0.001001s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10562.html
=group_props   [{name,all}]
=started       2025-02-14 15:35:21
=ended         2025-02-14 15:35:21
=result        ok
=elapsed       0.000922s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10594.html
=group_props   [{name,start_and_stop_tests}]
=started       2025-02-14 15:35:21
=ended         2025-02-14 15:35:21
=result        ok
=elapsed       0.000863s
=case          snmp_manager_SUITE:simple_start_and_stop1
=logfile       snmp_manager_suite.simple_start_and_stop1.html
=started       2025-02-14 15:35:21
=ended         2025-02-14 15:35:24
=result        ok
=elapsed       3.011563s
=case          snmp_manager_SUITE:simple_start_and_stop2
=logfile       snmp_manager_suite.simple_start_and_stop2.html
=started       2025-02-14 15:35:24
=ended         2025-02-14 15:35:28
=result        ok
=elapsed       3.439648s
=case          snmp_manager_SUITE:simple_start_and_stop3
=logfile       snmp_manager_suite.simple_start_and_stop3.html
=started       2025-02-14 15:35:28
=ended         2025-02-14 15:35:30
=result        ok
=elapsed       2.014311s
=case          snmp_manager_SUITE:simple_start_and_monitor_crash1
=logfile       snmp_manager_suite.simple_start_and_monitor_crash1.html
=started       2025-02-14 15:35:30
=ended         2025-02-14 15:35:33
=result        ok
=elapsed       3.011531s
=case          snmp_manager_SUITE:simple_start_and_monitor_crash2
=logfile       snmp_manager_suite.simple_start_and_monitor_crash2.html
=started       2025-02-14 15:35:33
=ended         2025-02-14 15:35:37
=result        ok
=elapsed       4.059201s
=case          snmp_manager_SUITE:notify_started01
=logfile       snmp_manager_suite.notify_started01.html
=started       2025-02-14 15:35:37
=ended         2025-02-14 15:35:56
=result        ok
=elapsed       18.536543s
=case          snmp_manager_SUITE:notify_started02
=logfile       snmp_manager_suite.notify_started02.html
=started       2025-02-14 15:35:56
=ended         2025-02-14 15:36:17
=result        ok
=elapsed       21.551568s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.html
=group_props   [{name,start_and_stop_tests}]
=started       2025-02-14 15:36:17
=ended         2025-02-14 15:36:17
=result        ok
=elapsed       0.000000s
=group_time    55.847s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10914.html
=group_props   [{name,misc_tests}]
=started       2025-02-14 15:36:17
=ended         2025-02-14 15:36:17
=result        ok
=elapsed       0.001103s
=case          snmp_manager_SUITE:info
=logfile       snmp_manager_suite.info.html
=started       2025-02-14 15:36:17
=ended         2025-02-14 15:36:20
=result        ok
=elapsed       3.015552s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10946.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2025-02-14 15:36:20
=ended         2025-02-14 15:36:20
=result        ok
=elapsed       0.001109s
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.html
=started       2025-02-14 15:36:20
=ended         2025-02-14 15:36:23
=result        ok
=elapsed       3.045157s
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.html
=started       2025-02-14 15:36:23
=ended         2025-02-14 15:36:27
=result        ok
=elapsed       3.045742s
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.html
=started       2025-02-14 15:36:27
=ended         2025-02-14 15:36:30
=result        ok
=elapsed       3.053997s
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.html
=started       2025-02-14 15:36:30
=ended         2025-02-14 15:36:33
=result        ok
=elapsed       3.050528s
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.html
=started       2025-02-14 15:36:33
=ended         2025-02-14 15:36:36
=result        ok
=elapsed       3.050712s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11106.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2025-02-14 15:36:36
=ended         2025-02-14 15:36:36
=result        ok
=elapsed       0.000000s
=group_time    15.413s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11138.html
=group_props   [{name,misc_tests}]
=started       2025-02-14 15:36:36
=ended         2025-02-14 15:36:36
=result        ok
=elapsed       0.000000s
=group_time    18.506s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11170.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2025-02-14 15:36:36
=ended         2025-02-14 15:36:36
=result        ok
=elapsed       0.001153s
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.11202.html
=started       2025-02-14 15:36:36
=ended         2025-02-14 15:36:39
=result        ok
=elapsed       3.051834s
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.11266.html
=started       2025-02-14 15:36:39
=ended         2025-02-14 15:36:42
=result        ok
=elapsed       3.052188s
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.11330.html
=started       2025-02-14 15:36:42
=ended         2025-02-14 15:36:45
=result        ok
=elapsed       3.045900s
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.11394.html
=started       2025-02-14 15:36:45
=ended         2025-02-14 15:36:48
=result        ok
=elapsed       3.051889s
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.11458.html
=started       2025-02-14 15:36:48
=ended         2025-02-14 15:36:51
=result        ok
=elapsed       3.048107s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11522.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2025-02-14 15:36:51
=ended         2025-02-14 15:36:51
=result        ok
=elapsed       0.000000s
=group_time    15.418s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11554.html
=group_props   [{name,user_tests}]
=started       2025-02-14 15:36:51
=ended         2025-02-14 15:36:51
=result        ok
=elapsed       0.000819s
=case          snmp_manager_SUITE:register_user1
=logfile       snmp_manager_suite.register_user1.html
=started       2025-02-14 15:36:51
=ended         2025-02-14 15:36:56
=result        ok
=elapsed       4.458020s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5635.html
=group_props   [{name,user_tests}]
=started       2025-02-14 15:36:56
=ended         2025-02-14 15:36:56
=result        ok
=elapsed       0.000000s
=group_time    4.512s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5667.html
=group_props   [{name,agent_tests}]
=started       2025-02-14 15:36:56
=ended         2025-02-14 15:36:56
=result        ok
=elapsed       0.001188s
=case          snmp_manager_SUITE:register_agent_old
=logfile       snmp_manager_suite.register_agent_old.html
=started       2025-02-14 15:36:56
=ended         2025-02-14 15:37:00
=result        ok
=elapsed       4.487374s
=case          snmp_manager_SUITE:register_agent2
=logfile       snmp_manager_suite.register_agent2.html
=started       2025-02-14 15:37:00
=ended         2025-02-14 15:37:05
=result        ok
=elapsed       4.491214s
=case          snmp_manager_SUITE:register_agent3
=logfile       snmp_manager_suite.register_agent3.html
=started       2025-02-14 15:37:05
=ended         2025-02-14 15:37:09
=result        ok
=elapsed       4.482896s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5731.html
=group_props   [{name,agent_tests}]
=started       2025-02-14 15:37:09
=ended         2025-02-14 15:37:09
=result        ok
=elapsed       0.000000s
=group_time    13.570s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5763.html
=group_props   [{name,request_tests}]
=started       2025-02-14 15:37:09
=ended         2025-02-14 15:37:09
=result        ok
=elapsed       0.000943s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5795.html
=group_props   [{name,get_tests}]
=started       2025-02-14 15:37:09
=ended         2025-02-14 15:37:09
=result        ok
=elapsed       0.001109s
