=== Suite started at 2025-01-21 17:17:10
=== Starting test, 3777 test cases
=cases         3777
=== *** Skipping {ssl_engine_SUITE,end_per_suite} ***
=case          ssl_eqc_SUITE:init_per_suite
=logfile       ssl_eqc_suite.init_per_suite.html
=started       2025-01-21 17:43:51
=ended         2025-01-21 17:43:51
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ssl_eqc_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ssl_eqc_SUITE,init_per_suite} ***
=== 
=case          ssl_eqc_SUITE:tls_handshake_encoding
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2744 {ssl_eqc_SUITE,tls_handshake_encoding} ***
=== 
=case          ssl_eqc_SUITE:tls_cipher_suite_names
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2745 {ssl_eqc_SUITE,tls_cipher_suite_names} ***
=== 
=case          ssl_eqc_SUITE:tls_cipher_openssl_suite_names
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2746 {ssl_eqc_SUITE,tls_cipher_openssl_suite_names} ***
=== 
=case          ssl_eqc_SUITE:tls_anon_cipher_suite_names
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2747 {ssl_eqc_SUITE,tls_anon_cipher_suite_names} ***
=== 
=case          ssl_eqc_SUITE:tls_anon_cipher_openssl_suite_names
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2748 {ssl_eqc_SUITE,tls_anon_cipher_openssl_suite_names} ***
=== 
=case          ssl_eqc_SUITE:tls_signature_algs
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2749 {ssl_eqc_SUITE,tls_signature_algs} ***
=== 
=case          ssl_eqc_SUITE:tls_unorded_chains
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2750 {ssl_eqc_SUITE,tls_unorded_chains} ***
=== 
=case          ssl_eqc_SUITE:tls_extraneous_chain
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2751 {ssl_eqc_SUITE,tls_extraneous_chain} ***
=== 
=case          ssl_eqc_SUITE:tls_extraneous_chains
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2752 {ssl_eqc_SUITE,tls_extraneous_chains} ***
=== 
=case          ssl_eqc_SUITE:tls_extraneous_and_unorder_chains
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2753 {ssl_eqc_SUITE,tls_extraneous_and_unorder_chains} ***
=== 
=case          ssl_eqc_SUITE:tls_client_cert_auth
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2754 {ssl_eqc_SUITE,tls_client_cert_auth} ***
=== 
=case          ssl_eqc_SUITE:tls_eccs
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2755 {ssl_eqc_SUITE,tls_eccs} ***
=== 
=case          ssl_eqc_SUITE:end_per_suite
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ssl_eqc_SUITE,end_per_suite} ***
=case          ssl_handshake_SUITE:init_per_suite
=logfile       ssl_handshake_suite.init_per_suite.html
=started       2025-01-21 17:43:51
=ended         2025-01-21 17:43:51
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ssl_handshake_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ssl_handshake_SUITE,init_per_suite} ***
=== 
=case          ssl_handshake_SUITE:decode_hello_handshake
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2756 {ssl_handshake_SUITE,decode_hello_handshake} ***
=== 
=case          ssl_handshake_SUITE:decode_single_hello_extension_correctly
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2757 {ssl_handshake_SUITE,decode_single_hello_extension_correctly} ***
=== 
=case          ssl_handshake_SUITE:decode_supported_elliptic_curves_hello_extension_correctly
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2758 {ssl_handshake_SUITE,decode_supported_elliptic_curves_hello_extension_correctly} ***
=== 
=case          ssl_handshake_SUITE:decode_unknown_hello_extension_correctly
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2759 {ssl_handshake_SUITE,decode_unknown_hello_extension_correctly} ***
=== 
=case          ssl_handshake_SUITE:encode_single_hello_sni_extension_correctly
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2760 {ssl_handshake_SUITE,encode_single_hello_sni_extension_correctly} ***
=== 
=case          ssl_handshake_SUITE:decode_single_hello_sni_extension_correctly
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2761 {ssl_handshake_SUITE,decode_single_hello_sni_extension_correctly} ***
=== 
=case          ssl_handshake_SUITE:decode_empty_server_sni_correctly
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2762 {ssl_handshake_SUITE,decode_empty_server_sni_correctly} ***
=== 
=case          ssl_handshake_SUITE:select_proper_tls_1_2_rsa_default_hashsign
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2763 {ssl_handshake_SUITE,select_proper_tls_1_2_rsa_default_hashsign} ***
=== 
=case          ssl_handshake_SUITE:ignore_hassign_extension_pre_tls_1_2
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2764 {ssl_handshake_SUITE,ignore_hassign_extension_pre_tls_1_2} ***
=== 
=case          ssl_handshake_SUITE:signature_algorithms
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2765 {ssl_handshake_SUITE,signature_algorithms} ***
=== 
=case          ssl_handshake_SUITE:end_per_suite
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ssl_handshake_SUITE,end_per_suite} ***
=case          ssl_key_update_SUITE:init_per_suite
=logfile       ssl_key_update_suite.init_per_suite.html
=started       2025-01-21 17:43:51
=ended         2025-01-21 17:43:51
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ssl_key_update_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ssl_key_update_SUITE,init_per_suite} ***
=== 
=case          ssl_key_update_SUITE:key_update_at_client
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2766 {ssl_key_update_SUITE,key_update_at_client} ***
=== 
=case          ssl_key_update_SUITE:key_update_at_server
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2767 {ssl_key_update_SUITE,key_update_at_server} ***
=== 
=case          ssl_key_update_SUITE:explicit_key_update
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2768 {ssl_key_update_SUITE,explicit_key_update} ***
=== 
=case          ssl_key_update_SUITE:end_per_suite
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ssl_key_update_SUITE,end_per_suite} ***
=case          ssl_mfl_SUITE:init_per_suite
=logfile       ssl_mfl_suite.init_per_suite.html
=started       2025-01-21 17:43:51
=ended         2025-01-21 17:43:51
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ssl_mfl_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ssl_mfl_SUITE,init_per_suite} ***
=== 
=case          ssl_mfl_SUITE:client_option
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2769 {ssl_mfl_SUITE,client_option} ***
=== 
=case          ssl_mfl_SUITE:server_option
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2770 {ssl_mfl_SUITE,server_option} ***
=== 
=case          ssl_mfl_SUITE:handshake_continue
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2771 {ssl_mfl_SUITE,handshake_continue} ***
=== 
=case          ssl_mfl_SUITE:client_option
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2772 {ssl_mfl_SUITE,client_option} ***
=== 
=case          ssl_mfl_SUITE:server_option
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2773 {ssl_mfl_SUITE,server_option} ***
=== 
=case          ssl_mfl_SUITE:handshake_continue
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2774 {ssl_mfl_SUITE,handshake_continue} ***
=== 
=case          ssl_mfl_SUITE:reuse_session
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2775 {ssl_mfl_SUITE,reuse_session} ***
=== 
=case          ssl_mfl_SUITE:client_option
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2776 {ssl_mfl_SUITE,client_option} ***
=== 
=case          ssl_mfl_SUITE:server_option
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2777 {ssl_mfl_SUITE,server_option} ***
=== 
=case          ssl_mfl_SUITE:handshake_continue
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2778 {ssl_mfl_SUITE,handshake_continue} ***
=== 
=case          ssl_mfl_SUITE:reuse_session
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2779 {ssl_mfl_SUITE,reuse_session} ***
=== 
=case          ssl_mfl_SUITE:client_option
=group_props   [{name,"tlsv1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2780 {ssl_mfl_SUITE,client_option} ***
=== 
=case          ssl_mfl_SUITE:server_option
=group_props   [{name,"tlsv1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2781 {ssl_mfl_SUITE,server_option} ***
=== 
=case          ssl_mfl_SUITE:handshake_continue
=group_props   [{name,"tlsv1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2782 {ssl_mfl_SUITE,handshake_continue} ***
=== 
=case          ssl_mfl_SUITE:reuse_session
=group_props   [{name,"tlsv1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2783 {ssl_mfl_SUITE,reuse_session} ***
=== 
=case          ssl_mfl_SUITE:client_option
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2784 {ssl_mfl_SUITE,client_option} ***
=== 
=case          ssl_mfl_SUITE:server_option
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2785 {ssl_mfl_SUITE,server_option} ***
=== 
=case          ssl_mfl_SUITE:handshake_continue
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2786 {ssl_mfl_SUITE,handshake_continue} ***
=== 
=case          ssl_mfl_SUITE:reuse_session
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2787 {ssl_mfl_SUITE,reuse_session} ***
=== 
=case          ssl_mfl_SUITE:client_option
=group_props   [{name,"dtlsv1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2788 {ssl_mfl_SUITE,client_option} ***
=== 
=case          ssl_mfl_SUITE:server_option
=group_props   [{name,"dtlsv1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2789 {ssl_mfl_SUITE,server_option} ***
=== 
=case          ssl_mfl_SUITE:handshake_continue
=group_props   [{name,"dtlsv1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2790 {ssl_mfl_SUITE,handshake_continue} ***
=== 
=case          ssl_mfl_SUITE:reuse_session
=group_props   [{name,"dtlsv1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2791 {ssl_mfl_SUITE,reuse_session} ***
=== 
=case          ssl_mfl_SUITE:end_per_suite
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ssl_mfl_SUITE,end_per_suite} ***
=case          ssl_npn_SUITE:init_per_suite
=logfile       ssl_npn_suite.init_per_suite.html
=started       2025-01-21 17:43:51
=ended         2025-01-21 17:43:51
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ssl_npn_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ssl_npn_SUITE,init_per_suite} ***
=== 
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2792 {ssl_npn_SUITE,validate_empty_protocols_are_not_allowed} ***
=== 
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2793 {ssl_npn_SUITE,validate_empty_advertisement_list_is_allowed} ***
=== 
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2794 {ssl_npn_SUITE,validate_advertisement_must_be_a_binary_list} ***
=== 
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2795 {ssl_npn_SUITE,validate_client_protocols_must_be_a_tuple} ***
=== 
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2796 {ssl_npn_SUITE,normal_npn_handshake_server_preference} ***
=== 
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2797 {ssl_npn_SUITE,normal_npn_handshake_client_preference} ***
=== 
=case          ssl_npn_SUITE:fallback_npn_handshake
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2798 {ssl_npn_SUITE,fallback_npn_handshake} ***
=== 
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2799 {ssl_npn_SUITE,fallback_npn_handshake_server_preference} ***
=== 
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2800 {ssl_npn_SUITE,client_negotiate_server_does_not_support} ***
=== 
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2801 {ssl_npn_SUITE,no_client_negotiate_but_server_supports_npn} ***
=== 
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2802 {ssl_npn_SUITE,renegotiate_from_client_after_npn_handshake} ***
=== 
=case          ssl_npn_SUITE:npn_handshake_session_reused
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2803 {ssl_npn_SUITE,npn_handshake_session_reused} ***
=== 
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2804 {ssl_npn_SUITE,validate_empty_protocols_are_not_allowed} ***
=== 
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2805 {ssl_npn_SUITE,validate_empty_advertisement_list_is_allowed} ***
=== 
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2806 {ssl_npn_SUITE,validate_advertisement_must_be_a_binary_list} ***
=== 
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2807 {ssl_npn_SUITE,validate_client_protocols_must_be_a_tuple} ***
=== 
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2808 {ssl_npn_SUITE,normal_npn_handshake_server_preference} ***
=== 
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2809 {ssl_npn_SUITE,normal_npn_handshake_client_preference} ***
=== 
=case          ssl_npn_SUITE:fallback_npn_handshake
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2810 {ssl_npn_SUITE,fallback_npn_handshake} ***
=== 
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2811 {ssl_npn_SUITE,fallback_npn_handshake_server_preference} ***
=== 
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2812 {ssl_npn_SUITE,client_negotiate_server_does_not_support} ***
=== 
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2813 {ssl_npn_SUITE,no_client_negotiate_but_server_supports_npn} ***
=== 
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2814 {ssl_npn_SUITE,renegotiate_from_client_after_npn_handshake} ***
=== 
=case          ssl_npn_SUITE:npn_handshake_session_reused
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2815 {ssl_npn_SUITE,npn_handshake_session_reused} ***
=== 
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=group_props   [{name,"tlsv1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2816 {ssl_npn_SUITE,validate_empty_protocols_are_not_allowed} ***
=== 
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=group_props   [{name,"tlsv1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2817 {ssl_npn_SUITE,validate_empty_advertisement_list_is_allowed} ***
=== 
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=group_props   [{name,"tlsv1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2818 {ssl_npn_SUITE,validate_advertisement_must_be_a_binary_list} ***
=== 
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=group_props   [{name,"tlsv1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2819 {ssl_npn_SUITE,validate_client_protocols_must_be_a_tuple} ***
=== 
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=group_props   [{name,"tlsv1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2820 {ssl_npn_SUITE,normal_npn_handshake_server_preference} ***
=== 
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=group_props   [{name,"tlsv1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2821 {ssl_npn_SUITE,normal_npn_handshake_client_preference} ***
=== 
=case          ssl_npn_SUITE:fallback_npn_handshake
=group_props   [{name,"tlsv1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2822 {ssl_npn_SUITE,fallback_npn_handshake} ***
=== 
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=group_props   [{name,"tlsv1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2823 {ssl_npn_SUITE,fallback_npn_handshake_server_preference} ***
=== 
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=group_props   [{name,"tlsv1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2824 {ssl_npn_SUITE,client_negotiate_server_does_not_support} ***
=== 
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=group_props   [{name,"tlsv1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2825 {ssl_npn_SUITE,no_client_negotiate_but_server_supports_npn} ***
=== 
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=group_props   [{name,"tlsv1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2826 {ssl_npn_SUITE,renegotiate_from_client_after_npn_handshake} ***
=== 
=case          ssl_npn_SUITE:npn_handshake_session_reused
=group_props   [{name,"tlsv1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2827 {ssl_npn_SUITE,npn_handshake_session_reused} ***
=== 
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2828 {ssl_npn_SUITE,validate_empty_protocols_are_not_allowed} ***
=== 
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2829 {ssl_npn_SUITE,validate_empty_advertisement_list_is_allowed} ***
=== 
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2830 {ssl_npn_SUITE,validate_advertisement_must_be_a_binary_list} ***
=== 
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2831 {ssl_npn_SUITE,validate_client_protocols_must_be_a_tuple} ***
=== 
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2832 {ssl_npn_SUITE,normal_npn_handshake_server_preference} ***
=== 
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2833 {ssl_npn_SUITE,normal_npn_handshake_client_preference} ***
=== 
=case          ssl_npn_SUITE:fallback_npn_handshake
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2834 {ssl_npn_SUITE,fallback_npn_handshake} ***
=== 
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2835 {ssl_npn_SUITE,fallback_npn_handshake_server_preference} ***
=== 
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2836 {ssl_npn_SUITE,client_negotiate_server_does_not_support} ***
=== 
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2837 {ssl_npn_SUITE,no_client_negotiate_but_server_supports_npn} ***
=== 
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2838 {ssl_npn_SUITE,renegotiate_from_client_after_npn_handshake} ***
=== 
=case          ssl_npn_SUITE:npn_handshake_session_reused
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2839 {ssl_npn_SUITE,npn_handshake_session_reused} ***
=== 
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=group_props   [{name,"dtlsv1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2840 {ssl_npn_SUITE,validate_empty_protocols_are_not_allowed} ***
=== 
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=group_props   [{name,"dtlsv1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2841 {ssl_npn_SUITE,validate_empty_advertisement_list_is_allowed} ***
=== 
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=group_props   [{name,"dtlsv1"}]
=started       2025-01-21 17:43:51
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #2842 {ssl_npn_SUITE,validate_advertisement_must_be_a_binary_list} ***
