=== Suite started at 2024-03-04 10:33:03
=== Starting test, 1552 test cases
=cases         1552
=result        ok
=elapsed       0.012068
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.73059.html
=started       2024-03-04 10:39:38
=ended         2024-03-04 10:39:38
=result        ok
=elapsed       0.012849
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.73123.html
=started       2024-03-04 10:39:38
=ended         2024-03-04 10:39:38
=result        ok
=elapsed       0.00923
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.73187.html
=started       2024-03-04 10:39:38
=ended         2024-03-04 10:39:38
=result        ok
=elapsed       0.00916
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.87714.html
=started       2024-03-04 10:39:38
=ended         2024-03-04 10:39:38
=result        ok
=elapsed       0.011799
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.73283.html
=started       2024-03-04 10:39:38
=ended         2024-03-04 10:39:38
=result        ok
=elapsed       0.009212
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.73347.html
=started       2024-03-04 10:39:38
=ended         2024-03-04 10:39:38
=result        ok
=elapsed       0.008974
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.73411.html
=started       2024-03-04 10:39:38
=ended         2024-03-04 10:39:38
=result        ok
=elapsed       0.00963
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.73475.html
=started       2024-03-04 10:39:38
=ended         2024-03-04 10:39:38
=result        ok
=elapsed       0.009476
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.73539.html
=started       2024-03-04 10:39:38
=ended         2024-03-04 10:39:38
=result        ok
=elapsed       0.012419
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.73603.html
=started       2024-03-04 10:39:38
=ended         2024-03-04 10:39:38
=result        ok
=elapsed       0.010865
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.73635.html
=started       2024-03-04 10:39:38
=ended         2024-03-04 10:39:38
=result        ok
=elapsed       0.01007
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.73699.html
=started       2024-03-04 10:39:38
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.012544
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.73763.html
=group_props   [{name,new_format}]
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.0
=group_time    0.932s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.73795.html
=group_props   [{name,option_space}]
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       1.0e-6
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.73827.html
=group_props   [{name,new_format}]
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       2.0e-6
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.73859.html
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.010225
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.73923.html
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.00923
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.73987.html
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.010872
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.74019.html
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.009963
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.74083.html
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.011962
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.74147.html
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.010512
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.74211.html
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.010184
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.74275.html
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.01022
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.88354.html
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.010907
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.74371.html
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.012525
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.74435.html
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.015999
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.74499.html
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.013349
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.74531.html
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.012551
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.74563.html
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.012522
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.74627.html
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.012107
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.74659.html
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.009404
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.74723.html
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.00933
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.74787.html
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.012298
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.74819.html
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.009381
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.74883.html
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.00882
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.74947.html
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.010353
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.75043.html
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.009856
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.88866.html
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.01253
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.88930.html
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.01047
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.88994.html
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.009976
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.89058.html
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:39
=result        ok
=elapsed       0.013309
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.89154.html
=group_props   [{name,new_format}]
=started       2024-03-04 10:39:39
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       0.0
=group_time    0.944s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.89186.html
=group_props   [{name,option_space}]
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       0.0
=group_time    0.990s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.89218.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       0.0
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5_implicit
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5_implicit.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       4.6e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       3.9e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       2.7e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha256
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha256.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       2.7e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha384
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha384.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       2.8e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha512
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha512.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       3.3e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_list
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_list.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       5.8e-5
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.89250.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       0.0
=group_time    0.185s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.89282.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       4.0e-6
=case          ssh_pubkey_SUITE:ssh_rsa_public_key
=logfile       ssh_pubkey_suite.ssh_rsa_public_key.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       2.93e-4
=case          ssh_pubkey_SUITE:ssh_dsa_public_key
=logfile       ssh_pubkey_suite.ssh_dsa_public_key.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       2.49e-4
=case          ssh_pubkey_SUITE:ssh_ecdsa_public_key
=logfile       ssh_pubkey_suite.ssh_ecdsa_public_key.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       1.94e-4
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_comment.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       8.9e-5
=case          ssh_pubkey_SUITE:ssh_rfc4716_dsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_dsa_comment.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       1.28e-4
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_subject
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_subject.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       1.07e-4
=case          ssh_pubkey_SUITE:ssh_list_public_key
=logfile       ssh_pubkey_suite.ssh_list_public_key.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       0.001244
=case          ssh_pubkey_SUITE:ssh_known_hosts
=logfile       ssh_pubkey_suite.ssh_known_hosts.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       1.5e-4
=case          ssh_pubkey_SUITE:ssh_auth_keys
=logfile       ssh_pubkey_suite.ssh_auth_keys.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       3.76e-4
=case          ssh_pubkey_SUITE:ssh_openssh_key_with_comment
=logfile       ssh_pubkey_suite.ssh_openssh_key_with_comment.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       7.8e-5
=case          ssh_pubkey_SUITE:ssh_openssh_key_long_header
=logfile       ssh_pubkey_suite.ssh_openssh_key_long_header.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       1.18e-4
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.89314.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       0.0
=group_time    0.285s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.89346.html
=group_props   [{name,pkcs8}]
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       2.0e-6
=case          ssh_pubkey_SUITE:ssh_hostkey_pkcs8
=logfile       ssh_pubkey_suite.ssh_hostkey_pkcs8.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       0.015855
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.89410.html
=group_props   [{name,pkcs8}]
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          ssh_pubkey_SUITE:chk_known_hosts
=logfile       ssh_pubkey_suite.chk_known_hosts.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       0.012614
=case          ssh_pubkey_SUITE:end_per_suite
=logfile       ssh_pubkey_suite.end_per_suite.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       0.002306
=group_time    3.919s
=case          ssh_renegotiate_SUITE:init_per_suite
=logfile       ssh_renegotiate_suite.init_per_suite.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       0.010008
=case          ssh_renegotiate_SUITE:init_per_group
=logfile       ssh_renegotiate_suite.init_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:40
=result        ok
=elapsed       0.0
=case          ssh_renegotiate_SUITE:rekey0
=logfile       ssh_renegotiate_suite.rekey0.75299.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:40:40
=result        ok
=elapsed       60.098134
=case          ssh_renegotiate_SUITE:rekey1
=logfile       ssh_renegotiate_suite.rekey1.75331.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:40:40
=result        ok
=elapsed       60.167174
=case          ssh_renegotiate_SUITE:rekey2
=logfile       ssh_renegotiate_suite.rekey2.75363.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:40:40
=result        ok
=elapsed       60.0777
=case          ssh_renegotiate_SUITE:rekey3
=logfile       ssh_renegotiate_suite.rekey3.75395.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:40:40
=result        ok
=elapsed       60.076009
=case          ssh_renegotiate_SUITE:rekey4
=logfile       ssh_renegotiate_suite.rekey4.75427.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:40:40
=result        ok
=elapsed       60.070836
=case          ssh_renegotiate_SUITE:rekey_limit_client
=logfile       ssh_renegotiate_suite.rekey_limit_client.89506.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:45:40
=result        ok
=elapsed       360.098145
=case          ssh_renegotiate_SUITE:rekey_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_limit_daemon.75459.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:45:41
=result        ok
=elapsed       360.196031
=case          ssh_renegotiate_SUITE:rekey_time_limit_client
=logfile       ssh_renegotiate_suite.rekey_time_limit_client.22756.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:42:45
=result        ok
=elapsed       185.084114
=case          ssh_renegotiate_SUITE:rekey_time_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_time_limit_daemon.75491.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:42:45
=result        ok
=elapsed       185.086886
=case          ssh_renegotiate_SUITE:norekey_limit_client
=logfile       ssh_renegotiate_suite.norekey_limit_client.22788.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:41:40
=result        ok
=elapsed       120.089802
=case          ssh_renegotiate_SUITE:norekey_limit_daemon
=logfile       ssh_renegotiate_suite.norekey_limit_daemon.22820.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:41:40
=result        ok
=elapsed       120.089853
=case          ssh_renegotiate_SUITE:renegotiate1
=logfile       ssh_renegotiate_suite.renegotiate1.22852.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:42
=result        ok
=elapsed       2.154284
=case          ssh_renegotiate_SUITE:renegotiate2
=logfile       ssh_renegotiate_suite.renegotiate2.22884.html
=started       2024-03-04 10:39:40
=ended         2024-03-04 10:39:43
=result        ok
=elapsed       2.200469
=case          ssh_renegotiate_SUITE:end_per_group
=logfile       ssh_renegotiate_suite.end_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2024-03-04 10:45:41
=ended         2024-03-04 10:45:41
=result        ok
=elapsed       0.0
=group_time    360.258s
=case          ssh_renegotiate_SUITE:end_per_suite
=logfile       ssh_renegotiate_suite.end_per_suite.html
=started       2024-03-04 10:45:41
=ended         2024-03-04 10:45:41
=result        ok
=elapsed       0.001174
=group_time    360.326s
=case          ssh_sftp_SUITE:init_per_suite
=logfile       ssh_sftp_suite.init_per_suite.html
=started       2024-03-04 10:45:41
=ended         2024-03-04 10:45:41
=result        ok
=elapsed       3.89e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.html
=group_props   [{name,not_unicode}]
=started       2024-03-04 10:45:41
=ended         2024-03-04 10:45:41
=result        ok
=elapsed       0.001922
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.7557.html
=group_props   [{name,erlang_server}]
=started       2024-03-04 10:45:41
=ended         2024-03-04 10:45:41
=result        ok
=elapsed       0.001249
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.7589.html
=group_props   [{name,write_read_tests}]
=started       2024-03-04 10:45:41
=ended         2024-03-04 10:45:41
=result        ok
=elapsed       1.5e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.html
=started       2024-03-04 10:45:41
=ended         2024-03-04 10:45:41
=result        ok
=elapsed       0.005819
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.html
=started       2024-03-04 10:45:41
=ended         2024-03-04 10:45:41
=result        ok
=elapsed       8.16e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.html
=started       2024-03-04 10:45:41
=ended         2024-03-04 10:45:41
=result        ok
=elapsed       0.002555
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.html
=started       2024-03-04 10:45:41
=ended         2024-03-04 10:45:41
=result        ok
=elapsed       0.001362
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.html
=started       2024-03-04 10:45:41
=ended         2024-03-04 10:45:41
=result        ok
=elapsed       0.001383
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.html
=started       2024-03-04 10:45:41
=ended         2024-03-04 10:45:41
=result        ok
=elapsed       0.007058
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.html
=started       2024-03-04 10:45:41
=ended         2024-03-04 10:45:41
=result        ok
=elapsed       0.04804
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.html
=started       2024-03-04 10:45:41
=ended         2024-03-04 10:45:41
=result        ok
=elapsed       0.054233
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.html
=started       2024-03-04 10:45:41
=ended         2024-03-04 10:45:42
=result        ok
=elapsed       0.002733
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.html
=started       2024-03-04 10:45:42
=ended         2024-03-04 10:45:42
=result        ok
=elapsed       0.001583
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.html
=started       2024-03-04 10:45:42
=ended         2024-03-04 10:45:42
=result        ok
=elapsed       0.003028
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.html
=started       2024-03-04 10:45:42
=ended         2024-03-04 10:45:42
=result        ok
=elapsed       7.09e-4
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.html
=started       2024-03-04 10:45:42
=ended         2024-03-04 10:45:42
=result        ok
=elapsed       4.75e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.html
=started       2024-03-04 10:45:42
=ended         2024-03-04 10:45:42
=result        ok
=elapsed       0.001104
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.html
=started       2024-03-04 10:45:42
=ended         2024-03-04 10:45:42
=result        ok
=elapsed       0.003165
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.html
=started       2024-03-04 10:45:42
=ended         2024-03-04 10:45:42
=result        ok
=elapsed       0.001008
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.html
=started       2024-03-04 10:45:42
=ended         2024-03-04 10:45:42
=result        ok
=elapsed       0.001089
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.html
=started       2024-03-04 10:45:42
=ended         2024-03-04 10:45:42
=result        ok
=elapsed       0.003257
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.html
=started       2024-03-04 10:45:42
=ended         2024-03-04 10:45:42
=result        ok
=elapsed       0.002457
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.html
=started       2024-03-04 10:45:42
=ended         2024-03-04 10:45:42
=result        ok
=elapsed       0.003803
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.html
=started       2024-03-04 10:45:42
=ended         2024-03-04 10:45:43
=result        ok
=elapsed       0.429604
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.html
=group_props   [{name,write_read_tests}]
=started       2024-03-04 10:45:43
=ended         2024-03-04 10:45:43
=result        ok
=elapsed       1.7e-5
=group_time    1.905s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.html
=started       2024-03-04 10:45:43
=ended         2024-03-04 10:45:43
=result        ok
=elapsed       7.32e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.76611.html
=group_props   [{name,remote_tar}]
=started       2024-03-04 10:45:43
=ended         2024-03-04 10:45:43
=result        ok
=elapsed       0.021365
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.html
=started       2024-03-04 10:45:43
=ended         2024-03-04 10:45:43
=result        ok
=elapsed       0.005295
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.html
=started       2024-03-04 10:45:43
=ended         2024-03-04 10:45:43
=result        ok
=elapsed       0.005381
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.html
=started       2024-03-04 10:45:43
=ended         2024-03-04 10:45:43
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1298 of 1552 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.html
=started       2024-03-04 10:45:43
=ended         2024-03-04 10:45:43
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1299 of 1552 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.html
=started       2024-03-04 10:45:43
=ended         2024-03-04 10:45:43
=result        ok
=elapsed       0.007028
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.html
=started       2024-03-04 10:45:43
=ended         2024-03-04 10:45:43
=result        ok
=elapsed       0.033489
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.html
=started       2024-03-04 10:45:43
=ended         2024-03-04 10:45:43
=result        ok
=elapsed       0.006501
=case          ssh_sftp_SUITE:directory_to_tar
