=== Suite started at 2024-10-28 14:17:53
=== Starting test, 455 test cases
=cases         455
=case          small_SUITE:rebar_no_return
=logfile       small_suite.rebar_no_return.html
=started       2024-10-28 14:27:55
=ended         2024-10-28 14:27:56
=result        ok
=elapsed       1.016704s
=case          small_SUITE:receive1
=logfile       small_suite.receive1.html
=started       2024-10-28 14:27:56
=ended         2024-10-28 14:27:57
=result        ok
=elapsed       1.035253s
=case          small_SUITE:record_construct
=logfile       small_suite.record_construct.html
=started       2024-10-28 14:27:57
=ended         2024-10-28 14:27:58
=result        ok
=elapsed       1.050446s
=case          small_SUITE:record_creation_diffs
=logfile       small_suite.record_creation_diffs.html
=started       2024-10-28 14:27:58
=ended         2024-10-28 14:27:59
=result        ok
=elapsed       1.007348s
=case          small_SUITE:record_match
=logfile       small_suite.record_match.html
=started       2024-10-28 14:27:59
=ended         2024-10-28 14:28:00
=result        ok
=elapsed       0.983183s
=case          small_SUITE:record_pat
=logfile       small_suite.record_pat.html
=started       2024-10-28 14:28:00
=ended         2024-10-28 14:28:01
=result        ok
=elapsed       1.017273s
=case          small_SUITE:record_send_test
=logfile       small_suite.record_send_test.html
=started       2024-10-28 14:28:01
=ended         2024-10-28 14:28:02
=result        ok
=elapsed       0.988935s
=case          small_SUITE:record_test
=logfile       small_suite.record_test.html
=started       2024-10-28 14:28:02
=ended         2024-10-28 14:28:03
=result        ok
=elapsed       0.982550s
=case          small_SUITE:record_update
=logfile       small_suite.record_update.html
=started       2024-10-28 14:28:03
=ended         2024-10-28 14:28:04
=result        ok
=elapsed       0.986495s
=case          small_SUITE:recursive_types1
=logfile       small_suite.recursive_types1.html
=started       2024-10-28 14:28:04
=ended         2024-10-28 14:28:05
=result        ok
=elapsed       1.011029s
=case          small_SUITE:recursive_types2
=logfile       small_suite.recursive_types2.html
=started       2024-10-28 14:28:05
=ended         2024-10-28 14:28:06
=result        ok
=elapsed       1.013645s
=case          small_SUITE:recursive_types3
=logfile       small_suite.recursive_types3.html
=started       2024-10-28 14:28:06
=ended         2024-10-28 14:28:07
=result        ok
=elapsed       0.979403s
=case          small_SUITE:recursive_types4
=logfile       small_suite.recursive_types4.html
=started       2024-10-28 14:28:07
=ended         2024-10-28 14:28:08
=result        ok
=elapsed       1.019799s
=case          small_SUITE:recursive_types5
=logfile       small_suite.recursive_types5.html
=started       2024-10-28 14:28:08
=ended         2024-10-28 14:28:09
=result        ok
=elapsed       1.015657s
=case          small_SUITE:recursive_types6
=logfile       small_suite.recursive_types6.html
=started       2024-10-28 14:28:09
=ended         2024-10-28 14:28:10
=result        ok
=elapsed       1.020922s
=case          small_SUITE:recursive_types7
=logfile       small_suite.recursive_types7.html
=started       2024-10-28 14:28:10
=ended         2024-10-28 14:28:11
=result        ok
=elapsed       0.989951s
=case          small_SUITE:redefine_builtin_type
=logfile       small_suite.redefine_builtin_type.html
=started       2024-10-28 14:28:11
=ended         2024-10-28 14:28:12
=result        ok
=elapsed       1.018872s
=case          small_SUITE:redefine_builtins
=logfile       small_suite.redefine_builtins.html
=started       2024-10-28 14:28:12
=ended         2024-10-28 14:28:13
=result        ok
=elapsed       1.013823s
=case          small_SUITE:refine_bug1
=logfile       small_suite.refine_bug1.html
=started       2024-10-28 14:28:13
=ended         2024-10-28 14:28:14
=result        ok
=elapsed       0.980512s
=case          small_SUITE:refine_failing
=logfile       small_suite.refine_failing.html
=started       2024-10-28 14:28:14
=ended         2024-10-28 14:28:15
=result        ok
=elapsed       1.020817s
=case          small_SUITE:relevant_record_warning
=logfile       small_suite.relevant_record_warning.html
=started       2024-10-28 14:28:15
=ended         2024-10-28 14:28:16
=result        ok
=elapsed       0.972012s
=case          small_SUITE:remote_field
=logfile       small_suite.remote_field.html
=started       2024-10-28 14:28:16
=ended         2024-10-28 14:28:17
=result        ok
=elapsed       1.025510s
=case          small_SUITE:remote_field2
=logfile       small_suite.remote_field2.html
=started       2024-10-28 14:28:17
=ended         2024-10-28 14:28:18
=result        ok
=elapsed       0.982213s
=case          small_SUITE:remote_tuple_set
=logfile       small_suite.remote_tuple_set.html
=started       2024-10-28 14:28:18
=ended         2024-10-28 14:28:20
=result        ok
=elapsed       1.008437s
=case          small_SUITE:request1
=logfile       small_suite.request1.html
=started       2024-10-28 14:28:20
=ended         2024-10-28 14:28:21
=result        ok
=elapsed       1.000929s
=case          small_SUITE:stack
=logfile       small_suite.stack.html
=started       2024-10-28 14:28:21
=ended         2024-10-28 14:28:22
=result        ok
=elapsed       0.976657s
=case          small_SUITE:stacktrace
=logfile       small_suite.stacktrace.html
=started       2024-10-28 14:28:22
=ended         2024-10-28 14:28:23
=result        ok
=elapsed       1.017837s
=case          small_SUITE:suppress_request
=logfile       small_suite.suppress_request.html
=started       2024-10-28 14:28:23
=ended         2024-10-28 14:28:24
=result        ok
=elapsed       0.990264s
=case          small_SUITE:suppression1
=logfile       small_suite.suppression1.html
=started       2024-10-28 14:28:24
=ended         2024-10-28 14:28:25
=result        ok
=elapsed       1.023268s
=case          small_SUITE:suppression2
=logfile       small_suite.suppression2.html
=started       2024-10-28 14:28:25
=ended         2024-10-28 14:28:26
=result        ok
=elapsed       0.984530s
=case          small_SUITE:suppression3
=logfile       small_suite.suppression3.html
=started       2024-10-28 14:28:26
=ended         2024-10-28 14:28:27
=result        ok
=elapsed       0.985812s
=case          small_SUITE:test_product_app
=logfile       small_suite.test_product_app.html
=started       2024-10-28 14:28:27
=ended         2024-10-28 14:28:28
=result        ok
=elapsed       1.012061s
=case          small_SUITE:toth
=logfile       small_suite.toth.html
=started       2024-10-28 14:28:28
=ended         2024-10-28 14:28:29
=result        ok
=elapsed       0.990148s
=case          small_SUITE:trec
=logfile       small_suite.trec.html
=started       2024-10-28 14:28:29
=ended         2024-10-28 14:28:30
=result        ok
=elapsed       1.024038s
=case          small_SUITE:try1
=logfile       small_suite.try1.html
=started       2024-10-28 14:28:30
=ended         2024-10-28 14:28:31
=result        ok
=elapsed       0.995716s
=case          small_SUITE:try2
=logfile       small_suite.try2.html
=started       2024-10-28 14:28:31
=ended         2024-10-28 14:28:32
=result        ok
=elapsed       0.992229s
=case          small_SUITE:tuple1
=logfile       small_suite.tuple1.html
=started       2024-10-28 14:28:32
=ended         2024-10-28 14:28:33
=result        ok
=elapsed       0.985624s
=case          small_SUITE:tuple_set_crash
=logfile       small_suite.tuple_set_crash.html
=started       2024-10-28 14:28:33
=ended         2024-10-28 14:28:34
=result        ok
=elapsed       1.026956s
=case          small_SUITE:types_arity
=logfile       small_suite.types_arity.html
=started       2024-10-28 14:28:34
=ended         2024-10-28 14:28:35
=result        ok
=elapsed       1.037666s
=case          small_SUITE:union_paren
=logfile       small_suite.union_paren.html
=started       2024-10-28 14:28:35
=ended         2024-10-28 14:28:36
=result        ok
=elapsed       1.008983s
=case          small_SUITE:unknown_arity_function_spec
=logfile       small_suite.unknown_arity_function_spec.html
=started       2024-10-28 14:28:36
=ended         2024-10-28 14:28:37
=result        ok
=elapsed       1.052364s
=case          small_SUITE:unsafe_beamcode_bug
=logfile       small_suite.unsafe_beamcode_bug.html
=started       2024-10-28 14:28:37
=ended         2024-10-28 14:28:38
=result        ok
=elapsed       1.004328s
=case          small_SUITE:unused_cases
=logfile       small_suite.unused_cases.html
=started       2024-10-28 14:28:38
=ended         2024-10-28 14:28:39
=result        ok
=elapsed       1.030726s
=case          small_SUITE:unused_clauses
=logfile       small_suite.unused_clauses.html
=started       2024-10-28 14:28:39
=ended         2024-10-28 14:28:40
=result        ok
=elapsed       1.016366s
=case          small_SUITE:unused_funs
=logfile       small_suite.unused_funs.html
=started       2024-10-28 14:28:40
=ended         2024-10-28 14:28:41
=result        ok
=elapsed       1.032506s
=case          small_SUITE:zero_tuple
=logfile       small_suite.zero_tuple.html
=started       2024-10-28 14:28:41
=ended         2024-10-28 14:28:42
=result        ok
=elapsed       1.016821s
=case          small_SUITE:end_per_suite
=logfile       small_suite.end_per_suite.html
=started       2024-10-28 14:28:42
=ended         2024-10-28 14:28:42
=result        ok
=elapsed       0.000000s
=group_time    163.156s
=case          specdiffs_SUITE:init_per_suite
=logfile       specdiffs_suite.init_per_suite.html
=started       2024-10-28 14:28:42
=ended         2024-10-28 14:28:43
=result        ok
=elapsed       1.039979s
=case          specdiffs_SUITE:specdiffs_SUITE_consistency
=logfile       specdiffs_suite.specdiffs_suite_consistency.html
=started       2024-10-28 14:28:43
=ended         2024-10-28 14:28:43
=result        ok
=elapsed       0.000357s
=case          specdiffs_SUITE:iodata
=logfile       specdiffs_suite.iodata.html
=started       2024-10-28 14:28:43
=ended         2024-10-28 14:28:44
=result        ok
=elapsed       1.040161s
=case          specdiffs_SUITE:iolist
=logfile       specdiffs_suite.iolist.html
=started       2024-10-28 14:28:44
=ended         2024-10-28 14:28:45
=result        ok
=elapsed       0.994585s
=case          specdiffs_SUITE:overloaded
=logfile       specdiffs_suite.overloaded.html
=started       2024-10-28 14:28:45
=ended         2024-10-28 14:28:46
=result        ok
=elapsed       1.026599s
=case          specdiffs_SUITE:end_per_suite
=logfile       specdiffs_suite.end_per_suite.html
=started       2024-10-28 14:28:46
=ended         2024-10-28 14:28:46
=result        ok
=elapsed       0.000000s
=group_time    4.220s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.117218.html
=group_props   [{suite,typer_SUITE}]
=started       2024-10-28 14:28:46
=ended         2024-10-28 14:28:47
=result        ok
=elapsed       0.000000s
=case          typer_SUITE:smoke
=logfile       typer_suite.smoke.html
=started       2024-10-28 14:28:47
=ended         2024-10-28 14:28:49
=result        ok
=elapsed       2.314910s
=case          typer_SUITE:smoke_incremental_plt
=logfile       typer_suite.smoke_incremental_plt.html
=started       2024-10-28 14:28:49
=ended         2024-10-28 14:29:15
=result        ok
=elapsed       26.466575s
=case          typer_SUITE:gh_6296_no_spec_flag_does_not_break_records
=logfile       typer_suite.gh_6296_no_spec_flag_does_not_break_records.html
=started       2024-10-28 14:29:15
=ended         2024-10-28 14:29:18
=result        ok
=elapsed       2.307564s
=case          typer_SUITE:contract_violation
=logfile       typer_suite.contract_violation.html
=started       2024-10-28 14:29:18
=ended         2024-10-28 14:29:20
=result        ok
=elapsed       2.285782s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.145666.html
=group_props   [{suite,typer_SUITE}]
=started       2024-10-28 14:29:20
=ended         2024-10-28 14:29:20
=result        ok
=elapsed       0.000000s
=group_time    33.492s
=case          underspecs_SUITE:init_per_suite
=logfile       underspecs_suite.init_per_suite.html
=started       2024-10-28 14:29:20
=ended         2024-10-28 14:29:21
=result        ok
=elapsed       1.045156s
=case          underspecs_SUITE:underspecs_SUITE_consistency
=logfile       underspecs_suite.underspecs_suite_consistency.html
=started       2024-10-28 14:29:21
=ended         2024-10-28 14:29:21
=result        ok
=elapsed       0.000347s
=case          underspecs_SUITE:arr
=logfile       underspecs_suite.arr.html
=started       2024-10-28 14:29:21
=ended         2024-10-28 14:29:22
=result        ok
=elapsed       1.016066s
=case          underspecs_SUITE:opaque
=logfile       underspecs_suite.opaque.html
=started       2024-10-28 14:29:22
=ended         2024-10-28 14:29:23
=result        ok
=elapsed       0.985960s
=case          underspecs_SUITE:remote
=logfile       underspecs_suite.remote.html
=started       2024-10-28 14:29:23
=ended         2024-10-28 14:29:24
=result        ok
=elapsed       1.000820s
=case          underspecs_SUITE:end_per_suite
=logfile       underspecs_suite.end_per_suite.html
=started       2024-10-28 14:29:24
=ended         2024-10-28 14:29:24
=result        ok
=elapsed       0.000001s
=group_time    4.168s
=case          unmatched_returns_SUITE:init_per_suite
=logfile       unmatched_returns_suite.init_per_suite.html
=started       2024-10-28 14:29:24
=ended         2024-10-28 14:29:25
=result        ok
=elapsed       1.018079s
=case          unmatched_returns_SUITE:unmatched_returns_SUITE_consistency
=logfile       unmatched_returns_suite.unmatched_returns_suite_consistency.html
=started       2024-10-28 14:29:25
=ended         2024-10-28 14:29:25
=result        ok
=elapsed       0.000244s
=case          unmatched_returns_SUITE:lc_warnings
=logfile       unmatched_returns_suite.lc_warnings.html
=started       2024-10-28 14:29:25
=ended         2024-10-28 14:29:26
=result        ok
=elapsed       0.994674s
=case          unmatched_returns_SUITE:send
=logfile       unmatched_returns_suite.send.html
=started       2024-10-28 14:29:26
=ended         2024-10-28 14:29:27
=result        ok
=elapsed       1.020026s
=case          unmatched_returns_SUITE:end_per_suite
=logfile       unmatched_returns_suite.end_per_suite.html
=started       2024-10-28 14:29:27
=ended         2024-10-28 14:29:27
=result        ok
=elapsed       0.000000s
=group_time    3.127s
=case          user_SUITE:init_per_suite
=logfile       user_suite.init_per_suite.html
=started       2024-10-28 14:29:27
=ended         2024-10-28 14:29:28
=result        ok
=elapsed       0.991453s
=case          user_SUITE:user_SUITE_consistency
=logfile       user_suite.user_suite_consistency.html
=started       2024-10-28 14:29:28
=ended         2024-10-28 14:29:28
=result        ok
=elapsed       0.001319s
=case          user_SUITE:broken_dialyzer
=logfile       user_suite.broken_dialyzer.html
=started       2024-10-28 14:29:28
=ended         2024-10-28 14:29:29
=result        ok
=elapsed       1.007935s
=case          user_SUITE:gcpFlowControl
=logfile       user_suite.gcpflowcontrol.html
=started       2024-10-28 14:29:29
=ended         2024-10-28 14:29:30
=result        ok
=elapsed       1.028922s
=case          user_SUITE:gh6580
=logfile       user_suite.gh6580.html
=started       2024-10-28 14:29:30
=ended         2024-10-28 14:29:32
=result        ok
=elapsed       1.026419s
=case          user_SUITE:nowarn_unused_function_1
=logfile       user_suite.nowarn_unused_function_1.html
=started       2024-10-28 14:29:32
=ended         2024-10-28 14:29:33
=result        ok
=elapsed       0.987619s
=case          user_SUITE:nowarn_unused_function_2
=logfile       user_suite.nowarn_unused_function_2.html
=started       2024-10-28 14:29:33
=ended         2024-10-28 14:29:34
=result        ok
=elapsed       0.985732s
=case          user_SUITE:nowarn_unused_function_3
=logfile       user_suite.nowarn_unused_function_3.html
=started       2024-10-28 14:29:34
=ended         2024-10-28 14:29:35
=result        ok
=elapsed       1.016139s
=case          user_SUITE:qlc_error
=logfile       user_suite.qlc_error.html
=started       2024-10-28 14:29:35
=ended         2024-10-28 14:29:36
=result        ok
=elapsed       1.052266s
=case          user_SUITE:spvcOrig
=logfile       user_suite.spvcorig.html
=started       2024-10-28 14:29:36
=ended         2024-10-28 14:29:37
=result        ok
=elapsed       1.372119s
=case          user_SUITE:wpc_hlines
=logfile       user_suite.wpc_hlines.html
=started       2024-10-28 14:29:37
=ended         2024-10-28 14:29:38
=result        ok
=elapsed       1.018726s
=case          user_SUITE:wsp_pdu
=logfile       user_suite.wsp_pdu.html
=started       2024-10-28 14:29:38
=ended         2024-10-28 14:29:40
=result        ok
=elapsed       1.469004s
=case          user_SUITE:end_per_suite
=logfile       user_suite.end_per_suite.html
=started       2024-10-28 14:29:40
=ended         2024-10-28 14:29:40
=result        ok
=elapsed       0.000000s
=group_time    12.238s
=== TEST COMPLETE, 455 ok, 0 failed of 455 test cases

=finished      2024-10-28 14:29:40
=failed        0
=successful    455
=user_skipped  0
=auto_skipped  0
=elapsed_time  706153628
