=== Suite started at 2024-03-04 10:32:08
=== Starting test, 376 test cases
=cases         376
=logfile       ct_framework.end_per_group.3650.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-03-04 11:26:25
=ended         2024-03-04 11:26:25
=result        ok
=elapsed       3.4e-5
=group_time    152.545s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-03-04 11:26:25
=ended         2024-03-04 11:26:25
=result        ok
=elapsed       5.56e-4
=group_time    672.729s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-03-04 11:26:25
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 11:26:25
=result        ok
=elapsed       0.152482
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-03-04 11:26:25
=ended         2024-03-04 11:27:08
=result        ok
=elapsed       42.248381
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-03-04 11:27:08
=ended         2024-03-04 11:27:08
=result        ok
=elapsed       6.94e-4
=group_time    42.456s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-03-04 11:27:08
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 11:27:08
=result        ok
=elapsed       0.152883
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-03-04 11:27:08
=ended         2024-03-04 11:27:15
=result        ok
=elapsed       7.068517
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-03-04 11:27:15
=ended         2024-03-04 11:27:21
=result        ok
=elapsed       6.103002
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-03-04 11:27:21
=ended         2024-03-04 11:27:28
=result        ok
=elapsed       6.48656
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-03-04 11:27:28
=ended         2024-03-04 11:27:38
=result        ok
=elapsed       10.271678
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-03-04 11:27:38
=ended         2024-03-04 11:27:44
=result        ok
=elapsed       6.493143
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-03-04 11:27:44
=ended         2024-03-04 11:27:51
=result        ok
=elapsed       6.109178
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-03-04 11:27:51
=ended         2024-03-04 11:27:57
=result        ok
=elapsed       6.418635
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-03-04 11:27:57
=ended         2024-03-04 11:28:08
=result        ok
=elapsed       10.527196
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-03-04 11:28:08
=ended         2024-03-04 11:28:17
=result        ok
=elapsed       9.452713
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-03-04 11:28:17
=ended         2024-03-04 11:28:24
=result        ok
=elapsed       6.502552
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-03-04 11:28:24
=ended         2024-03-04 11:28:30
=result        ok
=elapsed       6.727544
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-03-04 11:28:30
=ended         2024-03-04 11:28:37
=result        ok
=elapsed       6.813879
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-03-04 11:28:37
=ended         2024-03-04 11:28:44
=result        ok
=elapsed       6.676061
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-03-04 11:28:44
=ended         2024-03-04 11:28:51
=result        ok
=elapsed       7.000376
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-03-04 11:28:51
=ended         2024-03-04 11:28:58
=result        ok
=elapsed       7.159789
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-03-04 11:28:58
=ended         2024-03-04 11:29:06
=result        ok
=elapsed       7.514635
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-03-04 11:29:06
=ended         2024-03-04 11:29:13
=result        ok
=elapsed       6.921754
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-03-04 11:29:13
=ended         2024-03-04 11:29:20
=result        ok
=elapsed       6.910821
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-03-04 11:29:20
=ended         2024-03-04 11:29:26
=result        ok
=elapsed       6.793837
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-03-04 11:29:26
=ended         2024-03-04 11:29:33
=result        ok
=elapsed       6.758792
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-03-04 11:29:33
=ended         2024-03-04 11:29:40
=result        ok
=elapsed       6.474571
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-03-04 11:29:40
=ended         2024-03-04 11:29:46
=result        ok
=elapsed       6.685159
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-03-04 11:29:46
=ended         2024-03-04 11:29:53
=result        ok
=elapsed       6.952943
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-03-04 11:29:53
=ended         2024-03-04 11:30:02
=result        ok
=elapsed       8.687997
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-03-04 11:30:02
=ended         2024-03-04 11:30:09
=result        ok
=elapsed       7.331269
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-03-04 11:30:09
=ended         2024-03-04 11:30:17
=result        ok
=elapsed       7.417813
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-03-04 11:30:17
=ended         2024-03-04 11:30:25
=result        ok
=elapsed       8.581005
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-03-04 11:30:25
=ended         2024-03-04 11:30:32
=result        ok
=elapsed       6.727906
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-03-04 11:30:32
=ended         2024-03-04 11:30:40
=result        ok
=elapsed       7.933133
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-03-04 11:30:40
=ended         2024-03-04 11:30:48
=result        ok
=elapsed       7.616057
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-03-04 11:30:48
=ended         2024-03-04 11:30:54
=result        ok
=elapsed       6.578064
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-03-04 11:30:54
=ended         2024-03-04 11:31:01
=result        ok
=elapsed       6.608333
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-03-04 11:31:01
=ended         2024-03-04 11:31:16
=result        ok
=elapsed       14.964399
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-03-04 11:31:16
=ended         2024-03-04 11:31:31
=result        ok
=elapsed       14.907644
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-03-04 11:31:31
=ended         2024-03-04 11:31:54
=result        ok
=elapsed       22.801644
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-03-04 11:31:54
=ended         2024-03-04 11:32:10
=result        ok
=elapsed       15.779056
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-03-04 11:32:10
=ended         2024-03-04 11:32:25
=result        ok
=elapsed       15.705219
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-03-04 11:32:25
=ended         2024-03-04 11:32:36
=result        ok
=elapsed       10.909435
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-03-04 11:32:36
=ended         2024-03-04 11:32:47
=result        ok
=elapsed       10.88934
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-03-04 11:32:47
=ended         2024-03-04 11:33:10
=result        ok
=elapsed       22.87136
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-03-04 11:33:10
=ended         2024-03-04 11:33:22
=result        ok
=elapsed       11.781317
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-03-04 11:33:22
=ended         2024-03-04 11:33:34
=result        ok
=elapsed       11.682453
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-03-04 11:33:34
=ended         2024-03-04 11:33:57
=result        ok
=elapsed       23.053231
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-03-04 11:33:57
=ended         2024-03-04 11:34:08
=result        ok
=elapsed       10.947982
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-03-04 11:34:08
=ended         2024-03-04 11:34:22
=result        ok
=elapsed       13.882399
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-03-04 11:34:22
=ended         2024-03-04 11:34:31
=result        ok
=elapsed       9.722027
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-03-04 11:34:31
=ended         2024-03-04 11:34:31
=result        ok
=elapsed       5.35e-4
=group_time    443.505s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-03-04 11:34:31
=ended         2024-03-04 11:34:31
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-03-04 11:34:31
=ended         2024-03-04 11:34:31
=result        ok
=elapsed       0.006232
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-03-04 11:34:31
=ended         2024-03-04 11:34:31
=result        ok
=elapsed       0.008718
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-03-04 11:34:31
=ended         2024-03-04 11:34:31
=result        ok
=elapsed       5.33e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-03-04 11:34:31
=ended         2024-03-04 11:34:31
=result        ok
=elapsed       0.004763
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-03-04 11:34:31
=ended         2024-03-04 11:34:31
=result        ok
=elapsed       0.004769
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-03-04 11:34:31
=ended         2024-03-04 11:34:31
=result        ok
=elapsed       0.004085
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-03-04 11:34:31
=ended         2024-03-04 11:34:32
=result        ok
=elapsed       0.006212
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-03-04 11:34:32
=ended         2024-03-04 11:34:32
=result        ok
=elapsed       0.0
=group_time    0.232s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-03-04 11:34:32
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 11:34:32
=result        ok
=elapsed       0.157466
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-03-04 11:34:32
=ended         2024-03-04 11:34:50
=result        ok
=elapsed       18.097449
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-03-04 11:34:50
=ended         2024-03-04 11:35:04
=result        ok
=elapsed       13.956427
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-03-04 11:35:04
=ended         2024-03-04 11:35:45
=result        ok
=elapsed       41.637352
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-03-04 11:35:45
=ended         2024-03-04 11:36:25
=result        ok
=elapsed       39.136995
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-03-04 11:36:25
=ended         2024-03-04 11:36:52
=result        ok
=elapsed       27.062465
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-03-04 11:36:52
=ended         2024-03-04 11:37:06
=result        ok
=elapsed       14.075468
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-03-04 11:37:06
=ended         2024-03-04 11:37:38
=result        ok
=elapsed       32.271406
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-03-04 11:37:38
=ended         2024-03-04 11:38:09
=result        ok
=elapsed       31.156962
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-03-04 11:38:09
=ended         2024-03-04 11:38:56
=result        ok
=elapsed       47.01088
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-03-04 11:38:56
=ended         2024-03-04 11:39:28
=result        ok
=elapsed       31.229365
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-03-04 11:39:28
=ended         2024-03-04 11:40:50
=result        ok
=elapsed       82.149454
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-03-04 11:40:50
=ended         2024-03-04 11:42:12
=result        ok
=elapsed       82.521151
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-03-04 11:42:12
=ended         2024-03-04 11:42:43
=result        ok
=elapsed       30.314626
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-03-04 11:42:43
=ended         2024-03-04 11:43:00
=result        ok
=elapsed       17.185618
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-03-04 11:43:00
=ended         2024-03-04 11:43:58
=result        ok
=elapsed       57.721611
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-03-04 11:43:58
=ended         2024-03-04 11:44:55
=result        ok
=elapsed       57.816211
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-03-04 11:44:55
=ended         2024-03-04 11:46:20
=result        ok
=elapsed       84.750765
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-03-04 11:46:20
=ended         2024-03-04 11:47:38
=result        ok
=elapsed       77.698356
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-03-04 11:47:38
=ended         2024-03-04 11:47:38
=result        ok
=elapsed       7.61e-4
=group_time    786.451s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-03-04 11:47:38
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 11:47:38
=result        ok
=elapsed       0.151773
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-03-04 11:47:38
=ended         2024-03-04 11:47:44
=result        ok
=elapsed       5.429078
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-03-04 11:47:44
=ended         2024-03-04 11:47:49
=result        ok
=elapsed       5.01422
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-03-04 11:47:49
=ended         2024-03-04 11:47:49
=result        ok
=elapsed       6.41e-4
=group_time    10.670s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-03-04 11:47:49
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 11:47:49
=result        ok
=elapsed       0.160243
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-03-04 11:47:49
=ended         2024-03-04 11:47:54
=result        ok
=elapsed       5.078653
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-03-04 11:47:54
=ended         2024-03-04 11:47:59
=result        ok
=elapsed       4.904366
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-03-04 11:47:59
=ended         2024-03-04 11:48:04
=result        ok
=elapsed       5.303492
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-03-04 11:48:04
=ended         2024-03-04 11:48:10
=result        ok
=elapsed       5.299105
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-03-04 11:48:10
=ended         2024-03-04 11:48:15
=result        ok
=elapsed       5.135817
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-03-04 11:48:15
=ended         2024-03-04 11:48:20
=result        ok
=elapsed       5.087132
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-03-04 11:48:20
=ended         2024-03-04 11:48:25
=result        ok
=elapsed       5.264762
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-03-04 11:48:25
=ended         2024-03-04 11:48:30
=result        ok
=elapsed       5.297927
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-03-04 11:48:30
=ended         2024-03-04 11:48:36
=result        ok
=elapsed       5.289059
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-03-04 11:48:36
=ended         2024-03-04 11:48:53
=result        ok
=elapsed       17.301725
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-03-04 11:48:53
=ended         2024-03-04 11:49:10
=result        ok
=elapsed       17.28797
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-03-04 11:49:10
=ended         2024-03-04 11:49:16
=result        ok
=elapsed       5.245244
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-03-04 11:49:16
=ended         2024-03-04 11:49:16
=result        ok
=elapsed       0.0009
=group_time    86.975s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-03-04 11:49:16
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 11:49:16
=result        ok
=elapsed       0.164021
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-03-04 11:49:16
=ended         2024-03-04 11:49:22
=result        ok
=elapsed       5.622892
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-03-04 11:49:22
=ended         2024-03-04 11:49:27
=result        ok
=elapsed       5.429939
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-03-04 11:49:27
=ended         2024-03-04 11:49:32
=result        ok
=elapsed       5.438441
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-03-04 11:49:32
=ended         2024-03-04 11:49:38
=result        ok
=elapsed       5.436996
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-03-04 11:49:38
=ended         2024-03-04 11:49:43
=result        ok
=elapsed       5.428551
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-03-04 11:49:43
=ended         2024-03-04 11:49:49
=result        ok
=elapsed       5.426075
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-03-04 11:49:49
=ended         2024-03-04 11:49:54
=result        ok
=elapsed       5.455944
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-03-04 11:49:54
=ended         2024-03-04 11:50:00
=result        ok
=elapsed       5.443389
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-03-04 11:50:00
=ended         2024-03-04 11:50:05
=result        ok
=elapsed       5.472045
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-03-04 11:50:05
Trying to start ctX@5806fba17caa

Node ctX@5806fba17caa started

=ended         2024-03-04 11:50:05
=result        ok
=elapsed       0.016511
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-03-04 11:50:05
=ended         2024-03-04 11:50:05
=result        ok
=elapsed       7.49e-4
=group_time    49.763s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-03-04 11:50:05
=ended         2024-03-04 11:50:06
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-03-04 11:50:06
=ended         2024-03-04 11:50:06
=result        ok
=elapsed       0.017024
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-03-04 11:50:06
=ended         2024-03-04 11:50:06
=result        ok
=elapsed       0.008063
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-03-04 11:50:06
=ended         2024-03-04 11:50:06
=result        ok
=elapsed       0.0
=group_time    0.406s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-03-04 11:50:06
=ended         2024-03-04 11:50:06
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-03-04 11:50:06
=ended         2024-03-04 11:51:18
=result        ok
=elapsed       71.526838
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-03-04 11:51:18
=ended         2024-03-04 11:51:40
=result        ok
=elapsed       21.934604
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-03-04 11:51:40
=ended         2024-03-04 11:51:41
=result        ok
=elapsed       0.8264
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-03-04 11:51:41
=ended         2024-03-04 11:51:42
=result        ok
=elapsed       0.724477
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-03-04 11:51:42
=ended         2024-03-04 11:51:42
=result        ok
=elapsed       0.118651
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-03-04 11:51:42
=ended         2024-03-04 11:51:45
=result        ok
=elapsed       3.250332
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-03-04 11:51:45
=ended         2024-03-04 11:51:51
=result        ok
=elapsed       5.87531
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-03-04 11:51:51
=ended         2024-03-04 11:51:53
=result        ok
=elapsed       1.450323
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-03-04 11:51:53
=node_start    test_server_tester_utf8@5806fba17caa
=node_stop     test_server_tester_utf8@5806fba17caa
=ended         2024-03-04 11:51:54
=result        ok
=elapsed       0.600424
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-03-04 11:51:54
=ended         2024-03-04 11:51:54
=result        ok
=elapsed       2.9e-5
=group_time    107.963s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-03-04 11:51:54
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
