=== Suite started at 2024-03-05 15:01:18
=== Starting test, 376 test cases
=cases         376
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4546.html
=started       2024-03-05 15:53:11
=ended         2024-03-05 15:55:31
=result        ok
=elapsed       139.012101
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4578.html
=started       2024-03-05 15:55:31
=ended         2024-03-05 15:55:43
=result        ok
=elapsed       11.463228
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4610.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-03-05 15:55:43
=ended         2024-03-05 15:55:43
=result        ok
=elapsed       3.6e-5
=group_time    152.584s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-03-05 15:55:43
=ended         2024-03-05 15:55:43
=result        ok
=elapsed       0.0007
=group_time    672.950s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-03-05 15:55:43
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:55:44
=result        ok
=elapsed       0.160514
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-03-05 15:55:44
=ended         2024-03-05 15:56:26
=result        ok
=elapsed       42.354957
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-03-05 15:56:26
=ended         2024-03-05 15:56:26
=result        ok
=elapsed       6.45e-4
=group_time    42.569s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-03-05 15:56:26
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:56:26
=result        ok
=elapsed       0.155457
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-03-05 15:56:26
=ended         2024-03-05 15:56:33
=result        ok
=elapsed       7.159808
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-03-05 15:56:33
=ended         2024-03-05 15:56:39
=result        ok
=elapsed       6.168564
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-03-05 15:56:39
=ended         2024-03-05 15:56:46
=result        ok
=elapsed       6.547629
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-03-05 15:56:46
=ended         2024-03-05 15:56:56
=result        ok
=elapsed       10.363597
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-03-05 15:56:56
=ended         2024-03-05 15:57:03
=result        ok
=elapsed       6.571361
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-03-05 15:57:03
=ended         2024-03-05 15:57:09
=result        ok
=elapsed       6.164905
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-03-05 15:57:09
=ended         2024-03-05 15:57:16
=result        ok
=elapsed       6.454288
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-03-05 15:57:16
=ended         2024-03-05 15:57:26
=result        ok
=elapsed       10.555266
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-03-05 15:57:26
=ended         2024-03-05 15:57:36
=result        ok
=elapsed       9.496538
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-03-05 15:57:36
=ended         2024-03-05 15:57:42
=result        ok
=elapsed       6.541577
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-03-05 15:57:42
=ended         2024-03-05 15:57:49
=result        ok
=elapsed       6.766268
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-03-05 15:57:49
=ended         2024-03-05 15:57:56
=result        ok
=elapsed       6.864042
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-03-05 15:57:56
=ended         2024-03-05 15:58:03
=result        ok
=elapsed       6.705044
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-03-05 15:58:03
=ended         2024-03-05 15:58:10
=result        ok
=elapsed       7.072945
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-03-05 15:58:10
=ended         2024-03-05 15:58:17
=result        ok
=elapsed       7.243618
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-03-05 15:58:17
=ended         2024-03-05 15:58:25
=result        ok
=elapsed       7.561953
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-03-05 15:58:25
=ended         2024-03-05 15:58:32
=result        ok
=elapsed       6.955837
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-03-05 15:58:32
=ended         2024-03-05 15:58:39
=result        ok
=elapsed       6.975772
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-03-05 15:58:39
=ended         2024-03-05 15:58:46
=result        ok
=elapsed       6.854979
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-03-05 15:58:46
=ended         2024-03-05 15:58:52
=result        ok
=elapsed       6.784241
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-03-05 15:58:52
=ended         2024-03-05 15:58:59
=result        ok
=elapsed       6.531126
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-03-05 15:58:59
=ended         2024-03-05 15:59:06
=result        ok
=elapsed       6.760268
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-03-05 15:59:06
=ended         2024-03-05 15:59:13
=result        ok
=elapsed       7.033633
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-03-05 15:59:13
=ended         2024-03-05 15:59:22
=result        ok
=elapsed       8.766425
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-03-05 15:59:22
=ended         2024-03-05 15:59:29
=result        ok
=elapsed       7.380944
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-03-05 15:59:29
=ended         2024-03-05 15:59:37
=result        ok
=elapsed       7.526232
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-03-05 15:59:37
=ended         2024-03-05 15:59:45
=result        ok
=elapsed       8.662885
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-03-05 15:59:45
=ended         2024-03-05 15:59:52
=result        ok
=elapsed       6.749595
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-03-05 15:59:52
=ended         2024-03-05 16:00:00
=result        ok
=elapsed       7.996264
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-03-05 16:00:00
=ended         2024-03-05 16:00:08
=result        ok
=elapsed       7.65016
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-03-05 16:00:08
=ended         2024-03-05 16:00:14
=result        ok
=elapsed       6.606419
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-03-05 16:00:14
=ended         2024-03-05 16:00:21
=result        ok
=elapsed       6.680029
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-03-05 16:00:21
=ended         2024-03-05 16:00:36
=result        ok
=elapsed       15.01908
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-03-05 16:00:36
=ended         2024-03-05 16:00:51
=result        ok
=elapsed       14.924146
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-03-05 16:00:51
=ended         2024-03-05 16:01:14
=result        ok
=elapsed       22.912526
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-03-05 16:01:14
=ended         2024-03-05 16:01:30
=result        ok
=elapsed       15.813042
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-03-05 16:01:30
=ended         2024-03-05 16:01:46
=result        ok
=elapsed       15.716208
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-03-05 16:01:46
=ended         2024-03-05 16:01:57
=result        ok
=elapsed       10.926302
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-03-05 16:01:57
=ended         2024-03-05 16:02:07
=result        ok
=elapsed       10.943147
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-03-05 16:02:07
=ended         2024-03-05 16:02:30
=result        ok
=elapsed       22.87514
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-03-05 16:02:30
=ended         2024-03-05 16:02:42
=result        ok
=elapsed       11.802301
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-03-05 16:02:42
=ended         2024-03-05 16:02:54
=result        ok
=elapsed       11.720025
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-03-05 16:02:54
=ended         2024-03-05 16:03:17
=result        ok
=elapsed       23.082708
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-03-05 16:03:17
=ended         2024-03-05 16:03:28
=result        ok
=elapsed       10.965218
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-03-05 16:03:28
=ended         2024-03-05 16:03:42
=result        ok
=elapsed       13.906934
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-03-05 16:03:42
=ended         2024-03-05 16:03:52
=result        ok
=elapsed       9.764663
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-03-05 16:03:52
=ended         2024-03-05 16:03:52
=result        ok
=elapsed       6.89e-4
=group_time    445.829s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-03-05 16:03:52
=ended         2024-03-05 16:03:52
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-03-05 16:03:52
=ended         2024-03-05 16:03:52
=result        ok
=elapsed       0.005938
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-03-05 16:03:52
=ended         2024-03-05 16:03:52
=result        ok
=elapsed       0.007688
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-03-05 16:03:52
=ended         2024-03-05 16:03:52
=result        ok
=elapsed       2.6e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-03-05 16:03:52
=ended         2024-03-05 16:03:52
=result        ok
=elapsed       0.004294
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-03-05 16:03:52
=ended         2024-03-05 16:03:52
=result        ok
=elapsed       0.004393
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-03-05 16:03:52
=ended         2024-03-05 16:03:52
=result        ok
=elapsed       0.003976
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-03-05 16:03:52
=ended         2024-03-05 16:03:52
=result        ok
=elapsed       0.005795
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-03-05 16:03:52
=ended         2024-03-05 16:03:52
=result        ok
=elapsed       0.0
=group_time    0.227s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-03-05 16:03:52
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 16:03:52
=result        ok
=elapsed       0.162443
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-03-05 16:03:52
=ended         2024-03-05 16:04:10
=result        ok
=elapsed       18.185157
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-03-05 16:04:10
=ended         2024-03-05 16:04:24
=result        ok
=elapsed       14.012149
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-03-05 16:04:24
=ended         2024-03-05 16:05:04
=result        ok
=elapsed       39.009939
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-03-05 16:05:04
=ended         2024-03-05 16:05:43
=result        ok
=elapsed       39.297649
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-03-05 16:05:43
=ended         2024-03-05 16:06:10
=result        ok
=elapsed       27.122181
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-03-05 16:06:10
=ended         2024-03-05 16:06:24
=result        ok
=elapsed       14.106647
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-03-05 16:06:24
=ended         2024-03-05 16:06:57
=result        ok
=elapsed       32.379053
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-03-05 16:06:57
=ended         2024-03-05 16:07:28
=result        ok
=elapsed       31.29568
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-03-05 16:07:28
=ended         2024-03-05 16:08:15
=result        ok
=elapsed       47.244994
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-03-05 16:08:15
=ended         2024-03-05 16:08:46
=result        ok
=elapsed       31.322301
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-03-05 16:08:46
=ended         2024-03-05 16:10:09
=result        ok
=elapsed       82.443796
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-03-05 16:10:09
=ended         2024-03-05 16:11:32
=result        ok
=elapsed       82.842977
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-03-05 16:11:32
=ended         2024-03-05 16:12:02
=result        ok
=elapsed       30.410431
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-03-05 16:12:02
=ended         2024-03-05 16:12:20
=result        ok
=elapsed       17.229827
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-03-05 16:12:20
=ended         2024-03-05 16:13:17
=result        ok
=elapsed       57.921738
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-03-05 16:13:17
=ended         2024-03-05 16:14:15
=result        ok
=elapsed       57.997804
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-03-05 16:14:15
=ended         2024-03-05 16:15:41
=result        ok
=elapsed       85.295548
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-03-05 16:15:41
=ended         2024-03-05 16:16:59
=result        ok
=elapsed       78.05002
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-03-05 16:16:59
=ended         2024-03-05 16:16:59
=result        ok
=elapsed       7.18e-4
=group_time    786.834s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-03-05 16:16:59
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 16:16:59
=result        ok
=elapsed       0.152336
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-03-05 16:16:59
=ended         2024-03-05 16:17:05
=result        ok
=elapsed       5.524806
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-03-05 16:17:05
=ended         2024-03-05 16:17:10
=result        ok
=elapsed       5.051055
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-03-05 16:17:10
=ended         2024-03-05 16:17:10
=result        ok
=elapsed       8.89e-4
=group_time    10.804s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-03-05 16:17:10
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 16:17:10
=result        ok
=elapsed       0.162956
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-03-05 16:17:10
=ended         2024-03-05 16:17:15
=result        ok
=elapsed       5.122091
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-03-05 16:17:15
=ended         2024-03-05 16:17:20
=result        ok
=elapsed       4.937173
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-03-05 16:17:20
=ended         2024-03-05 16:17:25
=result        ok
=elapsed       5.350664
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-03-05 16:17:25
=ended         2024-03-05 16:17:31
=result        ok
=elapsed       5.338406
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-03-05 16:17:31
=ended         2024-03-05 16:17:36
=result        ok
=elapsed       5.179906
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-03-05 16:17:36
=ended         2024-03-05 16:17:41
=result        ok
=elapsed       5.197881
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-03-05 16:17:41
=ended         2024-03-05 16:17:47
=result        ok
=elapsed       5.327824
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-03-05 16:17:47
=ended         2024-03-05 16:17:52
=result        ok
=elapsed       5.295808
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-03-05 16:17:52
=ended         2024-03-05 16:17:57
=result        ok
=elapsed       5.31631
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-03-05 16:17:57
=ended         2024-03-05 16:18:15
=result        ok
=elapsed       17.325613
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-03-05 16:18:15
=ended         2024-03-05 16:18:32
=result        ok
=elapsed       17.336002
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-03-05 16:18:32
=ended         2024-03-05 16:18:37
=result        ok
=elapsed       5.299971
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-03-05 16:18:37
=ended         2024-03-05 16:18:37
=result        ok
=elapsed       9.83e-4
=group_time    87.508s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-03-05 16:18:37
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 16:18:37
=result        ok
=elapsed       0.158955
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-03-05 16:18:37
=ended         2024-03-05 16:18:43
=result        ok
=elapsed       5.654782
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-03-05 16:18:43
=ended         2024-03-05 16:18:49
=result        ok
=elapsed       5.4397
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-03-05 16:18:49
=ended         2024-03-05 16:18:54
=result        ok
=elapsed       5.442182
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-03-05 16:18:54
=ended         2024-03-05 16:19:00
=result        ok
=elapsed       5.483014
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-03-05 16:19:00
=ended         2024-03-05 16:19:05
=result        ok
=elapsed       5.467475
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-03-05 16:19:05
=ended         2024-03-05 16:19:11
=result        ok
=elapsed       5.53433
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-03-05 16:19:11
=ended         2024-03-05 16:19:16
=result        ok
=elapsed       5.502881
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-03-05 16:19:16
=ended         2024-03-05 16:19:22
=result        ok
=elapsed       5.484699
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-03-05 16:19:22
=ended         2024-03-05 16:19:27
=result        ok
=elapsed       5.512269
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-03-05 16:19:27
Trying to start ctX@7cd1c7ebef16

Node ctX@7cd1c7ebef16 started

=ended         2024-03-05 16:19:27
=result        ok
=elapsed       0.016608
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-03-05 16:19:27
=ended         2024-03-05 16:19:27
=result        ok
=elapsed       0.001016
=group_time    50.127s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-03-05 16:19:27
=ended         2024-03-05 16:19:27
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-03-05 16:19:27
=ended         2024-03-05 16:19:28
=result        ok
=elapsed       0.017833
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-03-05 16:19:28
=ended         2024-03-05 16:19:28
=result        ok
=elapsed       0.009163
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-03-05 16:19:28
=ended         2024-03-05 16:19:28
=result        ok
=elapsed       0.0
=group_time    0.418s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-03-05 16:19:28
=ended         2024-03-05 16:19:28
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-03-05 16:19:28
=ended         2024-03-05 16:20:40
=result        ok
=elapsed       71.575534
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-03-05 16:20:40
=ended         2024-03-05 16:21:02
=result        ok
=elapsed       21.93515
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-03-05 16:21:02
=ended         2024-03-05 16:21:03
=result        ok
=elapsed       0.826158
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-03-05 16:21:03
=ended         2024-03-05 16:21:04
=result        ok
=elapsed       0.724807
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-03-05 16:21:04
=ended         2024-03-05 16:21:04
=result        ok
=elapsed       0.118588
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-03-05 16:21:04
=ended         2024-03-05 16:21:07
=result        ok
=elapsed       3.250672
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-03-05 16:21:07
=ended         2024-03-05 16:21:13
=result        ok
=elapsed       5.875606
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-03-05 16:21:13
=ended         2024-03-05 16:21:15
=result        ok
=elapsed       1.452534
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-03-05 16:21:15
=node_start    test_server_tester_utf8@7cd1c7ebef16
=node_stop     test_server_tester_utf8@7cd1c7ebef16
=ended         2024-03-05 16:21:16
=result        ok
=elapsed       0.609783
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-03-05 16:21:16
=ended         2024-03-05 16:21:16
=result        ok
=elapsed       3.5e-5
=group_time    108.075s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-03-05 16:21:16
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4797694928
