=== Suite started at 2025-01-22 10:25:55
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       gen_server_suite.undef_handle_continue.html
=started       2025-01-22 10:37:11
=ended         2025-01-22 10:37:11
=result        ok
=elapsed       0.000508s
=case          gen_server_SUITE:undef_init
=logfile       gen_server_suite.undef_init.html
=started       2025-01-22 10:37:11
=ended         2025-01-22 10:37:11
=result        ok
=elapsed       0.502106s
=case          gen_server_SUITE:undef_code_change
=logfile       gen_server_suite.undef_code_change.html
=started       2025-01-22 10:37:11
=ended         2025-01-22 10:37:12
=result        ok
=elapsed       0.000038s
=case          gen_server_SUITE:undef_terminate1
=logfile       gen_server_suite.undef_terminate1.html
=started       2025-01-22 10:37:12
=ended         2025-01-22 10:37:12
=result        ok
=elapsed       0.000029s
=case          gen_server_SUITE:undef_terminate2
=logfile       gen_server_suite.undef_terminate2.html
=started       2025-01-22 10:37:12
=ended         2025-01-22 10:37:12
=result        ok
=elapsed       0.000463s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.396259.html
=group_props   [{name,undef_callbacks}]
=started       2025-01-22 10:37:12
=ended         2025-01-22 10:37:12
=result        ok
=elapsed       0.000000s
=group_time    0.815s
=case          gen_server_SUITE:undef_in_terminate
=logfile       gen_server_suite.undef_in_terminate.html
=started       2025-01-22 10:37:12
=ended         2025-01-22 10:37:12
=result        ok
=elapsed       0.000595s
=case          gen_server_SUITE:undef_in_handle_info
=logfile       gen_server_suite.undef_in_handle_info.html
=started       2025-01-22 10:37:12
=ended         2025-01-22 10:37:12
=result        ok
=elapsed       0.000543s
=case          gen_server_SUITE:format_log_1
=logfile       gen_server_suite.format_log_1.html
=started       2025-01-22 10:37:12
=ended         2025-01-22 10:37:12
=result        ok
=elapsed       0.000205s
=case          gen_server_SUITE:format_log_2
=logfile       gen_server_suite.format_log_2.html
=started       2025-01-22 10:37:12
=ended         2025-01-22 10:37:12
=result        ok
=elapsed       0.000798s
=case          gen_server_SUITE:format_log_with_process_label
=logfile       gen_server_suite.format_log_with_process_label.html
=started       2025-01-22 10:37:12
=ended         2025-01-22 10:37:12
=result        ok
=elapsed       0.000243s
=case          gen_server_SUITE:reply_by_alias_with_payload
=logfile       gen_server_suite.reply_by_alias_with_payload.html
=started       2025-01-22 10:37:12
=ended         2025-01-22 10:37:12
=result        ok
=elapsed       0.000013s
=case          gen_server_SUITE:end_per_suite
=logfile       gen_server_suite.end_per_suite.html
=started       2025-01-22 10:37:12
=ended         2025-01-22 10:37:12
=result        ok
=elapsed       0.000000s
=group_time    64.677s
=case          gen_statem_SUITE:init_per_suite
=logfile       gen_statem_suite.init_per_suite.html
=started       2025-01-22 10:37:12
=ended         2025-01-22 10:37:12
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.html
=group_props   [{name,start}]
=started       2025-01-22 10:37:12
=ended         2025-01-22 10:37:12
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:start1
=logfile       gen_statem_suite.start1.html
=started       2025-01-22 10:37:12
=ended         2025-01-22 10:37:15
=result        ok
=elapsed       2.808835s
=case          gen_statem_SUITE:start2
=logfile       gen_statem_suite.start2.html
=started       2025-01-22 10:37:15
=ended         2025-01-22 10:37:17
=result        ok
=elapsed       1.402878s
=case          gen_statem_SUITE:start3
=logfile       gen_statem_suite.start3.html
=started       2025-01-22 10:37:17
=ended         2025-01-22 10:37:19
=result        ok
=elapsed       1.408869s
=case          gen_statem_SUITE:start4
=logfile       gen_statem_suite.start4.html
=started       2025-01-22 10:37:19
=ended         2025-01-22 10:37:20
=result        ok
=elapsed       0.500869s
=case          gen_statem_SUITE:start5a
=logfile       gen_statem_suite.start5a.html
=started       2025-01-22 10:37:20
=ended         2025-01-22 10:37:21
=result        ok
=elapsed       0.500986s
=case          gen_statem_SUITE:start5b
=logfile       gen_statem_suite.start5b.html
=started       2025-01-22 10:37:21
=ended         2025-01-22 10:37:22
=result        ok
=elapsed       0.500910s
=case          gen_statem_SUITE:start6
=logfile       gen_statem_suite.start6.html
=started       2025-01-22 10:37:22
=ended         2025-01-22 10:37:24
=result        ok
=elapsed       1.402857s
=case          gen_statem_SUITE:start7
=logfile       gen_statem_suite.start7.html
=started       2025-01-22 10:37:24
=ended         2025-01-22 10:37:29
=result        ok
=elapsed       4.609831s
=case          gen_statem_SUITE:start8
=logfile       gen_statem_suite.start8.html
=started       2025-01-22 10:37:29
=ended         2025-01-22 10:37:32
=result        ok
=elapsed       2.304884s
=case          gen_statem_SUITE:start9
=logfile       gen_statem_suite.start9.html
=started       2025-01-22 10:37:32
=ended         2025-01-22 10:37:37
=result        ok
=elapsed       4.609851s
=case          gen_statem_SUITE:start10
=logfile       gen_statem_suite.start10.html
=started       2025-01-22 10:37:37
=ended         2025-01-22 10:37:40
=result        ok
=elapsed       2.304897s
=case          gen_statem_SUITE:start11
=logfile       gen_statem_suite.start11.html
=started       2025-01-22 10:37:40
=ended         2025-01-22 10:37:41
=result        ok
=elapsed       0.502871s
=case          gen_statem_SUITE:start12
=logfile       gen_statem_suite.start12.html
=started       2025-01-22 10:37:41
=ended         2025-01-22 10:37:44
=result        ok
=elapsed       2.304914s
=case          gen_statem_SUITE:next_events
=logfile       gen_statem_suite.next_events.html
=started       2025-01-22 10:37:44
=ended         2025-01-22 10:37:44
=result        ok
=elapsed       0.000143s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.html
=group_props   [{name,start}]
=started       2025-01-22 10:37:44
=ended         2025-01-22 10:37:44
=result        ok
=elapsed       0.000000s
=group_time    32.521s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.526530.html
=group_props   [{name,start_handle_event}]
=started       2025-01-22 10:37:44
=ended         2025-01-22 10:37:44
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:start1
=logfile       gen_statem_suite.start1.526562.html
=started       2025-01-22 10:37:44
=ended         2025-01-22 10:37:48
=result        ok
=elapsed       2.807806s
=case          gen_statem_SUITE:start2
=logfile       gen_statem_suite.start2.526594.html
=started       2025-01-22 10:37:48
=ended         2025-01-22 10:37:50
=result        ok
=elapsed       1.402901s
=case          gen_statem_SUITE:start3
=logfile       gen_statem_suite.start3.526626.html
=started       2025-01-22 10:37:50
=ended         2025-01-22 10:37:52
=result        ok
=elapsed       1.408928s
=case          gen_statem_SUITE:start4
=logfile       gen_statem_suite.start4.526658.html
=started       2025-01-22 10:37:52
=ended         2025-01-22 10:37:53
=result        ok
=elapsed       0.500842s
=case          gen_statem_SUITE:start5a
=logfile       gen_statem_suite.start5a.526690.html
=started       2025-01-22 10:37:53
=ended         2025-01-22 10:37:54
=result        ok
=elapsed       0.500923s
=case          gen_statem_SUITE:start5b
=logfile       gen_statem_suite.start5b.526722.html
=started       2025-01-22 10:37:54
=ended         2025-01-22 10:37:55
=result        ok
=elapsed       0.500870s
=case          gen_statem_SUITE:start6
=logfile       gen_statem_suite.start6.526754.html
=started       2025-01-22 10:37:55
=ended         2025-01-22 10:37:57
=result        ok
=elapsed       1.402873s
=case          gen_statem_SUITE:start7
=logfile       gen_statem_suite.start7.526786.html
=started       2025-01-22 10:37:57
=ended         2025-01-22 10:38:02
=result        ok
=elapsed       4.609849s
=case          gen_statem_SUITE:start8
=logfile       gen_statem_suite.start8.526818.html
=started       2025-01-22 10:38:02
=ended         2025-01-22 10:38:04
=result        ok
=elapsed       2.304894s
=case          gen_statem_SUITE:start9
=logfile       gen_statem_suite.start9.526850.html
=started       2025-01-22 10:38:04
=ended         2025-01-22 10:38:10
=result        ok
=elapsed       4.609854s
=case          gen_statem_SUITE:start10
=logfile       gen_statem_suite.start10.526882.html
=started       2025-01-22 10:38:10
=ended         2025-01-22 10:38:12
=result        ok
=elapsed       2.304880s
=case          gen_statem_SUITE:start11
=logfile       gen_statem_suite.start11.526914.html
=started       2025-01-22 10:38:12
=ended         2025-01-22 10:38:13
=result        ok
=elapsed       0.502895s
=case          gen_statem_SUITE:start12
=logfile       gen_statem_suite.start12.526946.html
=started       2025-01-22 10:38:13
=ended         2025-01-22 10:38:16
=result        ok
=elapsed       2.304903s
=case          gen_statem_SUITE:next_events
=logfile       gen_statem_suite.next_events.526978.html
=started       2025-01-22 10:38:16
=ended         2025-01-22 10:38:17
=result        ok
=elapsed       0.000213s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.527010.html
=group_props   [{name,start_handle_event}]
=started       2025-01-22 10:38:17
=ended         2025-01-22 10:38:17
=result        ok
=elapsed       0.000000s
=group_time    32.520s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.527042.html
=group_props   [{name,stop}]
=started       2025-01-22 10:38:17
=ended         2025-01-22 10:38:17
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:stop1
=logfile       gen_statem_suite.stop1.html
=started       2025-01-22 10:38:17
=ended         2025-01-22 10:38:17
=result        ok
=elapsed       0.000152s
=case          gen_statem_SUITE:stop2
=logfile       gen_statem_suite.stop2.html
=started       2025-01-22 10:38:17
=ended         2025-01-22 10:38:18
=result        ok
=elapsed       0.000867s
=case          gen_statem_SUITE:stop3
=logfile       gen_statem_suite.stop3.html
=started       2025-01-22 10:38:18
=ended         2025-01-22 10:38:18
=result        ok
=elapsed       0.000171s
=case          gen_statem_SUITE:stop4
=logfile       gen_statem_suite.stop4.html
=started       2025-01-22 10:38:18
=ended         2025-01-22 10:38:19
=result        ok
=elapsed       0.000165s
=case          gen_statem_SUITE:stop5
=logfile       gen_statem_suite.stop5.html
=started       2025-01-22 10:38:19
=ended         2025-01-22 10:38:20
=result        ok
=elapsed       0.000181s
=case          gen_statem_SUITE:stop6
=logfile       gen_statem_suite.stop6.html
=started       2025-01-22 10:38:20
=ended         2025-01-22 10:38:20
=result        ok
=elapsed       0.000246s
=case          gen_statem_SUITE:stop7
=logfile       gen_statem_suite.stop7.html
=started       2025-01-22 10:38:20
=ended         2025-01-22 10:38:21
=result        ok
=elapsed       0.000192s
=case          gen_statem_SUITE:stop8
=logfile       gen_statem_suite.stop8.html
=started       2025-01-22 10:38:21
=ended         2025-01-22 10:38:21
=result        ok
=elapsed       0.172981s
=case          gen_statem_SUITE:stop9
=logfile       gen_statem_suite.stop9.html
=started       2025-01-22 10:38:21
=ended         2025-01-22 10:38:22
=result        ok
=elapsed       0.167701s
=case          gen_statem_SUITE:stop10
=logfile       gen_statem_suite.stop10.html
=started       2025-01-22 10:38:22
=ended         2025-01-22 10:38:23
=result        ok
=elapsed       0.358719s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.527298.html
=group_props   [{name,stop}]
=started       2025-01-22 10:38:23
=ended         2025-01-22 10:38:23
=result        ok
=elapsed       0.000000s
=group_time    5.957s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.527330.html
=group_props   [{name,stop_handle_event}]
=started       2025-01-22 10:38:23
=ended         2025-01-22 10:38:23
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:stop1
=logfile       gen_statem_suite.stop1.527362.html
=started       2025-01-22 10:38:23
=ended         2025-01-22 10:38:23
=result        ok
=elapsed       0.000215s
=case          gen_statem_SUITE:stop2
=logfile       gen_statem_suite.stop2.527394.html
=started       2025-01-22 10:38:23
=ended         2025-01-22 10:38:24
=result        ok
=elapsed       0.000750s
=case          gen_statem_SUITE:stop3
=logfile       gen_statem_suite.stop3.527426.html
=started       2025-01-22 10:38:24
=ended         2025-01-22 10:38:24
=result        ok
=elapsed       0.000287s
=case          gen_statem_SUITE:stop4
=logfile       gen_statem_suite.stop4.527458.html
=started       2025-01-22 10:38:24
=ended         2025-01-22 10:38:25
=result        ok
=elapsed       0.000197s
=case          gen_statem_SUITE:stop5
=logfile       gen_statem_suite.stop5.527490.html
=started       2025-01-22 10:38:25
=ended         2025-01-22 10:38:25
=result        ok
=elapsed       0.000270s
=case          gen_statem_SUITE:stop6
=logfile       gen_statem_suite.stop6.527522.html
=started       2025-01-22 10:38:25
=ended         2025-01-22 10:38:26
=result        ok
=elapsed       0.000337s
=case          gen_statem_SUITE:stop7
=logfile       gen_statem_suite.stop7.527554.html
=started       2025-01-22 10:38:26
=ended         2025-01-22 10:38:27
=result        ok
=elapsed       0.000291s
=case          gen_statem_SUITE:stop8
=logfile       gen_statem_suite.stop8.527586.html
=started       2025-01-22 10:38:27
=ended         2025-01-22 10:38:27
=result        ok
=elapsed       0.171051s
=case          gen_statem_SUITE:stop9
=logfile       gen_statem_suite.stop9.527682.html
=started       2025-01-22 10:38:27
=ended         2025-01-22 10:38:28
=result        ok
=elapsed       0.173177s
=case          gen_statem_SUITE:stop10
=logfile       gen_statem_suite.stop10.527778.html
=started       2025-01-22 10:38:28
=ended         2025-01-22 10:38:29
=result        ok
=elapsed       0.354762s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.527906.html
=group_props   [{name,stop_handle_event}]
=started       2025-01-22 10:38:29
=ended         2025-01-22 10:38:29
=result        ok
=elapsed       0.000000s
=group_time    5.965s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.527938.html
=group_props   [{name,abnormal}]
=started       2025-01-22 10:38:29
=ended         2025-01-22 10:38:29
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.html
=started       2025-01-22 10:38:29
=ended         2025-01-22 10:38:33
=result        ok
=elapsed       3.703874s
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.html
=started       2025-01-22 10:38:33
=ended         2025-01-22 10:38:36
=result        ok
=elapsed       2.604877s
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.html
=started       2025-01-22 10:38:36
=ended         2025-01-22 10:38:39
=result        ok
=elapsed       2.604913s
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.html
=started       2025-01-22 10:38:39
=ended         2025-01-22 10:38:40
=result        ok
=elapsed       0.501887s
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.html
=started       2025-01-22 10:38:40
=ended         2025-01-22 10:38:41
=result        ok
=elapsed       0.501874s
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.html
=started       2025-01-22 10:38:41
=ended         2025-01-22 10:38:42
=result        ok
=elapsed       0.501965s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.527970.html
=group_props   [{name,abnormal}]
=started       2025-01-22 10:38:42
=ended         2025-01-22 10:38:42
=result        ok
=elapsed       0.000000s
=group_time    13.588s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.528002.html
=group_props   [{name,abnormal_handle_event}]
=started       2025-01-22 10:38:42
=ended         2025-01-22 10:38:42
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.528034.html
=started       2025-01-22 10:38:42
=ended         2025-01-22 10:38:47
=result        ok
=elapsed       3.703903s
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.528066.html
=started       2025-01-22 10:38:47
=ended         2025-01-22 10:38:50
=result        ok
=elapsed       2.604863s
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.528098.html
=started       2025-01-22 10:38:50
=ended         2025-01-22 10:38:53
=result        ok
=elapsed       2.604897s
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.528130.html
=started       2025-01-22 10:38:53
=ended         2025-01-22 10:38:54
=result        ok
=elapsed       0.501803s
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.528162.html
=started       2025-01-22 10:38:54
=ended         2025-01-22 10:38:55
=result        ok
=elapsed       0.501818s
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.528194.html
=started       2025-01-22 10:38:55
=ended         2025-01-22 10:38:56
=result        ok
=elapsed       0.501779s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.396291.html
=group_props   [{name,abnormal_handle_event}]
=started       2025-01-22 10:38:56
=ended         2025-01-22 10:38:56
=result        ok
=elapsed       0.000000s
=group_time    13.587s
=case          gen_statem_SUITE:shutdown
=logfile       gen_statem_suite.shutdown.html
=started       2025-01-22 10:38:56
=ended         2025-01-22 10:38:58
=result        ok
=elapsed       1.402893s
=case          gen_statem_SUITE:loop_start_fail
=logfile       gen_statem_suite.loop_start_fail.html
=started       2025-01-22 10:38:58
=ended         2025-01-22 10:39:04
=result        ok
=elapsed       5.052946s
=case          gen_statem_SUITE:stop_and_reply
=logfile       gen_statem_suite.stop_and_reply.html
=started       2025-01-22 10:39:04
=ended         2025-01-22 10:39:05
=result        ok
=elapsed       1.001875s
=case          gen_statem_SUITE:state_enter
=logfile       gen_statem_suite.state_enter.html
=started       2025-01-22 10:39:05
=ended         2025-01-22 10:39:09
=result        ok
=elapsed       3.507824s
=case          gen_statem_SUITE:event_order
=logfile       gen_statem_suite.event_order.html
=started       2025-01-22 10:39:09
=ended         2025-01-22 10:39:11
=result        ok
=elapsed       1.001887s
=case          gen_statem_SUITE:state_timeout
=logfile       gen_statem_suite.state_timeout.html
=started       2025-01-22 10:39:11
=ended         2025-01-22 10:39:13
=result        ok
=elapsed       1.501884s
=case          gen_statem_SUITE:timeout_cancel_and_update
=logfile       gen_statem_suite.timeout_cancel_and_update.html
=started       2025-01-22 10:39:13
=ended         2025-01-22 10:39:14
=result        ok
=elapsed       0.569872s
=case          gen_statem_SUITE:event_types
=logfile       gen_statem_suite.event_types.html
=started       2025-01-22 10:39:14
=ended         2025-01-22 10:39:15
=result        ok
=elapsed       0.501863s
=case          gen_statem_SUITE:generic_timers
=logfile       gen_statem_suite.generic_timers.html
=started       2025-01-22 10:39:15
=ended         2025-01-22 10:39:17
=result        ok
=elapsed       1.501895s
=case          gen_statem_SUITE:code_change
=logfile       gen_statem_suite.code_change.html
=started       2025-01-22 10:39:17
=ended         2025-01-22 10:39:17
=result        ok
=elapsed       0.000335s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.396323.html
=group_props   [{name,sys}]
=started       2025-01-22 10:39:17
=ended         2025-01-22 10:39:17
=result        ok
=elapsed       0.003821s
=case          gen_statem_SUITE:sys1
=logfile       gen_statem_suite.sys1.html
=started       2025-01-22 10:39:17
=ended         2025-01-22 10:39:21
=result        ok
=elapsed       3.000969s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.396355.html
=group_props   [{name,format_status}]
=started       2025-01-22 10:39:21
=ended         2025-01-22 10:39:21
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:call_format_status
=logfile       gen_statem_suite.call_format_status.html
=started       2025-01-22 10:39:21
=ended         2025-01-22 10:39:21
=result        ok
=elapsed       0.003603s
=case          gen_statem_SUITE:error_format_status
=logfile       gen_statem_suite.error_format_status.html
=started       2025-01-22 10:39:21
=ended         2025-01-22 10:39:23
=result        ok
=elapsed       1.002927s
=case          gen_statem_SUITE:terminate_crash_format
=logfile       gen_statem_suite.terminate_crash_format.html
=started       2025-01-22 10:39:23
=ended         2025-01-22 10:39:25
=result        ok
=elapsed       1.509052s
=case          gen_statem_SUITE:format_all_status
=logfile       gen_statem_suite.format_all_status.html
=started       2025-01-22 10:39:25
=ended         2025-01-22 10:39:26
=result        ok
=elapsed       0.000930s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.396387.html
=group_props   [{name,format_status}]
=started       2025-01-22 10:39:26
=ended         2025-01-22 10:39:26
=result        ok
=elapsed       0.000000s
=group_time    4.635s
=case          gen_statem_SUITE:get_state
=logfile       gen_statem_suite.get_state.html
=started       2025-01-22 10:39:26
=ended         2025-01-22 10:39:27
=result        ok
=elapsed       0.500918s
=case          gen_statem_SUITE:replace_state
=logfile       gen_statem_suite.replace_state.html
=started       2025-01-22 10:39:27
=ended         2025-01-22 10:39:28
=result        ok
=elapsed       0.500926s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.396419.html
=group_props   [{name,sys}]
=started       2025-01-22 10:39:28
=ended         2025-01-22 10:39:28
=result        ok
=elapsed       0.000000s
=group_time    10.260s
=case          gen_statem_SUITE:hibernate
=logfile       gen_statem_suite.hibernate.html
=started       2025-01-22 10:39:28
=ended         2025-01-22 10:39:29
=result        ok
=elapsed       1.309841s
=case          gen_statem_SUITE:auto_hibernate
=logfile       gen_statem_suite.auto_hibernate.html
=started       2025-01-22 10:39:29
=ended         2025-01-22 10:39:35
=result        ok
=elapsed       4.786902s
=case          gen_statem_SUITE:enter_loop
=logfile       gen_statem_suite.enter_loop.html
=started       2025-01-22 10:39:35
=ended         2025-01-22 10:39:36
=result        ok
=elapsed       0.502789s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.396451.html
=group_props   [{name,undef_callbacks}]
=started       2025-01-22 10:39:36
=ended         2025-01-22 10:39:36
=result        ok
=elapsed       0.006819s
=case          gen_statem_SUITE:undef_code_change
=logfile       gen_statem_suite.undef_code_change.html
=started       2025-01-22 10:39:36
=ended         2025-01-22 10:39:36
=result        ok
=elapsed       0.002727s
=case          gen_statem_SUITE:undef_terminate1
=logfile       gen_statem_suite.undef_terminate1.html
=started       2025-01-22 10:39:36
=ended         2025-01-22 10:39:37
=result        ok
=elapsed       0.000278s
=case          gen_statem_SUITE:undef_terminate2
=logfile       gen_statem_suite.undef_terminate2.html
=started       2025-01-22 10:39:37
=ended         2025-01-22 10:39:37
=result        ok
=elapsed       0.000820s
=case          gen_statem_SUITE:pop_too_many
=logfile       gen_statem_suite.pop_too_many.html
=started       2025-01-22 10:39:37
=ended         2025-01-22 10:39:38
=result        ok
=elapsed       0.001410s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.396483.html
=group_props   [{name,undef_callbacks}]
=started       2025-01-22 10:39:38
=ended         2025-01-22 10:39:38
=result        ok
=elapsed       0.000000s
=group_time    2.133s
=case          gen_statem_SUITE:undef_in_terminate
=logfile       gen_statem_suite.undef_in_terminate.html
=started       2025-01-22 10:39:38
=ended         2025-01-22 10:39:38
=result        ok
=elapsed       0.000855s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.528226.html
=group_props   [{name,format_log}]
=started       2025-01-22 10:39:38
=ended         2025-01-22 10:39:38
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:format_log_1
=logfile       gen_statem_suite.format_log_1.html
=started       2025-01-22 10:39:38
=ended         2025-01-22 10:39:39
=result        ok
=elapsed       0.000300s
=case          gen_statem_SUITE:format_log_2
=logfile       gen_statem_suite.format_log_2.html
=started       2025-01-22 10:39:39
=ended         2025-01-22 10:39:40
=result        ok
=elapsed       0.001428s
=case          gen_statem_SUITE:format_log_with_process_label
=logfile       gen_statem_suite.format_log_with_process_label.html
=started       2025-01-22 10:39:40
=ended         2025-01-22 10:39:40
=result        ok
=elapsed       0.000346s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.396515.html
=group_props   [{name,format_log}]
=started       2025-01-22 10:39:40
=ended         2025-01-22 10:39:40
=result        ok
=elapsed       0.000000s
=group_time    1.599s
=case          gen_statem_SUITE:reply_by_alias_with_payload
=logfile       gen_statem_suite.reply_by_alias_with_payload.html
=started       2025-01-22 10:39:40
=ended         2025-01-22 10:39:41
=result        ok
=elapsed       0.000019s
=case          gen_statem_SUITE:send_request_receive_reqid_collection
=logfile       gen_statem_suite.send_request_receive_reqid_collection.html
=started       2025-01-22 10:39:41
=ended         2025-01-22 10:39:43
=result        ok
=elapsed       1.902946s
=case          gen_statem_SUITE:send_request_wait_reqid_collection
=logfile       gen_statem_suite.send_request_wait_reqid_collection.html
=started       2025-01-22 10:39:43
=ended         2025-01-22 10:39:45
=result        ok
=elapsed       1.802930s
=case          gen_statem_SUITE:send_request_check_reqid_collection
=logfile       gen_statem_suite.send_request_check_reqid_collection.html
=started       2025-01-22 10:39:45
=ended         2025-01-22 10:39:47
=result        ok
=elapsed       1.003949s
=case          gen_statem_SUITE:end_per_suite
=logfile       gen_statem_suite.end_per_suite.html
=started       2025-01-22 10:39:47
=ended         2025-01-22 10:39:47
=result        ok
=elapsed       0.000000s
=group_time    155.161s
=case          id_transform_SUITE:init_per_suite
=logfile       id_transform_suite.init_per_suite.html
=started       2025-01-22 10:39:47
=ended         2025-01-22 10:39:47
=result        ok
=elapsed       0.000000s
=case          id_transform_SUITE:id_transform
=logfile       id_transform_suite.id_transform.html
=started       2025-01-22 10:39:47
=ended         2025-01-22 10:39:50
=result        ok
=elapsed       3.290238s
=case          id_transform_SUITE:end_per_suite
=logfile       id_transform_suite.end_per_suite.html
=started       2025-01-22 10:39:50
=ended         2025-01-22 10:39:50
=result        ok
=elapsed       0.000000s
=group_time    3.347s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.528258.html
=group_props   [{suite,io_SUITE}]
=started       2025-01-22 10:39:50
=ended         2025-01-22 10:39:50
=result        ok
=elapsed       0.000000s
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2025-01-22 10:39:50
=ended         2025-01-22 10:39:50
=result        ok
=elapsed       0.002875s
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2025-01-22 10:39:50
=ended         2025-01-22 10:39:50
=result        ok
=elapsed       0.000345s
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2025-01-22 10:39:50
=ended         2025-01-22 10:39:50
=result        ok
=elapsed       0.000129s
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2025-01-22 10:39:50
=ended         2025-01-22 10:39:50
=result        ok
=elapsed       0.000011s
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2025-01-22 10:39:50
=ended         2025-01-22 10:39:50
=result        ok
=elapsed       0.000346s
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2025-01-22 10:39:50
=ended         2025-01-22 10:39:50
=result        ok
=elapsed       0.005884s
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2025-01-22 10:39:50
=ended         2025-01-22 10:39:51
=result        ok
=elapsed       0.000066s
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2025-01-22 10:39:51
=ended         2025-01-22 10:39:51
=result        ok
=elapsed       0.000804s
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2025-01-22 10:39:51
=ended         2025-01-22 10:39:51
=result        ok
=elapsed       0.000015s
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2025-01-22 10:39:51
=ended         2025-01-22 10:39:51
=result        ok
=elapsed       0.000004s
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2025-01-22 10:39:51
=ended         2025-01-22 10:39:51
=result        ok
=elapsed       0.000026s
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2025-01-22 10:39:51
=ended         2025-01-22 10:39:51
=result        ok
=elapsed       0.000263s
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2025-01-22 10:39:51
=ended         2025-01-22 10:39:51
=result        ok
=elapsed       0.000164s
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2025-01-22 10:39:51
=ended         2025-01-22 10:39:52
=result        ok
=elapsed       0.978391s
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2025-01-22 10:39:52
=ended         2025-01-22 10:39:52
