=== Suite started at 2024-10-08 13:10:06
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-10-08 13:38:39
=ended         2024-10-08 13:38:43
=result        ok
=elapsed       4.002365
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-10-08 13:38:43
=ended         2024-10-08 13:38:46
=result        ok
=elapsed       2.801154
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-10-08 13:38:46
=ended         2024-10-08 13:38:46
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19737922.html
=group_props   [{name,apply_interval}]
=started       2024-10-08 13:38:46
=ended         2024-10-08 13:38:46
=result        ok
=elapsed       0.0
=group_time    6.894s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19737954.html
=group_props   [{name,apply_repeatedly}]
=started       2024-10-08 13:38:46
=ended         2024-10-08 13:38:46
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-10-08 13:38:46
=ended         2024-10-08 13:38:50
=result        ok
=elapsed       4.00305
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-10-08 13:38:50
=ended         2024-10-08 13:38:54
=result        ok
=elapsed       3.50122
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-10-08 13:38:54
=ended         2024-10-08 13:38:54
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19737986.html
=group_props   [{name,apply_repeatedly}]
=started       2024-10-08 13:38:54
=ended         2024-10-08 13:38:54
=result        ok
=elapsed       0.0
=group_time    7.596s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19738018.html
=group_props   [{name,send_interval}]
=started       2024-10-08 13:38:54
=ended         2024-10-08 13:38:54
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-10-08 13:38:54
=ended         2024-10-08 13:39:00
=result        ok
=elapsed       6.003081
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-10-08 13:39:00
=ended         2024-10-08 13:39:03
=result        ok
=elapsed       3.003096
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-10-08 13:39:03
=ended         2024-10-08 13:39:06
=result        ok
=elapsed       3.002166
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-10-08 13:39:06
=ended         2024-10-08 13:39:09
=result        ok
=elapsed       3.002433
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-10-08 13:39:09
=ended         2024-10-08 13:39:10
=result        ok
=elapsed       1.102156
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-10-08 13:39:10
=ended         2024-10-08 13:39:10
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19738050.html
=group_props   [{name,send_interval}]
=started       2024-10-08 13:39:10
=ended         2024-10-08 13:39:10
=result        ok
=elapsed       0.0
=group_time    16.274s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19738082.html
=group_props   [{name,cancel}]
=started       2024-10-08 13:39:10
=ended         2024-10-08 13:39:10
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-10-08 13:39:10
=ended         2024-10-08 13:39:10
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-10-08 13:39:10
=ended         2024-10-08 13:39:12
=result        ok
=elapsed       2.000361
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-10-08 13:39:12
=ended         2024-10-08 13:39:14
=result        ok
=elapsed       2.000909
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-10-08 13:39:14
=ended         2024-10-08 13:39:15
=result        ok
=elapsed       1.102729
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-10-08 13:39:15
=ended         2024-10-08 13:39:16
=result        ok
=elapsed       1.102681
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-10-08 13:39:16
=ended         2024-10-08 13:39:18
=result        ok
=elapsed       2.00366
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-10-08 13:39:18
=ended         2024-10-08 13:39:18
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19738114.html
=group_props   [{name,cancel}]
=started       2024-10-08 13:39:18
=ended         2024-10-08 13:39:18
=result        ok
=elapsed       0.0
=group_time    8.394s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19738146.html
=group_props   [{name,sleep}]
=started       2024-10-08 13:39:18
=ended         2024-10-08 13:39:19
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-10-08 13:39:19
=ended         2024-10-08 13:39:20
=result        ok
=elapsed       1.001086
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-10-08 13:39:20
=ended         2024-10-08 13:39:21
=result        ok
=elapsed       1.001725
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19738178.html
=group_props   [{name,sleep}]
=started       2024-10-08 13:39:21
=ended         2024-10-08 13:39:21
=result        ok
=elapsed       0.0
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19738210.html
=group_props   [{name,misc}]
=started       2024-10-08 13:39:21
=ended         2024-10-08 13:39:21
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-10-08 13:39:21
=ended         2024-10-08 13:39:23
=result        ok
=elapsed       2.003895
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-10-08 13:39:23
=ended         2024-10-08 13:39:23
=result        ok
=elapsed       0.601582
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-10-08 13:39:23
=ended         2024-10-08 13:39:24
=result        ok
=elapsed       0.500825
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-10-08 13:39:24
=ended         2024-10-08 13:39:24
=result        ok
=elapsed       0.500616
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-10-08 13:39:24
=ended         2024-10-08 13:39:25
=result        ok
=elapsed       1.000988
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-10-08 13:39:25
=ended         2024-10-08 13:39:26
=result        ok
=elapsed       1.000195
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-10-08 13:39:26
=ended         2024-10-08 13:40:18
=result        ok
=elapsed       51.806728
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19738242.html
=group_props   [{name,misc}]
=started       2024-10-08 13:40:18
=ended         2024-10-08 13:40:18
=result        ok
=elapsed       0.0
=group_time    57.599s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-10-08 13:40:18
=ended         2024-10-08 13:40:18
=result        ok
=elapsed       0.0
=group_time    109.355s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19738274.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-10-08 13:40:18
=ended         2024-10-08 13:40:18
=result        ok
=elapsed       0.0
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-10-08 13:40:18
=ended         2024-10-08 13:40:24
=result        ok
=elapsed       6.100634
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-10-08 13:40:24
=ended         2024-10-08 13:40:27
=result        ok
=elapsed       2.146471
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-10-08 13:40:27
=ended         2024-10-08 13:40:29
=result        ok
=elapsed       2.515122
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-10-08 13:40:29
=ended         2024-10-08 13:40:30
=result        ok
=elapsed       0.42739
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-10-08 13:40:30
=ended         2024-10-08 13:40:30
=result        ok
=elapsed       0.003406
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-10-08 13:40:30
=ended         2024-10-08 13:40:30
=result        ok
=elapsed       0.005519
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-10-08 13:40:30
=ended         2024-10-08 13:40:32
=result        ok
=elapsed       2.036617
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-10-08 13:40:32
=ended         2024-10-08 13:40:32
=result        ok
=elapsed       4.05e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19738306.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-10-08 13:40:32
=ended         2024-10-08 13:40:32
=result        ok
=elapsed       3.4e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19738338.html
=started       2024-10-08 13:40:32
=ended         2024-10-08 13:40:32
=result        ok
=elapsed       0.606234
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19738370.html
=started       2024-10-08 13:40:32
=ended         2024-10-08 13:40:35
=result        ok
=elapsed       2.958415
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.421603.html
=started       2024-10-08 13:40:32
=ended         2024-10-08 13:40:35
=result        ok
=elapsed       2.842158
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.421539.html
=started       2024-10-08 13:40:32
=ended         2024-10-08 13:40:34
=result        ok
=elapsed       2.468236
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.421571.html
=started       2024-10-08 13:40:32
=ended         2024-10-08 13:40:34
=result        ok
=elapsed       2.678992
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19738402.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-10-08 13:40:35
=ended         2024-10-08 13:40:35
=result        ok
=elapsed       4.0e-5
=group_time    3.013s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-10-08 13:40:35
=ended         2024-10-08 13:40:35
=result        ok
=elapsed       1.7e-4
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-10-08 13:40:35
=ended         2024-10-08 13:40:35
=result        ok
=elapsed       0.002558
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19738434.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-10-08 13:40:35
=ended         2024-10-08 13:40:35
=result        ok
=elapsed       0.0
=group_time    16.547s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19738466.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-10-08 13:40:35
=ended         2024-10-08 13:40:35
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-10-08 13:40:35
=ended         2024-10-08 13:40:35
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-10-08 13:40:35
=ended         2024-10-08 13:40:35
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-10-08 13:40:35
=ended         2024-10-08 13:40:35
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-10-08 13:40:35
=ended         2024-10-08 13:40:35
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-10-08 13:40:35
=ended         2024-10-08 13:40:35
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-10-08 13:40:35
=ended         2024-10-08 13:40:35
=result        ok
=elapsed       1.0e-5
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-10-08 13:40:35
=ended         2024-10-08 13:40:35
=result        ok
=elapsed       0.011271
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-10-08 13:40:35
=ended         2024-10-08 13:40:35
=result        ok
=elapsed       0.094065
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-10-08 13:40:35
=ended         2024-10-08 13:40:35
=result        ok
=elapsed       0.09635
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-10-08 13:40:35
=ended         2024-10-08 13:40:35
=result        ok
=elapsed       0.098138
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-10-08 13:40:35
=ended         2024-10-08 13:40:36
=result        ok
=elapsed       0.105035
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-10-08 13:40:36
=ended         2024-10-08 13:40:36
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-10-08 13:40:36
=ended         2024-10-08 13:40:36
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-10-08 13:40:36
=ended         2024-10-08 13:40:36
=result        ok
=elapsed       0.264434
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-10-08 13:40:36
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       39.811993
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19738498.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       0.0
=group_time    40.878s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19738530.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       0.0
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       1.43e-4
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       9.4e-5
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       4.0e-5
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       3.1e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       7.0e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       3.7e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       4.0e-5
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       8.9e-5
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       3.9e-5
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       2.8e-5
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       3.2e-5
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       2.1e-5
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       2.8e-5
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       2.1e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       1.0e-5
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       3.8e-5
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       3.3e-5
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       2.8e-5
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       3.6e-5
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:16
=result        ok
=elapsed       3.7e-5
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2024-10-08 13:41:16
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       1.1e-5
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       4.4e-5
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       2.1e-5
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       2.1e-5
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       2.7e-5
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       2.7e-5
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       0.010029
=case          uri_string_SUITE:parse_recompose_autogen
=logfile       uri_string_suite.parse_recompose_autogen.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       0.014041
=case          uri_string_SUITE:resolve_normal_examples
=logfile       uri_string_suite.resolve_normal_examples.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       1.94e-4
=case          uri_string_SUITE:resolve_abnormal_examples
=logfile       uri_string_suite.resolve_abnormal_examples.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       2.05e-4
=case          uri_string_SUITE:resolve_base_uri
=logfile       uri_string_suite.resolve_base_uri.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       5.4e-5
=case          uri_string_SUITE:resolve_return_map
=logfile       uri_string_suite.resolve_return_map.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:transcode_basic
=logfile       uri_string_suite.transcode_basic.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       2.7e-5
=case          uri_string_SUITE:transcode_options
=logfile       uri_string_suite.transcode_options.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       2.1e-5
=case          uri_string_SUITE:transcode_mixed
=logfile       uri_string_suite.transcode_mixed.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       2.6e-5
=case          uri_string_SUITE:transcode_negative
=logfile       uri_string_suite.transcode_negative.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       6.0e-6
=case          uri_string_SUITE:compose_query
=logfile       uri_string_suite.compose_query.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       3.1e-5
=case          uri_string_SUITE:compose_query_latin1
=logfile       uri_string_suite.compose_query_latin1.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       5.1e-5
=case          uri_string_SUITE:compose_query_negative
=logfile       uri_string_suite.compose_query_negative.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       2.0e-6
=case          uri_string_SUITE:dissect_query
=logfile       uri_string_suite.dissect_query.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       7.0e-5
=case          uri_string_SUITE:dissect_query_negative
=logfile       uri_string_suite.dissect_query_negative.html
=started       2024-10-08 13:41:17
=ended         2024-10-08 13:41:17
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:interop_query_latin1
=logfile       uri_string_suite.interop_query_latin1.html
