=== Suite started at 2024-09-23 13:42:09
=== Starting test, 1653 test cases
=cases         1653
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-09-23 14:39:42
=ended         2024-09-23 14:39:43
=result        ok
=elapsed       1.002401
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-09-23 14:39:43
=ended         2024-09-23 14:39:44
=result        ok
=elapsed       1.002312
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-09-23 14:39:44
=ended         2024-09-23 14:39:45
=result        ok
=elapsed       1.003035
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-09-23 14:39:45
=ended         2024-09-23 14:39:46
=result        ok
=elapsed       1.003369
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-09-23 14:39:46
=ended         2024-09-23 14:39:47
=result        ok
=elapsed       1.003383
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75266.html
=group_props   [{name,options_tcp}]
=started       2024-09-23 14:39:47
=ended         2024-09-23 14:39:47
=result        ok
=elapsed       0.0
=group_time    7.206s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75298.html
=group_props   [{name,options_udp}]
=started       2024-09-23 14:39:47
=ended         2024-09-23 14:39:47
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-09-23 14:39:47
=ended         2024-09-23 14:39:48
=result        ok
=elapsed       1.002245
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75330.html
=group_props   [{name,options_udp}]
=started       2024-09-23 14:39:48
=ended         2024-09-23 14:39:48
=result        ok
=elapsed       0.0
=group_time    1.048s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75362.html
=group_props   [{name,options}]
=started       2024-09-23 14:39:48
=ended         2024-09-23 14:39:48
=result        ok
=elapsed       0.0
=group_time    56.272s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75394.html
=group_props   [{name,operation_with_timeout}]
=started       2024-09-23 14:39:48
=ended         2024-09-23 14:39:48
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-09-23 14:39:48
=ended         2024-09-23 14:39:54
=result        ok
=elapsed       6.414377
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-09-23 14:39:54
=ended         2024-09-23 14:39:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1433 of 1653 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-09-23 14:39:54
=ended         2024-09-23 14:40:00
=result        ok
=elapsed       6.002397
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-09-23 14:40:00
=ended         2024-09-23 14:40:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1435 of 1653 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-09-23 14:40:00
=ended         2024-09-23 14:40:06
=result        ok
=elapsed       6.004727
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-09-23 14:40:06
=ended         2024-09-23 14:40:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1437 of 1653 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-09-23 14:40:06
=ended         2024-09-23 14:40:07
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1438 of 1653 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-09-23 14:40:07
=ended         2024-09-23 14:40:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1439 of 1653 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-09-23 14:40:07
=ended         2024-09-23 14:40:07
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1440 of 1653 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-09-23 14:40:07
=ended         2024-09-23 14:40:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1441 of 1653 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-09-23 14:40:07
=ended         2024-09-23 14:40:07
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1442 of 1653 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-09-23 14:40:07
=ended         2024-09-23 14:40:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1443 of 1653 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-09-23 14:40:07
=ended         2024-09-23 14:40:07
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1444 of 1653 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-09-23 14:40:07
=ended         2024-09-23 14:40:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1445 of 1653 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2024-09-23 14:40:07
=ended         2024-09-23 14:40:10
=result        ok
=elapsed       3.004929
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-09-23 14:40:10
=ended         2024-09-23 14:40:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1447 of 1653 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-09-23 14:40:10
=ended         2024-09-23 14:40:13
=result        ok
=elapsed       3.003092
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-09-23 14:40:13
=ended         2024-09-23 14:40:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1449 of 1653 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-09-23 14:40:13
=ended         2024-09-23 14:40:16
=result        ok
=elapsed       3.002614
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2024-09-23 14:40:16
=ended         2024-09-23 14:40:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1451 of 1653 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2024-09-23 14:40:16
=ended         2024-09-23 14:40:19
=result        ok
=elapsed       3.005335
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2024-09-23 14:40:19
=ended         2024-09-23 14:40:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1453 of 1653 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75458.html
=group_props   [{name,operation_with_timeout}]
=started       2024-09-23 14:40:19
=ended         2024-09-23 14:40:19
=result        ok
=elapsed       0.0
=group_time    31.021s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2024-09-23 14:40:19
=ended         2024-09-23 14:40:19
=result        ok
=elapsed       7.01e-4
=group_time    143.057s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2024-09-23 14:40:19
=ended         2024-09-23 14:40:19
=result        ok
=elapsed       0.017257
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2024-09-23 14:40:19
=ended         2024-09-23 14:40:19
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-09-23 14:40:19
=ended         2024-09-23 14:40:25
=result        ok
=elapsed       6.010215
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-09-23 14:40:25
=ended         2024-09-23 14:40:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1455 of 1653 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-09-23 14:40:25
=ended         2024-09-23 14:40:31
=result        ok
=elapsed       6.011061
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2024-09-23 14:40:31
=ended         2024-09-23 14:40:37
=result        ok
=elapsed       6.011181
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2024-09-23 14:40:37
=ended         2024-09-23 14:40:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1458 of 1653 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-09-23 14:40:37
=ended         2024-09-23 14:40:43
=result        ok
=elapsed       6.013502
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-09-23 14:40:43
=ended         2024-09-23 14:40:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1460 of 1653 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-09-23 14:40:43
=ended         2024-09-23 14:40:49
=result        ok
=elapsed       6.012906
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2024-09-23 14:40:49
=ended         2024-09-23 14:40:55
=result        ok
=elapsed       6.012323
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp6.html
=started       2024-09-23 14:40:55
=ended         2024-09-23 14:40:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1463 of 1653 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-09-23 14:40:55
=ended         2024-09-23 14:40:59
=result        ok
=elapsed       4.008692
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-09-23 14:40:59
=ended         2024-09-23 14:40:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1465 of 1653 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-09-23 14:40:59
=ended         2024-09-23 14:41:03
=result        ok
=elapsed       4.008823
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-09-23 14:41:03
=ended         2024-09-23 14:41:07
=result        ok
=elapsed       4.008035
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-09-23 14:41:07
=ended         2024-09-23 14:41:08
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1468 of 1653 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-09-23 14:41:08
=ended         2024-09-23 14:41:12
=result        ok
=elapsed       4.00742
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.html
=group_props   [{name,counters}]
=started       2024-09-23 14:41:12
=ended         2024-09-23 14:41:12
=result        ok
=elapsed       0.0
=group_time    52.520s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.4996.html
=group_props   [{name,chunks}]
=started       2024-09-23 14:41:12
=ended         2024-09-23 14:41:12
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-09-23 14:41:12
=ended         2024-09-23 14:41:16
=result        ok
=elapsed       4.374977
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-09-23 14:41:16
=ended         2024-09-23 14:41:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1471 of 1653 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-09-23 14:41:16
=ended         2024-09-23 14:41:20
=result        ok
=elapsed       4.379484
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp4.html
=started       2024-09-23 14:41:20
=ended         2024-09-23 14:41:25
=result        ok
=elapsed       4.579699
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp6.html
=started       2024-09-23 14:41:25
=ended         2024-09-23 14:41:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1474 of 1653 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.14627.html
=group_props   [{name,chunks}]
=started       2024-09-23 14:41:25
=ended         2024-09-23 14:41:25
=result        ok
=elapsed       0.0
=group_time    13.480s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.14659.html
=group_props   [{name,ping_pong}]
=started       2024-09-23 14:41:25
=ended         2024-09-23 14:41:25
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.14691.html
=group_props   [{name,pp_send_recv}]
=started       2024-09-23 14:41:25
=ended         2024-09-23 14:41:25
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-09-23 14:41:25
=ended         2024-09-23 14:41:29
=result        ok
=elapsed       3.452254
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-09-23 14:41:29
=ended         2024-09-23 14:41:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1476 of 1653 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-09-23 14:41:29
=ended         2024-09-23 14:41:32
=result        ok
=elapsed       3.427332
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp4.html
=started       2024-09-23 14:41:32
=ended         2024-09-23 14:41:36
=result        ok
=elapsed       3.456927
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp6.html
=started       2024-09-23 14:41:36
=ended         2024-09-23 14:41:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1479 of 1653 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-09-23 14:41:36
=ended         2024-09-23 14:41:39
=result        ok
=elapsed       3.393443
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-09-23 14:41:39
=ended         2024-09-23 14:41:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1481 of 1653 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-09-23 14:41:39
=ended         2024-09-23 14:41:42
=result        ok
=elapsed       3.38769
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp4.html
=started       2024-09-23 14:41:42
=ended         2024-09-23 14:41:46
=result        ok
=elapsed       3.385007
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp6.html
=started       2024-09-23 14:41:46
=ended         2024-09-23 14:41:46
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1484 of 1653 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-09-23 14:41:46
=ended         2024-09-23 14:41:49
=result        ok
=elapsed       3.383881
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-09-23 14:41:49
=ended         2024-09-23 14:41:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1486 of 1653 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-09-23 14:41:49
=ended         2024-09-23 14:41:53
=result        ok
=elapsed       3.38054
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp4.html
=started       2024-09-23 14:41:53
=ended         2024-09-23 14:41:56
=result        ok
=elapsed       3.387892
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp6.html
=started       2024-09-23 14:41:56
=ended         2024-09-23 14:41:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1489 of 1653 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.75906.html
=group_props   [{name,pp_send_recv}]
=started       2024-09-23 14:41:56
=ended         2024-09-23 14:41:56
=result        ok
=elapsed       0.0
=group_time    31.060s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.75938.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-09-23 14:41:56
=ended         2024-09-23 14:41:56
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2024-09-23 14:41:56
=ended         2024-09-23 14:42:00
=result        ok
=elapsed       3.436084
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2024-09-23 14:42:00
=ended         2024-09-23 14:42:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1491 of 1653 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2024-09-23 14:42:00
=ended         2024-09-23 14:42:03
=result        ok
=elapsed       3.44044
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2024-09-23 14:42:03
=ended         2024-09-23 14:42:07
=result        ok
=elapsed       3.379015
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2024-09-23 14:42:07
=ended         2024-09-23 14:42:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1494 of 1653 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2024-09-23 14:42:07
=ended         2024-09-23 14:42:10
=result        ok
=elapsed       3.379937
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.14915.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-09-23 14:42:10
=ended         2024-09-23 14:42:10
=result        ok
=elapsed       0.0
=group_time    13.808s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.5060.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-09-23 14:42:10
=ended         2024-09-23 14:42:10
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4.html
=started       2024-09-23 14:42:10
=ended         2024-09-23 14:42:14
=result        ok
=elapsed       3.454008
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6.html
=started       2024-09-23 14:42:14
=ended         2024-09-23 14:42:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1497 of 1653 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcpl.html
=started       2024-09-23 14:42:14
=ended         2024-09-23 14:42:17
=result        ok
=elapsed       3.454885
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4.html
=started       2024-09-23 14:42:17
=ended         2024-09-23 14:42:21
=result        ok
=elapsed       3.475007
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6.html
=started       2024-09-23 14:42:21
=ended         2024-09-23 14:42:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1500 of 1653 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4.html
=started       2024-09-23 14:42:21
=ended         2024-09-23 14:42:24
=result        ok
=elapsed       3.390338
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6.html
=started       2024-09-23 14:42:24
=ended         2024-09-23 14:42:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1502 of 1653 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpl.html
=started       2024-09-23 14:42:24
=ended         2024-09-23 14:42:27
=result        ok
=elapsed       3.380423
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4.html
=started       2024-09-23 14:42:27
=ended         2024-09-23 14:42:31
=result        ok
=elapsed       3.400893
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6.html
=started       2024-09-23 14:42:31
=ended         2024-09-23 14:42:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1505 of 1653 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4.html
=started       2024-09-23 14:42:31
=ended         2024-09-23 14:42:34
=result        ok
=elapsed       3.392429
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6.html
=started       2024-09-23 14:42:34
=ended         2024-09-23 14:42:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1507 of 1653 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcpl.html
=started       2024-09-23 14:42:34
=ended         2024-09-23 14:42:38
=result        ok
=elapsed       3.37748
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4.html
=started       2024-09-23 14:42:38
=ended         2024-09-23 14:42:41
=result        ok
=elapsed       3.380044
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6.html
=started       2024-09-23 14:42:41
=ended         2024-09-23 14:42:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1510 of 1653 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp4.html
=started       2024-09-23 14:42:41
=ended         2024-09-23 14:42:45
=result        ok
=elapsed       3.465613
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp6.html
=started       2024-09-23 14:42:45
=ended         2024-09-23 14:42:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1512 of 1653 ***
