=== Suite started at 2025-01-09 15:54:51
=== Starting test, 1561 test cases
=cases         1561
=result        ok
=elapsed       0.507999s
=case          ssh_connection_SUITE:trap_exit_connect
=logfile       ssh_connection_suite.trap_exit_connect.html
=started       2025-01-09 15:57:01
=ended         2025-01-09 15:57:02
=result        ok
=elapsed       0.005743s
=case          ssh_connection_SUITE:trap_exit_daemon
=logfile       ssh_connection_suite.trap_exit_daemon.html
=started       2025-01-09 15:57:02
=ended         2025-01-09 15:57:02
=result        ok
=elapsed       0.001158s
=case          ssh_connection_SUITE:start_shell_pty
=logfile       ssh_connection_suite.start_shell_pty.html
=started       2025-01-09 15:57:02
=ended         2025-01-09 15:57:04
=result        ok
=elapsed       1.009052s
=case          ssh_connection_SUITE:start_shell_exec
=logfile       ssh_connection_suite.start_shell_exec.html
=started       2025-01-09 15:57:04
=ended         2025-01-09 15:57:05
=result        ok
=elapsed       0.508504s
=case          ssh_connection_SUITE:start_shell_exec_fun
=logfile       ssh_connection_suite.start_shell_exec_fun.html
=started       2025-01-09 15:57:05
=ended         2025-01-09 15:57:06
=result        ok
=elapsed       0.006795s
=case          ssh_connection_SUITE:start_shell_exec_fun2
=logfile       ssh_connection_suite.start_shell_exec_fun2.html
=started       2025-01-09 15:57:06
=ended         2025-01-09 15:57:06
=result        ok
=elapsed       0.006941s
=case          ssh_connection_SUITE:start_shell_exec_fun3
=logfile       ssh_connection_suite.start_shell_exec_fun3.html
=started       2025-01-09 15:57:06
=ended         2025-01-09 15:57:07
=result        ok
=elapsed       0.006574s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun
=logfile       ssh_connection_suite.start_shell_exec_direct_fun.html
=started       2025-01-09 15:57:07
=ended         2025-01-09 15:57:07
=result        ok
=elapsed       0.006972s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun2
=logfile       ssh_connection_suite.start_shell_exec_direct_fun2.html
=started       2025-01-09 15:57:07
=ended         2025-01-09 15:57:08
=result        ok
=elapsed       0.006740s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun3
=logfile       ssh_connection_suite.start_shell_exec_direct_fun3.html
=started       2025-01-09 15:57:08
=ended         2025-01-09 15:57:08
=result        ok
=elapsed       0.006618s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun_more_data
=logfile       ssh_connection_suite.start_shell_exec_direct_fun_more_data.html
=started       2025-01-09 15:57:08
=ended         2025-01-09 15:57:09
=result        ok
=elapsed       0.085083s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error.html
=started       2025-01-09 15:57:09
=ended         2025-01-09 15:57:09
=result        ok
=elapsed       0.007005s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error_type
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error_type.html
=started       2025-01-09 15:57:09
=ended         2025-01-09 15:57:10
=result        ok
=elapsed       0.007180s
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write.html
=started       2025-01-09 15:57:10
=ended         2025-01-09 15:57:10
=result        ok
=elapsed       0.008583s
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write_advanced
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write_advanced.html
=started       2025-01-09 15:57:10
=ended         2025-01-09 15:57:11
=result        ok
=elapsed       0.008949s
=case          ssh_connection_SUITE:start_shell_sock_exec_fun
=logfile       ssh_connection_suite.start_shell_sock_exec_fun.html
=started       2025-01-09 15:57:11
=ended         2025-01-09 15:57:11
=result        ok
=elapsed       0.006338s
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec.html
=started       2025-01-09 15:57:11
=ended         2025-01-09 15:57:12
=result        ok
=elapsed       0.005794s
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec_multi
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec_multi.html
=started       2025-01-09 15:57:12
=ended         2025-01-09 15:57:13
=result        ok
=elapsed       0.025138s
=case          ssh_connection_SUITE:encode_decode_pty_opts
=logfile       ssh_connection_suite.encode_decode_pty_opts.html
=started       2025-01-09 15:57:13
=ended         2025-01-09 15:57:13
=result        ok
=elapsed       0.000020s
=case          ssh_connection_SUITE:connect_sock_not_tcp
=logfile       ssh_connection_suite.connect_sock_not_tcp.html
=started       2025-01-09 15:57:13
=ended         2025-01-09 15:57:14
=result        ok
=elapsed       0.000183s
=case          ssh_connection_SUITE:connect2_invalid_options
=logfile       ssh_connection_suite.connect2_invalid_options.html
=started       2025-01-09 15:57:14
=ended         2025-01-09 15:57:14
=result        ok
=elapsed       0.000001s
=case          ssh_connection_SUITE:connect_invalid_port
=logfile       ssh_connection_suite.connect_invalid_port.html
=started       2025-01-09 15:57:14
=ended         2025-01-09 15:57:15
=result        ok
=elapsed       0.001419s
=case          ssh_connection_SUITE:connect_invalid_options
=logfile       ssh_connection_suite.connect_invalid_options.html
=started       2025-01-09 15:57:15
=ended         2025-01-09 15:57:15
=result        ok
=elapsed       0.001531s
=case          ssh_connection_SUITE:connect_invalid_timeout_0
=logfile       ssh_connection_suite.connect_invalid_timeout_0.html
=started       2025-01-09 15:57:15
=ended         2025-01-09 15:57:16
=result        ok
=elapsed       0.001356s
=case          ssh_connection_SUITE:connect_invalid_timeout_1
=logfile       ssh_connection_suite.connect_invalid_timeout_1.html
=started       2025-01-09 15:57:16
=ended         2025-01-09 15:57:16
=result        ok
=elapsed       0.001491s
=case          ssh_connection_SUITE:connect3_invalid_port
=logfile       ssh_connection_suite.connect3_invalid_port.html
=started       2025-01-09 15:57:16
=ended         2025-01-09 15:57:17
=result        ok
=elapsed       0.000003s
=case          ssh_connection_SUITE:connect3_invalid_options
=logfile       ssh_connection_suite.connect3_invalid_options.html
=started       2025-01-09 15:57:17
=ended         2025-01-09 15:57:17
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_timeout_0
=logfile       ssh_connection_suite.connect3_invalid_timeout_0.html
=started       2025-01-09 15:57:17
=ended         2025-01-09 15:57:18
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_timeout_1
=logfile       ssh_connection_suite.connect3_invalid_timeout_1.html
=started       2025-01-09 15:57:18
=ended         2025-01-09 15:57:18
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_both
=logfile       ssh_connection_suite.connect3_invalid_both.html
=started       2025-01-09 15:57:18
=ended         2025-01-09 15:57:19
=result        ok
=elapsed       0.000003s
=case          ssh_connection_SUITE:connect4_invalid_two_0
=logfile       ssh_connection_suite.connect4_invalid_two_0.html
=started       2025-01-09 15:57:19
=ended         2025-01-09 15:57:19
=result        ok
=elapsed       0.001473s
=case          ssh_connection_SUITE:connect4_invalid_two_1
=logfile       ssh_connection_suite.connect4_invalid_two_1.html
=started       2025-01-09 15:57:19
=ended         2025-01-09 15:57:20
=result        ok
=elapsed       0.001462s
=case          ssh_connection_SUITE:connect4_invalid_two_2
=logfile       ssh_connection_suite.connect4_invalid_two_2.html
=started       2025-01-09 15:57:20
=ended         2025-01-09 15:57:20
=result        ok
=elapsed       0.001593s
=case          ssh_connection_SUITE:connect4_invalid_three
=logfile       ssh_connection_suite.connect4_invalid_three.html
=started       2025-01-09 15:57:20
=ended         2025-01-09 15:57:21
=result        ok
=elapsed       0.001563s
=case          ssh_connection_SUITE:connect_timeout
=logfile       ssh_connection_suite.connect_timeout.html
=started       2025-01-09 15:57:21
=ended         2025-01-09 15:57:23
=result        ok
=elapsed       2.000645s
=case          ssh_connection_SUITE:daemon_sock_not_tcp
=logfile       ssh_connection_suite.daemon_sock_not_tcp.html
=started       2025-01-09 15:57:23
=ended         2025-01-09 15:57:24
=result        ok
=elapsed       0.000188s
=case          ssh_connection_SUITE:gracefull_invalid_version
=logfile       ssh_connection_suite.gracefull_invalid_version.html
=started       2025-01-09 15:57:24
=ended         2025-01-09 15:57:25
=result        ok
=elapsed       0.003204s
=case          ssh_connection_SUITE:gracefull_invalid_start
=logfile       ssh_connection_suite.gracefull_invalid_start.html
=started       2025-01-09 15:57:25
=ended         2025-01-09 15:57:25
=result        ok
=elapsed       0.003142s
=case          ssh_connection_SUITE:gracefull_invalid_long_start
=logfile       ssh_connection_suite.gracefull_invalid_long_start.html
=started       2025-01-09 15:57:25
=ended         2025-01-09 15:57:26
=result        ok
=elapsed       0.002971s
=case          ssh_connection_SUITE:gracefull_invalid_long_start_no_nl
=logfile       ssh_connection_suite.gracefull_invalid_long_start_no_nl.html
=started       2025-01-09 15:57:26
=ended         2025-01-09 15:57:26
=result        ok
=elapsed       0.002879s
=case          ssh_connection_SUITE:kex_error
=logfile       ssh_connection_suite.kex_error.html
=started       2025-01-09 15:57:26
=ended         2025-01-09 15:57:27
=result        ok
=elapsed       0.004583s
=case          ssh_connection_SUITE:stop_listener
=logfile       ssh_connection_suite.stop_listener.html
=started       2025-01-09 15:57:27
=ended         2025-01-09 15:57:27
=result        ok
=elapsed       0.016594s
=case          ssh_connection_SUITE:no_sensitive_leak
=logfile       ssh_connection_suite.no_sensitive_leak.html
=started       2025-01-09 15:57:27
=ended         2025-01-09 15:57:28
=result        ok
=elapsed       0.607604s
=case          ssh_connection_SUITE:start_subsystem_on_closed_channel
=logfile       ssh_connection_suite.start_subsystem_on_closed_channel.html
=started       2025-01-09 15:57:28
=ended         2025-01-09 15:57:31
=result        ok
=elapsed       2.008143s
=case          ssh_connection_SUITE:max_channels_option
=logfile       ssh_connection_suite.max_channels_option.html
=started       2025-01-09 15:57:31
=ended         2025-01-09 15:57:32
=result        ok
=elapsed       0.512048s
=case          ssh_connection_SUITE:end_per_suite
=logfile       ssh_connection_suite.end_per_suite.html
=started       2025-01-09 15:57:32
=ended         2025-01-09 15:57:32
=result        ok
=elapsed       0.000004s
=group_time    47.782s
=case          ssh_dbg_SUITE:init_per_suite
=logfile       ssh_dbg_suite.init_per_suite.html
=started       2025-01-09 15:57:32
=ended         2025-01-09 15:57:32
=result        ok
=elapsed       0.009793s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2025-01-09 15:57:32
=ended         2025-01-09 15:57:32
=result        ok
=elapsed       0.000040s
=case          ssh_dbg_SUITE:dbg_basic
=logfile       ssh_dbg_suite.dbg_basic.html
=started       2025-01-09 15:57:32
=ended         2025-01-09 15:57:32
=result        ok
=elapsed       0.055708s
=case          ssh_dbg_SUITE:dbg_alg_terminate
=logfile       ssh_dbg_suite.dbg_alg_terminate.html
=started       2025-01-09 15:57:32
=ended         2025-01-09 15:57:32
=result        ok
=elapsed       0.017539s
=case          ssh_dbg_SUITE:dbg_ssh_messages
=logfile       ssh_dbg_suite.dbg_ssh_messages.html
=started       2025-01-09 15:57:32
=ended         2025-01-09 15:57:32
=result        ok
=elapsed       0.012131s
=case          ssh_dbg_SUITE:dbg_connections
=logfile       ssh_dbg_suite.dbg_connections.html
=started       2025-01-09 15:57:32
=ended         2025-01-09 15:57:32
=result        ok
=elapsed       0.018034s
=case          ssh_dbg_SUITE:dbg_channels
=logfile       ssh_dbg_suite.dbg_channels.html
=started       2025-01-09 15:57:32
=ended         2025-01-09 15:57:33
=result        ok
=elapsed       1.016167s
=case          ssh_dbg_SUITE:dbg_authentication
=logfile       ssh_dbg_suite.dbg_authentication.html
=started       2025-01-09 15:57:33
=ended         2025-01-09 15:57:33
=result        ok
=elapsed       0.021300s
=case          ssh_dbg_SUITE:all_dbg
=logfile       ssh_dbg_suite.all_dbg.html
=started       2025-01-09 15:57:33
=ended         2025-01-09 15:57:33
=result        ok
=elapsed       0.026046s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2025-01-09 15:57:33
=ended         2025-01-09 15:57:33
=result        ok
=elapsed       0.000034s
=group_time    1.356s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.41283.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2025-01-09 15:57:33
=ended         2025-01-09 15:57:33
=result        ok
=elapsed       0.000038s
=case          ssh_dbg_SUITE:cb_basic
=logfile       ssh_dbg_suite.cb_basic.html
=started       2025-01-09 15:57:33
=ended         2025-01-09 15:57:33
=result        ok
=elapsed       0.000005s
=case          ssh_dbg_SUITE:cb_print
=logfile       ssh_dbg_suite.cb_print.html
=started       2025-01-09 15:57:33
=ended         2025-01-09 15:57:33
=result        ok
=elapsed       0.000279s
=case          ssh_dbg_SUITE:cb_macros_print
=logfile       ssh_dbg_suite.cb_macros_print.html
=started       2025-01-09 15:57:33
=ended         2025-01-09 15:57:33
=result        ok
=elapsed       0.000242s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.41315.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2025-01-09 15:57:33
=ended         2025-01-09 15:57:33
=result        ok
=elapsed       0.000044s
=group_time    0.093s
=case          ssh_dbg_SUITE:end_per_suite
=logfile       ssh_dbg_suite.end_per_suite.html
=started       2025-01-09 15:57:33
=ended         2025-01-09 15:57:33
=result        ok
=elapsed       0.001393s
=group_time    1.548s
=case          ssh_engine_SUITE:init_per_suite
=logfile       ssh_engine_suite.init_per_suite.html
=started       2025-01-09 15:57:33
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.000912s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.html
=group_props   [{name,dsa_key}]
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.003398s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.html
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.015557s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.html
=group_props   [{name,dsa_key}]
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.000052s
=group_time    0.066s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.41411.html
=group_props   [{name,rsa_key}]
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.002400s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.20388.html
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.015656s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.20420.html
=group_props   [{name,rsa_key}]
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.000045s
=group_time    0.064s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.001845s
=group_time    0.215s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.000060s
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.005540s
=case          ssh_options_SUITE:connectfun4_server
=logfile       ssh_options_suite.connectfun4_server.html
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.005839s
=case          ssh_options_SUITE:disconnectfun2_client
=logfile       ssh_options_suite.disconnectfun2_client.html
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.005375s
=case          ssh_options_SUITE:disconnectfun2_server
=logfile       ssh_options_suite.disconnectfun2_server.html
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.005403s
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.005794s
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.009466s
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.013127s
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.013463s
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.024266s
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.006399s
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.005668s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.009817s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.010791s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.009610s
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.005497s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.000410s
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.000203s
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.014211s
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.000380s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:34
=result        ok
=elapsed       0.000069s
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2025-01-09 15:57:34
=ended         2025-01-09 15:57:35
=result        ok
=elapsed       1.001735s
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2025-01-09 15:57:35
=ended         2025-01-09 15:57:35
=result        ok
=elapsed       0.006203s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2025-01-09 15:57:35
=ended         2025-01-09 15:57:36
=result        ok
=elapsed       0.005489s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2025-01-09 15:57:36
=ended         2025-01-09 15:57:36
=result        ok
=elapsed       0.005711s
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2025-01-09 15:57:36
=ended         2025-01-09 15:57:36
=result        ok
=elapsed       0.005715s
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2025-01-09 15:57:36
=ended         2025-01-09 15:57:36
=result        ok
=elapsed       0.005592s
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2025-01-09 15:57:36
=ended         2025-01-09 15:57:36
=result        ok
=elapsed       0.005491s
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2025-01-09 15:57:36
=ended         2025-01-09 15:57:36
=result        ok
=elapsed       0.005547s
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2025-01-09 15:57:36
=ended         2025-01-09 15:57:36
=result        ok
=elapsed       0.006687s
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2025-01-09 15:57:36
=ended         2025-01-09 15:57:36
=result        ok
=elapsed       0.007039s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2025-01-09 15:57:36
=ended         2025-01-09 15:57:36
=result        ok
=elapsed       0.006372s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2025-01-09 15:57:36
=ended         2025-01-09 15:57:36
=result        ok
=elapsed       0.006328s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2025-01-09 15:57:36
=ended         2025-01-09 15:57:36
=result        ok
=elapsed       0.006520s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2025-01-09 15:57:36
=ended         2025-01-09 15:57:36
=result        ok
=elapsed       0.006667s
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2025-01-09 15:57:36
=ended         2025-01-09 15:57:36
=result        ok
=elapsed       0.006822s
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2025-01-09 15:57:36
=ended         2025-01-09 15:57:36
=result        ok
=elapsed       0.001842s
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2025-01-09 15:57:36
=ended         2025-01-09 15:57:36
=result        ok
=elapsed       0.001445s
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
=started       2025-01-09 15:57:36
=ended         2025-01-09 15:57:36
=result        ok
=elapsed       0.001573s
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2025-01-09 15:57:36
=ended         2025-01-09 15:57:36
=result        ok
=elapsed       0.001791s
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2025-01-09 15:57:36
=ended         2025-01-09 15:57:36
=result        ok
=elapsed       0.002745s
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2025-01-09 15:57:36
=ended         2025-01-09 15:57:36
=result        ok
=elapsed       0.002469s
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2025-01-09 15:57:36
=ended         2025-01-09 15:57:36
=result        ok
=elapsed       0.002618s
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2025-01-09 15:57:36
=ended         2025-01-09 15:57:36
=result        ok
=elapsed       0.002781s
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2025-01-09 15:57:36
=ended         2025-01-09 15:57:36
=result        ok
=elapsed       0.005755s
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2025-01-09 15:57:36
=ended         2025-01-09 15:57:36
=result        ok
=elapsed       0.009861s
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2025-01-09 15:57:36
=ended         2025-01-09 15:57:36
=result        ok
=elapsed       0.000147s
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2025-01-09 15:57:36
=ended         2025-01-09 15:57:37
=result        ok
=elapsed       0.391156s
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2025-01-09 15:57:37
=ended         2025-01-09 15:57:37
=result        ok
=elapsed       0.299624s
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2025-01-09 15:57:37
=ended         2025-01-09 15:57:37
=result        ok
=elapsed       0.002009s
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2025-01-09 15:57:37
=ended         2025-01-09 15:57:37
=result        ok
=elapsed       0.002056s
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2025-01-09 15:57:37
=ended         2025-01-09 15:57:37
=result        ok
=elapsed       0.030792s
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2025-01-09 15:57:37
=ended         2025-01-09 15:57:37
=result        ok
=elapsed       0.263107s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.43299.html
=group_props   [{name,hardening_tests}]
=started       2025-01-09 15:57:37
=ended         2025-01-09 15:57:37
=result        ok
=elapsed       0.009844s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2025-01-09 15:57:37
=ended         2025-01-09 15:57:43
=result        ok
=elapsed       5.511596s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2025-01-09 15:57:43
=ended         2025-01-09 15:57:48
=result        ok
=elapsed       5.511025s
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2025-01-09 15:57:48
=ended         2025-01-09 15:57:52
=result        ok
=elapsed       4.003023s
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2025-01-09 15:57:52
=ended         2025-01-09 15:57:56
=result        ok
=elapsed       4.002692s
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2025-01-09 15:57:56
=ended         2025-01-09 15:57:57
=result        ok
