=== Suite started at 2024-10-25 15:13:08
=== Starting test, 1690 test cases
=cases         1690
=result        ok
=elapsed       0.180389s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-10-25 16:07:19
=ended         2024-10-25 16:07:19
=result        ok
=elapsed       0.124308s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-10-25 16:07:19
=ended         2024-10-25 16:07:20
=result        ok
=elapsed       0.850983s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-10-25 16:07:20
=ended         2024-10-25 16:07:20
=result        ok
=elapsed       0.162004s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-10-25 16:07:20
=ended         2024-10-25 16:07:20
=result        ok
=elapsed       0.000000s
=group_time    4.299s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-10-25 16:07:20
=ended         2024-10-25 16:07:20
=result        ok
=elapsed       0.017919s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-10-25 16:07:20
=ended         2024-10-25 16:07:20
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-10-25 16:07:20
=ended         2024-10-25 16:07:24
=result        ok
=elapsed       4.011066s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-10-25 16:07:24
=ended         2024-10-25 16:07:25
=result        ok
=elapsed       1.002208s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-10-25 16:07:25
=ended         2024-10-25 16:07:25
=result        ok
=elapsed       0.000000s
=group_time    5.082s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71330.html
=group_props   [{name,monitor}]
=started       2024-10-25 16:07:25
=ended         2024-10-25 16:07:25
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-10-25 16:07:25
=ended         2024-10-25 16:07:26
=result        ok
=elapsed       1.002570s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-10-25 16:07:26
=ended         2024-10-25 16:07:27
=result        ok
=elapsed       1.002407s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-10-25 16:07:27
=ended         2024-10-25 16:07:33
=result        ok
=elapsed       6.003073s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-10-25 16:07:33
=ended         2024-10-25 16:07:34
=result        ok
=elapsed       1.004087s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-10-25 16:07:34
=ended         2024-10-25 16:07:35
=result        ok
=elapsed       1.002819s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-10-25 16:07:35
=ended         2024-10-25 16:07:36
=result        ok
=elapsed       1.004246s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-10-25 16:07:36
=ended         2024-10-25 16:07:37
=result        ok
=elapsed       1.007341s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-10-25 16:07:37
=ended         2024-10-25 16:07:38
=result        ok
=elapsed       1.008341s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-10-25 16:07:38
=ended         2024-10-25 16:07:45
=result        ok
=elapsed       7.019315s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-10-25 16:07:45
=ended         2024-10-25 16:07:48
=result        ok
=elapsed       3.011069s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-10-25 16:07:48
=ended         2024-10-25 16:07:52
=result        ok
=elapsed       3.006697s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.17763.html
=group_props   [{name,monitor}]
=started       2024-10-25 16:07:52
=ended         2024-10-25 16:07:52
=result        ok
=elapsed       0.000000s
=group_time    26.354s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.17795.html
=group_props   [{name,ioctl}]
=started       2024-10-25 16:07:52
=ended         2024-10-25 16:07:52
=result        ok
=elapsed       0.000529s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.17827.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-25 16:07:52
=ended         2024-10-25 16:07:52
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-10-25 16:07:52
=ended         2024-10-25 16:07:53
=result        ok
=elapsed       1.001538s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-10-25 16:07:53
=ended         2024-10-25 16:07:54
=result        ok
=elapsed       1.002943s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-10-25 16:07:54
=ended         2024-10-25 16:07:56
=result        ok
=elapsed       2.004671s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.17859.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-25 16:07:56
=ended         2024-10-25 16:07:56
=result        ok
=elapsed       0.000000s
=group_time    4.101s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.17891.html
=group_props   [{name,ioctl_get}]
=started       2024-10-25 16:07:56
=ended         2024-10-25 16:07:56
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-10-25 16:07:56
=ended         2024-10-25 16:07:57
=result        ok
=elapsed       1.002771s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-10-25 16:07:57
=ended         2024-10-25 16:07:58
=result        ok
=elapsed       1.002672s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-10-25 16:07:58
=ended         2024-10-25 16:07:59
=result        ok
=elapsed       1.002411s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-10-25 16:07:59
=ended         2024-10-25 16:08:00
=result        ok
=elapsed       1.004207s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-10-25 16:08:00
=ended         2024-10-25 16:08:01
=result        ok
=elapsed       1.005895s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-10-25 16:08:01
=ended         2024-10-25 16:08:02
=result        ok
=elapsed       1.002806s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-10-25 16:08:02
=ended         2024-10-25 16:08:03
=result        ok
=elapsed       1.002603s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-10-25 16:08:03
=ended         2024-10-25 16:08:04
=result        ok
=elapsed       1.002268s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-10-25 16:08:04
=ended         2024-10-25 16:08:05
=result        ok
=elapsed       1.001928s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-10-25 16:08:05
=ended         2024-10-25 16:08:06
=result        ok
=elapsed       1.001992s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-10-25 16:08:06
=ended         2024-10-25 16:08:07
=result        ok
=elapsed       1.002059s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-10-25 16:08:07
=ended         2024-10-25 16:08:07
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000204s
=== *** SKIPPED test case 1300 of 1690 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71362.html
=group_props   [{name,ioctl_get}]
=started       2024-10-25 16:08:07
=ended         2024-10-25 16:08:07
=result        ok
=elapsed       0.000001s
=group_time    11.341s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71394.html
=group_props   [{name,ioctl}]
=started       2024-10-25 16:08:07
=ended         2024-10-25 16:08:07
=result        ok
=elapsed       0.000000s
=group_time    15.513s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71426.html
=group_props   [{name,socket_close}]
=started       2024-10-25 16:08:07
=ended         2024-10-25 16:08:07
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71458.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-25 16:08:07
=ended         2024-10-25 16:08:07
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-10-25 16:08:07
=ended         2024-10-25 16:08:13
=result        ok
=elapsed       6.003432s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-10-25 16:08:13
=ended         2024-10-25 16:08:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000433s
=== *** SKIPPED test case 1302 of 1690 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-10-25 16:08:13
=ended         2024-10-25 16:08:19
=result        ok
=elapsed       6.002674s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-10-25 16:08:19
=ended         2024-10-25 16:08:25
=result        ok
=elapsed       6.003723s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-10-25 16:08:25
=ended         2024-10-25 16:08:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000424s
=== *** SKIPPED test case 1305 of 1690 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-10-25 16:08:25
=ended         2024-10-25 16:08:31
=result        ok
=elapsed       6.002696s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71490.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-25 16:08:31
=ended         2024-10-25 16:08:31
=result        ok
=elapsed       0.000000s
=group_time    24.184s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71522.html
=group_props   [{name,sc_local_close}]
=started       2024-10-25 16:08:31
=ended         2024-10-25 16:08:31
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-10-25 16:08:31
=ended         2024-10-25 16:08:34
=result        ok
=elapsed       3.009045s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-10-25 16:08:34
=ended         2024-10-25 16:08:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000443s
=== *** SKIPPED test case 1308 of 1690 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-10-25 16:08:34
=ended         2024-10-25 16:08:37
=result        ok
=elapsed       3.006483s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-10-25 16:08:37
=ended         2024-10-25 16:08:46
=result        ok
=elapsed       9.008639s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-10-25 16:08:46
=ended         2024-10-25 16:08:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000468s
=== *** SKIPPED test case 1311 of 1690 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-10-25 16:08:46
=ended         2024-10-25 16:08:55
=result        ok
=elapsed       9.009014s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-10-25 16:08:55
=ended         2024-10-25 16:08:59
=result        ok
=elapsed       3.007554s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-10-25 16:08:59
=ended         2024-10-25 16:08:59
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000409s
=== *** SKIPPED test case 1314 of 1690 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-10-25 16:08:59
=ended         2024-10-25 16:09:02
=result        ok
=elapsed       3.008809s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-10-25 16:09:02
=ended         2024-10-25 16:09:11
=result        ok
=elapsed       9.008687s
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-10-25 16:09:11
=ended         2024-10-25 16:09:11
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000469s
=== *** SKIPPED test case 1317 of 1690 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-10-25 16:09:11
=ended         2024-10-25 16:09:20
=result        ok
=elapsed       9.008982s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-10-25 16:09:20
=ended         2024-10-25 16:09:29
=result        ok
=elapsed       9.008847s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-10-25 16:09:29
=ended         2024-10-25 16:09:29
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000400s
=== *** SKIPPED test case 1320 of 1690 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-10-25 16:09:29
=ended         2024-10-25 16:09:38
=result        ok
=elapsed       9.009067s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71554.html
=group_props   [{name,sc_local_close}]
=started       2024-10-25 16:09:38
=ended         2024-10-25 16:09:38
=result        ok
=elapsed       0.000000s
=group_time    66.478s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.17923.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-25 16:09:38
=ended         2024-10-25 16:09:38
=result        ok
=elapsed       0.002543s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-10-25 16:09:38
=ended         2024-10-25 16:09:42
=result        ok
=elapsed       4.175563s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-10-25 16:09:42
=ended         2024-10-25 16:09:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000504s
=== *** SKIPPED test case 1323 of 1690 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-10-25 16:09:42
=ended         2024-10-25 16:09:46
=result        ok
=elapsed       4.170877s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-10-25 16:09:46
=ended         2024-10-25 16:09:50
=result        ok
=elapsed       4.181172s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-10-25 16:09:50
=ended         2024-10-25 16:09:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000421s
=== *** SKIPPED test case 1326 of 1690 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-10-25 16:09:50
=ended         2024-10-25 16:09:55
=result        ok
=elapsed       4.177160s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.18307.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-25 16:09:55
=ended         2024-10-25 16:09:55
=result        ok
=elapsed       0.000000s
=group_time    16.879s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72034.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-10-25 16:09:55
=ended         2024-10-25 16:09:55
=result        ok
=elapsed       0.002571s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-10-25 16:09:55
=ended         2024-10-25 16:09:58
=result        ok
=elapsed       3.395527s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-10-25 16:09:58
=ended         2024-10-25 16:09:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000441s
=== *** SKIPPED test case 1329 of 1690 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-10-25 16:09:58
=ended         2024-10-25 16:10:02
=result        ok
=elapsed       3.405326s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-10-25 16:10:02
=ended         2024-10-25 16:10:05
=result        ok
=elapsed       3.391761s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-10-25 16:10:05
=ended         2024-10-25 16:10:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000918s
=== *** SKIPPED test case 1332 of 1690 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-10-25 16:10:05
=ended         2024-10-25 16:10:08
=result        ok
=elapsed       3.405910s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72226.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-10-25 16:10:08
=ended         2024-10-25 16:10:08
=result        ok
=elapsed       0.000000s
=group_time    13.778s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4548.html
=group_props   [{name,socket_close}]
=started       2024-10-25 16:10:08
=ended         2024-10-25 16:10:09
=result        ok
=elapsed       0.000000s
=group_time    121.435s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4580.html
=group_props   [{name,tickets}]
=started       2024-10-25 16:10:09
=ended         2024-10-25 16:10:09
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4612.html
=group_props   [{name,otp16359}]
=started       2024-10-25 16:10:09
=ended         2024-10-25 16:10:09
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-10-25 16:10:09
=ended         2024-10-25 16:10:11
=result        ok
=elapsed       2.209373s
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-10-25 16:10:11
=ended         2024-10-25 16:10:11
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000503s
=== *** SKIPPED test case 1335 of 1690 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-10-25 16:10:11
=ended         2024-10-25 16:10:13
=result        ok
=elapsed       2.209739s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4644.html
=group_props   [{name,otp16359}]
=started       2024-10-25 16:10:13
=ended         2024-10-25 16:10:13
=result        ok
=elapsed       0.000001s
=group_time    4.515s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4676.html
=group_props   [{name,otp18240}]
=started       2024-10-25 16:10:13
=ended         2024-10-25 16:10:13
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-10-25 16:10:13
=ended         2024-10-25 16:10:24
=result        ok
=elapsed       11.016104s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-10-25 16:10:24
=ended         2024-10-25 16:10:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000395s
=== *** SKIPPED test case 1338 of 1690 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4708.html
=group_props   [{name,otp18240}]
=started       2024-10-25 16:10:24
=ended         2024-10-25 16:10:24
=result        ok
=elapsed       0.000000s
=group_time    11.089s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-10-25 16:10:24
=ended         2024-10-25 16:10:33
=result        ok
=elapsed       8.507852s
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-10-25 16:10:33
=ended         2024-10-25 16:10:37
=result        ok
=elapsed       4.005934s
=case          socket_SUITE:otp19251
=logfile       socket_suite.otp19251.html
=started       2024-10-25 16:10:37
=ended         2024-10-25 16:10:37
=result        skipped: "Only test on Windows"
=elapsed       0.000193s
=== *** SKIPPED test case 1341 of 1690 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4740.html
=group_props   [{name,tickets}]
=started       2024-10-25 16:10:37
=ended         2024-10-25 16:10:37
=result        ok
=elapsed       0.000000s
=group_time    28.262s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-10-25 16:10:37
=ended         2024-10-25 16:10:37
=result        ok
=elapsed       0.000399s
=group_time    196.850s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-10-25 16:10:37
=ended         2024-10-25 16:10:37
=result        ok
=elapsed       0.017522s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-10-25 16:10:37
=ended         2024-10-25 16:10:37
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-10-25 16:10:37
=ended         2024-10-25 16:10:38
=result        ok
=elapsed       1.002271s
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-10-25 16:10:38
=ended         2024-10-25 16:10:39
=result        ok
=elapsed       1.004843s
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-10-25 16:10:39
=ended         2024-10-25 16:10:39
=result        ok
=elapsed       0.000008s
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-10-25 16:10:39
=ended         2024-10-25 16:10:39
=result        ok
=elapsed       0.000067s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-10-25 16:10:39
=ended         2024-10-25 16:10:39
=result        ok
=elapsed       0.000000s
=group_time    2.124s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.4772.html
=group_props   [{name,basic}]
=started       2024-10-25 16:10:39
=ended         2024-10-25 16:10:39
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-10-25 16:10:39
=ended         2024-10-25 16:10:41
=result        ok
=elapsed       2.002629s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-10-25 16:10:41
=ended         2024-10-25 16:10:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000448s
=== *** SKIPPED test case 1347 of 1690 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-10-25 16:10:41
=ended         2024-10-25 16:10:43
=result        ok
=elapsed       2.002360s
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-10-25 16:10:43
=ended         2024-10-25 16:10:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000432s
=== *** SKIPPED test case 1349 of 1690 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-10-25 16:10:43
=ended         2024-10-25 16:10:44
=result        ok
=elapsed       1.002193s
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-10-25 16:10:44
=ended         2024-10-25 16:10:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000418s
=== *** SKIPPED test case 1351 of 1690 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-10-25 16:10:44
=ended         2024-10-25 16:10:45
=result        ok
=elapsed       1.001396s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-10-25 16:10:45
=ended         2024-10-25 16:10:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000436s
=== *** SKIPPED test case 1353 of 1690 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-10-25 16:10:45
=ended         2024-10-25 16:10:46
=result        ok
=elapsed       1.001847s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-10-25 16:10:46
=ended         2024-10-25 16:10:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000445s
=== *** SKIPPED test case 1355 of 1690 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-10-25 16:10:46
=ended         2024-10-25 16:10:47
=result        ok
=elapsed       1.002377s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-10-25 16:10:47
=ended         2024-10-25 16:10:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000489s
=== *** SKIPPED test case 1357 of 1690 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
