=== Suite started at 2024-10-28 16:41:45
=== Starting test, 3665 test cases
=cases         3665
=started       2024-10-28 17:24:08
=ended         2024-10-28 17:24:08
=result        ok
=elapsed       0.001273s
=group_time    4.067s
=case          tls_1_3_record_SUITE:init_per_suite
=logfile       tls_1_3_record_suite.init_per_suite.html
=started       2024-10-28 17:24:08
=ended         2024-10-28 17:24:08
=result        ok
=elapsed       0.000444s
=case          tls_1_3_record_SUITE:encode_decode
=logfile       tls_1_3_record_suite.encode_decode.html
=started       2024-10-28 17:24:08
=ended         2024-10-28 17:24:08
=result        ok
=elapsed       0.000052s
=case          tls_1_3_record_SUITE:finished_verify_data
=logfile       tls_1_3_record_suite.finished_verify_data.html
=started       2024-10-28 17:24:08
=ended         2024-10-28 17:24:08
=result        ok
=elapsed       0.000120s
=case          tls_1_3_record_SUITE:'1_RTT_handshake'
=logfile       tls_1_3_record_suite.'1_rtt_handshake'.html
=started       2024-10-28 17:24:08
=ended         2024-10-28 17:24:08
=result        ok
=elapsed       0.000413s
=case          tls_1_3_record_SUITE:'0_RTT_handshake'
=logfile       tls_1_3_record_suite.'0_rtt_handshake'.html
=started       2024-10-28 17:24:08
=ended         2024-10-28 17:24:08
=result        ok
=elapsed       0.000129s
=case          tls_1_3_record_SUITE:end_per_suite
=logfile       tls_1_3_record_suite.end_per_suite.html
=started       2024-10-28 17:24:08
=ended         2024-10-28 17:24:08
=result        ok
=elapsed       0.001251s
=group_time    0.163s
=case          tls_1_3_version_SUITE:init_per_suite
=logfile       tls_1_3_version_suite.init_per_suite.html
=started       2024-10-28 17:24:08
=ended         2024-10-28 17:24:08
=result        ok
=elapsed       0.000990s
=case          tls_1_3_version_SUITE:init_per_group
=logfile       tls_1_3_version_suite.init_per_group.html
=group_props   [{name,rsa}]
=started       2024-10-28 17:24:08
=ended         2024-10-28 17:24:09
=result        ok
=elapsed       0.512668s
=case          tls_1_3_version_SUITE:reject_legacy_cert
=logfile       tls_1_3_version_suite.reject_legacy_cert.html
=started       2024-10-28 17:24:09
=ended         2024-10-28 17:24:09
=result        ok
=elapsed       0.044774s
=case          tls_1_3_version_SUITE:tls13_client_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_tls12_server.html
=started       2024-10-28 17:24:09
=ended         2024-10-28 17:24:09
=result        ok
=elapsed       0.009899s
=case          tls_1_3_version_SUITE:tls13_client_with_ext_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_with_ext_tls12_server.html
=started       2024-10-28 17:24:09
=ended         2024-10-28 17:24:09
=result        ok
=elapsed       0.009371s
=case          tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       tls_1_3_version_suite.tls12_client_tls13_server.html
=started       2024-10-28 17:24:09
=ended         2024-10-28 17:24:09
=result        ok
=elapsed       0.008695s
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.html
=started       2024-10-28 17:24:09
=ended         2024-10-28 17:24:09
=result        ok
=elapsed       0.008648s
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.html
=started       2024-10-28 17:24:09
=ended         2024-10-28 17:24:09
=result        ok
=elapsed       0.008477s
=case          tls_1_3_version_SUITE:legacy_tls12_client_tls_server
=logfile       tls_1_3_version_suite.legacy_tls12_client_tls_server.html
=started       2024-10-28 17:24:09
=ended         2024-10-28 17:24:09
=result        ok
=elapsed       0.513100s
=case          tls_1_3_version_SUITE:legacy_tls12_server_tls_client
=logfile       tls_1_3_version_suite.legacy_tls12_server_tls_client.html
=started       2024-10-28 17:24:10
=ended         2024-10-28 17:24:10
=result        ok
=elapsed       0.520404s
=case          tls_1_3_version_SUITE:middle_box_tls13_client
=logfile       tls_1_3_version_suite.middle_box_tls13_client.html
=started       2024-10-28 17:24:10
=ended         2024-10-28 17:24:10
=result        ok
=elapsed       0.012105s
=case          tls_1_3_version_SUITE:middle_box_tls12_enabled_client
=logfile       tls_1_3_version_suite.middle_box_tls12_enabled_client.html
=started       2024-10-28 17:24:10
=ended         2024-10-28 17:24:10
=result        ok
=elapsed       0.010445s
=case          tls_1_3_version_SUITE:middle_box_client_tls_v2_session_reused
=logfile       tls_1_3_version_suite.middle_box_client_tls_v2_session_reused.html
=started       2024-10-28 17:24:10
=ended         2024-10-28 17:24:10
=result        ok
=elapsed       0.007236s
=case          tls_1_3_version_SUITE:renegotiate_error
=logfile       tls_1_3_version_suite.renegotiate_error.html
=started       2024-10-28 17:24:10
=ended         2024-10-28 17:24:10
=result        ok
=elapsed       0.005248s
=case          tls_1_3_version_SUITE:client_cert_fail_alert_active
=logfile       tls_1_3_version_suite.client_cert_fail_alert_active.html
=started       2024-10-28 17:24:10
=ended         2024-10-28 17:24:10
=result        ok
=elapsed       0.017370s
=case          tls_1_3_version_SUITE:client_cert_fail_alert_passive
=logfile       tls_1_3_version_suite.client_cert_fail_alert_passive.html
=started       2024-10-28 17:24:10
=ended         2024-10-28 17:24:11
=result        ok
=elapsed       1.019037s
=case          tls_1_3_version_SUITE:tls_client_tls10_server
=logfile       tls_1_3_version_suite.tls_client_tls10_server.html
=started       2024-10-28 17:24:11
=ended         2024-10-28 17:24:11
=result        ok
=elapsed       0.009326s
=case          tls_1_3_version_SUITE:tls_client_tls11_server
=logfile       tls_1_3_version_suite.tls_client_tls11_server.html
=started       2024-10-28 17:24:11
=ended         2024-10-28 17:24:11
=result        ok
=elapsed       0.009754s
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.52516.html
=started       2024-10-28 17:24:11
=ended         2024-10-28 17:24:11
=result        ok
=elapsed       0.009597s
=case          tls_1_3_version_SUITE:tls10_client_tls_server
=logfile       tls_1_3_version_suite.tls10_client_tls_server.html
=started       2024-10-28 17:24:11
=ended         2024-10-28 17:24:12
=result        ok
=elapsed       0.009726s
=case          tls_1_3_version_SUITE:tls11_client_tls_server
=logfile       tls_1_3_version_suite.tls11_client_tls_server.html
=started       2024-10-28 17:24:12
=ended         2024-10-28 17:24:12
=result        ok
=elapsed       0.008839s
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.139266.html
=started       2024-10-28 17:24:12
=ended         2024-10-28 17:24:12
=result        ok
=elapsed       0.008843s
=case          tls_1_3_version_SUITE:tls13_client_tls11_server
=logfile       tls_1_3_version_suite.tls13_client_tls11_server.html
=started       2024-10-28 17:24:12
=ended         2024-10-28 17:24:12
=result        ok
=elapsed       0.010859s
=case          tls_1_3_version_SUITE:tls13_legacy_cert_sign
=logfile       tls_1_3_version_suite.tls13_legacy_cert_sign.html
=started       2024-10-28 17:24:12
=ended         2024-10-28 17:24:12
=result        ok
=elapsed       0.045467s
=case          tls_1_3_version_SUITE:tls13_legacy_cert_sign_with_pss_rsae
=logfile       tls_1_3_version_suite.tls13_legacy_cert_sign_with_pss_rsae.html
=started       2024-10-28 17:24:12
=ended         2024-10-28 17:24:12
=result        ok
=elapsed       0.044869s
=case          tls_1_3_version_SUITE:tls12_legacy_cert_sign
=logfile       tls_1_3_version_suite.tls12_legacy_cert_sign.html
=started       2024-10-28 17:24:12
=ended         2024-10-28 17:24:12
=result        ok
=elapsed       0.046916s
=case          tls_1_3_version_SUITE:tls12_legacy_cert_sign_with_pss_rsae
=logfile       tls_1_3_version_suite.tls12_legacy_cert_sign_with_pss_rsae.html
=started       2024-10-28 17:24:12
=ended         2024-10-28 17:24:12
=result        ok
=elapsed       0.043311s
=case          tls_1_3_version_SUITE:end_per_group
=logfile       tls_1_3_version_suite.end_per_group.html
=group_props   [{name,rsa}]
=started       2024-10-28 17:24:12
=ended         2024-10-28 17:24:12
=result        ok
=elapsed       0.000001s
=group_time    3.914s
=case          tls_1_3_version_SUITE:init_per_group
=logfile       tls_1_3_version_suite.init_per_group.52996.html
=group_props   [{name,ecdsa}]
=started       2024-10-28 17:24:12
=ended         2024-10-28 17:24:13
=result        ok
=elapsed       0.506950s
=case          tls_1_3_version_SUITE:tls13_client_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_tls12_server.139458.html
=started       2024-10-28 17:24:13
=ended         2024-10-28 17:24:13
=result        ok
=elapsed       0.008158s
=case          tls_1_3_version_SUITE:tls13_client_with_ext_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_with_ext_tls12_server.139490.html
=started       2024-10-28 17:24:13
=ended         2024-10-28 17:24:13
=result        ok
=elapsed       0.005966s
=case          tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       tls_1_3_version_suite.tls12_client_tls13_server.112835.html
=started       2024-10-28 17:24:13
=ended         2024-10-28 17:24:13
=result        ok
=elapsed       0.006309s
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.112931.html
=started       2024-10-28 17:24:13
=ended         2024-10-28 17:24:13
=result        ok
=elapsed       0.006187s
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.113027.html
=started       2024-10-28 17:24:13
=ended         2024-10-28 17:24:13
=result        ok
=elapsed       0.006601s
=case          tls_1_3_version_SUITE:legacy_tls12_client_tls_server
=logfile       tls_1_3_version_suite.legacy_tls12_client_tls_server.113123.html
=started       2024-10-28 17:24:13
=ended         2024-10-28 17:24:13
=result        ok
=elapsed       0.510787s
=case          tls_1_3_version_SUITE:legacy_tls12_server_tls_client
=logfile       tls_1_3_version_suite.legacy_tls12_server_tls_client.139586.html
=started       2024-10-28 17:24:13
=ended         2024-10-28 17:24:14
=result        ok
=elapsed       0.512097s
=case          tls_1_3_version_SUITE:middle_box_tls13_client
=logfile       tls_1_3_version_suite.middle_box_tls13_client.139682.html
=started       2024-10-28 17:24:14
=ended         2024-10-28 17:24:14
=result        ok
=elapsed       0.008460s
=case          tls_1_3_version_SUITE:middle_box_tls12_enabled_client
=logfile       tls_1_3_version_suite.middle_box_tls12_enabled_client.139714.html
=started       2024-10-28 17:24:14
=ended         2024-10-28 17:24:14
=result        ok
=elapsed       0.007630s
=case          tls_1_3_version_SUITE:middle_box_client_tls_v2_session_reused
=logfile       tls_1_3_version_suite.middle_box_client_tls_v2_session_reused.139746.html
=started       2024-10-28 17:24:14
=ended         2024-10-28 17:24:14
=result        ok
=elapsed       0.005849s
=case          tls_1_3_version_SUITE:renegotiate_error
=logfile       tls_1_3_version_suite.renegotiate_error.139842.html
=started       2024-10-28 17:24:14
=ended         2024-10-28 17:24:14
=result        ok
=elapsed       0.003583s
=case          tls_1_3_version_SUITE:client_cert_fail_alert_active
=logfile       tls_1_3_version_suite.client_cert_fail_alert_active.113155.html
=started       2024-10-28 17:24:14
=ended         2024-10-28 17:24:14
=result        ok
=elapsed       0.008942s
=case          tls_1_3_version_SUITE:client_cert_fail_alert_passive
=logfile       tls_1_3_version_suite.client_cert_fail_alert_passive.113187.html
=started       2024-10-28 17:24:14
=ended         2024-10-28 17:24:15
=result        ok
=elapsed       1.013403s
=case          tls_1_3_version_SUITE:end_per_group
=logfile       tls_1_3_version_suite.end_per_group.113219.html
=group_props   [{name,ecdsa}]
=started       2024-10-28 17:24:15
=ended         2024-10-28 17:24:15
=result        ok
=elapsed       0.000001s
=group_time    2.952s
=case          tls_1_3_version_SUITE:end_per_suite
=logfile       tls_1_3_version_suite.end_per_suite.html
=started       2024-10-28 17:24:15
=ended         2024-10-28 17:24:15
=result        ok
=elapsed       0.001513s
=group_time    7.000s
=case          tls_api_SUITE:init_per_suite
=logfile       tls_api_suite.init_per_suite.html
=started       2024-10-28 17:24:15
=ended         2024-10-28 17:24:16
=result        ok
=elapsed       0.525858s
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-10-28 17:24:16
=ended         2024-10-28 17:24:16
=result        ok
=elapsed       0.001962s
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.html
=started       2024-10-28 17:24:16
=ended         2024-10-28 17:24:16
=result        ok
=elapsed       0.009072s
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.html
=started       2024-10-28 17:24:16
=ended         2024-10-28 17:24:16
=result        ok
=elapsed       0.008409s
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.html
=started       2024-10-28 17:24:16
=ended         2024-10-28 17:24:16
=result        ok
=elapsed       0.010840s
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.html
=started       2024-10-28 17:24:16
=ended         2024-10-28 17:24:16
=result        ok
=elapsed       0.007950s
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.html
=started       2024-10-28 17:24:16
=ended         2024-10-28 17:24:16
=result        ok
=elapsed       0.003780s
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.html
=started       2024-10-28 17:24:16
=ended         2024-10-28 17:24:16
=result        ok
=elapsed       0.008563s
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.html
=started       2024-10-28 17:24:16
=ended         2024-10-28 17:24:16
=result        ok
=elapsed       0.005698s
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.html
=started       2024-10-28 17:24:16
=ended         2024-10-28 17:24:17
=result        ok
=elapsed       0.506161s
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.html
=started       2024-10-28 17:24:17
=ended         2024-10-28 17:24:17
=result        ok
=elapsed       0.506066s
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.html
=started       2024-10-28 17:24:17
=ended         2024-10-28 17:24:17
=result        ok
=elapsed       0.000395s
=case          tls_api_SUITE:tls_sup_shutdown
=logfile       tls_api_suite.tls_sup_shutdown.html
=started       2024-10-28 17:24:17
=ended         2024-10-28 17:24:17
=result        ok
=elapsed       0.005336s
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.html
=started       2024-10-28 17:24:17
=ended         2024-10-28 17:24:17
=result        ok
=elapsed       0.027650s
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.html
=started       2024-10-28 17:24:17
=ended         2024-10-28 17:24:17
=result        ok
=elapsed       0.019716s
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.html
=started       2024-10-28 17:24:17
=ended         2024-10-28 17:24:17
=result        ok
=elapsed       0.102387s
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.html
=started       2024-10-28 17:24:17
=ended         2024-10-28 17:24:18
=result        ok
=elapsed       0.501767s
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.html
=started       2024-10-28 17:24:18
=ended         2024-10-28 17:24:18
=result        ok
=elapsed       0.004840s
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.html
=started       2024-10-28 17:24:18
=ended         2024-10-28 17:24:18
=result        ok
=elapsed       0.005090s
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.html
=started       2024-10-28 17:24:18
=ended         2024-10-28 17:24:19
=result        ok
=elapsed       1.049379s
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.html
=started       2024-10-28 17:24:19
=ended         2024-10-28 17:24:19
=result        ok
=elapsed       0.001391s
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.html
=started       2024-10-28 17:24:19
=ended         2024-10-28 17:24:19
=result        ok
=elapsed       0.001602s
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.html
=started       2024-10-28 17:24:19
=ended         2024-10-28 17:24:19
=result        ok
=elapsed       0.001719s
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.html
=started       2024-10-28 17:24:19
=ended         2024-10-28 17:24:19
=result        ok
=elapsed       0.005284s
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.html
=started       2024-10-28 17:24:19
=ended         2024-10-28 17:24:19
=result        ok
=elapsed       0.001403s
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.html
=started       2024-10-28 17:24:19
=ended         2024-10-28 17:24:19
=result        ok
=elapsed       0.001408s
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.html
=started       2024-10-28 17:24:19
=ended         2024-10-28 17:24:19
=result        ok
=elapsed       0.001432s
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.html
=started       2024-10-28 17:24:19
=ended         2024-10-28 17:24:19
=result        ok
=elapsed       0.006582s
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.html
=started       2024-10-28 17:24:19
=ended         2024-10-28 17:24:25
=result        ok
=elapsed       5.502629s
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.html
=started       2024-10-28 17:24:25
=ended         2024-10-28 17:24:25
=result        ok
=elapsed       0.005315s
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.html
=started       2024-10-28 17:24:25
=ended         2024-10-28 17:24:26
=result        ok
=elapsed       1.002298s
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.html
=started       2024-10-28 17:24:26
=ended         2024-10-28 17:24:26
=result        ok
=elapsed       0.006113s
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.html
=started       2024-10-28 17:24:26
=ended         2024-10-28 17:24:26
=result        ok
=elapsed       0.017410s
=case          tls_api_SUITE:reuseaddr
=logfile       tls_api_suite.reuseaddr.html
=started       2024-10-28 17:24:26
=ended         2024-10-28 17:24:26
=result        ok
=elapsed       0.010304s
=case          tls_api_SUITE:tls_13_reject_change_cipher_spec_as_first_msg
=logfile       tls_api_suite.tls_13_reject_change_cipher_spec_as_first_msg.html
=started       2024-10-28 17:24:26
=ended         2024-10-28 17:24:26
=result        ok
=elapsed       0.001246s
=case          tls_api_SUITE:tls_13_middlebox_reject_change_cipher_spec_as_first_msg
=logfile       tls_api_suite.tls_13_middlebox_reject_change_cipher_spec_as_first_msg.html
=started       2024-10-28 17:24:26
=ended         2024-10-28 17:24:26
=result        ok
=elapsed       0.001474s
=case          tls_api_SUITE:end_per_group
=logfile       tls_api_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-10-28 17:24:26
=ended         2024-10-28 17:24:26
=result        ok
=elapsed       0.000017s
=group_time    10.609s
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.140002.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-28 17:24:26
=ended         2024-10-28 17:24:26
=result        ok
=elapsed       0.002350s
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.140034.html
=started       2024-10-28 17:24:26
=ended         2024-10-28 17:24:26
=result        ok
=elapsed       0.008447s
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.140066.html
=started       2024-10-28 17:24:26
=ended         2024-10-28 17:24:26
=result        ok
=elapsed       0.007636s
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.113443.html
=started       2024-10-28 17:24:26
=ended         2024-10-28 17:24:27
=result        ok
=elapsed       0.009449s
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.140098.html
=started       2024-10-28 17:24:27
=ended         2024-10-28 17:24:27
=result        ok
=elapsed       0.009324s
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.140194.html
=started       2024-10-28 17:24:27
=ended         2024-10-28 17:24:27
=result        ok
=elapsed       0.003700s
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.140226.html
=started       2024-10-28 17:24:27
=ended         2024-10-28 17:24:27
=result        ok
=elapsed       0.008670s
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.140322.html
=started       2024-10-28 17:24:27
=ended         2024-10-28 17:24:27
=result        ok
=elapsed       0.005946s
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.113475.html
=started       2024-10-28 17:24:27
=ended         2024-10-28 17:24:27
=result        ok
=elapsed       0.506170s
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.113571.html
=started       2024-10-28 17:24:27
=ended         2024-10-28 17:24:28
=result        ok
=elapsed       0.506056s
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.113603.html
=started       2024-10-28 17:24:28
=ended         2024-10-28 17:24:28
=result        ok
=elapsed       0.000577s
=case          tls_api_SUITE:tls_sup_shutdown
=logfile       tls_api_suite.tls_sup_shutdown.113635.html
=started       2024-10-28 17:24:28
=ended         2024-10-28 17:24:28
=result        ok
=elapsed       0.005773s
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.113731.html
=started       2024-10-28 17:24:28
=ended         2024-10-28 17:24:28
=result        ok
=elapsed       0.029099s
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.113827.html
=started       2024-10-28 17:24:28
=ended         2024-10-28 17:24:28
=result        ok
=elapsed       0.020414s
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.113859.html
=started       2024-10-28 17:24:28
=ended         2024-10-28 17:24:28
=result        ok
=elapsed       0.102757s
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.113891.html
=started       2024-10-28 17:24:28
=ended         2024-10-28 17:24:29
=result        ok
=elapsed       0.501595s
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.113923.html
=started       2024-10-28 17:24:29
=ended         2024-10-28 17:24:29
=result        ok
=elapsed       0.005112s
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.113955.html
=started       2024-10-28 17:24:29
=ended         2024-10-28 17:24:29
=result        ok
=elapsed       0.005153s
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.114051.html
=started       2024-10-28 17:24:29
=ended         2024-10-28 17:24:30
=result        ok
=elapsed       1.006938s
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.114147.html
=started       2024-10-28 17:24:30
=ended         2024-10-28 17:24:30
=result        ok
=elapsed       0.001635s
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.140546.html
=started       2024-10-28 17:24:30
=ended         2024-10-28 17:24:30
=result        ok
=elapsed       0.001479s
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.114179.html
=started       2024-10-28 17:24:30
=ended         2024-10-28 17:24:30
=result        ok
=elapsed       0.004678s
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.114275.html
=started       2024-10-28 17:24:30
=ended         2024-10-28 17:24:30
=result        ok
=elapsed       0.005356s
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.114371.html
=started       2024-10-28 17:24:30
=ended         2024-10-28 17:24:30
=result        ok
=elapsed       0.001700s
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.114403.html
=started       2024-10-28 17:24:30
=ended         2024-10-28 17:24:30
=result        ok
=elapsed       0.001619s
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.114435.html
=started       2024-10-28 17:24:30
=ended         2024-10-28 17:24:30
=result        ok
=elapsed       0.001563s
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.114467.html
=started       2024-10-28 17:24:30
=ended         2024-10-28 17:24:30
=result        ok
=elapsed       0.006538s
=case          tls_api_SUITE:sockname
=logfile       tls_api_suite.sockname.html
=started       2024-10-28 17:24:30
=ended         2024-10-28 17:24:30
=result        ok
=elapsed       0.006339s
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.114627.html
=started       2024-10-28 17:24:30
=ended         2024-10-28 17:24:36
=result        ok
=elapsed       5.502557s
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.53284.html
=started       2024-10-28 17:24:36
=ended         2024-10-28 17:24:36
=result        ok
=elapsed       0.005247s
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.140578.html
=started       2024-10-28 17:24:36
=ended         2024-10-28 17:24:37
=result        ok
=elapsed       1.002428s
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.140610.html
=started       2024-10-28 17:24:37
=ended         2024-10-28 17:24:37
=result        ok
=elapsed       0.007187s
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.140706.html
=started       2024-10-28 17:24:37
=ended         2024-10-28 17:24:37
=result        ok
=elapsed       0.017117s
=case          tls_api_SUITE:reuseaddr
=logfile       tls_api_suite.reuseaddr.140738.html
=started       2024-10-28 17:24:37
=ended         2024-10-28 17:24:37
=result        ok
=elapsed       0.012588s
=case          tls_api_SUITE:end_per_group
=logfile       tls_api_suite.end_per_group.140898.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-28 17:24:37
=ended         2024-10-28 17:24:37
=result        ok
=elapsed       0.000023s
=group_time    10.580s
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.140930.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-28 17:24:37
=ended         2024-10-28 17:24:37
=result        ok
=elapsed       0.002003s
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.140962.html
=started       2024-10-28 17:24:37
=ended         2024-10-28 17:24:37
=result        ok
=elapsed       0.009950s
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.140994.html
=started       2024-10-28 17:24:37
=ended         2024-10-28 17:24:37
=result        ok
=elapsed       0.008412s
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.114787.html
=started       2024-10-28 17:24:37
=ended         2024-10-28 17:24:37
=result        ok
=elapsed       0.008989s
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.114883.html
=started       2024-10-28 17:24:37
=ended         2024-10-28 17:24:37
=result        ok
=elapsed       0.008152s
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.141090.html
