=== Suite started at 2024-03-07 11:09:58
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    3.204s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-03-07 11:33:40
=ended         2024-03-07 11:33:41
=result        ok
=elapsed       1.26e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-03-07 11:33:41
=ended         2024-03-07 11:33:41
=result        ok
=elapsed       9.2e-5
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-03-07 11:33:41
=ended         2024-03-07 11:33:41
=result        ok
=elapsed       0.001119
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-03-07 11:33:41
=ended         2024-03-07 11:33:41
=result        ok
=elapsed       0.002926
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-03-07 11:33:41
=ended         2024-03-07 11:33:41
=result        ok
=elapsed       0.009873
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-03-07 11:33:41
=ended         2024-03-07 11:33:41
=result        ok
=elapsed       0.005163
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-03-07 11:33:41
=ended         2024-03-07 11:33:47
=result        ok
=elapsed       6.306586
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.509091.html
=group_props   [{name,restart_one_for_one}]
=started       2024-03-07 11:33:47
=ended         2024-03-07 11:33:47
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-03-07 11:33:47
=ended         2024-03-07 11:33:47
=result        ok
=elapsed       0.00317
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-03-07 11:33:47
=ended         2024-03-07 11:33:47
=result        ok
=elapsed       0.004589
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.509123.html
=group_props   [{name,restart_one_for_one}]
=started       2024-03-07 11:33:47
=ended         2024-03-07 11:33:47
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.509155.html
=group_props   [{name,restart_one_for_all}]
=started       2024-03-07 11:33:47
=ended         2024-03-07 11:33:47
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-03-07 11:33:47
=ended         2024-03-07 11:33:47
=result        ok
=elapsed       0.004604
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-03-07 11:33:47
=ended         2024-03-07 11:33:47
=result        ok
=elapsed       0.007143
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-03-07 11:33:47
=ended         2024-03-07 11:33:47
=result        ok
=elapsed       7.13e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.509187.html
=group_props   [{name,restart_one_for_all}]
=started       2024-03-07 11:33:47
=ended         2024-03-07 11:33:47
=result        ok
=elapsed       1.0e-6
=group_time    0.111s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.509219.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-03-07 11:33:47
=ended         2024-03-07 11:33:47
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-03-07 11:33:47
=ended         2024-03-07 11:33:47
=result        ok
=elapsed       0.003192
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-03-07 11:33:47
=ended         2024-03-07 11:33:49
=result        ok
=elapsed       2.000694
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-03-07 11:33:49
=ended         2024-03-07 11:33:49
=result        ok
=elapsed       0.002844
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-03-07 11:33:49
=ended         2024-03-07 11:33:49
=result        ok
=elapsed       0.004927
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-03-07 11:33:49
=ended         2024-03-07 11:33:49
=result        ok
=elapsed       0.004544
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.362756.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-03-07 11:33:49
=ended         2024-03-07 11:33:49
=result        ok
=elapsed       0.0
=group_time    2.161s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.362788.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-03-07 11:33:49
=ended         2024-03-07 11:33:49
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-03-07 11:33:49
=ended         2024-03-07 11:33:49
=result        ok
=elapsed       0.004241
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-03-07 11:33:49
=ended         2024-03-07 11:33:49
=result        ok
=elapsed       0.006933
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-03-07 11:33:49
=ended         2024-03-07 11:33:50
=result        ok
=elapsed       6.71e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.362820.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-03-07 11:33:50
=ended         2024-03-07 11:33:50
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.362852.html
=group_props   [{name,normal_termination}]
=started       2024-03-07 11:33:50
=ended         2024-03-07 11:33:50
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-03-07 11:33:50
=ended         2024-03-07 11:33:50
=result        ok
=elapsed       3.53e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-03-07 11:33:50
=ended         2024-03-07 11:33:50
=result        ok
=elapsed       8.1e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-03-07 11:33:50
=ended         2024-03-07 11:33:50
=result        ok
=elapsed       7.8e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.362884.html
=group_props   [{name,normal_termination}]
=started       2024-03-07 11:33:50
=ended         2024-03-07 11:33:50
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19736706.html
=group_props   [{name,shutdown_termination}]
=started       2024-03-07 11:33:50
=ended         2024-03-07 11:33:50
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-03-07 11:33:50
=ended         2024-03-07 11:33:50
=result        ok
=elapsed       6.41e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-03-07 11:33:50
=ended         2024-03-07 11:33:50
=result        ok
=elapsed       8.0e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-03-07 11:33:50
=ended         2024-03-07 11:33:50
=result        ok
=elapsed       8.0e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-03-07 11:33:50
=ended         2024-03-07 11:33:50
=result        ok
=elapsed       0.013959
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19736738.html
=group_props   [{name,shutdown_termination}]
=started       2024-03-07 11:33:50
=ended         2024-03-07 11:33:50
=result        ok
=elapsed       1.0e-6
=group_time    0.134s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19736770.html
=group_props   [{name,abnormal_termination}]
=started       2024-03-07 11:33:50
=ended         2024-03-07 11:33:50
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-03-07 11:33:50
=ended         2024-03-07 11:33:50
=result        ok
=elapsed       9.9e-4
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-03-07 11:33:50
=ended         2024-03-07 11:33:50
=result        ok
=elapsed       0.001398
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-03-07 11:33:50
=ended         2024-03-07 11:33:50
=result        ok
=elapsed       8.97e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19736802.html
=group_props   [{name,abnormal_termination}]
=started       2024-03-07 11:33:50
=ended         2024-03-07 11:33:50
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-03-07 11:33:50
=ended         2024-03-07 11:33:55
=result        ok
=elapsed       5.001057
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-03-07 11:33:55
=ended         2024-03-07 11:33:56
=result        ok
=elapsed       1.002853
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19736834.html
=group_props   [{name,significant}]
=started       2024-03-07 11:33:56
=ended         2024-03-07 11:33:56
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-03-07 11:33:56
=ended         2024-03-07 11:34:08
=result        ok
=elapsed       12.01192
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-03-07 11:34:08
=ended         2024-03-07 11:34:20
=result        ok
=elapsed       12.013119
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-03-07 11:34:20
=ended         2024-03-07 11:34:26
=result        ok
=elapsed       6.006499
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-03-07 11:34:26
=ended         2024-03-07 11:34:38
=result        ok
=elapsed       12.011313
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-03-07 11:34:38
=ended         2024-03-07 11:34:40
=result        ok
=elapsed       2.001692
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-03-07 11:34:40
=ended         2024-03-07 11:34:52
=result        ok
=elapsed       12.012074
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-03-07 11:34:52
=ended         2024-03-07 11:34:53
=result        ok
=elapsed       1.001128
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-03-07 11:34:53
=ended         2024-03-07 11:34:53
=result        ok
=elapsed       1.33e-4
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-03-07 11:34:53
=ended         2024-03-07 11:34:56
=result        ok
=elapsed       3.00314
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-03-07 11:34:56
=ended         2024-03-07 11:34:58
=result        ok
=elapsed       2.001974
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-03-07 11:34:58
=ended         2024-03-07 11:35:01
=result        ok
=elapsed       3.002927
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-03-07 11:35:01
=ended         2024-03-07 11:35:06
=result        ok
=elapsed       5.00502
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-03-07 11:35:06
=ended         2024-03-07 11:35:09
=result        ok
=elapsed       3.002956
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-03-07 11:35:09
=ended         2024-03-07 11:35:16
=result        ok
=elapsed       7.00682
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19736866.html
=group_props   [{name,significant}]
=started       2024-03-07 11:35:16
=ended         2024-03-07 11:35:16
=result        ok
=elapsed       0.0
=group_time    80.439s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-03-07 11:35:16
=ended         2024-03-07 11:35:17
=result        ok
=elapsed       0.578293
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-03-07 11:35:17
=ended         2024-03-07 11:35:17
=result        ok
=elapsed       0.427252
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-03-07 11:35:17
=ended         2024-03-07 11:35:28
=result        ok
=elapsed       10.407964
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-03-07 11:35:28
=ended         2024-03-07 11:35:28
=result        ok
=elapsed       3.6e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-03-07 11:35:28
=ended         2024-03-07 11:35:28
=result        ok
=elapsed       0.01218
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-03-07 11:35:28
=ended         2024-03-07 11:35:28
=result        ok
=elapsed       0.017603
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-03-07 11:35:28
=ended         2024-03-07 11:35:28
=result        ok
=elapsed       0.127994
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-03-07 11:35:28
=ended         2024-03-07 11:35:29
=result        ok
=elapsed       0.351083
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-03-07 11:35:29
=ended         2024-03-07 11:35:30
=result        ok
=elapsed       1.407131
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-03-07 11:35:30
=ended         2024-03-07 11:35:44
=result        ok
=elapsed       14.009964
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-03-07 11:35:44
=ended         2024-03-07 11:35:58
=result        ok
=elapsed       14.014608
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-03-07 11:35:58
=ended         2024-03-07 11:36:10
=result        ok
=elapsed       12.013953
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-03-07 11:36:10
=ended         2024-03-07 11:36:10
=result        ok
=elapsed       1.56e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-03-07 11:36:10
=ended         2024-03-07 11:36:10
=result        ok
=elapsed       1.65e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-03-07 11:36:10
=ended         2024-03-07 11:36:10
=result        ok
=elapsed       7.1e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-03-07 11:36:10
=ended         2024-03-07 11:36:10
=result        ok
=elapsed       7.5e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-03-07 11:36:10
=ended         2024-03-07 11:36:10
=result        ok
=elapsed       0.023539
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-03-07 11:36:10
=ended         2024-03-07 11:36:12
=result        ok
=elapsed       1.404325
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-03-07 11:36:12
=ended         2024-03-07 11:36:12
=result        ok
=elapsed       2.24e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-03-07 11:36:12
=ended         2024-03-07 11:36:12
=result        ok
=elapsed       8.99e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-03-07 11:36:12
=ended         2024-03-07 11:36:12
=result        ok
=elapsed       6.0e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-03-07 11:36:12
=ended         2024-03-07 11:36:12
=result        ok
=elapsed       0.0
=group_time    155.272s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-03-07 11:36:12
=ended         2024-03-07 11:36:12
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-03-07 11:36:12
=ended         2024-03-07 11:36:12
=result        ok
=elapsed       4.45e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-03-07 11:36:12
=ended         2024-03-07 11:36:12
=result        ok
=elapsed       0.001061
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-03-07 11:36:12
=ended         2024-03-07 11:36:12
=result        ok
=elapsed       0.001178
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-03-07 11:36:12
=ended         2024-03-07 11:36:12
=result        ok
=elapsed       0.002699
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-03-07 11:36:12
=ended         2024-03-07 11:36:12
=result        ok
=elapsed       0.201067
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-03-07 11:36:12
=ended         2024-03-07 11:36:12
=result        ok
=elapsed       1.34e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-03-07 11:36:12
=ended         2024-03-07 11:36:12
=result        ok
=elapsed       7.87e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-03-07 11:36:12
=ended         2024-03-07 11:36:12
=result        ok
=elapsed       0.0
=group_time    0.412s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-03-07 11:36:12
=ended         2024-03-07 11:36:12
=result        ok
=elapsed       1.0e-6
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-03-07 11:36:12
=ended         2024-03-07 11:36:12
=result        ok
=elapsed       6.4e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-03-07 11:36:12
=ended         2024-03-07 11:36:12
=result        ok
=elapsed       6.23e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-03-07 11:36:12
=ended         2024-03-07 11:36:12
=result        ok
=elapsed       1.01e-4
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-03-07 11:36:12
=ended         2024-03-07 11:36:15
=result        ok
=elapsed       3.002248
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-03-07 11:36:15
=ended         2024-03-07 11:36:17
=result        ok
=elapsed       2.001989
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-03-07 11:36:17
=ended         2024-03-07 11:36:17
=result        ok
=elapsed       0.00783
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-03-07 11:36:17
=ended         2024-03-07 11:36:17
=result        ok
=elapsed       3.42e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-03-07 11:36:17
=ended         2024-03-07 11:36:17
=result        ok
=elapsed       0.0
=group_time    5.208s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-03-07 11:36:17
=ended         2024-03-07 11:36:17
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-03-07 11:36:17
=ended         2024-03-07 11:36:18
=result        ok
=elapsed       0.15871
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-03-07 11:36:18
=ended         2024-03-07 11:36:18
=result        ok
=elapsed       0.008214
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-03-07 11:36:18
=ended         2024-03-07 11:36:18
=result        ok
=elapsed       0.00352
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-03-07 11:36:18
=ended         2024-03-07 11:36:18
=result        ok
=elapsed       0.003082
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-03-07 11:36:18
=ended         2024-03-07 11:36:18
=result        ok
=elapsed       0.00174
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-03-07 11:36:18
=ended         2024-03-07 11:36:18
=result        ok
=elapsed       6.28e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-03-07 11:36:18
=ended         2024-03-07 11:36:18
=result        ok
=elapsed       0.001931
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-03-07 11:36:18
=ended         2024-03-07 11:36:18
=result        ok
=elapsed       0.006158
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-03-07 11:36:18
=ended         2024-03-07 11:36:18
=result        ok
=elapsed       0.008431
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-03-07 11:36:18
=ended         2024-03-07 11:36:18
=result        ok
=elapsed       0.001353
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-03-07 11:36:18
=ended         2024-03-07 11:36:18
=result        ok
=elapsed       0.006176
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-03-07 11:36:18
=ended         2024-03-07 11:36:18
=result        ok
=elapsed       0.003722
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-03-07 11:36:18
=ended         2024-03-07 11:36:18
=result        ok
=elapsed       0.011531
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-03-07 11:36:18
=ended         2024-03-07 11:36:18
=result        ok
=elapsed       8.78e-4
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-03-07 11:36:18
=ended         2024-03-07 11:36:18
=result        ok
=elapsed       0.353004
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-03-07 11:36:18
=ended         2024-03-07 11:36:18
=result        ok
=elapsed       0.002074
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-03-07 11:36:18
=ended         2024-03-07 11:36:18
=result        ok
=elapsed       5.36e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-03-07 11:36:18
=ended         2024-03-07 11:36:18
=result        ok
=elapsed       0.023432
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-03-07 11:36:18
=ended         2024-03-07 11:36:19
=result        ok
=elapsed       0.00161
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-03-07 11:36:19
=ended         2024-03-07 11:36:19
=result        ok
=elapsed       0.001065
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-03-07 11:36:19
=ended         2024-03-07 11:36:19
=result        ok
=elapsed       6.62e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-03-07 11:36:19
=ended         2024-03-07 11:36:19
=result        ok
=elapsed       9.96e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-03-07 11:36:19
=ended         2024-03-07 11:36:19
=result        ok
=elapsed       0.001146
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-03-07 11:36:19
=ended         2024-03-07 11:36:19
=result        ok
=elapsed       2.49e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-03-07 11:36:19
=ended         2024-03-07 11:36:19
=result        ok
=elapsed       0.0
=group_time    1.203s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-03-07 11:36:19
=ended         2024-03-07 11:36:19
=result        ok
=elapsed       1.0e-6
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-03-07 11:36:19
=ended         2024-03-07 11:37:37
=result        ok
=elapsed       77.919494
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-03-07 11:37:37
=ended         2024-03-07 11:37:37
=result        ok
=elapsed       0.0
=group_time    77.983s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-03-07 11:37:37
=ended         2024-03-07 11:37:37
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-03-07 11:37:37
=ended         2024-03-07 11:37:37
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-03-07 11:37:37
=ended         2024-03-07 11:37:37
=result        ok
=elapsed       1.6e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-03-07 11:37:37
=ended         2024-03-07 11:37:37
=result        ok
=elapsed       0.501248
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-03-07 11:37:37
=ended         2024-03-07 11:37:37
=result        ok
=elapsed       0.101214
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-03-07 11:37:37
=ended         2024-03-07 11:37:38
=result        ok
=elapsed       0.102077
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-03-07 11:37:38
=ended         2024-03-07 11:37:38
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-03-07 11:37:38
=ended         2024-03-07 11:37:38
=result        ok
=elapsed       0.0
=group_time    0.848s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19737122.html
=group_props   [{name,send_after}]
=started       2024-03-07 11:37:38
=ended         2024-03-07 11:37:38
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-03-07 11:37:38
=ended         2024-03-07 11:37:38
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-03-07 11:37:38
=ended         2024-03-07 11:37:38
=result        ok
=elapsed       1.1e-5
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-03-07 11:37:38
=ended         2024-03-07 11:37:38
=result        ok
=elapsed       1.1e-5
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-03-07 11:37:38
