=== Suite started at 2024-06-27 17:16:12
=== Starting test, 376 test cases
=cases         376
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4578.html
=started       2024-06-27 18:07:57
=ended         2024-06-27 18:10:17
=result        ok
=elapsed       138.962663
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4610.html
=started       2024-06-27 18:10:17
=ended         2024-06-27 18:10:30
=result        ok
=elapsed       11.430127
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4642.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-06-27 18:10:30
=ended         2024-06-27 18:10:30
=result        ok
=elapsed       2.9e-5
=group_time    152.589s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-06-27 18:10:30
=ended         2024-06-27 18:10:30
=result        ok
=elapsed       7.19e-4
=group_time    672.352s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-06-27 18:10:30
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 18:10:30
=result        ok
=elapsed       0.152344
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-06-27 18:10:30
=ended         2024-06-27 18:11:12
=result        ok
=elapsed       42.10491
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-06-27 18:11:12
=ended         2024-06-27 18:11:12
=result        ok
=elapsed       9.77e-4
=group_time    42.313s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-06-27 18:11:12
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 18:11:12
=result        ok
=elapsed       0.149391
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-06-27 18:11:12
=ended         2024-06-27 18:11:20
=result        ok
=elapsed       7.043849
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-06-27 18:11:20
=ended         2024-06-27 18:11:26
=result        ok
=elapsed       6.099296
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-06-27 18:11:26
=ended         2024-06-27 18:11:32
=result        ok
=elapsed       6.438784
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-06-27 18:11:32
=ended         2024-06-27 18:11:42
=result        ok
=elapsed       10.217942
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-06-27 18:11:42
=ended         2024-06-27 18:11:49
=result        ok
=elapsed       6.443337
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-06-27 18:11:49
=ended         2024-06-27 18:11:55
=result        ok
=elapsed       6.071255
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-06-27 18:11:55
=ended         2024-06-27 18:12:01
=result        ok
=elapsed       6.386213
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-06-27 18:12:01
=ended         2024-06-27 18:12:12
=result        ok
=elapsed       10.472351
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-06-27 18:12:12
=ended         2024-06-27 18:12:21
=result        ok
=elapsed       9.363621
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-06-27 18:12:21
=ended         2024-06-27 18:12:28
=result        ok
=elapsed       6.432911
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-06-27 18:12:28
=ended         2024-06-27 18:12:34
=result        ok
=elapsed       6.688906
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-06-27 18:12:34
=ended         2024-06-27 18:12:41
=result        ok
=elapsed       6.753435
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-06-27 18:12:41
=ended         2024-06-27 18:12:48
=result        ok
=elapsed       6.590228
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-06-27 18:12:48
=ended         2024-06-27 18:12:55
=result        ok
=elapsed       6.947343
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-06-27 18:12:55
=ended         2024-06-27 18:13:02
=result        ok
=elapsed       7.126307
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-06-27 18:13:02
=ended         2024-06-27 18:13:09
=result        ok
=elapsed       7.430531
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-06-27 18:13:09
=ended         2024-06-27 18:13:16
=result        ok
=elapsed       6.862802
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-06-27 18:13:16
=ended         2024-06-27 18:13:23
=result        ok
=elapsed       6.87519
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-06-27 18:13:23
=ended         2024-06-27 18:13:30
=result        ok
=elapsed       6.75023
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-06-27 18:13:30
=ended         2024-06-27 18:13:37
=result        ok
=elapsed       6.666087
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-06-27 18:13:37
=ended         2024-06-27 18:13:43
=result        ok
=elapsed       6.414895
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-06-27 18:13:43
=ended         2024-06-27 18:13:50
=result        ok
=elapsed       6.634667
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-06-27 18:13:50
=ended         2024-06-27 18:13:57
=result        ok
=elapsed       6.885431
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-06-27 18:13:57
=ended         2024-06-27 18:14:05
=result        ok
=elapsed       8.592099
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-06-27 18:14:05
=ended         2024-06-27 18:14:12
=result        ok
=elapsed       7.255679
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-06-27 18:14:12
=ended         2024-06-27 18:14:20
=result        ok
=elapsed       7.337692
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-06-27 18:14:20
=ended         2024-06-27 18:14:28
=result        ok
=elapsed       8.518326
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-06-27 18:14:28
=ended         2024-06-27 18:14:35
=result        ok
=elapsed       6.645538
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-06-27 18:14:35
=ended         2024-06-27 18:14:43
=result        ok
=elapsed       7.849728
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-06-27 18:14:43
=ended         2024-06-27 18:14:50
=result        ok
=elapsed       7.507202
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-06-27 18:14:50
=ended         2024-06-27 18:14:57
=result        ok
=elapsed       6.542503
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-06-27 18:14:57
=ended         2024-06-27 18:15:04
=result        ok
=elapsed       6.567541
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-06-27 18:15:04
=ended         2024-06-27 18:15:18
=result        ok
=elapsed       14.845244
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-06-27 18:15:19
=ended         2024-06-27 18:15:33
=result        ok
=elapsed       14.795222
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-06-27 18:15:33
=ended         2024-06-27 18:15:56
=result        ok
=elapsed       22.634738
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-06-27 18:15:56
=ended         2024-06-27 18:16:12
=result        ok
=elapsed       15.695992
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-06-27 18:16:12
=ended         2024-06-27 18:16:27
=result        ok
=elapsed       15.637619
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-06-27 18:16:27
=ended         2024-06-27 18:16:38
=result        ok
=elapsed       10.817179
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-06-27 18:16:38
=ended         2024-06-27 18:16:49
=result        ok
=elapsed       10.812246
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-06-27 18:16:49
=ended         2024-06-27 18:17:12
=result        ok
=elapsed       22.599825
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-06-27 18:17:12
=ended         2024-06-27 18:17:23
=result        ok
=elapsed       11.657934
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-06-27 18:17:23
=ended         2024-06-27 18:17:35
=result        ok
=elapsed       11.552326
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-06-27 18:17:35
=ended         2024-06-27 18:17:58
=result        ok
=elapsed       22.864421
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-06-27 18:17:58
=ended         2024-06-27 18:18:09
=result        ok
=elapsed       10.810972
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-06-27 18:18:09
=ended         2024-06-27 18:18:22
=result        ok
=elapsed       13.682489
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-06-27 18:18:22
=ended         2024-06-27 18:18:32
=result        ok
=elapsed       9.597088
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-06-27 18:18:32
=ended         2024-06-27 18:18:32
=result        ok
=elapsed       7.4e-4
=group_time    439.695s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-06-27 18:18:32
=ended         2024-06-27 18:18:32
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-06-27 18:18:32
=ended         2024-06-27 18:18:32
=result        ok
=elapsed       0.006039
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-06-27 18:18:32
=ended         2024-06-27 18:18:32
=result        ok
=elapsed       0.007204
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-06-27 18:18:32
=ended         2024-06-27 18:18:32
=result        ok
=elapsed       3.18e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-06-27 18:18:32
=ended         2024-06-27 18:18:32
=result        ok
=elapsed       0.004242
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-06-27 18:18:32
=ended         2024-06-27 18:18:32
=result        ok
=elapsed       0.004431
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-06-27 18:18:32
=ended         2024-06-27 18:18:32
=result        ok
=elapsed       0.003732
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-06-27 18:18:32
=ended         2024-06-27 18:18:32
=result        ok
=elapsed       0.00613
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-06-27 18:18:32
=ended         2024-06-27 18:18:32
=result        ok
=elapsed       0.0
=group_time    0.219s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-06-27 18:18:32
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 18:18:32
=result        ok
=elapsed       0.153279
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-06-27 18:18:32
=ended         2024-06-27 18:18:50
=result        ok
=elapsed       17.982216
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-06-27 18:18:50
=ended         2024-06-27 18:19:04
=result        ok
=elapsed       13.882982
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-06-27 18:19:04
=ended         2024-06-27 18:19:43
=result        ok
=elapsed       38.666091
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-06-27 18:19:43
=ended         2024-06-27 18:20:22
=result        ok
=elapsed       38.690877
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-06-27 18:20:22
=ended         2024-06-27 18:20:49
=result        ok
=elapsed       26.824992
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-06-27 18:20:49
=ended         2024-06-27 18:21:03
=result        ok
=elapsed       13.946958
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-06-27 18:21:03
=ended         2024-06-27 18:21:35
=result        ok
=elapsed       31.924374
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-06-27 18:21:35
=ended         2024-06-27 18:22:05
=result        ok
=elapsed       30.939056
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-06-27 18:22:05
=ended         2024-06-27 18:22:52
=result        ok
=elapsed       46.713961
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-06-27 18:22:52
=ended         2024-06-27 18:23:23
=result        ok
=elapsed       30.840931
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-06-27 18:23:23
=ended         2024-06-27 18:24:44
=result        ok
=elapsed       81.076836
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-06-27 18:24:44
=ended         2024-06-27 18:26:06
=result        ok
=elapsed       81.574336
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-06-27 18:26:06
=ended         2024-06-27 18:26:36
=result        ok
=elapsed       30.027356
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-06-27 18:26:36
=ended         2024-06-27 18:26:53
=result        ok
=elapsed       17.046238
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-06-27 18:26:53
=ended         2024-06-27 18:27:50
=result        ok
=elapsed       57.393572
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-06-27 18:27:50
=ended         2024-06-27 18:28:48
=result        ok
=elapsed       57.643778
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-06-27 18:28:48
=ended         2024-06-27 18:30:12
=result        ok
=elapsed       84.021229
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-06-27 18:30:12
=ended         2024-06-27 18:31:29
=result        ok
=elapsed       76.963377
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-06-27 18:31:29
=ended         2024-06-27 18:31:29
=result        ok
=elapsed       9.18e-4
=group_time    776.810s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-06-27 18:31:29
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 18:31:29
=result        ok
=elapsed       0.151036
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-06-27 18:31:29
=ended         2024-06-27 18:31:35
=result        ok
=elapsed       5.391252
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-06-27 18:31:35
=ended         2024-06-27 18:31:40
=result        ok
=elapsed       4.935989
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-06-27 18:31:40
=ended         2024-06-27 18:31:40
=result        ok
=elapsed       6.78e-4
=group_time    10.552s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-06-27 18:31:40
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 18:31:40
=result        ok
=elapsed       0.161666
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-06-27 18:31:40
=ended         2024-06-27 18:31:45
=result        ok
=elapsed       5.017675
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-06-27 18:31:45
=ended         2024-06-27 18:31:50
=result        ok
=elapsed       4.839305
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-06-27 18:31:50
=ended         2024-06-27 18:31:55
=result        ok
=elapsed       5.213014
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-06-27 18:31:55
=ended         2024-06-27 18:32:00
=result        ok
=elapsed       5.218328
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-06-27 18:32:00
=ended         2024-06-27 18:32:05
=result        ok
=elapsed       5.057338
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-06-27 18:32:05
=ended         2024-06-27 18:32:10
=result        ok
=elapsed       5.060652
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-06-27 18:32:10
=ended         2024-06-27 18:32:16
=result        ok
=elapsed       5.21256
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-06-27 18:32:16
=ended         2024-06-27 18:32:21
=result        ok
=elapsed       5.199985
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-06-27 18:32:21
=ended         2024-06-27 18:32:26
=result        ok
=elapsed       5.197463
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-06-27 18:32:26
=ended         2024-06-27 18:32:43
=result        ok
=elapsed       17.226313
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-06-27 18:32:43
=ended         2024-06-27 18:33:01
=result        ok
=elapsed       17.249721
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-06-27 18:33:01
=ended         2024-06-27 18:33:06
=result        ok
=elapsed       5.261573
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-06-27 18:33:06
=ended         2024-06-27 18:33:06
=result        ok
=elapsed       5.82e-4
=group_time    86.226s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-06-27 18:33:06
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 18:33:06
=result        ok
=elapsed       0.166665
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-06-27 18:33:06
=ended         2024-06-27 18:33:12
=result        ok
=elapsed       5.600504
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-06-27 18:33:12
=ended         2024-06-27 18:33:17
=result        ok
=elapsed       5.425476
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-06-27 18:33:17
=ended         2024-06-27 18:33:23
=result        ok
=elapsed       5.400528
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-06-27 18:33:23
=ended         2024-06-27 18:33:28
=result        ok
=elapsed       5.406607
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-06-27 18:33:28
=ended         2024-06-27 18:33:33
=result        ok
=elapsed       5.406397
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-06-27 18:33:33
=ended         2024-06-27 18:33:39
=result        ok
=elapsed       5.412964
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-06-27 18:33:39
=ended         2024-06-27 18:33:44
=result        ok
=elapsed       5.395222
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-06-27 18:33:44
=ended         2024-06-27 18:33:50
=result        ok
=elapsed       5.421273
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-06-27 18:33:50
=ended         2024-06-27 18:33:55
=result        ok
=elapsed       5.412185
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-06-27 18:33:55
Trying to start ctX@6c0230d1f6a3

Node ctX@6c0230d1f6a3 started

=ended         2024-06-27 18:33:55
=result        ok
=elapsed       0.019223
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-06-27 18:33:55
=ended         2024-06-27 18:33:55
=result        ok
=elapsed       5.58e-4
=group_time    49.489s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-06-27 18:33:55
=ended         2024-06-27 18:33:55
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-06-27 18:33:55
=ended         2024-06-27 18:33:56
=result        ok
=elapsed       0.018315
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-06-27 18:33:56
=ended         2024-06-27 18:33:56
=result        ok
=elapsed       0.008392
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-06-27 18:33:56
=ended         2024-06-27 18:33:56
=result        ok
=elapsed       0.0
=group_time    0.416s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-06-27 18:33:56
=ended         2024-06-27 18:33:56
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-06-27 18:33:56
=ended         2024-06-27 18:35:08
=result        ok
=elapsed       71.544235
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-06-27 18:35:08
=ended         2024-06-27 18:35:30
=result        ok
=elapsed       21.934398
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-06-27 18:35:30
=ended         2024-06-27 18:35:31
=result        ok
=elapsed       0.824931
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-06-27 18:35:31
=ended         2024-06-27 18:35:32
=result        ok
=elapsed       0.724729
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-06-27 18:35:32
=ended         2024-06-27 18:35:32
=result        ok
=elapsed       0.118449
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-06-27 18:35:32
=ended         2024-06-27 18:35:35
=result        ok
=elapsed       3.249528
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-06-27 18:35:35
=ended         2024-06-27 18:35:41
=result        ok
=elapsed       5.875202
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-06-27 18:35:41
=ended         2024-06-27 18:35:43
=result        ok
=elapsed       1.451306
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-06-27 18:35:43
=node_start    test_server_tester_utf8@6c0230d1f6a3
=node_stop     test_server_tester_utf8@6c0230d1f6a3
=ended         2024-06-27 18:35:44
=result        ok
=elapsed       0.607884
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-06-27 18:35:44
=ended         2024-06-27 18:35:44
=result        ok
=elapsed       3.2e-5
=group_time    107.980s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-06-27 18:35:44
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4772059067
