=== Suite started at 2025-02-06 22:14:02
=== Starting test, 2209 test cases
=cases         2209
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2025-02-06 22:51:43
=ended         2025-02-06 22:51:45
=result        ok
=elapsed       2.367721s
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2025-02-06 22:51:45
=ended         2025-02-06 22:51:47
=result        ok
=elapsed       2.237181s
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2025-02-06 22:51:47
=ended         2025-02-06 22:51:50
=result        ok
=elapsed       2.366775s
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2025-02-06 22:51:50
=ended         2025-02-06 22:51:50
=result        ok
=elapsed       0.000000s
=group_time    19.929s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2025-02-06 22:51:50
=ended         2025-02-06 22:51:50
=result        ok
=elapsed       0.000001s
=group_time    65.868s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4616163.html
=group_props   [{suite,small_SUITE}]
=started       2025-02-06 22:51:50
=ended         2025-02-06 22:51:50
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4616195.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2025-02-06 22:51:50
=ended         2025-02-06 22:51:50
=result        ok
=elapsed       0.000040s
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4616259.html
=started       2025-02-06 22:51:50
=ended         2025-02-06 22:51:50
=result        ok
=elapsed       0.296923s
=case          small_SUITE:addition
=logfile       small_suite.addition.4616291.html
=started       2025-02-06 22:51:50
=ended         2025-02-06 22:51:56
=result        ok
=elapsed       6.149842s
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.4616355.html
=started       2025-02-06 22:51:50
=ended         2025-02-06 22:51:52
=result        ok
=elapsed       1.538128s
=case          small_SUITE:negation
=logfile       small_suite.negation.19190114.html
=started       2025-02-06 22:51:50
=ended         2025-02-06 22:51:51
=result        ok
=elapsed       0.820280s
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.4616227.html
=started       2025-02-06 22:51:50
=ended         2025-02-06 22:51:53
=result        ok
=elapsed       2.807484s
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.19190050.html
=started       2025-02-06 22:51:50
=ended         2025-02-06 22:52:01
=result        ok
=elapsed       11.007698s
=case          small_SUITE:division
=logfile       small_suite.division.19190082.html
=started       2025-02-06 22:51:50
=ended         2025-02-06 22:51:59
=result        ok
=elapsed       8.671619s
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.4616323.html
=started       2025-02-06 22:51:50
=ended         2025-02-06 22:51:57
=result        ok
=elapsed       7.256869s
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.19190146.html
=started       2025-02-06 22:51:50
=ended         2025-02-06 22:51:54
=result        ok
=elapsed       3.945238s
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.19190178.html
=started       2025-02-06 22:51:50
=ended         2025-02-06 22:51:59
=result        ok
=elapsed       8.575902s
=case          small_SUITE:element
=logfile       small_suite.element.19190210.html
=started       2025-02-06 22:51:50
=ended         2025-02-06 22:51:50
=result        ok
=elapsed       0.000028s
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.19190242.html
=started       2025-02-06 22:51:50
=ended         2025-02-06 22:51:50
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19190306.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2025-02-06 22:52:01
=ended         2025-02-06 22:52:01
=result        ok
=elapsed       0.000034s
=group_time    11.070s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19190338.html
=group_props   [{suite,small_SUITE}]
=started       2025-02-06 22:52:01
=ended         2025-02-06 22:52:01
=result        ok
=elapsed       0.000000s
=group_time    11.139s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19190370.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2025-02-06 22:52:01
=ended         2025-02-06 22:52:01
=result        ok
=elapsed       0.000000s
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2025-02-06 22:52:01
=ended         2025-02-06 22:52:06
=result        ok
=elapsed       4.993641s
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2025-02-06 22:52:06
=ended         2025-02-06 22:52:06
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       0.000145s
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2025-02-06 22:52:06
=ended         2025-02-06 22:52:06
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4616483.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2025-02-06 22:52:06
=ended         2025-02-06 22:52:06
=result        ok
=elapsed       0.000000s
=group_time    5.101s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4616515.html
=group_props   [{suite,statistics_SUITE}]
=started       2025-02-06 22:52:06
=ended         2025-02-06 22:52:06
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19192258.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2025-02-06 22:52:06
=ended         2025-02-06 22:52:06
=result        ok
=elapsed       0.000044s
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2025-02-06 22:52:06
=ended         2025-02-06 22:52:06
=result        ok
=elapsed       0.000032s
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2025-02-06 22:52:06
=ended         2025-02-06 22:52:06
=result        ok
=elapsed       0.000001s
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2025-02-06 22:52:06
=ended         2025-02-06 22:52:08
=result        ok
=elapsed       2.010060s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19192290.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2025-02-06 22:52:08
=ended         2025-02-06 22:52:08
=result        ok
=elapsed       0.000029s
=group_time    2.102s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19192322.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2025-02-06 22:52:08
=ended         2025-02-06 22:52:08
=result        ok
=elapsed       0.000033s
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2025-02-06 22:52:08
=ended         2025-02-06 22:52:08
=result        ok
=elapsed       0.000036s
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2025-02-06 22:52:08
=ended         2025-02-06 22:52:08
=result        ok
=elapsed       0.000006s
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2025-02-06 22:52:08
=ended         2025-02-06 22:52:09
=result        ok
=elapsed       1.000916s
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2025-02-06 22:52:09
=ended         2025-02-06 22:52:09
=result        ok
=elapsed       0.003720s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19192354.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2025-02-06 22:52:09
=ended         2025-02-06 22:52:09
=result        ok
=elapsed       0.000029s
=group_time    1.120s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2025-02-06 22:52:09
=ended         2025-02-06 22:52:10
=result        ok
=elapsed       0.222156s
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2025-02-06 22:52:10
=ended         2025-02-06 22:52:10
=result        ok
=elapsed       0.000028s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19192386.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2025-02-06 22:52:10
=ended         2025-02-06 22:52:10
=result        ok
=elapsed       0.000035s
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2025-02-06 22:52:10
=ended         2025-02-06 22:52:10
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.100937s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19192418.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2025-02-06 22:52:10
=ended         2025-02-06 22:52:10
=result        ok
=elapsed       0.000043s
=group_time    0.147s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2025-02-06 22:52:10
=ended         2025-02-06 22:52:21
=result        ok
=elapsed       11.095216s
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2025-02-06 22:52:21
=ended         2025-02-06 22:52:32
=result        ok
=elapsed       11.047698s
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2025-02-06 22:52:32
=ended         2025-02-06 22:52:36
=result        ok
=elapsed       4.149412s
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2025-02-06 22:52:36
=ended         2025-02-06 22:52:36
=result        ok: 1 GCs
=elapsed       0.000753s
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2025-02-06 22:52:36
=ended         2025-02-06 22:52:36
=result        ok
=elapsed       0.000031s
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2025-02-06 22:52:36
=ended         2025-02-06 22:52:36
=result        ok
=elapsed       0.000004s
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2025-02-06 22:52:36
=ended         2025-02-06 22:52:37
=result        ok
=elapsed       1.000689s
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2025-02-06 22:52:37
=ended         2025-02-06 22:52:38
=result        ok
=elapsed       1.105408s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19192450.html
=group_props   [{suite,statistics_SUITE}]
=started       2025-02-06 22:52:38
=ended         2025-02-06 22:52:38
=result        ok
=elapsed       0.000000s
=group_time    32.334s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19192482.html
=group_props   [{suite,system_info_SUITE}]
=started       2025-02-06 22:52:38
=ended         2025-02-06 22:52:39
=result        ok
=elapsed       0.000000s
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2025-02-06 22:52:39
=ended         2025-02-06 22:52:39
=result        ok
=elapsed       0.176068s
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2025-02-06 22:52:39
=ended         2025-02-06 22:52:39
=result        ok: Erlang/OTP 27 [erts-15.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       0.000003s
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2025-02-06 22:52:39
=ended         2025-02-06 22:52:39
=result        ok
=elapsed       0.008739s
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2025-02-06 22:52:39
=ended         2025-02-06 22:52:39
=result        ok
=elapsed       0.000040s
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2025-02-06 22:52:39
=ended         2025-02-06 22:52:39
=result        ok
=elapsed       0.000001s
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2025-02-06 22:52:39
=ended         2025-02-06 22:52:39
=result        ok: True 64-bit emulator
=elapsed       0.000001s
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2025-02-06 22:52:39
=ended         2025-02-06 22:52:39
=result        ok
=elapsed       0.027045s
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2025-02-06 22:52:39
=ended         2025-02-06 22:52:39
=result        ok
=elapsed       0.314299s
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2025-02-06 22:52:39
=ended         2025-02-06 22:52:39
=result        ok
=elapsed       0.153272s
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2025-02-06 22:52:39
=ended         2025-02-06 22:52:39
=result        ok
=elapsed       0.000006s
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2025-02-06 22:52:39
=ended         2025-02-06 22:52:39
=result        ok
=elapsed       0.006817s
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2025-02-06 22:52:39
=ended         2025-02-06 22:52:39
=result        ok
=elapsed       0.000796s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19192738.html
=group_props   [{suite,system_info_SUITE}]
=started       2025-02-06 22:52:39
=ended         2025-02-06 22:52:40
=result        ok
=elapsed       0.000000s
=group_time    1.010s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19192770.html
=group_props   [{suite,system_profile_SUITE}]
=started       2025-02-06 22:52:40
=ended         2025-02-06 22:52:40
=result        ok
=elapsed       0.000000s
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2025-02-06 22:52:40
=ended         2025-02-06 22:52:40
=result        ok
=elapsed       0.000008s
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2025-02-06 22:52:40
=ended         2025-02-06 22:52:44
=result        ok
=elapsed       4.004390s
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2025-02-06 22:52:44
=ended         2025-02-06 22:52:48
=result        ok
=elapsed       4.004336s
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2025-02-06 22:52:48
=ended         2025-02-06 22:52:58
=result        ok
=elapsed       10.048318s
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2025-02-06 22:52:58
=ended         2025-02-06 22:52:58
=result        ok
=elapsed       0.000455s
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2025-02-06 22:52:58
=ended         2025-02-06 22:52:58
=result        ok
=elapsed       0.000501s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19194242.html
=group_props   [{suite,system_profile_SUITE}]
=started       2025-02-06 22:52:58
=ended         2025-02-06 22:52:58
=result        ok
=elapsed       0.000000s
=group_time    18.240s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2025-02-06 22:52:58
=ended         2025-02-06 22:52:58
=result        ok
=elapsed       0.000000s
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2025-02-06 22:52:58
=ended         2025-02-06 22:52:58
=result        ok
=elapsed       0.006663s
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2025-02-06 22:52:58
=ended         2025-02-06 22:52:58
=result        ok
=elapsed       0.005590s
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2025-02-06 22:52:58
=ended         2025-02-06 22:52:58
=result        ok
=elapsed       0.153372s
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2025-02-06 22:52:58
=ended         2025-02-06 22:52:58
=result        ok
=elapsed       0.000346s
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2025-02-06 22:52:58
=ended         2025-02-06 22:52:58
=result        ok
=elapsed       0.000387s
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2025-02-06 22:52:58
=ended         2025-02-06 22:52:58
=result        ok
=elapsed       0.000404s
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2025-02-06 22:52:58
=ended         2025-02-06 22:52:58
=result        ok
=elapsed       0.000428s
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2025-02-06 22:52:58
=ended         2025-02-06 22:52:58
=result        ok
=elapsed       0.000076s
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2025-02-06 22:52:58
=ended         2025-02-06 22:52:58
=result        ok
=elapsed       0.000000s
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2025-02-06 22:52:58
=ended         2025-02-06 22:52:58
=result        ok
=elapsed       0.005962s
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2025-02-06 22:52:58
=ended         2025-02-06 22:53:00
=result        ok
=elapsed       2.017827s
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2025-02-06 22:53:00
=ended         2025-02-06 22:53:00
=result        ok
=elapsed       0.000000s
=group_time    2.093s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2025-02-06 22:53:00
=ended         2025-02-06 22:53:00
=result        ok
=elapsed       0.012866s
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2025-02-06 22:53:00
=ended         2025-02-06 22:53:13
=result        ok
=elapsed       12.948908s
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2025-02-06 22:53:13
=ended         2025-02-06 22:53:23
=result        ok
=elapsed       10.000785s
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2025-02-06 22:53:23
=ended         2025-02-06 22:53:23
=result        ok
=elapsed       0.067499s
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2025-02-06 22:53:23
=ended         2025-02-06 22:53:39
=result        ok
=elapsed       15.638800s
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2025-02-06 22:53:39
=ended         2025-02-06 22:53:42
=result        ok
=elapsed       2.921968s
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2025-02-06 22:53:42
=ended         2025-02-06 22:53:52
=result        ok
=elapsed       10.000331s
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2025-02-06 22:53:52
=ended         2025-02-06 22:53:52
=result        ok
=elapsed       0.000046s
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2025-02-06 22:53:52
=ended         2025-02-06 22:53:52
=result        ok
=elapsed       0.000000s
=group_time    54.291s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2025-02-06 22:53:52
=ended         2025-02-06 22:53:52
=result        ok
=elapsed       0.000017s
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2025-02-06 22:53:52
=ended         2025-02-06 22:53:54
=result        ok
=elapsed       1.601397s
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2025-02-06 22:53:54
=ended         2025-02-06 22:53:55
=result        ok
=elapsed       1.000349s
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2025-02-06 22:53:55
=ended         2025-02-06 22:54:00
=result        ok
=elapsed       5.000548s
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2025-02-06 22:54:00
=ended         2025-02-06 22:54:00
=result        ok
=elapsed       0.000001s
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2025-02-06 22:54:00
=ended         2025-02-06 22:54:03
=result        ok
=elapsed       3.002404s
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2025-02-06 22:54:03
=ended         2025-02-06 22:54:03
=result        ok
=elapsed       0.150202s
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2025-02-06 22:54:03
=ended         2025-02-06 22:54:03
=result        ok
=elapsed       0.154867s
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2025-02-06 22:54:03
=ended         2025-02-06 22:54:03
=result        ok
=elapsed       0.000004s
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2025-02-06 22:54:03
=ended         2025-02-06 22:54:03
=result        ok
=elapsed       0.200959s
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2025-02-06 22:54:03
=ended         2025-02-06 22:54:04
=result        ok
=elapsed       0.200841s
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2025-02-06 22:54:04
=ended         2025-02-06 22:54:04
=result        ok
=elapsed       0.000006s
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2025-02-06 22:54:04
=ended         2025-02-06 22:54:04
=result        ok
=elapsed       0.200594s
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2025-02-06 22:54:04
=ended         2025-02-06 22:54:04
=result        ok
=elapsed       0.200701s
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2025-02-06 22:54:04
=ended         2025-02-06 22:54:12
=result        ok
=elapsed       7.615831s
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2025-02-06 22:54:12
=ended         2025-02-06 22:54:15
=result        ok
=elapsed       2.748698s
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2025-02-06 22:54:15
=ended         2025-02-06 22:54:25
=result        ok
=elapsed       10.004630s
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2025-02-06 22:54:25
=ended         2025-02-06 22:54:45
=result        ok
=elapsed       20.000658s
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2025-02-06 22:54:45
=ended         2025-02-06 22:54:51
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000268s
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2025-02-06 22:54:51
=ended         2025-02-06 22:54:57
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.001887s
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2025-02-06 22:54:57
=ended         2025-02-06 22:54:57
=result        ok
=elapsed       0.050992s
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2025-02-06 22:54:57
=ended         2025-02-06 22:54:58
=result        ok
=elapsed       1.000774s
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2025-02-06 22:54:58
=ended         2025-02-06 22:54:58
=result        ok
=elapsed       0.500719s
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2025-02-06 22:54:58
=ended         2025-02-06 22:55:02
=result        ok
=elapsed       4.003505s
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2025-02-06 22:55:02
=ended         2025-02-06 22:55:02
=result        ok
=elapsed       0.000001s
=group_time    70.228s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2025-02-06 22:55:02
=ended         2025-02-06 22:55:02
=result        ok
=elapsed       0.000005s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-06 22:55:02
=ended         2025-02-06 22:55:03
=result        ok
=elapsed       0.159934s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2025-02-06 22:55:03
=ended         2025-02-06 22:55:03
=result        ok: cpu_timestamp works
=elapsed       0.000075s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2025-02-06 22:55:03
=ended         2025-02-06 22:55:05
=result        ok
=elapsed       2.498344s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2025-02-06 22:55:05
=ended         2025-02-06 22:55:05
=result        ok
=elapsed       0.003056s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2025-02-06 22:55:05
=ended         2025-02-06 22:55:05
=result        ok
=elapsed       0.000022s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2025-02-06 22:55:05
=ended         2025-02-06 22:55:05
=result        ok
=elapsed       0.102339s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2025-02-06 22:55:05
=ended         2025-02-06 22:55:09
=result        ok
=elapsed       3.837198s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2025-02-06 22:55:09
=ended         2025-02-06 22:55:10
=result        ok
=elapsed       1.010015s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2025-02-06 22:55:10
=ended         2025-02-06 22:55:11
=result        ok
=elapsed       0.765274s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2025-02-06 22:55:11
=ended         2025-02-06 22:55:12
=result        ok
=elapsed       0.747945s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2025-02-06 22:55:12
=ended         2025-02-06 22:55:12
=result        ok
=elapsed       0.158552s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2025-02-06 22:55:12
=ended         2025-02-06 22:55:12
=result        ok
=elapsed       0.000063s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2025-02-06 22:55:12
=ended         2025-02-06 22:55:12
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1886 of 2209 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2025-02-06 22:55:12
=ended         2025-02-06 22:55:14
=result        ok
=elapsed       1.570775s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2025-02-06 22:55:14
=ended         2025-02-06 22:55:14
=result        ok
=elapsed       0.001041s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2025-02-06 22:55:14
=ended         2025-02-06 22:55:14
=result        ok
=elapsed       0.000021s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2025-02-06 22:55:14
=ended         2025-02-06 22:55:14
=result        ok
=elapsed       0.002202s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2025-02-06 22:55:14
=ended         2025-02-06 22:55:14
=result        ok
=elapsed       0.007464s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2025-02-06 22:55:14
=ended         2025-02-06 22:55:14
=result        ok
=elapsed       0.000038s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2025-02-06 22:55:14
=ended         2025-02-06 22:55:16
=result        ok
=elapsed       2.102583s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2025-02-06 22:55:16
=ended         2025-02-06 22:55:16
=result        ok
=elapsed       0.000043s
=case          trace_SUITE:set_on_first_link
