=== Suite started at 2024-08-28 08:12:04
=== Starting test, 2197 test cases
=cases         2197
=elapsed       6.00214
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-08-28 08:53:01
=ended         2024-08-28 08:53:01
=result        ok
=elapsed       0.050871
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-08-28 08:53:01
=ended         2024-08-28 08:53:02
=result        ok
=elapsed       1.001405
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-08-28 08:53:02
=ended         2024-08-28 08:53:03
=result        ok
=elapsed       0.500655
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-08-28 08:53:03
=ended         2024-08-28 08:53:07
=result        ok
=elapsed       4.004082
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-08-28 08:53:07
=ended         2024-08-28 08:53:07
=result        ok
=elapsed       1.0e-6
=group_time    70.199s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-08-28 08:53:07
=ended         2024-08-28 08:53:07
=result        ok
=elapsed       5.0e-6
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 08:53:07
=ended         2024-08-28 08:53:09
=result        ok
=elapsed       1.800498
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-08-28 08:53:09
=ended         2024-08-28 08:53:09
=result        ok: cpu_timestamp works
=elapsed       6.4e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-08-28 08:53:09
=ended         2024-08-28 08:53:11
=result        ok
=elapsed       2.496162
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-08-28 08:53:11
=ended         2024-08-28 08:53:11
=result        ok
=elapsed       0.002427
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-08-28 08:53:11
=ended         2024-08-28 08:53:11
=result        ok
=elapsed       2.0e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-08-28 08:53:11
=ended         2024-08-28 08:53:11
=result        ok
=elapsed       0.102375
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-08-28 08:53:11
=ended         2024-08-28 08:53:15
=result        ok
=elapsed       3.838135
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-08-28 08:53:15
=ended         2024-08-28 08:53:16
=result        ok
=elapsed       1.00958
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-08-28 08:53:16
=ended         2024-08-28 08:53:17
=result        ok
=elapsed       0.758163
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-08-28 08:53:17
=ended         2024-08-28 08:53:18
=result        ok
=elapsed       0.766365
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-08-28 08:53:18
=ended         2024-08-28 08:53:18
=result        ok
=elapsed       0.160533
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-08-28 08:53:18
=ended         2024-08-28 08:53:18
=result        ok
=elapsed       6.6e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-08-28 08:53:18
=ended         2024-08-28 08:53:18
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1878 of 2197 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-08-28 08:53:18
=ended         2024-08-28 08:53:20
=result        ok
=elapsed       1.568536
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-08-28 08:53:20
=ended         2024-08-28 08:53:20
=result        ok
=elapsed       0.001369
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-08-28 08:53:20
=ended         2024-08-28 08:53:20
=result        ok
=elapsed       1.6e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-08-28 08:53:20
=ended         2024-08-28 08:53:20
=result        ok
=elapsed       0.001696
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-08-28 08:53:20
=ended         2024-08-28 08:53:20
=result        ok
=elapsed       0.005775
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-08-28 08:53:20
=ended         2024-08-28 08:53:20
=result        ok
=elapsed       5.8e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-08-28 08:53:20
=ended         2024-08-28 08:53:22
=result        ok
=elapsed       2.102978
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-08-28 08:53:22
=ended         2024-08-28 08:53:22
=result        ok
=elapsed       5.8e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-08-28 08:53:22
=ended         2024-08-28 08:53:24
=result        ok
=elapsed       2.102804
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-08-28 08:53:24
=ended         2024-08-28 08:53:24
=result        ok
=elapsed       3.9e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-08-28 08:53:24
=ended         2024-08-28 08:53:24
=result        ok
=elapsed       1.4e-5
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-08-28 08:53:24
=ended         2024-08-28 08:53:25
=result        ok
=elapsed       0.671029
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-08-28 08:53:25
=ended         2024-08-28 08:53:29
=result        ok
=elapsed       4.025053
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-08-28 08:53:29
=ended         2024-08-28 08:53:29
=result        ok
=elapsed       0.009849
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-08-28 08:53:29
=ended         2024-08-28 08:53:29
=result        ok
=elapsed       0.301744
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-08-28 08:53:29
=ended         2024-08-28 08:53:29
=result        ok
=elapsed       1.29e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-08-28 08:53:29
=ended         2024-08-28 08:53:32
=result        ok
=elapsed       3.00236
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-08-28 08:53:32
=ended         2024-08-28 08:53:33
=result        ok
=elapsed       1.000763
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-08-28 08:53:33
=ended         2024-08-28 08:53:33
=result        ok
=elapsed       1.5e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-08-28 08:53:33
=ended         2024-08-28 08:53:34
=result        ok
=elapsed       1.029859
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-08-28 08:53:34
=ended         2024-08-28 08:53:35
=result        ok
=elapsed       0.201378
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-08-28 08:53:35
=ended         2024-08-28 08:53:35
=result        ok
=elapsed       3.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-08-28 08:53:35
=ended         2024-08-28 08:53:35
=result        ok
=elapsed       1.63e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-08-28 08:53:35
=ended         2024-08-28 08:53:35
=result        ok: got system_limit
=elapsed       0.183063
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 08:53:35
=ended         2024-08-28 08:53:35
=result        ok
=elapsed       0.007451
=group_time    28.050s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.19661794.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 08:53:35
=ended         2024-08-28 08:53:37
=result        ok
=elapsed       1.797335
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.19661826.html
=started       2024-08-28 08:53:37
=ended         2024-08-28 08:53:37
=result        ok: cpu_timestamp works
=elapsed       7.6e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.19661858.html
=started       2024-08-28 08:53:37
=ended         2024-08-28 08:53:39
=result        ok
=elapsed       2.50337
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.19661986.html
=started       2024-08-28 08:53:39
=ended         2024-08-28 08:53:39
=result        ok
=elapsed       0.002567
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.19662018.html
=started       2024-08-28 08:53:39
=ended         2024-08-28 08:53:39
=result        ok
=elapsed       1.6e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.19662050.html
=started       2024-08-28 08:53:39
=ended         2024-08-28 08:53:39
=result        ok
=elapsed       0.102896
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4721507.html
=started       2024-08-28 08:53:40
=ended         2024-08-28 08:53:43
=result        ok
=elapsed       3.837332
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.19662082.html
=started       2024-08-28 08:53:43
=ended         2024-08-28 08:53:44
=result        ok
=elapsed       1.009684
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4721539.html
=started       2024-08-28 08:53:44
=ended         2024-08-28 08:53:45
=result        ok
=elapsed       0.762349
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.4721603.html
=started       2024-08-28 08:53:45
=ended         2024-08-28 08:53:46
=result        ok
=elapsed       0.525184
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.4721635.html
=started       2024-08-28 08:53:46
=ended         2024-08-28 08:53:46
=result        ok
=elapsed       0.162644
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.4721667.html
=started       2024-08-28 08:53:46
=ended         2024-08-28 08:53:46
=result        ok
=elapsed       7.5e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.19662178.html
=started       2024-08-28 08:53:46
=ended         2024-08-28 08:53:46
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1914 of 2197 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.4721699.html
=started       2024-08-28 08:53:46
=ended         2024-08-28 08:53:48
=result        ok
=elapsed       1.661582
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.4721731.html
=started       2024-08-28 08:53:48
=ended         2024-08-28 08:53:48
=result        ok
=elapsed       0.00149
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.4721763.html
=started       2024-08-28 08:53:48
=ended         2024-08-28 08:53:48
=result        ok
=elapsed       1.9e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.4721795.html
=started       2024-08-28 08:53:48
=ended         2024-08-28 08:53:48
=result        ok
=elapsed       0.001639
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.4721827.html
=started       2024-08-28 08:53:48
=ended         2024-08-28 08:53:48
=result        ok
=elapsed       0.006008
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.4721859.html
=started       2024-08-28 08:53:48
=ended         2024-08-28 08:53:48
=result        ok
=elapsed       4.2e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.4721891.html
=started       2024-08-28 08:53:48
=ended         2024-08-28 08:53:50
=result        ok
=elapsed       2.102926
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.4721923.html
=started       2024-08-28 08:53:50
=ended         2024-08-28 08:53:50
=result        ok
=elapsed       4.2e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.4721955.html
=started       2024-08-28 08:53:50
=ended         2024-08-28 08:53:52
=result        ok
=elapsed       2.103039
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.4721987.html
=started       2024-08-28 08:53:52
=ended         2024-08-28 08:53:52
=result        ok
=elapsed       3.1e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.4722019.html
=started       2024-08-28 08:53:52
=ended         2024-08-28 08:53:52
=result        ok
=elapsed       9.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.4722051.html
=started       2024-08-28 08:53:52
=ended         2024-08-28 08:53:53
=result        ok
=elapsed       1.341813
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.4722083.html
=started       2024-08-28 08:53:53
=ended         2024-08-28 08:53:56
=result        ok
=elapsed       2.013383
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.4722115.html
=started       2024-08-28 08:53:56
=ended         2024-08-28 08:53:56
=result        ok
=elapsed       0.009488
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.4722147.html
=started       2024-08-28 08:53:56
=ended         2024-08-28 08:53:56
=result        ok
=elapsed       0.300978
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.4722179.html
=started       2024-08-28 08:53:56
=ended         2024-08-28 08:53:56
=result        ok
=elapsed       1.44e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.4722211.html
=started       2024-08-28 08:53:56
=ended         2024-08-28 08:53:59
=result        ok
=elapsed       3.002886
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.4722243.html
=started       2024-08-28 08:53:59
=ended         2024-08-28 08:54:00
=result        ok
=elapsed       1.000574
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.4722275.html
=started       2024-08-28 08:54:00
=ended         2024-08-28 08:54:00
=result        ok
=elapsed       2.3e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.4722307.html
=started       2024-08-28 08:54:00
=ended         2024-08-28 08:54:01
=result        ok
=elapsed       1.03304
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.4722339.html
=started       2024-08-28 08:54:01
=ended         2024-08-28 08:54:01
=result        ok
=elapsed       0.2019
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.4722371.html
=started       2024-08-28 08:54:01
=ended         2024-08-28 08:54:01
=result        ok
=elapsed       9.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.4722403.html
=started       2024-08-28 08:54:01
=ended         2024-08-28 08:54:01
=result        ok
=elapsed       2.56e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.4722435.html
=started       2024-08-28 08:54:01
=ended         2024-08-28 08:54:02
=result        ok: got system_limit
=elapsed       0.179191
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.4722467.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 08:54:02
=ended         2024-08-28 08:54:02
=result        ok
=elapsed       0.009917
=group_time    26.574s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-08-28 08:54:02
=ended         2024-08-28 08:54:02
=result        ok
=elapsed       1.03e-4
=group_time    54.738s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-08-28 08:54:02
=ended         2024-08-28 08:54:02
=result        ok
=elapsed       4.0e-6
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 08:54:02
=ended         2024-08-28 08:54:03
=result        ok
=elapsed       1.779226
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-08-28 08:54:03
=ended         2024-08-28 08:54:03
=result        ok
=elapsed       0.001541
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-08-28 08:54:03
=ended         2024-08-28 08:54:03
=result        ok
=elapsed       0.00811
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-08-28 08:54:03
=ended         2024-08-28 08:54:04
=result        ok
=elapsed       2.4e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-08-28 08:54:04
=ended         2024-08-28 08:54:04
=result        ok
=elapsed       0.001486
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-08-28 08:54:04
=ended         2024-08-28 08:54:04
=result        ok
=elapsed       0.008448
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-08-28 08:54:04
=ended         2024-08-28 08:54:04
=result        ok
=elapsed       0.010418
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-08-28 08:54:04
=ended         2024-08-28 08:54:04
=result        ok
=elapsed       0.004604
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 08:54:04
=ended         2024-08-28 08:54:04
=result        ok
=elapsed       0.006831
=group_time    2.006s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4733060.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 08:54:04
=ended         2024-08-28 08:54:06
=result        ok
=elapsed       1.824916
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.19662210.html
=started       2024-08-28 08:54:06
=ended         2024-08-28 08:54:06
=result        ok
=elapsed       0.001906
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.4722499.html
=started       2024-08-28 08:54:06
=ended         2024-08-28 08:54:06
=result        ok
=elapsed       0.009339
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.4722531.html
=started       2024-08-28 08:54:06
=ended         2024-08-28 08:54:06
=result        ok
=elapsed       4.3e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.4722563.html
=started       2024-08-28 08:54:06
=ended         2024-08-28 08:54:06
=result        ok
=elapsed       0.001658
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.4722595.html
=started       2024-08-28 08:54:06
=ended         2024-08-28 08:54:06
=result        ok
=elapsed       0.009646
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.4722627.html
=started       2024-08-28 08:54:06
=ended         2024-08-28 08:54:06
=result        ok
=elapsed       0.010855
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.4722659.html
=started       2024-08-28 08:54:06
=ended         2024-08-28 08:54:06
=result        ok
=elapsed       0.004345
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.19662242.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 08:54:06
=ended         2024-08-28 08:54:06
=result        ok
=elapsed       0.010525
=group_time    2.059s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-08-28 08:54:06
=ended         2024-08-28 08:54:06
=result        ok
=elapsed       8.1e-5
=group_time    4.173s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-08-28 08:54:06
=ended         2024-08-28 08:54:06
=result        ok
=elapsed       6.0e-6
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 08:54:06
=ended         2024-08-28 08:54:08
=result        ok
=elapsed       1.815692
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-08-28 08:54:08
=ended         2024-08-28 08:54:08
=result        ok
=elapsed       0.006208
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-08-28 08:54:08
=ended         2024-08-28 08:54:08
=result        ok
=elapsed       0.016476
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-08-28 08:54:08
=ended         2024-08-28 08:54:08
=result        ok
=elapsed       0.006054
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-08-28 08:54:08
=ended         2024-08-28 08:54:08
=result        ok
=elapsed       0.005112
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-08-28 08:54:08
=ended         2024-08-28 08:54:08
=result        ok
=elapsed       0.106028
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 08:54:08
=ended         2024-08-28 08:54:08
=result        ok
=elapsed       0.007598
=group_time    2.121s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.19662274.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 08:54:08
=ended         2024-08-28 08:54:10
=result        ok
=elapsed       1.801322
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.19662306.html
=started       2024-08-28 08:54:10
=ended         2024-08-28 08:54:10
=result        ok
=elapsed       0.005386
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.4722691.html
=started       2024-08-28 08:54:10
=ended         2024-08-28 08:54:10
=result        ok
=elapsed       0.017967
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.4722723.html
=started       2024-08-28 08:54:10
=ended         2024-08-28 08:54:10
=result        ok
=elapsed       0.006562
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.4722755.html
=started       2024-08-28 08:54:10
=ended         2024-08-28 08:54:10
=result        ok
=elapsed       0.005796
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.4722787.html
=started       2024-08-28 08:54:10
=ended         2024-08-28 08:54:10
=result        ok
=elapsed       0.105492
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.4722819.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 08:54:10
=ended         2024-08-28 08:54:10
=result        ok
=elapsed       0.009478
=group_time    2.111s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-08-28 08:54:10
=ended         2024-08-28 08:54:10
=result        ok
=elapsed       6.3e-5
=group_time    4.338s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-08-28 08:54:10
=ended         2024-08-28 08:54:10
=result        ok
=elapsed       4.0e-6
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 08:54:10
=ended         2024-08-28 08:54:12
=result        ok
=elapsed       1.788745
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-08-28 08:54:12
=ended         2024-08-28 08:54:12
=result        ok
=elapsed       0.001611
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-08-28 08:54:12
=ended         2024-08-28 08:54:12
=result        ok
=elapsed       0.007531
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-08-28 08:54:12
=ended         2024-08-28 08:54:12
=result        ok
=elapsed       0.001183
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-08-28 08:54:12
=ended         2024-08-28 08:54:12
=result        ok
=elapsed       0.00116
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-08-28 08:54:12
=ended         2024-08-28 08:54:13
=result        ok
=elapsed       0.501973
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-08-28 08:54:13
=ended         2024-08-28 08:54:13
=result        ok
=elapsed       7.5e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-08-28 08:54:13
=ended         2024-08-28 08:54:13
=result        ok
=elapsed       0.111715
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-08-28 08:54:13
=ended         2024-08-28 08:54:13
=result        ok
=elapsed       0.00101
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-08-28 08:54:13
=ended         2024-08-28 08:54:13
=result        ok
=elapsed       7.56e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-08-28 08:54:13
=ended         2024-08-28 08:54:13
=result        ok
=elapsed       0.001935
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-08-28 08:54:13
=ended         2024-08-28 08:54:13
=result        ok
=elapsed       0.076453
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 08:54:13
=ended         2024-08-28 08:54:13
=result        ok
=elapsed       0.007976
=group_time    2.824s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.4722851.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 08:54:13
=ended         2024-08-28 08:54:15
=result        ok
=elapsed       1.786482
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.4722883.html
=started       2024-08-28 08:54:15
=ended         2024-08-28 08:54:15
=result        ok
=elapsed       0.001404
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.4722915.html
=started       2024-08-28 08:54:15
=ended         2024-08-28 08:54:15
=result        ok
=elapsed       0.011613
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.19662338.html
=started       2024-08-28 08:54:15
=ended         2024-08-28 08:54:15
=result        ok
=elapsed       0.001359
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.19662370.html
=started       2024-08-28 08:54:15
=ended         2024-08-28 08:54:15
=result        ok
=elapsed       0.001668
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.19662402.html
=started       2024-08-28 08:54:15
=ended         2024-08-28 08:54:15
=result        ok
=elapsed       0.501804
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.4722947.html
=started       2024-08-28 08:54:15
=ended         2024-08-28 08:54:16
=result        ok
=elapsed       7.29e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.4722979.html
=started       2024-08-28 08:54:16
=ended         2024-08-28 08:54:16
=result        ok
=elapsed       0.110106
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.4723011.html
