=== Suite started at 2025-01-20 12:51:52
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sofs_suite.is_subset.html
=started       2025-01-20 13:24:55
=ended         2025-01-20 13:24:55
=result        ok
=elapsed       0.000007s
=case          sofs_SUITE:is_a_function_1
=logfile       sofs_suite.is_a_function_1.html
=started       2025-01-20 13:24:55
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000006s
=case          sofs_SUITE:is_disjoint
=logfile       sofs_suite.is_disjoint.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000006s
=case          sofs_SUITE:join
=logfile       sofs_suite.join.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000030s
=case          sofs_SUITE:canonical
=logfile       sofs_suite.canonical.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000007s
=case          sofs_SUITE:composite_1
=logfile       sofs_suite.composite_1.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000026s
=case          sofs_SUITE:relative_product_1
=logfile       sofs_suite.relative_product_1.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000015s
=case          sofs_SUITE:relative_product_2
=logfile       sofs_suite.relative_product_2.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000047s
=case          sofs_SUITE:product_1
=logfile       sofs_suite.product_1.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000014s
=case          sofs_SUITE:partition_1
=logfile       sofs_suite.partition_1.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000039s
=case          sofs_SUITE:partition_3
=logfile       sofs_suite.partition_3.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000083s
=case          sofs_SUITE:multiple_relative_product
=logfile       sofs_suite.multiple_relative_product.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000032s
=case          sofs_SUITE:digraph
=logfile       sofs_suite.digraph.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000265s
=case          sofs_SUITE:constant_function
=logfile       sofs_suite.constant_function.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000008s
=case          sofs_SUITE:misc
=logfile       sofs_suite.misc.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000708s
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.html
=group_props   [{name,sofs}]
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000000s
=group_time    1.111s
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.19746050.html
=group_props   [{name,sofs_family}]
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000000s
=case          sofs_SUITE:family_specification
=logfile       sofs_suite.family_specification.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000014s
=case          sofs_SUITE:family_domain_1
=logfile       sofs_suite.family_domain_1.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000028s
=case          sofs_SUITE:family_range_1
=logfile       sofs_suite.family_range_1.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000017s
=case          sofs_SUITE:family_to_relation_1
=logfile       sofs_suite.family_to_relation_1.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000006s
=case          sofs_SUITE:union_of_family_1
=logfile       sofs_suite.union_of_family_1.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000012s
=case          sofs_SUITE:intersection_of_family_1
=logfile       sofs_suite.intersection_of_family_1.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000012s
=case          sofs_SUITE:family_projection
=logfile       sofs_suite.family_projection.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000058s
=case          sofs_SUITE:family_difference
=logfile       sofs_suite.family_difference.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000030s
=case          sofs_SUITE:family_intersection_1
=logfile       sofs_suite.family_intersection_1.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000015s
=case          sofs_SUITE:family_intersection_2
=logfile       sofs_suite.family_intersection_2.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000028s
=case          sofs_SUITE:family_union_1
=logfile       sofs_suite.family_union_1.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000013s
=case          sofs_SUITE:family_union_2
=logfile       sofs_suite.family_union_2.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000018s
=case          sofs_SUITE:partition_family
=logfile       sofs_suite.partition_family.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000082s
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.19746082.html
=group_props   [{name,sofs_family}]
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000000s
=group_time    0.321s
=case          sofs_SUITE:end_per_suite
=logfile       sofs_suite.end_per_suite.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000000s
=group_time    1.526s
=case          stdlib_SUITE:init_per_suite
=logfile       stdlib_suite.init_per_suite.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000000s
=case          stdlib_SUITE:app_test
=logfile       stdlib_suite.app_test.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        failed: {test_case_failed,4}, [{stdlib_SUITE,app_test,78},
                                              {test_server,ts_tc,1794},
                                              {test_server,
                                               run_test_case_eval1,1303},
                                              {test_server,
                                               run_test_case_eval,1235}]
=elapsed       0.001851s
=== *** FAILED test case 1945 ***
=case          stdlib_SUITE:appup_test
=logfile       stdlib_suite.appup_test.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 1946 ***
=case          stdlib_SUITE:assert_test
=logfile       stdlib_suite.assert_test.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000021s
=case          stdlib_SUITE:end_per_suite
=logfile       stdlib_suite.end_per_suite.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000000s
=group_time    0.121s
=case          stdlib_bench_SUITE:init_per_suite
=logfile       stdlib_bench_suite.init_per_suite.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000000s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"unicode"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_list
=group_props   [{name,"unicode"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping test case #1948 {stdlib_bench_SUITE,norm_nfc_list} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_deep_l
=group_props   [{name,"unicode"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping test case #1949 {stdlib_bench_SUITE,norm_nfc_deep_l} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_binary
=group_props   [{name,"unicode"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping test case #1950 {stdlib_bench_SUITE,norm_nfc_binary} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_list
=group_props   [{name,"unicode"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping test case #1951 {stdlib_bench_SUITE,string_lexemes_list} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_binary
=group_props   [{name,"unicode"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping test case #1952 {stdlib_bench_SUITE,string_lexemes_binary} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"unicode"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"base64"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:decode_binary
=group_props   [{name,"base64"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping test case #1953 {stdlib_bench_SUITE,decode_binary} ***
=== 
=case          stdlib_bench_SUITE:decode_binary_to_string
=group_props   [{name,"base64"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping test case #1954 {stdlib_bench_SUITE,decode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:decode_list
=group_props   [{name,"base64"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping test case #1955 {stdlib_bench_SUITE,decode_list} ***
=== 
=case          stdlib_bench_SUITE:decode_list_to_string
=group_props   [{name,"base64"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping test case #1956 {stdlib_bench_SUITE,decode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_binary
=group_props   [{name,"base64"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping test case #1957 {stdlib_bench_SUITE,encode_binary} ***
=== 
=case          stdlib_bench_SUITE:encode_binary_to_string
=group_props   [{name,"base64"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping test case #1958 {stdlib_bench_SUITE,encode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_list
=group_props   [{name,"base64"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping test case #1959 {stdlib_bench_SUITE,encode_list} ***
=== 
=case          stdlib_bench_SUITE:encode_list_to_string
=group_props   [{name,"base64"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping test case #1960 {stdlib_bench_SUITE,encode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode
=group_props   [{name,"base64"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping test case #1961 {stdlib_bench_SUITE,mime_binary_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode_to_string
=group_props   [{name,"base64"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping test case #1962 {stdlib_bench_SUITE,mime_binary_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode
=group_props   [{name,"base64"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping test case #1963 {stdlib_bench_SUITE,mime_list_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode_to_string
=group_props   [{name,"base64"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping test case #1964 {stdlib_bench_SUITE,mime_list_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"base64"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"binary"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:match_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping test case #1965 {stdlib_bench_SUITE,match_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping test case #1966 {stdlib_bench_SUITE,matches_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_eventual_match
=group_props   [{name,"binary"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping test case #1967 {stdlib_bench_SUITE,matches_single_pattern_eventual_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_frequent_match
=group_props   [{name,"binary"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping test case #1968 {stdlib_bench_SUITE,matches_single_pattern_frequent_match} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"binary"}]
=started       2025-01-20 13:24:56
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:56
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.html
=started       2025-01-20 13:24:56
=ended         2025-01-20 13:24:57
=result        ok: 8259684
=elapsed       0.039110s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.html
=started       2025-01-20 13:24:57
=ended         2025-01-20 13:24:57
=result        ok: 6769564
=elapsed       0.039837s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2025-01-20 13:24:57
=ended         2025-01-20 13:24:57
=result        ok
=elapsed       0.000000s
=group_time    0.149s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19746114.html
=group_props   [{repeat,4},{name,io}]
=started       2025-01-20 13:24:57
=ended         2025-01-20 13:24:57
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19746146.html
=started       2025-01-20 13:24:57
=ended         2025-01-20 13:24:57
=result        ok: 8124137
=elapsed       0.035212s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19746178.html
=started       2025-01-20 13:24:57
=ended         2025-01-20 13:24:57
=result        ok: 6337537
=elapsed       0.043619s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19746210.html
=group_props   [{repeat,4},{name,io}]
=started       2025-01-20 13:24:57
=ended         2025-01-20 13:24:57
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19746242.html
=group_props   [{repeat,3},{name,io}]
=started       2025-01-20 13:24:57
=ended         2025-01-20 13:24:57
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19746274.html
=started       2025-01-20 13:24:57
=ended         2025-01-20 13:24:57
=result        ok: 9218289
=elapsed       0.034509s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19746306.html
=started       2025-01-20 13:24:57
=ended         2025-01-20 13:24:57
=result        ok: 6128953
=elapsed       0.048552s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19746338.html
=group_props   [{repeat,3},{name,io}]
=started       2025-01-20 13:24:57
=ended         2025-01-20 13:24:57
=result        ok
=elapsed       0.000000s
=group_time    0.156s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19746370.html
=group_props   [{repeat,2},{name,io}]
=started       2025-01-20 13:24:57
=ended         2025-01-20 13:24:57
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19746402.html
=started       2025-01-20 13:24:57
=ended         2025-01-20 13:24:57
=result        ok: 9155832
=elapsed       0.035076s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19746434.html
=started       2025-01-20 13:24:57
=ended         2025-01-20 13:24:57
=result        ok: 6168270
=elapsed       0.045436s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19746466.html
=group_props   [{repeat,2},{name,io}]
=started       2025-01-20 13:24:57
=ended         2025-01-20 13:24:57
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19746498.html
=group_props   [{name,io}]
=started       2025-01-20 13:24:57
=ended         2025-01-20 13:24:57
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19746530.html
=started       2025-01-20 13:24:57
=ended         2025-01-20 13:24:57
=result        ok: 8868393
=elapsed       0.039410s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19746562.html
=started       2025-01-20 13:24:57
=ended         2025-01-20 13:24:57
=result        ok: 6244926
=elapsed       0.044435s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19746594.html
=group_props   [{name,io}]
=started       2025-01-20 13:24:57
=ended         2025-01-20 13:24:57
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2025-01-20 13:24:57
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2025-01-20 13:24:57
=result        skipped: Benchmark only
=== *** Skipping test case #1979 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2025-01-20 13:24:57
=result        skipped: Benchmark only
=== *** Skipping test case #1980 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2025-01-20 13:24:57
=result        skipped: Benchmark only
=== *** Skipping test case #1981 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2025-01-20 13:24:57
=result        skipped: Benchmark only
=== *** Skipping test case #1982 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2025-01-20 13:24:57
=result        skipped: Benchmark only
=== *** Skipping test case #1983 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2025-01-20 13:24:57
=result        skipped: Benchmark only
=== *** Skipping test case #1984 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2025-01-20 13:24:57
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2025-01-20 13:24:57
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2025-01-20 13:24:57
=result        skipped: Benchmark only
=== *** Skipping test case #1985 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2025-01-20 13:24:57
=result        skipped: Benchmark only
=== *** Skipping test case #1986 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2025-01-20 13:24:57
=result        skipped: Benchmark only
=== *** Skipping test case #1987 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2025-01-20 13:24:57
=result        skipped: Benchmark only
=== *** Skipping test case #1988 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2025-01-20 13:24:57
=result        skipped: Benchmark only
=== *** Skipping test case #1989 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2025-01-20 13:24:57
=result        skipped: Benchmark only
=== *** Skipping test case #1990 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2025-01-20 13:24:57
=result        skipped: Benchmark only
=== *** Skipping test case #1991 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2025-01-20 13:24:57
=result        skipped: Benchmark only
=== *** Skipping test case #1992 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2025-01-20 13:24:57
=result        skipped: Benchmark only
=== *** Skipping test case #1993 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2025-01-20 13:24:57
=result        skipped: Benchmark only
=== *** Skipping test case #1994 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2025-01-20 13:24:57
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19746626.html
=group_props   [{name,gen_server_comparison}]
=started       2025-01-20 13:24:57
=ended         2025-01-20 13:24:57
=result        ok
=elapsed       0.040454s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2025-01-20 13:24:57
=ended         2025-01-20 13:25:04
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.40 simple_mon: 1.83 simple_timer_mon: 2.16 generic: 1.95 generic_timer: 2.53 
=elapsed       6.037576s
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2025-01-20 13:25:04
=ended         2025-01-20 13:25:10
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.15 simple_mon: 1.41 simple_timer_mon: 1.63 generic: 1.40 generic_timer: 1.74 
=elapsed       6.006014s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2025-01-20 13:25:10
=ended         2025-01-20 13:25:16
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 0.98 simple_mon: 1.01 simple_timer_mon: 1.04 generic: 0.95 generic_timer: 0.98 
=elapsed       6.005596s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2025-01-20 13:25:16
=ended         2025-01-20 13:25:22
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.49 simple_mon: 1.90 simple_timer_mon: 2.24 generic: 1.75 generic_timer: 2.19 
=elapsed       6.005730s
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2025-01-20 13:25:22
=ended         2025-01-20 13:25:28
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.06 simple_mon: 1.37 simple_timer_mon: 1.54 generic: 1.37 generic_timer: 1.58 
=elapsed       6.005351s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2025-01-20 13:25:28
=ended         2025-01-20 13:25:34
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.00 simple_mon: 1.03 simple_timer_mon: 1.05 generic: 0.97 generic_timer: 1.00 
=elapsed       6.005656s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2025-01-20 13:25:34
=ended         2025-01-20 13:25:40
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.08 simple_mon: 1.40 simple_timer_mon: 1.44 generic: 1.54 generic_timer: 1.83 
=elapsed       6.073362s
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2025-01-20 13:25:40
=ended         2025-01-20 13:25:46
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.07 simple_mon: 1.15 simple_timer_mon: 1.25 generic: 1.19 generic_timer: 1.39 
=elapsed       6.063717s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2025-01-20 13:25:46
=ended         2025-01-20 13:25:52
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.07 simple_timer_mon: 1.09 generic: 1.05 generic_timer: 1.08 
=elapsed       6.049922s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19746658.html
=group_props   [{name,gen_server_comparison}]
=started       2025-01-20 13:25:52
=ended         2025-01-20 13:25:52
=result        ok
=elapsed       0.000000s
=group_time    54.528s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19746690.html
=group_props   [{name,gen_statem_comparison}]
=started       2025-01-20 13:25:52
=ended         2025-01-20 13:25:52
=result        ok
=elapsed       0.038804s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.19746722.html
=started       2025-01-20 13:25:52
=ended         2025-01-20 13:26:02
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.14 generic_log100: 1.09 generic_fsm: 1.05 generic_fsm_transit: 1.08 generic_statem: 1.12 generic_statem_log: 1.37 generic_statem_log100: 1.27 generic_statem_transit: 1.84 generic_statem_complex: 2.68 
=elapsed       10.025838s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19746754.html
=started       2025-01-20 13:26:02
=ended         2025-01-20 13:26:12
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.90 generic_log100: 1.35 generic_fsm: 1.00 generic_fsm_transit: 1.01 generic_statem: 1.01 generic_statem_log: 0.97 generic_statem_log100: 1.23 generic_statem_transit: 1.08 generic_statem_complex: 1.14 
=elapsed       10.009921s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19746786.html
=started       2025-01-20 13:26:12
=ended         2025-01-20 13:26:22
