=== Suite started at 2024-11-06 13:42:13
=== Starting test, 540 test cases
=cases         540
=result        skipped: Host does not support IPv6
=== *** Skipping test case #306 {snmp_agent_SUITE,otp16649_5} ***
=== 
=case          snmp_agent_SUITE:otp16649_6
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-06 14:04:11
=result        skipped: Host does not support IPv6
=== *** Skipping test case #307 {snmp_agent_SUITE,otp16649_6} ***
=== 
=case          snmp_agent_SUITE:otp16649_7
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-06 14:04:11
=result        skipped: Host does not support IPv6
=== *** Skipping test case #308 {snmp_agent_SUITE,otp16649_7} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-06 14:04:11
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.10178.html
=group_props   [{name,otp16649}]
=started       2024-11-06 14:04:11
=ended         2024-11-06 14:04:11
=result        ok
=elapsed       0.000401s
=group_time    12.159s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.10210.html
=group_props   [{name,tickets2}]
=started       2024-11-06 14:04:11
=ended         2024-11-06 14:04:11
=result        ok
=elapsed       0.000360s
=group_time    19.655s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.10242.html
=group_props   [{name,all}]
=started       2024-11-06 14:04:11
=ended         2024-11-06 14:04:11
=result        ok
=elapsed       0.000341s
=group_time    1317.663s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.10274.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-06 14:04:11
=ended         2024-11-06 14:04:11
=result        ok
=elapsed       0.000293s
=group_time    1317.710s
=case          snmp_agent_SUITE:end_per_suite
=logfile       snmp_agent_suite.end_per_suite.html
=started       2024-11-06 14:04:11
=ended         2024-11-06 14:04:11
=result        ok
=elapsed       0.000464s
=group_time    1317.799s
=case          snmp_agent_conf_SUITE:init_per_suite
=logfile       snmp_agent_conf_suite.init_per_suite.html
=started       2024-11-06 14:04:11
=ended         2024-11-06 14:04:11
=result        ok
=elapsed       0.016063s
=case          snmp_agent_conf_SUITE:check_agent
=logfile       snmp_agent_conf_suite.check_agent.html
=started       2024-11-06 14:04:11
=ended         2024-11-06 14:04:11
=result        ok
=elapsed       0.009028s
=case          snmp_agent_conf_SUITE:check_usm
=logfile       snmp_agent_conf_suite.check_usm.html
=started       2024-11-06 14:04:11
=ended         2024-11-06 14:04:11
=result        ok
=elapsed       0.020049s
=case          snmp_agent_conf_SUITE:check_vacm
=logfile       snmp_agent_conf_suite.check_vacm.html
=started       2024-11-06 14:04:11
=ended         2024-11-06 14:04:11
=result        ok
=elapsed       0.007060s
=case          snmp_agent_conf_SUITE:end_per_suite
=logfile       snmp_agent_conf_suite.end_per_suite.html
=started       2024-11-06 14:04:11
=ended         2024-11-06 14:04:11
=result        ok
=elapsed       0.000071s
=group_time    0.147s
=case          snmp_agent_mibs_SUITE:init_per_suite
=logfile       snmp_agent_mibs_suite.init_per_suite.html
=started       2024-11-06 14:04:11
=ended         2024-11-06 14:04:11
=result        ok
=elapsed       0.016305s
=case          snmp_agent_mibs_SUITE:start_and_stop
=logfile       snmp_agent_mibs_suite.start_and_stop.html
=started       2024-11-06 14:04:11
=ended         2024-11-06 14:04:12
=result        ok
=elapsed       1.182985s
=case          snmp_agent_mibs_SUITE:load_unload
=logfile       snmp_agent_mibs_suite.load_unload.html
=started       2024-11-06 14:04:12
=ended         2024-11-06 14:04:13
=result        ok
=elapsed       1.232151s
=case          snmp_agent_mibs_SUITE:init_per_group
=logfile       snmp_agent_mibs_suite.init_per_group.html
=group_props   [{name,size_check}]
=started       2024-11-06 14:04:13
=ended         2024-11-06 14:04:13
=result        ok
=elapsed       0.000213s
=case          snmp_agent_mibs_SUITE:size_check_ets1
=logfile       snmp_agent_mibs_suite.size_check_ets1.html
=started       2024-11-06 14:04:13
=ended         2024-11-06 14:04:17
=result        ok
=elapsed       3.757574s
=case          snmp_agent_mibs_SUITE:size_check_ets2
=logfile       snmp_agent_mibs_suite.size_check_ets2.html
=started       2024-11-06 14:04:17
=ended         2024-11-06 14:04:21
=result        ok
=elapsed       3.762319s
=case          snmp_agent_mibs_SUITE:size_check_ets2_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets2_bad_file1.html
=started       2024-11-06 14:04:21
=ended         2024-11-06 14:04:25
=result        ok
=elapsed       3.753144s
=case          snmp_agent_mibs_SUITE:size_check_ets3
=logfile       snmp_agent_mibs_suite.size_check_ets3.html
=started       2024-11-06 14:04:25
=ended         2024-11-06 14:04:28
=result        ok
=elapsed       3.746563s
=case          snmp_agent_mibs_SUITE:size_check_ets3_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets3_bad_file1.html
=started       2024-11-06 14:04:28
=ended         2024-11-06 14:04:32
=result        ok
=elapsed       3.752626s
=case          snmp_agent_mibs_SUITE:size_check_dets
=logfile       snmp_agent_mibs_suite.size_check_dets.html
=started       2024-11-06 14:04:32
=ended         2024-11-06 14:04:36
=result        ok
=elapsed       4.027958s
=case          snmp_agent_mibs_SUITE:size_check_mnesia
=logfile       snmp_agent_mibs_suite.size_check_mnesia.html
=started       2024-11-06 14:04:36
=ended         2024-11-06 14:04:40
=result        ok
=elapsed       3.906169s
=case          snmp_agent_mibs_SUITE:end_per_group
=logfile       snmp_agent_mibs_suite.end_per_group.html
=group_props   [{name,size_check}]
=started       2024-11-06 14:04:40
=ended         2024-11-06 14:04:40
=result        ok
=elapsed       0.000000s
=group_time    26.903s
=case          snmp_agent_mibs_SUITE:me_lookup
=logfile       snmp_agent_mibs_suite.me_lookup.html
=started       2024-11-06 14:04:40
=ended         2024-11-06 14:04:42
=result        ok
=elapsed       1.612312s
=case          snmp_agent_mibs_SUITE:which_mib
=logfile       snmp_agent_mibs_suite.which_mib.html
=started       2024-11-06 14:04:42
=ended         2024-11-06 14:04:44
=result        ok
=elapsed       1.615995s
=case          snmp_agent_mibs_SUITE:cache_test
=logfile       snmp_agent_mibs_suite.cache_test.html
=started       2024-11-06 14:04:44
=ended         2024-11-06 14:14:00
=result        ok
=elapsed       556.242272s
=case          snmp_agent_mibs_SUITE:end_per_suite
=logfile       snmp_agent_mibs_suite.end_per_suite.html
=started       2024-11-06 14:14:00
=ended         2024-11-06 14:14:00
=result        ok
=elapsed       0.000019s
=group_time    588.979s
=== 
=case          snmp_agent_nfilter_SUITE:all
=started       2024-11-06 14:14:00
=result        skipped: Not yet implemented
=== *** Skipping {snmp_agent_nfilter_SUITE,all} ***
=case          snmp_app_SUITE:init_per_suite
=logfile       snmp_app_suite.init_per_suite.html
=started       2024-11-06 14:14:00
=ended         2024-11-06 14:14:00
=result        ok
=elapsed       0.000000s
=case          snmp_app_SUITE:app
=logfile       snmp_app_suite.app.html
=started       2024-11-06 14:14:00
=ended         2024-11-06 14:14:00
=result        ok
=elapsed       0.044196s
=case          snmp_app_SUITE:appup
=logfile       snmp_app_suite.appup.html
=started       2024-11-06 14:14:00
=ended         2024-11-06 14:14:00
=result        ok
=elapsed       0.000761s
=case          snmp_app_SUITE:end_per_suite
=logfile       snmp_app_suite.end_per_suite.html
=started       2024-11-06 14:14:00
=ended         2024-11-06 14:14:00
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          snmp_compiler_SUITE:init_per_suite
=logfile       snmp_compiler_suite.init_per_suite.html
=started       2024-11-06 14:14:00
=ended         2024-11-06 14:14:00
=result        ok
=elapsed       0.017281s
=case          snmp_compiler_SUITE:description
=logfile       snmp_compiler_suite.description.html
=started       2024-11-06 14:14:00
=ended         2024-11-06 14:14:00
=result        ok
=elapsed       0.003876s
=case          snmp_compiler_SUITE:oid_conflicts
=logfile       snmp_compiler_suite.oid_conflicts.html
=started       2024-11-06 14:14:00
=ended         2024-11-06 14:14:00
=result        ok
=elapsed       0.005604s
=case          snmp_compiler_SUITE:imports
=logfile       snmp_compiler_suite.imports.html
=started       2024-11-06 14:14:00
=ended         2024-11-06 14:14:00
=result        skipped: "Skipping snmp_compiler_SUITE(242): not_yet_implemented\n"
=elapsed       0.000009s
=== *** SKIPPED test case 328 of 540 ***
=case          snmp_compiler_SUITE:module_identity
=logfile       snmp_compiler_suite.module_identity.html
=started       2024-11-06 14:14:00
=ended         2024-11-06 14:14:00
=result        skipped: "Skipping snmp_compiler_SUITE(250): not_yet_implemented\n"
=elapsed       0.000017s
=== *** SKIPPED test case 329 of 540 ***
=case          snmp_compiler_SUITE:agent_capabilities
=logfile       snmp_compiler_suite.agent_capabilities.html
=started       2024-11-06 14:14:00
=ended         2024-11-06 14:14:00
=result        ok
=elapsed       0.010676s
=case          snmp_compiler_SUITE:module_compliance
=logfile       snmp_compiler_suite.module_compliance.html
=started       2024-11-06 14:14:00
=ended         2024-11-06 14:14:00
=result        ok
=elapsed       0.018980s
=case          snmp_compiler_SUITE:warnings_as_errors
=logfile       snmp_compiler_suite.warnings_as_errors.html
=started       2024-11-06 14:14:00
=ended         2024-11-06 14:14:00
=result        ok
=elapsed       0.007369s
=case          snmp_compiler_SUITE:augments_extra_info
=logfile       snmp_compiler_suite.augments_extra_info.html
=started       2024-11-06 14:14:00
=ended         2024-11-06 14:14:00
=result        ok
=elapsed       0.004255s
=case          snmp_compiler_SUITE:init_per_group
=logfile       snmp_compiler_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-06 14:14:00
=ended         2024-11-06 14:14:00
=result        ok
=elapsed       0.000000s
=case          snmp_compiler_SUITE:otp_6150
=logfile       snmp_compiler_suite.otp_6150.html
=started       2024-11-06 14:14:00
=ended         2024-11-06 14:14:00
=result        ok
=elapsed       0.001835s
=case          snmp_compiler_SUITE:otp_8574
=logfile       snmp_compiler_suite.otp_8574.html
=started       2024-11-06 14:14:00
=ended         2024-11-06 14:14:00
=result        ok
=elapsed       0.002248s
=case          snmp_compiler_SUITE:otp_8595
=logfile       snmp_compiler_suite.otp_8595.html
=started       2024-11-06 14:14:00
=ended         2024-11-06 14:14:00
=result        ok
=elapsed       0.004592s
=case          snmp_compiler_SUITE:otp_10799
=logfile       snmp_compiler_suite.otp_10799.html
=started       2024-11-06 14:14:00
=ended         2024-11-06 14:14:00
=result        ok
=elapsed       0.005340s
=case          snmp_compiler_SUITE:otp_10808
=logfile       snmp_compiler_suite.otp_10808.html
=started       2024-11-06 14:14:00
=ended         2024-11-06 14:14:00
=result        ok
=elapsed       0.010236s
=case          snmp_compiler_SUITE:otp_14145
=logfile       snmp_compiler_suite.otp_14145.html
=started       2024-11-06 14:14:00
=ended         2024-11-06 14:14:00
=result        ok
=elapsed       0.004139s
=case          snmp_compiler_SUITE:otp_13014
=logfile       snmp_compiler_suite.otp_13014.html
=started       2024-11-06 14:14:00
=ended         2024-11-06 14:14:00
=result        ok
=elapsed       0.003748s
=case          snmp_compiler_SUITE:otp_14196
=logfile       snmp_compiler_suite.otp_14196.html
=started       2024-11-06 14:14:00
=ended         2024-11-06 14:14:01
=result        ok
=elapsed       0.004378s
=case          snmp_compiler_SUITE:end_per_group
=logfile       snmp_compiler_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-06 14:14:01
=ended         2024-11-06 14:14:01
=result        ok
=elapsed       0.000000s
=group_time    0.244s
=case          snmp_compiler_SUITE:end_per_suite
=logfile       snmp_compiler_suite.end_per_suite.html
=started       2024-11-06 14:14:01
=ended         2024-11-06 14:14:01
=result        ok
=elapsed       0.000846s
=group_time    0.548s
=case          snmp_conf_SUITE:init_per_suite
=logfile       snmp_conf_suite.init_per_suite.html
=started       2024-11-06 14:14:01
=ended         2024-11-06 14:14:01
=result        ok
=elapsed       0.017592s
=case          snmp_conf_SUITE:check_mandatory
=logfile       snmp_conf_suite.check_mandatory.html
=started       2024-11-06 14:14:01
=ended         2024-11-06 14:14:01
=result        ok
=elapsed       0.000039s
=case          snmp_conf_SUITE:check_integer1
=logfile       snmp_conf_suite.check_integer1.html
=started       2024-11-06 14:14:01
=ended         2024-11-06 14:14:01
=result        ok
=elapsed       0.000028s
=case          snmp_conf_SUITE:check_integer2
=logfile       snmp_conf_suite.check_integer2.html
=started       2024-11-06 14:14:01
=ended         2024-11-06 14:14:01
=result        ok
=elapsed       0.000049s
=case          snmp_conf_SUITE:check_string1
=logfile       snmp_conf_suite.check_string1.html
=started       2024-11-06 14:14:01
=ended         2024-11-06 14:14:01
=result        ok
=elapsed       0.000032s
=case          snmp_conf_SUITE:check_string2
=logfile       snmp_conf_suite.check_string2.html
=started       2024-11-06 14:14:01
=ended         2024-11-06 14:14:01
=result        ok
=elapsed       0.000030s
=case          snmp_conf_SUITE:check_atom
=logfile       snmp_conf_suite.check_atom.html
=started       2024-11-06 14:14:01
=ended         2024-11-06 14:14:01
=result        ok
=elapsed       0.000029s
=case          snmp_conf_SUITE:check_ip
=logfile       snmp_conf_suite.check_ip.html
=started       2024-11-06 14:14:01
=ended         2024-11-06 14:14:01
=result        ok
=elapsed       0.000027s
=case          snmp_conf_SUITE:check_taddress
=logfile       snmp_conf_suite.check_taddress.html
=started       2024-11-06 14:14:01
=ended         2024-11-06 14:14:01
=result        ok
=elapsed       0.000033s
=case          snmp_conf_SUITE:check_packet_size
=logfile       snmp_conf_suite.check_packet_size.html
=started       2024-11-06 14:14:01
=ended         2024-11-06 14:14:01
=result        ok
=elapsed       0.000032s
=case          snmp_conf_SUITE:check_oid
=logfile       snmp_conf_suite.check_oid.html
=started       2024-11-06 14:14:01
=ended         2024-11-06 14:14:01
=result        ok
=elapsed       0.000042s
=case          snmp_conf_SUITE:check_sec_model1
=logfile       snmp_conf_suite.check_sec_model1.html
=started       2024-11-06 14:14:01
=ended         2024-11-06 14:14:01
=result        ok
=elapsed       0.000039s
=case          snmp_conf_SUITE:check_sec_model2
=logfile       snmp_conf_suite.check_sec_model2.html
=started       2024-11-06 14:14:01
=ended         2024-11-06 14:14:01
=result        ok
=elapsed       0.000047s
=case          snmp_conf_SUITE:check_sec_level
=logfile       snmp_conf_suite.check_sec_level.html
=started       2024-11-06 14:14:01
=ended         2024-11-06 14:14:01
=result        ok
=elapsed       0.000035s
=case          snmp_conf_SUITE:check_timer
=logfile       snmp_conf_suite.check_timer.html
=started       2024-11-06 14:14:01
=ended         2024-11-06 14:14:01
=result        ok
=elapsed       0.000050s
=case          snmp_conf_SUITE:read
=logfile       snmp_conf_suite.read.html
=started       2024-11-06 14:14:01
=ended         2024-11-06 14:14:01
=result        skipped: "Skipping snmp_conf_SUITE(781): not_implemented_yet\n"
=elapsed       0.000045s
=== *** SKIPPED test case 356 of 540 ***
=case          snmp_conf_SUITE:read_files
=logfile       snmp_conf_suite.read_files.html
=started       2024-11-06 14:14:01
=ended         2024-11-06 14:14:01
=result        skipped: "Skipping snmp_conf_SUITE(789): not_implemented_yet\n"
=elapsed       0.000042s
=== *** SKIPPED test case 357 of 540 ***
=case          snmp_conf_SUITE:fd_leak_check
=logfile       snmp_conf_suite.fd_leak_check.html
=started       2024-11-06 14:14:01
=ended         2024-11-06 14:14:02
=result        ok
=elapsed       1.003496s
=case          snmp_conf_SUITE:end_per_suite
=logfile       snmp_conf_suite.end_per_suite.html
=started       2024-11-06 14:14:02
=ended         2024-11-06 14:14:02
=result        ok
=elapsed       0.000709s
=group_time    1.439s
=case          snmp_log_SUITE:init_per_suite
=logfile       snmp_log_suite.init_per_suite.html
=started       2024-11-06 14:14:02
=ended         2024-11-06 14:14:02
=result        ok
=elapsed       0.016257s
=case          snmp_log_SUITE:open_and_close
=logfile       snmp_log_suite.open_and_close.html
=started       2024-11-06 14:14:02
=ended         2024-11-06 14:14:02
=result        ok
=elapsed       0.002548s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-11-06 14:14:02
=ended         2024-11-06 14:14:02
=result        ok
=elapsed       0.000000s
=case          snmp_log_SUITE:open_write_and_close1
=logfile       snmp_log_suite.open_write_and_close1.html
=started       2024-11-06 14:14:02
=ended         2024-11-06 14:14:03
=result        ok
=elapsed       1.176549s
=case          snmp_log_SUITE:open_write_and_close2
=logfile       snmp_log_suite.open_write_and_close2.html
=started       2024-11-06 14:14:03
=ended         2024-11-06 14:14:05
=result        ok
=elapsed       1.188488s
=case          snmp_log_SUITE:open_write_and_close3
=logfile       snmp_log_suite.open_write_and_close3.html
=started       2024-11-06 14:14:05
=ended         2024-11-06 14:14:06
=result        ok
=elapsed       1.179555s
=case          snmp_log_SUITE:open_write_and_close4
=logfile       snmp_log_suite.open_write_and_close4.html
=started       2024-11-06 14:14:06
=ended         2024-11-06 14:14:07
=result        ok
=elapsed       1.186325s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-11-06 14:14:07
=ended         2024-11-06 14:14:07
=result        ok
=elapsed       0.000000s
=group_time    4.848s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.11618.html
=group_props   [{name,log_to_io}]
=started       2024-11-06 14:14:07
=ended         2024-11-06 14:14:07
=result        ok
=elapsed       0.000000s
=case          snmp_log_SUITE:log_to_io1
=logfile       snmp_log_suite.log_to_io1.html
=started       2024-11-06 14:14:07
=ended         2024-11-06 14:14:17
=result        ok
=elapsed       10.114092s
=case          snmp_log_SUITE:log_to_io2
=logfile       snmp_log_suite.log_to_io2.html
=started       2024-11-06 14:14:17
=ended         2024-11-06 14:14:33
=result        ok
=elapsed       16.105097s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.11650.html
=group_props   [{name,log_to_io}]
=started       2024-11-06 14:14:33
=ended         2024-11-06 14:14:33
=result        ok
=elapsed       0.000000s
=group_time    26.291s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.11682.html
=group_props   [{name,log_to_txt}]
=started       2024-11-06 14:14:33
=ended         2024-11-06 14:14:33
=result        ok
=elapsed       0.000000s
=case          snmp_log_SUITE:log_to_txt1
=logfile       snmp_log_suite.log_to_txt1.html
=started       2024-11-06 14:14:33
=ended         2024-11-06 14:15:23
=result        ok
=elapsed       50.048389s
=case          snmp_log_SUITE:log_to_txt2
=logfile       snmp_log_suite.log_to_txt2.html
=started       2024-11-06 14:15:23
=ended         2024-11-06 14:16:13
=result        ok
=elapsed       50.052524s
=case          snmp_log_SUITE:log_to_txt3
=logfile       snmp_log_suite.log_to_txt3.html
=started       2024-11-06 14:16:13
=ended         2024-11-06 14:16:30
=result        ok
=elapsed       16.104271s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.11714.html
=group_props   [{name,log_to_txt}]
=started       2024-11-06 14:16:30
=ended         2024-11-06 14:16:30
=result        ok
=elapsed       0.000000s
=group_time    116.302s
=case          snmp_log_SUITE:end_per_suite
=logfile       snmp_log_suite.end_per_suite.html
=started       2024-11-06 14:16:30
=ended         2024-11-06 14:16:30
=result        ok
=elapsed       0.000069s
=group_time    147.585s
=case          snmp_manager_SUITE:init_per_suite
=logfile       snmp_manager_suite.init_per_suite.html
=started       2024-11-06 14:16:30
=ended         2024-11-06 14:16:30
=result        ok
=elapsed       0.016699s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-06 14:16:30
=ended         2024-11-06 14:16:30
=result        ok
=elapsed       0.001045s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11746.html
=group_props   [{name,all}]
=started       2024-11-06 14:16:30
=ended         2024-11-06 14:16:30
=result        ok
=elapsed       0.000739s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11778.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-11-06 14:16:30
=ended         2024-11-06 14:16:30
=result        ok
=elapsed       0.000903s
=case          snmp_manager_SUITE:simple_start_and_stop1
=logfile       snmp_manager_suite.simple_start_and_stop1.html
=started       2024-11-06 14:16:30
=ended         2024-11-06 14:16:33
=result        ok
=elapsed       3.010883s
=case          snmp_manager_SUITE:simple_start_and_stop2
=logfile       snmp_manager_suite.simple_start_and_stop2.html
=started       2024-11-06 14:16:33
=ended         2024-11-06 14:16:36
=result        ok
=elapsed       3.425677s
=case          snmp_manager_SUITE:simple_start_and_stop3
=logfile       snmp_manager_suite.simple_start_and_stop3.html
=started       2024-11-06 14:16:36
=ended         2024-11-06 14:16:38
=result        ok
=elapsed       2.014323s
=case          snmp_manager_SUITE:simple_start_and_monitor_crash1
=logfile       snmp_manager_suite.simple_start_and_monitor_crash1.html
=started       2024-11-06 14:16:38
=ended         2024-11-06 14:16:41
=result        ok
=elapsed       3.011383s
=case          snmp_manager_SUITE:simple_start_and_monitor_crash2
=logfile       snmp_manager_suite.simple_start_and_monitor_crash2.html
=started       2024-11-06 14:16:41
=ended         2024-11-06 14:16:45
=result        ok
=elapsed       4.034174s
=case          snmp_manager_SUITE:notify_started01
=logfile       snmp_manager_suite.notify_started01.html
=started       2024-11-06 14:16:45
=ended         2024-11-06 14:17:03
=result        ok
=elapsed       17.535281s
=case          snmp_manager_SUITE:notify_started02
=logfile       snmp_manager_suite.notify_started02.html
=started       2024-11-06 14:17:03
=ended         2024-11-06 14:17:25
=result        ok
=elapsed       21.543244s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-11-06 14:17:25
=ended         2024-11-06 14:17:25
=result        ok
=elapsed       0.000000s
=group_time    54.798s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12194.html
=group_props   [{name,misc_tests}]
=started       2024-11-06 14:17:25
=ended         2024-11-06 14:17:25
=result        ok
=elapsed       0.000953s
=case          snmp_manager_SUITE:info
=logfile       snmp_manager_suite.info.html
=started       2024-11-06 14:17:25
=ended         2024-11-06 14:17:28
=result        ok
=elapsed       3.011970s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12258.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-11-06 14:17:28
=ended         2024-11-06 14:17:28
=result        ok
=elapsed       0.001089s
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.html
=started       2024-11-06 14:17:28
=ended         2024-11-06 14:17:31
=result        ok
=elapsed       3.048563s
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.html
=started       2024-11-06 14:17:31
=ended         2024-11-06 14:17:34
=result        ok
=elapsed       3.048495s
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.html
=started       2024-11-06 14:17:34
=ended         2024-11-06 14:17:37
=result        ok
=elapsed       3.050751s
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.html
=started       2024-11-06 14:17:37
=ended         2024-11-06 14:17:40
=result        ok
=elapsed       3.046586s
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.html
=started       2024-11-06 14:17:40
=ended         2024-11-06 14:17:43
=result        ok
=elapsed       3.053660s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4515.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-11-06 14:17:43
=ended         2024-11-06 14:17:43
=result        ok
=elapsed       0.000001s
=group_time    15.417s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4547.html
=group_props   [{name,misc_tests}]
=started       2024-11-06 14:17:43
=ended         2024-11-06 14:17:43
=result        ok
=elapsed       0.000001s
=group_time    18.505s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4579.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-11-06 14:17:43
=ended         2024-11-06 14:17:43
=result        ok
=elapsed       0.001003s
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.12386.html
=started       2024-11-06 14:17:43
=ended         2024-11-06 14:17:46
=result        ok
=elapsed       3.046151s
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.4611.html
=started       2024-11-06 14:17:46
=ended         2024-11-06 14:17:49
=result        ok
=elapsed       3.045987s
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.4675.html
=started       2024-11-06 14:17:49
=ended         2024-11-06 14:17:52
=result        ok
=elapsed       3.046540s
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.12450.html
=started       2024-11-06 14:17:52
=ended         2024-11-06 14:17:55
=result        ok
=elapsed       3.046985s
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.4771.html
=started       2024-11-06 14:17:55
=ended         2024-11-06 14:17:58
=result        ok
=elapsed       3.047346s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12514.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-11-06 14:17:58
=ended         2024-11-06 14:17:59
=result        ok
=elapsed       0.000001s
=group_time    15.400s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12546.html
=group_props   [{name,user_tests}]
=started       2024-11-06 14:17:59
=ended         2024-11-06 14:17:59
=result        ok
=elapsed       0.001123s
=case          snmp_manager_SUITE:register_user1
=logfile       snmp_manager_suite.register_user1.html
=started       2024-11-06 14:17:59
=ended         2024-11-06 14:18:03
=result        ok
=elapsed       4.463138s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4835.html
=group_props   [{name,user_tests}]
=started       2024-11-06 14:18:03
=ended         2024-11-06 14:18:03
=result        ok
=elapsed       0.000000s
=group_time    4.515s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12642.html
=group_props   [{name,agent_tests}]
=started       2024-11-06 14:18:03
=ended         2024-11-06 14:18:03
=result        ok
=elapsed       0.000815s
=case          snmp_manager_SUITE:register_agent_old
=logfile       snmp_manager_suite.register_agent_old.html
=started       2024-11-06 14:18:03
=ended         2024-11-06 14:18:08
=result        ok
=elapsed       4.479462s
=case          snmp_manager_SUITE:register_agent2
=logfile       snmp_manager_suite.register_agent2.html
=started       2024-11-06 14:18:08
=ended         2024-11-06 14:18:12
=result        ok
=elapsed       4.489838s
=case          snmp_manager_SUITE:register_agent3
=logfile       snmp_manager_suite.register_agent3.html
=started       2024-11-06 14:18:12
=ended         2024-11-06 14:18:17
=result        ok
=elapsed       4.465137s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12834.html
=group_props   [{name,agent_tests}]
=started       2024-11-06 14:18:17
=ended         2024-11-06 14:18:17
=result        ok
=elapsed       0.000000s
=group_time    13.543s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12866.html
=group_props   [{name,request_tests}]
=started       2024-11-06 14:18:17
=ended         2024-11-06 14:18:17
=result        ok
=elapsed       0.000837s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12898.html
=group_props   [{name,get_tests}]
=started       2024-11-06 14:18:17
=ended         2024-11-06 14:18:17
=result        ok
=elapsed       0.001003s
