=== Suite started at 2024-03-25 12:11:56
=== Starting test, 1554 test cases
=cases         1554
=started       2024-03-25 12:13:52
=ended         2024-03-25 12:13:52
=result        ok
=elapsed       0.119954
=case          ssh_connection_SUITE:interrupted_send
=logfile       ssh_connection_suite.interrupted_send.html
=started       2024-03-25 12:13:52
=ended         2024-03-25 12:13:52
=result        ok
=elapsed       0.204479
=case          ssh_connection_SUITE:exec_erlang_term
=logfile       ssh_connection_suite.exec_erlang_term.html
=started       2024-03-25 12:13:52
=ended         2024-03-25 12:13:53
=result        ok
=elapsed       0.509781
=case          ssh_connection_SUITE:exec_erlang_term_non_default_shell
=logfile       ssh_connection_suite.exec_erlang_term_non_default_shell.html
=started       2024-03-25 12:13:53
=ended         2024-03-25 12:13:53
=result        ok
=elapsed       0.507608
=case          ssh_connection_SUITE:exec_disabled
=logfile       ssh_connection_suite.exec_disabled.html
=started       2024-03-25 12:13:53
=ended         2024-03-25 12:13:54
=result        ok
=elapsed       1.01083
=case          ssh_connection_SUITE:exec_shell_disabled
=logfile       ssh_connection_suite.exec_shell_disabled.html
=started       2024-03-25 12:13:54
=ended         2024-03-25 12:13:55
=result        ok
=elapsed       0.508824
=case          ssh_connection_SUITE:start_shell
=logfile       ssh_connection_suite.start_shell.html
=started       2024-03-25 12:13:55
=ended         2024-03-25 12:13:56
=result        ok
=elapsed       1.008662
=case          ssh_connection_SUITE:new_shell_dumb_term
=logfile       ssh_connection_suite.new_shell_dumb_term.html
=started       2024-03-25 12:13:56
=ended         2024-03-25 12:13:56
=result        ok
=elapsed       0.508407
=case          ssh_connection_SUITE:new_shell_xterm_term
=logfile       ssh_connection_suite.new_shell_xterm_term.html
=started       2024-03-25 12:13:56
=ended         2024-03-25 12:13:57
=result        ok
=elapsed       0.508124
=case          ssh_connection_SUITE:trap_exit_connect
=logfile       ssh_connection_suite.trap_exit_connect.html
=started       2024-03-25 12:13:57
=ended         2024-03-25 12:13:57
=result        ok
=elapsed       0.005366
=case          ssh_connection_SUITE:trap_exit_daemon
=logfile       ssh_connection_suite.trap_exit_daemon.html
=started       2024-03-25 12:13:57
=ended         2024-03-25 12:13:57
=result        ok
=elapsed       9.8e-4
=case          ssh_connection_SUITE:start_shell_pty
=logfile       ssh_connection_suite.start_shell_pty.html
=started       2024-03-25 12:13:57
=ended         2024-03-25 12:13:58
=result        ok
=elapsed       1.008589
=case          ssh_connection_SUITE:start_shell_exec
=logfile       ssh_connection_suite.start_shell_exec.html
=started       2024-03-25 12:13:58
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       0.509214
=case          ssh_connection_SUITE:start_shell_exec_fun
=logfile       ssh_connection_suite.start_shell_exec_fun.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       0.006792
=case          ssh_connection_SUITE:start_shell_exec_fun2
=logfile       ssh_connection_suite.start_shell_exec_fun2.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       0.005949
=case          ssh_connection_SUITE:start_shell_exec_fun3
=logfile       ssh_connection_suite.start_shell_exec_fun3.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       0.00633
=case          ssh_connection_SUITE:start_shell_exec_direct_fun
=logfile       ssh_connection_suite.start_shell_exec_direct_fun.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       0.006299
=case          ssh_connection_SUITE:start_shell_exec_direct_fun2
=logfile       ssh_connection_suite.start_shell_exec_direct_fun2.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       0.006847
=case          ssh_connection_SUITE:start_shell_exec_direct_fun3
=logfile       ssh_connection_suite.start_shell_exec_direct_fun3.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       0.006865
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       0.00729
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error_type
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error_type.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       0.006536
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       0.008155
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write_advanced
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write_advanced.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       0.008475
=case          ssh_connection_SUITE:start_shell_sock_exec_fun
=logfile       ssh_connection_suite.start_shell_sock_exec_fun.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       0.00682
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       0.006184
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec_multi
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec_multi.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       0.02449
=case          ssh_connection_SUITE:encode_decode_pty_opts
=logfile       ssh_connection_suite.encode_decode_pty_opts.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       2.2e-5
=case          ssh_connection_SUITE:connect_sock_not_tcp
=logfile       ssh_connection_suite.connect_sock_not_tcp.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       1.77e-4
=case          ssh_connection_SUITE:connect2_invalid_options
=logfile       ssh_connection_suite.connect2_invalid_options.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect_invalid_port
=logfile       ssh_connection_suite.connect_invalid_port.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       0.001288
=case          ssh_connection_SUITE:connect_invalid_options
=logfile       ssh_connection_suite.connect_invalid_options.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       0.001319
=case          ssh_connection_SUITE:connect_invalid_timeout_0
=logfile       ssh_connection_suite.connect_invalid_timeout_0.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       0.001251
=case          ssh_connection_SUITE:connect_invalid_timeout_1
=logfile       ssh_connection_suite.connect_invalid_timeout_1.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       0.001355
=case          ssh_connection_SUITE:connect3_invalid_port
=logfile       ssh_connection_suite.connect3_invalid_port.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       2.0e-6
=case          ssh_connection_SUITE:connect3_invalid_options
=logfile       ssh_connection_suite.connect3_invalid_options.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       3.0e-6
=case          ssh_connection_SUITE:connect3_invalid_timeout_0
=logfile       ssh_connection_suite.connect3_invalid_timeout_0.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       2.0e-6
=case          ssh_connection_SUITE:connect3_invalid_timeout_1
=logfile       ssh_connection_suite.connect3_invalid_timeout_1.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_both
=logfile       ssh_connection_suite.connect3_invalid_both.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect4_invalid_two_0
=logfile       ssh_connection_suite.connect4_invalid_two_0.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       0.001539
=case          ssh_connection_SUITE:connect4_invalid_two_1
=logfile       ssh_connection_suite.connect4_invalid_two_1.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       0.00136
=case          ssh_connection_SUITE:connect4_invalid_two_2
=logfile       ssh_connection_suite.connect4_invalid_two_2.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       0.001413
=case          ssh_connection_SUITE:connect4_invalid_three
=logfile       ssh_connection_suite.connect4_invalid_three.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:13:59
=result        ok
=elapsed       0.001281
=case          ssh_connection_SUITE:connect_timeout
=logfile       ssh_connection_suite.connect_timeout.html
=started       2024-03-25 12:13:59
=ended         2024-03-25 12:14:02
=result        ok
=elapsed       2.001507
=case          ssh_connection_SUITE:daemon_sock_not_tcp
=logfile       ssh_connection_suite.daemon_sock_not_tcp.html
=started       2024-03-25 12:14:02
=ended         2024-03-25 12:14:02
=result        ok
=elapsed       1.68e-4
=case          ssh_connection_SUITE:gracefull_invalid_version
=logfile       ssh_connection_suite.gracefull_invalid_version.html
=started       2024-03-25 12:14:02
=ended         2024-03-25 12:14:02
=result        ok
=elapsed       0.002778
=case          ssh_connection_SUITE:gracefull_invalid_start
=logfile       ssh_connection_suite.gracefull_invalid_start.html
=started       2024-03-25 12:14:02
=ended         2024-03-25 12:14:02
=result        ok
=elapsed       0.002851
=case          ssh_connection_SUITE:gracefull_invalid_long_start
=logfile       ssh_connection_suite.gracefull_invalid_long_start.html
=started       2024-03-25 12:14:02
=ended         2024-03-25 12:14:02
=result        ok
=elapsed       0.002845
=case          ssh_connection_SUITE:gracefull_invalid_long_start_no_nl
=logfile       ssh_connection_suite.gracefull_invalid_long_start_no_nl.html
=started       2024-03-25 12:14:02
=ended         2024-03-25 12:14:02
=result        ok
=elapsed       0.002858
=case          ssh_connection_SUITE:kex_error
=logfile       ssh_connection_suite.kex_error.html
=started       2024-03-25 12:14:02
=ended         2024-03-25 12:14:02
=result        ok
=elapsed       0.0045
=case          ssh_connection_SUITE:stop_listener
=logfile       ssh_connection_suite.stop_listener.html
=started       2024-03-25 12:14:02
=ended         2024-03-25 12:14:02
=result        ok
=elapsed       0.01614
=case          ssh_connection_SUITE:no_sensitive_leak
=logfile       ssh_connection_suite.no_sensitive_leak.html
=started       2024-03-25 12:14:02
=ended         2024-03-25 12:14:02
=result        ok
=elapsed       0.607348
=case          ssh_connection_SUITE:start_subsystem_on_closed_channel
=logfile       ssh_connection_suite.start_subsystem_on_closed_channel.html
=started       2024-03-25 12:14:02
=ended         2024-03-25 12:14:04
=result        ok
=elapsed       2.006482
=case          ssh_connection_SUITE:max_channels_option
=logfile       ssh_connection_suite.max_channels_option.html
=started       2024-03-25 12:14:04
=ended         2024-03-25 12:14:05
=result        ok
=elapsed       1.01201
=case          ssh_connection_SUITE:end_per_suite
=logfile       ssh_connection_suite.end_per_suite.html
=started       2024-03-25 12:14:05
=ended         2024-03-25 12:14:05
=result        ok
=elapsed       5.0e-6
=group_time    14.987s
=case          ssh_dbg_SUITE:init_per_suite
=logfile       ssh_dbg_suite.init_per_suite.html
=started       2024-03-25 12:14:05
=ended         2024-03-25 12:14:06
=result        ok
=elapsed       0.011955
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-03-25 12:14:06
=ended         2024-03-25 12:14:06
=result        ok
=elapsed       4.6e-5
=case          ssh_dbg_SUITE:dbg_basic
=logfile       ssh_dbg_suite.dbg_basic.html
=started       2024-03-25 12:14:06
=ended         2024-03-25 12:14:06
=result        ok
=elapsed       0.049986
=case          ssh_dbg_SUITE:dbg_alg_terminate
=logfile       ssh_dbg_suite.dbg_alg_terminate.html
=started       2024-03-25 12:14:06
=ended         2024-03-25 12:14:06
=result        ok
=elapsed       0.014838
=case          ssh_dbg_SUITE:dbg_ssh_messages
=logfile       ssh_dbg_suite.dbg_ssh_messages.html
=started       2024-03-25 12:14:06
=ended         2024-03-25 12:14:06
=result        ok
=elapsed       0.011989
=case          ssh_dbg_SUITE:dbg_connections
=logfile       ssh_dbg_suite.dbg_connections.html
=started       2024-03-25 12:14:06
=ended         2024-03-25 12:14:06
=result        ok
=elapsed       0.01311
=case          ssh_dbg_SUITE:dbg_channels
=logfile       ssh_dbg_suite.dbg_channels.html
=started       2024-03-25 12:14:06
=ended         2024-03-25 12:14:07
=result        ok
=elapsed       1.012547
=case          ssh_dbg_SUITE:dbg_authentication
=logfile       ssh_dbg_suite.dbg_authentication.html
=started       2024-03-25 12:14:07
=ended         2024-03-25 12:14:07
=result        ok
=elapsed       0.021176
=case          ssh_dbg_SUITE:all_dbg
=logfile       ssh_dbg_suite.all_dbg.html
=started       2024-03-25 12:14:07
=ended         2024-03-25 12:14:07
=result        ok
=elapsed       0.025271
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-03-25 12:14:07
=ended         2024-03-25 12:14:07
=result        ok
=elapsed       3.4e-5
=group_time    1.349s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.24772.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-03-25 12:14:07
=ended         2024-03-25 12:14:07
=result        ok
=elapsed       3.8e-5
=case          ssh_dbg_SUITE:cb_basic
=logfile       ssh_dbg_suite.cb_basic.html
=started       2024-03-25 12:14:07
=ended         2024-03-25 12:14:07
=result        ok
=elapsed       5.0e-6
=case          ssh_dbg_SUITE:cb_print
=logfile       ssh_dbg_suite.cb_print.html
=started       2024-03-25 12:14:07
=ended         2024-03-25 12:14:07
=result        ok
=elapsed       4.27e-4
=case          ssh_dbg_SUITE:cb_macros_print
=logfile       ssh_dbg_suite.cb_macros_print.html
=started       2024-03-25 12:14:07
=ended         2024-03-25 12:14:07
=result        ok
=elapsed       3.37e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.24804.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-03-25 12:14:07
=ended         2024-03-25 12:14:07
=result        ok
=elapsed       4.6e-5
=group_time    0.094s
=case          ssh_dbg_SUITE:end_per_suite
=logfile       ssh_dbg_suite.end_per_suite.html
=started       2024-03-25 12:14:07
=ended         2024-03-25 12:14:07
=result        ok
=elapsed       0.001395
=group_time    1.545s
=case          ssh_engine_SUITE:init_per_suite
=logfile       ssh_engine_suite.init_per_suite.html
=started       2024-03-25 12:14:07
=ended         2024-03-25 12:14:07
=result        ok
=elapsed       0.0014
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-03-25 12:14:07
=ended         2024-03-25 12:14:07
=result        ok
=elapsed       0.003724
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.html
=started       2024-03-25 12:14:07
=ended         2024-03-25 12:14:07
=result        ok
=elapsed       0.015183
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-03-25 12:14:07
=ended         2024-03-25 12:14:07
=result        ok
=elapsed       7.1e-5
=group_time    0.066s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.49410.html
=group_props   [{name,rsa_key}]
=started       2024-03-25 12:14:07
=ended         2024-03-25 12:14:07
=result        ok
=elapsed       0.002251
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.49442.html
=started       2024-03-25 12:14:07
=ended         2024-03-25 12:14:07
=result        ok
=elapsed       0.017428
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.49474.html
=group_props   [{name,rsa_key}]
=started       2024-03-25 12:14:07
=ended         2024-03-25 12:14:07
=result        ok
=elapsed       9.6e-5
=group_time    0.068s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2024-03-25 12:14:07
=ended         2024-03-25 12:14:07
=result        ok
=elapsed       0.001865
=group_time    0.221s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2024-03-25 12:14:07
=ended         2024-03-25 12:14:07
=result        ok
=elapsed       1.01e-4
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2024-03-25 12:14:07
=ended         2024-03-25 12:14:07
=result        ok
=elapsed       0.006229
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2024-03-25 12:14:07
=ended         2024-03-25 12:14:07
=result        ok
=elapsed       0.005608
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2024-03-25 12:14:07
=ended         2024-03-25 12:14:07
=result        ok
=elapsed       0.009649
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2024-03-25 12:14:07
=ended         2024-03-25 12:14:07
=result        ok
=elapsed       0.013689
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2024-03-25 12:14:07
=ended         2024-03-25 12:14:07
=result        ok
=elapsed       0.013109
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2024-03-25 12:14:07
=ended         2024-03-25 12:14:08
=result        ok
=elapsed       0.024403
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2024-03-25 12:14:08
=ended         2024-03-25 12:14:08
=result        ok
=elapsed       0.006398
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2024-03-25 12:14:08
=ended         2024-03-25 12:14:08
=result        ok
=elapsed       0.005871
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2024-03-25 12:14:08
=ended         2024-03-25 12:14:08
=result        ok
=elapsed       0.012702
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2024-03-25 12:14:08
=ended         2024-03-25 12:14:08
=result        ok
=elapsed       0.012156
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2024-03-25 12:14:08
=ended         2024-03-25 12:14:08
=result        ok
=elapsed       0.012397
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2024-03-25 12:14:08
=ended         2024-03-25 12:14:08
=result        ok
=elapsed       0.005166
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2024-03-25 12:14:08
=ended         2024-03-25 12:14:08
=result        ok
=elapsed       3.2e-4
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2024-03-25 12:14:08
=ended         2024-03-25 12:14:08
=result        ok
=elapsed       1.62e-4
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2024-03-25 12:14:08
=ended         2024-03-25 12:14:08
=result        ok
=elapsed       0.015138
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2024-03-25 12:14:08
=ended         2024-03-25 12:14:08
=result        ok
=elapsed       4.06e-4
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2024-03-25 12:14:08
=ended         2024-03-25 12:14:08
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2024-03-25 12:14:08
=ended         2024-03-25 12:14:08
=result        ok
=elapsed       8.3e-5
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2024-03-25 12:14:08
=ended         2024-03-25 12:14:09
=result        ok
=elapsed       1.001549
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2024-03-25 12:14:09
=ended         2024-03-25 12:14:09
=result        ok
=elapsed       0.005915
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2024-03-25 12:14:09
=ended         2024-03-25 12:14:09
=result        ok
=elapsed       0.006211
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2024-03-25 12:14:09
=ended         2024-03-25 12:14:09
=result        ok
=elapsed       0.005621
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2024-03-25 12:14:09
=ended         2024-03-25 12:14:09
=result        ok
=elapsed       0.005591
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2024-03-25 12:14:09
=ended         2024-03-25 12:14:09
=result        ok
=elapsed       0.006117
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2024-03-25 12:14:09
=ended         2024-03-25 12:14:09
=result        ok
=elapsed       0.005536
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2024-03-25 12:14:09
=ended         2024-03-25 12:14:09
=result        ok
=elapsed       0.005747
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2024-03-25 12:14:09
=ended         2024-03-25 12:14:09
=result        ok
=elapsed       0.007357
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2024-03-25 12:14:09
=ended         2024-03-25 12:14:09
=result        ok
=elapsed       0.007732
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2024-03-25 12:14:09
=ended         2024-03-25 12:14:09
=result        ok
=elapsed       0.00859
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2024-03-25 12:14:09
=ended         2024-03-25 12:14:09
=result        ok
=elapsed       0.013211
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2024-03-25 12:14:09
=ended         2024-03-25 12:14:09
=result        ok
=elapsed       0.00791
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2024-03-25 12:14:09
=ended         2024-03-25 12:14:09
=result        ok
=elapsed       0.007576
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2024-03-25 12:14:09
=ended         2024-03-25 12:14:09
=result        ok
=elapsed       0.007589
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2024-03-25 12:14:09
=ended         2024-03-25 12:14:09
=result        ok
=elapsed       0.001903
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2024-03-25 12:14:09
=ended         2024-03-25 12:14:09
=result        ok
=elapsed       0.001974
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
=started       2024-03-25 12:14:09
=ended         2024-03-25 12:14:09
=result        ok
=elapsed       0.002117
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2024-03-25 12:14:09
=ended         2024-03-25 12:14:09
=result        ok
=elapsed       0.001847
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2024-03-25 12:14:09
=ended         2024-03-25 12:14:10
=result        ok
=elapsed       0.003046
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2024-03-25 12:14:10
=ended         2024-03-25 12:14:10
=result        ok
=elapsed       0.003074
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2024-03-25 12:14:10
=ended         2024-03-25 12:14:10
=result        ok
=elapsed       0.002716
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2024-03-25 12:14:10
=ended         2024-03-25 12:14:10
=result        ok
=elapsed       0.002364
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2024-03-25 12:14:10
=ended         2024-03-25 12:14:10
=result        ok
=elapsed       0.005612
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2024-03-25 12:14:10
=ended         2024-03-25 12:14:10
=result        ok
=elapsed       0.009726
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2024-03-25 12:14:10
=ended         2024-03-25 12:14:10
=result        ok
=elapsed       1.49e-4
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2024-03-25 12:14:10
=ended         2024-03-25 12:14:10
=result        ok
=elapsed       0.38546
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2024-03-25 12:14:10
=ended         2024-03-25 12:14:10
=result        ok
=elapsed       0.320457
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2024-03-25 12:14:10
=ended         2024-03-25 12:14:10
=result        ok
=elapsed       0.002228
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2024-03-25 12:14:10
=ended         2024-03-25 12:14:10
=result        ok
=elapsed       0.002332
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2024-03-25 12:14:10
=ended         2024-03-25 12:14:11
=result        ok
=elapsed       0.031343
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2024-03-25 12:14:11
=ended         2024-03-25 12:14:11
=result        ok
=elapsed       0.267757
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.51490.html
=group_props   [{name,hardening_tests}]
=started       2024-03-25 12:14:11
=ended         2024-03-25 12:14:11
=result        ok
=elapsed       0.009931
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2024-03-25 12:14:11
=ended         2024-03-25 12:14:16
=result        ok
=elapsed       5.510911
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2024-03-25 12:14:16
=ended         2024-03-25 12:14:22
=result        ok
