=== Suite started at 2025-01-14 18:32:52
=== Starting test, 2174 test cases
=cases         2174
=result        ok
=elapsed       0.000147s
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.html
=started       2025-01-14 19:01:40
=ended         2025-01-14 19:01:40
=result        ok
=elapsed       0.000160s
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.html
=started       2025-01-14 19:01:40
=ended         2025-01-14 19:01:40
=result        ok
=elapsed       0.100547s
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.html
=started       2025-01-14 19:01:40
=ended         2025-01-14 19:01:40
=result        ok
=elapsed       0.000292s
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.html
=started       2025-01-14 19:01:40
=ended         2025-01-14 19:01:40
=result        ok
=elapsed       0.000166s
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.html
=started       2025-01-14 19:01:40
=ended         2025-01-14 19:01:40
=result        ok
=elapsed       0.000153s
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.html
=started       2025-01-14 19:01:40
=ended         2025-01-14 19:01:40
=result        ok
=elapsed       0.000147s
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.html
=started       2025-01-14 19:01:40
=ended         2025-01-14 19:01:40
=result        ok
=elapsed       0.000155s
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.html
=started       2025-01-14 19:01:40
=ended         2025-01-14 19:01:40
=result        ok
=elapsed       0.000180s
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.html
=started       2025-01-14 19:01:40
=ended         2025-01-14 19:01:40
=result        ok
=elapsed       0.000233s
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.html
=started       2025-01-14 19:01:40
=ended         2025-01-14 19:01:40
=result        ok
=elapsed       0.000214s
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.html
=started       2025-01-14 19:01:40
=ended         2025-01-14 19:01:40
=result        ok
=elapsed       0.000329s
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-14 19:01:40
=ended         2025-01-14 19:01:40
=result        ok
=elapsed       0.007766s
=group_time    0.825s
=case          port_trace_SUITE:init_per_group
=logfile       port_trace_suite.init_per_group.4583907.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-14 19:01:40
=ended         2025-01-14 19:01:40
=result        ok
=elapsed       0.147199s
=case          port_trace_SUITE:port_specs
=logfile       port_trace_suite.port_specs.4583939.html
=started       2025-01-14 19:01:40
=ended         2025-01-14 19:01:40
=result        ok
=elapsed       0.011219s
=case          port_trace_SUITE:ports
=logfile       port_trace_suite.ports.4583971.html
=started       2025-01-14 19:01:40
=ended         2025-01-14 19:01:40
=result        ok
=elapsed       0.000219s
=case          port_trace_SUITE:open_close
=logfile       port_trace_suite.open_close.4584003.html
=started       2025-01-14 19:01:40
=ended         2025-01-14 19:01:40
=result        ok
=elapsed       0.000236s
=case          port_trace_SUITE:command
=logfile       port_trace_suite.command.4584035.html
=started       2025-01-14 19:01:40
=ended         2025-01-14 19:01:40
=result        ok
=elapsed       0.000547s
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.4584067.html
=started       2025-01-14 19:01:40
=ended         2025-01-14 19:01:41
=result        ok
=elapsed       0.000238s
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.4584099.html
=started       2025-01-14 19:01:41
=ended         2025-01-14 19:01:41
=result        ok
=elapsed       0.000303s
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.22753794.html
=started       2025-01-14 19:01:41
=ended         2025-01-14 19:01:41
=result        ok
=elapsed       0.000324s
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.22753826.html
=started       2025-01-14 19:01:41
=ended         2025-01-14 19:01:41
=result        ok
=elapsed       0.000144s
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.22753858.html
=started       2025-01-14 19:01:41
=ended         2025-01-14 19:01:41
=result        ok
=elapsed       0.000143s
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.22753890.html
=started       2025-01-14 19:01:41
=ended         2025-01-14 19:01:41
=result        ok
=elapsed       0.000164s
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.22753922.html
=started       2025-01-14 19:01:41
=ended         2025-01-14 19:01:41
=result        ok
=elapsed       0.000173s
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.22753954.html
=started       2025-01-14 19:01:41
=ended         2025-01-14 19:01:41
=result        ok
=elapsed       0.101281s
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.22753986.html
=started       2025-01-14 19:01:41
=ended         2025-01-14 19:01:41
=result        ok
=elapsed       0.000368s
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.22754018.html
=started       2025-01-14 19:01:41
=ended         2025-01-14 19:01:41
=result        ok
=elapsed       0.000150s
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.22754050.html
=started       2025-01-14 19:01:41
=ended         2025-01-14 19:01:41
=result        ok
=elapsed       0.000152s
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.22754082.html
=started       2025-01-14 19:01:41
=ended         2025-01-14 19:01:41
=result        ok
=elapsed       0.000170s
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.22754114.html
=started       2025-01-14 19:01:41
=ended         2025-01-14 19:01:41
=result        ok
=elapsed       0.000162s
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.22754146.html
=started       2025-01-14 19:01:41
=ended         2025-01-14 19:01:41
=result        ok
=elapsed       0.000175s
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.22754178.html
=started       2025-01-14 19:01:41
=ended         2025-01-14 19:01:41
=result        ok
=elapsed       0.000199s
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.22754210.html
=started       2025-01-14 19:01:41
=ended         2025-01-14 19:01:41
=result        ok
=elapsed       0.000188s
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.22754242.html
=started       2025-01-14 19:01:41
=ended         2025-01-14 19:01:41
=result        ok
=elapsed       0.000277s
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.22754274.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-14 19:01:41
=ended         2025-01-14 19:01:41
=result        ok
=elapsed       0.011276s
=group_time    0.834s
=case          port_trace_SUITE:end_per_suite
=logfile       port_trace_suite.end_per_suite.html
=started       2025-01-14 19:01:41
=ended         2025-01-14 19:01:41
=result        ok
=elapsed       0.000051s
=group_time    1.766s
=case          prim_eval_SUITE:init_per_suite
=logfile       prim_eval_suite.init_per_suite.html
=started       2025-01-14 19:01:41
=ended         2025-01-14 19:01:41
=result        ok
=elapsed       0.000000s
=case          prim_eval_SUITE:'ERL-365'
=logfile       prim_eval_suite.'erl-365'.html
=started       2025-01-14 19:01:41
=ended         2025-01-14 19:01:41
=result        ok
=elapsed       0.301280s
=case          prim_eval_SUITE:end_per_suite
=logfile       prim_eval_suite.end_per_suite.html
=started       2025-01-14 19:01:41
=ended         2025-01-14 19:01:41
=result        ok
=elapsed       0.000000s
=group_time    0.359s
=case          process_SUITE:init_per_suite
=logfile       process_suite.init_per_suite.html
=started       2025-01-14 19:01:41
=ended         2025-01-14 19:01:42
=result        ok
=elapsed       0.000538s
=case          process_SUITE:spawn_with_binaries
=logfile       process_suite.spawn_with_binaries.html
=started       2025-01-14 19:01:42
=ended         2025-01-14 19:01:43
=result        ok
=elapsed       1.350258s
=case          process_SUITE:t_exit_1
=logfile       process_suite.t_exit_1.html
=started       2025-01-14 19:01:43
=ended         2025-01-14 19:01:43
=result        ok
=elapsed       0.009987s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.html
=group_props   [{name,t_exit_2}]
=started       2025-01-14 19:01:43
=ended         2025-01-14 19:01:43
=result        ok
=elapsed       0.000000s
=case          process_SUITE:t_exit_2_other
=logfile       process_suite.t_exit_2_other.html
=started       2025-01-14 19:01:43
=ended         2025-01-14 19:01:43
=result        ok
=elapsed       0.016452s
=case          process_SUITE:t_exit_2_other_normal
=logfile       process_suite.t_exit_2_other_normal.html
=started       2025-01-14 19:01:43
=ended         2025-01-14 19:01:44
=result        ok
=elapsed       1.000257s
=case          process_SUITE:self_exit
=logfile       process_suite.self_exit.html
=started       2025-01-14 19:01:44
=ended         2025-01-14 19:01:44
=result        ok
=elapsed       0.012505s
=case          process_SUITE:normal_suicide_exit
=logfile       process_suite.normal_suicide_exit.html
=started       2025-01-14 19:01:44
=ended         2025-01-14 19:01:44
=result        ok
=elapsed       0.000007s
=case          process_SUITE:abnormal_suicide_exit
=logfile       process_suite.abnormal_suicide_exit.html
=started       2025-01-14 19:01:44
=ended         2025-01-14 19:01:44
=result        ok
=elapsed       0.000148s
=case          process_SUITE:t_exit_2_catch
=logfile       process_suite.t_exit_2_catch.html
=started       2025-01-14 19:01:44
=ended         2025-01-14 19:01:44
=result        ok
=elapsed       0.000007s
=case          process_SUITE:exit_and_timeout
=logfile       process_suite.exit_and_timeout.html
=started       2025-01-14 19:01:44
=ended         2025-01-14 19:01:45
=result        ok
=elapsed       1.001055s
=case          process_SUITE:exit_twice
=logfile       process_suite.exit_twice.html
=started       2025-01-14 19:01:45
=ended         2025-01-14 19:01:45
=result        ok
=elapsed       0.000024s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.html
=group_props   [{name,t_exit_2}]
=started       2025-01-14 19:01:45
=ended         2025-01-14 19:01:45
=result        ok
=elapsed       0.000000s
=group_time    2.239s
=case          process_SUITE:trap_exit_badarg
=logfile       process_suite.trap_exit_badarg.html
=started       2025-01-14 19:01:45
=ended         2025-01-14 19:01:46
=result        ok
=elapsed       0.519154s
=case          process_SUITE:trap_exit_badarg_in_bif
=logfile       process_suite.trap_exit_badarg_in_bif.html
=started       2025-01-14 19:01:46
=ended         2025-01-14 19:01:46
=result        ok
=elapsed       0.000479s
=case          process_SUITE:bump_reductions
=logfile       process_suite.bump_reductions.html
=started       2025-01-14 19:01:46
=ended         2025-01-14 19:01:46
=result        ok
=elapsed       0.006649s
=case          process_SUITE:low_prio
=logfile       process_suite.low_prio.html
=started       2025-01-14 19:01:46
=ended         2025-01-14 19:01:48
=result        ok: Low/high proportion is 0.125
=elapsed       2.001760s
=case          process_SUITE:yield
=logfile       process_suite.yield.html
=started       2025-01-14 19:01:48
=ended         2025-01-14 19:01:48
=result        ok
=elapsed       0.002157s
=case          process_SUITE:yield2
=logfile       process_suite.yield2.html
=started       2025-01-14 19:01:48
=ended         2025-01-14 19:01:48
=result        ok
=elapsed       0.100302s
=case          process_SUITE:otp_4725
=logfile       process_suite.otp_4725.html
=started       2025-01-14 19:01:48
=ended         2025-01-14 19:01:48
=result        ok
=elapsed       0.000033s
=case          process_SUITE:dist_unlink_ack_exit_leak
=logfile       process_suite.dist_unlink_ack_exit_leak.html
=started       2025-01-14 19:01:48
=ended         2025-01-14 19:01:48
=result        ok
=elapsed       0.196097s
=case          process_SUITE:bad_register
=logfile       process_suite.bad_register.html
=started       2025-01-14 19:01:48
=ended         2025-01-14 19:01:48
=result        ok
=elapsed       0.000032s
=case          process_SUITE:garbage_collect
=logfile       process_suite.garbage_collect.html
=started       2025-01-14 19:01:48
=ended         2025-01-14 19:01:48
=result        ok
=elapsed       0.011188s
=case          process_SUITE:process_flag_badarg
=logfile       process_suite.process_flag_badarg.html
=started       2025-01-14 19:01:48
=ended         2025-01-14 19:01:48
=result        ok
=elapsed       0.000030s
=case          process_SUITE:process_flag_fullsweep_after
=logfile       process_suite.process_flag_fullsweep_after.html
=started       2025-01-14 19:01:48
=ended         2025-01-14 19:01:48
=result        ok
=elapsed       0.000004s
=case          process_SUITE:process_flag_heap_size
=logfile       process_suite.process_flag_heap_size.html
=started       2025-01-14 19:01:48
=ended         2025-01-14 19:01:48
=result        ok
=elapsed       0.000003s
=case          process_SUITE:command_line_max_heap_size
=logfile       process_suite.command_line_max_heap_size.html
=started       2025-01-14 19:01:48
=ended         2025-01-14 19:01:49
=result        ok
=elapsed       0.164425s
=case          process_SUITE:spawn_opt_heap_size
=logfile       process_suite.spawn_opt_heap_size.html
=started       2025-01-14 19:01:49
=ended         2025-01-14 19:01:49
=result        ok
=elapsed       0.000005s
=case          process_SUITE:spawn_opt_max_heap_size
=logfile       process_suite.spawn_opt_max_heap_size.html
=started       2025-01-14 19:01:49
=ended         2025-01-14 19:01:53
=result        ok
=elapsed       4.645182s
=case          process_SUITE:spawn_huge_arglist
=logfile       process_suite.spawn_huge_arglist.html
=started       2025-01-14 19:01:53
=ended         2025-01-14 19:01:55
=result        ok
=elapsed       1.985769s
=case          process_SUITE:otp_6237
=logfile       process_suite.otp_6237.html
=started       2025-01-14 19:01:55
=ended         2025-01-14 19:01:56
=result        ok
=elapsed       1.213411s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.22754466.html
=group_props   [{name,spawn_request}]
=started       2025-01-14 19:01:56
=ended         2025-01-14 19:01:56
=result        ok
=elapsed       0.000000s
=case          process_SUITE:spawn_request_bif
=logfile       process_suite.spawn_request_bif.html
=started       2025-01-14 19:01:56
=ended         2025-01-14 19:01:57
=result        ok
=elapsed       0.192847s
=case          process_SUITE:spawn_request_monitor_demonitor
=logfile       process_suite.spawn_request_monitor_demonitor.html
=started       2025-01-14 19:01:57
=ended         2025-01-14 19:01:58
=result        ok
=elapsed       1.188959s
=case          process_SUITE:spawn_request_monitor_child_exit
=logfile       process_suite.spawn_request_monitor_child_exit.html
=started       2025-01-14 19:01:58
=ended         2025-01-14 19:01:58
=result        ok
=elapsed       0.193589s
=case          process_SUITE:spawn_request_link_child_exit
=logfile       process_suite.spawn_request_link_child_exit.html
=started       2025-01-14 19:01:58
=ended         2025-01-14 19:01:58
=result        ok
=elapsed       0.190873s
=case          process_SUITE:spawn_request_link_parent_exit
=logfile       process_suite.spawn_request_link_parent_exit.html
=started       2025-01-14 19:01:58
=ended         2025-01-14 19:02:29
=result        ok: Got 9790 node local 'kaboom' exits! Got 10000 node remote 'kaboom' exits!
=elapsed       30.623733s
=case          process_SUITE:spawn_request_link_parent_exit_compound_reason
=logfile       process_suite.spawn_request_link_parent_exit_compound_reason.html
=started       2025-01-14 19:02:29
=ended         2025-01-14 19:03:00
=result        ok: Got 9841 node local "kaboom" exits! Got 10000 node remote "kaboom" exits!
=elapsed       30.754276s
=case          process_SUITE:spawn_request_link_parent_exit_nodedown
=logfile       process_suite.spawn_request_link_parent_exit_nodedown.html
=started       2025-01-14 19:03:00
=ended         2025-01-14 19:03:02
=result        ok: In total 1000 exits. Detected exits: noconnection exit 631 times; bye exit 2 times.
=elapsed       1.911996s
=case          process_SUITE:spawn_request_abandon_bif
=logfile       process_suite.spawn_request_abandon_bif.html
=started       2025-01-14 19:03:02
=ended         2025-01-14 19:03:10
=result        ok: Got 162 and 147 abandoneds of 2*1000 ops!
=elapsed       8.341957s
=case          process_SUITE:dist_spawn_monitor
=logfile       process_suite.dist_spawn_monitor.html
=started       2025-01-14 19:03:10
=ended         2025-01-14 19:03:10
=result        ok
=elapsed       0.186407s
=case          process_SUITE:spawn_against_ei_node
=logfile       process_suite.spawn_against_ei_node.html
=started       2025-01-14 19:03:10
=ended         2025-01-14 19:03:10
=result        ok
=elapsed       0.010563s
=case          process_SUITE:spawn_against_old_node
=logfile       process_suite.spawn_against_old_node.html
=started       2025-01-14 19:03:10
=ended         2025-01-14 19:03:11
=result        ok
=elapsed       0.711492s
=case          process_SUITE:spawn_against_new_node
=logfile       process_suite.spawn_against_new_node.html
=started       2025-01-14 19:03:11
=ended         2025-01-14 19:03:11
=result        ok
=elapsed       0.169970s
=case          process_SUITE:spawn_request_reply_option
=logfile       process_suite.spawn_request_reply_option.html
=started       2025-01-14 19:03:11
=ended         2025-01-14 19:03:17
=result        ok
=elapsed       6.205251s
=case          process_SUITE:dist_spawn_arg_list_mixup
=logfile       process_suite.dist_spawn_arg_list_mixup.html
=started       2025-01-14 19:03:17
=ended         2025-01-14 19:03:18
=result        ok
=elapsed       0.281235s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4609572.html
=group_props   [{name,spawn_request}]
=started       2025-01-14 19:03:18
=ended         2025-01-14 19:03:18
=result        ok
=elapsed       0.000000s
=group_time    81.313s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.22772002.html
=group_props   [{name,process_info_bif}]
=started       2025-01-14 19:03:18
=ended         2025-01-14 19:03:18
=result        ok
=elapsed       0.000000s
=case          process_SUITE:t_process_info
=logfile       process_suite.t_process_info.html
=started       2025-01-14 19:03:18
=ended         2025-01-14 19:03:18
=result        ok
=elapsed       0.000018s
=case          process_SUITE:process_info_messages
=logfile       process_suite.process_info_messages.html
=started       2025-01-14 19:03:18
=ended         2025-01-14 19:03:18
=result        ok
=elapsed       0.131276s
=case          process_SUITE:process_info_other
=logfile       process_suite.process_info_other.html
=started       2025-01-14 19:03:18
=ended         2025-01-14 19:03:18
=result        ok
=elapsed       0.036229s
=case          process_SUITE:process_info_other_msg
=logfile       process_suite.process_info_other_msg.html
=started       2025-01-14 19:03:18
=ended         2025-01-14 19:03:18
=result        ok
=elapsed       0.030883s
=case          process_SUITE:process_info_other_message_queue_len_signal_race
=logfile       process_suite.process_info_other_message_queue_len_signal_race.html
=started       2025-01-14 19:03:18
=ended         2025-01-14 19:03:18
=result        ok
=elapsed       0.060947s
=case          process_SUITE:process_info_other_dist_msg
=logfile       process_suite.process_info_other_dist_msg.html
=started       2025-01-14 19:03:18
=ended         2025-01-14 19:03:18
=result        ok
=elapsed       0.259600s
=case          process_SUITE:process_info_other_status
=logfile       process_suite.process_info_other_status.html
=started       2025-01-14 19:03:18
=ended         2025-01-14 19:03:19
=result        ok
=elapsed       0.100405s
=case          process_SUITE:process_info_2_list
=logfile       process_suite.process_info_2_list.html
=started       2025-01-14 19:03:19
=ended         2025-01-14 19:03:19
=result        ok
=elapsed       0.000886s
=case          process_SUITE:process_info_lock_reschedule
=logfile       process_suite.process_info_lock_reschedule.html
=started       2025-01-14 19:03:19
=ended         2025-01-14 19:03:19
=result        ok
=elapsed       0.027991s
=case          process_SUITE:process_info_lock_reschedule2
=logfile       process_suite.process_info_lock_reschedule2.html
=started       2025-01-14 19:03:19
=ended         2025-01-14 19:03:19
=result        ok
=elapsed       0.033262s
=case          process_SUITE:process_info_lock_reschedule3
=logfile       process_suite.process_info_lock_reschedule3.html
=started       2025-01-14 19:03:19
=ended         2025-01-14 19:03:26
=result        ok
=elapsed       7.327392s
=case          process_SUITE:process_info_garbage_collection
=logfile       process_suite.process_info_garbage_collection.html
=started       2025-01-14 19:03:26
=ended         2025-01-14 19:03:28
=result        ok
=elapsed       1.999785s
=case          process_SUITE:process_info_parent
=logfile       process_suite.process_info_parent.html
=started       2025-01-14 19:03:28
=ended         2025-01-14 19:03:28
=result        ok
=elapsed       0.170591s
=case          process_SUITE:process_info_smoke_all
=logfile       process_suite.process_info_smoke_all.html
=started       2025-01-14 19:03:28
=ended         2025-01-14 19:03:30
=result        ok
=elapsed       1.180039s
=case          process_SUITE:process_info_status_handled_signal
=logfile       process_suite.process_info_status_handled_signal.html
=started       2025-01-14 19:03:30
=ended         2025-01-14 19:03:30
=result        ok
=elapsed       0.010592s
=case          process_SUITE:process_info_reductions
=logfile       process_suite.process_info_reductions.html
=started       2025-01-14 19:03:30
=ended         2025-01-14 19:03:30
=result        ok
=elapsed       0.001611s
=case          process_SUITE:process_info_self_signal
=logfile       process_suite.process_info_self_signal.html
=started       2025-01-14 19:03:30
=ended         2025-01-14 19:03:30
=result        ok
=elapsed       0.056557s
=case          process_SUITE:process_info_self_msgq_len
=logfile       process_suite.process_info_self_msgq_len.html
=started       2025-01-14 19:03:30
=ended         2025-01-14 19:03:30
=result        ok
=elapsed       0.012783s
=case          process_SUITE:process_info_self_msgq_len_messages
=logfile       process_suite.process_info_self_msgq_len_messages.html
=started       2025-01-14 19:03:30
=ended         2025-01-14 19:03:30
=result        ok
=elapsed       0.012753s
=case          process_SUITE:process_info_self_msgq_len_more
=logfile       process_suite.process_info_self_msgq_len_more.html
=started       2025-01-14 19:03:30
=ended         2025-01-14 19:03:30
=result        ok
=elapsed       0.026285s
=case          process_SUITE:process_info_msgq_len_no_very_long_delay
=logfile       process_suite.process_info_msgq_len_no_very_long_delay.html
=started       2025-01-14 19:03:30
=ended         2025-01-14 19:03:30
=result        ok
=elapsed       0.100519s
=case          process_SUITE:process_info_dict_lookup
=logfile       process_suite.process_info_dict_lookup.html
=started       2025-01-14 19:03:30
=ended         2025-01-14 19:03:30
=result        ok
=elapsed       0.000506s
=case          process_SUITE:process_info_label
=logfile       process_suite.process_info_label.html
=started       2025-01-14 19:03:30
=ended         2025-01-14 19:03:30
=result        ok
=elapsed       0.000023s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.22772162.html
=group_props   [{name,process_info_bif}]
=started       2025-01-14 19:03:30
=ended         2025-01-14 19:03:30
=result        ok
=elapsed       0.000000s
=group_time    12.172s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.22772194.html
=group_props   [{name,processes_bif}]
=started       2025-01-14 19:03:30
=ended         2025-01-14 19:03:30
=result        ok
=elapsed       0.000000s
=case          process_SUITE:processes_large_tab
=logfile       process_suite.processes_large_tab.html
=started       2025-01-14 19:03:30
=ended         2025-01-14 19:03:35
=result        ok
=elapsed       4.879093s
=case          process_SUITE:processes_default_tab
=logfile       process_suite.processes_default_tab.html
=started       2025-01-14 19:03:35
=ended         2025-01-14 19:03:40
=result        ok
=elapsed       4.902729s
=case          process_SUITE:processes_small_tab
=logfile       process_suite.processes_small_tab.html
=started       2025-01-14 19:03:40
=ended         2025-01-14 19:03:40
=result        ok
=elapsed       0.312761s
=case          process_SUITE:processes_this_tab
=logfile       process_suite.processes_this_tab.html
=started       2025-01-14 19:03:40
=ended         2025-01-14 19:03:45
=result        ok
=elapsed       4.976136s
=case          process_SUITE:processes_last_call_trap
=logfile       process_suite.processes_last_call_trap.html
=started       2025-01-14 19:03:45
=ended         2025-01-14 19:03:45
=result        ok
=elapsed       0.204677s
=case          process_SUITE:processes_apply_trap
=logfile       process_suite.processes_apply_trap.html
=started       2025-01-14 19:03:45
=ended         2025-01-14 19:03:46
=result        ok
=elapsed       0.108504s
=case          process_SUITE:processes_gc_trap
=logfile       process_suite.processes_gc_trap.html
=started       2025-01-14 19:03:46
=ended         2025-01-14 19:03:46
=result        ok
=elapsed       0.001403s
=case          process_SUITE:processes_term_proc_list
=logfile       process_suite.processes_term_proc_list.html
=started       2025-01-14 19:03:46
=ended         2025-01-14 19:03:48
=result        ok
=elapsed       2.783612s
=case          process_SUITE:processes_send_infant
=logfile       process_suite.processes_send_infant.html
=started       2025-01-14 19:03:48
=ended         2025-01-14 19:03:49
=result        ok
=elapsed       1.006145s
=case          process_SUITE:processes_iter
=logfile       process_suite.processes_iter.html
=started       2025-01-14 19:03:49
=ended         2025-01-14 19:03:49
=result        ok
=elapsed       0.000005s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.22772386.html
=group_props   [{name,processes_bif}]
=started       2025-01-14 19:03:49
=ended         2025-01-14 19:03:49
=result        ok
=elapsed       0.000000s
=group_time    19.430s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.22772418.html
=group_props   [{name,otp_7738}]
=started       2025-01-14 19:03:49
=ended         2025-01-14 19:03:49
=result        ok
=elapsed       0.000000s
=case          process_SUITE:otp_7738_waiting
=logfile       process_suite.otp_7738_waiting.html
=started       2025-01-14 19:03:49
=ended         2025-01-14 19:03:51
=result        ok
=elapsed       1.123938s
=case          process_SUITE:otp_7738_suspended
=logfile       process_suite.otp_7738_suspended.html
=started       2025-01-14 19:03:51
=ended         2025-01-14 19:03:52
=result        ok
=elapsed       1.113740s
=case          process_SUITE:otp_7738_resume
=logfile       process_suite.otp_7738_resume.html
=started       2025-01-14 19:03:52
=ended         2025-01-14 19:03:53
=result        ok
=elapsed       1.115570s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.22772450.html
=group_props   [{name,otp_7738}]
=started       2025-01-14 19:03:53
=ended         2025-01-14 19:03:53
=result        ok
=elapsed       0.000001s
=group_time    3.446s
=case          process_SUITE:garb_other_running
=logfile       process_suite.garb_other_running.html
=started       2025-01-14 19:03:53
=ended         2025-01-14 19:04:13
=result        ok
=elapsed       20.001684s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.22772482.html
=group_props   [{name,system_task}]
=started       2025-01-14 19:04:13
=ended         2025-01-14 19:04:13
=result        ok
=elapsed       0.000000s
=case          process_SUITE:no_priority_inversion
=logfile       process_suite.no_priority_inversion.html
=started       2025-01-14 19:04:13
=ended         2025-01-14 19:04:13
=result        ok
=elapsed       0.000123s
=case          process_SUITE:no_priority_inversion2
=logfile       process_suite.no_priority_inversion2.html
=started       2025-01-14 19:04:13
=ended         2025-01-14 19:04:14
=result        ok
=elapsed       1.000289s
=case          process_SUITE:system_task_blast
=logfile       process_suite.system_task_blast.html
=started       2025-01-14 19:04:14
=ended         2025-01-14 19:04:14
=result        ok
=elapsed       0.391111s
=case          process_SUITE:system_task_on_suspended
=logfile       process_suite.system_task_on_suspended.html
=started       2025-01-14 19:04:14
=ended         2025-01-14 19:04:14
=result        ok
=elapsed       0.000023s
=case          process_SUITE:system_task_failed_enqueue
=logfile       process_suite.system_task_failed_enqueue.html
=started       2025-01-14 19:04:14
=ended         2025-01-14 19:04:19
=result        ok
=elapsed       5.004771s
=case          process_SUITE:gc_request_when_gc_disabled
=logfile       process_suite.gc_request_when_gc_disabled.html
=started       2025-01-14 19:04:19
=ended         2025-01-14 19:04:22
=result        ok
=elapsed       2.203608s
=case          process_SUITE:gc_request_blast_when_gc_disabled
=logfile       process_suite.gc_request_blast_when_gc_disabled.html
=started       2025-01-14 19:04:22
=ended         2025-01-14 19:04:23
=result        ok
=elapsed       1.319231s
=case          process_SUITE:otp_16436
=logfile       process_suite.otp_16436.html
=started       2025-01-14 19:04:23
=ended         2025-01-14 19:04:23
=result        ok
=elapsed       0.000014s
=case          process_SUITE:otp_16642
=logfile       process_suite.otp_16642.html
=started       2025-01-14 19:04:23
=ended         2025-01-14 19:04:24
=result        ok
=elapsed       1.001885s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.22772514.html
=group_props   [{name,system_task}]
=started       2025-01-14 19:04:24
=ended         2025-01-14 19:04:24
=result        ok
=elapsed       0.000000s
=group_time    11.154s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.22772546.html
=group_props   [{name,alias}]
=started       2025-01-14 19:04:24
=ended         2025-01-14 19:04:24
=result        ok
=elapsed       0.000000s
=case          process_SUITE:alias_bif
=logfile       process_suite.alias_bif.html
=started       2025-01-14 19:04:24
=ended         2025-01-14 19:04:24
=result        ok
=elapsed       0.194151s
=case          process_SUITE:monitor_alias
=logfile       process_suite.monitor_alias.html
=started       2025-01-14 19:04:24
=ended         2025-01-14 19:04:25
=result        ok
=elapsed       0.192389s
=case          process_SUITE:spawn_monitor_alias
=logfile       process_suite.spawn_monitor_alias.html
=started       2025-01-14 19:04:25
=ended         2025-01-14 19:04:25
=result        ok
=elapsed       0.796959s
=case          process_SUITE:demonitor_aliasmonitor
=logfile       process_suite.demonitor_aliasmonitor.html
=started       2025-01-14 19:04:25
=ended         2025-01-14 19:04:26
=result        ok
=elapsed       0.177641s
