=== Suite started at 2025-01-29 09:01:17
=== Starting test, 2174 test cases
=cases         2174
=started       2025-01-29 09:30:24
=ended         2025-01-29 09:30:24
=result        ok
=elapsed       0.007770s
=group_time    0.807s
=case          port_trace_SUITE:init_per_group
=logfile       port_trace_suite.init_per_group.15319650.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 09:30:24
=ended         2025-01-29 09:30:24
=result        ok
=elapsed       0.143020s
=case          port_trace_SUITE:port_specs
=logfile       port_trace_suite.port_specs.15319682.html
=started       2025-01-29 09:30:24
=ended         2025-01-29 09:30:24
=result        ok
=elapsed       0.008358s
=case          port_trace_SUITE:ports
=logfile       port_trace_suite.ports.15319714.html
=started       2025-01-29 09:30:24
=ended         2025-01-29 09:30:24
=result        ok
=elapsed       0.000223s
=case          port_trace_SUITE:open_close
=logfile       port_trace_suite.open_close.15319746.html
=started       2025-01-29 09:30:24
=ended         2025-01-29 09:30:24
=result        ok
=elapsed       0.000202s
=case          port_trace_SUITE:command
=logfile       port_trace_suite.command.15319778.html
=started       2025-01-29 09:30:24
=ended         2025-01-29 09:30:24
=result        ok
=elapsed       0.000495s
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.15319810.html
=started       2025-01-29 09:30:24
=ended         2025-01-29 09:30:24
=result        ok
=elapsed       0.000307s
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.4597763.html
=started       2025-01-29 09:30:24
=ended         2025-01-29 09:30:24
=result        ok
=elapsed       0.000312s
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.4597795.html
=started       2025-01-29 09:30:24
=ended         2025-01-29 09:30:24
=result        ok
=elapsed       0.000288s
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.4597827.html
=started       2025-01-29 09:30:24
=ended         2025-01-29 09:30:24
=result        ok
=elapsed       0.000162s
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.4597859.html
=started       2025-01-29 09:30:24
=ended         2025-01-29 09:30:24
=result        ok
=elapsed       0.000157s
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.15319842.html
=started       2025-01-29 09:30:24
=ended         2025-01-29 09:30:24
=result        ok
=elapsed       0.000131s
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.15319874.html
=started       2025-01-29 09:30:24
=ended         2025-01-29 09:30:24
=result        ok
=elapsed       0.000149s
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.15319906.html
=started       2025-01-29 09:30:24
=ended         2025-01-29 09:30:24
=result        ok
=elapsed       0.100864s
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.15319938.html
=started       2025-01-29 09:30:24
=ended         2025-01-29 09:30:24
=result        ok
=elapsed       0.000283s
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.15319970.html
=started       2025-01-29 09:30:24
=ended         2025-01-29 09:30:24
=result        ok
=elapsed       0.000143s
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.15320002.html
=started       2025-01-29 09:30:24
=ended         2025-01-29 09:30:24
=result        ok
=elapsed       0.000149s
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.15320034.html
=started       2025-01-29 09:30:24
=ended         2025-01-29 09:30:24
=result        ok
=elapsed       0.000142s
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.15320066.html
=started       2025-01-29 09:30:24
=ended         2025-01-29 09:30:24
=result        ok
=elapsed       0.000148s
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.15320098.html
=started       2025-01-29 09:30:24
=ended         2025-01-29 09:30:24
=result        ok
=elapsed       0.000156s
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.15320130.html
=started       2025-01-29 09:30:24
=ended         2025-01-29 09:30:24
=result        ok
=elapsed       0.000201s
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.15320162.html
=started       2025-01-29 09:30:24
=ended         2025-01-29 09:30:24
=result        ok
=elapsed       0.000182s
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.15320194.html
=started       2025-01-29 09:30:24
=ended         2025-01-29 09:30:25
=result        ok
=elapsed       0.000362s
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.15320226.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 09:30:25
=ended         2025-01-29 09:30:25
=result        ok
=elapsed       0.011547s
=group_time    0.808s
=case          port_trace_SUITE:end_per_suite
=logfile       port_trace_suite.end_per_suite.html
=started       2025-01-29 09:30:25
=ended         2025-01-29 09:30:25
=result        ok
=elapsed       0.000063s
=group_time    1.718s
=case          prim_eval_SUITE:init_per_suite
=logfile       prim_eval_suite.init_per_suite.html
=started       2025-01-29 09:30:25
=ended         2025-01-29 09:30:25
=result        ok
=elapsed       0.000000s
=case          prim_eval_SUITE:'ERL-365'
=logfile       prim_eval_suite.'erl-365'.html
=started       2025-01-29 09:30:25
=ended         2025-01-29 09:30:25
=result        ok
=elapsed       0.301723s
=case          prim_eval_SUITE:end_per_suite
=logfile       prim_eval_suite.end_per_suite.html
=started       2025-01-29 09:30:25
=ended         2025-01-29 09:30:25
=result        ok
=elapsed       0.000000s
=group_time    0.361s
=case          process_SUITE:init_per_suite
=logfile       process_suite.init_per_suite.html
=started       2025-01-29 09:30:25
=ended         2025-01-29 09:30:25
=result        ok
=elapsed       0.000796s
=case          process_SUITE:spawn_with_binaries
=logfile       process_suite.spawn_with_binaries.html
=started       2025-01-29 09:30:25
=ended         2025-01-29 09:30:26
=result        ok
=elapsed       1.361687s
=case          process_SUITE:t_exit_1
=logfile       process_suite.t_exit_1.html
=started       2025-01-29 09:30:26
=ended         2025-01-29 09:30:26
=result        ok
=elapsed       0.009934s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.html
=group_props   [{name,t_exit_2}]
=started       2025-01-29 09:30:26
=ended         2025-01-29 09:30:26
=result        ok
=elapsed       0.000000s
=case          process_SUITE:t_exit_2_other
=logfile       process_suite.t_exit_2_other.html
=started       2025-01-29 09:30:26
=ended         2025-01-29 09:30:27
=result        ok
=elapsed       0.017177s
=case          process_SUITE:t_exit_2_other_normal
=logfile       process_suite.t_exit_2_other_normal.html
=started       2025-01-29 09:30:27
=ended         2025-01-29 09:30:28
=result        ok
=elapsed       1.000920s
=case          process_SUITE:self_exit
=logfile       process_suite.self_exit.html
=started       2025-01-29 09:30:28
=ended         2025-01-29 09:30:28
=result        ok
=elapsed       0.012838s
=case          process_SUITE:normal_suicide_exit
=logfile       process_suite.normal_suicide_exit.html
=started       2025-01-29 09:30:28
=ended         2025-01-29 09:30:28
=result        ok
=elapsed       0.000009s
=case          process_SUITE:abnormal_suicide_exit
=logfile       process_suite.abnormal_suicide_exit.html
=started       2025-01-29 09:30:28
=ended         2025-01-29 09:30:28
=result        ok
=elapsed       0.000284s
=case          process_SUITE:t_exit_2_catch
=logfile       process_suite.t_exit_2_catch.html
=started       2025-01-29 09:30:28
=ended         2025-01-29 09:30:28
=result        ok
=elapsed       0.000008s
=case          process_SUITE:exit_and_timeout
=logfile       process_suite.exit_and_timeout.html
=started       2025-01-29 09:30:28
=ended         2025-01-29 09:30:29
=result        ok
=elapsed       1.000965s
=case          process_SUITE:exit_twice
=logfile       process_suite.exit_twice.html
=started       2025-01-29 09:30:29
=ended         2025-01-29 09:30:29
=result        ok
=elapsed       0.000030s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.html
=group_props   [{name,t_exit_2}]
=started       2025-01-29 09:30:29
=ended         2025-01-29 09:30:29
=result        ok
=elapsed       0.000000s
=group_time    2.242s
=case          process_SUITE:trap_exit_badarg
=logfile       process_suite.trap_exit_badarg.html
=started       2025-01-29 09:30:29
=ended         2025-01-29 09:30:29
=result        ok
=elapsed       0.521926s
=case          process_SUITE:trap_exit_badarg_in_bif
=logfile       process_suite.trap_exit_badarg_in_bif.html
=started       2025-01-29 09:30:29
=ended         2025-01-29 09:30:29
=result        ok
=elapsed       0.000484s
=case          process_SUITE:bump_reductions
=logfile       process_suite.bump_reductions.html
=started       2025-01-29 09:30:29
=ended         2025-01-29 09:30:29
=result        ok
=elapsed       0.006534s
=case          process_SUITE:low_prio
=logfile       process_suite.low_prio.html
=started       2025-01-29 09:30:29
=ended         2025-01-29 09:30:31
=result        ok: Low/high proportion is 0.125
=elapsed       2.001946s
=case          process_SUITE:yield
=logfile       process_suite.yield.html
=started       2025-01-29 09:30:31
=ended         2025-01-29 09:30:31
=result        ok
=elapsed       0.001183s
=case          process_SUITE:yield2
=logfile       process_suite.yield2.html
=started       2025-01-29 09:30:31
=ended         2025-01-29 09:30:31
=result        ok
=elapsed       0.100271s
=case          process_SUITE:otp_4725
=logfile       process_suite.otp_4725.html
=started       2025-01-29 09:30:31
=ended         2025-01-29 09:30:31
=result        ok
=elapsed       0.000033s
=case          process_SUITE:dist_unlink_ack_exit_leak
=logfile       process_suite.dist_unlink_ack_exit_leak.html
=started       2025-01-29 09:30:31
=ended         2025-01-29 09:30:32
=result        ok
=elapsed       0.227807s
=case          process_SUITE:bad_register
=logfile       process_suite.bad_register.html
=started       2025-01-29 09:30:32
=ended         2025-01-29 09:30:32
=result        ok
=elapsed       0.000024s
=case          process_SUITE:garbage_collect
=logfile       process_suite.garbage_collect.html
=started       2025-01-29 09:30:32
=ended         2025-01-29 09:30:32
=result        ok
=elapsed       0.009708s
=case          process_SUITE:process_flag_badarg
=logfile       process_suite.process_flag_badarg.html
=started       2025-01-29 09:30:32
=ended         2025-01-29 09:30:32
=result        ok
=elapsed       0.000027s
=case          process_SUITE:process_flag_fullsweep_after
=logfile       process_suite.process_flag_fullsweep_after.html
=started       2025-01-29 09:30:32
=ended         2025-01-29 09:30:32
=result        ok
=elapsed       0.000002s
=case          process_SUITE:process_flag_heap_size
=logfile       process_suite.process_flag_heap_size.html
=started       2025-01-29 09:30:32
=ended         2025-01-29 09:30:32
=result        ok
=elapsed       0.000002s
=case          process_SUITE:command_line_max_heap_size
=logfile       process_suite.command_line_max_heap_size.html
=started       2025-01-29 09:30:32
=ended         2025-01-29 09:30:32
=result        ok
=elapsed       0.177269s
=case          process_SUITE:spawn_opt_heap_size
=logfile       process_suite.spawn_opt_heap_size.html
=started       2025-01-29 09:30:32
=ended         2025-01-29 09:30:32
=result        ok
=elapsed       0.000004s
=case          process_SUITE:spawn_opt_max_heap_size
=logfile       process_suite.spawn_opt_max_heap_size.html
=started       2025-01-29 09:30:32
=ended         2025-01-29 09:30:37
=result        ok
=elapsed       4.645092s
=case          process_SUITE:spawn_huge_arglist
=logfile       process_suite.spawn_huge_arglist.html
=started       2025-01-29 09:30:37
=ended         2025-01-29 09:30:39
=result        ok
=elapsed       2.031275s
=case          process_SUITE:otp_6237
=logfile       process_suite.otp_6237.html
=started       2025-01-29 09:30:39
=ended         2025-01-29 09:30:40
=result        ok
=elapsed       1.332156s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.15320386.html
=group_props   [{name,spawn_request}]
=started       2025-01-29 09:30:40
=ended         2025-01-29 09:30:40
=result        ok
=elapsed       0.000000s
=case          process_SUITE:spawn_request_bif
=logfile       process_suite.spawn_request_bif.html
=started       2025-01-29 09:30:40
=ended         2025-01-29 09:30:40
=result        ok
=elapsed       0.203371s
=case          process_SUITE:spawn_request_monitor_demonitor
=logfile       process_suite.spawn_request_monitor_demonitor.html
=started       2025-01-29 09:30:40
=ended         2025-01-29 09:30:42
=result        ok
=elapsed       1.202663s
=case          process_SUITE:spawn_request_monitor_child_exit
=logfile       process_suite.spawn_request_monitor_child_exit.html
=started       2025-01-29 09:30:42
=ended         2025-01-29 09:30:42
=result        ok
=elapsed       0.214001s
=case          process_SUITE:spawn_request_link_child_exit
=logfile       process_suite.spawn_request_link_child_exit.html
=started       2025-01-29 09:30:42
=ended         2025-01-29 09:30:42
=result        ok
=elapsed       0.197938s
=case          process_SUITE:spawn_request_link_parent_exit
=logfile       process_suite.spawn_request_link_parent_exit.html
=started       2025-01-29 09:30:42
=ended         2025-01-29 09:31:11
=result        ok: Got 9942 node local 'kaboom' exits! Got 10000 node remote 'kaboom' exits!
=elapsed       29.184505s
=case          process_SUITE:spawn_request_link_parent_exit_compound_reason
=logfile       process_suite.spawn_request_link_parent_exit_compound_reason.html
=started       2025-01-29 09:31:11
=ended         2025-01-29 09:31:40
=result        ok: Got 9665 node local "kaboom" exits! Got 10000 node remote "kaboom" exits!
=elapsed       28.693748s
=case          process_SUITE:spawn_request_link_parent_exit_nodedown
=logfile       process_suite.spawn_request_link_parent_exit_nodedown.html
=started       2025-01-29 09:31:40
=ended         2025-01-29 09:31:42
=result        ok: In total 1000 exits. Detected exits: noconnection exit 659 times; bye exit 2 times.
=elapsed       1.894204s
=case          process_SUITE:spawn_request_abandon_bif
=logfile       process_suite.spawn_request_abandon_bif.html
=started       2025-01-29 09:31:42
=ended         2025-01-29 09:31:50
=result        ok: Got 178 and 195 abandoneds of 2*1000 ops!
=elapsed       8.331048s
=case          process_SUITE:dist_spawn_monitor
=logfile       process_suite.dist_spawn_monitor.html
=started       2025-01-29 09:31:50
=ended         2025-01-29 09:31:51
=result        ok
=elapsed       0.206731s
=case          process_SUITE:spawn_against_ei_node
=logfile       process_suite.spawn_against_ei_node.html
=started       2025-01-29 09:31:51
=ended         2025-01-29 09:31:51
=result        ok
=elapsed       0.010313s
=case          process_SUITE:spawn_against_old_node
=logfile       process_suite.spawn_against_old_node.html
=started       2025-01-29 09:31:51
=ended         2025-01-29 09:31:51
=result        ok
=elapsed       0.692283s
=case          process_SUITE:spawn_against_new_node
=logfile       process_suite.spawn_against_new_node.html
=started       2025-01-29 09:31:51
=ended         2025-01-29 09:31:51
=result        ok
=elapsed       0.188281s
=case          process_SUITE:spawn_request_reply_option
=logfile       process_suite.spawn_request_reply_option.html
=started       2025-01-29 09:31:51
=ended         2025-01-29 09:31:58
=result        ok
=elapsed       6.204711s
=case          process_SUITE:dist_spawn_arg_list_mixup
=logfile       process_suite.dist_spawn_arg_list_mixup.html
=started       2025-01-29 09:31:58
=ended         2025-01-29 09:31:58
=result        ok
=elapsed       0.293507s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4610307.html
=group_props   [{name,spawn_request}]
=started       2025-01-29 09:31:58
=ended         2025-01-29 09:31:58
=result        ok
=elapsed       0.000000s
=group_time    77.868s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4610339.html
=group_props   [{name,process_info_bif}]
=started       2025-01-29 09:31:58
=ended         2025-01-29 09:31:58
=result        ok
=elapsed       0.000000s
=case          process_SUITE:t_process_info
=logfile       process_suite.t_process_info.html
=started       2025-01-29 09:31:58
=ended         2025-01-29 09:31:58
=result        ok
=elapsed       0.000021s
=case          process_SUITE:process_info_messages
=logfile       process_suite.process_info_messages.html
=started       2025-01-29 09:31:58
=ended         2025-01-29 09:31:58
=result        ok
=elapsed       0.132988s
=case          process_SUITE:process_info_other
=logfile       process_suite.process_info_other.html
=started       2025-01-29 09:31:58
=ended         2025-01-29 09:31:58
=result        ok
=elapsed       0.054793s
=case          process_SUITE:process_info_other_msg
=logfile       process_suite.process_info_other_msg.html
=started       2025-01-29 09:31:58
=ended         2025-01-29 09:31:58
=result        ok
=elapsed       0.027796s
=case          process_SUITE:process_info_other_message_queue_len_signal_race
=logfile       process_suite.process_info_other_message_queue_len_signal_race.html
=started       2025-01-29 09:31:58
=ended         2025-01-29 09:31:58
=result        ok
=elapsed       0.073373s
=case          process_SUITE:process_info_other_dist_msg
=logfile       process_suite.process_info_other_dist_msg.html
=started       2025-01-29 09:31:58
=ended         2025-01-29 09:31:59
=result        ok
=elapsed       0.264196s
=case          process_SUITE:process_info_other_status
=logfile       process_suite.process_info_other_status.html
=started       2025-01-29 09:31:59
=ended         2025-01-29 09:31:59
=result        ok
=elapsed       0.100219s
=case          process_SUITE:process_info_2_list
=logfile       process_suite.process_info_2_list.html
=started       2025-01-29 09:31:59
=ended         2025-01-29 09:31:59
=result        ok
=elapsed       0.000832s
=case          process_SUITE:process_info_lock_reschedule
=logfile       process_suite.process_info_lock_reschedule.html
=started       2025-01-29 09:31:59
=ended         2025-01-29 09:31:59
=result        ok
=elapsed       0.050569s
=case          process_SUITE:process_info_lock_reschedule2
=logfile       process_suite.process_info_lock_reschedule2.html
=started       2025-01-29 09:31:59
=ended         2025-01-29 09:31:59
=result        ok
=elapsed       0.032475s
=case          process_SUITE:process_info_lock_reschedule3
=logfile       process_suite.process_info_lock_reschedule3.html
=started       2025-01-29 09:31:59
=ended         2025-01-29 09:32:05
=result        ok
=elapsed       5.525680s
=case          process_SUITE:process_info_garbage_collection
=logfile       process_suite.process_info_garbage_collection.html
=started       2025-01-29 09:32:05
=ended         2025-01-29 09:32:07
=result        ok
=elapsed       1.999304s
=case          process_SUITE:process_info_parent
=logfile       process_suite.process_info_parent.html
=started       2025-01-29 09:32:07
=ended         2025-01-29 09:32:07
=result        ok
=elapsed       0.184025s
=case          process_SUITE:process_info_smoke_all
=logfile       process_suite.process_info_smoke_all.html
=started       2025-01-29 09:32:07
=ended         2025-01-29 09:32:08
=result        ok
=elapsed       1.193355s
=case          process_SUITE:process_info_status_handled_signal
=logfile       process_suite.process_info_status_handled_signal.html
=started       2025-01-29 09:32:08
=ended         2025-01-29 09:32:08
=result        ok
=elapsed       0.010234s
=case          process_SUITE:process_info_reductions
=logfile       process_suite.process_info_reductions.html
=started       2025-01-29 09:32:08
=ended         2025-01-29 09:32:08
=result        ok
=elapsed       0.001664s
=case          process_SUITE:process_info_self_signal
=logfile       process_suite.process_info_self_signal.html
=started       2025-01-29 09:32:08
=ended         2025-01-29 09:32:08
=result        ok
=elapsed       0.056417s
=case          process_SUITE:process_info_self_msgq_len
=logfile       process_suite.process_info_self_msgq_len.html
=started       2025-01-29 09:32:08
=ended         2025-01-29 09:32:08
=result        ok
=elapsed       0.012706s
=case          process_SUITE:process_info_self_msgq_len_messages
=logfile       process_suite.process_info_self_msgq_len_messages.html
=started       2025-01-29 09:32:08
=ended         2025-01-29 09:32:08
=result        ok
=elapsed       0.012829s
=case          process_SUITE:process_info_self_msgq_len_more
=logfile       process_suite.process_info_self_msgq_len_more.html
=started       2025-01-29 09:32:08
=ended         2025-01-29 09:32:08
=result        ok
=elapsed       0.026610s
=case          process_SUITE:process_info_msgq_len_no_very_long_delay
=logfile       process_suite.process_info_msgq_len_no_very_long_delay.html
=started       2025-01-29 09:32:08
=ended         2025-01-29 09:32:08
=result        ok
=elapsed       0.100976s
=case          process_SUITE:process_info_dict_lookup
=logfile       process_suite.process_info_dict_lookup.html
=started       2025-01-29 09:32:08
=ended         2025-01-29 09:32:08
=result        ok
=elapsed       0.000556s
=case          process_SUITE:process_info_label
=logfile       process_suite.process_info_label.html
=started       2025-01-29 09:32:08
=ended         2025-01-29 09:32:09
=result        ok
=elapsed       0.000036s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4610403.html
=group_props   [{name,process_info_bif}]
=started       2025-01-29 09:32:09
=ended         2025-01-29 09:32:09
=result        ok
=elapsed       0.000000s
=group_time    10.443s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4610435.html
=group_props   [{name,processes_bif}]
=started       2025-01-29 09:32:09
=ended         2025-01-29 09:32:09
=result        ok
=elapsed       0.000000s
=case          process_SUITE:processes_large_tab
=logfile       process_suite.processes_large_tab.html
=started       2025-01-29 09:32:09
=ended         2025-01-29 09:32:13
=result        ok
=elapsed       4.762816s
=case          process_SUITE:processes_default_tab
=logfile       process_suite.processes_default_tab.html
=started       2025-01-29 09:32:13
=ended         2025-01-29 09:32:18
=result        ok
=elapsed       4.833314s
=case          process_SUITE:processes_small_tab
=logfile       process_suite.processes_small_tab.html
=started       2025-01-29 09:32:18
=ended         2025-01-29 09:32:19
=result        ok
=elapsed       0.324241s
=case          process_SUITE:processes_this_tab
=logfile       process_suite.processes_this_tab.html
=started       2025-01-29 09:32:19
=ended         2025-01-29 09:32:23
=result        ok
=elapsed       4.814303s
=case          process_SUITE:processes_last_call_trap
=logfile       process_suite.processes_last_call_trap.html
=started       2025-01-29 09:32:23
=ended         2025-01-29 09:32:24
=result        ok
=elapsed       0.201625s
=case          process_SUITE:processes_apply_trap
=logfile       process_suite.processes_apply_trap.html
=started       2025-01-29 09:32:24
=ended         2025-01-29 09:32:24
=result        ok
=elapsed       0.103036s
=case          process_SUITE:processes_gc_trap
=logfile       process_suite.processes_gc_trap.html
=started       2025-01-29 09:32:24
=ended         2025-01-29 09:32:24
=result        ok
=elapsed       0.001571s
=case          process_SUITE:processes_term_proc_list
=logfile       process_suite.processes_term_proc_list.html
=started       2025-01-29 09:32:24
=ended         2025-01-29 09:32:27
=result        ok
=elapsed       2.752315s
=case          process_SUITE:processes_send_infant
=logfile       process_suite.processes_send_infant.html
=started       2025-01-29 09:32:27
=ended         2025-01-29 09:32:28
=result        ok
=elapsed       1.005957s
=case          process_SUITE:processes_iter
=logfile       process_suite.processes_iter.html
=started       2025-01-29 09:32:28
=ended         2025-01-29 09:32:28
=result        ok
=elapsed       0.000005s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.15336450.html
=group_props   [{name,processes_bif}]
=started       2025-01-29 09:32:28
=ended         2025-01-29 09:32:28
=result        ok
=elapsed       0.000000s
=group_time    19.057s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4610627.html
=group_props   [{name,otp_7738}]
=started       2025-01-29 09:32:28
=ended         2025-01-29 09:32:28
=result        ok
=elapsed       0.000000s
=case          process_SUITE:otp_7738_waiting
=logfile       process_suite.otp_7738_waiting.html
=started       2025-01-29 09:32:28
=ended         2025-01-29 09:32:29
=result        ok
=elapsed       1.120744s
=case          process_SUITE:otp_7738_suspended
=logfile       process_suite.otp_7738_suspended.html
=started       2025-01-29 09:32:29
=ended         2025-01-29 09:32:30
=result        ok
=elapsed       1.116411s
=case          process_SUITE:otp_7738_resume
=logfile       process_suite.otp_7738_resume.html
=started       2025-01-29 09:32:30
=ended         2025-01-29 09:32:31
=result        ok
=elapsed       1.116886s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.15336482.html
=group_props   [{name,otp_7738}]
=started       2025-01-29 09:32:31
=ended         2025-01-29 09:32:31
=result        ok
=elapsed       0.000000s
=group_time    3.447s
=case          process_SUITE:garb_other_running
=logfile       process_suite.garb_other_running.html
=started       2025-01-29 09:32:31
=ended         2025-01-29 09:32:51
=result        ok
=elapsed       20.002002s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.15336514.html
=group_props   [{name,system_task}]
=started       2025-01-29 09:32:51
=ended         2025-01-29 09:32:51
=result        ok
=elapsed       0.000000s
=case          process_SUITE:no_priority_inversion
=logfile       process_suite.no_priority_inversion.html
=started       2025-01-29 09:32:51
=ended         2025-01-29 09:32:51
=result        ok
=elapsed       0.000350s
=case          process_SUITE:no_priority_inversion2
=logfile       process_suite.no_priority_inversion2.html
=started       2025-01-29 09:32:51
=ended         2025-01-29 09:32:52
=result        ok
=elapsed       1.000172s
=case          process_SUITE:system_task_blast
=logfile       process_suite.system_task_blast.html
=started       2025-01-29 09:32:52
=ended         2025-01-29 09:32:53
=result        ok
=elapsed       0.393636s
=case          process_SUITE:system_task_on_suspended
=logfile       process_suite.system_task_on_suspended.html
=started       2025-01-29 09:32:53
=ended         2025-01-29 09:32:53
=result        ok
=elapsed       0.000041s
=case          process_SUITE:system_task_failed_enqueue
=logfile       process_suite.system_task_failed_enqueue.html
=started       2025-01-29 09:32:53
=ended         2025-01-29 09:32:58
=result        ok
=elapsed       5.000525s
=case          process_SUITE:gc_request_when_gc_disabled
=logfile       process_suite.gc_request_when_gc_disabled.html
=started       2025-01-29 09:32:58
=ended         2025-01-29 09:33:00
=result        ok
=elapsed       2.203260s
=case          process_SUITE:gc_request_blast_when_gc_disabled
=logfile       process_suite.gc_request_blast_when_gc_disabled.html
=started       2025-01-29 09:33:00
=ended         2025-01-29 09:33:01
=result        ok
=elapsed       1.348261s
=case          process_SUITE:otp_16436
=logfile       process_suite.otp_16436.html
=started       2025-01-29 09:33:01
=ended         2025-01-29 09:33:01
=result        ok
=elapsed       0.000018s
=case          process_SUITE:otp_16642
=logfile       process_suite.otp_16642.html
=started       2025-01-29 09:33:01
=ended         2025-01-29 09:33:02
=result        ok
=elapsed       1.002213s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.15336546.html
=group_props   [{name,system_task}]
=started       2025-01-29 09:33:02
=ended         2025-01-29 09:33:02
=result        ok
=elapsed       0.000000s
=group_time    11.181s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.15336578.html
=group_props   [{name,alias}]
=started       2025-01-29 09:33:02
=ended         2025-01-29 09:33:02
=result        ok
=elapsed       0.000001s
=case          process_SUITE:alias_bif
=logfile       process_suite.alias_bif.html
=started       2025-01-29 09:33:02
=ended         2025-01-29 09:33:03
=result        ok
=elapsed       0.198820s
=case          process_SUITE:monitor_alias
=logfile       process_suite.monitor_alias.html
=started       2025-01-29 09:33:03
=ended         2025-01-29 09:33:03
=result        ok
=elapsed       0.195868s
=case          process_SUITE:spawn_monitor_alias
=logfile       process_suite.spawn_monitor_alias.html
=started       2025-01-29 09:33:03
=ended         2025-01-29 09:33:04
=result        ok
=elapsed       0.791930s
=case          process_SUITE:demonitor_aliasmonitor
=logfile       process_suite.demonitor_aliasmonitor.html
=started       2025-01-29 09:33:04
=ended         2025-01-29 09:33:04
=result        ok
=elapsed       0.186043s
=case          process_SUITE:down_aliasmonitor
=logfile       process_suite.down_aliasmonitor.html
=started       2025-01-29 09:33:04
=ended         2025-01-29 09:33:04
=result        ok
=elapsed       0.179853s
=case          process_SUITE:dist_frag_alias
=logfile       process_suite.dist_frag_alias.html
=started       2025-01-29 09:33:04
=ended         2025-01-29 09:33:04
=result        ok
=elapsed       0.220407s
=case          process_SUITE:dist_frag_unaliased
=logfile       process_suite.dist_frag_unaliased.html
=started       2025-01-29 09:33:04
=ended         2025-01-29 09:33:04
=result        ok
=elapsed       0.213861s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4610915.html
=group_props   [{name,alias}]
=started       2025-01-29 09:33:04
=ended         2025-01-29 09:33:05
=result        ok
=elapsed       0.000000s
=group_time    2.172s
=case          process_SUITE:monitor_tag
=logfile       process_suite.monitor_tag.html
=started       2025-01-29 09:33:05
=ended         2025-01-29 09:33:06
=result        ok
=elapsed       1.603268s
=case          process_SUITE:no_pid_wrap
=logfile       process_suite.no_pid_wrap.html
=started       2025-01-29 09:33:06
=ended         2025-01-29 09:36:06
=result        ok
=elapsed       180.000070s
=case          process_SUITE:end_per_suite
=logfile       process_suite.end_per_suite.html
=started       2025-01-29 09:36:06
=ended         2025-01-29 09:36:06
=result        ok
=elapsed       0.001743s
=group_time    341.203s
=case          process_max_heap_size_SUITE:init_per_suite
=logfile       process_max_heap_size_suite.init_per_suite.html
=started       2025-01-29 09:36:06
=ended         2025-01-29 09:36:06
=result        ok
=elapsed       0.000000s
=case          process_max_heap_size_SUITE:immediate_termination
=logfile       process_max_heap_size_suite.immediate_termination.html
=started       2025-01-29 09:36:06
=ended         2025-01-29 09:36:07
=result        ok
=elapsed       0.662251s
=case          process_max_heap_size_SUITE:end_per_suite
=logfile       process_max_heap_size_suite.end_per_suite.html
=started       2025-01-29 09:36:07
=ended         2025-01-29 09:36:07
=result        ok
=elapsed       0.000000s
=group_time    0.726s
=case          pseudoknot_SUITE:init_per_suite
=logfile       pseudoknot_suite.init_per_suite.html
=started       2025-01-29 09:36:07
=ended         2025-01-29 09:36:07
=result        ok
=elapsed       0.000018s
