=== Suite started at 2024-08-09 17:41:40
=== Starting test, 3651 test cases
=cases         3651
=started       2024-08-09 18:07:54
=ended         2024-08-09 18:07:54
=result        ok
=elapsed       1.93e-4
=case          ssl_handshake_SUITE:decode_single_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_single_hello_extension_correctly.html
=started       2024-08-09 18:07:54
=ended         2024-08-09 18:07:54
=result        ok
=elapsed       1.0e-6
=case          ssl_handshake_SUITE:decode_supported_elliptic_curves_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_supported_elliptic_curves_hello_extension_correctly.html
=started       2024-08-09 18:07:54
=ended         2024-08-09 18:07:54
=result        ok
=elapsed       4.0e-6
=case          ssl_handshake_SUITE:decode_unknown_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_unknown_hello_extension_correctly.html
=started       2024-08-09 18:07:54
=ended         2024-08-09 18:07:54
=result        ok
=elapsed       2.0e-6
=case          ssl_handshake_SUITE:encode_single_hello_sni_extension_correctly
=logfile       ssl_handshake_suite.encode_single_hello_sni_extension_correctly.html
=started       2024-08-09 18:07:54
=ended         2024-08-09 18:07:54
=result        ok
=elapsed       3.0e-6
=case          ssl_handshake_SUITE:decode_single_hello_sni_extension_correctly
=logfile       ssl_handshake_suite.decode_single_hello_sni_extension_correctly.html
=started       2024-08-09 18:07:54
=ended         2024-08-09 18:07:54
=result        ok
=elapsed       2.0e-6
=case          ssl_handshake_SUITE:decode_empty_server_sni_correctly
=logfile       ssl_handshake_suite.decode_empty_server_sni_correctly.html
=started       2024-08-09 18:07:54
=ended         2024-08-09 18:07:54
=result        ok
=elapsed       1.0e-6
=case          ssl_handshake_SUITE:select_proper_tls_1_2_rsa_default_hashsign
=logfile       ssl_handshake_suite.select_proper_tls_1_2_rsa_default_hashsign.html
=started       2024-08-09 18:07:54
=ended         2024-08-09 18:07:54
=result        ok
=elapsed       1.0e-6
=case          ssl_handshake_SUITE:ignore_hassign_extension_pre_tls_1_2
=logfile       ssl_handshake_suite.ignore_hassign_extension_pre_tls_1_2.html
=started       2024-08-09 18:07:54
=ended         2024-08-09 18:07:56
=result        ok
=elapsed       2.35e-4
=case          ssl_handshake_SUITE:signature_algorithms
=logfile       ssl_handshake_suite.signature_algorithms.html
=started       2024-08-09 18:07:56
=ended         2024-08-09 18:07:59
=result        ok
=elapsed       5.75e-4
=case          ssl_handshake_SUITE:end_per_suite
=logfile       ssl_handshake_suite.end_per_suite.html
=started       2024-08-09 18:07:59
=ended         2024-08-09 18:07:59
=result        ok
=elapsed       0.0
=group_time    4.924s
=case          ssl_key_update_SUITE:init_per_suite
=logfile       ssl_key_update_suite.init_per_suite.html
=started       2024-08-09 18:07:59
=ended         2024-08-09 18:07:59
=result        ok
=elapsed       0.508159
=case          ssl_key_update_SUITE:init_per_group
=logfile       ssl_key_update_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-09 18:07:59
=ended         2024-08-09 18:07:59
=result        ok
=elapsed       0.001579
=case          ssl_key_update_SUITE:key_update_at_client
=logfile       ssl_key_update_suite.key_update_at_client.html
=started       2024-08-09 18:07:59
=ended         2024-08-09 18:08:00
=result        ok
=elapsed       1.052319
=case          ssl_key_update_SUITE:key_update_at_server
=logfile       ssl_key_update_suite.key_update_at_server.html
=started       2024-08-09 18:08:00
=ended         2024-08-09 18:08:01
=result        ok
=elapsed       1.008281
=case          ssl_key_update_SUITE:explicit_key_update
=logfile       ssl_key_update_suite.explicit_key_update.html
=started       2024-08-09 18:08:01
=ended         2024-08-09 18:08:02
=result        ok
=elapsed       0.177868
=case          ssl_key_update_SUITE:end_per_group
=logfile       ssl_key_update_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-09 18:08:02
=ended         2024-08-09 18:08:02
=result        ok
=elapsed       2.2e-5
=group_time    2.336s
=case          ssl_key_update_SUITE:end_per_suite
=logfile       ssl_key_update_suite.end_per_suite.html
=started       2024-08-09 18:08:02
=ended         2024-08-09 18:08:02
=result        ok
=elapsed       0.001568
=group_time    2.920s
=case          ssl_mfl_SUITE:init_per_suite
=logfile       ssl_mfl_suite.init_per_suite.html
=started       2024-08-09 18:08:02
=ended         2024-08-09 18:08:02
=result        ok
=elapsed       0.519117
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-09 18:08:02
=ended         2024-08-09 18:08:02
=result        ok
=elapsed       0.001604
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.html
=started       2024-08-09 18:08:02
=ended         2024-08-09 18:08:03
=result        ok
=elapsed       0.24066
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.html
=started       2024-08-09 18:08:03
=ended         2024-08-09 18:08:03
=result        ok
=elapsed       0.04865
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.html
=started       2024-08-09 18:08:03
=ended         2024-08-09 18:08:03
=result        ok
=elapsed       0.011516
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-09 18:08:03
=ended         2024-08-09 18:08:03
=result        ok
=elapsed       1.7e-5
=group_time    0.462s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.88482.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-09 18:08:03
=ended         2024-08-09 18:08:03
=result        ok
=elapsed       0.001743
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.83427.html
=started       2024-08-09 18:08:03
=ended         2024-08-09 18:08:03
=result        ok
=elapsed       0.461435
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.83587.html
=started       2024-08-09 18:08:03
=ended         2024-08-09 18:08:03
=result        ok
=elapsed       0.092812
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.83619.html
=started       2024-08-09 18:08:03
=ended         2024-08-09 18:08:04
=result        ok
=elapsed       0.097092
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.html
=started       2024-08-09 18:08:04
=ended         2024-08-09 18:08:04
=result        ok
=elapsed       0.031823
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.83651.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-09 18:08:04
=ended         2024-08-09 18:08:04
=result        ok
=elapsed       2.0e-5
=group_time    0.890s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.83683.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-09 18:08:04
=ended         2024-08-09 18:08:04
=result        ok
=elapsed       0.00198
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.83715.html
=started       2024-08-09 18:08:04
=ended         2024-08-09 18:08:04
=result        ok
=elapsed       0.459146
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.83875.html
=started       2024-08-09 18:08:04
=ended         2024-08-09 18:08:04
=result        ok
=elapsed       0.091061
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.83971.html
=started       2024-08-09 18:08:04
=ended         2024-08-09 18:08:04
=result        ok
=elapsed       0.096
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.84067.html
=started       2024-08-09 18:08:04
=ended         2024-08-09 18:08:05
=result        ok
=elapsed       0.034617
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.84227.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-09 18:08:05
=ended         2024-08-09 18:08:05
=result        ok
=elapsed       1.7e-5
=group_time    0.883s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.84259.html
=group_props   [{name,tlsv1}]
=started       2024-08-09 18:08:05
=ended         2024-08-09 18:08:05
=result        ok
=elapsed       0.001821
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.89154.html
=started       2024-08-09 18:08:05
=ended         2024-08-09 18:08:05
=result        ok
=elapsed       0.461564
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.89314.html
=started       2024-08-09 18:08:05
=ended         2024-08-09 18:08:05
=result        ok
=elapsed       0.092253
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.89346.html
=started       2024-08-09 18:08:05
=ended         2024-08-09 18:08:05
=result        ok
=elapsed       0.09762
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.89442.html
=started       2024-08-09 18:08:05
=ended         2024-08-09 18:08:06
=result        ok
=elapsed       0.0343
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.89602.html
=group_props   [{name,tlsv1}]
=started       2024-08-09 18:08:06
=ended         2024-08-09 18:08:06
=result        ok
=elapsed       1.2e-5
=group_time    0.891s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.89634.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-09 18:08:06
=ended         2024-08-09 18:08:06
=result        ok
=elapsed       0.001775
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.89666.html
=started       2024-08-09 18:08:06
=ended         2024-08-09 18:08:06
=result        ok
=elapsed       0.033226
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.84835.html
=started       2024-08-09 18:08:06
=ended         2024-08-09 18:08:06
=result        ok
=elapsed       0.006476
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.84963.html
=started       2024-08-09 18:08:06
=ended         2024-08-09 18:08:07
=result        ok
=elapsed       1.013571
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.85123.html
=started       2024-08-09 18:08:07
=ended         2024-08-09 18:08:07
=result        ok
=elapsed       0.037932
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.90306.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-09 18:08:07
=ended         2024-08-09 18:08:07
=result        ok
=elapsed       2.0e-5
=group_time    1.296s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.90338.html
=group_props   [{name,dtlsv1}]
=started       2024-08-09 18:08:07
=ended         2024-08-09 18:08:07
=result        ok
=elapsed       0.001668
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.90370.html
=started       2024-08-09 18:08:07
=ended         2024-08-09 18:08:07
=result        ok
=elapsed       0.035104
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.90690.html
=started       2024-08-09 18:08:07
=ended         2024-08-09 18:08:07
=result        ok
=elapsed       0.006784
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.90818.html
=started       2024-08-09 18:08:07
=ended         2024-08-09 18:08:07
=result        ok
=elapsed       0.014142
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.90914.html
=started       2024-08-09 18:08:07
=ended         2024-08-09 18:08:07
=result        ok
=elapsed       0.037757
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.47460.html
=group_props   [{name,dtlsv1}]
=started       2024-08-09 18:08:07
=ended         2024-08-09 18:08:07
=result        ok
=elapsed       2.7e-5
=group_time    0.296s
=case          ssl_mfl_SUITE:end_per_suite
=logfile       ssl_mfl_suite.end_per_suite.html
=started       2024-08-09 18:08:07
=ended         2024-08-09 18:08:07
=result        ok
=elapsed       0.006571
=group_time    5.647s
=case          ssl_npn_SUITE:init_per_suite
=logfile       ssl_npn_suite.init_per_suite.html
=started       2024-08-09 18:08:07
=ended         2024-08-09 18:08:08
=result        ok
=elapsed       0.512984
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-09 18:08:08
=ended         2024-08-09 18:08:08
=result        ok
=elapsed       0.001722
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.html
=started       2024-08-09 18:08:08
=ended         2024-08-09 18:08:08
=result        ok
=elapsed       2.31e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.html
=started       2024-08-09 18:08:08
=ended         2024-08-09 18:08:08
=result        ok
=elapsed       3.28e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.html
=started       2024-08-09 18:08:08
=ended         2024-08-09 18:08:08
=result        ok
=elapsed       9.4e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.html
=started       2024-08-09 18:08:08
=ended         2024-08-09 18:08:08
=result        ok
=elapsed       1.58e-4
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.html
=started       2024-08-09 18:08:08
=ended         2024-08-09 18:08:08
=result        ok
=elapsed       0.006119
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.html
=started       2024-08-09 18:08:08
=ended         2024-08-09 18:08:08
=result        ok
=elapsed       0.005417
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.html
=started       2024-08-09 18:08:08
=ended         2024-08-09 18:08:08
=result        ok
=elapsed       0.005281
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.html
=started       2024-08-09 18:08:08
=ended         2024-08-09 18:08:08
=result        ok
=elapsed       0.005538
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.html
=started       2024-08-09 18:08:08
=ended         2024-08-09 18:08:08
=result        ok
=elapsed       0.005463
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.html
=started       2024-08-09 18:08:08
=ended         2024-08-09 18:08:08
=result        ok
=elapsed       0.00535
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.html
=started       2024-08-09 18:08:08
=ended         2024-08-09 18:08:08
=result        ok
=elapsed       0.010158
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.html
=started       2024-08-09 18:08:08
=ended         2024-08-09 18:08:09
=result        ok
=elapsed       0.021005
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-09 18:08:09
=ended         2024-08-09 18:08:09
=result        ok
=elapsed       1.5e-5
=group_time    0.641s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.91074.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-09 18:08:09
=ended         2024-08-09 18:08:09
=result        ok
=elapsed       0.001886
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.91106.html
=started       2024-08-09 18:08:09
=ended         2024-08-09 18:08:09
=result        ok
=elapsed       6.4e-5
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.86307.html
=started       2024-08-09 18:08:09
=ended         2024-08-09 18:08:09
=result        ok
=elapsed       2.87e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.91138.html
=started       2024-08-09 18:08:09
=ended         2024-08-09 18:08:09
=result        ok
=elapsed       2.9e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.91170.html
=started       2024-08-09 18:08:09
=ended         2024-08-09 18:08:09
=result        ok
=elapsed       4.3e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.91202.html
=started       2024-08-09 18:08:09
=ended         2024-08-09 18:08:09
=result        ok
=elapsed       0.006897
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.91298.html
=started       2024-08-09 18:08:09
=ended         2024-08-09 18:08:09
=result        ok
=elapsed       0.005805
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.91394.html
=started       2024-08-09 18:08:09
=ended         2024-08-09 18:08:09
=result        ok
=elapsed       0.006443
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.91426.html
=started       2024-08-09 18:08:09
=ended         2024-08-09 18:08:09
=result        ok
=elapsed       0.005985
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.91522.html
=started       2024-08-09 18:08:09
=ended         2024-08-09 18:08:09
=result        ok
=elapsed       0.006932
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.91554.html
=started       2024-08-09 18:08:09
=ended         2024-08-09 18:08:09
=result        ok
=elapsed       0.00568
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.91650.html
=started       2024-08-09 18:08:09
=ended         2024-08-09 18:08:09
=result        ok
=elapsed       0.009475
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.91682.html
=started       2024-08-09 18:08:09
=ended         2024-08-09 18:08:09
=result        ok
=elapsed       0.022512
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.91778.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-09 18:08:09
=ended         2024-08-09 18:08:09
=result        ok
=elapsed       1.2e-5
=group_time    0.644s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.91810.html
=group_props   [{name,tlsv1}]
=started       2024-08-09 18:08:09
=ended         2024-08-09 18:08:09
=result        ok
=elapsed       0.00175
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.91842.html
=started       2024-08-09 18:08:09
=ended         2024-08-09 18:08:09
=result        ok
=elapsed       6.2e-5
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.91874.html
=started       2024-08-09 18:08:09
=ended         2024-08-09 18:08:09
=result        ok
=elapsed       3.02e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.91906.html
=started       2024-08-09 18:08:09
=ended         2024-08-09 18:08:09
=result        ok
=elapsed       3.7e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.91938.html
=started       2024-08-09 18:08:09
=ended         2024-08-09 18:08:09
=result        ok
=elapsed       3.9e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.91970.html
=started       2024-08-09 18:08:10
=ended         2024-08-09 18:08:10
=result        ok
=elapsed       0.00677
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.92002.html
=started       2024-08-09 18:08:10
=ended         2024-08-09 18:08:10
=result        ok
=elapsed       0.006788
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.92098.html
=started       2024-08-09 18:08:10
=ended         2024-08-09 18:08:10
=result        ok
=elapsed       0.005799
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.92130.html
=started       2024-08-09 18:08:10
=ended         2024-08-09 18:08:10
=result        ok
=elapsed       0.005922
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.92226.html
=started       2024-08-09 18:08:10
=ended         2024-08-09 18:08:10
=result        ok
=elapsed       0.006698
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.92322.html
=started       2024-08-09 18:08:10
=ended         2024-08-09 18:08:10
=result        ok
=elapsed       0.006217
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.86531.html
=started       2024-08-09 18:08:10
=ended         2024-08-09 18:08:10
=result        ok
=elapsed       0.009784
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.92546.html
=started       2024-08-09 18:08:10
=ended         2024-08-09 18:08:10
=result        ok
=elapsed       0.02482
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.86691.html
=group_props   [{name,tlsv1}]
=started       2024-08-09 18:08:10
=ended         2024-08-09 18:08:10
=result        ok
=elapsed       1.9e-5
=group_time    0.638s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.86723.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-09 18:08:10
=ended         2024-08-09 18:08:10
=result        ok
=elapsed       0.001709
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.92706.html
=started       2024-08-09 18:08:10
=ended         2024-08-09 18:08:10
=result        ok
=elapsed       1.84e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.92738.html
=started       2024-08-09 18:08:10
=ended         2024-08-09 18:08:10
=result        ok
=elapsed       4.42e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.92770.html
=started       2024-08-09 18:08:10
=ended         2024-08-09 18:08:10
=result        ok
=elapsed       7.7e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.86755.html
=started       2024-08-09 18:08:10
=ended         2024-08-09 18:08:10
=result        ok
=elapsed       8.5e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.92802.html
=started       2024-08-09 18:08:10
=ended         2024-08-09 18:08:10
=result        ok
=elapsed       0.007312
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.86819.html
=started       2024-08-09 18:08:10
=ended         2024-08-09 18:08:10
=result        ok
=elapsed       0.005934
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.92994.html
=started       2024-08-09 18:08:10
=ended         2024-08-09 18:08:10
=result        ok
=elapsed       0.006024
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.93090.html
=started       2024-08-09 18:08:10
=ended         2024-08-09 18:08:10
=result        ok
=elapsed       0.005969
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.93122.html
=started       2024-08-09 18:08:10
=ended         2024-08-09 18:08:10
=result        ok
=elapsed       0.005911
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.93154.html
=started       2024-08-09 18:08:10
=ended         2024-08-09 18:08:11
=result        ok
=elapsed       0.006321
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.93282.html
=started       2024-08-09 18:08:11
=ended         2024-08-09 18:08:11
=result        ok
=elapsed       0.007516
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.93314.html
=started       2024-08-09 18:08:11
=ended         2024-08-09 18:08:11
=result        ok
=elapsed       0.025062
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.93634.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-09 18:08:11
=ended         2024-08-09 18:08:11
=result        ok
=elapsed       2.4e-5
=group_time    0.660s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.93666.html
=group_props   [{name,dtlsv1}]
=started       2024-08-09 18:08:11
=ended         2024-08-09 18:08:11
=result        ok
=elapsed       0.001821
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.93698.html
=started       2024-08-09 18:08:11
=ended         2024-08-09 18:08:11
=result        ok
=elapsed       1.95e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.93730.html
=started       2024-08-09 18:08:11
=ended         2024-08-09 18:08:11
=result        ok
=elapsed       4.46e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.93762.html
=started       2024-08-09 18:08:11
=ended         2024-08-09 18:08:11
=result        ok
=elapsed       8.2e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.93794.html
=started       2024-08-09 18:08:11
=ended         2024-08-09 18:08:11
=result        ok
=elapsed       8.2e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.87299.html
=started       2024-08-09 18:08:11
=ended         2024-08-09 18:08:11
=result        ok
=elapsed       0.007338
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.93922.html
=started       2024-08-09 18:08:11
=ended         2024-08-09 18:08:11
=result        ok
=elapsed       0.006285
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.94050.html
=started       2024-08-09 18:08:11
=ended         2024-08-09 18:08:11
=result        ok
=elapsed       0.006921
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.94178.html
=started       2024-08-09 18:08:11
=ended         2024-08-09 18:08:11
=result        ok
=elapsed       0.006962
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.87331.html
=started       2024-08-09 18:08:11
=ended         2024-08-09 18:08:11
=result        ok
=elapsed       0.006384
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.94402.html
=started       2024-08-09 18:08:11
=ended         2024-08-09 18:08:11
=result        ok
