=== Suite started at 2024-11-22 11:08:57
=== Starting test, 372 test cases
=cases         372
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-11-22 11:55:35
=ended         2024-11-22 11:55:35
=result        ok
=elapsed       0.001141s
=group_time    672.136s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-11-22 11:55:35
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:55:35
=result        ok
=elapsed       0.154844s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-11-22 11:55:35
=ended         2024-11-22 11:56:18
=result        ok
=elapsed       42.099321s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-11-22 11:56:18
=ended         2024-11-22 11:56:18
=result        ok
=elapsed       0.001012s
=group_time    42.309s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-11-22 11:56:18
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:56:18
=result        ok
=elapsed       0.157192s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-11-22 11:56:18
=ended         2024-11-22 11:56:25
=result        ok
=elapsed       7.015588s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-11-22 11:56:25
=ended         2024-11-22 11:56:31
=result        ok
=elapsed       6.089785s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-11-22 11:56:31
=ended         2024-11-22 11:56:37
=result        ok
=elapsed       6.413879s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-11-22 11:56:37
=ended         2024-11-22 11:56:48
=result        ok
=elapsed       10.195499s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-11-22 11:56:48
=ended         2024-11-22 11:56:54
=result        ok
=elapsed       6.427270s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-11-22 11:56:54
=ended         2024-11-22 11:57:00
=result        ok
=elapsed       6.055604s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-11-22 11:57:00
=ended         2024-11-22 11:57:06
=result        ok
=elapsed       6.354693s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-11-22 11:57:06
=ended         2024-11-22 11:57:17
=result        ok
=elapsed       10.428395s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-11-22 11:57:17
=ended         2024-11-22 11:57:26
=result        ok
=elapsed       9.356660s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-11-22 11:57:26
=ended         2024-11-22 11:57:33
=result        ok
=elapsed       6.421985s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-11-22 11:57:33
=ended         2024-11-22 11:57:39
=result        ok
=elapsed       6.654446s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-11-22 11:57:39
=ended         2024-11-22 11:57:46
=result        ok
=elapsed       6.767208s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-11-22 11:57:46
=ended         2024-11-22 11:57:53
=result        ok
=elapsed       6.606017s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-11-22 11:57:53
=ended         2024-11-22 11:58:00
=result        ok
=elapsed       6.894370s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-11-22 11:58:00
=ended         2024-11-22 11:58:07
=result        ok
=elapsed       7.070447s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-11-22 11:58:07
=ended         2024-11-22 11:58:14
=result        ok
=elapsed       7.421635s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-11-22 11:58:14
=ended         2024-11-22 11:58:21
=result        ok
=elapsed       6.825922s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-11-22 11:58:21
=ended         2024-11-22 11:58:28
=result        ok
=elapsed       6.857558s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-11-22 11:58:28
=ended         2024-11-22 11:58:35
=result        ok
=elapsed       6.693361s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-11-22 11:58:35
=ended         2024-11-22 11:58:41
=result        ok
=elapsed       6.702858s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-11-22 11:58:41
=ended         2024-11-22 11:58:48
=result        ok
=elapsed       6.377904s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-11-22 11:58:48
=ended         2024-11-22 11:58:54
=result        ok
=elapsed       6.612734s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-11-22 11:58:54
=ended         2024-11-22 11:59:01
=result        ok
=elapsed       6.859410s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-11-22 11:59:01
=ended         2024-11-22 11:59:10
=result        ok
=elapsed       8.579338s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-11-22 11:59:10
=ended         2024-11-22 11:59:17
=result        ok
=elapsed       7.206031s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-11-22 11:59:17
=ended         2024-11-22 11:59:25
=result        ok
=elapsed       7.348989s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-11-22 11:59:25
=ended         2024-11-22 11:59:33
=result        ok
=elapsed       8.473307s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-11-22 11:59:33
=ended         2024-11-22 11:59:40
=result        ok
=elapsed       6.603717s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-11-22 11:59:40
=ended         2024-11-22 11:59:48
=result        ok
=elapsed       7.829016s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-11-22 11:59:48
=ended         2024-11-22 11:59:55
=result        ok
=elapsed       7.503340s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-11-22 11:59:55
=ended         2024-11-22 12:00:02
=result        ok
=elapsed       6.514741s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-11-22 12:00:02
=ended         2024-11-22 12:00:08
=result        ok
=elapsed       6.602848s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-11-22 12:00:08
=ended         2024-11-22 12:00:23
=result        ok
=elapsed       14.871417s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-11-22 12:00:23
=ended         2024-11-22 12:00:38
=result        ok
=elapsed       14.784303s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-11-22 12:00:38
=ended         2024-11-22 12:01:01
=result        ok
=elapsed       22.609146s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-11-22 12:01:01
=ended         2024-11-22 12:01:16
=result        ok
=elapsed       15.666651s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-11-22 12:01:16
=ended         2024-11-22 12:01:32
=result        ok
=elapsed       15.575451s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-11-22 12:01:32
=ended         2024-11-22 12:01:43
=result        ok
=elapsed       10.895431s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-11-22 12:01:43
=ended         2024-11-22 12:01:54
=result        ok
=elapsed       10.827891s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-11-22 12:01:54
=ended         2024-11-22 12:02:16
=result        ok
=elapsed       22.806434s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-11-22 12:02:16
=ended         2024-11-22 12:02:28
=result        ok
=elapsed       11.787136s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-11-22 12:02:28
=ended         2024-11-22 12:02:40
=result        ok
=elapsed       11.551016s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-11-22 12:02:40
=ended         2024-11-22 12:03:03
=result        ok
=elapsed       22.880801s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-11-22 12:03:03
=ended         2024-11-22 12:03:14
=result        ok
=elapsed       10.832340s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-11-22 12:03:14
=ended         2024-11-22 12:03:27
=result        ok
=elapsed       13.698410s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-11-22 12:03:27
=ended         2024-11-22 12:03:37
=result        ok
=elapsed       9.612137s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-11-22 12:03:37
=ended         2024-11-22 12:03:37
=result        ok
=elapsed       0.000626s
=group_time    439.451s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-11-22 12:03:37
=ended         2024-11-22 12:03:37
=result        ok
=elapsed       0.000000s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-11-22 12:03:37
=ended         2024-11-22 12:03:37
=result        ok
=elapsed       0.005334s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-11-22 12:03:37
=ended         2024-11-22 12:03:37
=result        ok
=elapsed       0.012169s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-11-22 12:03:37
=ended         2024-11-22 12:03:37
=result        ok
=elapsed       0.000378s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-11-22 12:03:37
=ended         2024-11-22 12:03:37
=result        ok
=elapsed       0.003714s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-11-22 12:03:37
=ended         2024-11-22 12:03:37
=result        ok
=elapsed       0.004092s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-11-22 12:03:37
=ended         2024-11-22 12:03:37
=result        ok
=elapsed       0.004134s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-11-22 12:03:37
=ended         2024-11-22 12:03:37
=result        ok
=elapsed       0.005926s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-11-22 12:03:37
=ended         2024-11-22 12:03:37
=result        ok
=elapsed       0.000000s
=group_time    0.222s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-11-22 12:03:37
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 12:03:37
=result        ok
=elapsed       0.156603s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-11-22 12:03:37
=ended         2024-11-22 12:03:55
=result        ok
=elapsed       17.940291s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-11-22 12:03:55
=ended         2024-11-22 12:04:09
=result        ok
=elapsed       13.850145s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-11-22 12:04:09
=ended         2024-11-22 12:04:48
=result        ok
=elapsed       38.513397s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-11-22 12:04:48
=ended         2024-11-22 12:05:26
=result        ok
=elapsed       38.547721s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-11-22 12:05:26
=ended         2024-11-22 12:05:53
=result        ok
=elapsed       26.789484s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-11-22 12:05:53
=ended         2024-11-22 12:06:07
=result        ok
=elapsed       13.958096s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-11-22 12:06:07
=ended         2024-11-22 12:06:39
=result        ok
=elapsed       31.960167s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-11-22 12:06:39
=ended         2024-11-22 12:07:10
=result        ok
=elapsed       30.918995s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-11-22 12:07:10
=ended         2024-11-22 12:07:57
=result        ok
=elapsed       46.699632s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-11-22 12:07:57
=ended         2024-11-22 12:08:28
=result        ok
=elapsed       30.922107s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-11-22 12:08:28
=ended         2024-11-22 12:09:49
=result        ok
=elapsed       81.084817s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-11-22 12:09:49
=ended         2024-11-22 12:11:11
=result        ok
=elapsed       81.625362s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-11-22 12:11:11
=ended         2024-11-22 12:11:41
=result        ok
=elapsed       30.082314s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-11-22 12:11:41
=ended         2024-11-22 12:11:58
=result        ok
=elapsed       17.070998s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-11-22 12:11:58
=ended         2024-11-22 12:12:55
=result        ok
=elapsed       57.321331s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-11-22 12:12:55
=ended         2024-11-22 12:13:52
=result        ok
=elapsed       57.335606s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-11-22 12:13:52
=ended         2024-11-22 12:15:17
=result        ok
=elapsed       84.052027s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-11-22 12:15:17
=ended         2024-11-22 12:16:34
=result        ok
=elapsed       76.996517s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-11-22 12:16:34
=ended         2024-11-22 12:16:34
=result        ok
=elapsed       0.000609s
=group_time    776.323s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-11-22 12:16:34
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 12:16:34
=result        ok
=elapsed       0.160572s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-11-22 12:16:34
=ended         2024-11-22 12:16:39
=result        ok
=elapsed       5.393992s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-11-22 12:16:39
=ended         2024-11-22 12:16:44
=result        ok
=elapsed       4.925332s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-11-22 12:16:44
=ended         2024-11-22 12:16:44
=result        ok
=elapsed       0.000951s
=group_time    10.551s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-11-22 12:16:44
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 12:16:44
=result        ok
=elapsed       0.175777s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-11-22 12:16:44
=ended         2024-11-22 12:16:49
=result        ok
=elapsed       4.990154s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-11-22 12:16:49
=ended         2024-11-22 12:16:54
=result        ok
=elapsed       4.828213s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-11-22 12:16:54
=ended         2024-11-22 12:16:59
=result        ok
=elapsed       5.188087s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-11-22 12:16:59
=ended         2024-11-22 12:17:05
=result        ok
=elapsed       5.189694s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-11-22 12:17:05
=ended         2024-11-22 12:17:10
=result        ok
=elapsed       5.050205s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-11-22 12:17:10
=ended         2024-11-22 12:17:15
=result        ok
=elapsed       5.041221s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-11-22 12:17:15
=ended         2024-11-22 12:17:20
=result        ok
=elapsed       5.214447s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-11-22 12:17:20
=ended         2024-11-22 12:17:25
=result        ok
=elapsed       5.224511s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-11-22 12:17:25
=ended         2024-11-22 12:17:31
=result        ok
=elapsed       5.243267s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-11-22 12:17:31
=ended         2024-11-22 12:17:48
=result        ok
=elapsed       17.254166s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-11-22 12:17:48
=ended         2024-11-22 12:18:05
=result        ok
=elapsed       17.267392s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-11-22 12:18:05
=ended         2024-11-22 12:18:10
=result        ok
=elapsed       5.255344s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-11-22 12:18:10
=ended         2024-11-22 12:18:10
=result        ok
=elapsed       0.000926s
=group_time    86.231s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-11-22 12:18:10
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 12:18:11
=result        ok
=elapsed       0.159543s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-11-22 12:18:11
=ended         2024-11-22 12:18:16
=result        ok
=elapsed       5.552860s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-11-22 12:18:16
=ended         2024-11-22 12:18:22
=result        ok
=elapsed       5.359075s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-11-22 12:18:22
=ended         2024-11-22 12:18:27
=result        ok
=elapsed       5.366256s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-11-22 12:18:27
=ended         2024-11-22 12:18:32
=result        ok
=elapsed       5.368531s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-11-22 12:18:32
=ended         2024-11-22 12:18:38
=result        ok
=elapsed       5.370345s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-11-22 12:18:38
=ended         2024-11-22 12:18:43
=result        ok
=elapsed       5.387050s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-11-22 12:18:43
=ended         2024-11-22 12:18:49
=result        ok
=elapsed       5.379615s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-11-22 12:18:49
=ended         2024-11-22 12:18:54
=result        ok
=elapsed       5.396756s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-11-22 12:18:54
=ended         2024-11-22 12:18:59
=result        ok
=elapsed       5.394141s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-11-22 12:18:59
Trying to start ctX@77221b7c24e6

Node ctX@77221b7c24e6 started

=ended         2024-11-22 12:19:00
=result        ok
=elapsed       0.018115s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-11-22 12:19:00
=ended         2024-11-22 12:19:00
=result        ok
=elapsed       0.000566s
=group_time    49.172s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-11-22 12:19:00
=ended         2024-11-22 12:19:00
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-11-22 12:19:00
=ended         2024-11-22 12:19:00
=result        ok
=elapsed       0.016694s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-11-22 12:19:00
=ended         2024-11-22 12:19:00
=result        ok
=elapsed       0.007597s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-11-22 12:19:00
=ended         2024-11-22 12:19:00
=result        ok
=elapsed       0.000000s
=group_time    0.410s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-11-22 12:19:00
=ended         2024-11-22 12:19:00
=result        ok
=elapsed       0.000000s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-11-22 12:19:00
=ended         2024-11-22 12:20:12
=result        ok
=elapsed       71.554610s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-11-22 12:20:12
=ended         2024-11-22 12:20:34
=result        ok
=elapsed       21.935887s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-11-22 12:20:34
=ended         2024-11-22 12:20:35
=result        ok
=elapsed       0.826214s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-11-22 12:20:35
=ended         2024-11-22 12:20:36
=result        ok
=elapsed       0.724777s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-11-22 12:20:36
=ended         2024-11-22 12:20:36
=result        ok
=elapsed       0.119050s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-11-22 12:20:36
=ended         2024-11-22 12:20:40
=result        ok
=elapsed       3.248724s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-11-22 12:20:40
=ended         2024-11-22 12:20:46
=result        ok
=elapsed       5.875430s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-11-22 12:20:46
=ended         2024-11-22 12:20:47
=result        ok
=elapsed       1.450681s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-11-22 12:20:47
=node_start    test_server_tester_utf8@77221b7c24e6
=node_stop     test_server_tester_utf8@77221b7c24e6
=ended         2024-11-22 12:20:48
=result        ok
=elapsed       0.604975s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-11-22 12:20:48
=ended         2024-11-22 12:20:48
=result        ok
=elapsed       0.000030s
=group_time    108.017s
=== TEST COMPLETE, 359 ok, 0 failed, 13 skipped of 372 test cases

=finished      2024-11-22 12:20:48
=failed        0
=successful    359
=user_skipped  9
=auto_skipped  4
=elapsed_time  4310792185
