=== Suite started at 2025-02-11 13:59:43
=== Starting test, 373 test cases
=cases         373
=ended         2025-02-11 14:46:37
=result        ok
=elapsed       0.153851s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2025-02-11 14:46:37
=ended         2025-02-11 14:47:19
=result        ok
=elapsed       42.333178s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2025-02-11 14:47:19
=ended         2025-02-11 14:47:19
=result        ok
=elapsed       0.000890s
=group_time    42.540s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2025-02-11 14:47:19
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:47:19
=result        ok
=elapsed       0.155408s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2025-02-11 14:47:19
=ended         2025-02-11 14:47:27
=result        ok
=elapsed       7.147128s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2025-02-11 14:47:27
=ended         2025-02-11 14:47:33
=result        ok
=elapsed       6.121799s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2025-02-11 14:47:33
=ended         2025-02-11 14:47:39
=result        ok
=elapsed       6.480865s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2025-02-11 14:47:39
=ended         2025-02-11 14:47:50
=result        ok
=elapsed       10.310895s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2025-02-11 14:47:50
=ended         2025-02-11 14:47:56
=result        ok
=elapsed       6.555438s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2025-02-11 14:47:56
=ended         2025-02-11 14:48:02
=result        ok
=elapsed       6.145635s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2025-02-11 14:48:02
=ended         2025-02-11 14:48:09
=result        ok
=elapsed       6.464732s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2025-02-11 14:48:09
=ended         2025-02-11 14:48:20
=result        ok
=elapsed       10.635094s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2025-02-11 14:48:20
=ended         2025-02-11 14:48:29
=result        ok
=elapsed       9.532549s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2025-02-11 14:48:29
=ended         2025-02-11 14:48:36
=result        ok
=elapsed       6.570951s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2025-02-11 14:48:36
=ended         2025-02-11 14:48:42
=result        ok
=elapsed       6.765052s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2025-02-11 14:48:42
=ended         2025-02-11 14:48:49
=result        ok
=elapsed       6.857646s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2025-02-11 14:48:49
=ended         2025-02-11 14:48:56
=result        ok
=elapsed       6.713035s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2025-02-11 14:48:56
=ended         2025-02-11 14:49:03
=result        ok
=elapsed       7.091668s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2025-02-11 14:49:03
=ended         2025-02-11 14:49:10
=result        ok
=elapsed       7.252172s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2025-02-11 14:49:10
=ended         2025-02-11 14:49:18
=result        ok
=elapsed       7.574012s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2025-02-11 14:49:18
=ended         2025-02-11 14:49:25
=result        ok
=elapsed       6.949156s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2025-02-11 14:49:25
=ended         2025-02-11 14:49:32
=result        ok
=elapsed       6.948273s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2025-02-11 14:49:32
=ended         2025-02-11 14:49:39
=result        ok
=elapsed       6.830820s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2025-02-11 14:49:39
=ended         2025-02-11 14:49:46
=result        ok
=elapsed       6.797034s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2025-02-11 14:49:46
=ended         2025-02-11 14:49:52
=result        ok
=elapsed       6.488887s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2025-02-11 14:49:52
=ended         2025-02-11 14:49:59
=result        ok
=elapsed       6.705183s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2025-02-11 14:49:59
=ended         2025-02-11 14:50:06
=result        ok
=elapsed       6.991234s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2025-02-11 14:50:06
=ended         2025-02-11 14:50:15
=result        ok
=elapsed       8.704478s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2025-02-11 14:50:15
=ended         2025-02-11 14:50:22
=result        ok
=elapsed       7.324993s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2025-02-11 14:50:22
=ended         2025-02-11 14:50:30
=result        ok
=elapsed       7.447851s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2025-02-11 14:50:30
=ended         2025-02-11 14:50:38
=result        ok
=elapsed       8.623484s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2025-02-11 14:50:38
=ended         2025-02-11 14:50:45
=result        ok
=elapsed       6.736368s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2025-02-11 14:50:45
=ended         2025-02-11 14:50:53
=result        ok
=elapsed       7.982358s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2025-02-11 14:50:53
=ended         2025-02-11 14:51:01
=result        ok
=elapsed       7.645257s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2025-02-11 14:51:01
=ended         2025-02-11 14:51:07
=result        ok
=elapsed       6.611429s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2025-02-11 14:51:07
=ended         2025-02-11 14:51:14
=result        ok
=elapsed       6.654031s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2025-02-11 14:51:14
=ended         2025-02-11 14:51:29
=result        ok
=elapsed       14.958137s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2025-02-11 14:51:29
=ended         2025-02-11 14:51:44
=result        ok
=elapsed       14.941227s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2025-02-11 14:51:44
=ended         2025-02-11 14:52:07
=result        ok
=elapsed       22.838413s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2025-02-11 14:52:07
=ended         2025-02-11 14:52:23
=result        ok
=elapsed       15.886636s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2025-02-11 14:52:23
=ended         2025-02-11 14:52:38
=result        ok
=elapsed       15.792812s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2025-02-11 14:52:38
=ended         2025-02-11 14:52:49
=result        ok
=elapsed       10.964422s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2025-02-11 14:52:49
=ended         2025-02-11 14:53:00
=result        ok
=elapsed       10.890613s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2025-02-11 14:53:00
=ended         2025-02-11 14:53:23
=result        ok
=elapsed       22.884377s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2025-02-11 14:53:23
=ended         2025-02-11 14:53:35
=result        ok
=elapsed       11.790328s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2025-02-11 14:53:35
=ended         2025-02-11 14:53:47
=result        ok
=elapsed       11.660900s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2025-02-11 14:53:47
=ended         2025-02-11 14:54:10
=result        ok
=elapsed       23.050122s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2025-02-11 14:54:10
=ended         2025-02-11 14:54:21
=result        ok
=elapsed       10.951697s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2025-02-11 14:54:21
=ended         2025-02-11 14:54:35
=result        ok
=elapsed       13.934012s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2025-02-11 14:54:35
=ended         2025-02-11 14:54:45
=result        ok
=elapsed       9.806152s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2025-02-11 14:54:45
=ended         2025-02-11 14:54:45
=result        ok
=elapsed       0.000690s
=group_time    445.319s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2025-02-11 14:54:45
=ended         2025-02-11 14:54:45
=result        ok
=elapsed       0.000001s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2025-02-11 14:54:45
=ended         2025-02-11 14:54:45
=result        ok
=elapsed       0.005486s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2025-02-11 14:54:45
=ended         2025-02-11 14:54:45
=result        ok
=elapsed       0.007965s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2025-02-11 14:54:45
=ended         2025-02-11 14:54:45
=result        ok
=elapsed       0.000419s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2025-02-11 14:54:45
=ended         2025-02-11 14:54:45
=result        ok
=elapsed       0.004567s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2025-02-11 14:54:45
=ended         2025-02-11 14:54:45
=result        ok
=elapsed       0.004137s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2025-02-11 14:54:45
=ended         2025-02-11 14:54:45
=result        ok
=elapsed       0.003679s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2025-02-11 14:54:45
=ended         2025-02-11 14:54:45
=result        ok
=elapsed       0.005491s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2025-02-11 14:54:45
=ended         2025-02-11 14:54:45
=result        ok
=elapsed       0.000000s
=group_time    0.226s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2025-02-11 14:54:45
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:54:45
=result        ok
=elapsed       0.167894s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2025-02-11 14:54:45
=ended         2025-02-11 14:55:03
=result        ok
=elapsed       18.233084s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2025-02-11 14:55:03
=ended         2025-02-11 14:55:17
=result        ok
=elapsed       14.056553s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2025-02-11 14:55:17
=ended         2025-02-11 14:55:57
=result        ok
=elapsed       39.243060s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2025-02-11 14:55:57
=ended         2025-02-11 14:56:36
=result        ok
=elapsed       39.102909s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2025-02-11 14:56:36
=ended         2025-02-11 14:57:03
=result        ok
=elapsed       27.198946s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2025-02-11 14:57:03
=ended         2025-02-11 14:57:17
=result        ok
=elapsed       14.118891s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2025-02-11 14:57:17
=ended         2025-02-11 14:57:50
=result        ok
=elapsed       32.444483s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2025-02-11 14:57:50
=ended         2025-02-11 14:58:21
=result        ok
=elapsed       31.273594s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2025-02-11 14:58:21
=ended         2025-02-11 14:59:08
=result        ok
=elapsed       47.288429s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2025-02-11 14:59:08
=ended         2025-02-11 14:59:40
=result        ok
=elapsed       31.487008s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2025-02-11 14:59:40
=ended         2025-02-11 15:01:03
=result        ok
=elapsed       83.015569s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2025-02-11 15:01:03
=ended         2025-02-11 15:02:26
=result        ok
=elapsed       83.269069s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2025-02-11 15:02:26
=ended         2025-02-11 15:02:57
=result        ok
=elapsed       30.433359s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2025-02-11 15:02:57
=ended         2025-02-11 15:03:14
=result        ok
=elapsed       17.211634s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2025-02-11 15:03:14
=ended         2025-02-11 15:04:12
=result        ok
=elapsed       57.850247s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2025-02-11 15:04:12
=ended         2025-02-11 15:05:10
=result        ok
=elapsed       57.915822s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2025-02-11 15:05:10
=ended         2025-02-11 15:06:35
=result        ok
=elapsed       84.936704s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2025-02-11 15:06:35
=ended         2025-02-11 15:07:53
=result        ok
=elapsed       78.002057s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2025-02-11 15:07:53
=ended         2025-02-11 15:07:53
=result        ok
=elapsed       0.000757s
=group_time    787.739s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2025-02-11 15:07:53
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 15:07:53
=result        ok
=elapsed       0.154067s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2025-02-11 15:07:53
=ended         2025-02-11 15:07:58
=result        ok
=elapsed       5.451830s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2025-02-11 15:07:58
=ended         2025-02-11 15:08:03
=result        ok
=elapsed       5.002391s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2025-02-11 15:08:03
=ended         2025-02-11 15:08:03
=result        ok
=elapsed       0.000744s
=group_time    10.682s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2025-02-11 15:08:03
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 15:08:04
=result        ok
=elapsed       0.160749s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2025-02-11 15:08:04
=ended         2025-02-11 15:08:09
=result        ok
=elapsed       5.115620s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2025-02-11 15:08:09
=ended         2025-02-11 15:08:14
=result        ok
=elapsed       4.935422s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2025-02-11 15:08:14
=ended         2025-02-11 15:08:19
=result        ok
=elapsed       5.332212s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2025-02-11 15:08:19
=ended         2025-02-11 15:08:24
=result        ok
=elapsed       5.315924s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2025-02-11 15:08:24
=ended         2025-02-11 15:08:30
=result        ok
=elapsed       5.184395s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2025-02-11 15:08:30
=ended         2025-02-11 15:08:35
=result        ok
=elapsed       5.171923s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2025-02-11 15:08:35
=ended         2025-02-11 15:08:40
=result        ok
=elapsed       5.319500s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2025-02-11 15:08:40
=ended         2025-02-11 15:08:45
=result        ok
=elapsed       5.320093s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2025-02-11 15:08:45
=ended         2025-02-11 15:08:51
=result        ok
=elapsed       5.307566s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2025-02-11 15:08:51
=ended         2025-02-11 15:09:08
=result        ok
=elapsed       17.354154s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2025-02-11 15:09:08
=ended         2025-02-11 15:09:26
=result        ok
=elapsed       17.367070s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2025-02-11 15:09:26
=ended         2025-02-11 15:09:31
=result        ok
=elapsed       5.321626s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2025-02-11 15:09:31
=ended         2025-02-11 15:09:31
=result        ok
=elapsed       0.000641s
=group_time    87.524s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2025-02-11 15:09:31
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 15:09:31
=result        ok
=elapsed       0.159683s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2025-02-11 15:09:31
=ended         2025-02-11 15:09:37
=result        ok
=elapsed       5.706819s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2025-02-11 15:09:37
=ended         2025-02-11 15:09:42
=result        ok
=elapsed       5.503147s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2025-02-11 15:09:42
=ended         2025-02-11 15:09:48
=result        ok
=elapsed       5.514480s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2025-02-11 15:09:48
=ended         2025-02-11 15:09:53
=result        ok
=elapsed       5.513008s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2025-02-11 15:09:53
=ended         2025-02-11 15:09:59
=result        ok
=elapsed       5.496340s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2025-02-11 15:09:59
=ended         2025-02-11 15:10:04
=result        ok
=elapsed       5.496149s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2025-02-11 15:10:04
=ended         2025-02-11 15:10:10
=result        ok
=elapsed       5.489837s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2025-02-11 15:10:10
=ended         2025-02-11 15:10:16
=result        ok
=elapsed       5.524231s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2025-02-11 15:10:16
=ended         2025-02-11 15:10:21
=result        ok
=elapsed       5.488092s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2025-02-11 15:10:21
Trying to start ctX@09543b193362

Node ctX@09543b193362 started

=ended         2025-02-11 15:10:21
=result        ok
=elapsed       0.017373s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2025-02-11 15:10:21
=ended         2025-02-11 15:10:21
=result        ok
=elapsed       0.000754s
=group_time    50.331s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2025-02-11 15:10:21
=ended         2025-02-11 15:10:21
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2025-02-11 15:10:21
=ended         2025-02-11 15:10:21
=result        ok
=elapsed       0.017228s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2025-02-11 15:10:21
=ended         2025-02-11 15:10:22
=result        ok
=elapsed       0.008145s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2025-02-11 15:10:22
=ended         2025-02-11 15:10:22
=result        ok
=elapsed       0.000000s
=group_time    0.414s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2025-02-11 15:10:22
=ended         2025-02-11 15:10:22
=result        ok
=elapsed       0.000001s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2025-02-11 15:10:22
=ended         2025-02-11 15:11:33
=result        ok
=elapsed       71.572264s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2025-02-11 15:11:33
=ended         2025-02-11 15:11:56
=result        ok
=elapsed       21.935288s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2025-02-11 15:11:56
=ended         2025-02-11 15:11:57
=result        ok
=elapsed       0.825128s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2025-02-11 15:11:57
=ended         2025-02-11 15:11:58
=result        ok
=elapsed       0.724513s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2025-02-11 15:11:58
=ended         2025-02-11 15:11:58
=result        ok
=elapsed       0.118139s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2025-02-11 15:11:58
=ended         2025-02-11 15:12:01
=result        ok
=elapsed       3.250972s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2025-02-11 15:12:01
=ended         2025-02-11 15:12:07
=result        ok
=elapsed       5.875864s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2025-02-11 15:12:07
=ended         2025-02-11 15:12:09
=result        ok
=elapsed       1.451450s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2025-02-11 15:12:09
=node_start    test_server_tester_utf8@09543b193362
=node_stop     test_server_tester_utf8@09543b193362
=ended         2025-02-11 15:12:10
=result        ok
=elapsed       0.607327s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2025-02-11 15:12:10
=ended         2025-02-11 15:12:10
=result        ok
=elapsed       0.000032s
=group_time    108.016s
=== TEST COMPLETE, 360 ok, 0 failed, 13 skipped of 373 test cases

=finished      2025-02-11 15:12:10
=failed        0
=successful    360
=user_skipped  9
=auto_skipped  4
=elapsed_time  4347013071
