=== Suite started at 2024-09-23 12:47:24
=== Starting test, 451 test cases
=cases         451
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.4386.html
=started       2024-09-23 12:53:21
=ended         2024-09-23 12:53:21
=result        ok
=elapsed       0.046902
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4418.html
=group_props   [{name,custom}]
=started       2024-09-23 12:53:21
=ended         2024-09-23 12:53:21
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4450.html
=group_props   [{name,https_custom}]
=started       2024-09-23 12:53:21
=ended         2024-09-23 12:53:21
=result        ok
=elapsed       0.0
=group_time    0.241s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4482.html
=group_props   [{name,https_custom}]
=started       2024-09-23 12:53:21
=ended         2024-09-23 12:53:21
=result        ok
=elapsed       0.01466
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4514.html
=group_props   [{name,custom}]
=started       2024-09-23 12:53:21
=ended         2024-09-23 12:53:21
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.4546.html
=started       2024-09-23 12:53:21
=ended         2024-09-23 12:53:21
=result        ok
=elapsed       0.047727
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.4578.html
=started       2024-09-23 12:53:21
=ended         2024-09-23 12:53:21
=result        ok
=elapsed       0.046376
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4610.html
=group_props   [{name,custom}]
=started       2024-09-23 12:53:21
=ended         2024-09-23 12:53:21
=result        ok
=elapsed       0.0
=group_time    0.176s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4642.html
=group_props   [{name,https_custom}]
=started       2024-09-23 12:53:21
=ended         2024-09-23 12:53:21
=result        ok
=elapsed       0.0
=group_time    0.245s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2147.html
=group_props   [{name,http_basic_auth}]
=started       2024-09-23 12:53:21
=ended         2024-09-23 12:53:21
=result        ok
=elapsed       0.006876
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2179.html
=group_props   [{name,basic_auth}]
=started       2024-09-23 12:53:21
=ended         2024-09-23 12:53:21
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.html
=started       2024-09-23 12:53:21
=ended         2024-09-23 12:53:21
=result        ok
=elapsed       0.011978
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.html
=started       2024-09-23 12:53:21
=ended         2024-09-23 12:53:22
=result        ok
=elapsed       0.011466
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.html
=started       2024-09-23 12:53:22
=ended         2024-09-23 12:53:22
=result        ok
=elapsed       0.005213
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2211.html
=group_props   [{name,basic_auth}]
=started       2024-09-23 12:53:22
=ended         2024-09-23 12:53:22
=result        ok
=elapsed       1.0e-6
=group_time    0.124s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2243.html
=group_props   [{name,http_basic_auth}]
=started       2024-09-23 12:53:22
=ended         2024-09-23 12:53:22
=result        ok
=elapsed       0.001027
=group_time    0.179s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2275.html
=group_props   [{name,https_basic_auth}]
=started       2024-09-23 12:53:22
=ended         2024-09-23 12:53:22
=result        ok
=elapsed       0.015539
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2307.html
=group_props   [{name,basic_auth}]
=started       2024-09-23 12:53:22
=ended         2024-09-23 12:53:22
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.2339.html
=started       2024-09-23 12:53:22
=ended         2024-09-23 12:53:22
=result        ok
=elapsed       0.55399
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.4674.html
=started       2024-09-23 12:53:22
=ended         2024-09-23 12:53:23
=result        ok
=elapsed       0.552318
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.4706.html
=started       2024-09-23 12:53:23
=ended         2024-09-23 12:53:23
=result        ok
=elapsed       0.140366
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4738.html
=group_props   [{name,basic_auth}]
=started       2024-09-23 12:53:23
=ended         2024-09-23 12:53:23
=result        ok
=elapsed       0.0
=group_time    1.355s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4770.html
=group_props   [{name,https_basic_auth}]
=started       2024-09-23 12:53:23
=ended         2024-09-23 12:53:23
=result        ok
=elapsed       0.002107
=group_time    1.423s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4802.html
=group_props   [{name,http_auth_api}]
=started       2024-09-23 12:53:23
=ended         2024-09-23 12:53:23
=result        ok
=elapsed       0.00273
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4834.html
=group_props   [{name,auth_api}]
=started       2024-09-23 12:53:23
=ended         2024-09-23 12:53:23
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.html
=started       2024-09-23 12:53:23
=ended         2024-09-23 12:53:23
=result        ok
=elapsed       0.029243
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.html
=started       2024-09-23 12:53:23
=ended         2024-09-23 12:53:23
=result        ok
=elapsed       0.029564
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4866.html
=group_props   [{name,auth_api}]
=started       2024-09-23 12:53:23
=ended         2024-09-23 12:53:23
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4898.html
=group_props   [{name,http_auth_api}]
=started       2024-09-23 12:53:23
=ended         2024-09-23 12:53:23
=result        ok
=elapsed       7.87e-4
=group_time    0.177s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4930.html
=group_props   [{name,https_auth_api}]
=started       2024-09-23 12:53:23
=ended         2024-09-23 12:53:23
=result        ok
=elapsed       0.014858
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4962.html
=group_props   [{name,auth_api}]
=started       2024-09-23 12:53:23
=ended         2024-09-23 12:53:23
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.4994.html
=started       2024-09-23 12:53:23
=ended         2024-09-23 12:53:25
=result        ok
=elapsed       1.200895
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5026.html
=started       2024-09-23 12:53:25
=ended         2024-09-23 12:53:26
=result        ok
=elapsed       1.201172
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2371.html
=group_props   [{name,auth_api}]
=started       2024-09-23 12:53:26
=ended         2024-09-23 12:53:26
=result        ok
=elapsed       0.0
=group_time    2.484s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5058.html
=group_props   [{name,https_auth_api}]
=started       2024-09-23 12:53:26
=ended         2024-09-23 12:53:26
=result        ok
=elapsed       0.001856
=group_time    2.552s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5090.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-09-23 12:53:26
=ended         2024-09-23 12:53:26
=result        ok
=elapsed       0.003686
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5122.html
=group_props   [{name,auth_api_dets}]
=started       2024-09-23 12:53:26
=ended         2024-09-23 12:53:26
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5154.html
=started       2024-09-23 12:53:26
=ended         2024-09-23 12:53:26
=result        ok
=elapsed       0.038087
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5186.html
=started       2024-09-23 12:53:26
=ended         2024-09-23 12:53:26
=result        ok
=elapsed       0.033288
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5218.html
=group_props   [{name,auth_api_dets}]
=started       2024-09-23 12:53:26
=ended         2024-09-23 12:53:26
=result        ok
=elapsed       0.0
=group_time    0.143s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5250.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-09-23 12:53:26
=ended         2024-09-23 12:53:26
=result        ok
=elapsed       0.001016
=group_time    0.193s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5282.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-09-23 12:53:26
=ended         2024-09-23 12:53:26
=result        ok
=elapsed       0.01315
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2403.html
=group_props   [{name,auth_api_dets}]
=started       2024-09-23 12:53:26
=ended         2024-09-23 12:53:26
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5314.html
=started       2024-09-23 12:53:26
=ended         2024-09-23 12:53:27
=result        ok
=elapsed       1.208585
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5346.html
=started       2024-09-23 12:53:27
=ended         2024-09-23 12:53:29
=result        ok
=elapsed       1.204334
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2435.html
=group_props   [{name,auth_api_dets}]
=started       2024-09-23 12:53:29
=ended         2024-09-23 12:53:29
=result        ok
=elapsed       0.0
=group_time    2.493s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5378.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-09-23 12:53:29
=ended         2024-09-23 12:53:29
=result        ok
=elapsed       0.002311
=group_time    2.560s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2467.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-09-23 12:53:29
=ended         2024-09-23 12:53:29
=result        ok
=elapsed       0.003039
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2499.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-09-23 12:53:29
=ended         2024-09-23 12:53:29
=result        ok
=elapsed       0.083612
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.2915.html
=started       2024-09-23 12:53:29
=ended         2024-09-23 12:53:29
=result        ok
=elapsed       0.033324
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5538.html
=started       2024-09-23 12:53:29
=ended         2024-09-23 12:53:29
=result        ok
=elapsed       0.034941
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5570.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-09-23 12:53:29
=ended         2024-09-23 12:53:29
=result        ok
=elapsed       0.015359
=group_time    0.223s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5666.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-09-23 12:53:29
=ended         2024-09-23 12:53:29
=result        ok
=elapsed       8.8e-4
=group_time    0.290s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5698.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-09-23 12:53:29
=ended         2024-09-23 12:53:29
=result        ok
=elapsed       0.012268
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5730.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-09-23 12:53:29
=ended         2024-09-23 12:53:29
=result        ok
=elapsed       0.011771
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5794.html
=started       2024-09-23 12:53:29
=ended         2024-09-23 12:53:30
=result        ok
=elapsed       1.209567
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.3427.html
=started       2024-09-23 12:53:30
=ended         2024-09-23 12:53:31
=result        ok
=elapsed       1.207013
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3459.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-09-23 12:53:31
=ended         2024-09-23 12:53:32
=result        ok
=elapsed       0.014569
=group_time    2.510s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5890.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-09-23 12:53:32
=ended         2024-09-23 12:53:32
=result        ok
=elapsed       0.00207
=group_time    2.590s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5922.html
=group_props   [{name,http_security}]
=started       2024-09-23 12:53:32
=ended         2024-09-23 12:53:32
=result        ok
=elapsed       0.00845
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5954.html
=group_props   [{name,security}]
=started       2024-09-23 12:53:32
=ended         2024-09-23 12:53:32
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.html
=started       2024-09-23 12:53:32
=ended         2024-09-23 12:53:42
=result        ok
=elapsed       10.020777
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.html
=started       2024-09-23 12:53:42
=ended         2024-09-23 12:53:52
=result        ok
=elapsed       10.020238
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5986.html
=group_props   [{name,security}]
=started       2024-09-23 12:53:52
=ended         2024-09-23 12:53:52
=result        ok
=elapsed       0.0
=group_time    20.112s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6018.html
=group_props   [{name,http_security}]
=started       2024-09-23 12:53:52
=ended         2024-09-23 12:53:52
=result        ok
=elapsed       0.001161
=group_time    20.169s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6050.html
=group_props   [{name,https_security}]
=started       2024-09-23 12:53:52
=ended         2024-09-23 12:53:52
=result        ok
=elapsed       0.014655
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3491.html
=group_props   [{name,security}]
=started       2024-09-23 12:53:52
=ended         2024-09-23 12:53:52
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.6082.html
=started       2024-09-23 12:53:52
=ended         2024-09-23 12:54:02
=result        ok
=elapsed       10.473625
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.6114.html
=started       2024-09-23 12:54:02
=ended         2024-09-23 12:54:13
=result        ok
=elapsed       10.474465
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3523.html
=group_props   [{name,security}]
=started       2024-09-23 12:54:13
=ended         2024-09-23 12:54:13
=result        ok
=elapsed       0.0
=group_time    21.031s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3555.html
=group_props   [{name,https_security}]
=started       2024-09-23 12:54:13
=ended         2024-09-23 12:54:13
=result        ok
=elapsed       0.002322
=group_time    21.100s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3587.html
=group_props   [{name,http_reload}]
=started       2024-09-23 12:54:13
=ended         2024-09-23 12:54:13
=result        ok
=elapsed       0.001122
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6146.html
=group_props   [{name,reload}]
=started       2024-09-23 12:54:13
=ended         2024-09-23 12:54:13
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.html
=started       2024-09-23 12:54:13
=ended         2024-09-23 12:54:13
=result        ok
=elapsed       0.101641
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.html
=started       2024-09-23 12:54:13
=ended         2024-09-23 12:54:13
=result        ok
=elapsed       0.101504
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.html
=started       2024-09-23 12:54:13
=ended         2024-09-23 12:54:25
=result        ok
=elapsed       12.003521
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.html
=started       2024-09-23 12:54:25
=ended         2024-09-23 12:54:35
=result        ok
=elapsed       10.002585
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.html
=started       2024-09-23 12:54:35
=ended         2024-09-23 12:54:36
=result        ok
=elapsed       1.102761
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.html
=started       2024-09-23 12:54:36
=ended         2024-09-23 12:54:37
=result        ok
=elapsed       1.102699
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.html
=started       2024-09-23 12:54:37
=ended         2024-09-23 12:54:38
=result        ok
=elapsed       0.002399
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6178.html
=group_props   [{name,reload}]
=started       2024-09-23 12:54:38
=ended         2024-09-23 12:54:38
=result        ok
=elapsed       0.0
=group_time    24.607s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6210.html
=group_props   [{name,http_reload}]
=started       2024-09-23 12:54:38
=ended         2024-09-23 12:54:38
=result        ok
=elapsed       7.92e-4
=group_time    24.656s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6242.html
=group_props   [{name,https_reload}]
=started       2024-09-23 12:54:38
=ended         2024-09-23 12:54:38
=result        ok
=elapsed       0.012566
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3619.html
=group_props   [{name,reload}]
=started       2024-09-23 12:54:38
=ended         2024-09-23 12:54:38
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.6274.html
=started       2024-09-23 12:54:38
=ended         2024-09-23 12:54:38
=result        ok
=elapsed       0.106966
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.6306.html
=started       2024-09-23 12:54:38
=ended         2024-09-23 12:54:38
=result        ok
=elapsed       0.105869
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.6338.html
=started       2024-09-23 12:54:38
=ended         2024-09-23 12:54:50
=result        ok
=elapsed       12.048785
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.6370.html
=started       2024-09-23 12:54:50
=ended         2024-09-23 12:55:00
=result        ok
=elapsed       10.047435
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.6402.html
=started       2024-09-23 12:55:00
=ended         2024-09-23 12:55:01
=result        ok
=elapsed       1.107683
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.6434.html
=started       2024-09-23 12:55:01
=ended         2024-09-23 12:55:02
=result        ok
=elapsed       1.107284
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.6466.html
=started       2024-09-23 12:55:02
=ended         2024-09-23 12:55:02
=result        ok
=elapsed       0.002294
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6498.html
=group_props   [{name,reload}]
=started       2024-09-23 12:55:02
=ended         2024-09-23 12:55:02
=result        ok
=elapsed       1.0e-6
=group_time    24.740s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6530.html
=group_props   [{name,https_reload}]
=started       2024-09-23 12:55:02
=ended         2024-09-23 12:55:02
=result        ok
=elapsed       0.001957
=group_time    24.807s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3651.html
=group_props   [{name,http_mime_types}]
=started       2024-09-23 12:55:02
=ended         2024-09-23 12:55:02
=result        ok
=elapsed       0.001684
=case          httpd_SUITE:alias_1_1
=logfile       httpd_suite.alias_1_1.html
=started       2024-09-23 12:55:02
=ended         2024-09-23 12:55:02
=result        ok
=elapsed       0.005369
=case          httpd_SUITE:alias_1_0
=logfile       httpd_suite.alias_1_0.html
=started       2024-09-23 12:55:02
=ended         2024-09-23 12:55:02
=result        ok
=elapsed       0.005403
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3683.html
=group_props   [{name,http_mime_types}]
=started       2024-09-23 12:55:02
=ended         2024-09-23 12:55:02
=result        ok
=elapsed       7.77e-4
=group_time    0.083s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3715.html
=group_props   [{name,http_logging}]
=started       2024-09-23 12:55:02
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       6.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3747.html
=group_props   [{name,logging}]
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       0.0
=case          httpd_SUITE:disk_log_internal
=logfile       httpd_suite.disk_log_internal.html
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       0.00122
=case          httpd_SUITE:disk_log_exists
=logfile       httpd_suite.disk_log_exists.html
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       1.58e-4
=case          httpd_SUITE:disk_log_bad_size
=logfile       httpd_suite.disk_log_bad_size.html
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       8.2e-5
=case          httpd_SUITE:disk_log_bad_file
=logfile       httpd_suite.disk_log_bad_file.html
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       0.001238
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6562.html
=group_props   [{name,logging}]
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       0.0
=group_time    0.138s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6594.html
=group_props   [{name,http_logging}]
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       0.0
=group_time    0.185s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6626.html
=group_props   [{name,http_post}]
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       0.001343
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6658.html
=group_props   [{name,post}]
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       0.0
=case          httpd_SUITE:chunked_post
=logfile       httpd_suite.chunked_post.html
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       0.008104
=case          httpd_SUITE:chunked_chunked_encoded_post
=logfile       httpd_suite.chunked_chunked_encoded_post.html
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       0.011086
=case          httpd_SUITE:post_204
=logfile       httpd_suite.post_204.html
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       7.7e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3843.html
=group_props   [{name,post}]
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3875.html
=group_props   [{name,http_post}]
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       7.44e-4
=group_time    0.160s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3907.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       0.001285
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.6690.html
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       0.030105
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3939.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3971.html
=group_props   [{name,http_not_sup}]
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       0.002288
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4003.html
=group_props   [{name,not_sup}]
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.html
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       9.03e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4035.html
=group_props   [{name,not_sup}]
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4067.html
=group_props   [{name,http_not_sup}]
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4099.html
=group_props   [{name,https_alert}]
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       0.013656
=case          httpd_SUITE:tls_alert
=logfile       httpd_suite.tls_alert.html
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       0.004554
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6722.html
=group_props   [{name,https_alert}]
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6754.html
=group_props   [{name,https_not_sup}]
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       0.01479
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6786.html
=group_props   [{name,not_sup}]
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.6818.html
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       0.046285
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6850.html
=group_props   [{name,not_sup}]
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4131.html
=group_props   [{name,https_not_sup}]
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       0.0
=group_time    0.169s
=case          httpd_SUITE:mime_types_format
=logfile       httpd_suite.mime_types_format.html
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:03
=result        ok
=elapsed       0.002101
=case          httpd_SUITE:erl_script_timeout_default
=logfile       httpd_suite.erl_script_timeout_default.html
=started       2024-09-23 12:55:03
=ended         2024-09-23 12:55:32
=result        ok
=elapsed       28.506062
=case          httpd_SUITE:erl_script_timeout_option
=logfile       httpd_suite.erl_script_timeout_option.html
=started       2024-09-23 12:55:32
=ended         2024-09-23 12:55:35
=result        ok
=elapsed       3.506308
=case          httpd_SUITE:erl_script_timeout_proplist
=logfile       httpd_suite.erl_script_timeout_proplist.html
=started       2024-09-23 12:55:35
=ended         2024-09-23 12:55:44
=result        ok
=elapsed       8.506268
=case          httpd_SUITE:erl_script_alias_all
