=== Suite started at 2024-03-06 09:56:31
=== Starting test, 3648 test cases
=cases         3648
=result        ok
=elapsed       0.519989
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.101922.html
=started       2024-03-06 10:23:36
=ended         2024-03-06 10:23:36
=result        ok
=elapsed       0.562631
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.102018.html
=started       2024-03-06 10:23:36
=ended         2024-03-06 10:23:37
=result        ok
=elapsed       0.057229
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.102050.html
=started       2024-03-06 10:23:37
=ended         2024-03-06 10:23:37
=result        ok
=elapsed       0.056063
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.102146.html
=started       2024-03-06 10:23:37
=ended         2024-03-06 10:23:37
=result        ok
=elapsed       0.016162
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.102178.html
=started       2024-03-06 10:23:37
=ended         2024-03-06 10:23:37
=result        ok
=elapsed       0.015659
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.102210.html
=started       2024-03-06 10:23:37
=ended         2024-03-06 10:23:37
=result        ok
=elapsed       0.015933
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.102306.html
=started       2024-03-06 10:23:37
=ended         2024-03-06 10:23:37
=result        ok
=elapsed       0.016195
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.102338.html
=started       2024-03-06 10:23:37
=ended         2024-03-06 10:23:37
=result        ok
=elapsed       0.015717
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.90947.html
=started       2024-03-06 10:23:37
=ended         2024-03-06 10:23:37
=result        ok
=elapsed       0.059258
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.102498.html
=started       2024-03-06 10:23:37
=ended         2024-03-06 10:23:37
=result        ok
=elapsed       0.059933
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.102530.html
=started       2024-03-06 10:23:37
=ended         2024-03-06 10:23:37
=result        ok
=elapsed       0.057012
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.102626.html
=started       2024-03-06 10:23:37
=ended         2024-03-06 10:23:37
=result        ok
=elapsed       0.058568
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.102722.html
=started       2024-03-06 10:23:37
=ended         2024-03-06 10:23:37
=result        ok
=elapsed       0.056187
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.102754.html
=started       2024-03-06 10:23:37
=ended         2024-03-06 10:23:37
=result        ok
=elapsed       0.056917
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.102786.html
=started       2024-03-06 10:23:37
=ended         2024-03-06 10:23:38
=result        ok
=elapsed       0.057368
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.102818.html
=started       2024-03-06 10:23:38
=ended         2024-03-06 10:23:38
=result        ok
=elapsed       0.058392
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.102914.html
=started       2024-03-06 10:23:38
=ended         2024-03-06 10:23:38
=result        ok
=elapsed       0.056085
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.91107.html
=started       2024-03-06 10:23:38
=ended         2024-03-06 10:23:38
=result        ok
=elapsed       0.016301
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.91139.html
=started       2024-03-06 10:23:38
=ended         2024-03-06 10:23:38
=result        ok
=elapsed       0.059244
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.91235.html
=started       2024-03-06 10:23:38
=ended         2024-03-06 10:23:38
=result        ok
=elapsed       0.056954
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.91267.html
=started       2024-03-06 10:23:38
=ended         2024-03-06 10:23:38
=result        ok
=elapsed       0.060248
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.91363.html
=started       2024-03-06 10:23:38
=ended         2024-03-06 10:23:38
=result        ok
=elapsed       0.016347
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.91395.html
=started       2024-03-06 10:23:38
=ended         2024-03-06 10:23:38
=result        ok
=elapsed       0.015502
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.91427.html
=started       2024-03-06 10:23:38
=ended         2024-03-06 10:23:38
=result        ok
=elapsed       0.017153
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.91459.html
=started       2024-03-06 10:23:38
=ended         2024-03-06 10:23:38
=result        ok
=elapsed       0.060114
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.91491.html
=started       2024-03-06 10:23:38
=ended         2024-03-06 10:23:38
=result        ok
=elapsed       0.05957
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.91587.html
=started       2024-03-06 10:23:38
=ended         2024-03-06 10:23:38
=result        ok
=elapsed       0.056681
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.91619.html
=started       2024-03-06 10:23:38
=ended         2024-03-06 10:23:39
=result        ok
=elapsed       0.060586
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.91651.html
=started       2024-03-06 10:23:39
=ended         2024-03-06 10:23:39
=result        ok
=elapsed       0.059114
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.91683.html
=started       2024-03-06 10:23:39
=ended         2024-03-06 10:23:39
=result        ok
=elapsed       0.060228
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.91715.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-06 10:23:39
=ended         2024-03-06 10:23:39
=result        ok
=elapsed       2.8e-5
=group_time    10.636s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.91747.html
=group_props   [{name,tlsv1}]
=started       2024-03-06 10:23:39
=ended         2024-03-06 10:23:39
=result        ok
=elapsed       0.002595
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.91779.html
=started       2024-03-06 10:23:39
=ended         2024-03-06 10:23:39
=result        ok
=elapsed       0.056475
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.91811.html
=started       2024-03-06 10:23:39
=ended         2024-03-06 10:23:39
=result        ok
=elapsed       0.048992
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.91843.html
=started       2024-03-06 10:23:39
=ended         2024-03-06 10:23:39
=result        ok
=elapsed       0.048269
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.91875.html
=started       2024-03-06 10:23:39
=ended         2024-03-06 10:23:39
=result        ok
=elapsed       0.065719
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.91971.html
=started       2024-03-06 10:23:39
=ended         2024-03-06 10:23:39
=result        ok
=elapsed       0.048403
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.103650.html
=started       2024-03-06 10:23:39
=ended         2024-03-06 10:23:39
=result        ok
=elapsed       0.018712
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.103746.html
=started       2024-03-06 10:23:39
=ended         2024-03-06 10:23:39
=result        ok
=elapsed       0.018267
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.103842.html
=started       2024-03-06 10:23:39
=ended         2024-03-06 10:23:40
=result        ok
=elapsed       0.019807
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.103874.html
=started       2024-03-06 10:23:40
=ended         2024-03-06 10:23:40
=result        ok
=elapsed       0.018627
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.103970.html
=started       2024-03-06 10:23:40
=ended         2024-03-06 10:23:40
=result        ok
=elapsed       0.018105
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.104066.html
=started       2024-03-06 10:23:40
=ended         2024-03-06 10:23:40
=result        ok
=elapsed       0.058194
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.104098.html
=started       2024-03-06 10:23:40
=ended         2024-03-06 10:23:40
=result        ok
=elapsed       0.056082
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.92195.html
=started       2024-03-06 10:23:40
=ended         2024-03-06 10:23:40
=result        ok
=elapsed       0.016029
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.92227.html
=started       2024-03-06 10:23:40
=ended         2024-03-06 10:23:40
=result        ok
=elapsed       0.017432
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.92259.html
=started       2024-03-06 10:23:40
=ended         2024-03-06 10:23:40
=result        ok
=elapsed       0.01584
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.104130.html
=started       2024-03-06 10:23:40
=ended         2024-03-06 10:23:40
=result        ok
=elapsed       0.016521
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.92419.html
=started       2024-03-06 10:23:40
=ended         2024-03-06 10:23:40
=result        ok
=elapsed       0.015822
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.104226.html
=started       2024-03-06 10:23:40
=ended         2024-03-06 10:23:40
=result        ok
=elapsed       0.016762
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.92515.html
=started       2024-03-06 10:23:40
=ended         2024-03-06 10:23:40
=result        ok
=elapsed       0.047531
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.92611.html
=started       2024-03-06 10:23:40
=ended         2024-03-06 10:23:40
=result        ok
=elapsed       0.058831
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.92643.html
=started       2024-03-06 10:23:40
=ended         2024-03-06 10:23:40
=result        ok
=elapsed       0.046024
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.104386.html
=started       2024-03-06 10:23:40
=ended         2024-03-06 10:23:41
=result        ok
=elapsed       0.046982
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.104482.html
=started       2024-03-06 10:23:41
=ended         2024-03-06 10:23:41
=result        ok
=elapsed       0.044217
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.92739.html
=started       2024-03-06 10:23:41
=ended         2024-03-06 10:23:41
=result        ok
=elapsed       0.019434
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.104578.html
=started       2024-03-06 10:23:41
=ended         2024-03-06 10:23:41
=result        ok
=elapsed       0.01852
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.104610.html
=started       2024-03-06 10:23:41
=ended         2024-03-06 10:23:41
=result        ok
=elapsed       0.017342
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.48228.html
=started       2024-03-06 10:23:41
=ended         2024-03-06 10:23:41
=result        ok
=elapsed       0.018823
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.48324.html
=started       2024-03-06 10:23:41
=ended         2024-03-06 10:23:41
=result        ok
=elapsed       0.019016
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.48356.html
=started       2024-03-06 10:23:41
=ended         2024-03-06 10:23:41
=result        ok
=elapsed       0.555862
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.48452.html
=started       2024-03-06 10:23:41
=ended         2024-03-06 10:23:42
=result        ok
=elapsed       0.547837
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.92835.html
=started       2024-03-06 10:23:42
=ended         2024-03-06 10:23:43
=result        ok
=elapsed       0.555062
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.92867.html
=started       2024-03-06 10:23:43
=ended         2024-03-06 10:23:43
=result        ok
=elapsed       0.560046
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.104898.html
=started       2024-03-06 10:23:43
=ended         2024-03-06 10:23:44
=result        ok
=elapsed       0.545387
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.104930.html
=started       2024-03-06 10:23:44
=ended         2024-03-06 10:23:44
=result        ok
=elapsed       0.520317
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.93091.html
=started       2024-03-06 10:23:44
=ended         2024-03-06 10:23:45
=result        ok
=elapsed       0.519371
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.93123.html
=started       2024-03-06 10:23:45
=ended         2024-03-06 10:23:45
=result        ok
=elapsed       0.519142
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.93155.html
=started       2024-03-06 10:23:45
=ended         2024-03-06 10:23:46
=result        ok
=elapsed       0.51969
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.93187.html
=started       2024-03-06 10:23:46
=ended         2024-03-06 10:23:47
=result        ok
=elapsed       0.51972
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.93219.html
=started       2024-03-06 10:23:47
=ended         2024-03-06 10:23:47
=result        ok
=elapsed       0.561699
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.93315.html
=started       2024-03-06 10:23:47
=ended         2024-03-06 10:23:47
=result        ok
=elapsed       0.057554
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.93347.html
=started       2024-03-06 10:23:47
=ended         2024-03-06 10:23:47
=result        ok
=elapsed       0.057889
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.93443.html
=started       2024-03-06 10:23:47
=ended         2024-03-06 10:23:47
=result        ok
=elapsed       0.017088
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.93475.html
=started       2024-03-06 10:23:47
=ended         2024-03-06 10:23:47
=result        ok
=elapsed       0.015766
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.93507.html
=started       2024-03-06 10:23:47
=ended         2024-03-06 10:23:48
=result        ok
=elapsed       0.015444
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.93539.html
=started       2024-03-06 10:23:48
=ended         2024-03-06 10:23:48
=result        ok
=elapsed       0.015494
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.105218.html
=started       2024-03-06 10:23:48
=ended         2024-03-06 10:23:48
=result        ok
=elapsed       0.015115
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.93571.html
=started       2024-03-06 10:23:48
=ended         2024-03-06 10:23:48
=result        ok
=elapsed       0.058652
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.93667.html
=started       2024-03-06 10:23:48
=ended         2024-03-06 10:23:48
=result        ok
=elapsed       0.059764
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.93763.html
=started       2024-03-06 10:23:48
=ended         2024-03-06 10:23:48
=result        ok
=elapsed       0.057684
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.93795.html
=started       2024-03-06 10:23:48
=ended         2024-03-06 10:23:48
=result        ok
=elapsed       0.059484
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.93827.html
=started       2024-03-06 10:23:48
=ended         2024-03-06 10:23:48
=result        ok
=elapsed       0.056931
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.93859.html
=started       2024-03-06 10:23:48
=ended         2024-03-06 10:23:48
=result        ok
=elapsed       0.059239
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.93891.html
=started       2024-03-06 10:23:48
=ended         2024-03-06 10:23:48
=result        ok
=elapsed       0.05838
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.93987.html
=started       2024-03-06 10:23:48
=ended         2024-03-06 10:23:48
=result        ok
=elapsed       0.057526
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.94019.html
=started       2024-03-06 10:23:48
=ended         2024-03-06 10:23:48
=result        ok
=elapsed       0.057631
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.94115.html
=started       2024-03-06 10:23:48
=ended         2024-03-06 10:23:49
=result        ok
=elapsed       0.016555
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.94147.html
=started       2024-03-06 10:23:49
=ended         2024-03-06 10:23:49
=result        ok
=elapsed       0.05747
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.94179.html
=started       2024-03-06 10:23:49
=ended         2024-03-06 10:23:49
=result        ok
=elapsed       0.059487
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.94275.html
=started       2024-03-06 10:23:49
=ended         2024-03-06 10:23:49
=result        ok
=elapsed       0.057925
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.94371.html
=started       2024-03-06 10:23:49
=ended         2024-03-06 10:23:49
=result        ok
=elapsed       0.016022
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.94403.html
=started       2024-03-06 10:23:49
=ended         2024-03-06 10:23:49
=result        ok
=elapsed       0.01639
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.94435.html
=started       2024-03-06 10:23:49
=ended         2024-03-06 10:23:49
=result        ok
=elapsed       0.01684
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.105762.html
=started       2024-03-06 10:23:49
=ended         2024-03-06 10:23:49
=result        ok
=elapsed       0.060156
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.105794.html
=started       2024-03-06 10:23:49
=ended         2024-03-06 10:23:49
=result        ok
=elapsed       0.057291
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.105826.html
=started       2024-03-06 10:23:49
=ended         2024-03-06 10:23:49
=result        ok
=elapsed       0.059154
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.105858.html
=started       2024-03-06 10:23:49
=ended         2024-03-06 10:23:49
=result        ok
=elapsed       0.058311
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.94659.html
=started       2024-03-06 10:23:49
=ended         2024-03-06 10:23:49
=result        ok
=elapsed       0.06575
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.94755.html
=started       2024-03-06 10:23:49
=ended         2024-03-06 10:23:50
=result        ok
=elapsed       0.058459
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.94851.html
=group_props   [{name,tlsv1}]
=started       2024-03-06 10:23:50
=ended         2024-03-06 10:23:50
=result        ok
=elapsed       1.3e-5
=group_time    10.671s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.94883.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 10:23:50
=ended         2024-03-06 10:23:50
=result        ok
=elapsed       0.003485
=case          ssl_packet_SUITE:reject_packet_opt
=logfile       ssl_packet_suite.reject_packet_opt.html
=started       2024-03-06 10:23:50
=ended         2024-03-06 10:23:50
=result        ok
=elapsed       0.003389
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.94915.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 10:23:50
=ended         2024-03-06 10:23:50
=result        ok
=elapsed       1.9e-5
=group_time    0.090s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.94947.html
=group_props   [{name,dtlsv1}]
=started       2024-03-06 10:23:50
=ended         2024-03-06 10:23:50
=result        ok
=elapsed       0.002425
=case          ssl_packet_SUITE:reject_packet_opt
=logfile       ssl_packet_suite.reject_packet_opt.94979.html
=started       2024-03-06 10:23:50
=ended         2024-03-06 10:23:50
=result        ok
=elapsed       0.002422
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.95011.html
=group_props   [{name,dtlsv1}]
=started       2024-03-06 10:23:50
=ended         2024-03-06 10:23:50
=result        ok
=elapsed       1.8e-5
=group_time    0.089s
=case          ssl_packet_SUITE:end_per_suite
=logfile       ssl_packet_suite.end_per_suite.html
=started       2024-03-06 10:23:50
=ended         2024-03-06 10:23:50
=result        ok
=elapsed       0.001924
=group_time    42.772s
=case          ssl_payload_SUITE:init_per_suite
=logfile       ssl_payload_suite.init_per_suite.html
=started       2024-03-06 10:23:50
=ended         2024-03-06 10:23:50
=result        ok
=elapsed       0.513371
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 10:23:50
=ended         2024-03-06 10:23:51
=result        ok
=elapsed       0.002298
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.html
=started       2024-03-06 10:23:51
=ended         2024-03-06 10:23:51
=result        ok
=elapsed       0.059567
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.html
=started       2024-03-06 10:23:51
=ended         2024-03-06 10:23:51
=result        ok
=elapsed       0.059768
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.html
=started       2024-03-06 10:23:51
=ended         2024-03-06 10:23:51
=result        ok
=elapsed       0.058384
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.html
=started       2024-03-06 10:23:51
=ended         2024-03-06 10:23:51
=result        ok
=elapsed       0.056504
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.html
=started       2024-03-06 10:23:51
=ended         2024-03-06 10:23:51
=result        ok
=elapsed       0.017377
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.html
=started       2024-03-06 10:23:51
=ended         2024-03-06 10:23:51
=result        ok
=elapsed       0.018087
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.html
=started       2024-03-06 10:23:51
=ended         2024-03-06 10:23:51
=result        ok
=elapsed       0.017575
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.html
=started       2024-03-06 10:23:51
=ended         2024-03-06 10:23:51
=result        ok
=elapsed       0.017184
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.html
=started       2024-03-06 10:23:51
=ended         2024-03-06 10:23:56
=result        ok
=elapsed       4.368605
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.html
=started       2024-03-06 10:23:56
=ended         2024-03-06 10:23:56
=result        ok
=elapsed       0.10166
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.html
=started       2024-03-06 10:23:56
=ended         2024-03-06 10:24:00
=result        ok
=elapsed       4.362763
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.html
=started       2024-03-06 10:24:00
=ended         2024-03-06 10:24:04
=result        ok
=elapsed       4.327856
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.html
=started       2024-03-06 10:24:04
=ended         2024-03-06 10:24:09
=result        ok
=elapsed       4.280798
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.html
=started       2024-03-06 10:24:09
=ended         2024-03-06 10:24:09
=result        ok
=elapsed       0.102699
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.html
=started       2024-03-06 10:24:09
=ended         2024-03-06 10:24:13
=result        ok
=elapsed       4.370799
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.html
=started       2024-03-06 10:24:13
=ended         2024-03-06 10:24:18
=result        ok
=elapsed       4.377748
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.html
=started       2024-03-06 10:24:18
=ended         2024-03-06 10:24:23
=result        ok
=elapsed       4.814093
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.html
=started       2024-03-06 10:24:23
=ended         2024-03-06 10:24:23
=result        ok
=elapsed       0.82794
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.html
